B' U F L2
B' R U F L2
B' R' U F L2
B' R2 U F L2
B' U F L2 D
B' U F L2 D'
B' U F L2 D2
B' U F' L2 F2
B' U F2 L2 F'
B' D F2 U F'
D F2 B' U F'
R' B' U F L2
R2 B' U F L2
B' F' U L2 F2
B' F' U F2 L2
F2 B' U L2 F'
F2 B' U F' L2
F' B' U L2 F2
R B' U F L2
F' B' U F2 L2
D B' F2 U F'
B' F2 U L2 F'
B' F2 U F' L2
F' R2 B' U F2 L2 D
F' R2 B' U F2 L2 D'
F' R2 B' U F2 L2 D2
D' R2 B' U2 B' U' F
R D R' F2 B' U F'
F' R2 B' D R2 F2 U
F' R2 B' D F2 R2 U
R D R' B' F2 U F'
F2 R2 B' U L2 D2 F2
F' R2 B' F U F L2
F2 R2 B' U' B2 U2 L2
F' R2 B' F' U L2 F'
F' R2 B' F' U F' L2
R2 D R2 F2 B' U F'
D R2 B' R F2 U F'
R2 D R2 B' F2 U F'
D R2 B' R' F2 U F'
D R2 B' R2 F2 U F'
D R2 B' U D' F L2
F R2 B' U L2 D F2
D R2 B' D' U F L2
R D R2 F2 B' U F'
U R2 B' U F L2 B
U R2 B' U F B L2
U R2 B' U B F L2
F R2 B' D F2 U F2
R D R2 B' F2 U F'
D R2 B' F2 U D F'
D R2 B' F2 U D' F'
D R2 B' F2 U D2 F'
D R2 B' F2 U F' D
D R2 B' F2 U F' D'
D R2 B' F2 U F' D2
D R2 B' F2 D U F'
D R2 B' F2 D' U F'
D R2 B' F2 D2 U F'
F R2 B' F U L2 F'
F R2 B' F U F' L2
B R2 B2 R U F L2
F R2 B' F' U F L2
F R2 B' F2 U L2 F2
F R2 B' F2 U F2 L2
B R2 B2 R' U F L2
B R2 B2 R2 U F L2
B R2 B2 U F L2 D
B R2 B2 U F L2 D'
B R2 B2 U F L2 D2
B R2 B2 U F' L2 F2
B R2 B2 U F2 L2 F'
B R2 B2 D F2 U F'
B' U L F L' F L2
B' U L F' L' F L2
B R2 B2 F' U L2 F2
B R2 B2 F' U F2 L2
B' U L F2 L' F L2
B R2 B2 F2 U L2 F'
B R2 B2 F2 U F' L2
B' U L' D L F L2
B' U L' D' L F L2
B' U L' D2 L F L2
B' U L' F' L F L'
F2 U L' D L' F' R
B' U L2 U L2 U' F
F' U L2 U F U' F
B' U L2 U2 D B' U2
B' U L2 U2 D' B' U2
B' U L2 U2 D2 B' U2
B' U L2 U2 B' U2 D
B' U L2 U2 B' U2 D'
B' U L2 U2 B' U2 D2
B' U L2 U2 B' D U2
B' U L2 U2 B' D' U2
B' U L2 U2 B' D2 U2
B' U L2 D L2 F L2
B' U L2 D U2 B' U2
B' U L2 D' L2 F L2
B' U L2 D' U2 B' U2
B' U L2 D2 L2 F L2
F2 U L2 U F U' F2
B' U L2 D2 U2 B' U2
B' U L2 F L2 F L2
B' U L2 F U2 B' U2
B' U L2 F' L2 F L2
B' U L2 F' U2 B' U2
F' U L2 F' D F' R2
B' U L2 F2 L2 F L2
F2 U L2 D F' D R2
F' U L2 F2 U F' U'
B' U L2 F2 U2 B' U2
F2 U L2 D' F' D R2
B' U L2 B D2 F2 B'
B' U L2 B D2 B' F2
F2 U L2 D2 F' D R2
F2 U L2 F' R D R2
F2 U L2 F' R' D R2
F2 U L2 F' R2 D R2
F2 U L2 F' U F2 U'
F2 U L2 F' D R2 D
F2 U L2 F' D R2 D'
F2 U L2 F' D R2 D2
F U L2 U F L2 U'
R' D F2 D B' U F'
R' D F2 D' B' U F'
R' D F2 D2 B' U F'
B' U R F L2 R' D
B' U R F L2 R' D'
B' U R F L2 R' D2
B' U R F L2 D R'
B' U R F L2 D' R'
B' U R F L2 D2 R'
B' U R F R' L2 D
B' U R F R' L2 D'
B' U R F R' L2 D2
B' U R F' L2 R' F2
B' U R F' L2 F2 R'
R' D F2 B' U D F'
R' D F2 B' U D' F'
R' D F2 B' U D2 F'
B' U R F' R' L2 F2
R' D F2 B' U F' D
R' D F2 B' U F' D'
R' D F2 B' U F' D2
B' U R F' R' F2 L2
R' D F2 B' D U F'
R' D F2 B' D' U F'
R' D F2 B' D2 U F'
B' U R F2 L2 F' R'
F U L2 F' D R2 F2
F U L2 F' D F2 R2
R2 D F2 D B' U F'
B U R F L2 D' R2
R2 D F2 D' B' U F'
R2 D F2 D2 B' U F'
R2 D F2 B' U D F'
R2 D F2 B' U D' F'
R2 D F2 B' U D2 F'
R2 D F2 B' U F' D
R2 D F2 B' U F' D'
R2 D F2 B' U F' D2
R2 D F2 B' D U F'
R2 D F2 B' D' U F'
R2 D F2 B' D2 U F'
R' D B' R F2 U F'
R' D B' R' F2 U F'
R D F2 D B' U F'
R' D B' R2 F2 U F'
R D F2 D' B' U F'
R' D B' U D' F L2
R D F2 D2 B' U F'
R D F2 B' U D F'
R D F2 B' U D' F'
R D F2 B' U D2 F'
R D F2 B' U F' D
R D F2 B' U F' D'
R D F2 B' U F' D2
R D F2 B' D U F'
R D F2 B' D' U F'
R D F2 B' D2 U F'
B U R' F L2 D' R2
R' D B' D' U F L2
B' U R2 F L2 R2 D
B' U R2 F L2 R2 D'
B' U R2 F L2 R2 D2
B' U R2 F R2 L2 D
B' U R2 F R2 L2 D'
B' U R2 F R2 L2 D2
B' U R2 F' L2 R2 F2
B' U R2 F' L2 F2 R2
B' U R2 F' R2 L2 F2
B' U R2 F' R2 F2 L2
B' U R2 F2 L2 F' R2
R' D B' F2 U D F'
R' D B' F2 U D' F'
R' D B' F2 U D2 F'
R' D B' F2 U F' D
R' D B' F2 U F' D'
R' D B' F2 U F' D2
R' D B' F2 D U F'
R' D B' F2 D' U F'
R' D B' F2 D2 U F'
B2 U R2 F L2 D R2
R2 D B' R F2 U F'
R2 D B' R' F2 U F'
B' U D L2 D' L2 F
R2 D B' R2 F2 U F'
R2 D B' U D' F L2
B' U D F U' F U
B U R2 F L2 D' R2
R2 D B' D' U F L2
R D B' R F2 U F'
R2 D B' F2 U D F'
R2 D B' F2 U D' F'
R2 D B' F2 U D2 F'
R2 D B' F2 U F' D
R2 D B' F2 U F' D'
R2 D B' F2 U F' D2
R2 D B' F2 D U F'
R2 D B' F2 D' U F'
R2 D B' F2 D2 U F'
R D B' R' F2 U F'
R D B' R2 F2 U F'
R D B' U D' F L2
B' U D' L2 D L2 F
R D B' D' U F L2
B' U D' F L D L2
B' U D' F L' D L2
B' U D' F L2 D L2
B' U D' F U B2 U'
B' U D' F D L2 D
B' U D' F D L2 D'
B' U D' F D L2 D2
D U F U' F B' U
B' U D' F2 D L2 F'
B' U D' F2 D F' L2
D U F U' B' F U
R D B' F2 U D F'
R D B' F2 U D' F'
R D B' F2 U D2 F'
R D B' F2 U F' D
R D B' F2 U F' D'
R D B' F2 U F' D2
R D B' F2 D U F'
R D B' F2 D' U F'
R D B' F2 D2 U F'
B' U D2 L2 D2 L2 F
U D F U' F B' U
U D F U' B' F U
B' U D2 F L D2 L2
B' U D2 F L' D2 L2
B' U D2 F L2 D2 L2
B U D' R2 D F L2
B U D' R2 F D L2
B' U D2 F U2 R2 U2
B' U D2 F D2 L2 D
B' U D2 F D2 L2 D'
B' U D2 F D2 L2 D2
B U D' F R2 D L2
B' U D2 F2 D2 L2 F'
B' U D2 F2 D2 F' L2
B' U F L D L D
B' U F L D L D'
B' U F L D L D2
B' U F L D' L D
B' U F L D' L D'
B' U F L D' L D2
B' U F L D2 L D
B' U F L D2 L D'
B' U F L D2 L D2
B' U F L F L F'
B' U F L F2 L F2
B' U F L' D L' D
B' U F L' D L' D'
B' U F L' D L' D2
B' U F L' D' L' D
B' U F L' D' L' D'
B' U F L' D' L' D2
B' U F L' D2 L' D
B' U F L' D2 L' D'
B' U F L' D2 L' D2
B' U F L' B' L' B
B' U F L' B2 L' B2
B' U F L2 R D R'
B' U F L2 R D' R'
B' U F L2 R D2 R'
B' U F L2 R' D R
B' U F L2 R' D' R
B' U F L2 R' D2 R
B' U F L2 F D F'
B' U F L2 F D' F'
B' U F L2 F D2 F'
B' U F L2 F' D F
B' U F L2 F' D' F
B' U F L2 F' D2 F
B' U F L2 B D B'
B' U F L2 B D' B'
B' U F L2 B D2 B'
B' U F L2 B' D B
B' U F L2 B' D' B
B' U F L2 B' D2 B
B' U F R L2 D R'
B' U F R L2 D' R'
B' U F R L2 D2 R'
B' U F R' L2 D R
B' U F R' L2 D' R
B' U F R' L2 D2 R
B2 U F L2 U' B U
B' U F U D' B2 U'
B' U F U B U' L2
B' U F U B' U' L2
B' U F U B2 U' L2
B' U F U' D F2 U
B' U F U' F U L2
B' U F U' F' U L2
B' U F U' F2 U L2
B' U F U2 R U2 L2
B' U F U2 R' U2 L2
B' U F U2 R2 U2 L2
B' U F U2 D2 R2 U2
B' U F D L D' L2
B' U F D L' D' L2
B' U F D L2 D' L2
B' U F D U' F2 U
B' U F D' L D L2
B' U F D' L' D L2
B' U F D' L2 D L2
B' U F D' U B2 U'
B' U F D2 L D2 L2
B' U F D2 L' D2 L2
B' U F D2 L2 D2 L2
B2 U F U' B U L2
B' U F D2 U2 R2 U2
B' U F B' L' B L'
B' U F B' L2 D B
B' U F B' L2 D' B
B' U F B' L2 D2 B
B' U F B' L2 B D
B' U F B' L2 B D'
B' U F B' L2 B D2
B U F L D' L R2
B U F L D' R2 L
B' U F B2 L' B2 L'
B' U F B2 L2 B2 D
B' U F B2 L2 B2 D'
B' U F B2 L2 B2 D2
B U F L' D' L' R2
B U F L' D' R2 L'
B' U F' L F' L F'
B' U F' L F2 L D
B' U F' L F2 L D'
B' U F' L F2 L D2
B U F L2 R D' R2
B' U F' L F2 D L
B' U F' L F2 D' L
B' U F' L F2 D2 L
B U F L2 R' D' R2
B U F L2 R2 D' R2
B U F L2 U' B2 U
B U F L2 D' R2 D
B U F L2 D' R2 D'
B U F L2 D' R2 D2
B U F R L2 D' R2
B' U F' L2 R F2 R'
B' U F' L2 R2 F2 R2
B' U F' L2 F D F
B' U F' L2 F D' F
B' U F' L2 F D2 F
B' U F' L2 F' D F'
B' U F' L2 F' D' F'
B' U F' L2 F' D2 F'
B U F R' L2 D' R2
B' U F' R L2 F2 R'
F' U F' L2 F' D R2
B' U F' R F2 L2 R'
B' U F' R F2 R' L2
B U F R2 L2 D' R2
D U F2 B' U F' B
D U F2 B' U B F'
B' U F' R2 L2 F2 R2
B' U F' R2 F2 L2 R2
B' U F' R2 F2 R2 L2
B U F U' B2 U L2
F2 U F' L2 U F U'
B U F D' R2 D L2
U D F2 B' U F' B
U D F2 B' U B F'
B' U F' B' L2 F2 B
B' U F' B' L2 B F2
F2 U F' U' B' U L2
B' U F' B2 L2 F2 B2
B' U F' B2 L2 B2 F2
B' U F2 L D L F'
B' U F2 L D F' L
B' U F2 L D' L F'
B' U F2 L D' F' L
B' U F2 L D2 L F'
B' U F2 L D2 F' L
B' U F2 L F L F2
B' U F2 L F' L D
B' U F2 L F' L D'
B' U F2 L F' L D2
B' U F2 L F' D L
B' U F2 L F' D' L
B' U F2 L F' D2 L
B' U F2 L' D L' F'
B' U F2 L' D' L' F'
B' U F2 L' D2 L' F'
B U F' L2 F2 D' R2
B' U F2 L2 D F' D
B' U F2 L2 D F' D'
B' U F2 L2 D F' D2
B' U F2 L2 D' F' D
B' U F2 L2 D' F' D'
B' U F2 L2 D' F' D2
B' U F2 L2 D2 F' D
B' U F2 L2 D2 F' D'
B' U F2 L2 D2 F' D2
B' U F2 L2 F2 D F
B' U F2 L2 F2 D' F
B' U F2 L2 F2 D2 F
F' U F2 L2 U F U'
F' U F2 U' B' U L2
B' U F2 D' F' D L2
B' U F2 D2 F' D2 L2
B' U F2 B' L2 F' B
B' U F2 B' L2 B F'
B' U F2 B2 L2 F' B2
B' U F2 B2 L2 B2 F'
B U F2 L2 D' F' R2
B U F2 L2 F' D' R2
D U B' F2 U F' B
D U B' F2 U B F'
B2 U B U F B' L2
B2 U B U B' F L2
U D B' F2 U F' B
U D B' F2 U B F'
B' U B' L2 B D2 F2
F' U B' U L2 F2 B
F' U B' U L2 B F2
F' U B' U F2 L2 B
F' U B' U F2 B L2
F' U B' U B L2 F2
F' U B' U B F2 L2
F2 U B' U L2 F' B
F2 U B' U L2 B F'
B' U B' F L' B L'
B' U B' F L2 D B
B' U B' F L2 D' B
B' U B' F L2 D2 B
B' U B' F L2 B D
B' U B' F L2 B D'
B' U B' F L2 B D2
F2 U B' U F' L2 B
F2 U B' U F' B L2
F2 U B' U B L2 F'
F2 U B' U B F' L2
B' U B' F' L2 F2 B
B' U B' F' L2 B F2
B' U B' F2 L2 F' B
B' U B' F2 L2 B F'
B' U B2 F L' B2 L'
B' U B2 F L2 B2 D
B' U B2 F L2 B2 D'
B' U B2 F L2 B2 D2
F U B' U B L2 F
B' U B2 F' L2 F2 B2
B' U B2 F' L2 B2 F2
B' U B2 F2 L2 F' B2
B' U B2 F2 L2 B2 F'
B U B2 U F L2 B2
B U B2 U F B2 L2
B U B2 U B2 F L2
D2 U' R2 U B' U F
B' U' L2 B' L2 U2 L2
B' U' R U2 F L2 D
B' U' R U2 F L2 D'
B' U' R U2 F L2 D2
B' U' R U2 F' L2 F2
B' U' R U2 F2 L2 F'
L2 D' F' B2 D R2 F'
B' U' R D2 R2 U2 F
B' U' R B U2 F L2
B' U' R B' U2 F L2
B' U' R B2 U2 F L2
B' U' R' U2 F L2 D
B' U' R' U2 F L2 D'
B' U' R' U2 F L2 D2
B' U' R' U2 F' L2 F2
B' U' R' U2 F2 L2 F'
B' U' R' D2 R2 U2 F
B' U' R' B U2 F L2
B' U' R' B' U2 F L2
B' U' R' B2 U2 F L2
B' U' R2 U2 F L2 D
B' U' R2 U2 F L2 D'
B' U' R2 U2 F L2 D2
B' U' R2 U2 F' L2 F2
B' U' R2 U2 F2 L2 F'
R' D' B' U2 B' U' F
B' U' R2 D2 R2 U2 F
B' U' R2 B U2 F L2
B' U' R2 B' U2 F L2
B' U' R2 B2 U2 F L2
R2 D' B' U2 B' U' F
L2 D' B2 R2 F' D R2
R D' B' U2 B' U' F
L2 D' B2 F' D R2 F'
B' U' D2 R2 U2 D F
B' U' D2 R2 U2 D' F
B' U' D2 R2 U2 D2 F
B' U' D2 R2 U2 F D
B' U' D2 R2 U2 F D'
B' U' D2 R2 U2 F D2
B' U' D2 R2 D U2 F
B' U' D2 R2 D' U2 F
B' U' D2 R2 D2 U2 F
B' U' D2 R2 B U2 F
B' U' D2 R2 B' U2 F
B' U' D2 R2 B2 U2 F
B' U' D2 B R2 U2 F
B' U' D2 B' R2 U2 F
B' U' D2 B2 R2 U2 F
B' U' F L2 D2 R2 B
U2 D' B2 U2 B U F
B U' F L2 D' R2 B
B' U' F' U2 L2 F2 B'
B' U' F' U2 L2 B' F2
B' U' B R U2 F L2
B' U' B R' U2 F L2
B' U' B R2 U2 F L2
F U' F' B' U L2 B'
B' U' B U2 F L2 D
B' U' B U2 F L2 D'
B' U' B U2 F L2 D2
B' U' B U2 F' L2 F2
B' U' B U2 F2 L2 F'
B' U' B D2 R2 U2 F
B' U' B' R U2 F L2
B' U' B' R' U2 F L2
B' U' B' R2 U2 F L2
B' U' B' U2 F L2 D
B' U' B' U2 F L2 D'
B' U' B' U2 F L2 D2
B' U' B' U2 F' L2 F2
B' U' B' U2 F2 L2 F'
B' U' B' D2 R2 U2 F
B' U' B2 R U2 F L2
B' U' B2 R' U2 F L2
B' U' B2 R2 U2 F L2
B' U' B2 U2 F L2 D
B' U' B2 U2 F L2 D'
B' U' B2 U2 F L2 D2
B' U' B2 U2 F' L2 F2
B' U' B2 U2 F2 L2 F'
B' U' B2 D2 R2 U2 F
F U' B' U L2 D' B2
U' D2 R2 U B' U F
B' U2 L U' L' F L2
F U' B' F' U L2 B'
L2 D2 F' D B2 R2 F'
R' D2 B' U D2 F L2
R' D2 B' U F D2 L2
R' D2 B' U' R2 U2 F
R' D2 B' D' F2 U F'
R' D2 B' D2 U F L2
R2 D2 B' U D2 F L2
R2 D2 B' U F D2 L2
R2 D2 B' U' R2 U2 F
D' U2 B2 U2 B U F
R2 D2 B' D' F2 U F'
R2 D2 B' D2 U F L2
F' U2 D' L2 F B2 U'
F' U2 D' L2 B2 F U'
R D2 B' U D2 F L2
R D2 B' U F D2 L2
R D2 B' U' R2 U2 F
R D2 B' D' F2 U F'
B' U2 D' B2 U' D F
B' U2 D' B2 U' D' F
B' U2 D' B2 U' D2 F
B' U2 D' B2 U' F D
B' U2 D' B2 U' F D'
B' U2 D' B2 U' F D2
B' U2 D' B2 D U' F
B' U2 D' B2 D' U' F
B' U2 D' B2 D2 U' F
R D2 B' D2 U F L2
B U2 D' B2 U' R2 F
B U2 D' B2 U' F R2
R' F L2 U' L2 B' U
R2 F L2 U' L2 B' U
U F L2 R U F U'
U F L2 R' U F U'
U F L2 R2 U F U'
U F L2 U D F U'
U F L2 U D' F U'
U F L2 U D2 F U'
U F L2 U F U' D
U F L2 U F U' D'
U F L2 U F U' D2
U F L2 U F D U'
U F L2 U F D' U'
U F L2 U F D2 U'
U F L2 D U F U'
U F L2 D' U F U'
R F L2 U' L2 B' U
U F L2 D2 U F U'
U F L2 F' D R2 F
U F L2 F' D F R2
U F R L2 U F U'
D F R F B' U F'
U F R U' B' U L2
B' U2 B U' F L2 D
B' U2 B U' F L2 D'
B' U2 B U' F L2 D2
B' U2 B U' F' L2 F2
B' U2 B U' F2 L2 F'
D F R B' F U F'
B' U2 B D' B2 U' F
U' F R2 B L2 D' R2
U F R' L2 U F U'
D F R' F B' U F'
B' U2 B' U' F L2 D
B' U2 B' U' F L2 D'
B' U2 B' U' F L2 D2
U F R' U' B' U L2
B' U2 B' U' F' L2 F2
B' U2 B' U' F2 L2 F'
D F R' B' F U F'
B' U2 B' D' B2 U' F
F2 U2 B' U F' L2 B'
U F R2 L2 U F U'
D F R2 F B' U F'
B' U2 B2 U' F L2 D
B' U2 B2 U' F L2 D'
B' U2 B2 U' F L2 D2
B' U2 B2 U' F' L2 F2
B' U2 B2 U' F2 L2 F'
U F R2 U' B' U L2
D F R2 B' F U F'
B' U2 B2 D' B2 U' F
U2 F U' B' U L2 B
U2 F U' B' U B L2
B' D L' F2 L U F
U F U' D F2 B' U
U F U' D B' F2 U
U F U' F B' U L2
U F U' F' B' U L2
U F U' F2 B' U L2
U F U' B' U L2 D
U F U' B' U L2 D'
U F U' B' U L2 D2
U F U' B' D F2 U
U F U' B' F U L2
R' F D F2 B' U F2
U F U' B' F' U L2
U F U' B' F2 U L2
R' F D B' F2 U F2
B' D L2 F2 L2 U F
B' D R U D' F L2
D2 F D' F2 B' U F2
R2 F D F2 B' U F2
D2 F D' B' F2 U F2
B' D R D' U F L2
D F D F B' U F'
R2 F D B' F2 U F2
B' D R F2 U D F'
B' D R F2 U D' F'
B' D R F2 U D2 F'
B' D R F2 U F' D
B' D R F2 U F' D'
B' D R F2 U F' D2
B' D R F2 D U F'
B' D R F2 D' U F'
B' D R F2 D2 U F'
D F D B' F U F'
U F D U' F2 B' U
U F D U' B' F2 U
F' D R B' R F2 U
B' D R' U D' F L2
D' F D2 F2 B' U F2
R F D F2 B' U F2
D' F D2 B' F2 U F2
B' D R' D' U F L2
U' F B L2 D' R2 B
D F D' F B' U F'
R F D B' F2 U F2
R' F B L2 D' R2 B2
R' F B L2 D' B2 R2
B' D R' F2 U D F'
B' D R' F2 U D' F'
B' D R' F2 U D2 F'
B' D R' F2 U F' D
B' D R' F2 U F' D'
B' D R' F2 U F' D2
B' D R' F2 D U F'
B' D R' F2 D' U F'
B' D R' F2 D2 U F'
D F D' B' F U F'
F' D R' F2 R' B' U
B' D R2 U D' F L2
B' D R2 D' U F L2
F D R F2 B' U F2
D F D2 F B' U F'
F D R B' F2 U F2
R' F B' U L2 D F2
B' D R2 F2 U D F'
B' D R2 F2 U D' F'
B' D R2 F2 U D2 F'
B' D R2 F2 U F' D
B' D R2 F2 U F' D'
B' D R2 F2 U F' D2
F' D R2 D' B' U L2
B' D R2 F2 D U F'
B' D R2 F2 D' U F'
B' D R2 F2 D2 U F'
R2 F B L2 D' R2 B2
R2 F B L2 D' B2 R2
D F D2 B' F U F'
R' F B' D F2 U F2
F' D R2 F2 D B' U
F' D R2 F2 D' B' U
F' D R2 F2 D2 B' U
F' D R2 F2 B' U D
F' D R2 F2 B' U D'
F' D R2 F2 B' U D2
F' D R2 F2 B' D U
F' D R2 F2 B' D' U
F' D R2 F2 B' D2 U
D2 F B' D' F2 U F2
F' D R2 B' U D' L2
F' D R2 B' D' U L2
B' D U L2 D' L2 F
F' D R2 B' F2 U D
F' D R2 B' F2 U D'
F' D R2 B' F2 U D2
F' D R2 B' F2 D U
F' D R2 B' F2 D' U
F' D R2 B' F2 D2 U
B' D U F U' F U
F D R' F2 B' U F2
F D R' B' F2 U F2
R F B L2 D' R2 B2
R F B L2 D' B2 R2
R2 F B' U L2 D F2
D F B' R F U F'
D F B' R' F U F'
D F B' R2 F U F'
R2 F B' D F2 U F2
D F B' D F U F'
D F B' D' F U F'
D F B' D2 F U F'
F D R2 F2 B' U F2
F D R2 B' F2 U F2
R F B' U L2 D F2
L' F' L B' U F L'
R F B' D F2 U F2
B' D F R F U F'
B' D F R' F U F'
B' D F R2 F U F'
F' D F R2 F B' U
B' D F D F U F'
F' D F R2 B' F U
B' D F D' F U F'
B' D F D2 F U F'
F' D F B' R2 F U
B' D F' D F' R2 U
R' F' R B' U L2 F2
R' F' R B' U F2 L2
B' D F2 R2 U' B U2
B' D F2 U L' F' L
B' D F2 U L2 F' L2
B' D F2 U D F' D
B' D F2 U D F' D'
B' D F2 U D F' D2
B' D F2 U D' F' D
B' D F2 U D' F' D'
B' D F2 U D' F' D2
B' D F2 U D2 F' D
B' D F2 U D2 F' D'
B' D F2 U D2 F' D2
D2 F' R B' U F2 L'
B' D F2 U F2 D F
B' D F2 U F2 D' F
B' D F2 U F2 D2 F
F' D F2 R B' R U
B' D F2 U' B U2 F'
B' D F2 U' B' U2 F'
B' D F2 U' B2 U2 F'
B' D F2 U2 L U' F'
B' D F2 U2 L' U' F'
B' D F2 U2 L2 U' F'
U F' L2 U F U' F
F' D F2 R2 D B' U
F' D F2 R2 D' B' U
B' D F2 D U F' D
B' D F2 D U F' D'
B' D F2 D U F' D2
F' D F2 R2 D2 B' U
F' D F2 R2 B' U D
F' D F2 R2 B' U D'
F' D F2 R2 B' U D2
F' D F2 R2 B' D U
F' D F2 R2 B' D' U
F' D F2 R2 B' D2 U
B' D F2 D' U F' D
B' D F2 D' U F' D'
B' D F2 D' U F' D2
B' D F2 D2 U F' D
B' D F2 D2 U F' D'
B' D F2 D2 U F' D2
F2 D F2 R B' U F
F2 D F2 R' B' U F
F2 D F2 R2 B' U F
F' D F2 D' B' U F2
U F' L2 F' D F' R2
F' D F2 B R2 B2 U
B2 D F2 D B U F'
U F' L2 F2 U F' U'
F' D F2 B' R2 U D
F' D F2 B' R2 U D'
F' D F2 B' R2 U D2
F' D F2 B' R2 D U
F' D F2 B' R2 D' U
F' D F2 B' R2 D2 U
F' D F2 B' U D' F2
F' D F2 B' D' U F2
B2 D F2 D' B U F'
F2 D F2 D B' U F
B2 D F2 D2 B U F'
F2 D F2 D' B' U F
B2 D F2 B U D F'
B2 D F2 B U D' F'
B2 D F2 B U D2 F'
B2 D F2 B U F' D
B2 D F2 B U F' D'
B2 D F2 B U F' D2
R' F' R' B' U L2 F2
R' F' R' B' U F2 L2
B2 D F2 B D U F'
B2 D F2 B D' U F'
B2 D F2 B D2 U F'
F2 D F2 D2 B' U F
F2 D F2 B' R U F
F2 D F2 B' R' U F
F2 D F2 B' R2 U F
F2 D F2 B' U D F
F2 D F2 B' U D' F
F2 D F2 B' U D2 F
F2 D F2 B' U F D
F2 D F2 B' U F D'
F2 D F2 B' U F D2
F2 D F2 B' D U F
F2 D F2 B' D' U F
F2 D F2 B' D2 U F
R2 F' R B' U L2 F2
R2 F' R B' U F2 L2
F' D B R2 F2 B2 U
F' D B R2 B2 F2 U
B2 D B R F2 U F'
B2 D B R' F2 U F'
B D F2 U D2 F' R2
B D F2 U F' D2 R2
B2 D B R2 F2 U F'
B D F2 U' L2 U2 F'
B2 D B U D' F L2
F D F2 R B' U F2
F D F2 R' B' U F2
B D F2 D' B2 U F'
B D F2 D2 U F' R2
B2 D B D' U F L2
F D F2 R2 B' U F2
F' D B F2 R2 B2 U
R' F' R2 B' U L2 F2
R' F' R2 B' U F2 L2
B2 D B F2 U D F'
B2 D B F2 U D' F'
B2 D B F2 U D2 F'
B2 D B F2 U F' D
B2 D B F2 U F' D'
B2 D B F2 U F' D2
F D F2 D R2 B' U
B2 D B F2 D U F'
B2 D B F2 D' U F'
B2 D B F2 D2 U F'
F D F2 D B' R2 U
R2 F' R' B' U L2 F2
R2 F' R' B' U F2 L2
R F' R B' U L2 F2
R F' R B' U F2 L2
F' D B' R' F2 R' U
F' D B' R2 U D' L2
F' D B' R2 D' U L2
F' D B' R2 F2 U D
F' D B' R2 F2 U D'
F' D B' R2 F2 U D2
F' D B' R2 F2 D U
F' D B' R2 F2 D' U
F' D B' R2 F2 D2 U
F D F2 B' R U F2
F D F2 B' R' U F2
F D F2 B' R2 U F2
F' D B' U D' L2 F2
F' D B' U D' F2 L2
F D F2 B' U F2 D
F D F2 B' U F2 D'
F D F2 B' U F2 D2
F D F2 B' D R2 U
F' D B' D' U L2 F2
F' D B' D' U F2 L2
F2 D B' U D' L2 F'
F2 D B' U D' F' L2
F' D B' F R2 F U
F' D B' F2 R2 U D
F' D B' F2 R2 U D'
F' D B' F2 R2 U D2
F' D B' F2 R2 D U
F' D B' F2 R2 D' U
F' D B' F2 R2 D2 U
F' D B' F2 U D' F2
F' D B' F2 D' U F2
F2 D B' D' U L2 F'
F2 D B' D' U F' L2
F2 D B' F2 R U F
F2 D B' F2 R' U F
F2 D B' F2 R2 U F
F2 D B' F2 U D F
F2 D B' F2 U D' F
F2 D B' F2 U D2 F
F2 D B' F2 U F D
F2 D B' F2 U F D'
F2 D B' F2 U F D2
R2 F' R2 B' U L2 F2
R2 F' R2 B' U F2 L2
F2 D B' F2 D U F
F2 D B' F2 D' U F
F2 D B' F2 D2 U F
R F' R' B' U L2 F2
R F' R' B' U F2 L2
F D B' R F2 U F2
F D B' R' F2 U F2
F D B' R2 F2 U F2
R F' R2 B' U L2 F2
R F' R2 B' U F2 L2
F D B' F2 R U F2
F D B' F2 R' U F2
F D B' F2 R2 U F2
F D B' F2 U F2 D
F D B' F2 U F2 D'
F D B' F2 U F2 D2
F D B' F2 D R2 U
R' F' D R2 F2 B' U
R' F' D R2 B' F2 U
D' F' D R2 B' U L2
U2 F' U2 B' U L2 F2
U2 F' U2 B' U F2 L2
R' F' D F2 R2 B' U
R' F' D F2 B' R2 U
U F' U' B' U L2 F2
U F' U' B' U F2 L2
R' F' D B' R2 F2 U
R' F' D B' F2 R2 U
D' F' D B' R2 U L2
R2 F' D R2 F2 B' U
R2 F' D R2 B' F2 U
B' D' R U D F L2
B' D' R U F D L2
B' D' R U2 B2 U' F
B' D' R D U F L2
R2 F' D F2 R2 B' U
R2 F' D F2 B' R2 U
U2 F' D' L2 F B2 U'
U2 F' D' L2 B2 F U'
R2 F' D B' R2 F2 U
B' D' R D2 F2 U F'
D F' D F' R2 B' U
R2 F' D B' F2 R2 U
D F' D F' B' R2 U
D F' D B' F' R2 U
R F' D R2 F2 B' U
R F' D R2 B' F2 U
B' D' R' U D F L2
B' D' R' U F D L2
L2 F' D' B2 D2 R2 F'
D2 F' D2 B' U L2 F
B' D' R' U2 B2 U' F
B' D' R' D U F L2
R F' D F2 R2 B' U
R F' D F2 B' R2 U
B' D' R' D2 F2 U F'
R F' D B' R2 F2 U
R F' D B' F2 R2 U
B' D' R2 U D F L2
B' D' R2 U F D L2
B' D' R2 U2 B2 U' F
