D2 F2 L'
D2 L F2 L'
F2 L' D2 F2
D2 L' F2 L'
D2 L2 F2 L'
U2 R B2 U2
L2 D2 F2 L'
L D2 F2 L'
L' D2 F2 L'
D2 F2 L' D
D2 F2 L' D'
D2 F2 L' D2
D2 F2 D L'
D2 F2 D' L'
D2 F2 D2 L'
F2 D2 L' F2
U2 B2 R U2
F2 L2 D2 L R F2 R'
F2 L2 D2 L R2 F2 R2
F' L2 D2 L2 F' L' F'
F2 L2 D2 L F D F
F2 L2 D2 L F D' F
F2 L2 D2 L F D2 F
F2 L2 D2 L F' D F'
F2 L2 D2 L F' D' F'
F2 L2 D2 L F' D2 F'
F2 L2 D2 L' F' L2 F'
F2 L2 D2 L' F2 L2 D
F2 L2 D2 L' F2 L2 D'
F2 L2 D2 L' F2 L2 D2
L2 U L D2 U' F2 L'
F2 L2 D2 R L F2 R'
U2 L2 D2 R U2 R F2
B2 L2 D2 R F2 U2 R'
F2 L2 D2 R F2 L R'
F2 L2 D2 R F2 R' L
D2 L2 D2 U2 R B2 U2
L U L D2 U' F2 L'
D2 L2 D2 U2 B2 R U2
D L2 D2 L2 D F2 L'
F2 L2 D2 R2 L F2 R2
L' U L' U R B2 U2
F2 L2 D2 R2 F2 L R2
F2 L2 D2 R2 F2 R2 L
L' U L' U B2 R U2
D2 L2 D2 F2 L' D2 F2
L' U L' U' D2 F2 L'
U L2 D2 L U' F2 L'
D2 L2 D2 F2 D2 L' F2
F' L2 D2 F' L F' L2
D' L2 D2 F2 D L' F2
F' L2 D2 F' L' D F'
F' L2 D2 F' L' D' F'
F' L2 D2 F' L' D2 F'
F' L2 D2 F' L' F' D
F' L2 D2 F' L' F' D'
F' L2 D2 F' L' F' D2
B' L2 D2 F2 L' F' B
F' L2 D2 F' L2 F' L
B' L2 D2 F2 L' B F'
F' L2 D2 F' D L' F'
U L2 D2 L' U' F2 L'
F' L2 D2 F' D' L' F'
F' L2 D2 F' D2 L' F'
B' L2 D2 F2 B L' F'
U2 L2 D2 U2 F2 L' R2
U2 L2 D2 U2 F2 R2 L'
U L2 D2 L2 U' F2 L'
F2 L2 D2 F D F L
F2 L2 D2 F D' F L
B' L2 D2 B F2 L' F'
F2 L2 D2 F D2 F L
F2 L2 D2 F' L D F'
F2 L2 D2 F' L D' F'
F2 L2 D2 F' L D2 F'
F2 L2 D2 F' L F' D
F2 L2 D2 F' L F' D'
F2 L2 D2 F' L F' D2
F2 L2 D2 F' L' F' L2
F2 L2 D2 F' D L F'
F2 L2 D2 F' D F' L
F2 L2 D2 F' D' L F'
F2 L2 D2 F' D' F' L
F2 L2 D2 F' D2 L F'
F2 L2 D2 F' D2 F' L
L' U L' D2 U' F2 L'
F2 L2 D2 F2 L2 D L'
F2 L2 D2 F2 L2 D' L'
F2 L2 D2 F2 L2 D2 L'
D2 L2 F L F L' F
L2 U L' U R B2 U2
F2 L2 D2 F2 D L D
F2 L2 D2 F2 D L D'
F2 L2 D2 F2 D L D2
F2 L2 D2 F2 D' L D
F2 L2 D2 F2 D' L D'
F2 L2 D2 F2 D' L D2
F2 L2 D2 F2 D2 L D
F2 L2 D2 F2 D2 L D'
F2 L2 D2 F2 D2 L D2
L2 U L' U B2 R U2
L2 U L' U' D2 F2 L'
F' L2 F L D2 F2 L'
U L2 D2 U R U2 F2
L U L' U R B2 U2
F' L2 F L' D2 F2 L'
F L2 D2 F D2 F L'
U L2 D2 U' L F2 L'
D2 L2 F R F L' R'
U L2 D2 U' L' F2 L'
D2 L2 F R F R' L'
U L2 D2 U' L2 F2 L'
L U L' U B2 R U2
U L2 D2 U' F2 L' D
U L2 D2 U' F2 L' D'
U L2 D2 U' F2 L' D2
U L2 D2 U' F2 D L'
U L2 D2 U' F2 D' L'
U L2 D2 U' F2 D2 L'
F' L2 F L2 D2 F2 L'
L U L' U' D2 F2 L'
F2 L2 F L U2 B2 U2
F2 L2 F L D2 F2 D
F2 L2 F L D2 F2 D'
F2 L2 F L D2 F2 D2
F2 L2 F L F D2 F2
F2 L2 F L F' D2 F2
F2 L2 F L F2 D2 F2
F L2 D2 F2 B' L B
D2 L2 F R2 F L' R2
D2 L2 F R2 F R2 L'
L2 U L' D2 U' F2 L'
F L2 D2 B' L F2 B
F L2 D2 B' L B F2
F2 L2 F L2 D2 L' F2
F L2 D2 B' F2 L B
L U L' D2 U' F2 L'
U L2 D2 B U' F2 L'
L' U L2 U R B2 U2
U L2 D2 B' U' F2 L'
F L2 F L' U2 B2 U2
L' U L2 U B2 R U2
F' L2 F U2 R B2 U2
F L2 F L' D2 F2 D
F L2 F L' D2 F2 D'
F L2 F L' D2 F2 D2
F L2 F L' F D2 F2
F L2 F L' F' D2 F2
F L2 F L' F2 D2 F2
L' U L2 U' D2 F2 L'
F' L2 F U2 B2 R U2
U L2 D2 B2 U' F2 L'
F L2 F L2 D2 L F2
F L2 F L2 D2 F2 L
F' L2 F D2 L F2 L'
F' L2 F D2 L' F2 L'
F' L2 F D2 L2 F2 L'
B' L2 F D2 B' L B2
F2 L2 F U2 B2 R' U2
F' L2 F D2 F2 L' D
F' L2 F D2 F2 L' D'
F' L2 F D2 F2 L' D2
F' L2 F D2 F2 D L'
F' L2 F D2 F2 D' L'
F' L2 F D2 F2 D2 L'
F2 L2 F D' L D' F2
L' U L2 D2 U' F2 L'
D2 L2 F' L D F' L'
D2 L2 F' L D' F' L'
D2 L2 F' L D2 F' L'
D2 L2 F' L F' L' D
D2 L2 F' L F' L' D'
D2 L2 F' L F' L' D2
D2 L2 F' L F' D L'
D2 L2 F' L F' D' L'
D2 L2 F' L F' D2 L'
L2 U L2 U R B2 U2
F2 L2 F D2 L F2 D
F2 L2 F D2 L F2 D'
F2 L2 F D2 L F2 D2
F2 L2 F D2 L' F2 L2
B' L2 F B2 D2 B' L
D2 L2 F' L' D F' L'
D2 L2 F' L' D' F' L'
L2 U L2 U B2 R U2
F2 L2 F D2 F' L F'
D2 L2 F' L' D2 F' L'
F2 L2 F D2 F2 L D
F2 L2 F D2 F2 L D'
F2 L2 F D2 F2 L D2
F2 L2 F D2 F2 D L
F2 L2 F D2 F2 D' L
F2 L2 F D2 F2 D2 L
D2 L2 F' L' F' L' D
D2 L2 F' L' F' L' D'
D2 L2 F' L' F' L' D2
D2 L2 F' L' F' D L'
D2 L2 F' L' F' D' L'
D2 L2 F' L' F' D2 L'
L2 U L2 U' D2 F2 L'
D2 L2 F' L2 D F' L'
D2 L2 F' L2 D' F' L'
D2 L2 F' L2 D2 F' L'
D2 L2 F' L2 F' L' D
D2 L2 F' L2 F' L' D'
D2 L2 F' L2 F' L' D2
D2 L2 F' L2 F' D L'
D2 L2 F' L2 F' D' L'
D2 L2 F' L2 F' D2 L'
F' L2 F' L' U2 B2 U2
F L2 F U2 B2 U2 L'
F' L2 F' L' D2 F2 D
F' L2 F' L' D2 F2 D'
F' L2 F' L' D2 F2 D2
F' L2 F' L' F D2 F2
F' L2 F' L' F' D2 F2
F' L2 F' L' F2 D2 F2
L U L2 U R B2 U2
F' L2 F' L2 D2 L F2
F' L2 F' L2 D2 F2 L
L U L2 U B2 R U2
F L2 F D' L' D' F2
F2 L2 F' L U2 B2 U2
L U L2 U' D2 F2 L'
F2 L2 F' L D2 F2 D
F2 L2 F' L D2 F2 D'
F2 L2 F' L D2 F2 D2
F2 L2 F' L F D2 F2
F2 L2 F' L F' D2 F2
F2 L2 F' L F2 D2 F2
F L2 F D2 L F2 L2
F L2 F D2 L' F2 D
F L2 F D2 L' F2 D'
F L2 F D2 L' F2 D2
F L2 F D2 L2 F2 L
L2 U L2 D2 U' F2 L'
F2 L2 F' L2 D2 L' F2
D2 L2 F' D L F' L'
L U L2 D2 U' F2 L'
D2 L2 F' D L' F' L'
D2 L2 F' D L2 F' L'
F L2 F' L D2 F2 L'
D2 L2 F' D F' L' D
D2 L2 F' D F' L' D'
D2 L2 F' D F' L' D2
D2 L2 F' D F' D L'
D2 L2 F' D F' D' L'
D2 L2 F' D F' D2 L'
D2 L2 F' D' L F' L'
D2 L2 F' D' L' F' L'
D2 L2 F' D' L2 F' L'
F L2 F' L' D2 F2 L'
F' L2 F' U2 B2 U2 L'
D2 L2 F' D' F' L' D
D2 L2 F' D' F' L' D'
D2 L2 F' D' F' L' D2
D2 L2 F' D' F' D L'
D2 L2 F' D' F' D' L'
D2 L2 F' D' F' D2 L'
D2 L2 F' D2 L F' L'
D2 L2 F' D2 L' F' L'
D2 L2 F' D2 L2 F' L'
F L2 F' L2 D2 F2 L'
D' L2 F' D' F' L' F'
F' L2 F' D' L' D' F2
D2 L2 F' D2 F' L' D
D2 L2 F' D2 F' L' D'
D2 L2 F' D2 F' L' D2
D2 L2 F' D2 F' D L'
D2 L2 F' D2 F' D' L'
D2 L2 F' D2 F' D2 L'
F' L2 F' D2 L F2 L2
F' L2 F' D2 L' F2 D
F' L2 F' D2 L' F2 D'
F' L2 F' D2 L' F2 D2
F' L2 F' D2 L2 F2 L
F2 L2 F' U2 B2 R' U2
F2 L2 F' D' L D' F2
D2 L2 F2 L F L2 F'
D2 L2 F2 L F2 L2 F2
D2 L2 F2 L B' L2 B
F2 L2 F' D2 L F2 D
F2 L2 F' D2 L F2 D'
F2 L2 F' D2 L F2 D2
D2 L2 F2 L B2 L2 B2
F2 L2 F' D2 L' F2 L2
D2 L2 F2 L' R D R'
D2 L2 F2 L' R D' R'
D2 L2 F2 L' R D2 R'
D2 L2 F2 L' R' D R
D2 L2 F2 L' R' D' R
D2 L2 F2 L' R' D2 R
F2 L2 F' D2 F' L F'
F2 L2 F' D2 F2 L D
F2 L2 F' D2 F2 L D'
F2 L2 F' D2 F2 L D2
D2 L2 F2 L' F D F'
D2 L2 F2 L' F D' F'
D2 L2 F2 L' F D2 F'
F2 L2 F' D2 F2 D L
F2 L2 F' D2 F2 D' L
F2 L2 F' D2 F2 D2 L
D2 L2 F2 L' F' D F
D2 L2 F2 L' F' D' F
D2 L2 F2 L' F' D2 F
D2 L2 F2 L' B D B'
D2 L2 F2 L' B D' B'
D2 L2 F2 L' B D2 B'
D2 L2 F2 L' B' D B
D2 L2 F2 L' B' D' B
D2 L2 F2 L' B' D2 B
D' L2 F2 L' U' R2 U
B' L2 F2 L F' L2 B
B' L2 F2 L F' B L2
B' L2 F2 L B L2 F'
D' L2 F2 L' D' F2 D
D' L2 F2 L' D' F2 D'
D' L2 F2 L' D' F2 D2
B' L2 F2 L B F' L2
D2 L2 F2 L2 D L D
D2 L2 F2 L2 D L D'
D2 L2 F2 L2 D L D2
D2 L2 F2 L2 D' L D
D2 L2 F2 L2 D' L D'
D2 L2 F2 L2 D' L D2
D' L2 F2 L' F D' F2
D2 L2 F2 L2 D2 L D
D2 L2 F2 L2 D2 L D'
D2 L2 F2 L2 D2 L D2
F L2 F' U2 R B2 U2
D' L2 F2 L' F' D' F2
D2 L2 F2 L2 F L F'
D' L2 F2 L' F2 D' F2
D2 L2 F2 L2 F2 L F2
B' L2 F2 L' D F' B
B' L2 F2 L' D B F'
B' L2 F2 L' D' F' B
B' L2 F2 L' D' B F'
D2 L2 F2 R L' D R'
D2 L2 F2 R L' D' R'
D2 L2 F2 R L' D2 R'
B' L2 F2 L' D2 F' B
B' L2 F2 L' D2 B F'
B' L2 F2 L' F' D B
B' L2 F2 L' F' D' B
B' L2 F2 L' F' D2 B
B' L2 F2 L' F' B D
B' L2 F2 L' F' B D'
B' L2 F2 L' F' B D2
F L2 F' U2 B2 R U2
D' L2 F2 L2 D' L F2
B' L2 F2 L' B D F'
B' L2 F2 L' B D' F'
B' L2 F2 L' B D2 F'
B' L2 F2 L' B F' D
B' L2 F2 L' B F' D'
B' L2 F2 L' B F' D2
D' L2 F2 L2 D' F2 L
D2 L2 F2 R D L' R'
D2 L2 F2 R D R' L'
D2 L2 F2 R D' L' R'
D2 L2 F2 R D' R' L'
D2 L2 F2 R D2 L' R'
D2 L2 F2 R D2 R' L'
D2 L2 F2 R' L' D R
D2 L2 F2 R' L' D' R
D2 L2 F2 R' L' D2 R
B' L2 F2 L2 F' L B
D2 L2 F2 R' D L' R
D2 L2 F2 R' D R L'
D2 L2 F2 R' D' L' R
D2 L2 F2 R' D' R L'
D2 L2 F2 R' D2 L' R
D2 L2 F2 R' D2 R L'
F2 L2 F2 L U2 B2 U2
F2 L2 F2 L D2 F2 D
F2 L2 F2 L D2 F2 D'
F2 L2 F2 L D2 F2 D2
F2 L2 F2 L F D2 F2
F2 L2 F2 L F' D2 F2
F2 L2 F2 L F2 D2 F2
F L2 F' D2 L F2 L'
F L2 F' D2 L' F2 L'
F L2 F' D2 L2 F2 L'
F L2 F' D2 F2 L' D
F L2 F' D2 F2 L' D'
F L2 F' D2 F2 L' D2
F L2 F' D2 F2 D L'
F L2 F' D2 F2 D' L'
F L2 F' D2 F2 D2 L'
B2 L2 F2 L' B2 D2 F2
D2 L2 F2 U B U' L'
D2 L2 F2 U B' U' L'
F2 L2 F2 L2 D2 L' F2
D2 L2 F2 U B2 U' L'
D L2 F2 L' U L U'
D2 L2 F2 U2 R U2 L'
D' L2 F2 U' R2 U L'
D2 L2 F2 U2 R' U2 L'
D2 L2 F2 U2 R2 U2 L'
D L2 F2 L2 D L F2
D L2 F2 L2 D F2 L
D2 L2 F2 D L2 D L
D2 L2 F2 D L2 D' L
D2 L2 F2 D L2 D2 L
D2 L2 F2 D B' L' B
D2 L2 F2 D B2 L' B2
D' L2 F2 D L' D2 F2
D2 L2 F2 D' L2 D L
D2 L2 F2 D' L2 D' L
D2 L2 F2 D' L2 D2 L
B' L2 F2 D L' F' B
B' L2 F2 D L' B F'
D2 L2 F2 D' B' L' B
D2 L2 F2 D' B2 L' B2
D' L2 F2 D' L F2 L2
D' L2 F2 D' L' F2 D
D' L2 F2 D' L' F2 D'
D' L2 F2 D' L' F2 D2
D' L2 F2 D' L2 F2 L
D2 L2 F2 D2 L2 D L
D2 L2 F2 D2 L2 D' L
D2 L2 F2 D2 L2 D2 L
B' L2 F2 D B L' F'
B' L2 F2 D' L' F' B
B' L2 F2 D' L' B F'
D2 L2 F2 D2 B' L' B
D2 L2 F2 D2 B2 L' B2
B2 L2 F2 U2 L' B2 R'
B' L2 F2 D' B L' F'
D2 L2 F2 B D B' L'
D2 L2 F2 B D' B' L'
B' L2 F2 D2 L' F' B
B' L2 F2 D2 L' B F'
D2 L2 F2 B D2 B' L'
D2 L2 F2 B' L B L2
D2 L2 F2 B' L' D B
D2 L2 F2 B' L' D' B
D2 L2 F2 B' L' D2 B
D2 L2 F2 B' L' B D
D2 L2 F2 B' L' B D'
D2 L2 F2 B' L' B D2
F2 L2 F2 U2 B2 R' U2
D2 L2 F2 B' D L' B
B' L2 F2 D2 B L' F'
D2 L2 F2 B' D B L'
D2 L2 F2 B' D' L' B
D2 L2 F2 B' D' B L'
D2 L2 F2 B' D2 L' B
D2 L2 F2 B' D2 B L'
D2 L2 F2 B2 L B2 L2
B' L2 F2 B L F' L2
D2 L2 F2 B2 L' B2 D
D2 L2 F2 B2 L' B2 D'
D2 L2 F2 B2 L' B2 D2
B' L2 F2 B L' D F'
B' L2 F2 B L' D' F'
B' L2 F2 B L' D2 F'
B' L2 F2 B L' F' D
B' L2 F2 B L' F' D'
B' L2 F2 B L' F' D2
B' L2 F2 B L2 F' L
B' L2 F2 B D L' F'
B' L2 F2 B D' L' F'
F2 L2 F2 D' L D' F2
B' L2 F2 B D2 L' F'
B' L2 F2 B' L' F' B2
B' L2 F2 B' L' B2 F'
D2 L2 B L F2 L' B'
F2 L2 F2 D2 L F2 D
F2 L2 F2 D2 L F2 D'
F2 L2 F2 D2 L F2 D2
F2 L2 F2 D2 L' F2 L2
F2 L2 F2 D2 F' L F'
F2 L2 F2 D2 F2 L D
F2 L2 F2 D2 F2 L D'
F2 L2 F2 D2 F2 L D2
F2 L2 F2 D2 F2 D L
F2 L2 F2 D2 F2 D' L
F2 L2 F2 D2 F2 D2 L
B' L2 B L F2 L' F
B2 L2 F2 B2 L' D2 F2
B2 L2 F2 B2 D2 L' F2
F L2 F2 D2 F' L' F'
U2 L2 B L2 B R U2
B' L2 B U2 R U2 F
B L2 B R F U2 R'
B' L2 B D F2 L' F'
D' L2 B D' F2 B' L'
D' L2 B D' B' F2 L'
B' L2 B D' F2 L' F'
B' L2 B D2 F2 L' F'
D2 L2 B F2 D B' L'
D2 L2 B F2 D' B' L'
D2 L2 B F2 D2 B' L'
D2 L2 B' L F2 L' B
D2 L2 B' L F2 B L'
B' L2 B F2 L F' L2
B' L2 B F2 L' D F'
B' L2 B F2 L' D' F'
B' L2 B F2 L' D2 F'
B' L2 B F2 L' F' D
B' L2 B F2 L' F' D'
B' L2 B F2 L' F' D2
D2 L2 B' L B F2 L'
B' L2 B F2 L2 F' L
B' L2 B F2 D L' F'
B' L2 B F2 D' L' F'
B' L2 B F2 D2 L' F'
D2 L2 B' L' F2 L' B
D2 L2 B' L' F2 B L'
D2 L2 B' L' B F2 L'
D2 L2 B' L2 F2 L' B
D2 L2 B' L2 F2 B L'
D2 L2 B' L2 B F2 L'
U L2 B U B R U2
F2 L2 B' L B L F
U2 L2 B' L2 R U2 F
F2 L2 B' L2 F B L
F2 L2 B' L2 B F L
U2 L2 B' R L2 U2 F
U2 L2 B' R B' L2 U2
L' U D L2 U R U2
R' U D L2 B2 U' R
F L2 B' L2 F L' B
D' L2 B' D' F2 L' B
F L2 B' L2 F B L'
D' L2 B' D' F2 B L'
D' L2 B' D' B F2 L'
F L2 B' L2 B F L'
D2 L2 B' F2 L B L2
D2 L2 B' F2 L' D B
D2 L2 B' F2 L' D' B
D2 L2 B' F2 L' D2 B
D2 L2 B' F2 L' B D
D2 L2 B' F2 L' B D'
D2 L2 B' F2 L' B D2
D2 L2 B' F2 D L' B
D2 L2 B' F2 D B L'
D2 L2 B' F2 D' L' B
D2 L2 B' F2 D' B L'
D2 L2 B' F2 D2 L' B
D2 L2 B' F2 D2 B L'
D2 L2 B2 L F2 L' B2
L2 U D L2 U R U2
D2 L2 B2 L F2 B2 L'
B' L2 B' F2 L' F' B2
B' L2 B' F2 L' B2 F'
D2 L2 B2 L B2 F2 L'
D2 L2 B2 L' F2 L' B2
D2 L2 B2 L' F2 B2 L'
D2 L2 B2 L' B2 F2 L'
D2 L2 B2 L2 F2 L' B2
D2 L2 B2 L2 F2 B2 L'
D2 L2 B2 L2 B2 F2 L'
R' U D B2 L2 U' R
U L2 B' U R B' U2
U L2 B' U B' R U2
L U D L2 U R U2
B2 L2 B2 L D2 F2 L'
B2 L2 B2 L' D2 F2 L'
B2 L2 B2 L2 D2 F2 L'
U2 L2 B2 L2 R U2 D
U2 L2 B2 L2 R U2 D'
U2 L2 B2 L2 R U2 D2
U2 L2 B2 L2 R D U2
U2 L2 B2 L2 R D' U2
U2 L2 B2 L2 R D2 U2
U2 L2 B2 L2 D R U2
U2 L2 B2 L2 D' R U2
U2 L2 B2 L2 D2 R U2
U2 L2 B2 R L2 U2 D
U2 L2 B2 R L2 U2 D'
U2 L2 B2 R L2 U2 D2
U2 L2 B2 R L2 D U2
U2 L2 B2 R L2 D' U2
U2 L2 B2 R L2 D2 U2
U2 L2 B2 R U2 D2 R2
U2 L2 B2 R D2 U2 R2
F2 L2 B2 R' U2 R B2
F2 L2 B2 R' U2 B2 R
B2 L2 B2 U2 R B2 U2
B2 L2 B2 U2 B2 R U2
D2 L2 B2 F2 L B2 L2
D2 L2 B2 F2 L' B2 D
D2 L2 B2 F2 L' B2 D'
D2 L2 B2 F2 L' B2 D2
B' L2 B2 F D2 B' L
B2 L2 B2 D2 L F2 L'
B2 L2 B2 D2 L' F2 L'
B2 L2 B2 D2 L2 F2 L'
B2 L2 B2 D2 F2 L' D
B2 L2 B2 D2 F2 L' D'
B2 L2 B2 D2 F2 L' D2
B2 L2 B2 D2 F2 D L'
B2 L2 B2 D2 F2 D' L'
B2 L2 B2 D2 F2 D2 L'
U2 L2 B2 D2 R U2 R
L' U D2 L U' F2 L'
B2 L2 B2 F2 L' D2 F2
B' R L U2 R' F' B
B' R L U2 R' B F'
L' U D2 L' U' F2 L'
B2 L2 B2 F2 D2 L' F2
L' U D2 L2 U' F2 L'
B2 R L U2 R B2 R2
B2 R L U2 R' B2 D
B2 R L U2 R' B2 D'
B2 R L U2 R' B2 D2
B2 R L U2 R2 B2 R
U2 R L U2 D2 F2 R
L2 U D2 L U' F2 L'
L2 U D2 L' U' F2 L'
B2 R L D2 F2 U2 R'
U2 R L D2 L' U2 F2
L2 U D2 L2 U' F2 L'
U2 R L D2 U2 F2 R
B2 R L F U2 R' B2
B2 R L F' U2 R' B2
L' U D2 B U' F2 L'
L U D2 L U' F2 L'
B2 R L F2 U2 R' B2
L' U D2 B' U' F2 L'
L U D2 L' U' F2 L'
L' U D2 B2 U' F2 L'
U2 R L B L' B U2
L U D2 L2 U' F2 L'
U2 R L B2 L' U2 D
U2 R L B2 L' U2 D'
U2 R L B2 L' U2 D2
U2 R L B2 L' D U2
U2 R L B2 L' D' U2
U2 R L B2 L' D2 U2
U2 R L B2 D L' U2
U2 R L B2 D' L' U2
U2 R L B2 D2 L' U2
L2 U D2 B U' F2 L'
L2 U D2 B' U' F2 L'
B2 R L' U2 R B2 R2
B2 R L' U2 R' B2 D
B2 R L' U2 R' B2 D'
B2 R L' U2 R' B2 D2
B2 R L' U2 R2 B2 R
L2 U D2 B2 U' F2 L'
F2 R L' U2 B2 L U2
F2 R L' D R' D F2
L U D2 B U' F2 L'
U2 R L' D2 L U2 F2
F2 R L' D2 R F2 R2
F2 R L' D2 R' F2 D
F2 R L' D2 R' F2 D'
F2 R L' D2 R' F2 D2
B2 R L' D2 F2 U2 R'
F2 R L' D2 F R' F
F2 R L' D2 F2 R' D
F2 R L' D2 F2 R' D'
F2 R L' D2 F2 R' D2
F2 R L' D2 F2 D R'
F2 R L' D2 F2 D' R'
F2 R L' D2 F2 D2 R'
B2 R L' F U2 R' B2
L U D2 B' U' F2 L'
F2 R L' F R' D2 F2
F2 R L' F D2 R' F2
F2 R L' F D2 F2 R'
B2 R L' F' U2 R' B2
L U D2 B2 U' F2 L'
F2 R L' F' R' D2 F2
F2 R L' F' D2 R' F2
F2 R L' F' D2 F2 R'
B2 R L' F2 U2 R' B2
F2 R L' F2 R' D2 F2
F2 R L' F2 D2 R' F2
F2 R L' F2 D2 F2 R'
B' R L2 U2 R' F B
B' R L2 U2 R' B F
B' R L2 U2 F R' B
U2 R L' B2 L U2 R'
U2 R L' B2 L' U2 R'
U2 R L' B2 L2 U2 R'
U2 R L' B2 U2 R' D
U2 R L' B2 U2 R' D'
U2 R L' B2 U2 R' D2
U2 R L' B2 U2 D R'
U2 R L' B2 U2 D' R'
U2 R L' B2 U2 D2 R'
U2 R L' B2 D U2 R'
U2 R L' B2 D' U2 R'
U2 R L' B2 D2 U2 R'
B2 R L2 U2 R B2 R2
B2 R L2 U2 R' B2 D
B2 R L2 U2 R' B2 D'
B2 R L2 U2 R' B2 D2
B2 R L2 U2 R2 B2 R
U2 R L2 U2 D2 R2 F2
U2 R L2 U2 D2 F2 R2
F2 R L2 D2 L R' F2
F2 R L2 D2 L F2 R'
B2 R L2 D2 F2 U2 R'
F2 R L2 D2 R' L F2
F2 R L2 D2 R' F2 L
F2 R L2 D2 F2 L R'
F2 R L2 D2 F2 R' L
U2 R L2 D2 U2 R2 F2
U2 R L2 D2 U2 F2 R2
B2 R L2 F U2 R' B2
B2 R L2 F' U2 R' B2
B2 R L2 F2 U2 R' B2
U2 R L2 B L2 B U2
U2 R L2 B' L2 U2 F
U2 R L2 B2 L2 U2 D
U2 R L2 B2 L2 U2 D'
U2 R L2 B2 L2 U2 D2
U2 R L2 B2 L2 D U2
U2 R L2 B2 L2 D' U2
U2 R L2 B2 L2 D2 U2
B2 R U L U R' B2
U2 R L2 B2 U2 D2 R2
U2 R L2 B2 D2 U2 R2
B2 R U L' U R' B2
B2 R U L2 U R' B2
U2 R U R U D2 F2
U2 R U R U' B2 U2
U2 R U R D' R2 U
U2 R U R D2 U F2
U2 R U R' U D2 F2
U2 R U R' U' B2 U2
U2 R U R' D' R2 U
U2 R U R' D2 U F2
U' R U D2 F2 D' L2
B2 R U D L2 U R'
U2 R U R2 U D2 F2
U2 R U R2 U' B2 U2
U2 R U R2 D' R2 U
U2 R U R2 D2 U F2
U2 R U D' R2 U D
U2 R U D' R2 U D'
U2 R U D' R2 U D2
U2 R U D' R2 D U
U2 R U D' R2 D' U
U2 R U D' R2 D2 U
U2 R U D2 R U F2
U2 R U D2 R' U F2
U2 R U D2 R2 U F2
U2 R U' L U B2 U2
U2 R U' L U' D2 F2
U2 R U' L D L2 U'
U2 R U' L D2 U' F2
U2 R U' L' U B2 U2
U2 R U' L' U' D2 F2
U2 R U' L' D L2 U'
U2 R U' L' D2 U' F2
B2 R U' R U' R2 B2
B2 R U' R U' B2 R2
U2 R U' L2 U B2 U2
U2 R U' L2 U' D2 F2
U2 R U' L2 D L2 U'
U2 R U' L2 D2 U' F2
B2 R U' R2 U' R B2
B2 R U' R2 U' B2 R
B2 R U' D' R2 U' R
U2 R U' D L2 U' D
U2 R U' D L2 U' D'
U2 R U' D L2 U' D2
U2 R U' D L2 D U'
U2 R U' D L2 D' U'
U2 R U' D L2 D2 U'
B2 R U' F U' R' B2
U2 R U' D2 L U' F2
U2 R U' D2 L' U' F2
U2 R U' D2 L2 U' F2
B2 R U' F' U' R' B2
B2 R U' F2 U' R' B2
L' U B U B R U2
U' R U' B2 U' B2 U'
U' R U' B2 U2 D L2
U' R U' B2 D U2 L2
U' R U' B2 D' R2 U2
B2 R U2 L R' B2 L'
D2 R U2 R' F2 D2 B2
U2 R U2 L D2 L' F2
L2 U B U B R U2
B2 R U2 L2 R' B2 L2
B' R U2 R' B D2 F2
U2 R U2 L' D2 L F2
U2 R U2 L' D2 F2 L
B2 R U2 R B' R2 B'
U' R U2 D L2 U' L2
B2 R U2 R B2 R2 D
B2 R U2 R B2 R2 D'
B2 R U2 R B2 R2 D2
B2 R U2 R' L B2 L'
B2 R U2 R' L2 B2 L2
B2 R U2 R' B D B
B2 R U2 R' B D' B
B2 R U2 R' B D2 B
B2 R U2 R' B' D B'
B2 R U2 R' B' D' B'
B2 R U2 R' B' D2 B'
U2 R U2 R D2 R' F2
U2 R U2 R D2 F2 R'
B2 R U2 R2 B' R B'
B2 R U2 R2 B2 R D
B2 R U2 R2 B2 R D'
B2 R U2 R2 B2 R D2
U2 R U2 R' D2 R F2
B2 R U2 R2 B2 D R
B2 R U2 R2 B2 D' R
B2 R U2 R2 B2 D2 R
B2 R U2 D R' D' B2
D2 R U2 F2 R' D2 B2
L U B U B R U2
D2 R U2 F2 D2 R' B2
B R U2 R F' R2 B'
B R U2 R F' B' R2
U2 R U2 D F D F2
U2 R U2 D F' D F2
B R U2 R B' F' R2
U2 R U2 D F2 D F2
B2 R U2 D2 R' D2 B2
U2 R U2 D' F D' F2
U2 R U2 D' F' D' F2
U2 R U2 D' F2 D' F2
B R U2 R' B' D2 F2
U2 R U2 D2 L' F2 L
U2 R U2 D2 L2 F2 L2
U2 R U2 D2 R F2 R'
U2 R U2 D2 R2 F2 R2
U2 R U2 D2 F D F
U2 R U2 D2 F D' F
U2 R U2 D2 F D2 F
U2 R U2 D2 F' D F'
U2 R U2 D2 F' D' F'
U2 R U2 D2 F' D2 F'
B2 R U2 F' R' F B2
B2 R U2 F' R' B2 F
U2 R U2 F U2 B2 U2
U2 R U2 F D2 F2 D
U2 R U2 F D2 F2 D'
U2 R U2 F D2 F2 D2
B2 R U2 F2 R' F2 B2
B2 R U2 F2 R' B2 F2
L' U B' U R B' U2
L' U B' U B' R U2
U2 R U2 F' U2 B2 U2
U2 R U2 F' D2 F2 D
