R2 L' U' F' L' B
R2 L' U' F' B L'
R2 L' U' B F' L'
L' R2 U' F' L' B
L' R2 U' F' B L'
L' R2 U' B F' L'
L2 R2 B' U' F' B2
L2 R2 B' U' B2 F'
R2 L2 B' U' F' B2
R2 L2 B' U' B2 F'
L' U F' B U2 L
L' U B F' U2 L
R2 U' F' D' L2 B
R2 U' F' D' B L2
R2 U' F' B D' L2
R2 U' B F' D' L2
R2 U2 F U F2 B
R2 U2 F U B F2
U2 R2 F U F2 B
U2 R2 F U B F2
U2 F U' F2 B U2
U2 F U' B F2 U2
U F' D R2 U2 F'
U F' D B R2 U2
U F' D' B U2 L2
U F' B U F2 U
U F' B U2 D' L2
U F' B D R2 U2
U F' B D' U2 L2
U B F' U F2 U
U B F' U2 D' L2
U B F' D R2 U2
U B F' D' U2 L2
L2 B' U F' B2 U2
L2 B' U B2 F' U2
U B F' R2 U F2 U
U B F' R2 U2 D' L2
U B F' R2 D R2 U2
U B F' R2 D' U2 L2
F' B U' F U2 F U
U B F' U F2 U D
U B F' U F2 U D'
U B F' U F2 U D2
U B F' U F2 D U
U B F' U F2 D' U
U B F' U F2 D2 U
U B F' U' D2 B2 U'
U B F' U2 L D' L2
U B F' U2 L' D' L2
L2 B' L U F' B2 U2
U B F' U2 L2 D' L2
L2 B' L U B2 F' U2
U B F' U2 D' L2 D
U B F' U2 D' L2 D'
U B F' U2 D' L2 D2
U B F' D R2 U2 D
U B F' D R2 U2 D'
U B F' D R2 U2 D2
U B F' D R2 D U2
U B F' D R2 D' U2
U B F' D R2 D2 U2
U B F' D' R U2 L2
U B F' D' R' U2 L2
U B F' D' R2 U2 L2
U B F' D' U2 L2 D
U B F' D' U2 L2 D'
U B F' D' U2 L2 D2
U B F' D2 U' B2 U'
L2 B' L' U F' B2 U2
L2 B' L' U B2 F' U2
F' B D R2 U' F U'
R2 B' L' U' F' L' B2
R2 B' L' U' F' B2 L'
R2 B' L' U' B2 F' L'
B' F D' L2 R2 B U
L2 B' L2 U F' B2 U2
L2 B' L2 U B2 F' U2
B' F D' R2 L2 B U
B' F D' R2 B L2 U
F' B D' U' F U' L2
R2 B' L2 B' U' F' B'
R2 B' L2 B' U' B' F'
F' B D2 U' F B2 U'
F' B D2 U' B2 F U'
L2 B' R2 U B2 U2 B'
L2 B' R2 U' D2 F2 B
L2 B' R2 U' D2 B F2
L2 B' R2 D L2 U' B
L2 B' R2 D2 U' F2 B
L2 B' R2 D2 U' B F2
L2 B' U D2 F' U2 F'
L2 B' U F' U2 D2 F2
L2 B' U F' D2 U2 F2
L2 B' U F' B2 U2 D
L2 B' U F' B2 U2 D'
L2 B' U F' B2 U2 D2
L2 B' U F' B2 D U2
L2 B' U F' B2 D' U2
L2 B' U F' B2 D2 U2
L2 B' U B2 D F' U2
L2 B' U B2 D' F' U2
L2 B' U B2 D2 F' U2
L2 B' U B2 F' U2 D
L2 B' U B2 F' U2 D'
L2 B' U B2 F' U2 D2
L2 B' U B2 F' D U2
L2 B' U B2 F' D' U2
L2 B' U B2 F' D2 U2
L2 B' U' R2 B R2 F'
L2 B' U' F D2 F2 B2
L2 B' U' F D2 B2 F2
B F' L2 U F2 B' U
B F' L2 U B' F2 U
R2 B' U' F' B2 D' L2
L2 B' U2 D' R2 U B
R2 B' U' B2 F' D' L2
L2 B' D L2 R2 U' B
R2 B' U2 F U F2 B2
R2 B' U2 F U B2 F2
L2 B' D L2 U F' U2
L2 B' D R2 L2 U' B
L2 B' D' U2 R2 U B
L2 B' D2 R2 U' F2 B
L2 B' D2 R2 U' B F2
L2 B' D2 U F' U2 F'
B F' U F2 U2 F' U'
B F' U' D' F U' L2
B F' U' D2 F B2 U'
B F' U' D2 B2 F U'
B F' U' F U2 F U
B F' D R2 U' F U'
B F' D' U' F U' L2
F B' D' L2 R2 B U
F B' D' R2 L2 B U
F B' D' R2 B L2 U
B F' D2 U' F B2 U'
B F' D2 U' B2 F U'
L' B2 U F' B' R' U2
L' B2 U B' F' R' U2
R2 B2 U' F' D' B' L2
R2 B2 U' F' B' D' L2
R2 B2 U' B' F' D' L2
R2 B2 U2 F U F2 B'
R2 B2 U2 F U B' F2
U B2 F' U2 D' L2 F
U B2 F' D R2 B' U2
U B2 F' D B' R2 U2
U B2 F' D' U2 L2 F
U B2 F' D' B' U2 L2
