B' L R2 F' R B'
B' L R2 F' B' R
B' L R2 B' F' R
F' L U2 R B' L
F' L U2 B' L R
F' L U2 B' R L
F2 L U2 B' L R'
F2 L U2 B' R' L
F L' U2 L2 B' L
F L' D2 F U2 L'
B' R2 L F' R B'
B' R2 L F' B' R
B' R2 L B' F' R
B' R2 F' L R B'
B' R2 F' L B' R
B' R2 F' R L B'
F' U2 L R B' L
F' U2 L B' L R
F' U2 L B' R L
F2 U2 L B' L R'
F2 U2 L B' R' L
F' U2 R L B' L
F' U2 R B' L B'
L2 F L' U2 B' L
F' U2 B' L R B'
F' U2 B' L B' R
F' U2 B' R L B'
F2 U2 B' L R' B'
F2 U2 B' R' L B'
L F' U2 R B' L
L F' U2 B' L R
L F' U2 B' R L
L F2 U2 B' L R'
L F2 U2 B' R' L
L B' L R2 F' R
L B' R2 L F' R
L B' R2 F' L R
L B' R2 F' R L
U2 B' D2 R' L B R'
L' B' F L' B U2 L2
U' B' F' U' L R B'
U' B' F' U' L B' R
U' B' F' U' R L B'
U2 B' F' R F L B'
L B' F L D2 R2 F'
L B' F' L R2 F' R'
L B' F' R2 L F' R'
L B' F' R2 F' L R'
L B' F' R2 F' R' L
U B' F' U L R B'
U B' F' U L B' R
U B' F' U R L B'
U2 B2 D2 R' B L R'
U2 B2 D2 R' B R' L
U2 B2 D2 B L R' B
U2 B2 D2 B R' L B
L B2 D2 F2 B L R'
L B2 D2 F2 B R' L
L B2 D2 B L R' F2
L B2 D2 B L F2 R'
L B2 D2 B R' L F2
L B2 D2 B R' F2 L
L B2 D2 B F2 L R'
L B2 D2 B F2 R' L
