D' R' F' B U
D2 R' F' U R
D' R' B F' U
B U R' F' L'
R' D2 F' U R
R' F' B U R'
R' B F' U R'
F' D' R' F' D B U
F' D' R' F' D' B U
F' D' R' F' D2 B U
F' D' R' F' B U D
F' D' R' F' B U D'
F' D' R' F' B U D2
F' D' R' F' B D U
F' D' R' F' B D' U
F' D' R' F' B D2 U
F2 D' R' D F' B U
F2 D' R' D B F' U
R' F' B U2 F U' R'
R' F' B U2 F' U' R'
R' F' B U2 F2 U' R'
F' D' R' B D F' U
F' D' R' B D' F' U
R' F' B D U R' D
R' F' B D U R' D'
R' F' B D U R' D2
F2 D' R' D' F' B U
F' D' R' B D2 F' U
F' D' R' B F' U D
F' D' R' B F' U D'
F' D' R' B F' U D2
F' D' R' B F' D U
F' D' R' B F' D' U
F2 D' R' D' B F' U
F' D' R' B F' D2 U
R' F' B D' U R' D
R' F' B D' U R' D'
R' F' B D' U R' D2
F2 D' R' D2 F' B U
F2 D' R' D2 B F' U
R' F' B D2 U R' D
R' F' B D2 U R' D'
R' F' B D2 U R' D2
D F' D2 R' F' B U
D F' D2 R' B F' U
F2 D' R' F' D B U
F2 D' R' F' D' B U
F2 D' R' F' D2 B U
F2 D' R' F' B U D
F2 D' R' F' B U D'
F2 D' R' F' B U D2
F2 D' R' F' B D U
F2 D' R' F' B D' U
F2 D' R' F' B D2 U
F2 D' R' B D F' U
F2 D' R' B D' F' U
F2 D' R' B D2 F' U
F2 D' R' B F' U D
F2 D' R' B F' U D'
F2 D' R' B F' U D2
F2 D' R' B F' D U
F2 D' R' B F' D' U
F2 D' R' B F' D2 U
R' F' B' U B2 R' B2
R' F' B' U' L U2 D
R' F' B' U' L U2 D'
R' F' B' U' L U2 D2
R' F' B' U' L D U2
R' F' B' U' L D' U2
R' F' B' U' L D2 U2
R' F' B' U' D L U2
R' F' B' U' D' L U2
R' F' B' U' D2 L U2
R' F' B' D U' L U2
R' F' B' D B2 U R'
R' F' B' D' U' L U2
R' F' B' D' B2 U R'
R' F' B' D2 U' L U2
R' F' B' D2 B2 U R'
F D' R' D F' B U
F D' R' D B F' U
F D' R' D' F' B U
F D' R' D' B F' U
F D' R' D2 F' B U
F D' R' D2 B F' U
F D' R' F' D B U
F D' R' F' D' B U
F D' R' F' D2 B U
F D' R' F' B U D
F D' R' F' B U D'
F D' R' F' B U D2
F D' R' F' B D U
F D' R' F' B D' U
F D' R' F' B D2 U
R' F' B2 U2 F U' R
F D' R' B D F' U
F D' R' B D' F' U
F D' R' B D2 F' U
F D' R' B F' U D
F D' R' B F' U D'
F D' R' B F' U D2
F D' R' B F' D U
F D' R' B F' D' U
F D' R' B F' D2 U
R' F' B2 D B' U R'
R' F' B2 D' B' U R'
R' F' B2 D2 B' U R'
B D' U L R' F' L'
B D' U L' R' F' L'
B D' U L2 R' F' L'
B D' U R' L F' L'
B D' U R' L' F' L'
B D' U R' L2 F' L'
B D' U R' D F' L'
B D' U R' D' F' L'
B D' U R' D2 F' L'
B D' U R' F' L' D
B D' U R' F' L' D'
B D' U R' F' L' D2
B D' U R' F' D L'
B D' U R' F' D' L'
B D' U R' F' D2 L'
B D' U F' L' R' F'
B D' U F' R' L' F'
F' D' F R' F' B U
F' D' F R' B F' U
F2 D' F R' F' B U
F2 D' F R' B F' U
F' D' F' R' F' B U
F' D' F' R' B F' U
B D' F U R' F' L'
F2 D' F' R' F' B U
F2 D' F' R' B F' U
F D' F R' F' B U
F D' F R' B F' U
F' D' F2 R' F' B U
F' D' F2 R' B F' U
B D' F' U R' F' L'
F2 D' F2 R' F' B U
F2 D' F2 R' B F' U
D' F2 R' D F' B U
D' F2 R' D B F' U
D' F2 R' D' F' B U
D' F2 R' D' B F' U
D' F2 R' D2 F' B U
D' F2 R' D2 B F' U
D2 F2 R' F' U' L' U2
F D' F' R' F' B U
F D' F' R' B F' U
D' F2 R' F' D B U
D' F2 R' F' D' B U
D' F2 R' F' D2 B U
D' F2 R' F' B U D
D' F2 R' F' B U D'
D' F2 R' F' B U D2
D' F2 R' F' B D U
D' F2 R' F' B D' U
D' F2 R' F' B D2 U
D' F2 R' B D F' U
D' F2 R' B D' F' U
D' F2 R' B D2 F' U
D' F2 R' B F' U D
D' F2 R' B F' U D'
D' F2 R' B F' U D2
D' F2 R' B F' D U
D' F2 R' B F' D' U
D' F2 R' B F' D2 U
B D' F2 U R' F' L'
F D' F2 R' F' B U
F D' F2 R' B F' U
D F2 R' D F' U R
B2 D' B' U R' F' L'
R F2 R2 D2 F' U R
R F2 R2 F' B U R'
R F2 R2 B F' U R'
D' F2 D' R' F' U R
D F2 D R' F' U R
R' F2 D2 F U' L' U2
F' D2 R' F' U R D
F' D2 R' F' U R D'
F' D2 R' F' U R D2
F' D2 R' F' U D R
F' D2 R' F' U D' R
F' D2 R' F' U D2 R
F' D2 R' F' D U R
F' D2 R' F' D' U R
F' D2 R' F' D2 U R
F' D2 R' F' B U R
F' D2 R' F' B' U R
F' D2 R' F' B2 U R
R' F2 B D F U R'
F' D2 R' B F' U R
R' F2 B D' F U R'
F' D2 R' B' F' U R
R' F2 B D2 F U R'
F' D2 R' B2 F' U R
F2 D2 R' F' U R D
F2 D2 R' F' U R D'
F2 D2 R' F' U R D2
F2 D2 R' F' U D R
F2 D2 R' F' U D' R
F2 D2 R' F' U D2 R
D F2 D2 R' F' B U
F2 D2 R' F' D U R
F2 D2 R' F' D' U R
D F2 D2 R' B F' U
F2 D2 R' F' D2 U R
F2 D2 R' F' B U R
F2 D2 R' F' B' U R
F2 D2 R' F' B2 U R
F2 D2 R' B F' U R
F2 D2 R' B' F' U R
F2 D2 R' B2 F' U R
F D2 R' F' U R D
F D2 R' F' U R D'
F D2 R' F' U R D2
F D2 R' F' U D R
F D2 R' F' U D' R
F D2 R' F' U D2 R
F D2 R' F' D U R
F D2 R' F' D' U R
F D2 R' F' D2 U R
F D2 R' F' B U R
F D2 R' F' B' U R
F D2 R' F' B2 U R
F D2 R' B F' U R
F D2 R' B' F' U R
F D2 R' B2 F' U R
B D2 U L R' F' L'
B D2 U L' R' F' L'
B D2 U L2 R' F' L'
B D2 U R' L F' L'
B D2 U R' L' F' L'
B D2 U R' L2 F' L'
B D2 U R' D F' L'
B D2 U R' D' F' L'
B D2 U R' D2 F' L'
B D2 U R' F' L' D
B D2 U R' F' L' D'
B D2 U R' F' L' D2
B D2 U R' F' D L'
B D2 U R' F' D' L'
B D2 U R' F' D2 L'
B D2 U F' L' R' F'
B D2 U F' R' L' F'
R' B L' F' L U R'
R' B L2 F' L2 U R'
L2 B L2 U R' F' L'
F' D2 F' R' F' U R2
L B L' U R' F' L'
B D2 F U R' F' L'
F2 D2 F' R' F' U R2
B D2 F' U R' F' L'
R2 B R D F' B2 U
R2 B R D B2 F' U
F D2 F' R' F' U R2
R2 B R F' U R2 D
R2 B R F' U R2 D'
R2 B R F' U R2 D2
R2 B R F' D B2 U
R2 B R F' B U R2
R2 B R F' B' U R2
R2 B R F' B2 U R2
R2 B R B F' U R2
R2 B R B' F' U R2
R2 B R B2 F' U R2
B D2 F2 U R' F' L'
D2 B U R' F' L' R
D2 B U R' F' R L'
B2 D2 B' U R' F' L'
R B U D' R' F2 L'
R' B D F' U R' D
R' B D F' U R' D'
R' B D F' U R' D2
R' B D F' U D R'
R' B D F' U D' R'
R' B D F' U D2 R'
R' B D F' D U R'
R' B D F' D' U R'
R' B D F' D2 U R'
R' B D' F' U R' D
R' B D' F' U R' D'
R' B D' F' U R' D2
R' B D' F' U D R'
R' B D' F' U D' R'
R' B D' F' U D2 R'
R' B D' F' D U R'
R' B D' F' D' U R'
R' B D' F' D2 U R'
R' B D2 F' U R' D
R' B D2 F' U R' D'
R' B D2 F' U R' D2
R' B D2 F' U D R'
R' B D2 F' U D' R'
R' B D2 F' U D2 R'
R' B D2 F' D U R'
R' B D2 F' D' U R'
R' B D2 F' D2 U R'
R' B F U R' D' L2
R' B F U D' L2 R'
R' B F U D' R' L2
R' B F D' U L2 R'
R' B F D' U R' L2
R B D' U R' F2 L'
R' B F' U R2 D R
R' B F' U R2 D' R
R' B F' U R2 D2 R
R' B F' U D R' D
R' B F' U D R' D'
R' B F' U D R' D2
R' B F' U D' R' D
R' B F' U D' R' D'
R' B F' U D' R' D2
R' B F' U D2 R' D
R' B F' U D2 R' D'
R' B F' U D2 R' D2
R' B F' U F' R' F
R' B F' U F2 R' F2
R' B F' U' L U2 R'
R' B F' U' L' U2 R'
R' B F' U' L2 U2 R'
R' B F' U2 F U' R'
R' B F' U2 F' U' R'
R' B F' U2 F2 U' R'
R' B F' D U R' D
R' B F' D U R' D'
R' B F' D U R' D2
R' B F' D' U R' D
R' B F' D' U R' D'
R' B F' D' U R' D2
R' B F' D2 U R' D
R' B F' D2 U R' D'
R' B F' D2 U R' D2
F' B U L R' F' L'
F' B U L' R' F' L'
F' B U L2 R' F' L'
F' B U R' L F' L'
F' B U R' L' F' L'
F' B U R' L2 F' L'
F' B U R' D F' L'
F' B U R' D' F' L'
F' B U R' D2 F' L'
F' B U R' F' L' D
F' B U R' F' L' D'
F' B U R' F' L' D2
F' B U R' F' D L'
F' B U R' F' D' L'
F' B U R' F' D2 L'
F2 B U L R' F' L'
F2 B U L' R' F' L'
F' B U D R' F' L'
F2 B U L2 R' F' L'
F' B U D' R' F' L'
R' B F2 D F U R'
F' B U D2 R' F' L'
R' B F2 D' F U R'
F2 B U R' L F' L'
F2 B U R' L' F' L'
F2 B U R' L2 F' L'
F2 B U R' D F' L'
F2 B U R' D' F' L'
F2 B U R' D2 F' L'
F2 B U R' F' L' D
F2 B U R' F' L' D'
F2 B U R' F' L' D2
F2 B U R' F' D L'
F2 B U R' F' D' L'
F2 B U R' F' D2 L'
F' B U F' L' R' F'
R' B F2 D2 F U R'
F' B U F' R' L' F'
F2 B U D R' F' L'
F2 B U D' R' F' L'
F2 B U D2 R' F' L'
U' B' L D' R' B U2
F2 B U F' L' R' F'
F2 B U F' R' L' F'
B F U L R' F' L'
B F U L' R' F' L'
B F U L2 R' F' L'
B F U R' L F' L'
B F U R' L' F' L'
B F U R' L2 F' L'
B F U R' D F' L'
B F U R' D' F' L'
B F U R' D2 F' L'
B F U R' F' L' D
B F U R' F' L' D'
B F U R' F' L' D2
B F U R' F' D L'
B F U R' F' D' L'
B F U R' F' D2 L'
B F U D R' F' L'
B F U D' R' F' L'
F B U L R' F' L'
B F U D2 R' F' L'
F B U L' R' F' L'
F B U L2 R' F' L'
B F U F' L' R' F'
B F U F' R' L' F'
F B U R' L F' L'
F B U R' L' F' L'
F B U R' L2 F' L'
F B U R' D F' L'
F B U R' D' F' L'
F B U R' D2 F' L'
F B U R' F' L' D
F B U R' F' L' D'
F B U R' F' L' D2
F B U R' F' D L'
F B U R' F' D' L'
F B U R' F' D2 L'
F B U D R' F' L'
F B U D' R' F' L'
F B U D2 R' F' L'
F B U F' L' R' F'
F B U F' R' L' F'
F' B D U R' F' L'
F2 B D U R' F' L'
F' B D' U R' F' L'
B F D U R' F' L'
F2 B D' U R' F' L'
U' B' R' D L B' U2
F B D U R' F' L'
F' B D2 U R' F' L'
D' B' R' F' B R' U
B F D' U R' F' L'
D' B' R' B F' R' U
F2 B D2 U R' F' L'
R2 B' R F' U' L U2
R2 B' R F' B2 U R'
R2 B' R B2 F' U R'
F B D' U R' F' L'
B F D2 U R' F' L'
F B D2 U R' F' L'
R' B' U' L U F' U
R B' R2 U2 B2 U' R'
U' B' D L R' B' U2
U' B' D R' L B' U2
R' B' D F' U' L U2
R' B' D F' B2 U R'
U' B' D' L R' B U2
R' B' D B2 F' U R'
U' B' D' R' L B U2
R' B' D' F' U' L U2
R' B' D' F' B2 U R'
R' B' D' B2 F' U R'
R' B' D2 F' U' L U2
R' B' D2 F' B2 U R'
R' B' D2 B2 F' U R'
B F' U L R' F' L'
B F' U L' R' F' L'
B F' U L2 R' F' L'
B F' U R' L F' L'
B F' U R' L' F' L'
B F' U R' L2 F' L'
B F' U R' D F' L'
B F' U R' D' F' L'
B F' U R' D2 F' L'
B F' U R' F' L' D
B F' U R' F' L' D'
B F' U R' F' L' D2
B F' U R' F' D L'
B F' U R' F' D' L'
B F' U R' F' D2 L'
B F' U D R' F' L'
B F' U D' R' F' L'
B F' U D2 R' F' L'
B F' U F' L' R' F'
B F' U F' R' L' F'
R' B' F' U B2 R' B2
R' B' F' U' L U2 D
R' B' F' U' L U2 D'
R' B' F' U' L U2 D2
R' B' F' U' L D U2
R' B' F' U' L D' U2
R' B' F' U' L D2 U2
R' B' F' U' D L U2
R' B' F' U' D' L U2
R' B' F' U' D2 L U2
R' B' F' D U' L U2
R' B' F' D B2 U R'
R' B' F' D' U' L U2
R' B' F' D' B2 U R'
R' B' F' D2 U' L U2
R' B' F' D2 B2 U R'
U2 B2 L U2 F U R
B F' D U R' F' L'
B F' D' U R' F' L'
U2 B2 L' B' L2 U' R'
B F' D2 U R' F' L'
R2 B2 R F' B' U R'
R2 B2 R B' F' U R'
R' B2 D F' B' U R'
R' B2 D B' F' U R'
B F2 U L R' F' L'
B F2 U L' R' F' L'
B F2 U L2 R' F' L'
B F2 U R' L F' L'
B F2 U R' L' F' L'
B F2 U R' L2 F' L'
B F2 U R' D F' L'
B F2 U R' D' F' L'
B F2 U R' D2 F' L'
B F2 U R' F' L' D
B F2 U R' F' L' D'
B F2 U R' F' L' D2
B F2 U R' F' D L'
B F2 U R' F' D' L'
B F2 U R' F' D2 L'
B F2 U D R' F' L'
B F2 U D' R' F' L'
B F2 U D2 R' F' L'
R' B2 D' F' B' U R'
B F2 U F' L' R' F'
B F2 U F' R' L' F'
R' B2 D' B' F' U R'
R' B2 D2 F' B' U R'
R' B2 D2 B' F' U R'
R' B2 F' U2 F U' R
R' B2 F' D B' U R'
B F2 D U R' F' L'
R' B2 F' D' B' U R'
R' B2 F' D2 B' U R'
B F2 D' U R' F' L'
B F2 D2 U R' F' L'
