U2 B' R' F' B
U2 B' R' B F'
D2 L U2 F B' R'
D2 L U2 B' R' F
D2 L U2 B' F R'
D2 L' F B' U2 R
U L' B' R' U B
D2 L' B' F U2 R
U' R' F' L' U' B
U2 R' F' B' R' B2
U2 R' B' F' R' B2
L U2 F B' R' B
L U2 B' R' F B
L U2 B' R' B F
L U2 B' F R' B
F2 U2 R' F' B R
F2 U2 R' B F' R
F U2 R' F' B R2
F U2 R' B F' R2
B2 U2 B' R' F' B
B2 U2 B' R' B F'
B' U2 B' R' F' B
B' U2 B' R' B F'
B U2 B' R' F' B
B U2 B' R' B F'
U2 F B' R' F' B
U2 F B' R' B F'
D2 F' L' F B' U2
D2 F' L' B' F U2
R F' L' R' B' U2
R F' R' L' B' U2
U2 F' B' R' F' B
U2 F' B' R' B F'
F' D2 L' F B' U2
F' D2 L' B' F U2
U2 F2 B' R' F' B
U2 F2 B' R' B F'
U2 B' R' D F' B
U2 B' R' D B F'
U2 B' R' D' F' B
U2 B' R' D' B F'
U2 B' R' D2 F' B
U2 B' R' D2 B F'
U2 B' R' F' D B
U2 B' R' F' D' B
U2 B' R' F' D2 B
U2 B' R' F' B D
U2 B' R' F' B D'
U2 B' R' F' B D2
U2 B' R' B D F'
U2 B' R' B D' F'
U2 B' R' B D2 F'
U2 B' R' B F' D
U2 B' R' B F' D'
U2 B' R' B F' D2
L' B' U2 B' R' B
U2 B' F R' F' B
U2 B' F R' B F'
U2 B' F' R' F' B
U2 B' F' R' B F'
U2 B' F' R' B F'
U2 B' F2 R' F' B
U2 B' F2 R' B F'
U2 B2 R' F' B R'
U2 B2 R' F' B R'
U2 B2 R' B F' R'
U2 B' L2 R' B F' L2
F B U2 R' F' B R2
F B U2 R' B F' R2
U B' L' R' B' U B2
L' B' R F' L' R' U2
L' B' R F' R' L' U2
F' B D2 L' F B' U2
F' B D2 L' B' F U2
U2 B' R' L B L' F'
U2 B' R' L' F' L B
U2 B' R' L2 F' L2 B
U2 B' R' L2 F' B L2
U2 B' R' L2 B L2 F'
U2 B' R' L2 B F' L2
U2 B' R' D F' D B
U2 B' R' D F' D' B
U2 B' R' D F' D2 B
U2 B' R' D F' B D
U2 B' R' D F' B D'
U2 B' R' D F' B D2
U2 B' R' D B D F'
U2 B' R' D B D' F'
U2 B' R' D B D2 F'
U2 B' R' D B F' D
U2 B' R' D B F' D'
U2 B' R' D B F' D2
U2 B' R' D' F' D B
U2 B' R' D' F' D' B
U2 B' R' D' F' D2 B
U2 B' R' D' F' B D
U2 B' R' D' F' B D'
U2 B' R' D' F' B D2
U2 B' R' D' B D F'
U2 B' R' D' B D' F'
U2 B' R' D' B D2 F'
U2 B' R' D' B F' D
U2 B' R' D' B F' D'
U2 B' R' D' B F' D2
U2 B' R' D2 F' D B
U2 B' R' D2 F' D' B
U2 B' R' D2 F' D2 B
U2 B' R' D2 F' B D
U2 B' R' D2 F' B D'
U2 B' R' D2 F' B D2
U2 B' R' D2 B D F'
U2 B' R' D2 B D' F'
U2 B' R' D2 B D2 F'
U2 B' R' D2 B F' D
U2 B' R' D2 B F' D'
U2 B' R' D2 B F' D2
U2 B' R' F' L B L'
U2 B' R' F' L2 B L2
U2 B' R' F' D B D
U2 B' R' F' D B D'
U2 B' R' F' D B D2
U2 B' R' F' D' B D
U2 B' R' F' D' B D'
U2 B' R' F' D' B D2
U2 B' R' F' D2 B D
U2 B' R' F' D2 B D'
U2 B' R' F' D2 B D2
U2 B' R' F' B2 D B'
U2 B' R' F' B2 D' B'
U2 B' R' F' B2 D2 B'
U2 B' R' F2 D F B
U2 B' R' F2 D B F
U2 B' R' F2 D' F B
U2 B' R' F2 D' B F
U2 B' R' F2 D2 F B
U2 B' R' F2 D2 B F
U2 B' R' F2 B D F
U2 B' R' F2 B D' F
U2 B' R' F2 B D2 F
U2 B' R' B L' F' L
U2 B' R' B L2 F' L2
U2 B' R' B D F' D
U2 B' R' B D F' D'
U2 B' R' B D F' D2
U2 B' R' B D' F' D
U2 B' R' B D' F' D'
U2 B' R' B D' F' D2
U2 B' R' B D2 F' D
U2 B' R' B D2 F' D'
U2 B' R' B D2 F' D2
U2 B' R' B F2 D F
U2 B' R' B F2 D' F
U2 B' R' B F2 D2 F
R' B' R2 B2 L F R
U2 B' R' B2 D F' B'
U2 B' R' B2 D B' F'
U2 B' R' B2 D' F' B'
U2 B' R' B2 D' B' F'
U2 B' R' B2 D2 F' B'
U2 B' R' B2 D2 B' F'
U2 B' R' B2 F' D B'
U2 B' R' B2 F' D' B'
U2 B' R' B2 F' D2 B'
U B' R' L' B' U B2
U B' R' U B' R' B2
U2 B' R2 B R F' B
U2 B' R2 B R B F'
U2 B' R2 B' R F' B
U2 B' R2 B' R B F'
U2 B' R2 B2 R F' B
U2 B' R2 B2 R B F'
U B' R' B2 U B' R'
L' B' U' R' F' U' B
L' B' U2 R' B' R' B2
L' B' U2 B' R' D B
L' B' U2 B' R' D' B
L' B' U2 B' R' D2 B
L' B' U2 B' R' B D
L' B' U2 B' R' B D'
L' B' U2 B' R' B D2
L' B' U2 B2 R' B R'
L B' U2 F B' R' B
L B' U2 B' R' F B
L B' U2 B' R' B F
L B' U2 B' F R' B
L' B' D2 L U2 B' R'
L' B' D2 L' F U2 R
L' B' D2 F' L' F U2
L' B' F U2 R' B R2
D2 B' F' L' F B' U2
D2 B' F' L' B' F U2
U2 B' F R' D F' B
U2 B' F R' D B F'
U2 B' F R' D' F' B
U2 B' F R' D' B F'
U2 B' F R' D2 F' B
U2 B' F R' D2 B F'
U2 B' F R' F' D B
U2 B' F R' F' D' B
U2 B' F R' F' D2 B
U2 B' F R' F' B D
U2 B' F R' F' B D'
U2 B' F R' F' B D2
U2 B' F R' B D F'
U2 B' F R' B D' F'
U2 B' F R' B D2 F'
U2 B' F R' B F' D
U2 B' F R' B F' D'
U2 B' F R' B F' D2
L' B' F' D2 L' F U2
F2 B' U2 R' F' B R
F2 B' U2 R' B F' R
U2 B' F' R' D F' B
U2 B' F' R' D B F'
U2 B' F' R' D' F' B
U2 B' F' R' D' B F'
U2 B' F' R' D2 F' B
U2 B' F' R' D2 B F'
U2 B' F' R' F' D B
U2 B' F' R' F' D' B
U2 B' F' R' F' D2 B
U2 B' F' R' F' B D
U2 B' F' R' F' B D'
U2 B' F' R' F' B D2
U2 B' F' R' B D F'
U2 B' F' R' B D' F'
U2 B' F' R' B D2 F'
U2 B' F' R' B F' D
U2 B' F' R' B F' D'
U2 B' F' R' B F' D2
D2 B2 L U2 F B' R'
D2 B2 L U2 B' R' F
D2 B2 L U2 B' F R'
U2 B' F2 R' D F' B
U2 B' F2 R' D B F'
U2 B' F2 R' D' F' B
U2 B' F2 R' D' B F'
U2 B' F2 R' D2 F' B
U2 B' F2 R' D2 B F'
U2 B' F2 R' F' D B
U2 B' F2 R' F' D' B
U2 B' F2 R' F' D2 B
U2 B' F2 R' F' B D
U2 B' F2 R' F' B D'
U2 B' F2 R' F' B D2
U2 B' F2 R' B D F'
U2 B' F2 R' B D' F'
U2 B' F2 R' B D2 F'
U2 B' F2 R' B F' D
U2 B' F2 R' B F' D'
U2 B' F2 R' B F' D2
F B' U2 R' F' B R2
F B' U2 R' B F' R2
R B' F' L' B' U2 L
B' F' D2 L' F B' U2
B' F' D2 L' B' F U2
D2 B2 L' F B' U2 R
D2 B2 L' B' F U2 R
F' B' D2 L' F B' U2
F' B' D2 L' B' F U2
B2 F' D2 L' F B' U2
B2 F' D2 L' B' F U2
R B2 L R F R B
R B2 L R2 F B R
R B2 L R2 B F R
B F' D2 L' F B' U2
B F' D2 L' B' F U2
R' B2 R U2 B' R' F'
R B2 L F R D2 B2
R B2 L F D2 R B2
R B2 L F D2 B2 R
U2 B2 R' D2 F' B R
U2 B2 R' D2 B F' R
U2 B2 R' F B R' F2
U2 B2 R' F' B R' D
U2 B2 R' F' B R' D'
U2 B2 R' F' B R' D2
U2 B2 R' F' B D R'
U2 B2 R' F' B D' R'
U2 B2 R' F' B D2 R'
U2 B2 R' F2 B R' F
U2 B2 R' B D F' R'
U2 B2 R' B D' F' R'
U2 B2 R' B D2 F' R'
U2 B2 R' B F R' F2
U2 B2 R' B F' R' D
U2 B2 R' B F' R' D'
U2 B2 R' B F' R' D2
U2 B2 R' B F' D R'
U2 B2 R' B F' D' R'
U2 B2 R' B F' D2 R'
U2 B2 R' B F2 R' F
R B2 R L F R B
R B2 R2 L F B R
R B2 R2 L B F R
B' F2 U2 R' F' B R
B' F2 U2 R' B F' R
L B2 U2 F B' R' B
L B2 U2 B' R' F B
L B2 U2 B' R' B F
L B2 U2 B' F R' B
B2 F2 U2 R' F' B R
B2 F2 U2 R' B F' R
F2 B2 U2 R' F' B R
F2 B2 U2 R' B F' R
B F2 U2 R' F' B R
B F2 U2 R' B F' R
D2 B2 F' L' F B' U2
D2 B2 F' L' B' F U2
F B2 U2 R' F' B R2
F B2 U2 R' B F' R2
U2 B2 F R' F' B R'
U2 B2 F R' B F' R'
F' B2 D2 L' F B' U2
F' B2 D2 L' B' F U2
U2 B2 F' R' F' B R'
U2 B2 F' R' B F' R'
U2 B2 F2 R' F' B R'
U2 B2 F2 R' B F' R'
R B2 F' L' U2 L2 F
R B2 F' L' B' U2 L2
