D' L' F' R B
L' D' F' R B
D' L F' L2 R B
D' L F' R L2 B
D' L F' R B L2
D L' R B R' F'
B' L' D' F' R B
B2 L' D' F' R B
U2 L' D' F' R B'
U2 L' D' F' B' R
B L' D' F' R B
U2 L' D' B' F' R
D L' D2 F' R B
D' L' F' R D B
D' L' F' R D' B
D' L' F' R D2 B
D' L' F' R B D
D' L' F' R B D'
D' L' F' R B D2
D L' F' R B R'
D' L' F' D R B
D' L' F' D' R B
D' L' F' D2 R B
D' L' F' B R B
D' L' F' B' R B
D' L' F' B2 R B
D' L' B F' R B
D' L' B' F' R B
U2 L' B' D' F' R
D' L' B2 F' R B
D' L2 F' L R B
D' L2 F' R L B
D R L' B R' F'
D R B L' R' F'
D R B R' L' F'
L' D R B R' F'
L' D F' R B R'
L2 D' L F' R B
U2 D' L' F' R B'
U2 D' L' F' B' R
U2 D' L' B' F' R
L' D' F' R D B
L' D' F' R D' B
L' D' F' R D2 B
L' D' F' R B D
L' D' F' R B D'
L' D' F' R B D2
L' D' F' D R B
L' D' F' D' R B
L' D' F' D2 R B
L' D' F' B R B
L' D' F' B' R B
L' D' F' B2 R B
L' D' B F' R B
L2 D' F' L R B
L2 D' F' R L B
L' D' B' F' R B
L' D' B2 F' R B
D' U2 L' F' R B'
D' U2 L' F' B' R
D' U2 L' B' F' R
L' F' D R B R'
B' D' L' F' R B
B2 D' L' F' R B
B D' L' F' R B
D' B L' F' R B
L' B D' F' R B
D' B' L' F' R B
L' B' D' F' R B
D' B2 L' F' R B
L' B2 D' F' R B
D' B L' B2 F' R B
U2 B L' D' F' R B'
U2 B L' D' F' B' R
U2 B L' D' B' F' R
D' B L2 F' L R B
D' B L2 F' R L B
U2 B L' B' D' F' R
D B L' F' R B R2
R B L' R' D' F' R
R B L' U F' L' U'
L B L2 D' F' R B
R B R' L' D' F' R
R B R' D' L' F' R
D' B U2 L' F' R B'
D' B U2 L' F' B' R
D' B U2 L' B' F' R
D2 B D L' F' R B
L' B D R B R' F'
D B U2 L' F' R' B'
L' B D F' R B R'
L' B D' F' R D B
L' B D' F' R D' B
L' B D' F' R D2 B
L' B D' F' R B D
L' B D' F' R B D'
L' B D' F' R B D2
L' B D' F' D R B
L' B D' F' D' R B
L' B D' F' D2 R B
L' B D' F' B R B
L' B D' F' B' R B
L' B D' F' B2 R B
U2 B D' L' F' R B'
U2 B D' L' F' B' R
U2 B D' L' B' F' R
L' B D' B F' R B
L' B D' B' F' R B
L' B D' B2 F' R B
L' B F' D R B R'
D' B' L F' L2 R B
D' B' L F' R L2 B
D' B' L F' R B L2
D' B' L' F' R D B
D' B' L' F' R D' B
D' B' L' F' R D2 B
D' B' L' F' R B D
D' B' L' F' R B D'
D' B' L' F' R B D2
D' B' L' F' D R B
D' B' L' F' D' R B
D' B' L' F' D2 R B
D' B' L' F' B R B
D' B' L' F' B' R B
D' B' L' F' B2 R B
D' B' L' B F' R B
D' B' L' B' F' R B
D' B' L' B2 F' R B
U2 B' L' D' F' R B'
U2 B' L' D' F' B' R
U2 B' L' D' B' F' R
D' B' L2 F' L R B
D' B' L2 F' R L B
U2 B' L' B' D' F' R
L B' L2 D' F' R B
D' B' U2 L' F' R B'
D' B' U2 L' F' B' R
D' B' U2 L' B' F' R
D2 B' D L' F' R B
L' B' D R B R' F'
L' B' D F' R B R'
L' B' D' F' R D B
L' B' D' F' R D' B
L' B' D' F' R D2 B
L' B' D' F' R B D
L' B' D' F' R B D'
L' B' D' F' R B D2
L' B' D' F' D R B
L' B' D' F' D' R B
L' B' D' F' D2 R B
L' B' D' F' B R B
L' B' D' F' B' R B
L' B' D' F' B2 R B
U2 B' D' L' F' R B'
U2 B' D' L' F' B' R
U2 B' D' L' B' F' R
L' B' D' B F' R B
L' B' D' B' F' R B
L' B' D' B2 F' R B
L2 B' D' F' R B L
L' B' F' D R B R'
D' B2 L F' L2 R B
D' B2 L F' R L2 B
D' B2 L F' R B L2
D' B2 L' F' R D B
D' B2 L' F' R D' B
D' B2 L' F' R D2 B
D' B2 L' F' R B D
D' B2 L' F' R B D'
D' B2 L' F' R B D2
D' B2 L' F' D R B
D' B2 L' F' D' R B
D' B2 L' F' D2 R B
D' B2 L' F' B R B
D' B2 L' F' B' R B
D' B2 L' F' B2 R B
D' B2 L' B F' R B
D' B2 L' B' F' R B
D' B2 L' B2 F' R B
U2 B2 L' D' F' R B'
U2 B2 L' D' F' B' R
U2 B2 L' D' B' F' R
D' B2 L2 F' L R B
D' B2 L2 F' R L B
U2 B2 L' B' D' F' R
L B2 L2 D' F' R B
D' B2 U2 L' F' R B'
D' B2 U2 L' F' B' R
D' B2 U2 L' B' F' R
D2 B2 D L' F' R B
L' B2 D R B R' F'
L' B2 D F' R B R'
L' B2 D' F' R D B
L' B2 D' F' R D' B
L' B2 D' F' R D2 B
L' B2 D' F' R B D
L' B2 D' F' R B D'
L' B2 D' F' R B D2
L' B2 D' F' D R B
L' B2 D' F' D' R B
L' B2 D' F' D2 R B
L' B2 D' F' B R B
L' B2 D' F' B' R B
L' B2 D' F' B2 R B
U2 B2 D' L' F' R B'
U2 B2 D' L' F' B' R
U2 B2 D' L' B' F' R
L' B2 D' B F' R B
L' B2 D' B' F' R B
L' B2 D' B2 F' R B
L' B2 F' D R B R'
