D' F L2 B R2
D' F B L2 R2
D' F B R2 L2
D' B R2 F L2
D' B F L2 R2
D' B F R2 L2
F2 B2 U F' B'
F2 B2 U B' F'
B2 F2 U F' B'
B2 F2 U B' F'
U' D B D2 R2 F L2
U' D B D2 F L2 R2
U' D B D2 F R2 L2
D' U B F L2 R2 D
D' U B F L2 R2 D'
D' U B F L2 R2 D2
D' U B F R2 L2 D
D' U B F R2 L2 D'
D' U B F R2 L2 D2
L2 D' L2 R2 F D2 B2
U' D B F D2 L2 R2
U' D B F D2 R2 L2
D' U B F' L2 R2 F2
D' U B F' L2 F2 R2
D' U B F' R2 L2 F2
D' U B F' R2 F2 L2
D' U B F2 L2 F' R2
R2 D' L2 R2 B D2 F2
D' U B' L2 B2 R2 F'
F2 U F' R2 D' R2 B
L2 D' L2 F B R2 D
L2 D' L2 F B R2 D'
L2 D' L2 F B R2 D2
L2 D' L2 F B' R2 B2
L2 D' L2 F B2 R2 B'
D' U B' R2 F L2 B2
D' U B' R2 F B2 L2
U2 D B D2 R2 F L2
D' U B' R2 B2 F L2
U2 D B D2 F L2 R2
U2 D B D2 F R2 L2
L2 D' L2 F' B R2 F2
F2 U F' U' B2 U B'
U2 D B F D2 L2 R2
U2 D B F D2 R2 L2
L2 D' L2 B R' F R'
L2 D' L2 B R2 D F
L2 D' L2 B R2 D' F
L2 D' L2 B R2 D2 F
L2 D' L2 B R2 F D
L2 D' L2 B R2 F D'
L2 D' L2 B R2 F D2
L2 D' L2 B F R2 D
L2 D' L2 B F R2 D'
L2 D' L2 B F R2 D2
L2 D' L2 B F' R2 F2
F' U F' B2 U F' B'
F' U F' B2 U B' F'
L2 D' L2 B' R2 F B2
L2 D' L2 B' R2 B2 F
F2 U F' D B D2 R2
L2 D' L2 B' F R2 B2
R' D' R B R F L2
L2 D' L2 B2 R2 F B'
L2 D' L2 B2 R2 B' F
F2 U F' D' B R2 D
F2 U F' D' B R2 D'
F2 U F' D' B R2 D2
L2 D' L2 B2 F R2 B'
F2 U F' D' B' R2 B2
F2 U F' D' B2 R2 B'
F2 U F' D2 B D R2
F2 U F' B U' B U
R2 D' L2 B2 R2 F' B
R2 D' L2 B2 R2 B F'
D U B D2 R2 F L2
D U B D2 F L2 R2
D U B D2 F R2 L2
D' U B' F L2 R2 B2
D' U B' F L2 B2 R2
D' U B' F R2 L2 B2
D' U B' F R2 B2 L2
D U B F D2 L2 R2
D U B F D2 R2 L2
U D B D2 R2 F L2
U D B D2 F L2 R2
U D B D2 F R2 L2
U D B F D2 L2 R2
U D B F D2 R2 L2
D' U B2 R2 F B' L2
D' U B2 R2 B' F L2
B' U F2 B' U F' B'
B' U F2 B' U B' F'
F2 U F2 D' F B R2
F2 U F2 D' B R2 F
F2 U F2 D' B F R2
D' U B2 F R2 B' L2
D2 U B2 F2 U' F' B'
D2 U B2 F2 U' B' F'
R2 D' R' F L2 R' B
R2 D' R' F R' L2 B
R2 D' R' F R' B L2
F2 U B U' B U F'
L2 D' R2 L2 F D2 B2
F2 U B F' U' B U
R2 D' R2 L2 B D2 F2
B2 U B' L2 D' L2 F
B2 U B' U' F2 U F'
L2 D' R2 F2 L2 F B'
L2 D' R2 F2 L2 B' F
R2 D' R2 F L' B L'
R2 D' R2 F L2 D B
R2 D' R2 F L2 D' B
R2 D' R2 F L2 D2 B
R2 D' R2 F L2 B D
R2 D' R2 F L2 B D'
R2 D' R2 F L2 B D2
R2 D' R2 F B L2 D
R2 D' R2 F B L2 D'
R2 D' R2 F B L2 D2
R2 D' R2 F B' L2 B2
R2 D' R2 F' L2 F2 B
R2 D' R2 F' L2 B F2
B2 U B' D F D2 L2
B' U B' F2 U F' B'
B' U B' F2 U B' F'
R2 D' R2 F' B L2 F2
R2 D' R2 F2 L2 F' B
R2 D' R2 F2 L2 B F'
B2 U B' D' F L2 D
B2 U B' D' F L2 D'
B2 U B' D' F L2 D2
B2 U B' D' F' L2 F2
B2 U B' D' F2 L2 F'
R2 D' R2 F2 B L2 F'
B2 U B' D2 F D L2
R2 D' R2 B F L2 D
R2 D' R2 B F L2 D'
R2 D' R2 B F L2 D2
R2 D' R2 B F' L2 F2
R2 D' R2 B F2 L2 F'
B2 U B' F U' F U
R2 D' R2 B' F L2 B2
L2 D' U L2 F B R2
L2 D' U L2 B R2 F
L2 D' U L2 B F R2
R2 D' U R2 F L2 B
R2 D' U R2 F B L2
R2 D' U R2 B F L2
F' U B2 F' U F' B'
F' U B2 F' U B' F'
B2 U B2 D' F L2 B
B2 U B2 D' F B L2
B2 U B2 D' B F L2
L2 D' U' L2 F B R2
L2 D' U' L2 B R2 F
L2 D' U' L2 B F R2
U' D' L2 B R2 D2 F2
D' U' L2 B R2 D2 F2
U' D' L2 B2 R2 F' B'
U' D' L2 B2 R2 B' F'
D' U' L2 B2 R2 F' B'
D' U' L2 B2 R2 B' F'
R2 D' U' R2 F L2 B
R2 D' U' R2 F B L2
R2 D' U' R2 B F L2
D U' L2 R2 F' B' U2
D U' L2 R2 B' F' U2
U2 D' L2 B R2 D2 F2
R' D' F L2 R B R
L2 D' U2 L2 F B R2
L2 D' U2 L2 B R2 F
L2 D' U2 L2 B F R2
R' D' F R L2 B R
U2 D' L2 B2 R2 F' B'
U2 D' L2 B2 R2 B' F'
R' D' F R B L2 R
R' D' F R B R L2
R2 D' U2 R2 F L2 B
R2 D' U2 R2 F B L2
R2 D' U2 R2 B F L2
D U' L2 B' R2 U2 B2
U D' L2 B R2 D2 F2
L2 D' F L2 F B R2
L2 D' F L2 B R2 F
L2 D' F L2 B F R2
U D' L2 B2 R2 F' B'
U D' L2 B2 R2 B' F'
R2 D' F L2 R2 D2 B2
R2 D' F R2 L2 D2 B2
L2 D' F' L2 F B R2
L2 D' F' L2 B R2 F
L2 D' F' L2 B F R2
U' D' R2 F L2 D2 B2
D' U' R2 F L2 D2 B2
D' U' R2 F2 L2 F' B'
U' D' R2 F2 L2 F' B'
D' U' R2 F2 L2 B' F'
U' D' R2 F2 L2 B' F'
R2 D' F' U2 L2 R2 F2
R2 D' F' U2 L2 F2 R2
R2 D' F' U2 R2 L2 F2
R2 D' F' U2 R2 F2 L2
R2 D' F' U2 F2 L2 R2
R2 D' F' U2 F2 R2 L2
D' U' F L' B L' R2
D' U' F L' B R2 L'
U' D' F L' B L' R2
U' D' F L' B R2 L'
D' U' F L2 B R2 D
D' U' F L2 B R2 D'
D' U' F L2 B R2 D2
D' U' F L2 B' R2 B2
U' D' F L2 B R2 D
U' D' F L2 B R2 D'
U' D' F L2 B R2 D2
U' D' F L2 B' R2 B2
D' U' F L2 B2 R2 B'
U' D' F L2 B2 R2 B'
U2 D' R2 F L2 D2 B2
D U' R2 L2 F' B' U2
D U' R2 L2 B' F' U2
L2 D' F2 L2 F B R2
L2 D' F2 L2 B R2 F
L2 D' F2 L2 B F R2
U2 D' R2 F2 L2 F' B'
U2 D' R2 F2 L2 B' F'
R2 D' F2 L2 F' R2 B'
R2 D' F2 L2 F' B' R2
R2 D' F2 L2 B' F' R2
L' D' B L R2 F L
L' D' B L F L R2
L' D' B L F R2 L
D' U' F B L2 R2 D
D' U' F B L2 R2 D'
D' U' F B L2 R2 D2
U' D' F B L2 R2 D
U' D' F B L2 R2 D'
U' D' F B L2 R2 D2
D' U' F B R2 L2 D
D' U' F B R2 L2 D'
D' U' F B R2 L2 D2
U' D' F B R2 L2 D
U' D' F B R2 L2 D'
U' D' F B R2 L2 D2
U2 D' F L' B L' R2
D' U' F B' L2 R2 B2
U' D' F B' L2 R2 B2
U2 D' F L' B R2 L'
D' U' F B' L2 B2 R2
U' D' F B' L2 B2 R2
D U' R2 F' L2 U2 F2
D' U' F B' R2 L2 B2
U' D' F B' R2 L2 B2
D' U' F B' R2 B2 L2
U' D' F B' R2 B2 L2
U2 D' F L2 B R2 D
U2 D' F L2 B R2 D'
U2 D' F L2 B R2 D2
U' D' F B2 R2 B' L2
U2 D' F L2 B' R2 B2
D' U' F B2 R2 B' L2
U2 D' F L2 B2 R2 B'
L' D' B R2 L F L
U D' R2 F L2 D2 B2
U' D' F' L2 F2 B R2
U' D' F' L2 B R2 F2
D' U' F' L2 F2 B R2
U' D' F' L2 B F2 R2
D' U' F' L2 B R2 F2
D' U' F' L2 B F2 R2
U D' R2 F2 L2 F' B'
U D' R2 F2 L2 B' F'
D' U' F' R2 F2 L2 B'
U' D' F' R2 F2 L2 B'
L2 D' B L2 R2 D2 F2
U2 D' F B L2 R2 D
U2 D' F B L2 R2 D'
U2 D' F B L2 R2 D2
U2 D' F B R2 L2 D
U2 D' F B R2 L2 D'
U2 D' F B R2 L2 D2
L2 D' B R2 L2 D2 F2
U2 D' F B' L2 R2 B2
U2 D' F B' L2 B2 R2
U2 D' F B' R2 L2 B2
U2 D' F B' R2 B2 L2
U D' F L' B L' R2
U D' F L' B R2 L'
U2 D' F B2 R2 B' L2
U D' F L2 B R2 D
U D' F L2 B R2 D'
U D' F L2 B R2 D2
U D' F L2 B' R2 B2
U D' F L2 B2 R2 B'
U' D' F' B L2 R2 F2
U' D' F' B L2 F2 R2
D' U' F' B L2 R2 F2
D' U' F' B L2 F2 R2
U' D' F' B R2 L2 F2
U' D' F' B R2 F2 L2
D' U' F' B R2 L2 F2
D' U' F' B R2 F2 L2
R2 D' B R2 F L2 B
R2 D' B R2 F B L2
R2 D' B R2 B F L2
U2 D' F' L2 F2 B R2
U2 D' F' L2 B R2 F2
U2 D' F' L2 B F2 R2
D U' F D2 L2 B R2
D U' F D2 B L2 R2
D U' F D2 B R2 L2
D U' F B D2 L2 R2
D U' F B D2 R2 L2
D' U' F2 L2 F' B R2
U2 D' F' R2 F2 L2 B'
U' D' F2 L2 F' B R2
D' U' F2 L2 B F' R2
U' D' F2 L2 B F' R2
U D' F B L2 R2 D
U D' F B L2 R2 D'
U D' F B L2 R2 D2
U D' F B R2 L2 D
U D' F B R2 L2 D'
U D' F B R2 L2 D2
U D' F B' L2 R2 B2
U D' F B' L2 B2 R2
U D' F B' R2 L2 B2
U D' F B' R2 B2 L2
U D' F B2 R2 B' L2
U2 D' F' B L2 R2 F2
U2 D' F' B L2 F2 R2
U2 D' F' B R2 L2 F2
U2 D' F' B R2 F2 L2
D' U' F2 B L2 F' R2
U' D' F2 B L2 F' R2
U D' F' L2 F2 B R2
U D' F' L2 B R2 F2
U D' F' L2 B F2 R2
L2 D' B' U2 L2 R2 B2
L2 D' B' U2 L2 B2 R2
L2 D' B' U2 R2 L2 B2
L2 D' B' U2 R2 B2 L2
L2 D' B' U2 B2 L2 R2
L2 D' B' U2 B2 R2 L2
R2 D' B' R2 F L2 B
R2 D' B' R2 F B L2
R2 D' B' R2 B F L2
U2 D' F2 L2 F' B R2
U2 D' F2 L2 B F' R2
U D' F' R2 F2 L2 B'
D2 U' F2 B2 U' F' B'
D2 U' F2 B2 U' B' F'
F2 U' D L2 U2 F' B
F2 U' D L2 U2 B F'
D' U' B R' F L2 R'
U' D' B R' F L2 R'
D' U' B R' F R' L2
U' D' B R' F R' L2
D' U' B R2 F L2 D
D' U' B R2 F L2 D'
D' U' B R2 F L2 D2
B2 U' D R2 U2 F B'
U' D' B R2 F L2 D
U' D' B R2 F L2 D'
U' D' B R2 F L2 D2
B2 U' D R2 U2 B' F
D' U' B R2 F' L2 F2
U' D' B R2 F' L2 F2
D' U' B R2 F2 L2 F'
U' D' B R2 F2 L2 F'
U D' F' B L2 R2 F2
U D' F' B L2 F2 R2
U D' F' B R2 L2 F2
U D' F' B R2 F2 L2
U2 D' F2 B L2 F' R2
L2 D' B2 R2 F' B' L2
L2 D' B2 R2 B' L2 F'
L2 D' B2 R2 B' F' L2
U' D' B F L2 R2 D
U' D' B F L2 R2 D'
U' D' B F L2 R2 D2
D' U' B F L2 R2 D
D' U' B F L2 R2 D'
D' U' B F L2 R2 D2
U' D' B F R2 L2 D
U' D' B F R2 L2 D'
U' D' B F R2 L2 D2
D' U' B F R2 L2 D
D' U' B F R2 L2 D'
D' U' B F R2 L2 D2
U D' F2 L2 F' B R2
U D' F2 L2 B F' R2
U' D' B F' L2 R2 F2
U' D' B F' L2 F2 R2
D' U' B F' L2 R2 F2
D' U' B F' L2 F2 R2
U' D' B F' R2 L2 F2
U' D' B F' R2 F2 L2
D' U' B F' R2 L2 F2
D' U' B F' R2 F2 L2
U' D' B F2 L2 F' R2
D' U' B F2 L2 F' R2
R2 D' B2 R2 F L2 B
R2 D' B2 R2 F B L2
R2 D' B2 R2 B F L2
U2 D' B R' F L2 R'
U2 D' B R' F R' L2
U' D' B' L2 B2 R2 F'
D' U' B' L2 B2 R2 F'
U2 D' B R2 F L2 D
U2 D' B R2 F L2 D'
U2 D' B R2 F L2 D2
U2 D' B R2 F' L2 F2
U2 D' B R2 F2 L2 F'
U' D' B' R2 F L2 B2
U' D' B' R2 F B2 L2
D' U' B' R2 F L2 B2
D' U' B' R2 F B2 L2
U' D' B' R2 B2 F L2
D' U' B' R2 B2 F L2
U D' F2 B L2 F' R2
U2 D' B F L2 R2 D
U2 D' B F L2 R2 D'
U2 D' B F L2 R2 D2
U2 D' B F R2 L2 D
U2 D' B F R2 L2 D'
U2 D' B F R2 L2 D2
U2 D' B F' L2 R2 F2
U2 D' B F' L2 F2 R2
U2 D' B F' R2 L2 F2
U2 D' B F' R2 F2 L2
U2 D' B F2 L2 F' R2
U' D' B' F L2 R2 B2
U' D' B' F L2 B2 R2
D' U' B' F L2 R2 B2
D' U' B' F L2 B2 R2
U' D' B' F R2 L2 B2
U' D' B' F R2 B2 L2
D' U' B' F R2 L2 B2
D' U' B' F R2 B2 L2
U D' B R' F L2 R'
U D' B R' F R' L2
U2 D' B' L2 B2 R2 F'
U D' B R2 F L2 D
U D' B R2 F L2 D'
U D' B R2 F L2 D2
U D' B R2 F' L2 F2
U D' B R2 F2 L2 F'
D U' B D2 R2 F L2
D U' B D2 F L2 R2
D U' B D2 F R2 L2
D U' B F D2 L2 R2
D U' B F D2 R2 L2
U2 D' B' R2 F L2 B2
U2 D' B' R2 F B2 L2
U2 D' B' R2 B2 F L2
U' D' B2 R2 F B' L2
D' U' B2 R2 F B' L2
B U' D' B U F L2
U' D' B2 R2 B' F L2
D' U' B2 R2 B' F L2
U D' B F L2 R2 D
U D' B F L2 R2 D'
U D' B F L2 R2 D2
F U' D' F U B R2
U D' B F R2 L2 D
U D' B F R2 L2 D'
U D' B F R2 L2 D2
U D' B F' L2 R2 F2
U D' B F' L2 F2 R2
U D' B F' R2 L2 F2
U D' B F' R2 F2 L2
U D' B F2 L2 F' R2
U2 D' B' F L2 R2 B2
U2 D' B' F L2 B2 R2
U2 D' B' F R2 L2 B2
U2 D' B' F R2 B2 L2
D' U' B2 F R2 B' L2
U' D' B2 F R2 B' L2
U D' B' L2 B2 R2 F'
U D' B' R2 F L2 B2
U D' B' R2 F B2 L2
U D' B' R2 B2 F L2
D2 U' B2 F2 U' F' B'
D2 U' B2 F2 U' B' F'
U2 D' B2 R2 F B' L2
U2 D' B2 R2 B' F L2
U D' B' F L2 R2 B2
U D' B' F L2 B2 R2
U D' B' F R2 L2 B2
U D' B' F R2 B2 L2
U2 D' B2 F R2 B' L2
F U' F L B2 U B'
F U' F L' B2 U B'
F U' F L2 B2 U B'
U D' B2 R2 F B' L2
U D' B2 R2 B' F L2
F U' F U D' B R2
F' U' F' B2 U F' B'
F' U' F' B2 U B' F'
F U' F D' U B R2
U D' B2 F R2 B' L2
F U' F B2 U D B'
F U' F B2 U D' B'
F U' F B2 U D2 B'
F U' F B2 U B' D
F U' F B2 U B' D'
F U' F B2 U B' D2
F U' F B2 D U B'
F U' F B2 D' U B'
F U' F B2 D2 U B'
B' U' F2 B' U F' B'
B' U' F2 B' U B' F'
D' U2 L2 B R2 D2 F2
D' U2 L2 B2 R2 F' B'
D' U2 L2 B2 R2 B' F'
B U' F2 D B U F'
B U' F2 D' B U F'
B U' F2 D2 B U F'
B U' F2 B U D F'
B U' F2 B U D' F'
B U' F2 B U D2 F'
B U' F2 B U F' D
B U' F2 B U F' D'
B U' F2 B U F' D2
B U' F2 B D U F'
B U' F2 B D' U F'
B U' F2 B D2 U F'
D U2 L2 R2 F' B' U2
D U2 L2 R2 B' F' U2
B U' B R F2 U F'
B U' B R' F2 U F'
B U' B R2 F2 U F'
B U' B U D' F L2
B U' B D' U F L2
B' U' B' F2 U F' B'
B' U' B' F2 U B' F'
D U2 L2 B' R2 U2 B2
B U' B F2 U D F'
B U' B F2 U D' F'
B U' B F2 U D2 F'
B U' B F2 U F' D
B U' B F2 U F' D'
B U' B F2 U F' D2
B U' B F2 D U F'
B U' B F2 D' U F'
B U' B F2 D2 U F'
F' U' B2 F' U F' B'
F' U' B2 F' U B' F'
D' U2 R2 F L2 D2 B2
D' U2 R2 F2 L2 F' B'
D' U2 R2 F2 L2 B' F'
D' U2 F L' B L' R2
D' U2 F L' B R2 L'
D' U2 F L2 B R2 D
D' U2 F L2 B R2 D'
D' U2 F L2 B R2 D2
D' U2 F L2 B' R2 B2
D' U2 F L2 B2 R2 B'
F U' B2 D F U B'
F U' B2 D' F U B'
D U2 R2 L2 F' B' U2
D U2 R2 L2 B' F' U2
F U' B2 D2 F U B'
F U' B2 F U D B'
F U' B2 F U D' B'
F U' B2 F U D2 B'
F U' B2 F U B' D
F U' B2 F U B' D'
F U' B2 F U B' D2
F U' B2 F D U B'
F U' B2 F D' U B'
F U' B2 F D2 U B'
D' U2 F B L2 R2 D
D' U2 F B L2 R2 D'
D' U2 F B L2 R2 D2
D' U2 F B R2 L2 D
D' U2 F B R2 L2 D'
D' U2 F B R2 L2 D2
D' U2 F B' L2 R2 B2
D' U2 F B' L2 B2 R2
D' U2 F B' R2 L2 B2
D' U2 F B' R2 B2 L2
D' U2 F B2 R2 B' L2
D U2 R2 F' L2 U2 F2
D' U2 F' L2 F2 B R2
D' U2 F' L2 B R2 F2
D' U2 F' L2 B F2 R2
D' U2 F' R2 F2 L2 B'
D' U2 F' B L2 R2 F2
D' U2 F' B L2 F2 R2
D' U2 F' B R2 L2 F2
D' U2 F' B R2 F2 L2
D U2 F D2 L2 B R2
D U2 F D2 B L2 R2
D U2 F D2 B R2 L2
D' U2 F2 L2 F' B R2
D' U2 F2 L2 B F' R2
D U2 F B D2 L2 R2
D U2 F B D2 R2 L2
D' U2 F2 B L2 F' R2
U' D2 F2 B2 U' F' B'
U' D2 F2 B2 U' B' F'
D2 U2 F2 B2 U' F' B'
D2 U2 F2 B2 U' B' F'
D' U2 B R' F L2 R'
D' U2 B R' F R' L2
D' U2 B R2 F L2 D
D' U2 B R2 F L2 D'
D' U2 B R2 F L2 D2
D' U2 B R2 F' L2 F2
D' U2 B R2 F2 L2 F'
U2 D2 F2 B2 U' F' B'
U2 D2 F2 B2 U' B' F'
D' U2 B F L2 R2 D
D' U2 B F L2 R2 D'
D' U2 B F L2 R2 D2
D' U2 B F R2 L2 D
D' U2 B F R2 L2 D'
D' U2 B F R2 L2 D2
D' U2 B F' L2 R2 F2
D' U2 B F' L2 F2 R2
D' U2 B F' R2 L2 F2
D' U2 B F' R2 F2 L2
D' U2 B F2 L2 F' R2
D' U2 B' L2 B2 R2 F'
D' U2 B' R2 F L2 B2
D' U2 B' R2 F B2 L2
D' U2 B' R2 B2 F L2
U D2 F2 B2 U' F' B'
U D2 F2 B2 U' B' F'
D' U2 B' F L2 R2 B2
D' U2 B' F L2 B2 R2
D' U2 B' F R2 L2 B2
D' U2 B' F R2 B2 L2
D U2 B D2 R2 F L2
D U2 B D2 F L2 R2
D U2 B D2 F R2 L2
D U2 B F D2 L2 R2
D U2 B F D2 R2 L2
D' U2 B2 R2 F B' L2
D' U2 B2 R2 B' F L2
D' U2 B2 F R2 B' L2
U' D2 B2 F2 U' F' B'
U' D2 B2 F2 U' B' F'
D2 U2 B2 F2 U' F' B'
D2 U2 B2 F2 U' B' F'
U2 D2 B2 F2 U' F' B'
U2 D2 B2 F2 U' B' F'
U D2 B2 F2 U' F' B'
U D2 B2 F2 U' B' F'
D' F L' B L' R2 D
D' F L' B L' R2 D'
D' F L' B L' R2 D2
F2 U2 D2 F2 U' F B
F2 U2 D2 F2 U' B F
D' F L' B R2 L' D
D' F L' B R2 L' D'
D' F L' B R2 L' D2
D' F L' B R2 D L'
D' F L' B R2 D' L'
D' F L' B R2 D2 L'
D' F L' B' L' R2 B2
D' F L' B' L' B2 R2
B2 U2 D2 B2 U' F B
B2 U2 D2 B2 U' B F
D' F L' B' R2 L' B2
D' F L' B' R2 B2 L'
D' F L' B2 R2 B' L'
D' F L2 R2 U2 F' U2
D' F L2 D' B D R2
D' F L2 D2 B D2 R2
D' F L2 F' B R2 F
D' F L2 F2 B R2 F2
D' F L2 B R D R
D' F L2 B R D' R
D' F L2 B R D2 R
D' F L2 B R' D R'
D' F L2 B R' D' R'
D' F L2 B R' D2 R'
D' F L2 B F' R2 F
D' F L2 B F2 R2 F2
D' F L2 B' R B2 R
D' F L2 B' R2 B2 D
D' F L2 B' R2 B2 D'
D' F L2 B' R2 B2 D2
D' F L2 B2 R B' R
D' F L2 B2 R2 D B'
D' F L2 B2 R2 D' B'
D' F L2 B2 R2 D2 B'
D' F L2 B2 R2 B' D
D' F L2 B2 R2 B' D'
D' F L2 B2 R2 B' D2
D F L2 R2 F' U2 F
F' U2 F' B2 U F' B'
F' U2 F' B2 U B' F'
B' U2 F2 B' U F' B'
B' U2 F2 B' U B' F'
D' F R2 L2 U2 F' U2
D' F R2 U2 F' U2 L2
D' F R2 F2 L2 F2 B'
D' F R2 F2 L2 B' F2
D F R2 L2 F' U2 F
B' U2 B' F2 U F' B'
B' U2 B' F2 U B' F'
D2 F U F B2 U' B'
D F R2 F' L2 B' U2
D2 F U B2 F U' B'
U' F U' F B2 U B'
F' U2 B2 F' U F' B'
F' U2 B2 F' U B' F'
U' F U' B2 F U B'
U2 F U' F B2 U B'
U2 F U' B2 F U B'
D' F U2 B L2 R2 F
D' F U2 B L2 F R2
D' F U2 B R2 L2 F
D2 F D L2 B D' R2
U F U' F B2 U B'
D F U2 L2 R2 F' U2
D F U2 R2 L2 F' U2
D F U2 R2 F' L2 U2
U F U' B2 F U B'
D' F D2 B D2 L2 R2
D' F D2 B D2 R2 L2
D' F B L R2 D L
D' F B L R2 D' L
D' F B L R2 D2 L
D' F B L' R2 D L'
D' F B L' R2 D' L'
D' F B L' R2 D2 L'
D' F B L2 R D R
D' F B L2 R D' R
D' F B L2 R D2 R
D' F B L2 R' D R'
D' F B L2 R' D' R'
D' F B L2 R' D2 R'
D' F B L2 F' R2 F
D' F B L2 F2 R2 F2
D' F B L2 B R2 B'
D' F B L2 B2 R2 B2
D' F B R L2 D R
D' F B R L2 D' R
D' F B R L2 D2 R
D' F B R' L2 D R'
D' F B R' L2 D' R'
D' F B R' L2 D2 R'
D' F B R2 L D L
D' F B R2 L D' L
U' F B U' F B U
D' F B R2 L D2 L
D' F B R2 L' D L'
D' F B R2 L' D' L'
D' F B R2 L' D2 L'
U' F B U' B F U
D' F B R2 F L2 F'
D' F B R2 F2 L2 F2
D' F B R2 B' L2 B
D' F B R2 B2 L2 B2
D2 F B U F B U'
D F D2 L' B L' R2
D F D2 L' B R2 L'
D2 F B U B F U'
D F D2 L2 B R2 D
D F D2 L2 B R2 D'
D F D2 L2 B R2 D2
D F D2 L2 B' R2 B2
D F D2 L2 B2 R2 B'
D' F B' L' R2 B2 L'
D' F B' L' B2 L' R2
D' F B' L' B2 R2 L'
D' F B' L2 R B2 R
D' F B' L2 R2 B2 D
D' F B' L2 R2 B2 D'
D' F B' L2 R2 B2 D2
D' F B' L2 B' R2 B'
D' F B' L2 B2 R2 D
D' F B' L2 B2 R2 D'
D' F B' L2 B2 R2 D2
D' F B' R L2 B2 R
D' F B' R B2 L2 R
D' F B' R B2 R L2
D F D2 B L2 R2 D
D F D2 B L2 R2 D'
D F D2 B L2 R2 D2
D F D2 B R2 L2 D
D F D2 B R2 L2 D'
D F D2 B R2 L2 D2
D' F B' R2 L' B2 L'
D' F B' R2 L2 B2 D
D' F B' R2 L2 B2 D'
D' F B' R2 L2 B2 D2
D F D2 B' L2 R2 B2
D' F B' R2 B L2 B
D F D2 B' L2 B2 R2
D' F B' R2 B2 L2 D
D' F B' R2 B2 L2 D'
D' F B' R2 B2 L2 D2
D F D2 B' R2 L2 B2
D F D2 B' R2 B2 L2
U2 F B U' F B U
U2 F B U' B F U
D F D2 B2 R2 B' L2
D F B U2 L2 R2 U2
D' F B2 R B' L2 R
D' F B2 R B' R L2
D F B U2 R2 L2 U2
D' F B2 R2 B L2 B2
D' F B2 R2 B' L2 D
D' F B2 R2 B' L2 D'
D' F B2 R2 B' L2 D2
D' F B2 R2 B2 L2 B
D F B D2 L2 R2 D
D F B D2 L2 R2 D'
D F B D2 L2 R2 D2
D F B D2 R2 L2 D
D F B D2 R2 L2 D'
D F B D2 R2 L2 D2
U F B U' F B U
U F B U' B F U
B2 D U F D2 B' L2
B2 D U F B' D2 L2
F2 D U F' D2 B R2
F2 D U F' B D2 R2
B2 D U B' D2 F L2
B2 D U B' F D2 L2
F2 D U B D2 F' R2
F2 D U B F' D2 R2
F2 D U' L2 U2 F' B
F2 D U' L2 U2 B F'
B2 D U' R2 U2 F B'
B2 D U' R2 U2 B' F
D' F' L F2 L B R2
D F B2 D2 R2 B' L2
D F B2 D2 B' L2 R2
D F B2 D2 B' R2 L2
D' F' L' B L' R2 F2
D' F' L' B L' F2 R2
D' F' L' B R2 L' F2
D' F' L2 F B R2 F
D' F' L2 F2 B R2 D
D' F' L2 F2 B R2 D'
D' F' L2 F2 B R2 D2
D' F' L2 F2 B' R2 B2
D' F' L2 F2 B2 R2 B'
D' F' L2 B R' F2 R'
D' F' L2 B R2 F2 D
D' F' L2 B R2 F2 D'
D' F' L2 B R2 F2 D2
D' F' L2 B F R2 F
D' F' L2 B F2 R2 D
D' F' L2 B F2 R2 D'
D' F' L2 B F2 R2 D2
D' F' L2 B' R2 F2 B2
D' F' L2 B' R2 B2 F2
D' F' L2 B' F2 R2 B2
D' F' L2 B2 R2 F2 B'
D' F' L2 B2 R2 B' F2
D' F' L2 B2 F2 R2 B'
D F' L2 R2 F' U2 F'
D' F' R2 F2 L2 D B'
D' F' R2 F2 L2 D' B'
D' F' R2 F2 L2 D2 B'
D' F' R2 F2 L2 B' D
D' F' R2 F2 L2 B' D'
D' F' R2 F2 L2 B' D2
D' F' R2 F2 B L2 B'
D' F' R2 F2 B' L2 B'
D' F' R2 F2 B2 L2 B'
D' F' R2 B F2 L2 B'
D' F' R2 B' F2 L2 B'
D' F' R2 B2 F2 L2 B'
D' F' U L2 F2 B R2
D' F' U L2 B R2 F2
D' F' U L2 B F2 R2
D' F' U R2 F2 L2 B'
D F' R2 L2 F' U2 F'
D' F' U F2 L2 B R2
D' F' U F2 B L2 R2
D' F' U F2 B R2 L2
D' F' U B L2 R2 F2
D' F' U B L2 F2 R2
D' F' U B R2 L2 F2
D' F' U B R2 F2 L2
D' F' U B F2 L2 R2
D' F' U B F2 R2 L2
D F' R2 F' L2 U2 F'
D' F' U' L2 F2 B R2
D' F' U' L2 B R2 F2
D' F' U' L2 B F2 R2
D' F' U' R2 F2 L2 B'
D' F' U' F2 L2 B R2
D' F' U' F2 B L2 R2
D' F' U' F2 B R2 L2
D' F' U' B L2 R2 F2
D' F' U' B L2 F2 R2
D' F' U' B R2 L2 F2
D' F' U' B R2 F2 L2
R2 F' U F' B2 U F'
D' F' U' B F2 L2 R2
D' F' U' B F2 R2 L2
R2 F' U B2 F' U F'
D' F' U2 L2 F2 B R2
D' F' U2 L2 B R2 F2
D' F' U2 L2 B F2 R2
F2 D' L U F' B R2
F2 D' L U B F' R2
D' F' U2 R2 F2 L2 B'
