D' L' F L' B
D' L' F B L'
D' L' B F L'
D' F L' F B
D' F L' B F
D' F B L' F
B D' L' F L'
B D' F L' F
D' B L' F L'
D' B F L' F
D2 F2 D F L' B F
D2 F2 D F B L' F
D2 F2 D B L' F L'
D2 F2 D B F L' F
F D2 L B D L2 F2
F D2 L B D F2 L2
D' F2 B L' F' L' F2
D F2 D2 L' F L' B
D F2 D2 L' F B L'
D F2 D2 L' B F L'
D F2 D2 F L' F B
D F2 D2 F L' B F
D F2 D2 F B L' F
D F2 D2 B L' F L'
D F2 D2 B F L' F
D F2 B U2 R' B U2
B D2 U L B' L U'
L' B L D' L' F L'
D' B L F L2 F L
L' B L D' F L' F
D' B L' R F L' R'
D' B L' R F R' L'
B D2 U B' L B' U'
D' B L' R2 F L' R2
D' B L' R2 F R2 L'
D2 B L' U' R' F U
D2 B L' U' F R' U
L2 B L D' L' F L'
L2 B L D' F L' F
L' B L' D' L' F L'
D' B L' F L2 D L
D' B L' F L2 D' L
D' B L' F L2 D2 L
L' B L' D' F L' F
D' B L' F D L' D
D' B L' F D L' D'
D' B L' F D L' D2
D' B L' F D' L' D
D' B L' F D' L' D'
D' B L' F D' L' D2
D' B L' F D2 L' D
D' B L' F D2 L' D'
D' B L' F D2 L' D2
D' B L' F B' L' B
D' B L' F B2 L' B2
D' B L' F' L F2 L'
D' B L' F' L' F2 L'
D' B L' F' L2 F2 L'
D' B L' F2 L F' L'
D' B L' F2 L' F' L'
D' B L' F2 L2 F' L'
D' B L' F2 D F' L'
D' B L' F2 D' F' L'
D B L U2 R' B U2
D' B L' F2 D2 F' L'
D' B L' B' F L' B
D' B L' B2 F L' B2
L2 B L' D' L' F L'
L2 B L' D' F L' F
L B L D' L' F L'
L B L D' F L' F
L' B L2 D' L' F L'
D' B L2 F L F L2
L' B L2 D' F L' F
D B L' U2 R' B U2
D' B R L' F L' R'
D' B R L' F R' L'
L2 B L2 D' L' F L'
L2 B L2 D' F L' F
L B L' D' L' F L'
B D2 F D L' F L'
L B L' D' F L' F
B D2 F D F L' F
D' B R F L' R' F
D' B R F L' F R'
D' B R F R' L' F
D B L2 U2 R' B U2
L B L2 D' L' F L'
B D2 F' D L' F L'
L B L2 D' F L' F
B D2 F' D F L' F
D B R D2 L2 F' R'
D B R D2 F' L2 R'
D B R D2 F' R' L2
D' B R2 L' F L' R2
D' B R2 L' F R2 L'
D B R F' D2 L2 R'
D B R F' D2 R' L2
B D2 F2 D L' F L'
B D2 F2 D F L' F
D' B R2 F L' R2 F
D' B R2 F L' F R2
D' B R2 F R2 L' F
D' B U L' U' F L'
D B R' B U2 R B'
D B R' B U2 B' R
B2 D2 B' U L B' U'
D2 B U B2 L B' U'
L' B U' R F' R U
D' B U' F U L' F
L' B U' F' R F' U
F' B L U' R F' U
L2 B U' R F' R U
L2 B U' F' R F' U
F' B L' U' R F' U
L B U' R F' R U
L B U' F' R F' U
D B U2 R' D B U2
D B U2 R' D' B U2
D B U2 R' D2 B U2
D B U2 R' B U2 D
D B U2 R' B U2 D'
D B U2 R' B U2 D2
D B U2 R' B D U2
D B U2 R' B D' U2
D B U2 R' B D2 U2
F' B L2 U' R F' U
L' B D' L' F L' D
L' B D' L' F L' D'
L' B D' L' F L' D2
L' B D' L' F D L'
L' B D' L' F D' L'
L' B D' L' F D2 L'
L' B D' F L' D F
L' B D' F L' D' F
L' B D' F L' D2 F
L' B D' F L' F D
L' B D' F L' F D'
L' B D' F L' F D2
L2 B D' L' F L' D
L2 B D' L' F L' D'
L2 B D' L' F L' D2
L2 B D' L' F D L'
L2 B D' L' F D' L'
L2 B D' L' F D2 L'
L2 B D' F L' D F
L2 B D' F L' D' F
L2 B D' F L' D2 F
L2 B D' F L' F D
L2 B D' F L' F D'
L2 B D' F L' F D2
D' B F L F L2 F
D' B F L F' L2 F
D' B F L F2 L2 F
D' B F L' R F R'
D' B F L' R2 F R2
D' B F L' D F D
D' B F L' D F D'
D' B F L' D F D2
D' B F L' D' F D
D' B F L' D' F D'
D' B F L' D' F D2
D' B F L' D2 F D
D' B F L' D2 F D'
D' B F L' D2 F D2
D' B F L' F2 D F'
D' B F L' F2 D' F'
D' B F L' F2 D2 F'
D' B F L2 D L F
D' B F L2 D' L F
D' B F L2 D2 L F
D' B F L2 F L F
D' B F L2 F' L F
D' B F L2 F2 L F
D' B F R L' F R'
L B D' L' F L' D
L B D' L' F L' D'
L B D' L' F L' D2
L B D' L' F D L'
L B D' L' F D' L'
L B D' L' F D2 L'
D' B F R2 L' F R2
L B D' F L' D F
L B D' F L' D' F
L B D' F L' D2 F
L B D' F L' F D
L B D' F L' F D'
L B D' F L' F D2
D' B F' L' F2 L' F'
L' B F' U' R F' U
D' B F2 L' F' L' F2
D B F U2 R' B U2
L2 B F' U' R F' U
D B F' U2 R' B U2
F' B U' R D F' U
F' B U' R D' F' U
F' B U' R D2 F' U
F' B U' R F' U D
F' B U' R F' U D'
F' B U' R F' U D2
F' B U' R F' D U
F' B U' R F' D' U
F' B U' R F' D2 U
L B F' U' R F' U
D B F2 U2 R' B U2
D B' L R F' R' B2
D' B' L' F L B2 L2
D' B' L' F L' B2 D
D' B' L' F L' B2 D'
D' B' L' F L' B2 D2
D' B' L' F B L' B
D' B' L' F B2 L' D
D' B' L' F B2 L' D'
D' B' L' F B2 L' D2
D' B' L' F B2 D L'
D' B' L' F B2 D' L'
D' B' L' F B2 D2 L'
D' B' L' B F L' B
D' B' L' B2 F L' D
D' B' L' B2 F L' D'
D' B' L' B2 F L' D2
D' B' L' B2 F D L'
D' B' L' B2 F D' L'
D' B' L' B2 F D2 L'
B F U' F2 R F' U
D B' L B2 R F' R'
F B U' F2 R F' U
D' B' L2 B2 L F L'
B2 F D B' L D F2
F' B D' F D' L' F
D B' L2 B2 D2 L' F
D B' R L F' R' B2
D B' R F' L R' B2
D B' R F' R' L B2
D2 B' U L B' U' B'
B F' L U' R F' U
B F' L' U' R F' U
B' F' R F' U R' B2
B F' L2 U' R F' U
F' B' R F' U R' B2
R' B' D L2 R F' B
R' B' D L2 R B F'
R' B' D R L2 F' B
R' B' D R L2 B F'
R' B' D R F' L2 B
R' B' D R F' B L2
B2 F' R F' U R' B'
R' B' D R B L2 F'
R' B' D R B F' L2
B' F' U' R F' U B2
D' B' F L' F B2 D
D' B' F L' F B2 D'
D' B' F L' F B2 D2
D' B' F L' B2 D F
D' B' F L' B2 D' F
D' B' F L' B2 D2 F
D' B' F L' B2 F D
D' B' F L' B2 F D'
D' B' F L' B2 F D2
F' B' U' R F' U B2
D B' D2 L' F L2 B'
B2 F' U' R F' U B'
B F' U' R D F' U
B F' U' R D' F' U
B F' U' R D2 F' U
B F' U' R F' U D
B F' U' R F' U D'
B F' U' R F' U D2
B F' U' R F' D U
B F' U' R F' D' U
B F' U' R F' D2 U
D' B2 L' F L B' L2
B F' D' F D' L' F
F' B2 R F' U R' B'
F' B2 U' R F' U B'
L' B2 D' F B' L' F
L' B2 D' B' L' F L'
L' B2 D' B' F L' F
L2 B2 D' F B' L' F
L2 B2 D' B' L' F L'
L2 B2 D' B' F L' F
L B2 D' F B' L' F
L B2 D' B' L' F L'
L B2 D' B' F L' F
F B2 D B' L D F2
