R U2 R B2
R U2 B2 R
U2 R2 B2 L
L R U2 R B2
L R U2 B2 R
U2 L R2 B2 L
R L U2 R B2
L' R U2 R B2
L2 R U2 R B2
L2 R U2 B2 R
R L U2 B2 R
L' R U2 B2 R
R L' U2 R B2
R L' U2 B2 R
U2 L' R2 B2 L
R L2 U2 R B2
R L2 U2 B2 R
D2 L2 R F2 U2
U2 L2 R2 B2 L
D2 L2 F2 U2 L'
D2 R L2 F2 U2
D2 R F2 L2 U2
R' U2 R' B2 L
L' U2 R2 B2 L
R U2 R B2 D
R U2 R B2 D'
R U2 R B2 D2
L U2 R2 B2 L
L2 U2 R2 B2 L
R U2 R' B2 R2
U2 R2 L B2 L
U2 R2 L' B2 L
U2 R2 L2 B2 L
R U2 B' R B'
R U2 B2 R D
R U2 B2 R D'
R U2 B2 R D2
R U2 B2 D R
R U2 B2 D' R
R U2 B2 D2 R
U2 R2 B2 L D
U2 R2 B2 L D'
U2 R2 B2 L D2
U2 R2 B2 D L
U2 R2 B2 D' L
U2 R2 B2 D2 L
F2 U2 L' R2 B2
F2 U2 L' B2 R2
R D2 F2 L' U2
F2 U2 R2 L' B2
F2 U2 R2 B2 L'
F2 U2 B2 L' R2
F2 U2 B2 R2 L'
R F2 L' U2 B2
D2 F2 L2 U2 L
R2 B2 L D2 F2
R2 B2 D2 L F2
R2 B2 D2 F2 L
L' R U2 B2 R2 D' R'
L' R U2 B2 R2 D2 R'
U L U L' R2 B2 L
L' R U2 B2 D R D
L' R U2 B2 D R D'
L' R U2 B2 D R D2
L' R U2 B2 D' R D
L' R U2 B2 D' R D'
L' R U2 B2 D' R D2
L' R U2 B2 D2 R D
L' R U2 B2 D2 R D'
L' R U2 B2 D2 R D2
R L U2 D2 R D2 B2
U L U L2 R2 B2 L
L2 R U2 B D B R
L2 R U2 B D' B R
L2 R U2 B D2 B R
L R U2 B D B R
L R U2 B D' B R
L R U2 B D2 B R
L2 R U2 B' R D B'
L2 R U2 B' R D' B'
L2 R U2 B' R D2 B'
L2 R U2 B' R B' D
L2 R U2 B' R B' D'
L2 R U2 B' R B' D2
L2 R U2 B' R' B' R2
L R U2 B' R D B'
L R U2 B' R D' B'
L R U2 B' R D2 B'
L R U2 B' R B' D
L R U2 B' R B' D'
L R U2 B' R B' D2
L R U2 B' R' B' R2
L2 R U2 B' D R B'
L2 R U2 B' D B' R
L2 R U2 B' D' R B'
L2 R U2 B' D' B' R
L2 R U2 B' D2 R B'
L2 R U2 B' D2 B' R
L R U2 B' D R B'
L R U2 B' D B' R
L R U2 B' D' R B'
L R U2 B' D' B' R
L R U2 B' D2 R B'
L R U2 B' D2 B' R
L2 R U2 B2 R2 D R'
L2 R U2 B2 R2 D' R'
L2 R U2 B2 R2 D2 R'
L2 R U2 B2 D R D
L2 R U2 B2 D R D'
L2 R U2 B2 D R D2
L R U2 B2 R2 D R'
L R U2 B2 R2 D' R'
L R U2 B2 R2 D2 R'
L2 R U2 B2 D' R D
L2 R U2 B2 D' R D'
L2 R U2 B2 D' R D2
L2 R U2 B2 D2 R D
L2 R U2 B2 D2 R D'
L2 R U2 B2 D2 R D2
U L U R2 L B2 L
L R U2 B2 D R D
L R U2 B2 D R D'
L R U2 B2 D R D2
U L U R2 L' B2 L
L R U2 B2 D' R D
L R U2 B2 D' R D'
L R U2 B2 D' R D2
U L U R2 L2 B2 L
L R U2 B2 D2 R D
L R U2 B2 D2 R D'
L R U2 B2 D2 R D2
U L U R2 B2 L D
U L U R2 B2 L D'
U L U R2 B2 L D2
U L U R2 B2 D L
U L U R2 B2 D' L
U L U R2 B2 D2 L
R L U2 B D B R
R L U2 B D' B R
R L U2 B D2 B R
R L U2 B' R D B'
R L U2 B' R D' B'
R L U2 B' R D2 B'
R L U2 B' R B' D
R L U2 B' R B' D'
R L U2 B' R B' D2
R L U2 B' R' B' R2
R L U2 B' D R B'
R L U2 B' D B' R
R L U2 B' D' R B'
R L U2 B' D' B' R
R L U2 B' D2 R B'
R L U2 B' D2 B' R
R L U2 B2 R2 D R'
R L U2 B2 R2 D' R'
R L U2 B2 R2 D2 R'
L' R D U L2 U R
R L U2 B2 D R D
R L U2 B2 D R D'
R L U2 B2 D R D2
R L U2 B2 D' R D
R L U2 B2 D' R D'
R L U2 B2 D' R D2
R L U2 B2 D2 R D
R L U2 B2 D2 R D'
R L U2 B2 D2 R D2
L' R D U2 R D' B2
L2 R D U L2 U R
L R D U L2 U R
L2 R D U2 R D' B2
L R D U2 R D' B2
R L D U L2 U R
R L D U2 R D' B2
U L U' R U2 R B2
U L U' R U2 B2 R
D' L U' F2 R2 U' L'
L' R D' U' R2 U' R'
L2 R D' U' R2 U' R'
L R D' U' R2 U' R'
F2 L U2 L' R2 B2 L'
F2 L U2 L' B2 L' R2
F2 L U2 L' B2 R2 L'
F2 L U2 L2 R B2 R
F2 L U2 L2 R2 B2 D
F2 L U2 L2 R2 B2 D'
F2 L U2 L2 R2 B2 D2
R L D' U' R2 U' R'
F2 L U2 L2 B' R2 B'
F2 L U2 L2 B2 R2 D
F2 L U2 L2 B2 R2 D'
F2 L U2 L2 B2 R2 D2
F2 L U2 R L2 B2 R
U2 L U2 R U2 R B2
U2 L U2 R U2 B2 R
B2 L U2 R B2 U2 R
F2 L U2 R B2 L2 R
F2 L U2 R B2 R L2
F' L U2 R2 B L B
L' R D2 L F2 L' U2
F2 L U2 R2 L' B2 L'
F2 L U2 R2 L2 B2 D
F2 L U2 R2 L2 B2 D'
F2 L U2 R2 L2 B2 D2
D' L U2 D R2 B2 L
F2 L U2 R2 B L2 B
L' R D2 L' F2 L' U2
F2 L U2 R2 B2 L2 D
F2 L U2 R2 B2 L2 D'
F2 L U2 R2 B2 L2 D2
L' R D2 L2 F2 L' U2
L2 R D2 L F2 L' U2
L R D2 L F2 L' U2
L2 R D2 L' F2 L' U2
L R D2 L' F2 L' U2
L2 R D2 L2 F2 L' U2
L R D2 L2 F2 L' U2
F' L U2 B L B R2
R L D2 L F2 L' U2
R L D2 L' F2 L' U2
F2 L U2 B L2 B R2
R2 L D2 R' F2 L' U2
L' R D2 U2 R D2 B2
R L D2 L2 F2 L' U2
F2 L U2 B' R2 B' L2
B2 L U2 B2 R U2 R
F2 L U2 B2 L2 R2 D
F2 L U2 B2 L2 R2 D'
F2 L U2 B2 L2 R2 D2
F2 L U2 B2 R2 L2 D
F2 L U2 B2 R2 L2 D'
F2 L U2 B2 R2 L2 D2
L' R D2 F2 L' U2 D
L' R D2 F2 L' U2 D'
L' R D2 F2 L' U2 D2
L' R D2 F2 L' D U2
L' R D2 F2 L' D' U2
L' R D2 F2 L' D2 U2
L R D2 U2 R D2 B2
L2 R D2 U2 R D2 B2
L' R D2 F2 D L' U2
L' R D2 F2 D' L' U2
L' R D2 F2 D2 L' U2
R' L D2 F2 U2 L2 R'
R' L D2 F2 U2 R' L2
D' L D R U2 R B2
D' L D R U2 B2 R
R L D2 U2 R D2 B2
L R D2 F2 L' U2 D
L R D2 F2 L' U2 D'
L R D2 F2 L' U2 D2
L R D2 F2 L' D U2
L R D2 F2 L' D' U2
L R D2 F2 L' D2 U2
L2 R D2 F2 L' U2 D
L2 R D2 F2 L' U2 D'
L2 R D2 F2 L' U2 D2
L2 R D2 F2 L' D U2
L2 R D2 F2 L' D' U2
L2 R D2 F2 L' D2 U2
R2 L D2 F2 R' U2 R
L R D2 F2 D L' U2
L2 R D2 F2 D L' U2
L R D2 F2 D' L' U2
L2 R D2 F2 D' L' U2
L R D2 F2 D2 L' U2
L2 R D2 F2 D2 L' U2
R L D2 F2 L' U2 D
R L D2 F2 L' U2 D'
R L D2 F2 L' U2 D2
R L D2 F2 L' D U2
R L D2 F2 L' D' U2
R L D2 F2 L' D2 U2
R L D2 F2 D L' U2
R L D2 F2 D' L' U2
R L D2 F2 D2 L' U2
D' L D U2 R2 B2 L
R' L F R2 U2 R B2
R' L F R2 U2 B2 R
R2 L F R' U2 R B2
R2 L F R' U2 B2 R
R' L F U2 R' B2 L
D' L D' L2 R F2 U2
D' L D' L2 F2 U2 L'
D' L D' R L2 F2 U2
D' L D' R F2 L2 U2
R2 L F B2 L D2 F2
R2 L F B2 D2 L F2
R2 L F B2 D2 F2 L
D' L D' F2 L2 U2 L
R' L F' R2 U2 R B2
R' L F' R2 U2 B2 R
R2 L F' R' U2 R B2
R2 L F' R' U2 B2 R
R' L F' U2 R' B2 L
D2 L D2 L R U2 B2
L' R F' U2 B' R' B'
L R F' U2 B' R' B'
D2 L D2 R L U2 B2
L2 R F' U2 B' R' B'
D2 L D2 R U2 B2 R'
F2 L D2 L2 R2 F2 U2
B2 L D2 L' F2 L' R
B2 L D2 L' F2 R L'
F2 L D2 L2 F2 R2 U2
R L F' U2 B' R' B'
F2 L D2 R2 L2 F2 U2
F2 L D2 R2 F2 L2 U2
L' R F2 L' U2 B2 D
L' R F2 L' U2 B2 D'
L' R F2 L' U2 B2 D2
L' R F2 L' D2 F2 U2
L' R F2 L' F U2 B2
L' R F2 L' F' U2 B2
L' R F2 L' F2 U2 B2
R2 L F' B2 L D2 F2
L' R F2 L2 U2 B2 R'
R2 L F' B2 D2 L F2
R2 L F' B2 D2 F2 L
L R F2 L' U2 B2 D
L R F2 L' U2 B2 D'
L R F2 L' U2 B2 D2
L R F2 L' D2 F2 U2
L R F2 L' F U2 B2
L R F2 L' F' U2 B2
L2 R F2 L' U2 B2 D
L2 R F2 L' U2 B2 D'
L2 R F2 L' U2 B2 D2
L R F2 L' F2 U2 B2
L2 R F2 L' D2 F2 U2
L2 R F2 L' F U2 B2
L2 R F2 L' F' U2 B2
L2 R F2 L' F2 U2 B2
L R F2 L2 U2 B2 R'
R' L F2 R2 U2 R B2
L2 R F2 L2 U2 B2 R'
R' L F2 R2 U2 B2 R
R L F2 L' U2 B2 D
R L F2 L' U2 B2 D'
R L F2 L' U2 B2 D2
R L F2 L' D2 F2 U2
R L F2 L' F U2 B2
R L F2 L' F' U2 B2
R L F2 L' F2 U2 B2
F2 L D2 F2 L2 R2 U2
F2 L D2 F2 R2 L2 U2
R L F2 L2 U2 B2 R'
R2 L F2 R' U2 R B2
R2 L F2 R' U2 B2 R
B2 L D2 F2 D2 L' R2
B2 L D2 F2 D2 R2 L'
R' L F2 U2 R' B2 L
L' R F2 D2 L' F2 U2
L' R F2 D2 F2 U2 R
F' L F R U2 R B2
F' L F R U2 B2 R
L R F2 D2 L' F2 U2
L2 R F2 D2 L' F2 U2
L R F2 D2 F2 U2 R
L2 R F2 D2 F2 U2 R
R L F2 D2 L' F2 U2
R L F2 D2 F2 U2 R
R2 L F2 B2 L D2 F2
R2 L F2 B2 D2 L F2
R2 L F2 B2 D2 F2 L
F' L F U2 R2 B2 L
R2 L B L B L F
F2 L F U2 L2 R2 B2
F2 L F U2 L2 B2 R2
F2 L F U2 R2 L2 B2
F2 L F U2 R2 B2 L2
F2 L F U2 B2 L2 R2
F2 L F U2 B2 R2 L2
R2 L B L2 F B L
F L F U2 L' R2 B2
F L F U2 L' B2 R2
R2 L B L2 B F L
F L F U2 R2 L' B2
F L F U2 R2 B2 L'
F L F U2 B2 L' R2
F L F U2 B2 R2 L'
D2 L F' L F' U2 L'
F L F' R U2 R B2
F L F' R U2 B2 R
B' L F' R2 F' L' B'
F' L F' U2 L' R2 B2
F' L F' U2 L' B2 R2
F' L F' U2 R2 L' B2
F' L F' U2 R2 B2 L'
F' L F' U2 B2 L' R2
F' L F' U2 B2 R2 L'
F2 L F' U2 L2 R2 B2
F2 L F' U2 L2 B2 R2
F2 L F' U2 R2 L2 B2
F2 L F' U2 R2 B2 L2
F2 L F' U2 B2 L2 R2
F2 L F' U2 B2 R2 L2
F L F' U2 R2 B2 L
D2 L F2 L R U2 L2
D2 L F2 L R' U2 L2
D2 L F2 L R2 U2 L2
D2 L F2 L U2 L2 D
D2 L F2 L U2 L2 D'
D2 L F2 L U2 L2 D2
D2 L F2 L D2 R2 U2
D2 L F2 R L U2 L2
B' L F2 L' R2 F' B'
B' L F2 L' R2 B' F'
U2 L F2 L' R2 F2 B2
U2 L F2 L' R2 B2 F2
B2 L F2 L' R2 D2 F2
U2 L F2 L' F2 R2 B2
U2 L F2 L' F2 B2 R2
U2 L F2 L' B2 R2 F2
U2 L F2 L' B2 F2 R2
D2 L F2 R' L U2 L2
D2 L F2 R2 L U2 L2
U2 L F2 R2 L' F2 B2
U2 L F2 R2 L' B2 F2
B' L F2 R2 L' F' B'
B' L F2 R2 L' B' F'
B2 L F2 R2 L' D2 F2
B2 L F2 R2 D2 L' F2
U2 L F2 R2 B2 L' F2
D2 L F2 U2 L' D2 R2
D2 L F2 D L U2 L2
R2 L B2 L U2 B2 U2
R2 L B2 L D2 F2 D
R2 L B2 L D2 F2 D'
R2 L B2 L D2 F2 D2
R2 L B2 L F D2 F2
R2 L B2 L F' D2 F2
R2 L B2 L F2 D2 F2
D2 L F2 D' L U2 L2
F2 L F2 U2 L2 R2 B2
F2 L F2 U2 L2 B2 R2
F2 L F2 U2 R2 L2 B2
F2 L F2 U2 R2 B2 L2
D2 L F2 D2 L U2 L2
F2 L F2 U2 B2 L2 R2
F2 L F2 U2 B2 R2 L2
U L F2 U L' R2 B2
U L F2 U L' B2 R2
R2 L B2 L2 D2 L' F2
U L F2 U R2 L' B2
U L F2 U R2 B2 L'
U L F2 U B2 L' R2
U L F2 U B2 R2 L'
B2 L F2 D2 L' F2 R
U2 L F2 B2 L' R2 F2
U2 L F2 B2 L' F2 R2
U2 L F2 B2 R2 L' F2
R' L B2 D2 L2 F2 R
R2 L B2 U2 B2 R' U2
F2 L B L2 F B R2
F2 L B L2 B R2 F
R2 L B2 D' L D' F2
F2 L B L2 B F R2
B' L B R U2 R B
R2 L B2 D2 L F2 D
R2 L B2 D2 L F2 D'
R2 L B2 D2 L F2 D2
R2 L B2 D2 L' F2 L2
R2 L B2 D2 F' L F'
R2 L B2 D2 F2 L D
R2 L B2 D2 F2 L D'
R2 L B2 D2 F2 L D2
R2 L B2 D2 F2 D L
R2 L B2 D2 F2 D' L
R2 L B2 D2 F2 D2 L
R2 L B2 F L D2 F2
R2 L B2 F D2 L F2
R2 L B2 F D2 F2 L
R2 L B2 F' L D2 F2
R2 L B2 F' D2 L F2
R2 L B2 F' D2 F2 L
R2 L B2 F2 L D2 F2
R2 L B2 F2 D2 L F2
R2 L B2 F2 D2 F2 L
R L' U L U R B2
R L' U L U B2 R
R L' U L' U R B2
R L' U L' U B2 R
R L' U L2 U R B2
R L' U L2 U B2 R
R L' U D L2 U R
F' L B' R2 F' B' L'
F' L B' R2 B' F' L'
F2 L B' R2 F' B' L2
R L' U B U B R
F2 L B' R2 B' L2 F'
F2 L B' R2 B' F' L2
U2 L B' R2 B2 L B
R L' U B' U R B'
R L' U B' U B' R
B L B' R2 B2 L F
R L' U' R' U' R2 B2
R L' U' R' U' B2 R2
R L' U' R2 U' R' B2
R L' U' D' R2 U' R'
F2 L B2 L2 R2 D2 F2
R' L' U2 L R' B2 L
L' R' U2 L R' B2 L
B2 L B2 R U2 R B2
B2 L B2 R U2 B2 R
R' L' U2 L' R' B2 L
L' R' U2 L' R' B2 L
U2 L B2 R' D2 L2 R'
U2 L B2 R' D2 R' L2
F2 L B2 R2 L2 D2 F2
U2 L B2 R2 U2 R' U2
R' L' U2 L2 R' B2 L
L' R' U2 L2 R' B2 L
U2 L B2 R2 B2 L B2
L R' U2 L R' B2 L
L2 R' U2 L R' B2 L
R' L' U2 R' L B2 L
R' L' U2 R' L' B2 L
L' R' U2 R' L B2 L
L R' U2 L' R' B2 L
R' L' U2 R' L2 B2 L
L' R' U2 R' L' B2 L
L' R' U2 R' L2 B2 L
L2 R' U2 L' R' B2 L
R L' U2 L R B2 L'
R2 L' U2 L' B2 L R'
R' L' U2 R' B2 L D
R' L' U2 R' B2 L D'
R' L' U2 R' B2 L D2
R2 L' U2 L' B2 R' L
L' R' U2 R' B2 L D
L' R' U2 R' B2 L D'
L' R' U2 R' B2 L D2
R' L' U2 R' B2 D L
L' R' U2 R' B2 D L
L' R' U2 R' B2 D' L
R' L' U2 R' B2 D' L
L' R' U2 R' B2 D2 L
R' L' U2 R' B2 D2 L
U2 L B2 U2 R U2 R
L R' U2 L2 R' B2 L
L2 R' U2 L2 R' B2 L
R L' U2 L B2 L' R
R L' U2 L B2 R L'
B2 L B2 U2 R2 B2 L
R L' U2 L2 R B2 L2
L R' U2 R' L B2 L
L R' U2 R' L' B2 L
L R' U2 R' L2 B2 L
L2 R' U2 R' L B2 L
R L' U2 L2 B2 L2 R
L2 R' U2 R' L' B2 L
R L' U2 L2 B2 R L2
L2 R' U2 R' L2 B2 L
R L' U2 R L B2 L'
R L' U2 R L2 B2 L2
L R' U2 R' B2 L D
L R' U2 R' B2 L D'
L R' U2 R' B2 L D2
L R' U2 R' B2 D L
L R' U2 R' B2 D' L
L R' U2 R' B2 D2 L
L2 R' U2 R' B2 L D
L2 R' U2 R' B2 L D'
L2 R' U2 R' B2 L D2
L2 R' U2 R' B2 D L
L2 R' U2 R' B2 D' L
L2 R' U2 R' B2 D2 L
R L' U2 R B D B
R L' U2 R B D' B
R L' U2 R B D2 B
R L' U2 R B' D B'
R L' U2 R B' D' B'
R L' U2 R B' D2 B'
R L' U2 R' B' R2 B'
R L' U2 R' B2 R2 D
R L' U2 R' B2 R2 D'
R L' U2 R' B2 R2 D2
D' L' R U' R F2 U'
U2 L B2 F2 L' R2 F2
U2 L B2 F2 L' F2 R2
R L' U2 D R D' B2
U2 L B2 F2 R2 L' F2
D L' R U L' B2 U
R L' U2 D2 R D2 B2
D L' R U B2 L' U
F2 L' R U2 R B2 L
D2 L' R D2 L' U2 B2
D2 L' R F2 L U2 R
D2 L' R F2 L' U2 R
D2 L' R F2 L2 U2 R
R L' U2 B D B R
D2 L' R F2 U2 R D
D2 L' R F2 U2 R D'
D2 L' R F2 U2 R D2
D2 L' R F2 U2 D R
D2 L' R F2 U2 D' R
D2 L' R F2 U2 D2 R
R L' U2 B D' B R
D2 L' R F2 D U2 R
R L' U2 B D2 B R
D2 L' R F2 D' U2 R
D2 L' R F2 D2 U2 R
R L' U2 B' R D B'
R L' U2 B' R D' B'
R L' U2 B' R D2 B'
R L' U2 B' R B' D
R L' U2 B' R B' D'
R L' U2 B' R B' D2
R L' U2 B' R' B' R2
R L' U2 B' D R B'
R L' U2 B' D B' R
R L' U2 B' D' R B'
R L' U2 B' D' B' R
R L' U2 B' D2 R B'
R L' U2 B' D2 B' R
R L' U2 B2 R2 D R'
R L' U2 B2 R2 D' R'
R L' U2 B2 R2 D2 R'
R L' U2 B2 D R D
R L' U2 B2 D R D'
R L' U2 B2 D R D2
R L' U2 B2 D' R D
R L' U2 B2 D' R D'
R L' U2 B2 D' R D2
R L' U2 B2 D2 R D
R L' U2 B2 D2 R D'
R L' U2 B2 D2 R D2
F2 L' R B2 R D2 F2
F2 L' R B2 D2 R F2
B2 L' R B2 U2 R B2
B2 L' R B2 U2 B2 R
R L' D U L2 U R
R L' D U2 R D' B2
D2 L' R' F2 R2 U2 R'
B2 L' R' D2 L2 R' F2
B2 L' R' D2 L2 F2 R'
B2 L' R' D2 R' L2 F2
B2 L' R' D2 R' F2 L2
B2 L' R' D2 F2 L2 R'
B2 L' R' D2 F2 R' L2
U2 L' R2 U2 R' U2 B2
B2 L' R2 U2 R' B2 U2
B2 L' R2 U2 B2 U2 L
D2 L' R2 F2 R' U2 R2
R L' D' U' R2 U' R'
F2 L' R2 F B2 D2 F2
B' L' R2 F' B2 L B'
U2 L' R2 F B2 L F'
F2 L' R2 F' B2 D2 F2
F2 L' R2 F2 B2 D2 F2
U2 L' R2 F2 B2 L F2
U2 L' R2 B L B L
U2 L' R2 B L' B L
U2 L' R2 B L2 B L
U2 L' R2 B D B L
U2 L' R2 B D' B L
B' L' R2 B2 L F' B'
B' L' R2 B2 L B' F'
U2 L' R2 B D2 B L
B' L' R2 B2 F' L B'
F2 L' R2 B2 U2 B2 U2
U2 L' R2 B2 L2 D L'
U2 L' R2 B2 L2 D' L'
U2 L' R2 B2 L2 D2 L'
F2 L' R2 B2 D2 F2 D
F2 L' R2 B2 D2 F2 D'
F2 L' R2 B2 D2 F2 D2
F2 L' R2 B2 F D2 F2
F2 L' R2 B2 F' D2 F2
F2 L' R2 B2 F2 D2 F2
U2 L' R2 B2 D L D
U2 L' R2 B2 D L D'
U2 L' R2 B2 D L D2
U2 L' R2 B2 D' L D
U2 L' R2 B2 D' L D'
U2 L' R2 B2 D' L D2
U2 L' R2 B2 D2 L D
U2 L' R2 B2 D2 L D'
U2 L' R2 B2 D2 L D2
U2 L' R2 B2 F L F'
U2 L' R2 B2 F2 L F2
R L' D2 L F2 L' U2
U L' R2 B2 L D' F2
R L' D2 L' F2 L' U2
U L' R2 B2 D' L F2
U L' R2 B2 D' F2 L
R L' D2 L2 F2 L' U2
U L' U L R2 B2 L
R2 L' D2 R' F2 L' U2
U L' U L' R2 B2 L
U L' U L2 R2 B2 L
R' L' D2 F2 U2 L2 R'
R' L' D2 F2 U2 R' L2
L' R' D2 F2 U2 L2 R'
L' R' D2 F2 U2 R' L2
U L' U R2 L B2 L
U L' U R2 L' B2 L
U L' U R2 L2 B2 L
R L' D2 U2 R D2 B2
U L' U R2 B2 L D
U L' U R2 B2 L D'
U L' U R2 B2 L D2
U L' U R2 B2 D L
U L' U R2 B2 D' L
U L' U R2 B2 D2 L
R2 L' D2 F2 R' U2 R
L R' D2 F2 U2 L2 R'
L R' D2 F2 U2 R' L2
L2 R' D2 F2 U2 L2 R'
L2 R' D2 F2 U2 R' L2
R L' D2 F2 L' U2 D
R L' D2 F2 L' U2 D'
R L' D2 F2 L' U2 D2
R L' D2 F2 L' D U2
R L' D2 F2 L' D' U2
R L' D2 F2 L' D2 U2
R L' D2 F2 D L' U2
R L' D2 F2 D' L' U2
R L' D2 F2 D2 L' U2
R' L' F R2 U2 R B2
R' L' F R2 U2 B2 R
L' R' F R2 U2 R B2
L' R' F R2 U2 B2 R
R' L' F U2 R' B2 L
R2 L' F R' U2 R B2
R2 L' F R' U2 B2 R
L' R' F U2 R' B2 L
L2 R' F R2 U2 R B2
L2 R' F R2 U2 B2 R
L R' F R2 U2 R B2
L R' F R2 U2 B2 R
U L' U' R U2 R B2
U L' U' R U2 B2 R
L2 R' F U2 R' B2 L
L R' F U2 R' B2 L
D' L' U' F2 R2 U' L'
R2 L' F B2 L D2 F2
R2 L' F B2 D2 L F2
R2 L' F B2 D2 F2 L
R' L' F' R2 U2 R B2
R' L' F' R2 U2 B2 R
L' R' F' R2 U2 R B2
L' R' F' R2 U2 B2 R
U2 L' U2 R U2 R B2
U2 L' U2 R U2 B2 R
R' L' F' U2 R' B2 L
F2 L' U2 R B2 L R
F2 L' U2 R B2 R L
F' L' U2 R2 B L B
D' L' U2 D R2 B2 L
R2 L' F' R' U2 R B2
R2 L' F' R' U2 B2 R
B2 L' U2 R B2 U2 R
L' R' F' U2 R' B2 L
L2 R' F' R2 U2 R B2
L2 R' F' R2 U2 B2 R
L R' F' R2 U2 R B2
L R' F' R2 U2 B2 R
F2 L' U2 R2 B2 D2 L2
L2 R' F' U2 R' B2 L
L R' F' U2 R' B2 L
F' L' U2 B L B R2
R L' F' U2 B' R' B'
F2 L' U2 B2 R2 D2 L2
R2 L' F' B2 L D2 F2
R2 L' F' B2 D2 L F2
B2 L' U2 B2 R U2 R
R2 L' F' B2 D2 F2 L
R' L' F2 R2 U2 R B2
R' L' F2 R2 U2 B2 R
D' L' D R U2 R B2
D' L' D R U2 B2 R
L' R' F2 R2 U2 R B2
L' R' F2 R2 U2 B2 R
R L' F2 L' U2 B2 D
R L' F2 L' U2 B2 D'
R L' F2 L' U2 B2 D2
R L' F2 L' D2 F2 U2
R L' F2 L' F U2 B2
R L' F2 L' F' U2 B2
R L' F2 L' F2 U2 B2
R' L' F2 U2 R' B2 L
R L' F2 L2 U2 B2 R'
R2 L' F2 R' U2 R B2
R2 L' F2 R' U2 B2 R
L' R' F2 U2 R' B2 L
L2 R' F2 R2 U2 R B2
L2 R' F2 R2 U2 B2 R
L R' F2 R2 U2 R B2
L R' F2 R2 U2 B2 R
D' L' D U2 R2 B2 L
L2 R' F2 U2 R' B2 L
L R' F2 U2 R' B2 L
R L' F2 D2 L' F2 U2
R2 L' F2 B2 L D2 F2
R L' F2 D2 F2 U2 R
D' L' D' L2 R F2 U2
R2 L' F2 B2 D2 L F2
R2 L' F2 B2 D2 F2 L
D' L' D' L2 F2 U2 L'
D' L' D' R L2 F2 U2
R2 L' B L B L F
D' L' D' R F2 L2 U2
R2 L' B L2 F B L
R2 L' B L2 B F L
D' L' D' F2 L2 U2 L
D2 L' D2 L' R U2 B2
D2 L' D2 R L' U2 B2
F2 L' D2 L2 F2 U2 L2
B2 L' D2 L' F2 L' R
B2 L' D2 L' F2 R L'
F2 L' D2 F2 L2 U2 L2
B2 L' D2 F2 D2 L' R2
B2 L' D2 F2 D2 R2 L'
R2 L' B2 L U2 B2 U2
R2 L' B2 L D2 F2 D
R2 L' B2 L D2 F2 D'
R2 L' B2 L D2 F2 D2
R2 L' B2 L F D2 F2
R2 L' B2 L F' D2 F2
R2 L' B2 L F2 D2 F2
F' L' F R U2 R B2
F' L' F R U2 B2 R
R2 L' B2 L2 D2 L' F2
F2 L' F R2 B2 D2 F2
F' L' F U2 R2 B2 L
R' L' B2 D2 L2 F2 R
L' R' B2 D2 L2 F2 R
R2 L' B2 U2 B2 R' U2
R2 L' B2 D' L D' F2
F L' F U2 L' R2 B2
R2 L' B2 D2 L F2 D
R2 L' B2 D2 L F2 D'
R2 L' B2 D2 L F2 D2
F L' F U2 L' B2 R2
R2 L' B2 D2 L' F2 L2
L2 R' B2 D2 L2 F2 R
F L' F U2 R2 L' B2
F L' F U2 R2 B2 L'
L R' B2 D2 L2 F2 R
R2 L' B2 D2 F' L F'
R2 L' B2 D2 F2 L D
R2 L' B2 D2 F2 L D'
R2 L' B2 D2 F2 L D2
R2 L' B2 D2 F2 D L
R2 L' B2 D2 F2 D' L
R2 L' B2 D2 F2 D2 L
F L' F U2 B2 L' R2
F L' F U2 B2 R2 L'
R2 L' B2 F L D2 F2
F2 L' F B' R2 F' B'
F2 L' F B' R2 B' F'
R2 L' B2 F D2 L F2
R2 L' B2 F D2 F2 L
R2 L' B2 F' L D2 F2
F2 L' F B2 R2 D2 F2
R2 L' B2 F' D2 L F2
R2 L' B2 F' D2 F2 L
R2 L' B2 F2 L D2 F2
R2 L' B2 F2 D2 L F2
R2 L' B2 F2 D2 F2 L
R L2 U L U R B2
R L2 U L U B2 R
R L2 U L' U R B2
R L2 U L' U B2 R
R L2 U L2 U R B2
R L2 U L2 U B2 R
F2 L' F' R2 B2 D2 F2
F' L' F' U2 L' R2 B2
F' L' F' U2 L' B2 R2
F' L' F' U2 R2 L' B2
F' L' F' U2 R2 B2 L'
F L' F' R U2 R B2
F L' F' R U2 B2 R
F' L' F' U2 B2 L' R2
F' L' F' U2 B2 R2 L'
R L2 U D L2 U R
F L' F' U2 R2 B2 L
D2 L' F2 L U2 L2 R
D2 L' F2 L U2 R L2
F2 L' F' B' R2 F' B'
F2 L' F' B' R2 B' F'
F2 L' F' B2 R2 D2 F2
D2 L' F2 L2 U2 L R
D2 L' F2 L2 U2 R L
R L2 U B U B R
U2 L' F2 L' R2 F2 B2
U2 L' F2 L' R2 B2 F2
R L2 U B' U R B'
D2 L' F2 R' U2 L' R2
R L2 U B' U B' R
D2 L' F2 R' U2 R2 L'
B2 L' F2 L' R2 D2 F2
U2 L' F2 L' F2 R2 B2
U2 L' F2 L' F2 B2 R2
U2 L' F2 L' B2 R2 F2
U2 L' F2 L' B2 F2 R2
