D R D2 F' B2
D R D2 B2 F'
D' B2 D2 R F'
D' L' R F L B2
U' L2 U D R F'
U' L2 D U R F'
L2 U L2 D R F'
D' R L' F L B2
D R U2 F2 U2 F
D R D F' D B2
D R D' F' D' B2
D R D2 F' B2 D
D R D2 F' B2 D'
D R D2 F' B2 D2
D R D2 B2 D F'
D R D2 B2 D' F'
D R D2 B2 D2 F'
D R D2 B2 F' D
D R D2 B2 F' D'
D R D2 B2 F' D2
D R F' R2 B R2
D R F' U2 F' U2
D R B D2 F' B2
D R B D2 B2 F'
D' R B2 L' F L
D R B' D2 F' B2
D R B' D2 B2 F'
D R B2 D2 F' B2
D R B2 D2 B2 F'
D R' F' R2 F' B
D R' F' R2 B F'
D R2 D2 R' F' B2
D R2 D2 R' B2 F'
R2 D R F' R2 B
R D' L' F L B2
F' U' L2 R B U
F' U' R L2 B U
F' U' R B L2 U
R D' B2 L' F L
B2 D R D2 F' B2
B2 D R D2 B2 F'
B' D R D2 F' B2
B' D R D2 B2 F'
B D R D2 F' B2
B D R D2 B2 F'
R2 F' R' D' F2 B2
R2 F' R' D' B2 F2
R F' U' L2 R U
R F' U' R L2 U
B' D' B2 D2 R F'
B2 D' B2 D2 R F'
B D' B2 D2 R F'
D B R D2 F' B2
D B R D2 B2 F'
D' B D2 B R F'
D B' R D2 F' B2
D B' R D2 B2 F'
D' B' D2 R F' B'
D' B' D2 R B' F'
D' B' D2 B' R F'
D' B2 L' R F L
D' B2 R L' F L
D B2 R D2 F' B2
D B2 R D2 B2 F'
D' B2 D2 R D F'
D' B2 D2 R D' F'
D' B2 D2 R D2 F'
D' B2 D2 R F' D
D' B2 D2 R F' D'
D' B2 D2 R F' D2
D F2 L' R2 U2 L F
F' D' F B2 D R F'
D F2 L' B2 R' B U2
D F2 R L' U2 L F'
D F2 R L' U2 F' L
F2 D' F2 B2 D R F'
B' D' B D2 B R F'
B2 D' B D2 B R F'
B' D' B' D2 R F' B'
B' D' B' D2 R B' F'
B' D' B' D2 B' R F'
D F2 R' B L' U2 L
B' D' B2 L' R F L
D F2 R2 L' U2 L F
B' D' B2 R L' F L
B2 D' B' D2 R F' B'
B2 D' B' D2 R B' F'
B D' B D2 B R F'
B2 D' B' D2 B' R F'
B2 D' B2 L' R F L
B2 D' B2 R L' F L
B' D' B2 D2 R D F'
B' D' B2 D2 R D' F'
B' D' B2 D2 R D2 F'
B' D' B2 D2 R F' D
B' D' B2 D2 R F' D'
B' D' B2 D2 R F' D2
F' D' B2 U' R B U
F' D' B2 F D R F'
B D' B' D2 R F' B'
B D' B' D2 R B' F'
B2 D' B2 D2 R D F'
B2 D' B2 D2 R D' F'
B2 D' B2 D2 R D2 F'
B2 D' B2 D2 R F' D
B2 D' B2 D2 R F' D'
B2 D' B2 D2 R F' D2
B D' B' D2 B' R F'
B D' B2 L' R F L
F2 D' B2 F2 D R F'
D' F2 U2 L' U2 F B2
D' F2 U2 L' U2 B2 F
B D' B2 R L' F L
B D' B2 D2 R D F'
B D' B2 D2 R D' F'
B D' B2 D2 R D2 F'
B D' B2 D2 R F' D
B D' B2 D2 R F' D'
B D' B2 D2 R F' D2
F D' B2 U L' F U'
R F2 U' L2 R' U F'
R F2 U' R' L2 U F'
D F2 D2 L' U2 F L
D' F2 B2 U2 L' U2 F
D' F2 B2 D2 F2 R F'
U' B L2 U D R F'
U' B L2 D U R F'
F' D2 F D R F' B2
F' D2 F D R B2 F'
F' D2 F D B2 R F'
F2 D2 F2 D R F' B2
F2 D2 F2 D R B2 F'
F2 D2 F2 D B2 R F'
D B R U2 F2 U2 F
D B R D F' D B2
D B R D' F' D' B2
D B R D2 F' B2 D
D B R D2 F' B2 D'
D B R D2 F' B2 D2
D B R D2 B2 D F'
D B R D2 B2 D' F'
D B R D2 B2 D2 F'
D B R D2 B2 F' D
D B R D2 B2 F' D'
D B R D2 B2 F' D2
D B R F' R2 B R2
D B R F' U2 F' U2
D B R B D2 F' B2
D B R B D2 B2 F'
D B R B' D2 F' B2
D B R B' D2 B2 F'
D B R B2 D2 F' B2
D B R B2 D2 B2 F'
D B R' F' R2 F' B
D B R' F' R2 B F'
L2 B U L2 D R F'
D B R2 D2 R' F' B2
D B R2 D2 R' B2 F'
D2 B D R B2 D' F2
D' B D B D R F'
D' B D' B R D' F2
D2 B D2 R D' F2 B2
D2 B D2 R D' B2 F2
D' B D2 B R D F'
D' B D2 B R D' F'
D' B D2 B R D2 F'
D' B D2 B R F' D
D' B D2 B R F' D'
D' B D2 B R F' D2
D' B D2 B' R F' B2
D' B D2 B' R B2 F'
D' B D2 B2 R F' B'
D' B D2 B2 R B' F'
R B D' L' F L B2
D B D2 B2 D2 R F'
R B D' B2 L' F L
D2 B' L R2 U' L' R'
D2 B' L R2 U' R' L'
F' B U' L2 R B U
F' B U' R L2 B U
F' B U' R B L2 U
D' B' L' R F L B'
R B F' U' L2 R U
R B F' U' R L2 U
U' B' L2 U D R F'
U' B' L2 D U R F'
D2 B' R U L R U'
D2 B' R U R L U'
D' B' R L' F L B'
D' B' R B' L' F L
D B' R U2 F2 U2 F
D2 B' R2 L U' L' R'
D2 B' R2 L U' R' L'
D B' R D F' D B2
D B' R D' F' D' B2
D B' R D2 F' B2 D
D B' R D2 F' B2 D'
D B' R D2 F' B2 D2
D B' R D2 B2 D F'
D B' R D2 B2 D' F'
D B' R D2 B2 D2 F'
D B' R D2 B2 F' D
D B' R D2 B2 F' D'
D B' R D2 B2 F' D2
D B' R F' R2 B R2
D B' R F' U2 F' U2
D B' R B D2 F' B2
D B' R B D2 B2 F'
D B' R B' D2 F' B2
D B' R B' D2 B2 F'
D B' R B2 D2 F' B2
D B' R B2 D2 B2 F'
D2 B' U L R2 U' R'
D B' R' F' R2 F' B
D B' R' F' R2 B F'
D2 B' U R2 L U' R'
L2 B' U L2 D R F'
D B' R2 D2 R' F' B2
D B' R2 D2 R' B2 F'
D2 B' D B2 R D' F2
D' B' D B' D R F'
D' B' D2 R D F' B'
D' B' D2 R D B' F'
D' B' D2 R D' F' B'
D' B' D2 R D' B' F'
D' B' D2 R D2 F' B'
D' B' D2 R D2 B' F'
D' B' D2 R F' D B'
D' B' D2 R F' D' B'
D' B' D2 R F' D2 B'
D' B' D2 R F' B' D
D' B' D2 R F' B' D'
D' B' D2 R F' B' D2
D' B' D2 R B' D F'
D' B' D2 R B' D' F'
D' B' D2 R B' D2 F'
D' B' D2 R B' F' D
D' B' D2 R B' F' D'
D' B' D2 R B' F' D2
D' B' D2 B R F' B2
D' B' D2 B R B2 F'
D' B' D2 B' R D F'
D' B' D2 B' R D' F'
D' B' D2 B' R D2 F'
D' B' D2 B' R F' D
D' B' D2 B' R F' D'
D' B' D2 B' R F' D2
B' F' U' L2 R B U
B' F' U' R L2 B U
B' F' U' R B L2 U
F' B' U' L2 R B U
F' B' U' R L2 B U
F' B' U' R B L2 U
B2 F' U' L2 R B U
B2 F' U' R L2 B U
B2 F' U' R B L2 U
R B' D' L' F L B2
D B' D2 B2 D2 R F'
B F' U' L2 R B U
R B' D' B2 L' F L
B F' U' R L2 B U
B F' U' R B L2 U
D' B2 L' R D F L
D' B2 L' R D' F L
D' B2 L' R D2 F L
D' B2 L' R F L D
D' B2 L' R F L D'
D' B2 L' R F L D2
D' B2 L' R F D L
D' B2 L' R F D' L
D' B2 L' R F D2 L
D' B2 L' R F' L F2
D' B2 L' R F2 L F'
D' B2 L' R' F L R2
D' B2 L' R' F R2 L
D' B2 L' R2 F L R'
D' B2 L' R2 F R' L
D' B2 L' D R F L
D' B2 L' D' R F L
R B' F' U' L2 R U
R B' F' U' R L2 U
D' B2 L' D2 R F L
U' B2 L2 U D R F'
U' B2 L2 D U R F'
D' B2 R L' D F L
D' B2 R L' D' F L
D' B2 R L' D2 F L
D' B2 R L' F L D
D' B2 R L' F L D'
D' B2 R L' F L D2
D' B2 R L' F D L
D' B2 R L' F D' L
D' B2 R L' F D2 L
D' B2 R L' F' L F2
D' B2 R L' F2 L F'
D' B2 R U L' U' F
D' B2 R D2 R F' R'
D' B2 R F L' F L
D' B2 R F' L' F L
D' B2 R F2 L' F L
D' B2 R' L' F L R2
D' B2 R' L' F R2 L
D B2 R U2 F2 U2 F
D B2 R D F' D B2
D B2 R D' F' D' B2
D B2 R D2 F' B2 D
D B2 R D2 F' B2 D'
D B2 R D2 F' B2 D2
D' B2 R2 L' F L R'
D' B2 R2 L' F R' L
D B2 R D2 B2 D F'
D B2 R D2 B2 D' F'
D B2 R D2 B2 D2 F'
D B2 R D2 B2 F' D
D B2 R D2 B2 F' D'
D B2 R D2 B2 F' D2
D B2 R F' R2 B R2
D B2 R F' U2 F' U2
D B2 R B D2 F' B2
D B2 R B D2 B2 F'
D B2 R B' D2 F' B2
D B2 R B' D2 B2 F'
D B2 R B2 D2 F' B2
D B2 R B2 D2 B2 F'
D' B2 R2 D2 R F' R2
D' B2 U L' U' R F
D B2 R' F' R2 F' B
D B2 R' F' R2 B F'
L2 B2 U L2 D R F'
D B2 R2 D2 R' F' B2
D B2 R2 D2 R' B2 F'
D' B2 U2 L B' U2 R
D' B2 U2 L' U2 R F
D2 B2 D B2 D' R F'
F' B2 U' L2 R B U
F' B2 U' R L2 B U
F' B2 U' R B L2 U
D' B2 D2 L' R F' L
D' B2 D2 L2 R F' L2
D' B2 D2 R L' F' L
D' B2 D2 R L2 F' L2
D' B2 D2 R D F' D
D' B2 D2 R D F' D'
D' B2 D2 R D F' D2
D' B2 D2 R D' F' D
D' B2 D2 R D' F' D'
D' B2 D2 R D' F' D2
D' B2 D2 R D2 F' D
D' B2 D2 R D2 F' D'
D' B2 D2 R D2 F' D2
D' B2 D2 R F2 D F
D' B2 D2 R F2 D' F
D' B2 D2 R F2 D2 F
D' B2 D2 R' F R2 F'
D' B2 D2 R' F' R2 F'
D' B2 D2 R' F2 R2 F'
D' B2 D2 R2 D R' F'
D' B2 D2 R2 D' R' F'
D' B2 D2 R2 D2 R' F'
D' B2 D2 R2 F R' F'
D' B2 D2 R2 F' R' F'
D' B2 D2 R2 F2 R' F'
D' B2 D2 F R F' R
D' B2 D2 B R F' B'
D' B2 D2 B R B' F'
D' B2 D2 B2 R F' B2
D' B2 D2 B2 R B2 F'
R B2 D' L' F L B2
D' B2 F' L' F L R
D' B2 F' L' F R L
D B2 D2 B2 D2 R F'
D' B2 F' D2 F R F'
R B2 D' B2 L' F L
D' B2 F2 U2 L' U2 F
D' B2 F2 D2 F2 R F'
R B2 F' U' L2 R U
R B2 F' U' R L2 U
