F2 L' U L R2
F2 L' U R2 L
F' L U L' R2 B'
F' L U L' B' R2
F' L U R2 L' B'
F2 L' U L R2 D
F2 L' U L R2 D'
F2 L' U L R2 D2
F2 L' U R2 L D
F2 L' U R2 L D'
F2 L' U R2 L D2
F2 L' U R2 D L
F2 L' U R2 D' L
F2 L' U R2 D2 L
F2 L' F U L R2
F2 L' F U R2 L
F2 L' F' U L R2
F2 L' F' U R2 L
F2 L' F2 U L R2
F2 L' F2 U R2 L
R2 U R' U2 R' U
R2 U D' R' U' F2
R2 U D2 L2 R' U'
R2 U D2 R' L2 U'
U2 R U R' U2 R2
U2 R U' R D2 L2
U R F U' F' R
U R F2 U' F2 R
R2 U' R2 U2 R U'
U2 R B2 U' L R
U2 R B2 U' R L
L' U2 R U' L R
L' U2 R U' R L
L U2 R U' L' R
L U2 R U' R L'
L2 U2 R U' L2 R
L2 U2 R U' R L2
F2 R2 U' L' R2 U
F2 R2 U' R2 L' U
R' D R' B2 D' F2
D' U R F2 U' F2
L2 D F2 L' B2 U
L2 D F2 L' B2 U
L2 D F2 B2 L' U
L2 D B2 F2 L' U
R2 D' U R' U' F2
U D' R F2 U' F2
R2 D' F2 U R' U'
R' D2 R' D' F2 B2
R' D2 R' D' B2 F2
R2 D2 U L2 R' U'
R2 D2 U R' L2 U'
F2 D B2 L' U L
L' F2 L' U L2 R2
L' F2 L' U R2 L2
L2 F2 L' U L' R2
L2 F2 L' U R2 L'
D F2 B2 L' U L
F2 B L' U L R2
F2 B L' U R2 L
F2 B' L' U L R2
F2 B' L' U R2 L
B' F2 L' U L R2
B' F2 L' U R2 L
R B2 L U' L' R
R B2 L U' R L'
B2 F2 L' U L R2
B2 F2 L' U R2 L
F2 B2 L' U L R2
F2 B2 L' U R2 L
B F2 L' U L R2
B F2 L' U R2 L
R2 B2 U' L R2 U
R2 B2 U' R2 L U
D B2 F2 L' U L
D' U R2 F2 R' U' F2
L2 D B2 L F2 L' U
L2 D B2 L' F2 L' U
L2 D B2 L2 F2 L' U
B' U D' R F2 U' F2
B2 U D' R F2 U' F2
R D B2 L U' L' R
R D B2 L U' R L'
L2 D B2 F2 L' U D
L2 D B2 F2 L' U D'
L2 D B2 F2 L' U D2
L2 D B2 F2 L' D U
L2 D B2 F2 L' D' U
L2 D B2 F2 L' D2 U
L2 D B2 F2 D L' U
L2 D B2 F2 D' L' U
L2 D B2 F2 D2 L' U
F2 U D' F2 R U' F2
L D B2 U2 R U' L'
B U D' R F2 U' F2
D' U F2 U2 L' U F2
F U F' R U' R F
F2 U F2 R U' R F2
R' D' R' D' F2 D' B2
R' D' R' D2 B2 D F2
L2 D' R F2 B2 L U'
R2 D' R F2 D R' B2
L2 D' R B2 L F2 U'
L2 D' R B2 F2 L U'
U D' L R F2 U' F2
R2 D' U L R' U' F2
R2 D' U L' R' U' F2
R2 D' U L2 R' U' F2
R2 D' U R' L U' F2
R2 D' U R' L' U' F2
R2 D' U R' L2 U' F2
R2 D' U R' U' F2 D
R2 D' U R' U' F2 D'
R2 D' U R' U' F2 D2
R2 D' U R' D' L2 U'
U D' L' R F2 U' F2
L' D' U2 R F2 U' L
U D' L2 R F2 U' F2
L2 D' U2 R F2 B2 U'
L2 D' U2 R B2 F2 U'
L2 D' U2 B2 R F2 U'
F2 U' L' U R2 D' F2
U2 D' R F2 U R' U2
U2 D' R F2 B2 U' L
U D' R L F2 U' F2
U D' R L' F2 U' F2
U D' R L2 F2 U' F2
U2 D' R B2 F2 U' L
R2 D' F U R' U' F
F2 U' L' B' U R2 F'
U D' R F2 L U' F2
U D' R F2 L' U' F2
U D' R F2 L2 U' F2
U D' R F2 U' F2 D
U D' R F2 U' F2 D'
U D' R F2 U' F2 D2
U D' R F2 D' L2 U'
U2 D' R' F2 R2 U' L'
U D' R' F2 R2 U' F2
R2 D' F2 R D R' B2
R2 D' F2 U R' U' D
R2 D' F2 U R' U' D'
R2 D' F2 U R' U' D2
R2 D' F2 U R' D U'
R2 D' F2 U R' D' U'
R2 D' F2 U R' D2 U'
R2 D' F2 U D R' U'
R2 D' F2 U D' R' U'
R2 D' F2 U D2 R' U'
R2 D' F2 D U R' U'
R2 D' F2 D' U R' U'
R2 D' F2 D2 U R' U'
U D' R2 F2 R' U' F2
R2 D' F2 B2 U' L U
U2 D' F2 U2 L' U L
R2 D' B2 U' L U F2
U D' F2 U2 L' U F2
R D' B2 L U' L' R
R D' B2 L U' R L'
R2 D' B2 F2 U' L U
R' D2 L2 R U L2 R2
R' D2 L2 R U R2 L2
R2 D2 L2 R' U' L2 R
R2 D2 L2 R' U' R L2
R' D2 R L2 U L2 R2
R' D2 R L2 U R2 L2
R' D2 R' U' L2 R2 U
R' D2 R' U' R2 L2 U
R2 D2 R D R' F2 B2
R2 D2 R D R' B2 F2
R2 D2 R D F2 R' B2
R' D2 R' D' F2 B2 D
R' D2 R' D' F2 B2 D'
R' D2 R' D' F2 B2 D2
R' D2 R' D' B2 F2 D
R' D2 R' D' B2 F2 D'
R' D2 R' D' B2 F2 D2
R' D2 R' F D' F2 B2
R' D2 R' F D' B2 F2
R' D2 R' F' D' F2 B2
R' D2 R' F' D' B2 F2
R' D2 R' F2 D' F2 B2
R' D2 R' F2 D' B2 F2
R' D2 R' B D' F2 B2
R' D2 R' B D' B2 F2
D2 U2 L2 U' L2 R U'
D2 U2 L2 U' R L2 U'
R' D2 R' B' D' F2 B2
R' D2 R' B' D' B2 F2
R' D2 R' B2 D' F2 B2
R' D2 R' B2 D' B2 F2
R2 D2 R' L2 U' L2 R
R2 D2 R' L2 U' R L2
U2 D2 L2 U' L2 R U'
U2 D2 L2 U' R L2 U'
D2 U2 R U L2 R' U2
D2 U2 R U R' L2 U2
F2 U' B' L' U R2 F'
D' U2 R F2 U R' U2
D' U2 R F2 B2 U' L
D' U2 R B2 F2 U' L
U2 D2 R U L2 R' U2
U2 D2 R U R' L2 U2
R' D2 U' L2 R U R2
R' D2 U' R L2 U R2
D U2 R U2 B2 U L
D' U2 R' F2 R2 U' L'
R2 D2 U L2 R' U' D
R2 D2 U L2 R' U' D'
R2 D2 U L2 R' U' D2
R2 D2 U L2 R' D U'
R2 D2 U L2 R' D' U'
R2 D2 U L2 R' D2 U'
R2 D2 U L2 D R' U'
R2 D2 U L2 D' R' U'
R2 D2 U L2 D2 R' U'
R2 D2 U R' L2 U' D
R2 D2 U R' L2 U' D'
R2 D2 U R' L2 U' D2
R2 D2 U R' L2 D U'
R2 D2 U R' L2 D' U'
R2 D2 U R' L2 D2 U'
R2 D2 U R' U' D F2
R2 D2 U R' D U' F2
U D2 R D F2 U' F2
R2 D2 F U L2 R' U'
R2 D2 F U R' L2 U'
B' U2 R U R' U2 R2
B' U2 R U' R D2 L2
R2 D2 F' U L2 R' U'
R2 D2 F' U R' L2 U'
D' U2 F2 U2 L' U L
B2 U2 R U R' U2 R2
B2 U2 R U' R D2 L2
B' U2 R B2 U' L R
B' U2 R B2 U' R L
B2 U2 R B2 U' L R
B2 U2 R B2 U' R L
R2 D2 F2 U L2 R' U'
R2 D2 F2 U R' L2 U'
B U2 R U R' U2 R2
B U2 R U' R D2 L2
B U2 R B2 U' L R
B U2 R B2 U' R L
R D2 B2 L U' L' R
R D2 B2 L U' R L'
L' F R2 D' L F2 B'
L' F R2 D' L B' F2
L' F R2 D' F2 L B'
L' F U R2 D' L B'
R2 F U R' U2 R' U
R2 F U D' R' U' F2
R2 F U D2 L2 R' U'
R2 F U D2 R' L2 U'
R2 F U' R2 U2 R U'
F' D L B2 U L' B'
F2 D L B2 L2 U L
R' F D R F' R2 B2
R' F D R F' B2 R2
F2 D L' U L D' R2
R' F D R B2 F' R2
F2 D L' U D' L R2
F2 D L' U D' R2 L
F2 D L' D' U L R2
F2 D L' D' U R2 L
F2 D L' B2 U' R' U2
R2 F D' U R' U' F2
R2 F D' F2 U R' U'
R2 F D2 U L2 R' U'
R2 F D2 U R' L2 U'
R2 F B2 U' L R2 U
R2 F B2 U' R2 L U
L2 F' L' U L' R2 B'
L2 F' L' U L' B' R2
L2 F' L' U R2 L' B'
D F' L B2 U L' B'
L' F' L2 U L' R2 B'
L' F' L2 U L' B' R2
L' F' L2 U R2 L' B'
F' D F' B2 L' U L
B' D F2 B2 L' U L
B2 D F2 B2 L' U L
U F' R U' R F B
U F' R U' R B F
B D F2 B2 L' U L
L' F' U L' R2 B' L2
L' F' U L' B' L2 R2
L' F' U L' B' R2 L2
L' F' U R2 L' B' L2
F' D B2 L U L' B'
L2 F' U L' R2 B' L'
L2 F' U L' B' L' R2
L2 F' U L' B' R2 L'
F2 D B2 L' U L D
F2 D B2 L' U L D'
F2 D B2 L' U L D2
F2 D B2 L' U D L
F2 D B2 L' U D' L
F2 D B2 L' U D2 L
L2 F' U R2 L' B' L'
F2 D B2 L' D U L
F2 D B2 L' D' U L
F2 D B2 L' D2 U L
F2 D B2 L' F U L
F2 D B2 L' F' U L
F2 D B2 L' F2 U L
B' D B2 F2 L' U L
R2 F' U R' U2 R' U
R2 F' U D' R' U' F2
F' D B2 F' L' U L
R2 F' U D2 L2 R' U'
F2 D B2 D L' U L
R2 F' U D2 R' L2 U'
F2 D B2 D' L' U L
F2 D B2 D2 L' U L
B2 D B2 F2 L' U L
R2 F' U' R2 U2 R U'
B D B2 F2 L' U L
U F' U' R B R F
F2 D' L' U L D R2
F2 D' L' U D L R2
F2 D' L' U D R2 L
F2 D' L' U2 F2 U' L
F2 D' L' D U L R2
F2 D' L' D U R2 L
U F' U' F R B R
R2 F' D' U R' U' F2
R2 F' D' F2 U R' U'
R2 F' D2 U L2 R' U'
R2 F' D2 U R' L2 U'
B' D' U R F2 U' F2
B2 D' U R F2 U' F2
F2 D' U F2 R U' F2
L' F2 L R2 D' F2 B2
L' F2 L R2 D' B2 F2
D F' B2 L U L' B'
B D' U R F2 U' F2
R2 F' B2 U' L R2 U
R2 F' B2 U' R2 L U
R' F2 L' R2 U' L R
R' F2 L' R2 U' R L
D2 F2 L' U L D2 R2
D2 F2 L' U' L' U2 L2
L' F2 L' U L2 R2 D
L' F2 L' U L2 R2 D'
L' F2 L' U L2 R2 D2
L' F2 L' U R2 L2 D
L' F2 L' U R2 L2 D'
L' F2 L' U R2 L2 D2
L' F2 L' D F2 B2 U
L' F2 L' D B2 F2 U
D2 F2 L' F2 U L R
D2 F2 L' F2 U R L
L' F2 L' F U L2 R2
L' F2 L' F U R2 L2
L' F2 L' F' U L2 R2
L' F2 L' F' U R2 L2
L' F2 L' F2 U L2 R2
L' F2 L' F2 U R2 L2
L2 F2 L' U L' R2 D
L2 F2 L' U L' R2 D'
L2 F2 L' U L' R2 D2
L' F2 L' B U L2 R2
L' F2 L' B U R2 L2
L2 F2 L' U R2 L' D
L2 F2 L' U R2 L' D'
L2 F2 L' U R2 L' D2
L2 F2 L' U R2 D L'
L2 F2 L' U R2 D' L'
L2 F2 L' U R2 D2 L'
L' F2 L' B' U L2 R2
L' F2 L' B' U R2 L2
L' F2 L' B2 U L2 R2
L' F2 L' B2 U R2 L2
L2 F2 L' D B2 U L'
D F2 L B2 L2 U L
D F2 L' U L D' R2
L2 F2 L' B U L' R2
L2 F2 L' B U R2 L'
D F2 L' U D' L R2
D F2 L' U D' R2 L
L2 F2 L' B' U L' R2
L2 F2 L' B' U R2 L'
L2 F2 L' B2 U L' R2
L2 F2 L' B2 U R2 L'
D F2 L' D' U L R2
D F2 L' D' U R2 L
L F2 L' U' R U2 R
D F2 L' B2 U' R' U2
L F2 L' F2 U L' R2
L F2 L' F2 U R2 L'
R' F2 R' U L' R' U'
R' F2 R' U R' L' U'
R' F2 R2 L' U' L R
R' F2 R2 L' U' R L
L' F2 R2 L D' F2 B2
L' F2 R2 L D' B2 F2
U' F2 U L' F2 U R2
R' F2 U L' R2 U' R
L' F2 U L R2 D' B2
R' F2 U R2 L' U' R
L' F2 U R2 L D' B2
R2 F2 U R' U2 R' U
R2 F2 U D' R' U' F2
R2 F2 U D2 L2 R' U'
R2 F2 U D2 R' L2 U'
R2 F2 U' R2 U2 R U'
U2 F2 U2 L' U L R2
U2 F2 U2 L' U R2 L
F2 D2 L' U L D2 R2
L' F2 D L' B2 U L2
F2 D2 L' U' L' U2 L2
F2 D2 L' F2 U L R
F2 D2 L' F2 U R L
L2 F2 D L' F2 B2 U
L2 F2 D L' B2 F2 U
U F2 U2 L' U R2 F2
U F2 U2 L' U F2 R2
L2 F2 D B2 L' F2 U
D2 F2 D' B2 L' U L
D2 F2 D2 L' U L R2
D2 F2 D2 L' U R2 L
D F2 D' L' U L R2
D F2 D' L' U R2 L
R2 F2 D' U R' U' F2
R2 F2 D' F2 U R' U'
R2 F2 D2 U L2 R' U'
R2 F2 D2 U R' L2 U'
U F2 D' F2 L2 R U'
U F2 D' F2 R L2 U'
L2 F2 B L' U L' R2
L2 F2 B L' U R2 L'
L2 F2 B' L' U L' R2
L2 F2 B' L' U R2 L'
L2 F2 B2 L' U L' R2
L2 F2 B2 L' U R2 L'
D F2 B2 L' U L D
D F2 B2 L' U L D'
D F2 B2 L' U L D2
D F2 B2 L' U D L
D F2 B2 L' U D' L
D F2 B2 L' U D2 L
D F2 B2 L' D U L
D F2 B2 L' D' U L
D F2 B2 L' D2 U L
D F2 B2 L' F U L
D F2 B2 L' F' U L
D F2 B2 L' F2 U L
R2 F2 B2 U' L R2 U
R2 F2 B2 U' R2 L U
D F2 B2 D L' U L
D F2 B2 D' L' U L
D F2 B2 D2 L' U L
R B L' U' L R F
R B L' U' R L F
U2 B R U R' U2 R2
U2 B R U' R D2 L2
U2 B R B2 U' L R
U2 B R B2 U' R L
R B R U R' U' F'
D' B U R F2 U' F2
U B R2 U R' B' U'
F' B L U L' R2 B'
F' B L U L' B' R2
F' B L U R2 L' B'
R2 B U' L' R2 U B'
U B U R B' U' R
R2 B U' R2 L' U B'
U B U B' R U' R
L2 B U2 R U' L2 R
L2 B U2 R U' R L2
F2 B L' U L R2 D
F2 B L' U L R2 D'
F2 B L' U L R2 D2
F2 B L' U R2 L D
F2 B L' U R2 L D'
F2 B L' U R2 L D2
F2 B L' U R2 D L
F2 B L' U R2 D' L
F2 B L' U R2 D2 L
F2 B L' F U L R2
F2 B L' F U R2 L
F2 B L' F' U L R2
F2 B L' F' U R2 L
F2 B L' F2 U L R2
F2 B L' F2 U R2 L
L B U2 R U' L' R
L B U2 R U' R L'
L2 B D F2 L' B2 U
L2 B D F2 B2 L' U
L2 B D B2 F2 L' U
F2 B R2 U' L' R2 U
F2 B R2 U' R2 L' U
L2 B F2 L' U L' R2
L2 B F2 L' U R2 L'
F2 B D B2 L' U L
U2 B' R U R' U2 R2
U2 B' R U' R D2 L2
U2 B' R B2 U' L R
U2 B' R B2 U' R L
B' F' L U L' R2 B'
B' F' L U L' B' R2
B' F' L U R2 L' B'
F' B' L U L' R2 B'
F' B' L U L' B' R2
F' B' L U R2 L' B'
B2 F' L U L' R2 B'
B2 F' L U L' B' R2
B2 F' L U R2 L' B'
D' B' U R F2 U' F2
B F' L U L' R2 B'
B F' L U L' B' R2
B F' L U R2 L' B'
F2 B' L' U L R2 D
F2 B' L' U L R2 D'
F2 B' L' U L R2 D2
F2 B' L' U R2 L D
F2 B' L' U R2 L D'
F2 B' L' U R2 L D2
F2 B' L' U R2 D L
F2 B' L' U R2 D' L
F2 B' L' U R2 D2 L
F2 B' L' F U L R2
F2 B' L' F U R2 L
F2 B' L' F' U L R2
F2 B' L' F' U R2 L
F2 B' L' F2 U L R2
F2 B' L' F2 U R2 L
U' B' U2 R U' R F'
U B' U B R U' R
L2 B' U2 R U' L2 R
L2 B' U2 R U' R L2
L B' U2 R U' L' R
L B' U2 R U' R L'
L2 B' D F2 L' B2 U
L2 B' D F2 B2 L' U
L2 B' D B2 F2 L' U
F2 B' R2 U' L' R2 U
F2 B' R2 U' R2 L' U
R2 B' D' R' B R F2
R2 B' D' F2 R' B R
L2 B' F2 L' U L' R2
L2 B' F2 L' U R2 L'
F2 B' D B2 L' U L
R2 B2 L R2 U L' R2
R2 B2 L R2 U R2 L'
D B2 L U2 R U' L'
R2 B2 L' D' L F2 B2
R2 B2 L' D' L B2 F2
D B2 L' U2 R U' L
R2 B2 L' D' F2 L B2
F' B2 L U L' R2 B'
F' B2 L U L' B' R2
F' B2 L U R2 L' B'
R B2 L U' L' R D
R B2 L U' L' R D'
R B2 L U' L' R D2
R B2 L U' L' D R
R B2 L U' L' D' R
R B2 L U' L' D2 R
R B2 L U' R L' D
R B2 L U' R L' D'
R B2 L U' R L' D2
R B2 L U' R D L'
R B2 L U' R D' L'
R B2 L U' R D2 L'
R B2 L U' D L' R
R B2 L U' D R L'
R B2 L U' D' L' R
R B2 L U' D' R L'
R B2 L U' D2 L' R
R B2 L U' D2 R L'
R B2 L D U' L' R
R B2 L D U' R L'
R B2 L D' U' L' R
R B2 L D' U' R L'
D B2 L' F2 L' U L2
R B2 L D2 U' L' R
R B2 L D2 U' R L'
B' F2 L' U L R2 D
B' F2 L' U L R2 D'
B' F2 L' U L R2 D2
B' F2 L' U R2 L D
B' F2 L' U R2 L D'
B' F2 L' U R2 L D2
B' F2 L' U R2 D L
B' F2 L' U R2 D' L
B' F2 L' U R2 D2 L
R B2 L B U' L' R
R B2 L B U' R L'
R B2 L B' U' L' R
R B2 L B' U' R L'
R B2 L B2 U' L' R
R B2 L B2 U' R L'
D B2 L2 U2 R U' L2
B' F2 L' F U L R2
B' F2 L' F U R2 L
B' F2 L' F' U L R2
B' F2 L' F' U R2 L
D B2 L2 D F2 L' U
B' F2 L' F2 U L R2
B' F2 L' F2 U R2 L
U2 B2 R U R' U2 R2
U2 B2 R U' R D2 L2
B2 F2 L' U L R2 D
B2 F2 L' U L R2 D'
B2 F2 L' U L R2 D2
B2 F2 L' U R2 L D
B2 F2 L' U R2 L D'
B2 F2 L' U R2 L D2
B2 F2 L' U R2 D L
B2 F2 L' U R2 D' L
B2 F2 L' U R2 D2 L
F2 B2 L' U L R2 D
F2 B2 L' U L R2 D'
F2 B2 L' U L R2 D2
D B2 L2 F2 L' U L'
F2 B2 L' U R2 L D
F2 B2 L' U R2 L D'
F2 B2 L' U R2 L D2
F2 B2 L' U R2 D L
F2 B2 L' U R2 D' L
F2 B2 L' U R2 D2 L
B2 F2 L' F U L R2
B2 F2 L' F U R2 L
B2 F2 L' F' U L R2
B2 F2 L' F' U R2 L
B2 F2 L' F2 U L R2
B2 F2 L' F2 U R2 L
F2 B2 L' F U L R2
F2 B2 L' F U R2 L
F2 B2 L' F' U L R2
F2 B2 L' F' U R2 L
U2 B2 R B2 U' L R
U2 B2 R B2 U' R L
F2 B2 L' F2 U L R2
F2 B2 L' F2 U R2 L
B F2 L' U L R2 D
B F2 L' U L R2 D'
B F2 L' U L R2 D2
B F2 L' U R2 L D
B F2 L' U R2 L D'
B F2 L' U R2 L D2
B F2 L' U R2 D L
B F2 L' U R2 D' L
B F2 L' U R2 D2 L
B F2 L' F U L R2
B F2 L' F U R2 L
B F2 L' F' U L R2
B F2 L' F' U R2 L
B F2 L' F2 U L R2
B F2 L' F2 U R2 L
R B2 R U L R' U'
R B2 R U R' L U'
D' B2 U R F2 U' F2
R2 B2 R2 L U L' R2
R2 B2 R2 L U R2 L'
U B2 R' D L2 R' B2
U B2 R' D R' L2 B2
U B2 R' D R' B2 L2
B' F2 R2 U' L' R2 U
B' F2 R2 U' R2 L' U
U B2 R2 U R' B2 U'
B2 F2 R2 U' L' R2 U
B2 F2 R2 U' R2 L' U
F2 B2 R2 U' L' R2 U
F2 B2 R2 U' R2 L' U
R2 B2 U' L R2 U D
R2 B2 U' L R2 U D'
R2 B2 U' L R2 U D2
R2 B2 U' L R2 D U
R2 B2 U' L R2 D' U
R2 B2 U' L R2 D2 U
R2 B2 U' L U D' F2
R2 B2 U' L D' U F2
U B2 U R B2 U' R
R2 B2 U' R2 L U D
R2 B2 U' R2 L U D'
R2 B2 U' R2 L U D2
R2 B2 U' R2 L D U
R2 B2 U' R2 L D' U
R2 B2 U' R2 L D2 U
R2 B2 U' R2 D L U
R2 B2 U' R2 D' L U
R2 B2 U' R2 D2 L U
R2 B2 U' D' L U F2
L2 B2 U2 R U' L2 R
L2 B2 U2 R U' R L2
B F2 R2 U' L' R2 U
B F2 R2 U' R2 L' U
U B2 U B2 R U' R
R' B2 D B2 R' D' F2
D B2 U2 R U R' U2
D B2 U2 R B2 U' L
L B2 U2 R U' L' R
L B2 U2 R U' R L'
L2 B2 D F2 L' B2 U
L2 B2 D F2 B2 L' U
L2 B2 D B2 F2 L' U
D B2 D F2 L' U L
R B2 D L U' L' R
R B2 D L U' R L'
R2 B2 D' U' L U F2
B' F2 D B2 L' U L
R2 B2 D' F2 U' L U
D B2 D' F2 L' U L
R B2 D' L U' L' R
R B2 D' L U' R L'
B2 F2 D B2 L' U L
F2 B2 D B2 L' U L
D B2 D2 F2 L' U L
R B2 D2 L U' L' R
R B2 D2 L U' R L'
B F2 D B2 L' U L
R2 B2 F U' L R2 U
R2 B2 F U' R2 L U
D B2 F' L U L' B'
L2 B2 F2 L' U L' R2
L2 B2 F2 L' U R2 L'
R2 B2 F' U' L R2 U
R2 B2 F' U' R2 L U
D B2 F2 L' U L D
D B2 F2 L' U L D'
D B2 F2 L' U L D2
D B2 F2 L' U D L
D B2 F2 L' U D' L
D B2 F2 L' U D2 L
D B2 F2 L' D U L
D B2 F2 L' D' U L
D B2 F2 L' D2 U L
D B2 F2 L' F U L
D B2 F2 L' F' U L
D B2 F2 L' F2 U L
R2 B2 F2 U' L R2 U
R2 B2 F2 U' R2 L U
D B2 F2 D L' U L
D B2 F2 D' L' U L
D B2 F2 D2 L' U L
