R2 D' L' F B2
R2 D' L' B2 F
R2 D' B2 L' F
D' L' B2 D R2 F
D' L' B2 D F R2
U' R2 D' L' F B2
U' R2 D' L' B2 F
B' R2 D' L' F B2
B' R2 D' L' B2 F
B2 R2 D' L' F B2
B2 R2 D' L' B2 F
U2 R2 D' L' F B2
U2 R2 D' L' B2 F
U' R2 D' B2 L' F
B' R2 D' B2 L' F
B2 R2 D' B2 L' F
U2 R2 D' B2 L' F
U R2 D' L' F B2
U R2 D' L' B2 F
B R2 D' L' F B2
B R2 D' L' B2 F
U R2 D' B2 L' F
B R2 D' B2 L' F
R' D' L' R' F B2
R' D' L' R' B2 F
R' D' L' F R' B2
R2 D' L' F B2 D
R2 D' L' F B2 D'
R2 D' L' F B2 D2
R2 D' L' B2 D F
R2 D' L' B2 D' F
R2 D' L' B2 D2 F
R2 D' L' B2 F D
R2 D' L' B2 F D'
R2 D' L' B2 F D2
R D' L' R F B2
R D' L' R B2 F
R' D' R' L' F B2
R' D' R' L' B2 F
R' D' R' B2 L' F
R D' L' B2 R F
R D' R L' F B2
R D' R L' B2 F
R D' R B2 L' F
R2 D' B L' F B
R2 D' B L' B F
R2 D' B2 L' D F
R2 D' B2 L' D' F
R2 D' B2 L' D2 F
R2 D' B2 L' F D
R2 D' B2 L' F D'
R2 D' B2 L' F D2
R D' B2 L' R F
R D' B2 R L' F
L2 F' R U L R
L2 F' R U R L
L2 F2 U L R2 F
L2 F2 U L F R2
L2 F2 U R2 L F
R2 B D' L' F B2
R2 B D' L' B2 F
R2 B D' B2 L' F
R2 B' D' L' F B2
R2 B' D' L' B2 F
R2 B' D' B2 L' F
D' B2 L' D R2 F
D' B2 L' D F R2
R2 B2 D' L' F B2
R2 B2 D' L' B2 F
R2 B2 D' B2 L' F
L2 F' R U D2 R L
L2 F' R D U L R
L2 F' R D U R L
L2 F' R D' U L R
L2 F' R D' U R L
L2 F' R D2 U L R
L2 F' R D2 U R L
L F' R L U L R
L F' R L U R L
B' D' L' B2 D R2 F
B' D' L' B2 D F R2
B2 D' L' B2 D R2 F
B2 D' L' B2 D F R2
B D' L' B2 D R2 F
B D' L' B2 D F R2
L F2 L U L R2 F
L F2 L U L F R2
L F2 L U R2 L F
L2 F2 R U L R F
L2 F2 R U R L F
D F2 R U B2 U F'
D F2 R U2 D' F' R2
D F2 R U2 F' D' R2
D F2 R D L2 U2 F'
D F2 R D' U2 F' R2
L2 F2 R' U L R' F
L2 F2 R' U L F R'
L2 F2 R' U R' L F
B' D' B2 L' D R2 F
B' D' B2 L' D F R2
L2 F2 U L R' F R'
L2 F2 U L R2 D F
L2 F2 U L R2 D' F
L2 F2 U L R2 D2 F
L2 F2 U L R2 F D
L2 F2 U L R2 F D'
L2 F2 U L R2 F D2
L2 F2 U L F R2 D
L2 F2 U L F R2 D'
L2 F2 U L F R2 D2
L2 F2 U L F' R2 F2
B2 D' B2 L' D R2 F
B2 D' B2 L' D F R2
L2 F2 U R' L F R'
L2 F2 U R2 L D F
L2 F2 U R2 L D' F
L2 F2 U R2 L D2 F
L2 F2 U R2 L F D
L2 F2 U R2 L F D'
L2 F2 U R2 L F D2
L2 F2 U R2 D L F
L2 F2 U R2 D' L F
L2 F2 U R2 D2 L F
L2 F2 U R2 F L F
L2 F2 U R2 F' L F
L2 F2 U R2 F2 L F
L2 F2 U F L R2 F
L2 F2 U F L F R2
L2 F2 U F R2 L F
L2 F2 U F' L R2 F
L2 F2 U F' L F R2
L2 F2 U F' R2 L F
L2 F2 U F2 L R2 F
L2 F2 U F2 L F R2
L2 F2 U F2 R2 L F
D' F2 U' F2 L' F B2
D' F2 U' F2 L' B2 F
D' F2 U' F2 B2 L' F
B D' B2 L' D R2 F
B D' B2 L' D F R2
D' F2 U' B2 F2 L' F
D' B L' D F B R2
D' B L' D B R2 F
D' B L' D B F R2
D' B L' B D R2 F
D' B L' B D F R2
U' B R2 D' L' F B2
U' B R2 D' L' B2 F
U' B R2 D' B2 L' F
R B R D' L' F B2
R B R D' L' B2 F
R B R D' B2 L' F
U2 B R2 D' L' F B2
U2 B R2 D' L' B2 F
U2 B R2 D' B2 L' F
U B R2 D' L' F B2
U B R2 D' L' B2 F
U B R2 D' B2 L' F
R2 B D' L' F B2 D
R2 B D' L' F B2 D'
R2 B D' L' F B2 D2
R2 B D' L' B2 D F
R2 B D' L' B2 D' F
R2 B D' L' B2 D2 F
R2 B D' L' B2 F D
R2 B D' L' B2 F D'
R2 B D' L' B2 F D2
R2 B D' B L' F B
R2 B D' B L' B F
R2 B D' B2 L' D F
R2 B D' B2 L' D' F
R2 B D' B2 L' D2 F
R2 B D' B2 L' F D
R2 B D' B2 L' F D'
R2 B D' B2 L' F D2
R B D' L' R F B2
R B D' L' R B2 F
R B D' L' B2 R F
R B D' R L' F B2
R B D' R L' B2 F
R B D' R B2 L' F
R B D' B2 L' R F
R B D' B2 R L' F
D2 B' L' D F2 R B2
D2 B' L' D F2 B2 R
D2 B' L' D B2 F2 R
U' B' R2 D' L' F B2
U' B' R2 D' L' B2 F
U' B' R2 D' B2 L' F
R B' R D' L' F B2
R B' R D' L' B2 F
R B' R D' B2 L' F
U2 B' R2 D' L' F B2
U2 B' R2 D' L' B2 F
U2 B' R2 D' B2 L' F
U B' R2 D' L' F B2
U B' R2 D' L' B2 F
U B' R2 D' B2 L' F
R2 B' D' L' F B2 D
R2 B' D' L' F B2 D'
R2 B' D' L' F B2 D2
R2 B' D' L' B2 D F
R2 B' D' L' B2 D' F
R2 B' D' L' B2 D2 F
R2 B' D' L' B2 F D
R2 B' D' L' B2 F D'
R2 B' D' L' B2 F D2
R2 B' D' B L' F B
R2 B' D' B L' B F
R2 B' D' B2 L' D F
R2 B' D' B2 L' D' F
R2 B' D' B2 L' D2 F
R2 B' D' B2 L' F D
R2 B' D' B2 L' F D'
R2 B' D' B2 L' F D2
R B' D' L' R F B2
R B' D' L' R B2 F
R B' D' L' B2 R F
R B' D' R L' F B2
R B' D' R L' B2 F
R B' D' R B2 L' F
R B' D' B2 L' R F
R B' D' B2 R L' F
D' B2 L' R D R2 F
D' B2 L' R D F R2
D' B2 L' R' D R2 F
D' B2 L' R' D F R2
D' B2 L' R2 D R2 F
D' B2 L' R2 D F R2
D' B2 L' U F2 U' F'
D' B2 L' D R' F R'
D' B2 L' D R2 D F
D' B2 L' D R2 D' F
D' B2 L' D R2 D2 F
D' B2 L' D R2 F D
D' B2 L' D R2 F D'
D' B2 L' D R2 F D2
D' B2 L' D F R2 D
D' B2 L' D F R2 D'
D' B2 L' D F R2 D2
D' B2 L' D F' R2 F2
D' B2 L' D' F D2 R2
D' B2 L' D2 F D' R2
D' B2 L' F U F U'
D' B2 L2 D L R2 F
D' B2 L2 D L F R2
D' B2 L2 D R2 L F
D' B2 R L' D R2 F
D' B2 R L' D F R2
D' B2 R' L' D R2 F
D' B2 R' L' D F R2
U' B2 R2 D' L' F B2
U' B2 R2 D' L' B2 F
U' B2 R2 D' B2 L' F
D' B2 R2 L' D R2 F
D' B2 R2 L' D F R2
R B2 R D' L' F B2
R B2 R D' L' B2 F
U2 B2 R2 D' L' F B2
U2 B2 R2 D' L' B2 F
R B2 R D' B2 L' F
U2 B2 R2 D' B2 L' F
U B2 R2 D' L' F B2
U B2 R2 D' L' B2 F
U B2 R2 D' B2 L' F
D B2 U D2 L' F B2
D B2 U D2 L' B2 F
D B2 U D2 B2 L' F
D B2 U' F2 R U2 F'
D' B2 D R2 D' L' F
R' B2 D' B2 L' R' F
R' B2 D' B2 L' F R'
R' B2 D' B2 R' L' F
R2 B2 D' L' F B2 D
R2 B2 D' L' F B2 D'
R2 B2 D' L' F B2 D2
R2 B2 D' L' B2 D F
R2 B2 D' L' B2 D' F
R2 B2 D' L' B2 D2 F
R2 B2 D' L' B2 F D
R2 B2 D' L' B2 F D'
R2 B2 D' L' B2 F D2
R2 B2 D' B L' F B
R2 B2 D' B L' B F
R2 B2 D' B2 L' D F
R2 B2 D' B2 L' D' F
R2 B2 D' B2 L' D2 F
R2 B2 D' B2 L' F D
R2 B2 D' B2 L' F D'
R2 B2 D' B2 L' F D2
R B2 D' L' R F B2
R B2 D' L' R B2 F
R B2 D' L' B2 R F
D B2 D2 U L' F B2
D B2 D2 U L' B2 F
R B2 D' R L' F B2
R B2 D' R L' B2 F
D B2 D2 U B2 L' F
R B2 D' R B2 L' F
R B2 D' B2 L' R F
R B2 D' B2 R L' F
