B2 R U R2 B2
B2 R U B2 R2
R B2 U R' B2
B2 L R U R2 B2
B2 L R U B2 R2
U' L U L' R U
U' L U R L' U
L' R D' B2 U B2
B2 L' R U R2 B2
B2 L' R U B2 R2
R L' D' B2 U B2
B2 L2 R U R2 B2
B2 L2 R U B2 R2
R U R2 D B2 R'
B2 R L U R2 B2
B2 R L U B2 R2
B2 R L' U R2 B2
B2 R L' U B2 R2
B2 R L2 U R2 B2
B2 R L2 U B2 R2
B2 R U R B2 R
B2 R U R2 B2 D
B2 R U R2 B2 D'
B2 R U R2 B2 D2
U' R U' L R' U2
U' R U' R' L U2
B2 R U B' R2 B'
B2 R U B2 R2 D
B2 R U B2 R2 D'
B2 R U B2 R2 D2
B R U B R' B2
B2 R D L2 B2 U
B2 R D B2 L2 U
R U' L U L' U
B2 R B U B R2
B R B U R' B2
B' R B' U R' B
B2 R B' U R2 B'
B2 R B' U B' R2
U' R B2 U L R'
U' R B2 U R' L
D' R B2 U R' B2
D2 R B2 U R' B2
D R B2 U R' B2
B2 U R' B2 D' F2
R D B2 U R' B2
L' D' R B2 U B2
L' D' B2 R U B2
R D' B2 U R' B2
R D2 B2 U R' B2
B2 D L2 R U R2
B2 D R L2 U R2
R' F2 D' L2 F2 R
R B U B R' B2
D2 B2 R U R2 B2
D2 B2 R U B2 R2
D' B2 R U R2 B2
D' B2 R U B2 R2
R B2 L U R' B2
R' B2 R2 U R B2
R' B2 R2 U B2 R
D B2 R U R2 B2
D B2 R U B2 R2
R B2 L' U R' B2
R B2 L2 U R' B2
R B2 U R B2 R2
R B2 U R' B2 D
R B2 U R' B2 D'
R B2 U R' B2 D2
R B2 U R2 B2 R
R B2 D L2 U R'
R' F2 D' R' L2 F2 R
R' F2 D' R2 L2 F2 R
B2 D2 R U R2 D2 B2
B2 D2 R U' F2 U2 R2
B' D2 R B' U R' B
F2 D2 U B2 L' U' R'
U F2 B2 L' U' L R'
U F2 B2 L' U' R' L
D2 B R U B R' B2
D' B R U B R' B2
L' B R U D2 R2 B'
L' B R U D2 B' R2
L' B R U B' D2 R2
L' B R U' L2 F U2
L' B R D' B2 U B
L' B R D2 U R2 B'
L' B R D2 U B' R2
D2 B R B U R' B2
D' B R B U R' B2
D B R U B R' B2
R' B R2 U B R' B2
D B R B U R' B2
B' D2 B' R U R2 B2
B' D2 B' R U B2 R2
R' B R2 B U R' B2
F2 D2 B2 L' U' R' B2
R2 B U B R' F' B2
R2 B U B R' B2 F'
R B U R B R' B2
R B U R' B R' B2
R B U R2 B R' B2
R B U B R B2 R2
R B U B R' B2 D
R B U B R' B2 D'
R B U B R' B2 D2
R B U B R2 B2 R
R B U B' U2 L U2
L' B D' R B2 U B
L' B D2 R U R B'
L' B D2 R U B' R
R B' L B' U R' B2
D2 B' R B' U R' B
D' B' R B' U R' B
R B' L' B' U R' B2
D B' R B' U R' B
R B' L2 B' U R' B2
U' B' U R B U B'
L' B' D' B2 R U B'
R B' U2 F U' B R
R B' D B' U R' B2
R B' D' B' U R' B2
D2 B2 L R U R2 B2
D2 B2 L R U B2 R2
R' B2 L R2 U R B2
R' B2 L R2 U B2 R
D' B2 L R U R2 B2
D' B2 L R U B2 R2
R B' D2 B' U R' B2
L' B2 L R U B2 R'
D2 B2 L' R U R2 B2
D2 B2 L' R U B2 R2
R' B2 L' R2 U R B2
R' B2 L' R2 U B2 R
D' B2 L' R U R2 B2
D' B2 L' R U B2 R2
D B2 L R U R2 B2
D B2 L R U B2 R2
D2 B2 L2 R U R2 B2
D2 B2 L2 R U B2 R2
R' B2 L2 R2 U R B2
R' B2 L2 R2 U B2 R
D' B2 L2 R U R2 B2
D' B2 L2 R U B2 R2
D B2 L' R U R2 B2
D B2 L' R U B2 R2
L2 B2 L2 R U B2 R'
U' B2 R U' R' U2 R'
D2 B2 R L U R2 B2
D2 B2 R L U B2 R2
D2 B2 R L' U R2 B2
R B2 L U R B2 R2
D2 B2 R L' U B2 R2
R B2 L U R' B2 D
R B2 L U R' B2 D'
R B2 L U R' B2 D2
R B2 L U R2 B2 R
D2 B2 R L2 U R2 B2
D2 B2 R L2 U B2 R2
U' B2 R D B2 U L
D' B2 R L U R2 B2
D' B2 R L U B2 R2
D2 B2 R U R B2 R
D2 B2 R U R2 B2 D
D2 B2 R U R2 B2 D'
D2 B2 R U R2 B2 D2
D2 B2 R U B' R2 B'
D' B2 R L' U R2 B2
D2 B2 R U B2 R2 D
D2 B2 R U B2 R2 D'
D2 B2 R U B2 R2 D2
D' B2 R L' U B2 R2
R B2 L D L2 U R'
L' B2 R L U B2 R'
D' B2 R L2 U R2 B2
D' B2 R L2 U B2 R2
L B2 L' R U B2 R'
D' B2 R U R B2 R
D' B2 R U R2 B2 D
D' B2 R U R2 B2 D'
D' B2 R U R2 B2 D2
D2 B2 R D L2 B2 U
D' B2 R U B' R2 B'
D' B2 R U B2 R2 D
D' B2 R U B2 R2 D'
D' B2 R U B2 R2 D2
D2 B2 R D B2 L2 U
L' B2 R U B2 D2 R2
L' B2 R U' L2 U2 B2
D' B2 R D L2 B2 U
D' B2 R D B2 L2 U
U' B2 R B2 U L R2
U' B2 R B2 U R2 L
D B2 L2 R U R2 B2
D B2 L2 R U B2 R2
D2 B2 R B U B R2
D2 B2 R B' U R2 B'
D2 B2 R B' U B' R2
D' B2 R B U B R2
L2 B2 R L2 U B2 R'
R B2 L' U R B2 R2
D' B2 R B' U R2 B'
R B2 L' U R' B2 D
R B2 L' U R' B2 D'
R B2 L' U R' B2 D2
D' B2 R B' U B' R2
R B2 L' U R2 B2 R
L2 B2 R U' L' U2 B2
R B2 L' D L2 U R'
D B2 R L U R2 B2
D B2 R L U B2 R2
D B2 R L' U R2 B2
D B2 R L' U B2 R2
D B2 R L2 U R2 B2
D B2 R L2 U B2 R2
D B2 R U R B2 R
D B2 R U R2 B2 D
D B2 R U R2 B2 D'
D B2 R U R2 B2 D2
D B2 R U B' R2 B'
D B2 R U B2 R2 D
D B2 R U B2 R2 D'
D B2 R U B2 R2 D2
R' B2 R2 L U R B2
R' B2 R2 L U B2 R
R' B2 R2 L' U R B2
R' B2 R2 L' U B2 R
D B2 R D L2 B2 U
R B2 L2 U R B2 R2
R B2 L2 U R' B2 D
R B2 L2 U R' B2 D'
R B2 L2 U R' B2 D2
R' B2 R2 L2 U R B2
R' B2 R2 L2 U B2 R
R B2 L2 U R2 B2 R
D B2 R D B2 L2 U
R' B2 R2 U R B2 D
R' B2 R2 U R B2 D'
R' B2 R2 U R B2 D2
R' B2 R2 U R' B2 R2
R' B2 R2 U B' R B'
R' B2 R2 U B2 R D
R' B2 R2 U B2 R D'
R' B2 R2 U B2 R D2
R' B2 R2 U B2 D R
R' B2 R2 U B2 D' R
R' B2 R2 U B2 D2 R
R B2 L2 D L2 U R'
R' B2 R2 D L2 U R
L B2 R L' U B2 R'
D B2 R B U B R2
D B2 R B' U R2 B'
D B2 R B' U B' R2
L B2 R U B2 D' R2
R' B2 R2 B U B R
R' B2 R2 B' U R B'
R' B2 R2 B' U B' R
D2 B2 U R' B2 D' F2
D' B2 U R' B2 D' F2
D B2 U R' B2 D' F2
R B2 U L R' B2 L'
R B2 U L2 R' B2 L2
D2 B2 D L2 R U R2
R B2 U R B' R2 B'
R B2 U R B2 R2 D
R B2 U R B2 R2 D'
R B2 U R B2 R2 D2
D2 B2 D R L2 U R2
R B2 U R' L B2 L'
R B2 U R' L2 B2 L2
R B2 U R' B D B
R B2 U R' B D' B
R B2 U R' B D2 B
R B2 U R' B' D B'
R B2 U R' B' D' B'
R B2 U R' B' D2 B'
D' B2 D L2 R U R2
R B2 U R2 B' R B'
R B2 U R2 B2 R D
R B2 U R2 B2 R D'
R B2 U R2 B2 R D2
R B2 U R2 B2 D R
R B2 U R2 B2 D' R
R B2 U R2 B2 D2 R
R B2 U D R' D' B2
D' B2 D R L2 U R2
R B2 U D2 R' D2 B2
R2 B2 U2 L U' R' B2
R B2 U F' R' F B2
R B2 U F' R' B2 F
R B2 U F2 R' F2 B2
R B2 U F2 R' B2 F2
R B2 U B2 U2 L U2
R B2 U' L U2 R' B2
R B2 U' L' U2 R' B2
R B2 U' L2 U2 R' B2
R B2 U' D2 F2 U2 R'
R B2 U' F U2 R' B2
R B2 U' F' U2 R' B2
R B2 U' F2 U2 R' B2
D B2 D L2 R U R2
D B2 D R L2 U R2
R B2 U2 R U' R2 B2
R B2 U2 R U' B2 R2
R B2 U2 R2 U' R B2
R B2 U2 R2 U' B2 R
R B2 U2 D' R2 U' R
R B2 U2 F U' R' B2
R B2 U2 F' U' R' B2
R B2 U2 F2 U' R' B2
R B2 D L2 U R' D
R B2 D L2 U R' D'
R B2 D L2 U R' D2
R B2 D L2 U D R'
R B2 D L2 U D' R'
R B2 D L2 U D2 R'
R B2 D L2 D U R'
R B2 D L2 D' U R'
R B2 D L2 D2 U R'
R B2 D U R' D' B2
R B2 D' U2 R2 U' R
R B2 D2 U R' D2 B2
R B2 D2 U' F2 U2 R'
U B2 F2 L' U' L R'
U B2 F2 L' U' R' L
