F U L2 R F'
F U R L2 F'
F U R F' L2
U L2 R D F' R
F L2 R D' F' B2
F L2 R D' B2 F'
F L2 R F' D' B2
R U L2 D F' R
U R L2 D F' R
F2 R U L2 F' R
F R L2 D' F' B2
F R L2 D' B2 F'
F2 R U F' L2 R
F2 R U F' R L2
F R L2 F' D' B2
F R F' L2 D' B2
F R' U L2 R2 F'
F R' U R2 L2 F'
F R' U R2 F' L2
F U L R F' L
F2 U L2 R F' R
F2 U L2 F' R F'
F2 U R L2 F' R
F U L2 R D F'
F U L2 R D' F'
F U L2 R D2 F'
F U L2 R F' D
F U L2 R F' D'
F U L2 R F' D2
F2 U R F' L2 R
F2 U R F' R L2
F U R L F' L
F U R L2 D F'
F U R L2 D' F'
F U R L2 D2 F'
F U R L2 F' D
F U R L2 F' D'
F U R L2 F' D2
F U R F L2 F2
F U R F' L2 D
F U R F' L2 D'
F U R F' L2 D2
F2 U F' L2 R F'
F2 U F' R L2 F'
F2 U F' R F' L2
F' U F2 L2 R F'
F' U F2 R L2 F'
F' U F2 R F' L2
F U' R F' L2 B'
L2 F R D' F' B2
L2 F R D' B2 F'
L2 F R F' D' B2
R F U L2 R F2
R F U R L2 F2
R F U R F2 L2
R F' L2 D' B2 R'
B' F U L2 R F'
B' F U R L2 F'
B' F U R F' L2
B2 F U L2 R F'
B2 F U R L2 F'
B2 F U R F' L2
B F U L2 R F'
B F U R L2 F'
B F U R F' L2
F B U L2 R F'
F B U R L2 F'
F B U R F' L2
F B' U L2 R F'
F B' U R L2 F'
F B' U R F' L2
F B2 U L2 R F'
F B2 U R L2 F'
F B2 U R F' L2
R B F U R L2 F2
R B F U R F2 L2
B F U R L F' L
B F U R L2 D F'
B F U R L2 D' F'
B F U R L2 D2 F'
B F U R L2 F' D
B F U R L2 F' D'
B F U R L2 F' D2
B F U R F L2 F2
B F U R F' L2 D
B F U R F' L2 D'
B F U R F' L2 D2
B2 F U' R F' L2 B'
F B U L R F' L
F B U L2 R D F'
F B U L2 R D' F'
F B U L2 R D2 F'
F B U L2 R F' D
F B U L2 R F' D'
F B U L2 R F' D2
F B U R L F' L
F B U R L2 D F'
F B U R L2 D' F'
F B U R L2 D2 F'
F B U R L2 F' D
F B U R L2 F' D'
F B U R L2 F' D2
F B U R F L2 F2
F B U R F' L2 D
F B U R F' L2 D'
F B U R F' L2 D2
R B F' L2 D' B2 R'
D B F2 D R' B U
B F U' R F' L2 B'
F B U' R F' L2 B'
U2 B' U' L2 R F' R2
U2 B' U' R L2 F' R2
U2 B' U' R F' L2 R2
U2 B' U' R F' R2 L2
F2 B' R U L2 F' R
F2 B' R U F' L2 R
F2 B' R U F' R L2
R B' U L2 D F' R
F B' L2 R D' F' B2
F B' L2 R D' B2 F'
F B' L2 R F' D' B2
F B' R L2 D' F' B2
F B' R L2 D' B2 F'
F B' R L2 F' D' B2
F B' R F' L2 D' B2
F B' R' U L2 R2 F'
F B' R' U R2 L2 F'
F B' R' U R2 F' L2
B' F' U F2 L2 R F'
B' F' U F2 R L2 F'
B' F' U F2 R F' L2
F2 B' U L2 R F' R
F2 B' U L2 F' R F'
F2 B' U R L2 F' R
F2 B' U R F' L2 R
F2 B' U R F' R L2
F' B' U F2 L2 R F'
F' B' U F2 R L2 F'
F' B' U F2 R F' L2
B2 F' U F2 L2 R F'
B2 F' U F2 R L2 F'
B2 F' U F2 R F' L2
F2 B' U F' L2 R F'
F2 B' U F' R L2 F'
F2 B' U F' R F' L2
F B' U L R F' L
L2 B' F R D' F' B2
L2 B' F R D' B2 F'
L2 B' F R F' D' B2
F B' U L2 R D F'
F B' U L2 R D' F'
F B' U L2 R D2 F'
F B' U L2 R F' D
F B' U L2 R F' D'
F B' U L2 R F' D2
B F' U F2 L2 R F'
B F' U F2 R L2 F'
B F' U F2 R F' L2
F B' U R L F' L
F B' U R L2 D F'
F B' U R L2 D' F'
F B' U R L2 D2 F'
F B' U R L2 F' D
F B' U R L2 F' D'
F B' U R L2 F' D2
F B' U R F L2 F2
F B' U R F' L2 D
F B' U R F' L2 D'
F B' U R F' L2 D2
F B' U' R F' L2 B'
R B' F U L2 R F2
R B' F U R L2 F2
R B' F U R F2 L2
R B' F' L2 D' B2 R'
R' B2 L2 D' F R B2
R' B2 L2 D' F B2 R
R' B2 L2 D' B2 F R
R' B2 L2 F R D' B2
R' B2 L2 F D' R B2
R' B2 L2 F D' B2 R
B' F2 R U L2 F' R
B' F2 R U F' L2 R
B' F2 R U F' R L2
B2 F2 R U L2 F' R
B2 F2 R U F' L2 R
B2 F2 R U F' R L2
F2 B2 R U L2 F' R
F2 B2 R U F' L2 R
F2 B2 R U F' R L2
F B2 L2 R D' F' B2
F B2 L2 R D' B2 F'
F B2 L2 R F' D' B2
B F2 R U L2 F' R
B F2 R U F' L2 R
B F2 R U F' R L2
F B2 R L2 D' F' B2
F B2 R L2 D' B2 F'
F B2 R L2 F' D' B2
F B2 R F' L2 D' B2
B' F2 U L2 R F' R
B' F2 U L2 F' R F'
B' F2 U R L2 F' R
B' F2 U R F' L2 R
B' F2 U R F' R L2
F B2 R' U L2 R2 F'
F B2 R' U R2 L2 F'
F B2 R' U R2 F' L2
B' F2 U F' L2 R F'
B' F2 U F' R L2 F'
B' F2 U F' R F' L2
R B2 U L2 D F' R
B2 F2 U L2 R F' R
B2 F2 U L2 F' R F'
B2 F2 U R L2 F' R
B2 F2 U R F' L2 R
B2 F2 U R F' R L2
F2 B2 U L2 R F' R
F2 B2 U L2 F' R F'
F2 B2 U R L2 F' R
F2 B2 U R F' L2 R
F2 B2 U R F' R L2
F' B2 U F2 L2 R F'
F' B2 U F2 R L2 F'
F' B2 U F2 R F' L2
B2 F2 U F' L2 R F'
B2 F2 U F' R L2 F'
B2 F2 U F' R F' L2
F2 B2 U F' L2 R F'
F2 B2 U F' R L2 F'
F2 B2 U F' R F' L2
B F2 U L2 R F' R
B F2 U L2 F' R F'
B F2 U R L2 F' R
B F2 U R F' L2 R
B F2 U R F' R L2
F B2 U L R F' L
B F2 U F' L2 R F'
B F2 U F' R L2 F'
B F2 U F' R F' L2
F B2 U L2 R D F'
F B2 U L2 R D' F'
F B2 U L2 R D2 F'
F B2 U L2 R F' D
F B2 U L2 R F' D'
F B2 U L2 R F' D2
F B2 U R L F' L
F B2 U R L2 D F'
F B2 U R L2 D' F'
F B2 U R L2 D2 F'
F B2 U R L2 F' D
F B2 U R L2 F' D'
F B2 U R L2 F' D2
F B2 U R F L2 F2
F B2 U R F' L2 D
F B2 U R F' L2 D'
F B2 U R F' L2 D2
F B2 U' R F' L2 B'
R' B2 F U L2 R F
R' B2 F U R L2 F
L2 B2 F R D' F' B2
L2 B2 F R D' B2 F'
L2 B2 F R F' D' B2
R B2 F U L2 R F2
R B2 F U R L2 F2
R B2 F U R F2 L2
D B2 F2 U R' F' R
R B2 F' L2 D' B2 R'
