U L U2 L' B'
U' L F U2 F'
U L R U2 L' B
U L R U2 B L'
U L U2 L' D B'
U L U2 L' D' B'
U L U2 L' D2 B'
U L U2 L' B' D
U L U2 L' B' D'
U L U2 L' B' D2
U L U2 D L' B'
U L U2 D' L' B'
U L U2 D2 L' B'
U L U2 B L' B'
U L U2 B' L' B'
U L U2 B2 L' B'
U L D U2 L' B'
U' L D F U2 F'
U L D' U2 L' B'
U' L D' F U2 F'
U L D2 U2 L' B'
U' L D2 F U2 F'
U' L F U2 D F'
U' L F U2 D' F'
U' L F U2 D2 F'
U' L F U2 F' D
U' L F U2 F' D'
U' L F U2 F' D2
U' L F D U2 F'
U' L F D' U2 F'
U' L F D2 U2 F'
U' L F B U2 F'
U' L F B' U2 F'
U' L F B2 U2 F'
U L F2 R U2 B
U' L B F U2 F'
U' L B' F U2 F'
U' L B2 F U2 F'
R' U L U2 L' B'
R2 U L U2 L' B'
R U L U2 L' B'
L2 U D F2 R B
U R L U2 L' B
U R L U2 B L'
R' U' L F U2 F'
R2 U' L F U2 F'
R U' L F U2 F'
U R' F' L U2 L'
L2 D U F2 R B
D2 U L U2 L' B'
D' U L U2 L' B'
U' D L F U2 F'
U D L U2 L' B'
D U L U2 L' B'
U' D' L F U2 F'
D2 U' L F U2 F'
D' U' L F U2 F'
U D' L U2 L' B'
D U' L F U2 F'
U' D2 L F U2 F'
U D2 L U2 L' B'
U' F L F U2 F2
U F L U2 L' B'
U F' L U2 L' B'
U' F2 L F U2 F
U F2 L U2 L' B'
U B2 R B R2 F'
R2 D' U' L F U2 F'
L2 D' U' B2 L' U2 B'
R D' U' L F U2 F'
U D' R L U2 L' B
U D' R L U2 B L'
D' U' F L F U2 F2
U' D' F L F U2 F2
D2 U' F L F U2 F2
U D' R' F' L U2 L'
L' D' B L B R' U
D U' F L F U2 F2
U D' F L U2 L' B'
U' D' F2 L F U2 F
D' U' F2 L F U2 F
D2 U' F2 L F U2 F
U D' F' L U2 L' B'
D U' F2 L F U2 F
L' D' B2 D' R' U B
U D' F2 L U2 L' B'
U' D2 L D F U2 F'
U' D2 L D' F U2 F'
U' D2 L D2 F U2 F'
U' D2 L F U2 D F'
U' D2 L F U2 D' F'
U' D2 L F U2 D2 F'
U' D2 L F U2 F' D
U' D2 L F U2 F' D'
U' D2 L F U2 F' D2
U' D2 L F D U2 F'
U' D2 L F D' U2 F'
U' D2 L F D2 U2 F'
U' D2 L F B U2 F'
U' D2 L F B' U2 F'
U' D2 L F B2 U2 F'
U' D2 L B F U2 F'
U' D2 L B' F U2 F'
U D' B2 R B R2 F'
U' D2 L B2 F U2 F'
U D2 L R U2 L' B
U D2 L R U2 B L'
U D2 L U2 L' D B'
U D2 L U2 L' D' B'
U D2 L U2 L' D2 B'
U D2 L U2 L' B' D
U D2 L U2 L' B' D'
U D2 L U2 L' B' D2
U D2 L U2 D L' B'
U D2 L U2 D' L' B'
U D2 L U2 D2 L' B'
U D2 L U2 B L' B'
U D2 L U2 B' L' B'
U D2 L U2 B2 L' B'
U D2 L D U2 L' B'
U D2 L D' U2 L' B'
U D2 L D2 U2 L' B'
U D2 L F2 R U2 B
R' D2 U L U2 L' B'
L2 D2 R2 U' L' U2 B'
R' D2 U' L F U2 F'
R2 D2 U L U2 L' B'
U D2 R L U2 L' B
U D2 R L U2 B L'
R2 D2 U' L F U2 F'
R D2 U L U2 L' B'
U' D2 F L F U2 F2
R D2 U' L F U2 F'
U D2 R' F' L U2 L'
U D2 F L U2 L' B'
U' D2 F2 L F U2 F
U D2 F' L U2 L' B'
U D2 F2 L U2 L' B'
U' F L U2 F' D2 B2
U' F L D F U2 F2
U' F L D' F U2 F2
U' F L D2 F U2 F2
U' F L F U2 F2 D
U' F L F U2 F2 D'
U' F L F U2 F2 D2
U' F L F D2 B2 U2
U' F L F B U2 F2
U' F L F B' U2 F2
U' F L F B2 U2 F2
U' F L B F U2 F2
U' F L B' F U2 F2
U' F L B2 F U2 F2
U D2 B2 R B R2 F'
U F L R U2 L' B
U F L R U2 B L'
U F L U2 L' D B'
U F L U2 L' D' B'
U F L U2 L' D2 B'
U F L U2 L' B' D
U F L U2 L' B' D'
U F L U2 L' B' D2
U F L U2 D L' B'
U F L U2 D' L' B'
U F L U2 D2 L' B'
U F L U2 B L' B'
U F L U2 B' L' B'
U F L U2 B2 L' B'
U F L D U2 L' B'
U F L D' U2 L' B'
U F L D2 U2 L' B'
U F L F2 R U2 B
F U2 F' L' U D2 R2
F U2 F' L' U' L2 U2
F U2 F' L' D' B2 U
F U2 F' L' D2 U R2
U F R L U2 L' B
U F R L U2 B L'
F U2 F' B2 L' U R'
U F R' F' L U2 L'
U' F D L F U2 F2
F U2 B2 F' L' U R'
B D L B' U2 L' U'
U F U2 L F U2 F'
U' F D' L F U2 F2
U F D L U2 L' B'
U' F D2 L F U2 F2
U F D' L U2 L' B'
U F D2 L U2 L' B'
U F B2 R B R2 F'
U F' L R U2 L' B
U F' L R U2 B L'
U2 F' L' U' L2 U2 L2
U F' L U2 L' D B'
U F' L U2 L' D' B'
U F' L U2 L' D2 B'
U F' L U2 L' B' D
U F' L U2 L' B' D'
U F' L U2 L' B' D2
U F' L U2 D L' B'
U F' L U2 D' L' B'
U F' L U2 D2 L' B'
U F' L U2 B L' B'
U F' L U2 B' L' B'
U F' L U2 B2 L' B'
U F' L D U2 L' B'
U F' L D' U2 L' B'
U F' L D2 U2 L' B'
U F' L F2 R U2 B
U' F' L2 B' L' F U2
U F' R L U2 L' B
U F' R L U2 B L'
U F' R' F' L U2 L'
U F' U2 L F U2 F'
U F' D L U2 L' B'
U F' D' L U2 L' B'
U F' D2 L U2 L' B'
U' F' B' U2 F R B
U' F2 L D2 F B2 U2
U' F2 L D2 B2 F U2
U' F2 L F U2 D F
U' F2 L F U2 D' F
U' F2 L F U2 D2 F
U' F2 L F U2 F D
U' F2 L F U2 F D'
U' F2 L F U2 F D2
U' F2 L F D U2 F
U' F2 L F D' U2 F
U' F2 L F D2 U2 F
U' F2 L F B U2 F
U' F2 L F B' U2 F
U' F2 L F B2 U2 F
U' F2 L B F U2 F
U' F2 L B' F U2 F
U' F2 L B2 F U2 F
U F' B2 R B R2 F'
U F2 L R U2 L' B
U F2 L R U2 B L'
U F2 L U2 L' D B'
U F2 L U2 L' D' B'
U F2 L U2 L' D2 B'
U F2 L U2 L' B' D
U F2 L U2 L' B' D'
U F2 L U2 L' B' D2
U F2 L U2 D L' B'
U F2 L U2 D' L' B'
U F2 L U2 D2 L' B'
U F2 L U2 B L' B'
U F2 L U2 B' L' B'
U F2 L U2 B2 L' B'
U F2 L D U2 L' B'
U F2 L D' U2 L' B'
U F2 L D2 U2 L' B'
U F2 L F2 R U2 B
U F2 R L U2 L' B
U F2 R L U2 B L'
U F2 R' F' L U2 L'
L F2 U R F2 U B
U F2 U2 L F U2 F'
U' F2 D2 L F B2 U2
U' F2 D2 L B2 F U2
U F2 D L U2 L' B'
U F2 D' L U2 L' B'
U F2 D2 L U2 L' B'
U' F2 B2 R' F2 L' B'
L' B L B2 U R' F'
L2 B L D' B2 R' U
U F2 B2 R B R2 F'
L B L U D F2 R
L B L D U F2 R
U B R B R' D2 F2
U B R B D2 R' F2
U B R B D2 F2 R'
F2 D2 B' R' B' U' R'
F2 D2 B2 U' D' R' B
F2 D2 B2 D' U' R' B
U B U2 B' L F U2
B2 F R2 B R' U' R2
U B' R2 F' B' R' B
U B' R2 B' F' R' B
B' F' R' U2 F U R
F' B' R' U2 F U R
L B' U2 L' R' U' R
L B' U2 R' L' U' R
U' B' F' U2 F R B
U' B2 L F U2 F' R'
U' B2 R' U2 R U2 B
U' B2 R' F2 L' F2 B'
U' B2 R' F2 L' B' F2
U B2 R F B R2 F'
U B2 R F' B R2 F'
U B2 R F2 B R2 F'
U B2 R B R2 D F'
U B2 R B R2 D' F'
U B2 R B R2 D2 F'
U B2 R B R2 F' D
U B2 R B R2 F' D'
U B2 R B R2 F' D2
U B2 R B F R2 F'
U B2 R B F' R2 F'
U B2 R B F2 R2 F'
U B2 R' U2 F' B2 U2
U B2 R' U2 B2 F' U2
U B2 R' F D2 F2 B2
U B2 R' F D2 B2 F2
F B2 R2 B R' U' R2
B2 F2 U' D' L2 R' B
B2 F2 U' D' R' L2 B
B2 F2 U' D' R' B L2
L' B2 D' R' B2 U B'
F2 B2 U' D' L2 R' B
F2 B2 U' D' R' L2 B
F2 B2 U' D' R' B L2
U B2 U2 B2 L F U2
B2 F2 D' U' L2 R' B
B2 F2 D' U' R' L2 B
B2 F2 D' U' R' B L2
U' B2 F2 R' F2 L' B'
U B2 D2 R F2 B R2
U B2 D2 R B R2 F2
U B2 D2 R B F2 R2
F2 B2 D' U' L2 R' B
F2 B2 D' U' R' L2 B
F2 B2 D' U' R' B L2
U B2 D2 F2 R B R2
U B2 F R B R2 F'
U B2 F' R B R2 F'
U B2 F2 R B R2 F'
