L2 R2 U2 B L F
R2 L2 U2 B L F
F' L2 R U2 L F'
F' L2 R U2 F' L
F L2 R F2 U2 F
F' L2 R2 U2 L F
F' L2 B2 R' B U2
F' R L2 U2 L F'
F' R L2 U2 F' L
F R L2 F2 U2 F
F R F2 L2 B' U2
F' R' B L2 U2 L
F' R2 L2 U2 L F
D2 R2 F' L' F B
D2 R2 F' L' B F
D2 R2 F' B L' F
D2 R2 B F' L' F
F' U2 L' F2 R F'
L2 D2 F' U2 L' F
F' U2 D2 L' R2 F
F' U2 D2 L' F R2
F' U2 D2 R2 L' F
L2 F R F2 U2 F
D2 F' L' F R2 B
L2 F' R U2 L' F'
L2 F' R' B U2 L'
D2 F' U2 L' R2 F
D2 F' U2 L' F R2
D2 F' U2 R2 L' F
L2 F' U2 D2 L' F
L2 F' D2 U2 L' F
F' D2 L' F R2 B
F' D2 U2 L' R2 F
F' D2 U2 L' F R2
F' D2 U2 R2 L' F
B2 D2 F' U2 R2 L' F
R' B R F' L2 U2 L
B D2 F' L' F R2 B
R' B R' L2 U2 B L
B D2 F' U2 L' R2 F
B D2 F' U2 L' F R2
B D2 F' U2 R2 L' F
F' D2 B L' F R2 B
R2 B R D2 R2 F' L'
F' D2 B U2 L' R2 F
F' D2 B U2 L' F R2
F' D2 B U2 R2 L' F
F D2 F2 L' R2 F B2
F D2 F2 L' R2 B2 F
F D2 F2 L' F R2 B2
F D2 F2 L' F B2 R2
F D2 F2 L' B2 R2 F
F D2 F2 L' B2 F R2
D2 B R2 F' L' F B
D2 B R2 F' L' B F
D2 B R2 F' B L' F
F D2 F2 R2 L' F B2
F D2 F2 R2 L' B2 F
F D2 F2 R2 B2 L' F
F' D2 B' L' F R2 B
D2 B R2 B F' L' F
R2 B R' D2 F' L' R2
R2 B R' D2 F' R2 L'
R2 B R' F' D2 L' R2
R2 B R' F' D2 R2 L'
L2 B R2 U2 B L F
F' D2 B' U2 L' R2 F
F' D2 B' U2 L' F R2
F' D2 B' U2 R2 L' F
F D2 F2 B2 L' R2 F
F D2 F2 B2 L' F R2
F D2 F2 B2 R2 L' F
F' D2 B2 L' F R2 B
F' D2 B2 U2 L' R2 F
F' D2 B2 U2 L' F R2
F' D2 B2 U2 R2 L' F
L B R2 B R' F' L'
F D2 B2 F2 L' R2 F
F D2 B2 F2 L' F R2
F D2 B2 F2 R2 L' F
B' F L2 R F2 U2 F
F' B L2 R U2 L F'
F' B L2 R U2 F' L
F' B L2 R2 U2 L F
B2 F L2 R F2 U2 F
B' F R L2 F2 U2 F
F' B L2 B2 R' B U2
F' B R L2 U2 L F'
F' B R L2 U2 F' L
B F L2 R F2 U2 F
B2 F R L2 F2 U2 F
B' F R F2 L2 B' U2
F B L2 R F2 U2 F
B2 F R F2 L2 B' U2
B F R L2 F2 U2 F
R' B F L2 R F' U2
R' B F R L2 F' U2
R' B F R F' L2 U2
F' B R' B L2 U2 L
L2 B D2 F' U2 L' F
F B R L2 F2 U2 F
B F R F2 L2 B' U2
R2 B D2 R' F' L' R'
R2 B D2 R' F' R' L'
F' B R2 L2 U2 L F
D2 B F' L' F R2 B
L2 B F R F2 U2 F
F B R F2 L2 B' U2
D2 B F' U2 L' R2 F
D2 B F' U2 L' F R2
D2 B F' U2 R2 L' F
L2 B F' R U2 L' F'
L2 B F' R' B U2 L'
L2 B F' U2 D2 L' F
L2 B F' D2 U2 L' F
F' B U2 L' F2 R F'
F' B U2 D2 L' R2 F
F' B U2 D2 L' F R2
F' B U2 D2 R2 L' F
R2 B' L B2 R' F' L'
U2 B' L2 F' R' B U2
F' B D2 L' F R2 B
F' B D2 U2 L' R2 F
F' B D2 U2 L' F R2
F' B D2 U2 R2 L' F
D2 B' R2 F' L' F B
D2 B' R2 F' L' B F
D2 B' R2 F' B L' F
D2 B' R2 B F' L' F
L2 B' R2 U2 B L F
B' F' L2 R U2 L F'
B' F' L2 R U2 F' L
B' F' L2 R2 U2 L F
F' B' L2 R U2 L F'
F' B' L2 R U2 F' L
F' B' L2 R2 U2 L F
B2 F' L2 R U2 L F'
B2 F' L2 R U2 F' L
B2 F' L2 R2 U2 L F
B' F' L2 B2 R' B U2
B' F' R L2 U2 L F'
B' F' R L2 U2 F' L
F' B' L2 B2 R' B U2
F' B' R L2 U2 L F'
F' B' R L2 U2 F' L
B2 F' L2 B2 R' B U2
B F' L2 R U2 L F'
B F' L2 R U2 F' L
B F' L2 R2 U2 L F
B2 F' R L2 U2 L F'
B2 F' R L2 U2 F' L
F B' L2 R F2 U2 F
B F' L2 B2 R' B U2
B F' R L2 U2 L F'
B F' R L2 U2 F' L
B' F' R' B L2 U2 L
B' F' R2 L2 U2 L F
F' B' R' B L2 U2 L
F B' R L2 F2 U2 F
B2 F' R' B L2 U2 L
F' B' R2 L2 U2 L F
B2 F' R2 L2 U2 L F
F B' R F2 L2 B' U2
B F' R' B L2 U2 L
B F' R2 L2 U2 L F
L2 B' D2 F' U2 L' F
D2 B' F' L' F R2 B
B' F' U2 L' F2 R F'
L2 B' F R F2 U2 F
D2 B' F' U2 L' R2 F
D2 B' F' U2 L' F R2
D2 B' F' U2 R2 L' F
B' F' U2 D2 L' R2 F
B' F' U2 D2 L' F R2
B' F' U2 D2 R2 L' F
F' B' U2 L' F2 R F'
B2 F' U2 L' F2 R F'
F' B' U2 D2 L' R2 F
F' B' U2 D2 L' F R2
F' B' U2 D2 R2 L' F
U2 B' F' L2 R' B U2
L2 B' F' R U2 L' F'
U2 B' F' R' L2 B U2
L2 B' F' R' B U2 L'
B2 F' U2 D2 L' R2 F
B2 F' U2 D2 L' F R2
U2 B' F' R' B L2 U2
B2 F' U2 D2 R2 L' F
L2 B' F' U2 D2 L' F
L2 B' F' D2 U2 L' F
B F' U2 L' F2 R F'
B F' U2 D2 L' R2 F
B F' U2 D2 L' F R2
B F' U2 D2 R2 L' F
B' F' D2 L' F R2 B
B' F' D2 U2 L' R2 F
B' F' D2 U2 L' F R2
B' F' D2 U2 R2 L' F
F' B' D2 L' F R2 B
B2 F' D2 L' F R2 B
F' B' D2 U2 L' R2 F
F' B' D2 U2 L' F R2
F' B' D2 U2 R2 L' F
B2 F' D2 U2 L' R2 F
B2 F' D2 U2 L' F R2
B2 F' D2 U2 R2 L' F
B F' D2 L' F R2 B
B F' D2 U2 L' R2 F
B F' D2 U2 L' F R2
B F' D2 U2 R2 L' F
R2 B2 L2 F R B U2
F' B2 L2 R U2 L F'
F' B2 L2 R U2 F' L
F' B2 L2 R2 U2 L F
D2 B2 R2 F' L' F B
D2 B2 R2 F' L' B F
D2 B2 R2 F' B L' F
F' B2 L2 B2 R' B U2
D2 B2 R2 B F' L' F
F' B2 R L2 U2 L F'
F' B2 R L2 U2 F' L
L2 B2 R2 U2 B L F
F B2 L2 R F2 U2 F
F' B2 R' B L2 U2 L
F B2 R L2 F2 U2 F
F' B2 R2 L2 U2 L F
F B2 R F2 L2 B' U2
F' B2 U2 L' F2 R F'
F' B2 U2 D2 L' R2 F
F' B2 U2 D2 L' F R2
F' B2 U2 D2 R2 L' F
L2 B2 D2 F' U2 L' F
D2 B2 F' L' F R2 B
L2 B2 F R F2 U2 F
D2 B2 F' U2 L' R2 F
D2 B2 F' U2 L' F R2
D2 B2 F' U2 R2 L' F
F' B2 D2 L' F R2 B
L2 B2 F' R U2 L' F'
L2 B2 F' R' B U2 L'
L2 B2 F' U2 D2 L' F
F' B2 D2 U2 L' R2 F
F' B2 D2 U2 L' F R2
F' B2 D2 U2 R2 L' F
L2 B2 F' D2 U2 L' F
