U' L U R2 F
U' L U F R2
R2 U' L U F
R' L U L' R' F'
R' L U R' L' F'
U' L R U R F
U' L R' U R' F
U' L R' U F R'
U' L U R' F R'
U' L U R2 D F
U' L U R2 D' F
U' L U R2 D2 F
U' L U R2 D2 F
U' L U R2 F D
U' L U R2 F D'
U' L U R2 F D2
U' L U F R2 D
U' L U F R2 D'
U' L U F R2 D2
U' L U F' R2 F2
U' L D B2 U F
U' L B U R2 F
U' L B U F R2
L R' U L' R' F'
L R' U R' L' F'
U' L B' U R2 F
U' L B' U R2 F
U' L B' U F R2
U' L B2 U R2 F
U' L B2 U F R2
L U L' R' F' R'
L U R' L' F' R'
L U R2 D2 L' F
U' R L U R F
R' U' L U R' F
R' U' L U F R'
R2 U' L R U F
R2 U' L R' U F
R2 U' L R2 U F
R2 U' L U D F
R2 U' L U D' F
R2 U' L U D2 F
R2 U' L U F D
R2 U' L U F D'
R2 U' L U F D2
R2 U' L D U F
R2 U' L D' U F
R2 U' L D2 U F
R U' L U R F
R2 U' R L U F
R2 U' R' L U F
R2 U' R2 L U F
R2 U' D L U F
R2 U' D' L U F
U' R' L U R' F
U' R' L U F R'
R2 U' D2 L U F
F' R2 U' L U F
F2 R2 U' L U F
F R2 U' L U F
R2 D U' L U F
U' D L B2 U F
D U' L B2 U F
F' U' L U R2 F
F' U' L U F R2
R2 D' U' L U F
F2 U' L U R2 F
F2 U' L U F R2
F U' L U R2 F
F U' L U F R2
R2 D2 U' L U F
R2 F U' L U F
R2 F' U' L U F
R2 F2 U' L U F
L B' R' U L' R'
L B' R' U R' L'
R' F' L U L' R' F'
F' D U' L B2 U F
R' F' L U R' L' F'
F2 D U' L B2 U F
F D U' L B2 U F
R' F' R' U' L U F
R' F' U' L U R' F
R' F' U' L U F R'
R2 F' U' L R U F
R2 F' U' L R' U F
R2 F' U' L R2 U F
R2 F' U' L U D F
R2 F' U' L U D' F
R2 F' U' L U D2 F
R2 F' U' L U F D
R2 F' U' L U F D'
R2 F' U' L U F D2
R2 F' U' L D U F
R2 F' U' L D' U F
R2 F' U' L D2 U F
R2 F' U' R L U F
R2 F' U' R' L U F
D F' U' L B2 U F
R2 F' U' R2 L U F
R2 F' U' D L U F
R2 F' U' D' L U F
R2 F' U' D2 L U F
R F' U' L U F R
U F' U2 L U R2 F
U F' U2 L U F R2
R2 F' D U' L U F
B2 D' R D F' R2 B2
B2 D' R D F' B2 R2
B2 D' R D B2 F' R2
R2 F' D' U' L U F
R2 F' D2 U' L U F
R' F2 L U L' R' F'
R' F2 L U R' L' F'
U' F2 L F2 U F' R2
R' F2 R' U' L U F
R' F2 U' L U R' F
R' F2 U' L U F R'
R2 F2 U' L R U F
R2 F2 U' L R' U F
R2 F2 U' L R2 U F
R2 F2 U' L U D F
R2 F2 U' L U D' F
R2 F2 U' L U D2 F
R2 F2 U' L U F D
R2 F2 U' L U F D'
R2 F2 U' L U F D2
R2 F2 U' L D U F
R2 F2 U' L D' U F
R2 F2 U' L D2 U F
R2 F2 U' R L U F
R2 F2 U' R' L U F
D F2 U' L B2 U F
R2 F2 U' R2 L U F
R2 F2 U' D L U F
R2 F2 U' D' L U F
R2 F2 U' D2 L U F
U F2 U2 L U R2 F
U F2 U2 L U F R2
R2 F2 D U' L U F
R2 F2 D' U' L U F
R2 F2 D2 U' L U F
R2 B L' D L F2 B'
R2 B L' D L B' F2
R2 B L' D F2 L B'
R2 B U D L U' B'
L B U L' R2 D F2
L B U R2 L' D F2
L B U2 L U' L2 R2
L B U2 L U' R2 L2
R2 B D U L U' B'
L B D B2 R' U L'
L2 B' L' R' U L' R'
L2 B' L' R' U R' L'
L2 B' R' L' U L' R'
L2 B' R' L' U R' L'
L B' R' U L' R' D
L B' R' U L' R' D'
L B' R' U L' R' D2
L B' R' U L' D R'
L B' R' U L' D' R'
L B' R' U L' D2 R'
L B' R' U R' L' D
L B' R' U R' L' D'
L B' R' U R' L' D2
L B' R' U R' D L'
L B' R' U R' D' L'
L B' R' U R' D2 L'
L B' R' U D L' R'
L B' R' U D R' L'
L B' R' U D' L' R'
L B' R' U D' R' L'
L B' R' U D2 L' R'
L B' R' U D2 R' L'
L B' R' D U L' R'
L B' R' D U R' L'
L B' R' D' U L' R'
L B' R' D' U R' L'
L B' R' D2 U L' R'
L B' R' D2 U R' L'
R2 B' U' L' R' U B'
R2 B' U' R' L' U B'
L B' D R' B2 U L'
U' B2 U2 R' U' F' R'
U2 B2 U' R' U' F' R'
L B2 U R2 D L' F
U' B2 D B2 L U F
L B2 D B2 U L' F
R B2 D' R D F' B2
R B2 D' R D B2 F'
R B2 D' R F' D B2
