U F' B U
U B F' U
L' U F' B U
L' U B F' U
L2 U F' B U
L U F' B U
L2 U B F' U
L U B F' U
R2 U' F' B U'
R2 U' B F' U'
U D F' B U
D U F' B U
D' U F' B U
U D B F' U
D U B F' U
D' U B F' U
D2 U F' B U
D2 U B F' U
U D' F' B U
U D' B F' U
U D2 F' B U
U D2 B F' U
U F' D B U
U F' D' B U
U F' D2 B U
U F' B U D
U F' B U D'
U F' B U D2
U F' B D U
U F' B D' U
U F' B D2 U
U B D F' U
U B D' F' U
U B D2 F' U
U B F' U D
U B F' U D'
U B F' U D2
U B F' D U
U B F' D' U
U B F' D2 U
R2 U R2 F' B R2 U
U L2 B F' D' U B2
R2 U R2 B F' R2 U
U L2 B' L2 F' B2 U
U L2 B' L2 B2 F' U
L' U D F' D B U
L' U D F' D' B U
L' U D F' D2 B U
L' U D F' B U D
L' U D F' B U D'
L' U D F' B U D2
L' U D F' B D U
L' U D F' B D' U
L' U D F' B D2 U
L' U D B D F' U
L' U D B D' F' U
L' U D B D2 F' U
L' U D B F' U D
L' U D B F' U D'
L' U D B F' U D2
L' U D B F' D U
L' U D B F' D' U
L' U D B F' D2 U
L2 U D F' D B U
L2 U D F' D' B U
L2 U D F' D2 B U
L2 U D F' B U D
L2 U D F' B U D'
L2 U D F' B U D2
L2 U D F' B D U
L2 U D F' B D' U
L2 U D F' B D2 U
L2 U D B D F' U
L2 U D B D' F' U
L2 U D B D2 F' U
L2 U D B F' U D
L2 U D B F' U D'
L2 U D B F' U D2
L2 U D B F' D U
L2 U D B F' D' U
L2 U D B F' D2 U
L U D F' D B U
L U D F' D' B U
L U D F' D2 B U
L U D F' B U D
L U D F' B U D'
L U D F' B U D2
L U D F' B D U
L U D F' B D' U
L U D F' B D2 U
U L2 B' F' L2 B2 U
R' U D' F U L' R
R' U D' F U R L'
L U D B D F' U
L U D B D' F' U
L U D B D2 F' U
L U D B F' U D
L U D B F' U D'
L U D B F' U D2
L U D B F' D U
L U D B F' D' U
L U D B F' D2 U
L' U D' F' D B U
L' U D' F' D' B U
L' U D' F' D2 B U
L' U D' F' B U D
L' U D' F' B U D'
L' U D' F' B U D2
L' U D' F' B D U
L' U D' F' B D' U
L' U D' F' B D2 U
L' U D' B D F' U
L' U D' B D' F' U
L' U D' B D2 F' U
L' U D' B F' U D
L' U D' B F' U D'
L' U D' B F' U D2
L' U D' B F' D U
L' U D' B F' D' U
L' U D' B F' D2 U
L2 U D' F' D B U
L2 U D' F' D' B U
L2 U D' F' D2 B U
L2 U D' F' B U D
L2 U D' F' B U D'
L2 U D' F' B U D2
L2 U D' F' B D U
L2 U D' F' B D' U
L2 U D' F' B D2 U
L2 U D' B D F' U
L2 U D' B D' F' U
L2 U D' B D2 F' U
L2 U D' B F' U D
L2 U D' B F' U D'
L2 U D' B F' U D2
L2 U D' B F' D U
L2 U D' B F' D' U
L2 U D' B F' D2 U
L U D' F' D B U
L U D' F' D' B U
L U D' F' D2 B U
L U D' F' B U D
L U D' F' B U D'
L U D' F' B U D2
L U D' F' B D U
L U D' F' B D' U
L U D' F' B D2 U
R U D' F' U L' R
R U D' F' U R L'
L U D' B D F' U
L U D' B D' F' U
L U D' B D2 F' U
L' U D2 F' D B U
L U D' B F' U D
L U D' B F' U D'
L U D' B F' U D2
L U D' B F' D U
L U D' B F' D' U
L U D' B F' D2 U
L' U D2 F' D' B U
L' U D2 F' D2 B U
L' U D2 F' B U D
L' U D2 F' B U D'
L' U D2 F' B U D2
L' U D2 F' B D U
L' U D2 F' B D' U
L' U D2 F' B D2 U
L' U D2 B D F' U
L' U D2 B D' F' U
L' U D2 B D2 F' U
L' U D2 B F' U D
L' U D2 B F' U D'
L' U D2 B F' U D2
L' U D2 B F' D U
L' U D2 B F' D' U
L' U D2 B F' D2 U
L2 U D2 F' D B U
L2 U D2 F' D' B U
L2 U D2 F' D2 B U
L2 U D2 F' B U D
L2 U D2 F' B U D'
L2 U D2 F' B U D2
L2 U D2 F' B D U
L2 U D2 F' B D' U
L2 U D2 F' B D2 U
L2 U D2 B D F' U
L2 U D2 B D' F' U
L2 U D2 B D2 F' U
L2 U D2 B F' U D
L2 U D2 B F' U D'
L2 U D2 B F' U D2
L2 U D2 B F' D U
L2 U D2 B F' D' U
L2 U D2 B F' D2 U
L U D2 F' D B U
L U D2 F' D' B U
L U D2 F' D2 B U
L U D2 F' B U D
L U D2 F' B U D'
L U D2 F' B U D2
L U D2 F' B D U
L U D2 F' B D' U
L U D2 F' B D2 U
L U D2 B D F' U
L U D2 B D' F' U
L U D2 B D2 F' U
L U D2 B F' U D
L U D2 B F' U D'
L U D2 B F' U D2
L U D2 B F' D U
L U D2 B F' D' U
L U D2 B F' D2 U
L' U F D' B U L2
L' U F B U D' L2
L' U F B D' U L2
L' U F' L B L' U
L2 U F D' B U L2
R2 U F U2 F2 B U'
R2 U F U2 B F2 U'
L' U F' L2 B L2 U
L2 U F B U D' L2
L2 U F B D' U L2
L2 U F' L B L' U
L U F D' B U L2
L U F B U D' L2
L U F B D' U L2
L2 U F' L2 B L2 U
L' U F' D B U D
L' U F' D B U D'
L' U F' D B U D2
L' U F' D B D U
L' U F' D B D' U
L' U F' D B D2 U
L U F' L B L' U
L' U F' D' B U D
L' U F' D' B U D'
L' U F' D' B U D2
L' U F' D' B D U
L' U F' D' B D' U
L' U F' D' B D2 U
L' U F' D2 B U D
L' U F' D2 B U D'
L' U F' D2 B U D2
L' U F' D2 B D U
L' U F' D2 B D' U
L' U F' D2 B D2 U
L U F' L2 B L2 U
L' U F' B' U D' R2
L' U F' B' D' U R2
L' U F' B2 D B' U
L' U F' B2 D' B' U
L' U F' B2 D2 B' U
L2 U F' D B U D
L2 U F' D B U D'
L2 U F' D B U D2
L2 U F' D B D U
L2 U F' D B D' U
L2 U F' D B D2 U
L2 U F' D' B U D
L2 U F' D' B U D'
L2 U F' D' B U D2
L2 U F' D' B D U
L2 U F' D' B D' U
L2 U F' D' B D2 U
L2 U F' D2 B U D
L2 U F' D2 B U D'
L2 U F' D2 B U D2
L2 U F' D2 B D U
L2 U F' D2 B D' U
L2 U F' D2 B D2 U
L2 U F' B' U D' R2
L2 U F' B' D' U R2
L U F' D B U D
L U F' D B U D'
L U F' D B U D2
L U F' D B D U
L U F' D B D' U
L U F' D B D2 U
L2 U F' B2 D B' U
L2 U F' B2 D' B' U
L2 U F' B2 D2 B' U
L U F' D' B U D
L U F' D' B U D'
L U F' D' B U D2
L U F' D' B D U
L U F' D' B D' U
L U F' D' B D2 U
L U F' D2 B U D
L U F' D2 B U D'
L U F' D2 B U D2
L U F' D2 B D U
L U F' D2 B D' U
L U F' D2 B D2 U
L U F' B' U D' R2
L U F' B' D' U R2
L' U F2 D F B U
L U F' B2 D B' U
L' U F2 D B F U
L U F' B2 D' B' U
L U F' B2 D2 B' U
L' U F2 D' F B U
L' U F2 D' B F U
L' U F2 D2 F B U
L' U F2 D2 B F U
L' U F2 B D F U
L' U F2 B D' F U
L' U F2 B D2 F U
L2 U F2 D F B U
L2 U F2 D B F U
R2 U F2 U2 F B U'
L2 U F2 D' F B U
R2 U F2 U2 B F U'
L2 U F2 D' B F U
L' U B L' F' L U
L2 U F2 D2 F B U
L2 U F2 D2 B F U
L' U B L2 F' L2 U
L2 U F2 B D F U
L2 U F2 B D' F U
L2 U F2 B D2 F U
L U F2 D F B U
L U F2 D B F U
L U F2 D' F B U
L U F2 D' B F U
L2 U B L' F' L U
L U F2 D2 F B U
L U F2 D2 B F U
L2 U B L2 F' L2 U
L U F2 B D F U
L U F2 B D' F U
L U F2 B D2 F U
L' U B D F' U D
L' U B D F' U D'
L' U B D F' U D2
L' U B D F' D U
L' U B D F' D' U
L' U B D F' D2 U
L' U B D' F' U D
L' U B D' F' U D'
L' U B D' F' U D2
L' U B D' F' D U
L' U B D' F' D' U
L' U B D' F' D2 U
L U B L' F' L U
L' U B D2 F' U D
L' U B D2 F' U D'
L' U B D2 F' U D2
L' U B D2 F' D U
L' U B D2 F' D' U
L' U B D2 F' D2 U
L U B L2 F' L2 U
L' U B F U D' L2
L' U B F D' U L2
L' U B F2 D F U
L' U B F2 D' F U
L' U B F2 D2 F U
L2 U B D F' U D
L2 U B D F' U D'
L2 U B D F' U D2
L2 U B D F' D U
L2 U B D F' D' U
L2 U B D F' D2 U
L2 U B D' F' U D
L2 U B D' F' U D'
L2 U B D' F' U D2
L2 U B D' F' D U
L2 U B D' F' D' U
L2 U B D' F' D2 U
L2 U B D2 F' U D
L2 U B D2 F' U D'
L2 U B D2 F' U D2
L2 U B D2 F' D U
L2 U B D2 F' D' U
L2 U B D2 F' D2 U
L2 U B F U D' L2
L2 U B F D' U L2
L2 U B F2 D F U
L2 U B F2 D' F U
L2 U B F2 D2 F U
L U B D F' U D
L U B D F' U D'
L U B D F' U D2
L U B D F' D U
L U B D F' D' U
L U B D F' D2 U
L U B D' F' U D
L U B D' F' U D'
L U B D' F' U D2
L U B D' F' D U
L U B D' F' D' U
L U B D' F' D2 U
L U B D2 F' U D
L U B D2 F' U D'
L U B D2 F' U D2
L U B D2 F' D U
L U B D2 F' D' U
L U B D2 F' D2 U
L U B F U D' L2
L U B F D' U L2
L U B F2 D F U
L U B F2 D' F U
L U B F2 D2 F U
L' U B' D' F' U R2
L' U B' F' U D' R2
L' U B' F' D' U R2
L2 U B' D' F' U R2
R2 U B' U2 F' B2 U'
R2 U B' U2 B2 F' U'
L2 U B' F' U D' R2
L2 U B' F' D' U R2
L U B' D' F' U R2
L U B' F' U D' R2
L U B' F' D' U R2
L' U B2 D F' B' U
L' U B2 D B' F' U
L' U B2 D' F' B' U
L' U B2 D' B' F' U
L' U B2 D2 F' B' U
L' U B2 D2 B' F' U
L' U B2 F' D B' U
L' U B2 F' D' B' U
L' U B2 F' D2 B' U
L2 U B2 D F' B' U
L2 U B2 D B' F' U
L2 U B2 D' F' B' U
L2 U B2 D' B' F' U
R2 U B2 U2 F' B' U'
R2 U B2 U2 B' F' U'
L2 U B2 D2 F' B' U
L2 U B2 D2 B' F' U
L2 U B2 F' D B' U
L2 U B2 F' D' B' U
L2 U B2 F' D2 B' U
L U B2 D F' B' U
L U B2 D B' F' U
L U B2 D' F' B' U
L U B2 D' B' F' U
L U B2 D2 F' B' U
L U B2 D2 B' F' U
L U B2 F' D B' U
L U B2 F' D' B' U
L U B2 F' D2 B' U
U R D' R' F' U R
R2 U' L B L' F' U'
R2 U' L' F' L B U'
U R F R' F' B U
U R F R' B F' U
R2 U' L2 F' L2 B U'
R2 U' L2 F' B L2 U'
R2 U' L2 B L2 F' U'
R2 U' L2 B F' L2 U'
U R F' R' F' B U
U R F' R' B F' U
U R F2 R' F' B U
U R F2 R' B F' U
L' U' R2 F' B R2 U'
L' U' R2 B F' R2 U'
L2 U' R2 F' B R2 U'
L2 U' R2 B F' R2 U'
L U' R2 F' B R2 U'
R' U' D B' U' L R'
R' U' D B' U' R' L
L U' R2 B F' R2 U'
R2 U' D F' D B U'
R2 U' D F' D' B U'
R2 U' D F' D2 B U'
R2 U' D F' B U' D
R2 U' D F' B U' D'
R2 U' D F' B U' D2
R2 U' D F' B D U'
R2 U' D F' B D' U'
R2 U' D F' B D2 U'
R2 U' D B D F' U'
R2 U' D B D' F' U'
R2 U' D B D2 F' U'
R2 U' D B F' U' D
R2 U' D B F' U' D'
R2 U' D B F' U' D2
R2 U' D B F' D U'
R2 U' D B F' D' U'
R2 U' D B F' D2 U'
R U' D B U' L R'
R U' D B U' R' L
R2 U' D' F' D B U'
R2 U' D' F' D' B U'
R2 U' D' F' D2 B U'
R2 U' D' F' B U' D
R2 U' D' F' B U' D'
R2 U' D' F' B U' D2
R2 U' D' F' B D U'
R2 U' D' F' B D' U'
R2 U' D' F' B D2 U'
R2 U' D' B D F' U'
R2 U' D' B D' F' U'
R2 U' D' B D2 F' U'
R2 U' D' B F' U' D
R2 U' D' B F' U' D'
R2 U' D' B F' U' D2
R2 U' D' B F' D U'
R2 U' D' B F' D' U'
R2 U' D' B F' D2 U'
R2 U' D2 F' D B U'
R2 U' D2 F' D' B U'
R2 U' D2 F' D2 B U'
R2 U' D2 F' B U' D
R2 U' D2 F' B U' D'
R2 U' D2 F' B U' D2
R2 U' D2 F' B D U'
R2 U' D2 F' B D' U'
R2 U' D2 F' B D2 U'
R2 U' D2 B D F' U'
R2 U' D2 B D' F' U'
R2 U' D2 B D2 F' U'
R2 U' D2 B F' U' D
R2 U' D2 B F' U' D'
R2 U' D2 B F' U' D2
R2 U' D2 B F' D U'
R2 U' D2 B F' D' U'
R2 U' D2 B F' D2 U'
L' U' F U2 F2 B U
L' U' F U2 B F2 U
L2 U' F U2 F2 B U
L2 U' F U2 B F2 U
R2 U' F D B U' R2
L U' F U2 F2 B U
L U' F U2 B F2 U
R2 U' F B U' D R2
R2 U' F B D U' R2
R2 U' F' L B L' U'
R2 U' F' L2 B L2 U'
R2 U' F' D B U' D
R2 U' F' D B U' D'
R2 U' F' D B U' D2
R2 U' F' D B D U'
R2 U' F' D B D' U'
R2 U' F' D B D2 U'
R2 U' F' D' B U' D
R2 U' F' D' B U' D'
R2 U' F' D' B U' D2
R2 U' F' D' B D U'
R2 U' F' D' B D' U'
R2 U' F' D' B D2 U'
R2 U' F' D2 B U' D
R2 U' F' D2 B U' D'
R2 U' F' D2 B U' D2
R2 U' F' D2 B D U'
R2 U' F' D2 B D' U'
R2 U' F' D2 B D2 U'
R2 U' F' B' U' D L2
R2 U' F' B' D U' L2
R2 U' F' B2 D B' U'
R2 U' F' B2 D' B' U'
R2 U' F' B2 D2 B' U'
L' U' F2 U2 F B U
L' U' F2 U2 B F U
L2 U' F2 U2 F B U
L2 U' F2 U2 B F U
R2 U' F2 D F B U'
R2 U' F2 D B F U'
R2 U' F2 D' F B U'
R2 U' F2 D' B F U'
R2 U' F2 D2 F B U'
R2 U' F2 D2 B F U'
L U' F2 U2 F B U
L U' F2 U2 B F U
R2 U' F2 B D F U'
R2 U' F2 B D' F U'
R2 U' F2 B D2 F U'
R2 U' B L' F' L U'
R2 U' B L2 F' L2 U'
R2 U' B D F' U' D
R2 U' B D F' U' D'
R2 U' B D F' U' D2
R2 U' B D F' D U'
R2 U' B D F' D' U'
R2 U' B D F' D2 U'
R2 U' B D' F' U' D
R2 U' B D' F' U' D'
R2 U' B D' F' U' D2
R2 U' B D' F' D U'
R2 U' B D' F' D' U'
R2 U' B D' F' D2 U'
R2 U' B D2 F' U' D
R2 U' B D2 F' U' D'
R2 U' B D2 F' U' D2
R2 U' B D2 F' D U'
R2 U' B D2 F' D' U'
R2 U' B D2 F' D2 U'
R2 U' B F U' D R2
R2 U' B F D U' R2
R2 U' B F2 D F U'
R2 U' B F2 D' F U'
R2 U' B F2 D2 F U'
L' U' B' U2 F' B2 U
L' U' B' U2 B2 F' U
L2 U' B' U2 F' B2 U
L2 U' B' U2 B2 F' U
R2 U' B' D F' U' L2
L U' B' U2 F' B2 U
L U' B' U2 B2 F' U
R2 U' B' F' U' D L2
R2 U' B' F' D U' L2
L' U' B2 U2 F' B' U
L' U' B2 U2 B' F' U
L2 U' B2 U2 F' B' U
L2 U' B2 U2 B' F' U
R2 U' B2 D F' B' U'
L' U2 L U' F' B U
R2 U' B2 D B' F' U'
L' U2 L U' B F' U
R2 U' B2 D' F' B' U'
R2 U' B2 D' B' F' U'
R2 U' B2 D2 F' B' U'
R2 U' B2 D2 B' F' U'
L U' B2 U2 F' B' U
L U' B2 U2 B' F' U
R2 U' B2 F' D B' U'
R2 U' B2 F' D' B' U'
R2 U' B2 F' D2 B' U'
L2 U2 L U' F' B U
L2 U2 L U' B F' U
R2 U2 L U F' B U'
R2 U2 L U B F' U'
L U2 L U' F' B U
L U2 L U' B F' U
L' U2 L' U' F' B U
L' U2 L' U' B F' U
L2 U2 L' U' F' B U
L2 U2 L' U' B F' U
R2 U2 L' U F' B U'
R2 U2 L' U B F' U'
L U2 L' U' F' B U
L U2 L' U' B F' U
L' U2 L2 U' F' B U
L' U2 L2 U' B F' U
L2 U2 L2 U' F' B U
L2 U2 L2 U' B F' U
R2 U2 L2 U F' B U'
R2 U2 L2 U B F' U'
L U2 L2 U' F' B U
L U2 L2 U' B F' U
L' U2 R2 U F' B U'
L' U2 R2 U B F' U'
L2 U2 R2 U F' B U'
L2 U2 R2 U B F' U'
U R' B R F' B U
U R' B R B F' U
R2 U2 R2 U' F' B U
R2 U2 R2 U' B F' U
L U2 R2 U F' B U'
L U2 R2 U B F' U'
U R' B' R F' B U
U R' B' R B F' U
D2 R2 L U' F' B U'
D2 R2 L U' B F' U'
D' R2 L U' F' B U'
D' R2 L U' B F' U'
U R' B2 R F' B U
U R' B2 R B F' U
U2 R2 L U F' B U'
U2 R2 L U B F' U'
D R2 L U' F' B U'
D R2 L U' B F' U'
D2 R2 L' U' F' B U'
D2 R2 L' U' B F' U'
D' R2 L' U' F' B U'
D' R2 L' U' B F' U'
U2 R2 L' U F' B U'
U2 R2 L' U B F' U'
D R2 L' U' F' B U'
D R2 L' U' B F' U'
D2 R2 L2 U' F' B U'
D' R2 L2 U' F' B U'
D2 R2 L2 U' B F' U'
D' R2 L2 U' B F' U'
U2 R2 L2 U F' B U'
U2 R2 L2 U B F' U'
D R2 L2 U' F' B U'
D R2 L2 U' B F' U'
L' U2 F' B U F B'
L' U2 F' B U B' F
L2 U2 F' B U F B'
L2 U2 F' B U B' F
U2 R2 U D F' B U'
U2 R2 U D B F' U'
U2 R2 U D' F' B U'
U2 R2 U D' B F' U'
U2 R2 U D2 F' B U'
U2 R2 U D2 B F' U'
R2 U2 F' B U' F B'
R2 U2 F' B U' B' F
U2 R2 U F' D B U'
U2 R2 U F' D' B U'
U2 R2 U F' D2 B U'
U2 R2 U F' B U' D
U2 R2 U F' B U' D'
U2 R2 U F' B U' D2
U2 R2 U F' B D U'
U2 R2 U F' B D' U'
U2 R2 U F' B D2 U'
U2 R2 U B D F' U'
U2 R2 U B D' F' U'
U2 R2 U B D2 F' U'
U2 R2 U B F' U' D
U2 R2 U B F' U' D'
U2 R2 U B F' U' D2
U2 R2 U B F' D U'
U2 R2 U B F' D' U'
U2 R2 U B F' D2 U'
D2 R2 U' D F' B U'
L U2 F' B U F B'
L U2 F' B U B' F
D2 R2 U' D B F' U'
D' R2 U' D F' B U'
D' R2 U' D B F' U'
D2 R2 U' D' F' B U'
D2 R2 U' D' B F' U'
D' R2 U' D' F' B U'
D' R2 U' D' B F' U'
D2 R2 U' D2 F' B U'
D2 R2 U' D2 B F' U'
D' R2 U' D2 F' B U'
D' R2 U' D2 B F' U'
D2 R2 U' F' D B U'
D2 R2 U' F' D' B U'
D2 R2 U' F' D2 B U'
D2 R2 U' F' B U' D
D2 R2 U' F' B U' D'
D2 R2 U' F' B U' D2
D2 R2 U' F' B D U'
D2 R2 U' F' B D' U'
D2 R2 U' F' B D2 U'
D' R2 U' F' D B U'
D' R2 U' F' D' B U'
D' R2 U' F' D2 B U'
D' R2 U' F' B U' D
D' R2 U' F' B U' D'
D' R2 U' F' B U' D2
D' R2 U' F' B D U'
D' R2 U' F' B D' U'
D' R2 U' F' B D2 U'
D2 R2 U' B D F' U'
D2 R2 U' B D' F' U'
D2 R2 U' B D2 F' U'
D2 R2 U' B F' U' D
D2 R2 U' B F' U' D'
D2 R2 U' B F' U' D2
D2 R2 U' B F' D U'
D2 R2 U' B F' D' U'
D2 R2 U' B F' D2 U'
D' R2 U' B D F' U'
D' R2 U' B D' F' U'
D' R2 U' B D2 F' U'
D' R2 U' B F' U' D
D' R2 U' B F' U' D'
D' R2 U' B F' U' D2
D' R2 U' B F' D U'
D' R2 U' B F' D' U'
D' R2 U' B F' D2 U'
D R2 U' D F' B U'
D R2 U' D B F' U'
D R2 U' D' F' B U'
D R2 U' D' B F' U'
D R2 U' D2 F' B U'
D R2 U' D2 B F' U'
D R2 U' F' D B U'
D R2 U' F' D' B U'
D R2 U' F' D2 B U'
D R2 U' F' B U' D
D R2 U' F' B U' D'
D R2 U' F' B U' D2
D R2 U' F' B D U'
D R2 U' F' B D' U'
D R2 U' F' B D2 U'
L' U2 B F' U F B'
L' U2 B F' U B' F
D R2 U' B D F' U'
D R2 U' B D' F' U'
D R2 U' B D2 F' U'
D R2 U' B F' U' D
D R2 U' B F' U' D'
D R2 U' B F' U' D2
D R2 U' B F' D U'
D R2 U' B F' D' U'
D R2 U' B F' D2 U'
L2 U2 B F' U F B'
L2 U2 B F' U B' F
R2 U2 B F' U' F B'
R2 U2 B F' U' B' F
D2 R2 D U' F' B U'
D2 R2 D U' B F' U'
D' R2 D U' F' B U'
D' R2 D U' B F' U'
L U2 B F' U F B'
L U2 B F' U B' F
U' R2 D F' B U' B
U2 R2 D U F' B U'
U2 R2 D U B F' U'
U' R2 D B F' U' B
D R2 D U' F' B U'
D R2 D U' B F' U'
D2 R2 D' U' F' B U'
D2 R2 D' U' B F' U'
D' R2 D' U' F' B U'
D' R2 D' U' B F' U'
L' D L U F' B U
L' D L U B F' U
U2 R2 D' U F' B U'
U2 R2 D' U B F' U'
L2 D L U F' B U
L2 D L U B F' U
D R2 D' U' F' B U'
D R2 D' U' B F' U'
R2 D L U' F' B U'
D2 R2 D2 U' F' B U'
R2 D L U' B F' U'
D' R2 D2 U' F' B U'
D2 R2 D2 U' B F' U'
D' R2 D2 U' B F' U'
L' D L' U F' B U
L' D L' U B F' U
L D L U F' B U
L D L U B F' U
U2 R2 D2 U F' B U'
U2 R2 D2 U B F' U'
L2 D L' U F' B U
L2 D L' U B F' U
D R2 D2 U' F' B U'
D R2 D2 U' B F' U'
R2 D L' U' F' B U'
R2 D L' U' B F' U'
L' D L2 U F' B U
L' D L2 U B F' U
L D L' U F' B U
L D L' U B F' U
U' R2 F B R2 F2 U'
L2 D L2 U F' B U
L2 D L2 U B F' U
U' R2 F' R2 U2 F' U
R2 D L2 U' F' B U'
R2 D L2 U' B F' U'
U' R2 F' D B U' B
U' R2 F' B R2 U' D
U' R2 F' B R2 U' D'
U' R2 F' B R2 U' D2
U' R2 F' B R2 D U'
U' R2 F' B R2 D' U'
U' R2 F' B R2 D2 U'
U' R2 F' B U' D B2
L D L2 U F' B U
U' R2 F' B D U' B2
L D L2 U B F' U
U' R2 F' B' R2 B2 U'
U' R2 F' B2 R2 B' U'
U2 R2 F' B U' F B'
U2 R2 F' B U' B' F
U' R2 F2 B R2 F U'
R D R U' B U' R'
U' R2 B R2 U2 B U
U' R2 B D F' U' B2
L' D R2 U' F' B U'
L' D R2 U' B F' U'
U' R2 B F R2 F2 U'
U' R2 B F' R2 U' D
U' R2 B F' R2 U' D'
U' R2 B F' R2 U' D2
U' R2 B F' R2 D U'
U' R2 B F' R2 D' U'
U' R2 B F' R2 D2 U'
U' R2 B F' U' D B2
U' R2 B F' D U' B2
U' R2 B F2 R2 F U'
L2 D R2 U' F' B U'
L2 D R2 U' B F' U'
U2 R2 B F' U' F B'
U2 R2 B F' U' B' F
R2 D R2 U F' B U
R2 D R2 U B F' U
U' R2 B' F' R2 B2 U'
L D R2 U' F' B U'
L D R2 U' B F' U'
L' D U F' D B U
L' D U F' D' B U
L' D U F' D2 B U
L' D U F' B U D
L' D U F' B U D'
L' D U F' B U D2
L' D U F' B D U
L' D U F' B D' U
L' D U F' B D2 U
L' D U B D F' U
L' D U B D' F' U
L' D U B D2 F' U
L' D U B F' U D
L' D U B F' U D'
L' D U B F' U D2
L' D U B F' D U
L' D U B F' D' U
L' D U B F' D2 U
L2 D U F' D B U
L2 D U F' D' B U
L2 D U F' D2 B U
L2 D U F' B U D
L2 D U F' B U D'
L2 D U F' B U D2
L2 D U F' B D U
L2 D U F' B D' U
L2 D U F' B D2 U
L2 D U B D F' U
L2 D U B D' F' U
L2 D U B D2 F' U
L2 D U B F' U D
L2 D U B F' U D'
L2 D U B F' U D2
L2 D U B F' D U
L2 D U B F' D' U
L2 D U B F' D2 U
R' D U' B' U' L R'
R' D U' B' U' R' L
U' R2 B2 F' R2 B' U'
L D U F' D B U
L D U F' D' B U
L D U F' D2 B U
L D U F' B U D
L D U F' B U D'
L D U F' B U D2
L D U F' B D U
L D U F' B D' U
L D U F' B D2 U
L D U B D F' U
L D U B D' F' U
L D U B D2 F' U
L D U B F' U D
L D U B F' U D'
L D U B F' U D2
L D U B F' D U
L D U B F' D' U
L D U B F' D2 U
R2 D U' F' D B U'
R2 D U' F' D' B U'
R2 D U' F' D2 B U'
R2 D U' F' B U' D
R2 D U' F' B U' D'
R2 D U' F' B U' D2
R2 D U' F' B D U'
R2 D U' F' B D' U'
R2 D U' F' B D2 U'
D' U L B L' F' U
R2 D U' B D F' U'
R2 D U' B D' F' U'
R2 D U' B D2 F' U'
R2 D U' B F' U' D
R2 D U' B F' U' D'
R2 D U' B F' U' D2
R2 D U' B F' D U'
R2 D U' B F' D' U'
R2 D U' B F' D2 U'
D2 U L B L' F' U
U2 D L U' F' B U
U2 D L U' B F' U
R D U' B U' L R'
R D U' B U' R' L
D' U L' F' L B U
D2 U L' F' L B U
D U L B L' F' U
U2 D L' U' F' B U
U2 D L' U' B F' U
U D L B L' F' U
D U L' F' L B U
D' U L2 F' L2 B U
D2 U L2 F' L2 B U
D' U L2 F' B L2 U
D2 U L2 F' B L2 U
D' U L2 B L2 F' U
D2 U L2 B L2 F' U
U2 D L2 U' F' B U
D' U L2 B F' L2 U
U2 D L2 U' B F' U
D2 U L2 B F' L2 U
F' U L2 B U L2 B2
F' U L2 B U B2 L2
U D L' F' L B U
B U L2 F D' L2 B2
B U L2 F D' B2 L2
D U L2 F' L2 B U
D U L2 F' B L2 U
D U L2 B L2 F' U
D U L2 B F' L2 U
U D L2 F' L2 B U
U D L2 F' B L2 U
U D L2 B L2 F' U
U D L2 B F' L2 U
U' D R2 F' B R2 U'
U2 D R2 U F' B U'
U2 D R2 U B F' U'
U' D R2 B F' R2 U'
U' D F U2 F2 B U
U' D F U2 B F2 U
D' U F D' B U L2
D2 U F D' B U L2
D' U F B U D' L2
D' U F B D' U L2
D2 U F B U D' L2
D2 U F B D' U L2
D' U F' L B L' U
D2 U F' L B L' U
D' U F' L2 B L2 U
D2 U F' L2 B L2 U
L' D' L U F' B U
L' D' L U B F' U
B' U D' F' U R2 F'
D' U F' D B U D
D' U F' D B U D'
D' U F' D B U D2
D' U F' D B D U
D' U F' D B D' U
D' U F' D B D2 U
B2 U D' F' R2 B' U
F2 U D' F L2 B U
B2 U D' F' B' R2 U
D U F D' B U L2
D' U F' D' B U D
D' U F' D' B U D'
D' U F' D' B U D2
D' U F' D' B D U
D' U F' D' B D' U
D' U F' D' B D2 U
F2 U D' F B L2 U
D2 U F' D B U D
D2 U F' D B U D'
D2 U F' D B U D2
D2 U F' D B D U
D2 U F' D B D' U
D2 U F' D B D2 U
D' U F' D2 B U D
D' U F' D2 B U D'
D' U F' D2 B U D2
D' U F' D2 B D U
D' U F' D2 B D' U
D' U F' D2 B D2 U
D2 U F' D' B U D
D2 U F' D' B U D'
D2 U F' D' B U D2
D2 U F' D' B D U
D2 U F' D' B D' U
D2 U F' D' B D2 U
D U F B U D' L2
D U F B D' U L2
D2 U F' D2 B U D
D2 U F' D2 B U D'
D2 U F' D2 B U D2
D2 U F' D2 B D U
D2 U F' D2 B D' U
D2 U F' D2 B D2 U
D' U F' B' U D' R2
D' U F' B' D' U R2
B2 U D' B' F' R2 U
F2 U D' B F L2 U
L2 D' L U F' B U
L2 D' L U B F' U
D' U F' B2 D B' U
D' U F' B2 D' B' U
D' U F' B2 D2 B' U
D2 U F' B' U D' R2
D2 U F' B' D' U R2
D U F' L B L' U
D2 U F' B2 D B' U
D2 U F' B2 D' B' U
D2 U F' B2 D2 B' U
U D F D' B U L2
R2 D' L U' F' B U'
R2 D' L U' B F' U'
