L2 R F' R B'
L2 R F' B' R
L2 R B' F' R
R L2 F' R B'
R L2 F' B' R
R L2 B' F' R
L2 F' R F' B'
L2 F' R B' F'
L2 F' R B' F'
L2 F' B' R F'
L2 B' R F' R
L2 B' F' R F'
R L2 B' F' D2 R D2
R L2 B' F2 R F R
R L2 B' F2 R' F R
R L2 B' F2 R2 F R
R L2 B' F2 D F R
R L2 B' F2 D' F R
R L2 B' F2 D2 F R
L2 R2 B2 R' F' R B
R2 L2 B2 R' F' R B
L2 R2 B2 D2 B R' F'
R2 L2 B2 D2 B R' F'
R L2 B2 D2 F' B R'
R L2 B2 D2 B F' R'
L U L R F' R B'
L U L R F' B' R
L U L R B' F' R
R L2 B2 F' D B R
R L2 B2 F' D' B R
R L2 B2 F' D2 B R
F L2 D2 L B' U2 L'
L U L F' R F' B'
L U L F' R B' F'
L U L F' B' R F'
R U L F' L R B'
R U L F' L B' R
R U L F' R L B'
L U L B' R F' R
L U L B' F' R F'
F' L2 D2 B2 D2 R F'
F2 L2 F R D2 F' B2
F2 L2 F R D2 B2 F'
R' U L2 R2 F' R B'
R' U L2 R2 F' B' R
R' U L2 R2 B' F' R
B' L2 F' R D F' B'
B' L2 F' R D B' F'
B' L2 F' R D' F' B'
B' L2 F' R D' B' F'
B' L2 F' R D2 F' B'
B' L2 F' R D2 B' F'
B' L2 F' R F' D B'
B' L2 F' R F' D' B'
B' L2 F' R F' D2 B'
B' L2 F' R F' B' D
B' L2 F' R F' B' D'
B' L2 F' R F' B' D2
U' L2 F' R D F' B'
U' L2 F' R D B' F'
U' L2 F' R D' F' B'
U' L2 F' R D' B' F'
B' L2 F' R B' D F'
B' L2 F' R B' D' F'
U' L2 F' R D2 F' B'
B' L2 F' R B' D2 F'
B' L2 F' R B' F' D
B' L2 F' R B' F' D'
B' L2 F' R B' F' D2
U' L2 F' R D2 B' F'
U' L2 F' R F' D B'
U' L2 F' R F' D' B'
U' L2 F' R F' D2 B'
U' L2 F' R F' B' D
U' L2 F' R F' B' D'
U' L2 F' R F' B' D2
U' L2 F' R B' D F'
U' L2 F' R B' D' F'
U' L2 F' R B' D2 F'
U' L2 F' R B' F' D
U' L2 F' R B' F' D'
U' L2 F' R B' F' D2
B2 L2 F' R D F' B'
B2 L2 F' R D B' F'
B2 L2 F' R D' F' B'
B2 L2 F' R D' B' F'
U2 L2 F' R D F' B'
B2 L2 F' R D2 F' B'
U2 L2 F' R D B' F'
B2 L2 F' R D2 B' F'
U2 L2 F' R D' F' B'
U2 L2 F' R D' B' F'
U2 L2 F' R D2 F' B'
U2 L2 F' R D2 B' F'
B2 L2 F' R F' D B'
B2 L2 F' R F' D' B'
B2 L2 F' R F' D2 B'
B2 L2 F' R F' B' D
B2 L2 F' R F' B' D'
B2 L2 F' R F' B' D2
U2 L2 F' R F' D B'
U2 L2 F' R F' D' B'
U2 L2 F' R F' D2 B'
U2 L2 F' R F' B' D
U2 L2 F' R F' B' D'
U2 L2 F' R F' B' D2
B2 L2 F' R B' D F'
B2 L2 F' R B' D' F'
B2 L2 F' R B' D2 F'
B2 L2 F' R B' F' D
B2 L2 F' R B' F' D'
B2 L2 F' R B' F' D2
U2 L2 F' R B' D F'
U2 L2 F' R B' D' F'
U2 L2 F' R B' D2 F'
U2 L2 F' R B' F' D
U2 L2 F' R B' F' D'
U2 L2 F' R B' F' D2
B L2 F' R D F' B'
B L2 F' R D B' F'
B L2 F' R D' F' B'
B L2 F' R D' B' F'
B L2 F' R D2 F' B'
B L2 F' R D2 B' F'
B L2 F' R F' D B'
B L2 F' R F' D' B'
B L2 F' R F' D2 B'
B L2 F' R F' B' D
B L2 F' R F' B' D'
B L2 F' R F' B' D2
B L2 F' R B' D F'
B L2 F' R B' D' F'
B L2 F' R B' D2 F'
B L2 F' R B' F' D
B L2 F' R B' F' D'
B L2 F' R B' F' D2
R U L2 F' R D B'
R U L2 F' R D' B'
R U L2 F' R D2 B'
R U L2 F' R B' D
R U L2 F' R B' D'
R U L2 F' R B' D2
R U L2 F' R' B' R2
R U L2 F' D R B'
R U L2 F' D B' R
R U L2 F' D' R B'
R U L2 F' D' B' R
R U L2 F' D2 R B'
R U L2 F' D2 B' R
R U L2 F' B R B2
B' L2 F' B R F' B2
R U L2 F' B' R D
R U L2 F' B' R D'
R U L2 F' B' R D2
B' L2 F' B R B2 F'
R U L2 F' B' D R
R U L2 F' B' D' R
R U L2 F' B' D2 R
U' L2 F' B R F' B2
U' L2 F' B R B2 F'
B' L2 F' B' R D F'
B' L2 F' B' R D' F'
B' L2 F' B' R D2 F'
B' L2 F' B' R F' D
B' L2 F' B' R F' D'
B' L2 F' B' R F' D2
U' L2 F' B' R D F'
U' L2 F' B' R D' F'
U' L2 F' B' R D2 F'
U' L2 F' B' R F' D
U' L2 F' B' R F' D'
U' L2 F' B' R F' D2
U L2 F' R D F' B'
U L2 F' R D B' F'
U L2 F' R D' F' B'
U L2 F' R D' B' F'
U L2 F' R D2 F' B'
U L2 F' R D2 B' F'
U L2 F' R F' D B'
U L2 F' R F' D' B'
U L2 F' R F' D2 B'
U L2 F' R F' B' D
U L2 F' R F' B' D'
U L2 F' R F' B' D2
U L2 F' R B' D F'
U L2 F' R B' D' F'
U L2 F' R B' D2 F'
U L2 F' R B' F' D
U L2 F' R B' F' D'
U L2 F' R B' F' D2
R U L2 B F' R B2
L U R L F' R B'
L U R L F' B' R
B2 L2 F' B R F' B2
B2 L2 F' B R B2 F'
L U R L B' F' R
U2 L2 F' B R F' B2
U2 L2 F' B R B2 F'
L2 U R U' F' R B'
L2 U R U' F' B' R
R U L2 B' F' R D
R U L2 B' F' R D'
R U L2 B' F' R D2
R U L2 B' F' D R
R U L2 B' F' D' R
R U L2 B' F' D2 R
L2 U R U' B' F' R
B2 L2 F' B' R D F'
B2 L2 F' B' R D' F'
B2 L2 F' B' R D2 F'
B2 L2 F' B' R F' D
B2 L2 F' B' R F' D'
B2 L2 F' B' R F' D2
U2 L2 F' B' R D F'
U2 L2 F' B' R D' F'
U2 L2 F' B' R D2 F'
U2 L2 F' B' R F' D
U2 L2 F' B' R F' D'
U2 L2 F' B' R F' D2
B L2 F' B R F' B2
B L2 F' B R B2 F'
B L2 F' B' R D F'
B L2 F' B' R D' F'
B L2 F' B' R D2 F'
B L2 F' B' R F' D
B L2 F' B' R F' D'
B L2 F' B' R F' D2
U L2 F' B R F' B2
U L2 F' B R B2 F'
U L2 F' B' R D F'
U L2 F' B' R D' F'
U L2 F' B' R D2 F'
U L2 F' B' R F' D
U L2 F' B' R F' D'
U L2 F' B' R F' D2
L U R F' L R B'
L U R F' L B' R
L U R F' R L B'
F' L2 B R D2 F' B2
F' L2 B R D2 B2 F'
D2 L2 B R' B2 L F
U' L2 B R F' R B2
U' L2 B R F' B2 R
B' L2 B R F' R B2
B' L2 B R F' B2 R
U' L2 B R B2 F' R
B' L2 B R B2 F' R
B2 L2 B R F' R B2
B2 L2 B R F' B2 R
U2 L2 B R F' R B2
U2 L2 B R F' B2 R
B2 L2 B R B2 F' R
U2 L2 B R B2 F' R
R' U R2 L2 F' R B'
R' U R2 L2 F' B' R
R' U R2 L2 B' F' R
B L2 B R F' R B2
B L2 B R F' B2 R
B L2 B R B2 F' R
B' L2 B F' R F' B2
B' L2 B F' R B2 F'
U' L2 B F' R F' B2
U' L2 B F' R B2 F'
U L2 B R F' R B2
U L2 B R F' B2 R
U L2 B R B2 F' R
B2 L2 B F' R F' B2
B2 L2 B F' R B2 F'
U2 L2 B F' R F' B2
U2 L2 B F' R B2 F'
F' L2 B' R D2 F' B2
F' L2 B' R D2 B2 F'
B' L2 B' R F' R D
B' L2 B' R F' R D'
B' L2 B' R F' R D2
B' L2 B' R F' D R
B' L2 B' R F' D' R
B' L2 B' R F' D2 R
U' L2 B' R F' R D
U' L2 B' R F' R D'
U' L2 B' R F' R D2
U' L2 B' R F' D R
U' L2 B' R F' D' R
U' L2 B' R F' D2 R
B L2 B F' R F' B2
B L2 B F' R B2 F'
B2 L2 B' R F' R D
B2 L2 B' R F' R D'
B2 L2 B' R F' R D2
B2 L2 B' R F' D R
B2 L2 B' R F' D' R
B2 L2 B' R F' D2 R
U2 L2 B' R F' R D
U2 L2 B' R F' R D'
U2 L2 B' R F' R D2
U2 L2 B' R F' D R
U2 L2 B' R F' D' R
U2 L2 B' R F' D2 R
U L2 B F' R F' B2
U L2 B F' R B2 F'
B L2 B' R F' R D
B L2 B' R F' R D'
B L2 B' R F' R D2
B L2 B' R F' D R
B L2 B' R F' D' R
B L2 B' R F' D2 R
B' L2 B' F' R D F'
B' L2 B' F' R D' F'
B' L2 B' F' R D2 F'
B' L2 B' F' R F' D
B' L2 B' F' R F' D'
B' L2 B' F' R F' D2
U' L2 B' F' R D F'
U' L2 B' F' R D' F'
U' L2 B' F' R D2 F'
U' L2 B' F' R F' D
U' L2 B' F' R F' D'
U' L2 B' F' R F' D2
U L2 B' R F' R D
U L2 B' R F' R D'
U L2 B' R F' R D2
U L2 B' R F' D R
U L2 B' R F' D' R
U L2 B' R F' D2 R
B2 L2 B' F' R D F'
B2 L2 B' F' R D' F'
B2 L2 B' F' R D2 F'
B2 L2 B' F' R F' D
B2 L2 B' F' R F' D'
B2 L2 B' F' R F' D2
U2 L2 B' F' R D F'
U2 L2 B' F' R D' F'
U2 L2 B' F' R D2 F'
U2 L2 B' F' R F' D
U2 L2 B' F' R F' D'
U2 L2 B' F' R F' D2
F' L2 B2 R D2 F' B2
F' L2 B2 R D2 B2 F'
B L2 B' F' R D F'
B L2 B' F' R D' F'
B L2 B' F' R D2 F'
B L2 B' F' R F' D
B L2 B' F' R F' D'
B L2 B' F' R F' D2
U L2 B' F' R D F'
U L2 B' F' R D' F'
U L2 B' F' R D2 F'
U L2 B' F' R F' D
U L2 B' F' R F' D'
U L2 B' F' R F' D2
F' R L D2 L F' B2
F' R L D2 L B2 F'
F' R L D2 F' L B2
B' R L F' L R B'
B' R L F' L B' R
B' R L F' R L B'
U' R L F' L R B'
U' R L F' L B' R
U' R L F' R L B'
B2 R L F' L R B'
B2 R L F' L B' R
B2 R L F' R L B'
U2 R L F' L R B'
U2 R L F' L B' R
U2 R L F' R L B'
B R L F' L R B'
B R L F' L B' R
B R L F' R L B'
R' U F L' B U2 L'
F' R L' D2 L' F' B2
F' R L' D2 L' B2 F'
U R L F' L R B'
F' R L' D2 B2 L' F'
U R L F' L B' R
U R L F' R L B'
F R L' U2 L F' L2
F R L' U2 L' D F'
F R L' U2 L' D' F'
F R L' U2 L' D2 F'
F R L' U2 L' F' D
F R L' U2 L' F' D'
F R L' U2 L' F' D2
F R L' U2 L2 F' L
F R L' U2 D L' F'
F R L' U2 D' L' F'
F R L' U2 D2 L' F'
F R L' D U2 L' F'
R' U F B L' U2 L'
F R L' D' U2 L' F'
F R L' D2 U2 L' F'
R U F L' U2 L' F2
F' R L2 U2 F2 U2 F
F' R L2 D F' D B2
F' R L2 D' F' D' B2
F' R L2 D2 F' B2 D
F' R L2 D2 F' B2 D'
F' R L2 D2 F' B2 D2
F' R L2 D2 B2 D F'
F' R L2 D2 B2 D' F'
F' R L2 D2 B2 D2 F'
F' R L2 D2 B2 F' D
F' R L2 D2 B2 F' D'
F' R L2 D2 B2 F' D2
F R L' B U2 L' F'
F R L' B' U2 L' F'
B' R L2 F' R D B'
B' R L2 F' R D' B'
B' R L2 F' R D2 B'
B' R L2 F' R B' D
B' R L2 F' R B' D'
B' R L2 F' R B' D2
B' R L2 F' R' B' R2
F' R L2 F' R2 B R2
F' R L2 F' U2 F' U2
U' R L2 F' R D B'
U' R L2 F' R D' B'
U' R L2 F' R D2 B'
U' R L2 F' R B' D
U' R L2 F' R B' D'
U' R L2 F' R B' D2
B' R L2 F' D R B'
U' R L2 F' R' B' R2
B' R L2 F' D B' R
B' R L2 F' D' R B'
B' R L2 F' D' B' R
B' R L2 F' D2 R B'
B' R L2 F' D2 B' R
B' R L2 F' B R B2
B' R L2 F' B' R D
B' R L2 F' B' R D'
B' R L2 F' B' R D2
F R L' B2 U2 L' F'
B' R L2 F' B' D R
B' R L2 F' B' D' R
B' R L2 F' B' D2 R
U' R L2 F' D R B'
U' R L2 F' D B' R
U' R L2 F' D' R B'
U' R L2 F' D' B' R
U' R L2 F' D2 R B'
U' R L2 F' D2 B' R
U' R L2 F' B R B2
U' R L2 F' B' R D
U' R L2 F' B' R D'
U' R L2 F' B' R D2
U' R L2 F' B' D R
U' R L2 F' B' D' R
U' R L2 F' B' D2 R
F2 R L2 F R F2 B
F2 R L2 F R B F2
F' R L2 B D2 F' B2
F' R L2 B D2 B2 F'
R U F U2 F2 L2 R
R U F U2 F2 R L2
B2 R L2 F' R D B'
B2 R L2 F' R D' B'
B2 R L2 F' R D2 B'
B2 R L2 F' R B' D
B2 R L2 F' R B' D'
B2 R L2 F' R B' D2
B' R L2 B F' R B2
B2 R L2 F' R' B' R2
U' R L2 B F' R B2
B2 R L2 F' D R B'
B2 R L2 F' D B' R
B2 R L2 F' D' R B'
B2 R L2 F' D' B' R
B2 R L2 F' D2 R B'
B2 R L2 F' D2 B' R
B2 R L2 F' B R B2
B2 R L2 F' B' R D
B2 R L2 F' B' R D'
B2 R L2 F' B' R D2
B2 R L2 F' B' D R
B2 R L2 F' B' D' R
B2 R L2 F' B' D2 R
F' R L2 B' D2 F' B2
F' R L2 B' D2 B2 F'
U2 R L2 F' R D B'
U2 R L2 F' R D' B'
U2 R L2 F' R D2 B'
U2 R L2 F' R B' D
U2 R L2 F' R B' D'
U2 R L2 F' R B' D2
U2 R L2 F' R' B' R2
B' R L2 B' F' R D
B' R L2 B' F' R D'
B' R L2 B' F' R D2
B' R L2 B' F' D R
B' R L2 B' F' D' R
B' R L2 B' F' D2 R
U' R L2 B' F' R D
U' R L2 B' F' R D'
U' R L2 B' F' R D2
U' R L2 B' F' D R
U' R L2 B' F' D' R
U' R L2 B' F' D2 R
U2 R L2 F' D R B'
U2 R L2 F' D B' R
U2 R L2 F' D' R B'
U2 R L2 F' D' B' R
U2 R L2 F' D2 R B'
U2 R L2 F' D2 B' R
U2 R L2 F' B R B2
U2 R L2 F' B' R D
U2 R L2 F' B' R D'
U2 R L2 F' B' R D2
U2 R L2 F' B' D R
U2 R L2 F' B' D' R
U2 R L2 F' B' D2 R
F' R L2 B2 D2 F' B2
F' R L2 B2 D2 B2 F'
B2 R L2 B F' R B2
U2 R L2 B F' R B2
B R L2 F' R D B'
B R L2 F' R D' B'
B R L2 F' R D2 B'
B R L2 F' R B' D
B R L2 F' R B' D'
B R L2 F' R B' D2
B2 R L2 B' F' R D
B2 R L2 B' F' R D'
B2 R L2 B' F' R D2
B R L2 F' R' B' R2
B2 R L2 B' F' D R
B2 R L2 B' F' D' R
B2 R L2 B' F' D2 R
B R L2 F' D R B'
B R L2 F' D B' R
L U F' L R F' B'
B R L2 F' D' R B'
L U F' L R B' F'
B R L2 F' D' B' R
B R L2 F' D2 R B'
B R L2 F' D2 B' R
B R L2 F' B R B2
B R L2 F' B' R D
B R L2 F' B' R D'
B R L2 F' B' R D2
B R L2 F' B' D R
B R L2 F' B' D' R
B R L2 F' B' D2 R
U2 R L2 B' F' R D
U2 R L2 B' F' R D'
U2 R L2 B' F' R D2
U2 R L2 B' F' D R
U2 R L2 B' F' D' R
U2 R L2 B' F' D2 R
B' R U L2 F' R B'
B' R U L2 F' B' R
L U F' L B' R F'
U' R U L2 F' R B'
B' R U L2 B' F' R
U' R U L2 F' B' R
U' R U L2 B' F' R
B R L2 B F' R B2
L2 U F' U' R F' B'
L2 U F' U' R B' F'
L U F' R L F' B'
L U F' R L B' F'
B R L2 B' F' R D
B R L2 B' F' R D'
B R L2 B' F' R D2
B R L2 B' F' D R
B R L2 B' F' D' R
B R L2 B' F' D2 R
L2 U F' U' B' R F'
B2 R U L2 F' R B'
B2 R U L2 F' B' R
L U F' R F' L B'
B2 R U L2 B' F' R
R U F' L2 R D2 B2
U R L2 F' R D B'
U R L2 F' R D' B'
U R L2 F' R D2 B'
U R L2 F' R B' D
U R L2 F' R B' D'
U R L2 F' R B' D2
U R L2 F' R' B' R2
U2 R U L2 F' R B'
R U F' L2 D2 R B2
R U F' L2 D2 B2 R
U2 R U L2 F' B' R
U2 R U L2 B' F' R
U R L2 F' D R B'
U R L2 F' D B' R
U R L2 F' D' R B'
U R L2 F' D' B' R
U R L2 F' D2 R B'
U R L2 F' D2 B' R
U R L2 F' B R B2
U R L2 F' B' R D
U R L2 F' B' R D'
U R L2 F' B' R D2
U R L2 F' B' D R
U R L2 F' B' D' R
U R L2 F' B' D2 R
R U F' R L2 D2 B2
U R L2 B F' R B2
B R U L2 F' R B'
B R U L2 F' B' R
B R U L2 B' F' R
U R L2 B' F' R D
U R L2 B' F' R D'
U R L2 B' F' R D2
U R L2 B' F' D R
U R L2 B' F' D' R
U R L2 B' F' D2 R
U R U L2 F' R B'
U R U L2 F' B' R
U R U L2 B' F' R
B' R U' L2 F' R B'
B' R U' L2 F' B' R
U' R U' L2 F' R B'
U' R U' L2 F' B' R
B' R U' L2 B' F' R
U' R U' L2 B' F' R
B2 R U' L2 F' R B'
B2 R U' L2 F' B' R
B2 R U' L2 B' F' R
U2 R U' L2 F' R B'
U2 R U' L2 F' B' R
U2 R U' L2 B' F' R
B R U' L2 F' R B'
B R U' L2 F' B' R
B R U' L2 B' F' R
U R U' L2 F' R B'
U R U' L2 F' B' R
U R U' L2 B' F' R
B' R U2 L2 F' R B'
B' R U2 L2 F' B' R
U' R U2 L2 F' R B'
U' R U2 L2 F' B' R
B' R U2 L2 B' F' R
U' R U2 L2 B' F' R
R' U B F L' U2 L'
B2 R U2 L2 F' R B'
B2 R U2 L2 F' B' R
B2 R U2 L2 B' F' R
U2 R U2 L2 F' R B'
R U B L2 F' R B'
U2 R U2 L2 F' B' R
R U B L2 F' B' R
U2 R U2 L2 B' F' R
R U B L2 B' F' R
B R U2 L2 F' R B'
B R U2 L2 F' B' R
B R U2 L2 B' F' R
F' R U2 F2 U2 F L2
U R U2 L2 F' R B'
U R U2 L2 F' B' R
U R U2 L2 B' F' R
F R U2 F2 R F L2
R U B' L2 F' R B'
R U B' L2 F' B' R
R U B' L2 B' F' R
R U B2 L2 F' R B'
R U B2 L2 F' B' R
R U B2 L2 B' F' R
L U' L R F' R B'
L U' L R F' B' R
L U' L R B' F' R
F R D2 L' R2 B U2
F' R D2 F' B2 D2 L2
L U' L F' R F' B'
L U' L F' R B' F'
L U' L F' B' R F'
R U' L F' L R B'
R U' L F' L B' R
R U' L F' R L B'
F R D2 R2 L' B U2
F' R D2 B2 D2 L2 F'
F' R D2 B2 D2 F' L2
F' R D2 B2 F' D2 L2
L U' L B' R F' R
B' R F L' U2 L' F2
F R D2 R2 B L' U2
F' R F L F2 L B'
L U' L B' F' R F'
U' R F L' U2 L' F2
F' R F L2 F2 D B'
F' R F L2 F2 D' B'
F' R F L2 F2 D2 B'
F' R F L2 F2 B' D
F' R F L2 F2 B' D'
F' R F L2 F2 B' D2
F' R F L2 B' F2 D
F' R F L2 B' F2 D'
F' R F L2 B' F2 D2
B2 R F L' U2 L' F2
U2 R F L' U2 L' F2
F2 R F L2 R F2 B
F2 R F L2 R B F2
F2 R F R L2 F2 B
F2 R F R L2 B F2
R' U' L2 R2 F' R B'
R' U' L2 R2 F' B' R
R' U' L2 R2 B' F' R
F2 R F R F2 L2 B
F2 R F R F2 B L2
F2 R F R B L2 F2
F2 R F R B F2 L2
B' R F U2 F2 L2 R
B' R F U2 F2 R L2
B R F L' U2 L' F2
U' R F U2 F2 L2 R
U' R F U2 F2 R L2
B2 R F U2 F2 L2 R
B2 R F U2 F2 R L2
U2 R F U2 F2 L2 R
U2 R F U2 F2 R L2
F' R F B L2 F2 B'
F' R F B L2 B' F2
U R F L' U2 L' F2
F' R F B' L2 F2 B'
F' R F B' L2 B' F2
F' R F B2 L2 F2 B'
F' R F B2 L2 B' F2
B R F U2 F2 L2 R
B R F U2 F2 R L2
B' R F' L2 R D2 B2
B' R F' L2 D2 R B2
B' R F' L2 D2 B2 R
U' R F' L2 R D2 B2
F' R F' L2 R2 B R2
B' R F' R L2 D2 B2
U' R F' L2 D2 R B2
F' R F' L2 U2 F' U2
U' R F' L2 D2 B2 R
U' R F' R L2 D2 B2
B2 R F' L2 R D2 B2
B2 R F' L2 D2 R B2
B2 R F' L2 D2 B2 R
F' R F' R2 L2 B R2
B2 R F' R L2 D2 B2
U R F U2 F2 L2 R
U R F U2 F2 R L2
U2 R F' L2 R D2 B2
F' R F' R2 B L2 R2
F' R F' R2 B R2 L2
U2 R F' L2 D2 R B2
U2 R F' L2 D2 B2 R
U2 R F' R L2 D2 B2
B R F' L2 R D2 B2
F' R F' U2 F' U2 L2
B R F' L2 D2 R B2
B R F' L2 D2 B2 R
B R F' R L2 D2 B2
U R F' L2 R D2 B2
R U' L2 F' R D B'
R U' L2 F' R D' B'
R U' L2 F' R D2 B'
R U' L2 F' R B' D
R U' L2 F' R B' D'
R U' L2 F' R B' D2
R U' L2 F' R' B' R2
U R F' L2 D2 R B2
U R F' L2 D2 B2 R
R U' L2 F' D R B'
R U' L2 F' D B' R
R U' L2 F' D' R B'
R U' L2 F' D' B' R
R U' L2 F' D2 R B'
R U' L2 F' D2 B' R
R U' L2 F' B R B2
R U' L2 F' B' R D
R U' L2 F' B' R D'
R U' L2 F' B' R D2
R U' L2 F' B' D R
R U' L2 F' B' D' R
R U' L2 F' B' D2 R
L2 U' R U F' R B'
U R F' R L2 D2 B2
L2 U' R U F' B' R
L2 U' R U B' F' R
R U' L2 B F' R B2
L U' R L F' R B'
L U' R L F' B' R
L U' R L B' F' R
R U' L2 B' F' R D
R U' L2 B' F' R D'
R U' L2 B' F' R D2
R U' L2 B' F' D R
R U' L2 B' F' D' R
R U' L2 B' F' D2 R
L U' R F' L R B'
L U' R F' L B' R
L U' R F' R L B'
F R F2 R F L2 B'
B' R B L2 F' R B'
B' R B L2 F' B' R
B' R B L2 B' F' R
U' R B L2 F' R B'
U' R B L2 F' B' R
U' R B L2 B' F' R
F' R B L2 D2 F' B2
F' R B L2 D2 B2 F'
B2 R B L2 F' R B'
B2 R B L2 F' B' R
B2 R B L2 B' F' R
R' U' R2 L2 F' R B'
R' U' R2 L2 F' B' R
U2 R B L2 F' R B'
R' U' R2 L2 B' F' R
U2 R B L2 F' B' R
U2 R B L2 B' F' R
B R B L2 F' R B'
B R B L2 F' B' R
B R B L2 B' F' R
F R B L' U2 L' F'
F' R B F L2 F2 B'
F' R B F L2 B' F2
U R B L2 F' R B'
U R B L2 F' B' R
U R B L2 B' F' R
B' R B' L2 F' R B'
B' R B' L2 F' B' R
B' R B' L2 B' F' R
U' R B' L2 F' R B'
U' R B' L2 F' B' R
F' R B' L2 D2 F' B2
F' R B' L2 D2 B2 F'
U' R B' L2 B' F' R
B2 R B' L2 F' R B'
B2 R B' L2 F' B' R
B2 R B' L2 B' F' R
U2 R B' L2 F' R B'
U2 R B' L2 F' B' R
U2 R B' L2 B' F' R
B R B' L2 F' R B'
B R B' L2 F' B' R
B R B' L2 B' F' R
F R B' L' U2 L' F'
F' R B' F L2 F2 B'
F' R B' F L2 B' F2
U R B' L2 F' R B'
U R B' L2 F' B' R
U R B' L2 B' F' R
B' R B2 L2 F' R B'
B' R B2 L2 F' B' R
B' R B2 L2 B' F' R
U' R B2 L2 F' R B'
U' R B2 L2 F' B' R
F' R B2 L2 D2 F' B2
F' R B2 L2 D2 B2 F'
U' R B2 L2 B' F' R
B2 R B2 L2 F' R B'
B2 R B2 L2 F' B' R
B2 R B2 L2 B' F' R
U2 R B2 L2 F' R B'
U2 R B2 L2 F' B' R
U2 R B2 L2 B' F' R
B R B2 L2 F' R B'
B R B2 L2 F' B' R
B R B2 L2 B' F' R
F R B2 L' U2 L' F'
F' R B2 F L2 F2 B'
F' R B2 F L2 B' F2
U R B2 L2 F' R B'
U R B2 L2 F' B' R
U R B2 L2 B' F' R
R' U' F L' B U2 L'
R' U' F B L' U2 L'
F R' L' D B U2 L'
R U' F L' U2 L' F2
F R' L' D' B U2 L'
F R' L' D2 B U2 L'
F' R' L2 F' R2 F' B
F' R' L2 F' R2 B F'
F R' L' B R U2 L'
F R' L' B R' U2 L'
F R' L' B R2 U2 L'
F R' L' B U2 L' D
F R' L' B U2 L' D'
F R' L' B U2 L' D2
F R' L' B U2 D L'
F R' L' B U2 D' L'
F R' L' B U2 D2 L'
F R' L' B D U2 L'
F R' L' B D' U2 L'
F R' L' B D2 U2 L'
R U' F U2 F2 L2 R
R U' F U2 F2 R L2
L U' F' L R F' B'
L U' F' L R B' F'
L U' F' L B' R F'
L U' F' R L F' B'
L U' F' R L B' F'
L U' F' R F' L B'
R U' F' L2 R D2 B2
R U' F' L2 D2 R B2
R U' F' L2 D2 B2 R
R U' F' R L2 D2 B2
R' U' B F L' U2 L'
R U' B L2 F' R B'
R U' B L2 F' B' R
R U' B L2 B' F' R
R U' B' L2 F' R B'
R U' B' L2 F' B' R
R U' B' L2 B' F' R
R U' B2 L2 F' R B'
R U' B2 L2 F' B' R
R U' B2 L2 B' F' R
L U2 L R F' R B'
L U2 L R F' B' R
L U2 L R B' F' R
L' U2 L' R F' B R
L' U2 L' R B F' R
F R' D2 L' R2 U2 F'
F R' D2 L' B R2 U2
L U2 L F' R F' B'
L U2 L F' R B' F'
L U2 L F' B' R F'
R U2 L F' L R B'
R U2 L F' L B' R
R U2 L F' R L B'
L' U2 L' F' R F' B
L' U2 L' F' R B F'
B' R' F L' B U2 L'
U' R' F L' B U2 L'
F' R' F L2 R2 F' B'
F' R' F L2 R2 B' F'
L U2 L B' R F' R
F R' D2 R2 L' U2 F'
L U2 L B' F' R F'
B2 R' F L' B U2 L'
F' R' F R2 L2 F' B'
F' R' F R2 L2 B' F'
R' U2 L2 R2 F' R B'
R' U2 L2 R2 F' B' R
R' U2 L2 R2 B' F' R
U2 R' F L' B U2 L'
F R' D2 B L' R2 U2
F R' D2 B R2 L' U2
B R' F L' B U2 L'
B' R' F B L' U2 L'
U' R' F B L' U2 L'
U R' F L' B U2 L'
B2 R' F B L' U2 L'
F' R' F' L2 R2 F' B
F' R' F' L2 R2 B F'
U2 R' F B L' U2 L'
F' R' F' R2 L2 F' B
F' R' F' R2 L2 B F'
F' R' F' R2 F' L2 B
F' R' F' R2 F' B L2
F' R' F' R2 B L2 F'
F' R' F' R2 B F' L2
B R' F B L' U2 L'
L' U2 R L' F' B R
L' U2 R L' B F' R
U R' F B L' U2 L'
R U2 L2 F' R D B'
R U2 L2 F' R D' B'
R U2 L2 F' R D2 B'
R U2 L2 F' R B' D
R U2 L2 F' R B' D'
R U2 L2 F' R B' D2
R U2 L2 F' R' B' R2
R U2 L2 F' D R B'
R U2 L2 F' D B' R
R U2 L2 F' D' R B'
R U2 L2 F' D' B' R
R U2 L2 F' D2 R B'
R U2 L2 F' D2 B' R
R U2 L2 F' B R B2
R U2 L2 F' B' R D
R U2 L2 F' B' R D'
R U2 L2 F' B' R D2
R U2 L2 F' B' D R
R U2 L2 F' B' D' R
R U2 L2 F' B' D2 R
L' U2 R B L' F' R
R U2 L2 B F' R B2
R U2 L2 B' F' R D
R U2 L2 B' F' R D'
R U2 L2 B' F' R D2
R U2 L2 B' F' D R
R U2 L2 B' F' D' R
R U2 L2 B' F' D2 R
F' R' F2 R2 F' L2 B'
L U2 R L F' R B'
L U2 R L F' B' R
L U2 R L B' F' R
F' R' F2 U2 L2 R2 F'
F' R' F2 U2 R2 L2 F'
F' R' F2 U2 R2 F' L2
F' R' F2 B U2 L2 R2
F' R' F2 B U2 R2 L2
L U2 R F' L R B'
L U2 R F' L B' R
L U2 R F' R L B'
R' U2 R2 L2 F' R B'
