B D' F' R2
F' B D' R2
B F' D' R2
B R2 D' R2 F'
F' U' B' U B2
B U' B2 U F'
F' D B D' R2
B D F' D2 R2
D' F' B D' R2
D F' B D' R2
D2 F' B D' R2
B D' F R2 F2
B D' F' R2 D
B D' F' R2 D'
B D' F' R2 D2
F' D' B D' R2
B D' F2 R2 F
F' D2 B D' R2
D B D' F' R2
D' B D' F' R2
F' B R D' R2
F' B R' D' R2
D' B F' D' R2
D B F' D' R2
F' B R2 D' R2
D2 B D' F' R2
F' B U' B2 U
D2 B F' D' R2
F2 B D' R2 F
F2 B D' F R2
F' B D' R2 D
F' B D' R2 D'
F' B D' R2 D2
U' B' U F' B2
U' B' U B2 F'
B F' R D' R2
B F' R' D' R2
B F' R2 D' R2
B F' U' B2 U
B F' D' R2 D
B F' D' R2 D'
B F' D' R2 D2
B F2 D' R2 F
B F2 D' F R2
B R' F' R' D' R2 F'
B R' F2 R D' F' R2
B R' F2 R F' D' R2
B R' F2 R' D' R2 F'
F R' F2 R B D' R2
F' R' B R D' B R2
F' R' B R' D' R2 B
F' R' B D' R B R
U' R' B' R U F' B
U' R' B' R U B F'
L' U2 D L F' B R
L' U2 D L B F' R
L' U2 D F' L B R
F' R' B2 R D B R'
B' R' B2 R D' F' R2
B' R' B2 R F' D' R2
B' R' B2 R' D' R2 F'
L' U2 D' L F' B R'
L' U2 D' L B F' R'
F' R' B2 U' B L U
L' U2 D' F' L B R'
B R2 L D' L' R2 F'
B R2 L D' R2 L' F'
B' R2 L2 U B2 L2 F
B R2 L' D' L R2 F'
B R2 L' D' R2 L F'
B R2 L' D' R2 F' L
L2 U2 F U' L2 F2 B
L2 U2 F U' L2 B F2
L2 U2 F U' F2 L2 B
L2 U2 F U' F2 B L2
L2 U2 F U' B L2 F2
L2 U2 F U' B F2 L2
L' U2 F' L B D' R2
L2 U2 F' L2 D B R2
L2 U2 F' L2 B D R2
L' U2 F' D' L B R'
L2 U2 F' B L2 D R2
R2 U2 F' B U B2 U
R2 U2 F' B U2 D' R2
R2 U2 F' B D L2 U2
R2 U2 F' B D' U2 R2
B' R2 U B2 D L2 F
F' R2 U' B' U' F' U2
B R2 U' R2 B2 U F'
B R2 U' B2 U' B' U2
R2 U2 B U2 D' R2 B
F' R2 U2 F' U B' U
R2 U2 B D L2 F' U2
R2 U2 B D F' L2 U2
L2 U2 B F' L2 D R2
R2 U2 B D' U2 R2 B
R2 U2 B D' F' U2 R2
R2 U2 B F' U B2 U
R2 U2 B F' U2 D' R2
R2 U2 B F' D L2 U2
R2 U2 B F' D' U2 R2
B R2 U2 D L2 B U2
B R2 U2 D B L2 U2
B R2 U2 D' B U2 R2
F' R2 D R2 B D' R2
B R2 U2 B U B U
F' R2 D B D' R2 B
B R2 D R2 D2 F' R2
B R2 D R2 F' D2 R2
B R2 D U2 L2 B U2
B R2 D U2 B L2 U2
B R2 D F D2 R2 F'
B R2 D F' D2 R2 F'
F' R2 D' R2 B D' R2
B R2 D F2 D2 R2 F'
B R2 D' L' R2 F' L
B R2 D' L2 R2 F' L2
F' R2 D' B D' R2 B
B R2 D' R' D R' F'
B R2 D' R' D' R' F'
B R2 D' R' D2 R' F'
B R2 D' R' F R' F'
B R2 D' R' F' R' F'
B R2 D' R' F2 R' F'
B R2 D' R2 L' F' L
B R2 D' R2 L2 F' L2
L' D L D2 F' B R'
L' D L D2 B F' R'
B R2 D' R2 D F' D
B R2 D' R2 D F' D'
B R2 D' R2 D F' D2
B R2 D' R2 D' F' D
B R2 D' R2 D' F' D'
B R2 D' R2 D' F' D2
B R2 D' R2 D2 F' D
B R2 D' R2 D2 F' D'
B R2 D' R2 D2 F' D2
B R2 D' R2 F2 D F
B R2 D' R2 F2 D' F
B R2 D' R2 F2 D2 F
L' D L F' D B R
L' D L F' D' B R
L' D L F' D2 B R
L' D L F' B R D
L' D L F' B R D'
L' D L F' B R D2
L' D L F' B D R
L' D L F' B D' R
L' D L F' B D2 R
L' D L F' B' R B2
L' D L F' B2 R B'
B R2 D' U2 B U2 R2
B R2 D' F R2 D F'
B R2 D' F R2 D' F'
B R2 D' F R2 D2 F'
B R2 D' F R2 F' D
B R2 D' F R2 F' D'
B R2 D' F R2 F' D2
L' D L B F' R D
L' D L B F' R D'
L' D L B F' R D2
L' D L B F' D R
L' D L B F' D' R
L' D L B F' D2 R
B R2 D' F' R2 D F'
B R2 D' F' R2 D' F'
B R2 D' F' R2 D2 F'
B R2 D' F' R2 F' D
B R2 D' F' R2 F' D'
B R2 D' F' R2 F' D2
F' R2 D2 R2 B D' R2
L' D L B' F' R B2
B R2 D' F2 R2 D F'
B R2 D' F2 R2 D' F'
B R2 D' F2 R2 D2 F'
B R2 D' F2 R2 F' D
B R2 D' F2 R2 F' D'
B R2 D' F2 R2 F' D2
L' D L B2 F' R B'
F' R2 D2 B D' R2 B
B R2 D2 R2 D F' R2
L' D L' F' L2 B R
L' D L' F' B L2 R
L' D L' F' B R L2
L' D L' B L2 F' R
L' D L' B F' L2 R
L' D L' B F' R L2
B2 R2 F D R2 F' B'
B2 R2 F D R2 B' F'
B R2 F R2 D' F' R2
B R2 F R2 F' D' R2
L' D L2 B L' F' R
L D L' F' B D' R2
B R2 F D' R2 D F'
B R2 F D' R2 D' F'
B R2 F D' R2 D2 F'
B R2 F D' R2 F' D
B R2 F D' R2 F' D'
B R2 F D' R2 F' D2
B R2 F D' F R2 F'
B R2 F D' F' R2 F'
L D L' B D' F' R2
B R2 F D' F2 R2 F'
L D L' B F' D' R2
B R2 F' R2 D' F' R2
B R2 F' R2 F' D' R2
B R2 F' D' R2 D F'
B R2 F' D' R2 D' F'
B R2 F' D' R2 D2 F'
B R2 F' D' R2 F' D
B R2 F' D' R2 F' D'
B R2 F' D' R2 F' D2
B R2 F' D' F R2 F'
B R2 F' D' F' R2 F'
B R2 F' D' F2 R2 F'
B R2 F2 R2 D' F' R2
B R2 F2 R2 F' D' R2
F' R2 B R2 D' B R2
B R2 F2 D' R2 D F'
B R2 F2 D' R2 D' F'
B R2 F2 D' R2 D2 F'
B R2 F2 D' R2 F' D
B R2 F2 D' R2 F' D'
B R2 F2 D' R2 F' D2
B R2 F2 D' F R2 F'
B R2 F2 D' F' R2 F'
B R2 F2 D' F2 R2 F'
F' R2 B D' R2 D B
F' R2 B D' R2 D' B
F' R2 B D' R2 D2 B
F' R2 B D' R2 B D
F' R2 B D' R2 B D'
F' R2 B D' R2 B D2
F' R2 B D' B R2 B
F' R2 B D' B' R2 B
F' R2 B D' B2 R2 B
F2 R2 B D' R2 F B
F2 R2 B D' R2 B F
U' R2 B' U' F' B2 U2
U' R2 B' U' B2 F' U2
L' D U L F' B R
L' D U L B F' R
U' R2 B' D' R2 U B
R2 D R2 F' B D' R2
R2 D R2 B D' F' R2
L' D U F' L B R
R2 D R2 B F' D' R2
L' D U' L F' B R
L' D U' L B F' R
L' D U' F' L B R
L' D U2 L F' B R
L' D U2 L B F' R
L' D U2 F' L B R
B' U L F' B2 D L2
B' U L B2 D L2 F'
B' U L B2 D F' L2
B' U L B2 F' D L2
B U L U' D' F' R2
B U L U' F' D' R2
B U L U2 B2 U F'
B U L D' U' F' R2
R D U' B' L R' U
B U L D2 F2 U' F
R D U' B' R' L U
B' U L' F' B2 D L2
B' U L' B2 D L2 F'
B' U L' B2 D F' L2
B' U L' B2 F' D L2
L' D F' L D B R
L' D F' L D' B R
B U L' U' D' F' R2
L' D F' L D2 B R
B U L' U' F' D' R2
L' D F' L B R D
L' D F' L B R D'
L' D F' L B R D2
L' D F' L B D R
L' D F' L B D' R
L' D F' L B D2 R
L' D F' L B' R B2
L' D F' L B2 R B'
L' D F' L' B L2 R
L' D F' L' B R L2
B U L' U2 B2 U F'
L' D F' L2 B L' R
L' D F' L2 B R L'
L' D F' R D2 L B'
B U L' D' U' F' R2
B U L' D2 F2 U' F
D' U L2 F U' F2 B
D' U L2 F U' B F2
D2 U L2 F U' F2 B
D2 U L2 F U' B F2
F' U L2 F L2 U' B
L' D F' D L B R
B' U L2 F' B2 D L2
L' D F' D' L B R
L' D F' D2 L B R
B' U L2 B2 D L2 F'
B' U L2 B2 D F' L2
B' U L2 B2 F' D L2
B U L2 U' D' F' R2
B U L2 U' F' D' R2
B U L2 U2 B2 U F'
B U L2 D' U' F' R2
B U L2 D2 F2 U' F
D U L2 F U' F2 B
D U L2 F U' B F2
F U L2 F U' F B
F U L2 F U' B F
U D L2 F U' F2 B
U D L2 F U' B F2
B' U R' U' R F' B2
B' U R' U' R B2 F'
B' U R' U' B2 R F'
B' U R2 U' R2 F' B2
B' U R2 U' R2 B2 F'
B' U D' R2 U' R2 F'
L' D' L D2 F' B R
L' D' L D2 B F' R
L' D' L F B R' F2
B U D' L U' F' R2
L' D' L F' B R' D
L' D' L F' B R' D'
L' D' L F' B R' D2
L' D' L F' B D R'
L' D' L F' B D' R'
L' D' L F' B D2 R'
B U D' L' U' F' R2
L' D' L F2 B R' F
B U D' L2 U' F' R2
L' D' L B D F' R'
L' D' L B D' F' R'
L' D' L B D2 F' R'
L' D' L B F R' F2
L' D' L B F' R' D
L' D' L B F' R' D'
L' D' L B F' R' D2
L' D' L B F' D R'
L' D' L B F' D' R'
L' D' L B F' D2 R'
L' D' L B F2 R' F
B U D' F U' R2 F2
B U D' F U' F2 R2
F U D' L2 F U' B
B U D' F2 U' R2 F
B U D' F2 U' F R2
B U D2 L F2 U' F
B U D2 L' F2 U' F
L' D' L' F' L2 B R'
L' D' L' F' B L2 R'
L' D' L' F' B R' L2
B U D2 L2 F2 U' F
L' D' L' B L2 F' R'
L' D' L' B F' L2 R'
L' D' L' B F' R' L2
F' U F U' B D' R2
F' U F U2 B' U B2
B U D2 F2 U' D F
B U D2 F2 U' D' F
B U D2 F2 U' D2 F
B U D2 F2 U' F D
B U D2 F2 U' F D'
B U D2 F2 U' F D2
B U D2 F2 D U' F
B U D2 F2 D' U' F
B U D2 F2 D2 U' F
B' U F' L B2 D L2
B' U F' L' B2 D L2
B' U F' L2 B2 D L2
L' D' L2 B L' F' R'
U' D B' L U F' B2
U' D B' L U B2 F'
B U F U' F2 D' R2
U' D B' L' U F' B2
U' D B' L' U B2 F'
B U F U2 B2 U F2
U' D B' L2 U F' B2
U' D B' L2 U B2 F'
F' U F' U' B D' R2
L D' L' F' B D' R2
B U F D' L2 U' R2
F' U F' U2 B' U B2
L D' L' B D' F' R2
L D' L' B F' D' R2
U' D B' U F' B2 D
U' D B' U F' B2 D'
U' D B' U F' B2 D2
U' D B' U B2 D F'
U' D B' U B2 D' F'
U' D B' U B2 D2 F'
U' D B' U B2 F' D
U' D B' U B2 F' D'
U' D B' U B2 F' D2
B' U F' B2 L D L2
B' U F' B2 L' D L2
B' U F' B2 L2 D L2
B' U F' B2 U B2 U'
B' U F' B2 D L2 D
B' U F' B2 D L2 D'
B' U F' B2 D L2 D2
U' D B' D L2 U F'
F' U F2 U' B D' R2
F' U F2 U2 B' U B2
B U F' D2 F2 U' F2
B' U F2 B2 D F L2
B U F2 U' D' R2 F
B U F2 U' D' F R2
B U F2 U' F D' R2
B U F2 U2 B2 U F
B U F2 D' U' R2 F
B U F2 D' U' F R2
B U F2 D2 F2 U' F'
L' D' U L F' B R'
L' D' U L B F' R'
R2 D' R2 F' B D' R2
L' D' U F' L B R'
B' U B2 L D L2 F'
B' U B2 L D F' L2
B' U B2 L F' D L2
B' U B2 L' D L2 F'
B' U B2 L' D F' L2
R2 D' R2 B D' F' R2
B' U B2 L' F' D L2
R2 D' R2 B F' D' R2
B' U B2 L2 D L2 F'
B' U B2 L2 D F' L2
B' U B2 L2 F' D L2
L' D' U' L F' B R'
L' D' U' L B F' R'
B' U B2 U B2 U' F'
B' U B2 D L F' L
B' U B2 D L2 D F'
B' U B2 D L2 D' F'
B' U B2 D L2 D2 F'
B' U B2 D L2 F' D
B' U B2 D L2 F' D'
B' U B2 D L2 F' D2
B' U B2 D F L2 F2
B' U B2 D F' L2 D
B' U B2 D F' L2 D'
B' U B2 D F' L2 D2
B' U B2 D' F' D2 L2
L' D' U' F' L B R'
B' U B2 F' L D L2
B' U B2 F' L' D L2
B' U B2 F' L2 D L2
B' U B2 F' U B2 U'
B' U B2 F' D L2 D
B' U B2 F' D L2 D'
B' U B2 F' D L2 D2
B' U B2 F2 D F L2
L' D' U2 L F' B R'
L' D' U2 L B F' R'
F' U' L U B' R' B2
L' D' U2 F' L B R'
L' D' F L F2 B R'
L' D' F L B R' F2
L' D' F L B F2 R'
F' U' L B2 U B' R'
B' U' L' U F' B2 R'
B' U' L' U B2 F' R'
F' U' L' U D' B R'
U D' L2 F U' F2 B
U D' L2 F U' B F2
F' U' L' D' U B R'
B U' L B2 L' U F'
L' D' F' L B R' D
L' D' F' L B R' D'
L' D' F' L B R' D2
L' D' F' L B D R'
L' D' F' L B D' R'
L' D' F' L B D2 R'
L' D' F' L' B L2 R'
L' D' F' L' B R' L2
L' D' F' L2 B L' R'
L' D' F' L2 B R' L'
F' U' L2 U2 F U' B
L2 D' F B2 U' F2 B'
L2 D' F B2 U' B' F2
L2 D' F' D L2 B R2
L2 D' F' D B L2 R2
L2 D' F' D B R2 L2
B U' L2 B2 L2 U F'
F' U' R' B' R U B
B U' R B2 R' U F'
F' U' R2 B' R2 U B
B U' R' B2 R U F'
B U' R2 U D' R2 F'
B U' R2 D' U R2 F'
F' U' D B' L U B2
F' U' D B' L' U B2
F' U' D B' L2 U B2
F' U' D B' U B2 D
F' U' D B' U B2 D'
F' U' D B' U B2 D2
F' U' D B' D L2 U
B2 U' D B U F' B2
B2 U' D B U B2 F'
B U' R2 B2 U' B' U2
F2 U' D B' U F B2
F2 U' D B' U B2 F
U' D' B' L U F' B2
U' D' B' L U B2 F'
D' U' B' L U F' B2
D' U' B' L U B2 F'
U' D' B' L' U F' B2
U' D' B' L' U B2 F'
D' U' B' L' U F' B2
D' U' B' L' U B2 F'
U' D' B' L2 U F' B2
U' D' B' L2 U B2 F'
D' U' B' L2 U F' B2
D' U' B' L2 U B2 F'
L2 D' B2 F U' F2 B'
L2 D' B2 F U' B' F2
D2 U' B' L U F' B2
D2 U' B' L U B2 F'
L' D2 L D F' B R'
L' D2 L D B F' R'
D2 U' B' L' U F' B2
D2 U' B' L' U B2 F'
L' D2 L D' F' B R
L' D2 L D' B F' R
D2 U' B' L2 U F' B2
D2 U' B' L2 U B2 F'
F' U' D' B' L U B2
F' U' D' B' L' U B2
F' U' D' B' L2 U B2
F' U' D' B' U B2 D
F' U' D' B' U B2 D'
F' U' D' B' U B2 D2
F' U' D' B' D L2 U
U' D' B' U F' B2 D
U' D' B' U F' B2 D'
U' D' B' U F' B2 D2
U' D' B' U B2 D F'
U' D' B' U B2 D' F'
U' D' B' U B2 D2 F'
U' D' B' U B2 F' D
U' D' B' U B2 F' D'
U' D' B' U B2 F' D2
D' U' B' U F' B2 D
D' U' B' U F' B2 D'
D' U' B' U F' B2 D2
D' U' B' U B2 D F'
D' U' B' U B2 D' F'
D' U' B' U B2 D2 F'
D' U' B' U B2 F' D
D' U' B' U B2 F' D'
D' U' B' U B2 F' D2
B2 U' D' B U F' B2
B2 U' D' B U B2 F'
L' D2 L F' D B R'
U' D' B' D L2 U F'
D' U' B' D L2 U F'
D2 U' B' U F' B2 D
D2 U' B' U F' B2 D'
D2 U' B' U F' B2 D2
L' D2 L B D' F' R
D2 U' B' U B2 D F'
D2 U' B' U B2 D' F'
D2 U' B' U B2 D2 F'
D2 U' B' U B2 F' D
D2 U' B' U B2 F' D'
D2 U' B' U B2 F' D2
F2 U' D' B' U F B2
F2 U' D' B' U B2 F
D2 U' B' D L2 U F'
F U' D B' R2 U B2
F' U' D2 B' L U B2
F' U' D2 B' L' U B2
F' U' D2 B' L2 U B2
F' U' D2 B' U B2 D
F' U' D2 B' U B2 D'
F' U' D2 B' U B2 D2
F' U' D2 B' D L2 U
B2 U' D2 B U F' B2
B2 U' D2 B U B2 F'
D U' B' L U F' B2
D U' B' L U B2 F'
B U' D' B U F' R2
D U' B' L' U F' B2
D U' B' L' U B2 F'
B U' D' B' U F' R2
D U' B' L2 U F' B2
D U' B' L2 U B2 F'
B U' D' B2 U F' R2
F2 U' D2 B' U F B2
F2 U' D2 B' U B2 F
D U' B' U F' B2 D
D U' B' U F' B2 D'
D U' B' U F' B2 D2
D U' B' U B2 D F'
D U' B' U B2 D' F'
D U' B' U B2 D2 F'
D U' B' U B2 F' D
D U' B' U B2 F' D'
D U' B' U B2 F' D2
D U' B' D L2 U F'
L D2 L' F' B D' R2
L D2 L' B D' F' R2
L D2 L' B F' D' R2
F' U' B L B2 U B2
F' U' B L' B2 U B2
B2 U' B L U F' B2
B2 U' B L U B2 F'
F' U' B L2 B2 U B2
B2 U' B L' U F' B2
B2 U' B L' U B2 F'
B2 U' B L2 U F' B2
B2 U' B L2 U B2 F'
B2 U' B U F' B2 D
B2 U' B U F' B2 D'
B2 U' B U F' B2 D2
B2 U' B U B2 D F'
B2 U' B U B2 D' F'
B2 U' B U B2 D2 F'
B2 U' B U B2 F' D
B2 U' B U B2 F' D'
B2 U' B U B2 F' D2
B2 U' B D L2 U F'
F' U' B' L U B2 D
F' U' B' L U B2 D'
F' U' B' L U B2 D2
F' U' B' L D L2 U
F' U' B' L' U B2 D
F' U' B' L' U B2 D'
F' U' B' L' U B2 D2
F' U' B' L' D L2 U
F' U' B' L2 U B2 D
F' U' B' L2 U B2 D'
F' U' B' L2 U B2 D2
F' U' B' L2 D L2 U
F U' F2 B D' L2 R2
F U' F2 B D' R2 L2
F' U' B' U L B2 L'
F' U' B' U L2 B2 L2
F' U' B' U R' B2 R
F' U' B' U R2 B2 R2
F' U' B' U B D B
F' U' B' U B D' B
F' U' B' U B D2 B
F' U' B' U B' D B'
F' U' B' U B' D' B'
F' U' B' U B' D2 B'
F2 U' B' R U F B2
F2 U' B' R U B2 F
F' U' B' U' D2 F2 U2
F' U' B' U' F U2 B2
F' U' B' U' F' U2 B2
F' U' B' U' F2 U2 B2
F2 U' B' R' U F B2
F2 U' B' R' U B2 F
F' U' B' U2 R U' B2
F' U' B' U2 R' U' B2
F' U' B' U2 R2 U' B2
F' U' B' U2 D' R2 U'
F' U' B' D L2 U D
F' U' B' D L2 U D'
F' U' B' D L2 U D2
F' U' B' D L2 D U
F' U' B' D L2 D' U
F' U' B' D L2 D2 U
F2 U' B' R2 U F B2
F2 U' B' R2 U B2 F
B U' B D B U F'
F' U' B' D' U2 R2 U'
F2 U' B' U F B2 D
F2 U' B' U F B2 D'
F2 U' B' U F B2 D2
F2 U' B' U B2 D F
F2 U' B' U B2 D' F
F2 U' B' U B2 D2 F
F2 U' B' U B2 F D
F2 U' B' U B2 F D'
F2 U' B' U B2 F D2
B U' B D' B U F'
F' U' B' D2 U' F2 U2
B U' B D2 B U F'
R2 D2 R2 F' B D' R2
U D2 L2 F U' F2 B
U D2 L2 F U' B F2
R2 D2 R2 B D' F' R2
R2 D2 R2 B F' D' R2
F U' B F2 D' L2 R2
F U' B F2 D' R2 L2
F U' B' L U F2 B2
F U' B' L U B2 F2
F' U' B2 U B' D' R2
F U' B' L' U F2 B2
F U' B' L' U B2 F2
F U' B' L2 U F2 B2
F U' B' L2 U B2 F2
F U' B' R U F2 B2
F U' B' R U B2 F2
F' U' B2 D B U B2
F U' B' R' U F2 B2
F U' B' R' U B2 F2
B U' B' D B' U F'
F' U' B2 D' B U B2
F U' B' R2 U F2 B2
F U' B' R2 U B2 F2
B U' B' D' B' U F'
F' U' B2 D2 B U B2
B U' B' D2 B' U F'
F U' B' U F2 B2 D
F U' B' U F2 B2 D'
F U' B' U F2 B2 D2
F U' B' U B2 F2 D
F U' B' U B2 F2 D'
F U' B' U B2 F2 D2
F U' B' D L2 R2 U
F U' B' D R2 L2 U
B U' B2 R2 U' B U2
B U' B2 U L' F' L
B U' B2 U L2 F' L2
B U' B2 U D F' D
B U' B2 U D F' D'
B U' B2 U D F' D2
B U' B2 U D' F' D
B U' B2 U D' F' D'
B U' B2 U D' F' D2
B U' B2 U D2 F' D
B U' B2 U D2 F' D'
B U' B2 U D2 F' D2
B U' B2 U F2 D F
B U' B2 U F2 D' F
B U' B2 U F2 D2 F
B U' B2 U' B U2 F'
B U' B2 U' B' U2 F'
B U' B2 U' B2 U2 F'
B U' B2 U2 L U' F'
B U' B2 U2 L' U' F'
B U' B2 U2 L2 U' F'
B U' B2 D U F' D
B U' B2 D U F' D'
B U' B2 D U F' D2
B U' B2 D' U F' D
B U' B2 D' U F' D'
B U' B2 D' U F' D2
B U' B2 D2 U F' D
B U' B2 D2 U F' D'
B U' B2 D2 U F' D2
B U2 L U B2 U F'
F' U2 L' U2 D' B R'
B U2 L U2 D' F' R2
B U2 L U2 F' D' R2
B U2 L D L2 U2 F'
F' U2 L' D' U2 B R'
B U2 L D' U2 F' R2
L' D2 F' L D B R'
B U2 L' U B2 U F'
F' U2 L2 U' F U' B
B U2 L' U2 D' F' R2
B U2 L' U2 F' D' R2
B U2 L' D L2 U2 F'
B U2 L' D' U2 F' R2
L' D2 F' D L B R'
B U2 L2 U B2 U F'
B U2 L2 U2 D' F' R2
B U2 L2 U2 F' D' R2
B U2 L2 D L2 U2 F'
B U2 L2 D' U2 F' R2
U' D2 B' L U F' B2
U' D2 B' L U B2 F'
U' D2 B' L' U F' B2
U' D2 B' L' U B2 F'
U' D2 B' L2 U F' B2
U' D2 B' L2 U B2 F'
U' D2 B' U F' B2 D
U' D2 B' U F' B2 D'
U' D2 B' U F' B2 D2
U' D2 B' U B2 D F'
U' D2 B' U B2 D' F'
U' D2 B' U B2 D2 F'
U' D2 B' U B2 F' D
U' D2 B' U B2 F' D'
U' D2 B' U B2 F' D2
U' D2 B' D L2 U F'
B U2 D L2 U2 D F'
B U2 D L2 U2 D' F'
B U2 D L2 U2 D2 F'
B U2 D L2 U2 F' D
B U2 D L2 U2 F' D'
B U2 D L2 U2 F' D2
B U2 D L2 D U2 F'
B U2 D L2 D' U2 F'
B U2 D L2 D2 U2 F'
B U2 D L2 B U2 F'
B U2 D L2 B' U2 F'
B U2 D L2 B2 U2 F'
B U2 D B L2 U2 F'
L2 F L U' L F2 B
L2 F L U' L B F2
L' F L F2 B D' R2
B U2 D B' L2 U2 F'
L2 F L U' F2 L B
L' F L B F2 D' R2
B U2 D B2 L2 U2 F'
B U2 D' L U2 F' R2
B U2 D' L' U2 F' R2
B U2 D' L2 U2 F' R2
B U2 D' B U2 F' R2
B U2 D' B' U2 F' R2
B U2 D' B2 U2 F' R2
L2 F L' U' L' F2 B
L2 F L' U' L' B F2
L2 F L' U' B L' F2
F' U2 F U B' U B2
F' U2 F U2 B D' R2
F' U2 F' U B' U B2
F' U2 F' U2 B D' R2
L2 F L2 F2 D B R2
L2 F L2 F2 B D R2
L2 F L2 B F2 D R2
R' F R F' B D' R2
R' F R B D' F' R2
R' F R B F' D' R2
F' U2 F2 U B' U B2
U F L2 F U' F B
U F L2 F U' B F
F' U2 F2 U2 B D' R2
L2 F R2 U' F2 L2 B'
B U2 B U B U F'
R F R' F' B D' R2
R F R' B D' F' R2
R F R' B F' D' R2
B U2 B' U B' U F'
U2 F U B' U F2 B2
U2 F U B' U B2 F2
L2 F U' L F2 L B
D' F U' B' U F2 B2
D' F U' B' U B2 F2
L2 F U' L' B L' F2
D2 F U' B' U F2 B2
D2 F U' B' U B2 F2
L2 F U' L2 F2 D B
L2 F U' L2 F2 D' B
L2 F U' L2 F2 D2 B
L2 F U' L2 F2 B D
L2 F U' L2 F2 B D'
L2 F U' L2 F2 B D2
L2 F U' L2 B F2 D
L2 F U' L2 B F2 D'
L2 F U' L2 B F2 D2
L2 F U' F' L2 F' B
L2 F U' F' L2 B F'
L2 F U' F' B L2 F'
L2 F U' F2 L' B L'
L2 F U' F2 L2 D B
L2 F U' F2 L2 D' B
L2 F U' F2 L2 D2 B
L2 F U' F2 L2 B D
L2 F U' F2 L2 B D'
L2 F U' F2 L2 B D2
L2 F U' F2 B L2 D
L2 F U' F2 B L2 D'
L2 F U' F2 B L2 D2
L2 F U' F2 B' L2 B2
L2 F U' B L F2 L
L2 F U' B L2 F2 D
L2 F U' B L2 F2 D'
L2 F U' B L2 F2 D2
L2 F U' B F' L2 F'
L2 F U' B F2 L2 D
L2 F U' B F2 L2 D'
L2 F U' B F2 L2 D2
L2 F U' B' L2 F2 B2
L2 F U' B' L2 B2 F2
L2 F U' B' F2 L2 B2
F' D L' D' L B R'
D F U' B' U F2 B2
D F U' B' U B2 F2
U2 F U2 F2 B D' R2
U F U' F2 B D' R2
U2 F U2 B F2 D' R2
U F U' B F2 D' R2
B' D L2 U L F' L
B' D L2 U L2 D F'
B' D L2 U L2 D' F'
B' D L2 U L2 D2 F'
B' D L2 U L2 F' D
B' D L2 U L2 F' D'
B' D L2 U L2 F' D2
B' D L2 U F L2 F2
B' D L2 U F' L2 D
B' D L2 U F' L2 D'
B' D L2 U F' L2 D2
D' F D B D' R2 F2
D' F D B D' F2 R2
D2 F D B D' R2 F2
D2 F D B D' F2 R2
B' D L2 D F2 U F
R F U' B' R' U B
B' D L2 F U L2 F2
B' D L2 F U F2 L2
B' D L2 F2 U F L2
B D L' F2 R F L
U F U2 B' U F2 B2
U F U2 B' U B2 F2
L2 F D' L2 B2 U' B'
B D L2 U2 F' L2 B'
D F D B D' R2 F2
D F D B D' F2 R2
B D L2 F' L2 D2 R2
D' F D2 B D' R2 F'
D2 F D2 B D' R2 F'
U F D' L2 F U' B
D' F B R F2 D' R2
D2 F B R F2 D' R2
D' F B R' F2 D' R2
B D R D2 R' F' R'
D2 F B R' F2 D' R2
D' F B R2 F2 D' R2
D2 F B R2 F2 D' R2
D' F B U' B2 U F2
D2 F B U' B2 U F2
D' F B D' R2 D F2
D2 F B D' R2 D F2
L2 F B L2 F2 D R2
D F D2 B D' R2 F'
F' D R2 B D' R2 B
D F B R F2 D' R2
D F B R' F2 D' R2
D F B R2 F2 D' R2
D F B U' B2 U F2
D F B D' R2 D F2
L2 F B' U' L2 F2 B2
L2 F B' U' L2 B2 F2
B D R2 U2 L2 B U2
L2 F B' U' F2 L2 B2
L2 F B' U' F2 B2 L2
L2 F B' U' B2 L2 F2
L2 F B' U' B2 F2 L2
B D R2 U2 B L2 U2
B D R2 D2 R2 D F'
B D R2 D2 R2 D' F'
B D R2 D2 R2 D2 F'
B D R2 D2 R2 F' D
B D R2 D2 R2 F' D'
B D R2 D2 R2 F' D2
B D R2 D2 F R2 F'
B D R2 D2 F' R2 F'
B D R2 D2 F2 R2 F'
B D R2 F D2 R2 F'
B D R2 F' D2 R2 F'
B D R2 F2 D2 R2 F'
L2 F B2 U' F2 B' L2
L2 F B2 U' B' L2 F2
L2 F B2 U' B' F2 L2
L' F' L U' B' U B2
L' F' L D B D' R2
L' F' L D' B D' R2
F' D U' B' L U B2
F' D U' B' L' U B2
F' D U' B' L2 U B2
F' D U' B' U B2 D
F' D U' B' U B2 D'
F' D U' B' U B2 D2
F' D U' B' D L2 U
L' F' L D2 B D' R2
B2 D U' B U F' B2
B2 D U' B U B2 F'
L' F' L B R D' R2
L' F' L B R' D' R2
L' F' L B R2 D' R2
L' F' L B U' B2 U
L' F' L B D' R2 D
L' F' L B D' R2 D'
L' F' L B D' R2 D2
F2 D U' B' U F B2
F2 D U' B' U B2 F
L2 F' L D L B R2
D' F' L' D' L B R'
D2 F' L' D' L B R'
B' D F L2 U L2 F2
B' D F L2 U F2 L2
B D U2 L2 U2 D F'
B D U2 L2 U2 D' F'
B D U2 L2 U2 D2 F'
B D U2 L2 U2 F' D
B D U2 L2 U2 F' D'
B D U2 L2 U2 F' D2
B D U2 L2 D U2 F'
L2 F' L' D L' B R2
B D U2 L2 D' U2 F'
