D2 L2 U R U'
U R U R U2
U2 R2 U' R' U'
R' D B2 L R
R' D B2 R L
U D R B2 U'
D U R B2 U'
D2 U R U' L2
U D B2 R U'
D U B2 R U'
D' U' F2 L' U
U' D' F2 L' U
U D2 R U' L2
D2 L2 D' B U R U'
U' L2 D' F2 L' U D
U' L2 D' F2 L' U D'
U' L2 D' F2 L' U D2
U' L2 D' F2 L' D U
U' L2 D' F2 L' D' U
U' L2 D' F2 L' D2 U
U' L2 D' F2 D L' U
U' L2 D' F2 D' L' U
U' L2 D' F2 D2 L' U
D2 L2 D' B' U R U'
D2 L2 D' B2 U R U'
B L2 D' U' F2 L' U
B' L2 D2 L2 U R U'
D2 L2 D2 R' D R B2
D2 L2 D2 R' D B2 R
D2 L2 D2 U R U' D
D2 L2 D2 U R U' D'
D2 L2 D2 U R U' D2
D2 L2 D2 U R D U'
D2 L2 D2 U R D' U'
D2 L2 D2 U R D2 U'
B2 L2 D2 L2 U R U'
D' L2 D2 U R B2 U'
B' L2 D2 U R U' L2
D' L2 D2 U B2 R U'
B L2 D2 L2 U R U'
U' L2 D2 U2 R U' L2
B2 L2 D2 U R U' L2
D2 L2 D2 B U R U'
U' L2 D2 F2 L' U L'
D2 L2 D2 B' U R U'
B L2 D2 U R U' L2
D L2 D2 U' F2 L' U
D2 L2 D2 B2 U R U'
L' U R U R U2 D
L' U R U R U2 D'
L' U R U R U2 D2
L' U R U R D U2
L' U R U R D' U2
L' U R U R D2 U2
L' U R U D R U2
L' U R U D' R U2
L' U R U D2 R U2
L' U R U' F2 L' F2
L' U R U2 F2 U L'
L' U R D U R U2
L' U R D' U R U2
L' U R D2 U R U2
L2 U R U R U2 D
L2 U R U R U2 D'
L2 U R U R U2 D2
L2 U R U R D U2
L2 U R U R D' U2
L2 U R U R D2 U2
L2 U R U D R U2
L2 U R U D' R U2
L2 U R U D2 R U2
L2 U R U' F2 L' F2
U' L2 F2 L' U D2 L2
U' L2 F2 L' U' R2 U2
U' L2 F2 L' D' F2 U
U' L2 F2 L' D2 U L2
L2 U R U2 F2 U L'
L2 U R D U R U2
L U R U R U2 D
L U R U R U2 D'
L U R U R U2 D2
L U R U R D U2
L U R U R D' U2
L U R U R D2 U2
L U R U D R U2
L U R U D' R U2
L U R U D2 R U2
L' U R B U R U2
L2 U R D' U R U2
L' U R B' U R U2
L U R U' F2 L' F2
L2 U R D2 U R U2
L' U R B2 U R U2
L U R U2 F2 U L'
D2 L2 F2 U' L' U F2
L U R D U R U2
R U R U2 R2 D' F2
L U R D' U R U2
L U R D2 U R U2
L2 U R B U R U2
L' U R' U' D B2 L
L2 U R B' U R U2
U' L2 F2 D' L' F2 U
L2 U R B2 U R U2
U' L2 F2 D2 L' U L'
L' U R' D U' B2 L
L U R B U R U2
L U R B' U R U2
L U R B2 U R U2
L2 U R' U' D B2 L
L2 U R' D U' B2 L
D2 L2 B R' D R B2
D2 L2 B R' D B2 R
L U R' U' D B2 L
D2 L2 B U R U' D
D2 L2 B U R U' D'
D2 L2 B U R U' D2
D2 L2 B U R D U'
D2 L2 B U R D' U'
D2 L2 B U R D2 U'
D2 L2 B U D R U'
D2 L2 B U D' R U'
D2 L2 B U D2 R U'
L' U R' B2 R2 U' L
L U R' D U' B2 L
D' L2 B U' F2 L' U
R' U R2 U R U2 R2
D2 L2 B D U R U'
R' U R2 U' R' D2 L2
D2 L2 B D' U R U'
D2 L2 B D2 U R U'
L2 U R' B2 R2 U' L
D L2 B U B R U'
L U R' B2 R2 U' L
R' U R2 F2 U' L' R'
R' U R2 F2 U' R' L'
D2 L2 B' R' D R B2
D2 L2 B' R' D B2 R
D2 L2 B' U R U' D
D2 L2 B' U R U' D'
D2 L2 B' U R U' D2
D2 L2 B' U R D U'
D2 L2 B' U R D' U'
D2 L2 B' U R D2 U'
D2 L2 B' U D R U'
D2 L2 B' U D' R U'
D2 L2 B' U D2 R U'
D' L2 B' U' F2 L' U
D2 L2 B' D U R U'
D2 L2 B' D' U R U'
L' U D R U' D L2
L' U D R D U' L2
D2 L2 B' D2 U R U'
L' U D R B2 U' D
L' U D R B2 U' D'
L' U D R B2 U' D2
L' U D R B2 D U'
L' U D R B2 D' U'
L' U D R B2 D2 U'
L' U D R' B2 R2 U'
D L2 B' U R B' U'
D L2 B' U B' R U'
L2 U D R U' D L2
L2 U D R D U' L2
L2 U D R B2 U' D
L2 U D R B2 U' D'
L2 U D R B2 U' D2
L2 U D R B2 D U'
L2 U D R B2 D' U'
L2 U D R B2 D2 U'
L' U D B' R B' U'
L2 U D R' B2 R2 U'
L' U D B2 R U' D
L' U D B2 R U' D'
L' U D B2 R U' D2
L' U D B2 R D U'
L' U D B2 R D' U'
L' U D B2 R D2 U'
D2 L2 B2 R' D R B2
D2 L2 B2 R' D B2 R
L' U D B2 D R U'
L' U D B2 D' R U'
L' U D B2 D2 R U'
L U D R U' D L2
L U D R D U' L2
D2 L2 B2 U R U' D
D2 L2 B2 U R U' D'
D2 L2 B2 U R U' D2
D2 L2 B2 U R D U'
D2 L2 B2 U R D' U'
D2 L2 B2 U R D2 U'
D2 L2 B2 U D R U'
L U D R B2 U' D
L U D R B2 U' D'
L U D R B2 U' D2
L U D R B2 D U'
L U D R B2 D' U'
L U D R B2 D2 U'
D2 L2 B2 U D' R U'
D2 L2 B2 U D2 R U'
L U D R' B2 R2 U'
L' U D' R U' D' L2
L' U D' R U2 F2 U
L' U D' R D' U' L2
L' U D' R D2 B2 U'
L2 U D B' R B' U'
D' L2 B2 U' F2 L' U
D2 L2 B2 D U R U'
L2 U D B2 R U' D
L2 U D B2 R U' D'
L2 U D B2 R U' D2
L2 U D B2 R D U'
L2 U D B2 R D' U'
L2 U D B2 R D2 U'
L2 U D B2 D R U'
L2 U D B2 D' R U'
L2 U D B2 D2 R U'
D2 L2 B2 D' U R U'
D2 L2 B2 D2 U R U'
L U D B' R B' U'
L2 U D' R U' D' L2
L2 U D' R U2 F2 U
L2 U D' R D' U' L2
L U D B2 R U' D
L U D B2 R U' D'
L U D B2 R U' D2
L U D B2 R D U'
L U D B2 R D' U'
L U D B2 R D2 U'
L2 U D' R D2 B2 U'
L U D B2 D R U'
L U D B2 D' R U'
L U D B2 D2 R U'
L U D' R U' D' L2
L U D' R U2 F2 U
L U D' R D' U' L2
L U D' R D2 B2 U'
L' U D2 R U' L2 D
L' U D2 R U' L2 D'
L' U D2 R U' L2 D2
L' U D2 R D' B2 U'
L' U D2 R B U' L2
L' U D2 R B' U' L2
L' U D2 R B2 U' L2
L2 U D2 R U' L2 D
L2 U D2 R U' L2 D'
L2 U D2 R U' L2 D2
L2 U D2 R D' B2 U'
L2 U D2 R B U' L2
L' U D2 B R U' L2
L2 U D2 R B' U' L2
L2 U D2 R B2 U' L2
L' U D2 B' R U' L2
L' U D2 B2 R U' L2
L U D2 R U' L2 D
L U D2 R U' L2 D'
L U D2 R U' L2 D2
L U D2 R D' B2 U'
L U D2 R B U' L2
L U D2 R B' U' L2
L U D2 R B2 U' L2
L2 U D2 B R U' L2
F2 R L' U F2 L' R'
F2 R L' U F2 R' L'
L2 U D2 B' R U' L2
L2 U D2 B2 R U' L2
L U D2 B R U' L2
L U D2 B' R U' L2
L U D2 B2 R U' L2
U R L2 U' D F2 L'
U R L2 D U' F2 L'
U R U R' U2 D2 L2
U R U R' D2 U2 L2
U R U R2 D R' U2
U R U R2 D' R' U2
U R U R2 D2 R' U2
U R U D R U2 D
U R U D R U2 D'
U R U D R U2 D2
U R U D R D U2
U R U D R D' U2
U R U D R D2 U2
U R U D' R U2 D
U R U D' R U2 D'
U R U D' R U2 D2
U R U D' R D U2
U R U D' R D' U2
U R U D' R D2 U2
U R U D2 R U2 D
U R U D2 R U2 D'
U R U D2 R U2 D2
U R U D2 R D U2
U R U D2 R D' U2
U R U D2 R D2 U2
U R U B R B' U2
L' U B R U R U2
U R U B2 R B2 U2
U R U' L U2 R U2
U R U' L F2 L' F2
U R U' L' U2 R U2
U R U' L' F2 L' F2
U R U' L2 U2 R U2
U R U' L2 F2 L' F2
L2 U B R U R U2
U R U' R' D2 L2 R
U R U' R' D2 R L2
L' U B D R B2 U'
L' U B D B2 R U'
U R U' D F2 L' F2
L' U B D2 R U' L2
U R U' D' F2 L' F2
U R U' D2 F2 L' F2
L U B R U R U2
L2 U B D R B2 U'
U R U' F2 L F2 L2
U R U' F2 L' F2 D
U R U' F2 L' F2 D'
U R U' F2 L' F2 D2
U R U' F2 L2 F2 L
L2 U B D B2 R U'
L2 U B D2 R U' L2
L' U B' R U R U2
L U B D R B2 U'
L U B D B2 R U'
L U B D2 R U' L2
L2 U B' R U R U2
L' U B' D R B2 U'
L' U B' D B2 R U'
U R U2 D F2 U L'
L' U B' D2 R U' L2
U R U2 D' F2 U L'
U R U2 D2 F2 U L'
L U B' R U R U2
L2 U B' D R B2 U'
U2 R D R U' R' U'
U R U2 F2 U L' D
U R U2 F2 U L' D'
U R U2 F2 U L' D2
U R U2 F2 U D L'
U R U2 F2 U D' L'
U R U2 F2 U D2 L'
L2 U B' D B2 R U'
U R U2 F2 D U L'
U R U2 F2 D' U L'
U R U2 F2 D2 U L'
L2 U B' D2 R U' L2
L' U B2 R U R U2
R' U B2 R2 U' L R'
R' U B2 R2 U' R' L
L U B' D R B2 U'
L U B' D B2 R U'
L U B' D2 R U' L2
L2 U B2 R U R U2
L' U B2 D R B2 U'
L' U B2 D B2 R U'
U R D U R U2 D
U R D U R U2 D'
U R D U R U2 D2
U R D U R D U2
U R D U R D' U2
U R D U R D2 U2
L' U B2 D2 R U' L2
U R D U' F2 L' F2
U R D U2 F2 U L'
L U B2 R U R U2
L2 U B2 D R B2 U'
U2 R D' R U' R' U'
L2 U B2 D B2 R U'
U R D B U R U2
L2 U B2 D2 R U' L2
U R D B' U R U2
U R D B2 U R U2
L U B2 D R B2 U'
L U B2 D B2 R U'
L U B2 D2 R U' L2
L' U' L D' F2 L' U
U R D' U R U2 D
U R D' U R U2 D'
U R D' U R U2 D2
U R D' U R D U2
U R D' U R D' U2
U R D' U R D2 U2
U R D' U' F2 L' F2
L2 U' L D' F2 L' U
U R D' U2 F2 U L'
U2 R D2 R U' R' U'
U R D' B U R U2
L U' L D' F2 L' U
U R D' B' U R U2
U R D' B2 U R U2
L' U' L' D' F2 L' U
U R D2 U R U2 D
U R D2 U R U2 D'
U R D2 U R U2 D2
U R D2 U R D U2
U R D2 U R D' U2
U R D2 U R D2 U2
U R D2 U' F2 L' F2
L2 U' L' D' F2 L' U
U R D2 U2 F2 U L'
D2 R F U' L2 F' R'
D2 R F U' F' L2 R'
D2 R F U' F' R' L2
U R D2 B U R U2
L U' L' D' F2 L' U
U R D2 B' U R U2
U R D2 B2 U R U2
L' U' L2 D' F2 L' U
L2 U' L2 D' F2 L' U
D2 R F' U' R' F L2
D2 R F' U' F L2 R'
D2 R F' U' F R' L2
L U' L2 D' F2 L' U
F2 R F2 L' R' D B2
D2 R F2 U' L2 R' F2
D2 R F2 U' L2 F2 R'
D2 R F2 U' R' L2 F2
D2 R F2 U' R' F2 L2
D' R F2 U' R' F2 L'
D2 R F2 U' F2 L2 R'
D2 R F2 U' F2 R' L2
B' R F2 U' L' R' F2
B' R F2 U' L' F2 R'
B' R F2 U' R' L' F2
F2 R F2 R' L' D B2
F2 R F2 R' D L' B2
F2 R F2 R' D B2 L'
B2 R F2 U' L' R' F2
B2 R F2 U' L' F2 R'
B2 R F2 U' R' L' F2
B R F2 U' L' R' F2
B R F2 U' L' F2 R'
B R F2 U' R' L' F2
R2 U' R' U' R' D' F2
U R F2 U' L' D R2
U R F2 U' D L' R2
U R F2 U' D R2 L'
R2 U' R' U2 R U R2
U R F2 D U' L' R2
U R F2 D U' R2 L'
R2 U' R' F' U' R' F'
R2 U' R' F2 L' U' R'
U R B U R U2 D
U R B U R U2 D'
U R B U R U2 D2
U R B U R D U2
U R B U R D' U2
U R B U R D2 U2
U R B U D R U2
U R B U D' R U2
U R B U D2 R U2
U R B U' F2 L' F2
U R B U2 F2 U L'
U R B D U R U2
U R B D' U R U2
U R B D2 U R U2
U R B' U R U2 D
U R B' U R U2 D'
U R B' U R U2 D2
U R B' U R D U2
U R B' U R D' U2
U R B' U R D2 U2
U R B' U D R U2
U R B' U D' R U2
U R B' U D2 R U2
L' U' D' L F2 L' U
L' U' D' L' F2 L' U
U R B' U' F2 L' F2
L' U' D' L2 F2 L' U
U R B' U2 F2 U L'
U R B' D U R U2
U R B' D' U R U2
U R B' D2 U R U2
L2 U' D' L F2 L' U
L2 U' D' L' F2 L' U
L2 U' D' L2 F2 L' U
L' U' D' F2 L' U D
L' U' D' F2 L' U D'
L' U' D' F2 L' U D2
L' U' D' F2 L' D U
L' U' D' F2 L' D' U
L' U' D' F2 L' D2 U
L' U' D' F2 D L' U
L' U' D' F2 D' L' U
L' U' D' F2 D2 L' U
L U' D' L F2 L' U
D2 R' L D L R B2
D2 R' L D L B2 R
D2 R' L D R L B2
L U' D' L' F2 L' U
R2 U' D' R' F2 L' U'
L2 U' D' F2 L' U D
L2 U' D' F2 L' U D'
L2 U' D' F2 L' U D2
L2 U' D' F2 L' D U
L2 U' D' F2 L' D' U
L2 U' D' F2 L' D2 U
L2 U' D' F2 D L' U
L2 U' D' F2 D' L' U
L2 U' D' F2 D2 L' U
L U' D' L2 F2 L' U
B' R' L D B2 L R
B' R' L D B2 R L
U R B2 U R U2 D
U R B2 U R U2 D'
U R B2 U R U2 D2
U R B2 U R D U2
U R B2 U R D' U2
U R B2 U R D2 U2
U R B2 U D R U2
U R B2 U D' R U2
U R B2 U D2 R U2
U R B2 U' F2 L' F2
U R B2 U2 F2 U L'
B2 R' L D B2 L R
B2 R' L D B2 R L
U R B2 D U R U2
L U' D' F2 L' U D
L U' D' F2 L' U D'
L U' D' F2 L' U D2
L U' D' F2 L' D U
L U' D' F2 L' D' U
L U' D' F2 L' D2 U
U R B2 D' U R U2
L U' D' F2 D L' U
L U' D' F2 D' L' U
L U' D' F2 D2 L' U
L' U' D2 F2 L' U L'
U R B2 D2 U R U2
D R' L D L2 R B2
D R' L D L2 B2 R
D R' L D R L2 B2
D R' L D R B2 L2
D R' L D B2 L2 R
D R' L D B2 R L2
B R' L D B2 L R
B R' L D B2 R L
D2 R' L' D L' R B2
D2 R' L' D L' B2 R
D2 R' L' D R L' B2
D2 R' L' D R B2 L'
L2 U' D2 F2 L' U L'
D2 R' L' D B2 L' R
D2 R' L' D B2 R L'
B' R' L' D B2 L R
B' R' L' D B2 R L
B2 R' L' D B2 L R
B2 R' L' D B2 R L
L U' D2 F2 L' U L'
D R' L' D L2 R B2
D R' L' D L2 B2 R
D R' L' D R L2 B2
D R' L' D R B2 L2
D2 R' L2 U R2 U' R'
D R' L' D B2 L2 R
D R' L' D B2 R L2
B R' L' D B2 L R
B R' L' D B2 R L
D2 R' L2 D R B2 D
D2 R' L2 D R B2 D'
D2 R' L2 D R B2 D2
D2 R' L2 D R' B2 R2
D2 R' L2 D B' R B'
D2 R' L2 D B2 R D
D2 R' L2 D B2 R D'
D2 R' L2 D B2 R D2
D2 R' L2 D B2 D R
D2 R' L2 D B2 D' R
D2 R' L2 D B2 D2 R
D2 R' L2 D' R D2 B2
D2 R' L2 D2 R D' B2
B' R' L2 D B2 L R
B' R' L2 D B2 R L
B2 R' L2 D B2 L R
B2 R' L2 D B2 R L
D2 R' L2 B D R B2
D2 R' L2 B D B2 R
D2 R' L2 B' D R B2
D2 R' L2 B' D B2 R
D2 R' L2 B2 D R B2
D2 R' L2 B2 D B2 R
D R' L2 D L2 R B2
D R' L2 D L2 B2 R
D R' L2 D R L2 B2
D R' L2 D R B2 L2
D R' L2 D B2 L2 R
D R' L2 D B2 R L2
B R' L2 D B2 L R
B R' L2 D B2 R L
D2 R' U R2 U' L2 R'
D2 R' U R2 U' R' L2
L' U' F2 L' U D2 L2
L' U' F2 L' U' R2 U2
L' U' F2 L' D' F2 U
L' U' F2 L' D2 U L2
L2 U' F2 L' U D2 L2
L2 U' F2 L' U' R2 U2
L2 U' F2 L' D' F2 U
L2 U' F2 L' D2 U L2
L' U' F2 D' L' F2 U
L' U' F2 D2 L' U L'
U R' U R' U' R' U'
U R' U D R' U2 B2
L U' F2 L' U D2 L2
L U' F2 L' U' R2 U2
L U' F2 L' D' F2 U
L U' F2 L' D2 U L2
U R' U D' R' F2 U2
U R' U D' F2 R' U2
D R' U B2 R2 U' R'
L2 U' F2 D' L' F2 U
L2 U' F2 D2 L' U L'
U2 R' U' R2 U R U2
U R' U' L D B2 L
L U' F2 D' L' F2 U
U R' U' L' D B2 L
L U' F2 D2 L' U L'
U R' U' L2 D B2 L
U2 R' U' B2 R2 U' L
U R' U' D L B2 L
U R' U' D L' B2 L
U R' U' D L2 B2 L
U2 R' U2 L D B2 L
U R' U' D B2 L D
U R' U' D B2 L D'
U R' U' D B2 L D2
U R' U' D B2 D L
U R' U' D B2 D' L
U R' U' D B2 D2 L
U2 R' U2 L' D B2 L
U2 R' U2 L2 D B2 L
U2 R' U2 D L B2 L
U2 R' U2 D L' B2 L
U2 R' U2 D L2 B2 L
U2 R' U2 D B2 L D
U2 R' U2 D B2 L D'
U2 R' U2 D B2 L D2
U2 R' U2 D B2 D L
U2 R' U2 D B2 D' L
U2 R' U2 D B2 D2 L
U R' U' B2 L D B2
U R' U' B2 D L B2
B' R' D L B2 L R
B' R' D L B2 R L
B' R' D L' B2 L R
B' R' D L' B2 R L
D2 R' D R B2 D' L2
B' R' D L2 B2 L R
B' R' D L2 B2 R L
D' R' D R' B2 L R2
D' R' D R' B2 R2 L
U2 R' U2 B2 L D B2
B' R' D R B2 D2 L2
B2 R' D L B2 L R
B2 R' D L B2 R L
U2 R' U2 B2 D L B2
B2 R' D L' B2 L R
B2 R' D L' B2 R L
B2 R' D L2 B2 L R
B2 R' D L2 B2 R L
B2 R' D R B2 D2 L2
D R' D L' R B2 L'
B R' D L B2 L R
U2 R' D R' U2 B2 D
U2 R' D R' U2 B2 D'
U2 R' D R' U2 B2 D2
B R' D L B2 R L
U2 R' D R' D2 F2 U2
U2 R' D R' F U2 B2
U2 R' D R' F' U2 B2
U2 R' D R' F2 U2 B2
D R' D L' B2 L' R
D R' D L' B2 R L'
D R' D L2 R B2 D
D R' D L2 R B2 D'
D R' D L2 R B2 D2
D R' D L2 R' B2 R2
B R' D L' B2 L R
B R' D L' B2 R L
D R' D L2 B' R B'
D R' D L2 B2 R D
D R' D L2 B2 R D'
D R' D L2 B2 R D2
D R' D L2 B2 D R
D R' D L2 B2 D' R
D R' D L2 B2 D2 R
D R' D R L' B2 L'
D R' D R L2 B2 D
D R' D R L2 B2 D'
D R' D R L2 B2 D2
B R' D L2 B2 L R
B R' D L2 B2 R L
D R' D R B L2 B
D R' D R B2 L2 D
D R' D R B2 L2 D'
D R' D R B2 L2 D2
D R' D R' L2 B2 R2
D2 R' D B2 R D' L2
B R' D R B2 D2 L2
U2 R' D U2 L B2 L
U2 R' D U2 L' B2 L
D2 R' D B2 D' L2 R
D2 R' D B2 D' R L2
U2 R' D U2 L2 B2 L
D R' D R' B2 L2 R2
D R' D R' B2 R2 L2
D' R' D B2 D2 L2 R
D' R' D B2 D2 R L2
B' R' D B' R B' L
U2 R' D U2 B2 L D
U2 R' D U2 B2 L D'
U2 R' D U2 B2 L D2
U2 R' D U2 B2 D L
U2 R' D U2 B2 D' L
U2 R' D U2 B2 D2 L
B' R' D B2 L R D
B' R' D B2 L R D'
B' R' D B2 L R D2
B' R' D B2 L D R
B' R' D B2 L D' R
B' R' D B2 L D2 R
U2 R' D F R' U2 B2
B' R' D B2 R L D
B' R' D B2 R L D'
B' R' D B2 R L D2
B' R' D B2 R D L
B' R' D B2 R D' L
B' R' D B2 R D2 L
U2 R' D F U2 B2 L
B' R' D B2 D L R
B' R' D B2 D R L
B' R' D B2 D' L R
B' R' D B2 D' R L
B' R' D B2 D2 L R
B' R' D B2 D2 R L
U2 R' D F' R' U2 B2
U2 R' D F' U2 B2 L
D' R' D' L2 R D2 B2
D' R' D' L2 D2 R B2
D' R' D' L2 D2 B2 R
U2 R' D F2 R' U2 B2
U2 R' D F2 U2 B2 L
D' R' D' R L2 D2 B2
B2 R' D B' R B' L
B2 R' D B2 L R D
B2 R' D B2 L R D'
B2 R' D B2 L R D2
B2 R' D B2 L D R
B2 R' D B2 L D' R
B2 R' D B2 L D2 R
B2 R' D B2 R L D
B2 R' D B2 R L D'
B2 R' D B2 R L D2
B2 R' D B2 R D L
B2 R' D B2 R D' L
B2 R' D B2 R D2 L
B2 R' D B2 D L R
B2 R' D B2 D R L
B2 R' D B2 D' L R
B2 R' D B2 D' R L
B2 R' D B2 D2 L R
B2 R' D B2 D2 R L
B' R' D' R D2 L2 B2
B' R' D' R D2 B2 L2
U R' D U R' U2 B2
D R' D B L2 B R
U R' D U' L B2 L
U R' D U' L' B2 L
U R' D U' L2 B2 L
D R' D B' R B' L2
U R' D U' B2 L D
U R' D U' B2 L D'
U R' D U' B2 L D2
U R' D U' B2 D L
U R' D U' B2 D' L
U R' D U' B2 D2 L
B R' D B' R B' L
B2 R' D' R D2 L2 B2
D R' D B2 L2 R D
D R' D B2 L2 R D'
D R' D B2 L2 R D2
D R' D B2 L2 D R
D R' D B2 L2 D' R
B2 R' D' R D2 B2 L2
D R' D B2 L2 D2 R
D R' D B2 R L2 D
D R' D B2 R L2 D'
D R' D B2 R L2 D2
B R' D B2 L R D
B R' D B2 L R D'
B R' D B2 L R D2
B R' D B2 L D R
B R' D B2 L D' R
B R' D B2 L D2 R
B R' D B2 R L D
B R' D B2 R L D'
B R' D B2 R L D2
B R' D B2 R D L
B R' D B2 R D' L
B R' D B2 R D2 L
B R' D B2 D L R
B R' D B2 D R L
B R' D B2 D' L R
B R' D B2 D' R L
B R' D B2 D2 L R
B R' D B2 D2 R L
U2 R' D' R F2 R2 U2
U2 R' D' R' U2 D2 B2
U2 R' D' R' D2 U2 B2
U2 R' D' R' F2 U2 D
U2 R' D' R' F2 U2 D'
U2 R' D' R' F2 U2 D2
U2 R' D' R' F2 D U2
U2 R' D' R' F2 D' U2
U2 R' D' R' F2 D2 U2
U2 R' D' R2 F2 U2 L'
U R' D B' U' B' L
B R' D' R D2 L2 B2
B R' D' R D2 B2 L2
U2 R' D' F R' F U2
U2 R' D' F2 R' U2 D
U2 R' D' F2 R' U2 D'
U2 R' D' F2 R' U2 D2
U2 R' D' F2 R' D U2
U2 R' D' F2 R' D' U2
U2 R' D' F2 R' D2 U2
U2 R' D' F2 D R' U2
U2 R' D' F2 D' R' U2
U2 R' D' F2 D2 R' U2
U R' D' U R' F2 U2
U R' D' U F2 R' U2
U2 R' D2 R' U L2 U
U2 R' D2 R' U2 D' B2
U2 R' D2 R' D F2 U2
U2 R' D2 R' D' U2 B2
D R' D2 R D' L2 B2
D R' D2 R D' B2 L2
U2 R' F R' U' R' U'
U2 R' F U2 D B2 L
U2 R' F D R' U2 B2
U2 R' F D U2 B2 L
U2 R' F D' R' F2 U2
U2 R' F D' F2 R' U2
U2 R' F' R' U' R' U'
U2 R' F' U2 D B2 L
U2 R' F' D R' U2 B2
U2 R' F' D U2 B2 L
U2 R' F' D' R' F2 U2
U2 R' F' D' F2 R' U2
R' U2 R' U' R' U' R'
U2 R' F2 R' U' R' U'
R U2 R U2 R2 D B2
L' U2 R' U2 D B2 L
L' U2 R' D R' U2 B2
L' U2 R' D U2 B2 L
U2 R' F2 U2 D B2 L
L' U2 R' D' R' F2 U2
L' U2 R' D' F2 R' U2
U2 R' F2 D R' U2 B2
U2 R' F2 D U2 B2 L
D2 R' B L2 D R B2
D2 R' B L2 D B2 R
U2 R' F2 D' R' F2 U2
U2 R' F2 D' F2 R' U2
L2 U2 R' U2 D B2 L
L2 U2 R' D R' U2 B2
L2 U2 R' D U2 B2 L
L2 U2 R' D' R' F2 U2
U R' F2 R2 F2 U' L'
L2 U2 R' D' F2 R' U2
L U2 R' U2 D B2 L
L' U2 R2 U' R' U' D
L' U2 R2 U' R' U' D'
L' U2 R2 U' R' U' D2
L' U2 R2 U' R' D U'
L' U2 R2 U' R' D' U'
L' U2 R2 U' R' D2 U'
L' U2 R2 U' D R' U'
L' U2 R2 U' D' R' U'
L' U2 R2 U' D2 R' U'
L U2 R' D R' U2 B2
L U2 R' D U2 B2 L
L U2 R' D' R' F2 U2
L U2 R' D' F2 R' U2
L' U2 R2 D U' R' U'
L' U2 R2 D' U' R' U'
L' U2 R2 D2 U' R' U'
D2 R' B' L2 D R B2
D2 R' B' L2 D B2 R
L' U2 R2 F U' R' U'
L2 U2 R2 U' R' U' D
L2 U2 R2 U' R' U' D'
L2 U2 R2 U' R' U' D2
L2 U2 R2 U' R' D U'
L2 U2 R2 U' R' D' U'
L2 U2 R2 U' R' D2 U'
L2 U2 R2 U' D R' U'
L2 U2 R2 U' D' R' U'
L2 U2 R2 U' D2 R' U'
L' U2 R2 F' U' R' U'
L' U2 R2 F2 U' R' U'
L2 U2 R2 D U' R' U'
L2 U2 R2 D' U' R' U'
U R' B R2 B U' L
L2 U2 R2 D2 U' R' U'
L2 U2 R2 F U' R' U'
R' U2 D R' U2 R2 B2
R' U2 D R' U2 B2 R2
L2 U2 R2 F' U' R' U'
L2 U2 R2 F2 U' R' U'
L U2 R2 U' R' U' D
L U2 R2 U' R' U' D'
L U2 R2 U' R' U' D2
L U2 R2 U' R' D U'
L U2 R2 U' R' D' U'
L U2 R2 U' R' D2 U'
L U2 R2 U' D R' U'
L U2 R2 U' D' R' U'
L U2 R2 U' D2 R' U'
L U2 R2 D U' R' U'
L U2 R2 D' U' R' U'
L U2 R2 D2 U' R' U'
B' R' B2 L D R B2
D2 R' B2 L2 D R B2
B' R' B2 L D B2 R
D2 R' B2 L2 D B2 R
L U2 R2 F U' R' U'
L U2 R2 F' U' R' U'
L U2 R2 F2 U' R' U'
B2 R' B2 L D R B2
B2 R' B2 L D B2 R
R' U2 D' R' F2 U2 R2
U R' B' R2 B' U' L
R' U2 D' F2 L' R' U2
B' R' B2 D L R B2
R' U2 D' F2 R' L' U2
B' R' B2 D L B2 R
B' R' B2 D R L B2
B R' B2 L D R B2
B R' B2 L D B2 R
B2 R' B2 D L R B2
B2 R' B2 D L B2 R
B2 R' B2 D R L B2
B R' B2 D L R B2
B R' B2 D L B2 R
B R' B2 D R L B2
U R' B2 R2 U' L D
U R' B2 R2 U' L D'
U R' B2 R2 U' L D2
U R' B2 R2 U' D L
U R' B2 R2 U' D' L
U R' B2 R2 U' D2 L
U R' B2 R2 D U' L
U R' B2 R2 D' U' L
U R' B2 R2 D2 U' L
U R' B2 U' L D B2
U R' B2 U' D L B2
U R' B2 D U' L B2
D2 R2 L2 U R' U' R'
D2 R2 U R' U' L2 R'
D2 R2 U R' U' R' L2
F2 R2 U L' U R2 F2
F2 R2 U L' U F2 R2
U2 R2 U L U2 R' U'
U2 R2 U L' U2 R' U'
U2 R2 U L2 U2 R' U'
L' U2 F2 R2 U L' U
L2 U2 F2 R2 U L' U
U2 R2 U B2 L B2 U
U2 R2 U' R U' D B2
U2 R2 U' R D U' B2
U2 R2 U' R2 D R U'
U2 R2 U' R2 D' R U'
U2 R2 U' R2 D2 R U'
U2 R2 U' D R' U' D
U2 R2 U' D R' U' D'
U2 R2 U' D R' U' D2
U2 R2 U' D R' D U'
U2 R2 U' D R' D' U'
U2 R2 U' D R' D2 U'
U2 R2 U' D' R' U' D
U2 R2 U' D' R' U' D'
U2 R2 U' D' R' U' D2
U2 R2 U' D' R' D U'
U2 R2 U' D' R' D' U'
U2 R2 U' D' R' D2 U'
L U2 F2 R2 U L' U
U2 R2 U' D2 R' U' D
U2 R2 U' D2 R' U' D'
U2 R2 U' D2 R' U' D2
