B L U' B2
B L R U' B2
B L R' U' B2
B L R2 U' B2
B L U' B2 D
B L U' B2 D'
B L U' B2 D2
B L D' R2 U'
B R L U' B2
B R' L U' B2
B R2 L U' B2
B D' L R2 U'
B D' R2 L U'
L' B L U' B'
D B L U' B2
D' B L U' B2
D2 B L U' B2
F' D B F L U' B2
B2 D B' L' U' F B2
B2 D B' L' U' B2 F
F D B L F' U' B2
B' D B2 L U' L B2
U' F' U B L U' B2
F D B F' L U' B2
B D' L R D R U'
B D' L R D' R U'
B D' L R D2 R U'
B D' L R' D R' U'
B D' L R' D' R' U'
B D' L R' D2 R' U'
B D' L U D' F2 U2
B D' L U' D B2 D
B D' L U' D B2 D'
B D' L U' D B2 D2
B D' L U' B D B2
B D' L U' B' D B2
B D' L U' B2 D B2
B D' L U2 D2 L2 U
B D' L D R U' B2
B D' L D R' U' B2
B D' L D R2 U' B2
B D' L D U' B2 D
B D' L D U' B2 D'
B D' L D U' B2 D2
B D' L D' U F2 U2
B D' L D2 U2 L2 U
U2 F' U2 B L' U' B2
B D' L F' R2 F U'
B D' L F2 R2 F2 U'
U F' U' B L U' B2
B D' L B R2 B' U'
B D' L B2 R2 B2 U'
B D' L' R2 U' D F2
B D' L' R2 D U' F2
B D' L' U' D F2 B2
B D' L' U' D B2 F2
B D' L' D U' F2 B2
B D' L' D U' B2 F2
B D' L2 R2 D L' U'
B D' L2 R2 D' L' U'
B D' L2 R2 D2 L' U'
B D' L2 D L' U' B2
B D' R L D R U'
B D' R L D' R U'
B D' R L D2 R U'
B D' R D L R U'
B D' R D R L U'
B D' R D' L R U'
B D' R D' R L U'
B D' R D2 L R U'
B D' R D2 R L U'
U' F' B' L D F L2
U' F' B' L F D L2
U' F' B' L' D L2 F
B D' R' L D R' U'
B D' R' L D' R' U'
B D' R' L D2 R' U'
U' F' B' D L F L
B D' R' D L R' U'
B D' R' D R' L U'
B D' R' D' L R' U'
B D' R' D' R' L U'
B D' R' D2 L R' U'
B D' R' D2 R' L U'
B D' R2 L' U' D F2
B D' R2 L' D U' F2
B D' R2 L2 D L' U'
B D' R2 L2 D' L' U'
B D' R2 L2 D2 L' U'
B D' R2 D L U' D
B D' R2 D L U' D'
B D' R2 D L U' D2
B D' R2 D L D U'
B D' R2 D L D' U'
B D' R2 D L D2 U'
B D' R2 D' L U' D
B D' R2 D' L U' D'
B D' R2 D' L U' D2
B D' R2 D' L D U'
B D' R2 D' L D' U'
B D' R2 D' L D2 U'
B D' R2 D2 L U' D
B D' R2 D2 L U' D'
B D' R2 D2 L U' D2
B D' R2 D2 L D U'
B D' R2 D2 L D' U'
B D' R2 D2 L D2 U'
B D' R2 F L F' U'
B D' R2 F2 L F2 U'
F' D' F B L U' B2
B D' F L F' R2 U'
B D' F' R2 F L U'
B D' F2 L R2 F2 U'
B D' F2 L F2 R2 U'
F2 D' B L U' B2 R'
F D' F' B L U' B2
B D' F2 R2 L F2 U'
B D' F2 R2 F2 L U'
F' D' B F L U' B2
B2 D' B' R U' F' B2
B2 D' B' R U' B2 F'
B D' B R2 B' L U'
F D' B L F' U' B2
U2 F2 R2 F' R U B'
U' F2 U B L U' B2
F D' B F' L U' B2
B D2 L R U F2 U2
B D2 L R U' D2 B2
B D2 L R D R2 U'
B D2 L R D2 U' B2
B D2 L R' U F2 U2
B D2 L R' U' D2 B2
B D2 L R' D R2 U'
B D2 L R' D2 U' B2
B D2 L R2 U F2 U2
B D2 L R2 U' D2 B2
B D2 L R2 D R2 U'
B D2 L R2 D2 U' B2
B D2 L U F2 U2 D
B D2 L U F2 U2 D'
B D2 L U F2 U2 D2
B D2 L U F2 D U2
B D2 L U F2 D' U2
B D2 L U F2 D2 U2
B D2 L U' D2 B2 D
B D2 L U' D2 B2 D'
B D2 L U' D2 B2 D2
B D2 L U' B D2 B2
B D2 L U' B' D2 B2
B D2 L U' B2 D2 B2
B D2 L U2 D' L2 U
B D2 L D R2 U' D
B D2 L D R2 U' D'
B D2 L D R2 U' D2
B D2 L D R2 D U'
B D2 L D R2 D' U'
B D2 L D R2 D2 U'
B D2 L D' U2 L2 U
B D2 L D2 R U' B2
B D2 L D2 R' U' B2
B D2 L D2 R2 U' B2
B D2 L D2 U' B2 D
B D2 L D2 U' B2 D'
B D2 L D2 U' B2 D2
U F2 U' B L U' B2
B D2 L' D R2 U' F2
B D2 L2 D L' R2 U'
B D2 L2 D R2 L' U'
B D2 L2 D2 L' U' B2
B D2 R L U F2 U2
B D2 R L U' D2 B2
B D2 R L D R2 U'
B D2 R L D2 U' B2
D2 F2 B L F2 U' B2
D' F2 B L F2 U' B2
L' F2 B L F2 U' B'
B D2 R D L R2 U'
B D2 R D R2 L U'
B D2 R D2 L U' B2
U' F2 B' L D F L2
U' F2 B' L F D L2
U' F2 B' L' D L2 F
B D2 R' L U F2 U2
B D2 R' L U' D2 B2
B D2 R' L D R2 U'
B D2 R' L D2 U' B2
U' F2 B' D L F L
B D2 R' D L R2 U'
B D2 R' D R2 L U'
B D2 R' D2 L U' B2
D F2 B L F2 U' B2
B D2 R2 L U F2 U2
B D2 R2 L U' D2 B2
B D2 R2 L D R2 U'
B D2 R2 L D2 U' B2
B D2 R2 D L R2 U'
B D2 R2 D R2 L U'
B D2 R2 D2 L U' B2
R' B L R B U' B
D2 B L R U' B2 D
D2 B L R U' B2 D'
D2 B L R U' B2 D2
D2 B L R D' R2 U'
D' B L R U' B2 D
D' B L R U' B2 D'
D' B L R U' B2 D2
D' B L R D' R2 U'
D2 B L R' U' B2 D
D2 B L R' U' B2 D'
D2 B L R' U' B2 D2
D2 B L R' D' R2 U'
D' B L R' U' B2 D
D' B L R' U' B2 D'
D' B L R' U' B2 D2
D' B L R' D' R2 U'
D2 B L R2 U' B2 D
D2 B L R2 U' B2 D'
D2 B L R2 U' B2 D2
D2 B L R2 D' R2 U'
D' B L R2 U' B2 D
D' B L R2 U' B2 D'
D' B L R2 U' B2 D2
D' B L R2 D' R2 U'
L' B L R U' D B'
L' B L R U' D' B'
L' B L R U' D2 B'
L' B L R U' B' D
L' B L R U' B' D'
L' B L R U' B' D2
L' B L R D U' B'
L' B L R D' U' B'
L' B L R D2 U' B'
R' B L U' B L B
D2 B L U D2 F2 U2
D2 B L U F U2 B2
D2 B L U F' U2 B2
D2 B L U F2 U2 B2
L' B L R' U' D B'
L' B L R' U' D' B'
L' B L R' U' D2 B'
L' B L R' U' B' D
L' B L R' U' B' D'
L' B L R' U' B' D2
D' B L U D2 F2 U2
D2 B L U' L B2 L'
D' B L U F U2 B2
L' B L R' D U' B'
D' B L U F' U2 B2
L' B L R' D' U' B'
D2 B L U' L2 B2 L2
D' B L U F2 U2 B2
L' B L R' D2 U' B'
D2 B L U' R' B2 R
D2 B L U' R2 B2 R2
D' B L U' L B2 L'
D' B L U' L2 B2 L2
L' B L R2 U' D B'
L' B L R2 U' D' B'
L' B L R2 U' D2 B'
D' B L U' R' B2 R
D2 B L U' B D B
L' B L R2 U' B' D
L' B L R2 U' B' D'
L' B L R2 U' B' D2
D2 B L U' B D' B
D2 B L U' B D2 B
D' B L U' R2 B2 R2
D2 B L U' B' D B'
D2 B L U' B' D' B'
D2 B L U' B' D2 B'
L' B L R2 D U' B'
D2 B L U2 L U B2
L' B L R2 D' U' B'
D2 B L U2 L' U B2
L' B L R2 D2 U' B'
D2 B L U2 L2 U B2
B' D2 U' F2 R' U R
D' B L U' B D B
D' B L U' B D' B
D' B L U' B D2 B
D' B L U' B' D B'
D' B L U' B' D' B'
D' B L U' B' D2 B'
D2 B L U2 D L2 U
D' B L U2 L U B2
D' B L U2 L' U B2
D' B L U2 L2 U B2
U' B L F B2 D L2
D' B L U2 D L2 U
L' B L U F U2 B'
L' B L U F' U2 B'
L' B L U F2 U2 B'
D2 B L D U2 L2 U
L' B L U' R' B' R
L' B L U' R2 B' R2
D' B L D U2 L2 U
L' B L U' D B' D
L' B L U' D B' D'
L' B L U' D B' D2
L' B L U' D' B' D
L' B L U' D' B' D'
L' B L U' D' B' D2
L' B L U' D2 B' D
L' B L U' D2 B' D'
L' B L U' D2 B' D2
D2 B L D' R2 U' D
D2 B L D' R2 U' D'
D2 B L D' R2 U' D2
D2 B L D' R2 D U'
D2 B L D' R2 D' U'
D2 B L D' R2 D2 U'
L' B L U' B2 D B
L' B L U' B2 D' B
L' B L U' B2 D2 B
D' B L D' R2 U' D
D' B L D' R2 U' D'
D' B L D' R2 U' D2
D' B L D' R2 D U'
D' B L D' R2 D' U'
D' B L D' R2 D2 U'
D2 B L D2 U F2 U2
L' B L D R U' B'
L' B L D R' U' B'
L' B L D R2 U' B'
D' B L D2 U F2 U2
L' B L D U' B' D
L' B L D U' B' D'
L' B L D U' B' D2
L' B L D' R U' B'
L' B L D' R' U' B'
L' B L D' R2 U' B'
L' B L D' U' B' D
L' B L D' U' B' D'
L' B L D' U' B' D2
U' B L B2 D F L2
U' B L B2 F D L2
L' B L D2 R U' B'
L' B L D2 R' U' B'
L' B L D2 R2 U' B'
L' B L D2 U' B' D
L' B L D2 U' B' D'
L' B L D2 U' B' D2
R' B L B U' B L
B D2 U F2 U' L U'
L2 B L U' L B' L'
L2 B L U2 L U B'
D2 B L' U' B2 D F2
D' B L' U' B2 D F2
L2 B L D2 R' U' B
R2 B L R2 B U' B
D B L R U' B2 D
D B L R U' B2 D'
D B L R U' B2 D2
D B L R D' R2 U'
D B L R' U' B2 D
D B L R' U' B2 D'
D B L R' U' B2 D2
D B L R' D' R2 U'
D B L R2 U' B2 D
D B L R2 U' B2 D'
D B L R2 U' B2 D2
R2 B L U2 F' U B2
D B L R2 D' R2 U'
D B L U D2 F2 U2
D B L U F U2 B2
D B L U F' U2 B2
D B L U F2 U2 B2
D B L U' L B2 L'
R2 B L D' R2 B U'
D B L U' L2 B2 L2
D B L U' R' B2 R
D B L U' R2 B2 R2
D B L U' B D B
D B L U' B D' B
D B L U' B D2 B
D B L U' B' D B'
D B L U' B' D' B'
D B L U' B' D2 B'
D B L U2 L U B2
D B L U2 L' U B2
D B L U2 L2 U B2
D B L U2 D L2 U
D B L D U2 L2 U
D B L D' R2 U' D
D B L D' R2 U' D'
D B L D' R2 U' D2
D B L D' R2 D U'
D B L D' R2 D' U'
D B L D' R2 D2 U'
D B L D2 U F2 U2
L B L R U F U2
L B L R' U F U2
L B L R2 U F U2
L B L U D F U2
L B L U D' F U2
L B L U D2 F U2
L B L U F U2 D
L B L U F U2 D'
L B L U F U2 D2
L B L U F D U2
L B L U F D' U2
L B L U F D2 U2
L B L U' L2 B' L2
L B L U2 L2 U B'
D2 B L2 D' L' R2 U'
D2 B L2 D' R2 L' U'
L B L D U F U2
D' B L2 D' L' R2 U'
D' B L2 D' R2 L' U'
L B L D' U F U2
L' B L2 D L' U' B'
F' D2 F B L U' B2
R B L R' B U' B
L B L D2 U F U2
L' B L2 D' L' U' B'
L' B L2 D2 L' U' B'
D B L' U' B2 D F2
R' B R L B U' B
D2 B R L U' B2 D
D2 B R L U' B2 D'
D2 B R L U' B2 D2
D2 B R L D' R2 U'
D' B R L U' B2 D
D' B R L U' B2 D'
D' B R L U' B2 D2
D' B R L D' R2 U'
L' B R L U' D B'
L' B R L U' D' B'
L' B R L U' D2 B'
L' B R L U' B' D
L' B R L U' B' D'
L' B R L U' B' D2
L' B R L D U' B'
L' B R L D' U' B'
L' B R L D2 U' B'
L B L' U' D F2 B'
L B L' U' D B' F2
L B L' U' B' D F2
D2 B R D' L R2 U'
D2 B R D' R2 L U'
L B L' D U' F2 B'
L B L' D U' B' F2
D' B R D' L R2 U'
D' B R D' R2 L U'
D B L2 D' L' R2 U'
D B L2 D' R2 L' U'
D2 B R' L U' B2 D
D2 B R' L U' B2 D'
D2 B R' L U' B2 D2
D2 B R' L D' R2 U'
D' B R' L U' B2 D
D' B R' L U' B2 D'
D' B R' L U' B2 D2
D' B R' L D' R2 U'
L' B R' L U' D B'
L' B R' L U' D' B'
L' B R' L U' D2 B'
L' B R' L U' B' D
L' B R' L U' B' D'
L' B R' L U' B' D2
L' B R' L D U' B'
L' B R' L D' U' B'
L' B R' L D2 U' B'
D2 B R' D' L R2 U'
D2 B R' D' R2 L U'
D B R L U' B2 D
D B R L U' B2 D'
D B R L U' B2 D2
D' B R' D' L R2 U'
D B R L D' R2 U'
D' B R' D' R2 L U'
D B R D' L R2 U'
D B R D' R2 L U'
D2 B R2 L U' B2 D
D2 B R2 L U' B2 D'
D2 B R2 L U' B2 D2
D2 B R2 L D' R2 U'
D' B R2 L U' B2 D
D' B R2 L U' B2 D'
D' B R2 L U' B2 D2
L B R L U F U2
D' B R2 L D' R2 U'
L' B R2 L U' D B'
L' B R2 L U' D' B'
L' B R2 L U' D2 B'
L' B R2 L U' B' D
L' B R2 L U' B' D'
L' B R2 L U' B' D2
L' B R2 L D U' B'
L' B R2 L D' U' B'
L' B R2 L D2 U' B'
F D2 F' B L U' B2
D2 B R2 D' L R2 U'
D2 B R2 D' R2 L U'
D' B R2 D' L R2 U'
D B R' L U' B2 D
D B R' L U' B2 D'
D B R' L U' B2 D2
D B R' L D' R2 U'
D' B R2 D' R2 L U'
F' D2 B F L U' B2
D B R' D' L R2 U'
D B R' D' R2 L U'
L B R' L U F U2
R2 B R2 L B U' B
F D2 B L F' U' B2
D B R2 L U' B2 D
D B R2 L U' B2 D'
D B R2 L U' B2 D2
D B R2 L D' R2 U'
R B R' L B U' B
D B R2 D' L R2 U'
D B R2 D' R2 L U'
L B R2 L U F U2
F D2 B F' L U' B2
L2 B U F U' L U'
D2 B U' B2 U' R' U
D' B U' B2 U' R' U
F2 B L R F2 U' B2
F2 B L R' F2 U' B2
F2 B L R2 F2 U' B2
F2 B L U' B2 D R2
F2 B L F2 R U' B2
F2 B L F2 R' U' B2
F2 B L F2 R2 U' B2
F2 B L F2 U' B2 D
F2 B L F2 U' B2 D'
F2 B L F2 U' B2 D2
F2 B L F2 D' R2 U'
D2 B D L U2 L U
D' B D L U2 L U
B F L D' F' R2 U'
D B U' B2 U' R' U
B F L F' R U' B2
B F L F' R' U' B2
B F L F' R2 U' B2
B F L F' U' B2 D
B F L F' U' B2 D'
B F L F' U' B2 D2
B F L F' D' R2 U'
U2 B U2 B' R' U B'
F2 B L' F2 L2 U' B2
F B L D' F' R2 U'
D2 B D' L R2 U' D
D2 B D' L R2 U' D'
D2 B D' L R2 U' D2
D2 B D' L R2 D U'
D2 B D' L R2 D' U'
D2 B D' L R2 D2 U'
D2 B D' L U' D B2
D2 B D' L D U' B2
D' B D' L R2 U' D
D' B D' L R2 U' D'
D' B D' L R2 U' D2
D' B D' L R2 D U'
D' B D' L R2 D' U'
D' B D' L R2 D2 U'
D' B D' L U' D B2
D' B D' L D U' B2
F B L F' R U' B2
F B L F' R' U' B2
F B L F' R2 U' B2
F B L F' U' B2 D
F B L F' U' B2 D'
F B L F' U' B2 D2
F B L F' D' R2 U'
D2 B D' R2 L U' D
D2 B D' R2 L U' D'
D2 B D' R2 L U' D2
D2 B D' R2 L D U'
D2 B D' R2 L D' U'
D2 B D' R2 L D2 U'
D2 B D' R2 D L U'
D2 B D' R2 D' L U'
D2 B D' R2 D2 L U'
D' B D' R2 L U' D
D' B D' R2 L U' D'
D' B D' R2 L U' D2
D' B D' R2 L D U'
D' B D' R2 L D' U'
D' B D' R2 L D2 U'
D' B D' R2 D L U'
D' B D' R2 D' L U'
D' B D' R2 D2 L U'
D B D L U2 L U
B F L' F' L2 U' B2
D2 B D2 L U F2 U2
D2 B D2 L U' D2 B2
D2 B D2 L D R2 U'
D2 B D2 L D2 U' B2
D' B D2 L U F2 U2
D' B D2 L U' D2 B2
D' B D2 L D R2 U'
F B L' F' L2 U' B2
D' B D2 L D2 U' B2
F2 B R L F2 U' B2
L B D L U F U2
L' B D2 L R' U' B
F' B R F L U' B2
R2 B D' L R2 B U'
L' B D2 R' L U' B
D B D' L R2 U' D
D B D' L R2 U' D'
D B D' L R2 U' D2
D B D' L R2 D U'
D B D' L R2 D' U'
D B D' L R2 D2 U'
D B D' L U' D B2
D B D' L D U' B2
R2 B D' R2 L B U'
F2 B R F2 L U' B2
D B D' R2 L U' D
D B D' R2 L U' D'
D B D' R2 L U' D2
D B D' R2 L D U'
D B D' R2 L D' U'
D B D' R2 L D2 U'
D B D' R2 D L U'
D B D' R2 D' L U'
D B D' R2 D2 L U'
D2 B F L F' U' B2
D' B F L F' U' B2
F2 B R' L F2 U' B2
L B D' L U F U2
L' B F L F' U' B'
F' B R' F L U' B2
D B D2 L U F2 U2
D B D2 L U' D2 B2
D B D2 L D R2 U'
D B D2 L D2 U' B2
F2 B R' F2 L U' B2
F2 B R2 L F2 U' B2
L B D2 L U F U2
F' B R2 F L U' B2
D B F L F' U' B2
D2 B F2 L F2 U' B2
D' B F2 L F2 U' B2
F2 B R2 F2 L U' B2
L' B F2 L F2 U' B'
B' F U F' B2 L U'
B' F U B2 L F' U'
B' F U B2 F' L U'
U' B' L U B2 U' F
U' B' L D F L2 D
U' B' L D F L2 D'
U' B' L D F L2 D2
U' B' L D F' L2 F2
U' B' L D F2 L2 F'
U' B' L D' F D2 L2
U' B' L F L D L2
U' B' L F L' D L2
U' B' L F L2 D L2
U' B' L F U B2 U'
U' B' L F D L2 D
U' B' L F D L2 D'
U' B' L F D L2 D2
U' B' L F2 D L2 F'
U' B' L F2 D F' L2
D B F2 L F2 U' B2
D2 B' L B2 L U' B2
D' B' L B2 L U' B2
U' B' L' D L2 D F
U' B' L' D L2 D' F
U' B' L' D L2 D2 F
U' B' L' D L2 F D
U' B' L' D L2 F D'
U' B' L' D L2 F D2
U' B' L' D F L2 F
U' B' L' D F' L2 F
U' B' L' D F2 L2 F
L' B' L B2 L U' B
U' B' L' F D L2 F
U' B' L' F' D L2 F
U' B' L' F2 D L2 F
L2 B' L B2 L U' B'
D2 B' L' B2 L U' B2
D' B' L' B2 L U' B2
D B' L B2 L U' B2
D2 B' L2 B2 L U' B2
D' B' L2 B2 L U' B2
D B' L' B2 L U' B2
F' B D' R2 F L U'
L2 B' L2 B2 L U' B
F' B D' F L R2 U'
F' B D' F R2 L U'
L B' L' B2 L U' B
D B' L2 B2 L U' B2
B F D' L F' R2 U'
F B D' L F' R2 U'
B F D' F' L R2 U'
L B' L2 B2 L U' B'
B F D' F' R2 L U'
F B D' F' L R2 U'
F B D' F' R2 L U'
U' B' U B L B U'
U' B' D L D F L
U' B' D L D' F L
U' B' D L D2 F L
U' B' D L F L D
U' B' D L F L D'
U' B' D L F L D2
U' B' D L F D L
U' B' D L F D' L
U' B' D L F D2 L
U' B' D L F' L F2
U' B' D L F2 L F'
R2 B' U' F' R' U R
U' B' D F L F L
U' B' D F' L F L
U' B' D F2 L F L
U' B' D' L D2 F L2
U' B' D' L F D2 L2
U' B' D' L' D2 L2 F
B F' R F L U' B2
U' B' D2 L D' F L2
U' B' D2 L' D' L2 F
B F' R' F L U' B2
B' F' U F B2 L U'
U' B' F L D F L2
U' B' F L F D L2
U' B' F L' D L2 F
B' F' U B2 F L U'
F' B' U F B2 L U'
B F' R2 F L U' B2
U' B' F D L F L
F' B' U B2 F L U'
F2 B' U F2 B2 L U'
U' B' F' L D F L2
U' B' F' L F D L2
F2 B' U B2 L F2 U'
U' B' F' L' D L2 F
F2 B' U B2 F2 L U'
U' B' F' D L F L
U' B' F2 L D F L2
U' B' F2 L F D L2
U' B' F2 L' D L2 F
F B' U F' B2 L U'
U' B' F2 D L F L
F B' U B2 L F' U'
F B' U B2 F' L U'
B F' D' R2 F L U'
B F' D' F L R2 U'
B F' D' F R2 L U'
B F2 L R F2 U' B2
L' B2 R B' L U' B'
B F2 L R' F2 U' B2
B F2 L R2 F2 U' B2
B F2 L U' B2 D R2
B F2 L F2 R U' B2
B F2 L F2 R' U' B2
B F2 L F2 R2 U' B2
B F2 L F2 U' B2 D
B F2 L F2 U' B2 D'
B F2 L F2 U' B2 D2
B F2 L F2 D' R2 U'
L' B2 R' B' L U' B'
B F2 L' F2 L2 U' B2
L' B2 R2 B' L U' B'
B F2 R L F2 U' B2
B F2 R F2 L U' B2
B F2 R' L F2 U' B2
B F2 R' F2 L U' B2
B F2 R2 L F2 U' B2
B' F2 U F2 B2 L U'
B' F2 U B2 L F2 U'
B' F2 U B2 F2 L U'
B F2 R2 F2 L U' B2
