U L U L2 U2 L'
U L U' D2 L R2
U L U' D2 R2 L
U L D F2 U' L
U L D2 U' L R2
U L D2 U' R2 L
F2 L' R D L' F2
U2 L' U' L2 U' L
U2 L' U2 D L' F2
F2 L' D L' R F2
F2 L' D R L' F2
U2 L' D U2 L' F2
U2 L' D' B2 U2 L'
F2 L2 R U L' U'
F2 L2 U L' U' R
L2 U L' U L2 U2
L2 U L' U' D2 R2
L2 U L' D F2 U'
L2 U L' D2 U' R2
F' L2 F' D R F'
F2 R L' D L' F2
F2 R L2 U L' U'
F2 R U L U' L
B2 R' U L2 B2 R'
L2 U2 L U' L2 U'
L2 U2 L U2 D F2
L2 U2 L D U2 F2
L2 U2 L D' B2 U2
L' D L F2 L2 R
L' D L F2 R L2
F2 U L U' L R
F2 U L U' R L
F U L F U' L
L' D' B2 U2 L' B2
L' D' B2 U2 B2 L'
U F2 L U' L R
U F2 L U' R L
D' F U L F B2 U'
D' F U L B2 F U'
R2 F U L F U' L
R F U L F U' L
F2 D L' D R F2 L'
B2 D R' F2 L2 U R
U F' L F' U' L R
U F' L F' U' R L
R' F' L2 F' D R F'
R2 F' L2 F' D R F'
B2 D F2 L2 R' U R2
B2 D F2 R' L2 U R2
R F' L2 F' D R F'
F2 D' L B2 U' R B2
F2 D' L B2 U' B2 R
F2 D' L' R D L2 F2
F2 D' L' R D F2 L2
L2 F' U2 D' L B' U2
F2 D' L' D L2 R F2
F2 D' L' D R L2 F2
F2 D' L' D R F2 L2
F2 D' R L' D L2 F2
F2 D' R L' D F2 L2
F2 D' R U L B2 U'
L2 F' D' U2 L B' U2
F2 D' U L B2 U' R
F D' U L F B2 U'
F D' U L B2 F U'
R' F2 L' R D L' F2
D' F2 L B2 U' R B2
D' F2 L B2 U' B2 R
D2 F2 L' R D F2 L'
D' F2 L' R D L2 F2
D' F2 L' R D F2 L2
R' F2 L' D L' R F2
R' F2 L' D R L' F2
D' F2 L' D L2 R F2
D' F2 L' D R L2 F2
D' F2 L' D R F2 L2
R' F2 L2 R U L' U'
R' F2 L2 U L' U' R
U F2 L U' L R D
U F2 L U' L R D'
U F2 L U' L R D2
U F2 L U' L D R
U F2 L U' L D' R
U F2 L U' L D2 R
U F2 L U' R L D
U F2 L U' R L D'
U F2 L U' R L D2
U F2 L U' R D L
U F2 L U' R D' L
U F2 L U' R D2 L
U F2 L U' D L R
R2 F2 L' R D L' F2
U F2 L U' D R L
U F2 L U' D' L R
U F2 L U' D' R L
U F2 L U' D2 L R
U F2 L U' D2 R L
U F2 L D U' L R
U F2 L D U' R L
U F2 L D' U' L R
U F2 L D' U' R L
U F2 L D2 U' L R
U F2 L D2 U' R L
R2 F2 L' D L' R F2
R2 F2 L' D R L' F2
R' F2 R L' D L' F2
R' F2 R L2 U L' U'
D2 F2 R L' D F2 L'
D' F2 R L' D L2 F2
D' F2 R L' D F2 L2
R' F2 R U L U' L
D' F2 R U L B2 U'
R2 F2 L2 R U L' U'
R F2 L' R D L' F2
R2 F2 L2 U L' U' R
L' F2 R D' B2 U2 B2
R F2 L' D L' R F2
D2 F2 R F2 L' D F2
R F2 L' D R L' F2
R2 F2 R L' D L' F2
R2 F2 R L2 U L' U'
R F2 L2 R U L' U'
R2 F2 R U L U' L
R F2 L2 U L' U' R
D F2 R U L U' L'
R F2 R L' D L' F2
R F2 R L2 U L' U'
R F2 R U L U' L
R' F2 U L U' L R
R' F2 U L U' R L
D' F2 U L B2 U' R
R2 F2 U L U' L R
R2 F2 U L U' R L
D F2 U L U' L' R
D F2 U L U' R L'
U' F2 U2 L U' L R
U' F2 U2 L U' R L
L2 F2 U' R U' L U2
L2 F2 U' R B2 U R'
R F2 U L U' L R
R F2 U L U' R L
L2 F2 U' B2 R U R2
L2 F2 U2 L U R U
F2 D2 L' R D F2 L'
L' F2 D L F2 L' R
L' F2 D L F2 R L'
L' F2 D' R B2 U2 B2
L' F2 D' B2 R U2 B2
F2 D2 R L' D F2 L'
F2 D2 R F2 L' D F2
U F2 D' L B2 U' R
U' F2 B2 R' U L2 R2
U' F2 B2 R' U R2 L2
L2 F2 B2 R' B2 D' F2
D F2 B2 R' U R2 B2
D F2 B2 R' U B2 R2
U2 B L' U2 D L' F
U2 B L' D U2 L' F
L' B U2 D B' L' F2
L' B U2 B' D L' F2
L' B D U2 B' L' F2
L B U' B' D2 L R2
L B U' B' D2 R2 L
L' B D' B2 U2 L' B
L' B D' B2 U2 B L'
U' B' U' L' B' U2 L'
L' B' U' L2 U' L B
L' B' U2 D L' F2 B
L' B' U2 D L' B F2
L' B' U2 D B L' F2
L' B' U2 B D L' F2
L' B' D U2 L' F2 B
L' B' D U2 L' B F2
L' B' D U2 B L' F2
L' B' D' B2 U2 B' L'
U2 B2 L' U R' U L'
L2 B2 L' U' L R' B2
L2 B2 L' U' R' L B2
L' B2 L2 U' L B2 R'
U' B2 R' U' L' U2 L'
U' B2 R' D F2 U R
R' B2 R' U L2 B2 R'
U' B2 R' F2 U L2 R
U' B2 R' F2 U R L2
L2 B2 R' U L' U' B2
B2 F2 L2 R B2 D' F2
F2 B2 L2 R B2 D' F2
R2 B2 R' U L2 B2 R'
L2 B2 R' B2 U L' U'
B2 F2 R L2 B2 D' F2
F2 B2 R L2 B2 D' F2
D B2 R' F2 U R B2
D B2 R' F2 U B2 R
L2 B2 U L' U' R' B2
B2 F2 R B2 L2 D' F2
R B2 R' U L2 B2 R'
F2 B2 R B2 L2 D' F2
B2 F2 R' U L2 R2 B2
B2 F2 R' U L2 B2 R2
B2 F2 R' U R2 L2 B2
B2 F2 R' U R2 B2 L2
B2 F2 R' U B2 L2 R2
B2 F2 R' U B2 R2 L2
F2 B2 R' U L2 R2 B2
F2 B2 R' U L2 B2 R2
L' B2 U' L2 U' L B2
F2 B2 R' U R2 L2 B2
F2 B2 R' U R2 B2 L2
F2 B2 R' U B2 L2 R2
F2 B2 R' U B2 R2 L2
L B2 U L2 R' U2 B2
L B2 U L2 U2 B2 L
L B2 U R' L2 U2 B2
U' B2 D R' F2 U R
L' B2 U2 B2 D L' F2
U' B2 D F2 R' U R2
L B2 U' L B2 L R'
L B2 U' L B2 R' L
L B2 U' B2 D2 L R2
L B2 U' B2 D2 R2 L
U' B2 F2 R' U L2 R2
U' B2 F2 R' U R2 L2
L2 B2 F2 R' B2 D' F2
D B2 F2 R' U R2 B2
D B2 F2 R' U B2 R2
