D2 L2 D B R'
D' B R' D' L2
D' B D' L2 R'
D' B D' R' L2
D2 L D L B R'
D' L B R' D' L2
D' L B D' L2 R'
D' L B D' R' L2
D2 L' D L' B R'
D2 L' D B L' R'
D2 L' D B R' L'
D' L' B R' D' L2
D' L' B D' L2 R'
D' L' B D' R' L2
D2 L2 D B R' D
D2 L2 D B R' D'
D2 L2 D B R' D2
D2 L2 D B D R'
D2 L2 D B D' R'
D2 L2 D B D2 R'
D' L2 B R' D' L2
D' L2 B D' L2 R'
D' L2 B D' R' L2
U2 R2 D F' U2 R
R2 D F' U2 R F
L D' B D' L2 R2
L D' B D' R2 L2
U' D' F2 U B R'
D' U' F2 U B R'
L' D2 L2 B D' R2
L2 D2 L2 D' B R'
L D2 B L2 D' R2
D' F2 U F2 B R'
D' F2 U F2 B R'
D' F2 U B R' F2
D' F2 U B F2 R'
D' B L R' D' L2
D' B L D' L2 R'
D' B L D' R' L2
D' B L' R' D' L2
D' B L' D' L2 R'
D' B L' D' R' L2
D' B L2 R' D' L2
D' B L2 D' L2 R'
D' B L2 D' R' L2
D' B R' L D' L2
D' B R' L' D' L2
D' B R' L2 D' L2
D' B R' U' F2 U
D' B R' D' L2 D
D' B R' D' L2 D'
D' B R' D' L2 D2
D' B R2 D' L2 R
D' B R2 D' R L2
D' B U' F2 U R'
D' B D' L2 R' D
D' B D' L2 R' D'
D' B D' L2 R' D2
D' B D' L2 D R'
D' B D' L2 D' R'
D' B D' L2 D2 R'
D' B D' R' L2 D
D' B D' R' L2 D'
D' B D' R' L2 D2
L B D' R2 D' L2
D' B D2 R' D L2
L B D2 L2 D R2
D' B2 D' B' L2 R'
D' B2 D' B' R' L2
D' B D' L' D2 L' R'
D' B D' L' D2 R' L'
D' B D' L2 R2 D R
D' B D' L2 R2 D' R
D' B D' L2 R2 D2 R
R' B D' R B L R'
D' B D' L2 D R' D
D' B D' L2 D R' D'
D' B D' L2 D R' D2
R' B D' R B R' L
D' B D' L2 D' R' D
D' B D' L2 D' R' D'
D' B D' L2 D' R' D2
D' B D' L2 D2 R' D
D' B D' L2 D2 R' D'
D' B D' L2 D2 R' D2
D' B D' L2 F' R' F
D' B D' L2 F2 R' F2
D' B D' R' L D L
D' B D' R' L D' L
D' B D' R' L D2 L
D' B D' R' L' D L'
D' B D' R' L' D' L'
D' B D' R' L' D2 L'
D' B D' R' F L2 F'
D' B D' R' F2 L2 F2
D' B D' R' B' L2 B
D' B D' R' B2 L2 B2
D' B D' R2 L2 D R
D' B D' R2 L2 D' R
D' B D' R2 L2 D2 R
L B U2 R2 U B2 U
L B U2 R2 U2 D' R2
L B U2 R2 D L2 U2
L B U2 R2 D' U2 R2
D' B D' F L2 F' R'
D' B D' F' R' F L2
D' B D' F2 L2 R' F2
D' B D' F2 L2 F2 R'
D' B D' F2 R' L2 F2
D' B D' F2 R' F2 L2
D' B D' B' L2 B R'
R2 B D F' U2 R F
D' B D2 L R' D L2
D' B D2 L D L2 R'
D' B D2 L D R' L2
D' B D2 L' R' D L2
D' B D2 L' D L2 R'
D' B D2 L' D R' L2
D' B D2 L2 R' D L2
D' B D2 L2 D L2 R'
D' B D2 L2 D R' L2
D' B D2 R' L D L2
D' B D2 R' L' D L2
D' B D2 R' L2 D L2
D' B D2 R' U B2 U'
L' B D2 L2 U' B' U
D' B D2 R' D L2 D
D' B D2 R' D L2 D'
D' B D2 R' D L2 D2
D' B D2 R2 D L2 R
D' B D2 R2 D R L2
L' B D2 U F U' L2
D2 B F L2 D' F' R
L B D' L R2 D' L2
L B D' L' R2 D' L2
L B D' L2 R2 D' L2
L B D' R D' L2 R
L B D' R D' R L2
L B D' R' D' L2 R'
L B D' R' D' R' L2
L B D' R2 L D' L2
L B D' R2 L' D' L2
L B D' R2 L2 D' L2
L B D' R2 U' F2 U
L B D' R2 D' L2 D
L B D' R2 D' L2 D'
L B D' R2 D' L2 D2
L B D' U' F2 U R2
D B D2 U B U' R'
L B D2 L D L R2
L B D2 L D R2 L
D' B F' R' D' F L'
L B D2 L' D L' R2
L B D2 L' D R2 L'
L B D2 L2 R D R2
L B D2 L2 R' D R2
L B D2 L2 R2 D R2
L B D2 L2 U F2 U'
L B D2 L2 D R2 D
L B D2 L2 D R2 D'
L B D2 L2 D R2 D2
L B D2 R L2 D R2
L B D2 R' L2 D R2
L B D2 R2 L2 D R2
L B D2 U F2 U' L2
D' B F2 R' F2 D' L2
D B F' R D' F L'
D2 B' L2 B D B R'
D' B' R B2 R' D' L2
D' B' R B2 D' L2 R'
D' B' R B2 D' R' L2
B F D F' R D L2
B F D F' D L2 R
B F D F' D R L2
F B D F' R D L2
F B D F' D L2 R
F B D F' D R L2
D' B' R' B2 R' D' L2
D' B' R' B2 D' L2 R'
D' B' R' B2 D' R' L2
B F D2 L2 D' F' R
D' B' R2 B2 R' D' L2
D' B' R2 B2 D' L2 R'
D' B' R2 B2 D' R' L2
F B D2 L2 D' F' R
L B' R' B2 L D' R2
L B' R' B2 D' L R2
L B' R' B2 D' R2 L
D' B' U' F2 U B2 R'
R2 B' D F' U2 R F
D' B' F2 U F2 B2 R'
D' B' F2 U B2 R' F2
D' B' F2 U B2 F2 R'
R' B2 L R B D' R2
D' B2 L2 D' L2 B' R'
R' B2 R L B D' R2
R' B2 R D' L B R'
D' B2 R D' B' L2 R'
D' B2 R D' B' R' L2
D' B2 R B' R' D' L2
D' B2 R B' D' L2 R'
D' B2 R B' D' R' L2
D' B2 R' D' B' L2 R'
D' B2 R' D' B' R' L2
D2 B2 R' B' L2 D' R2
D' B2 R' B' R' D' L2
D' B2 R' B' D' L2 R'
D' B2 R' B' D' R' L2
D' B2 R2 D' B' L2 R'
D' B2 R2 D' B' R' L2
D' B2 R2 B' R' D' L2
D' B2 R2 B' D' L2 R'
D' B2 R2 B' D' R' L2
D' B2 U' F2 U B' R'
R' B2 D' L R B R'
D' B2 D B' D2 L2 R'
D' B2 D B' D2 R' L2
R' B2 D' R L B R'
D' B2 D' R B' L2 R'
D' B2 D' R B' R' L2
D' B2 D' R' B' L2 R'
D' B2 D' R' B' R' L2
D' B2 D' R2 B' L2 R'
D' B2 D' R2 B' R' L2
D' B2 D' B' L2 R' D
D' B2 D' B' L2 R' D'
D' B2 D' B' L2 R' D2
D' B2 D' B' L2 D R'
D' B2 D' B' L2 D' R'
D' B2 D' B' L2 D2 R'
D' B2 D' B' R' L2 D
D' B2 D' B' R' L2 D'
D' B2 D' B' R' L2 D2
D' B2 D' B2 L2 B R'
R2 B2 D F' U2 R F
L B2 D' B' D' L2 R2
L B2 D' B' D' R2 L2
L B2 D2 B' L2 D' R2
D B2 F' U' R F B'
D B2 F' U' R B' F
D B2 F' U' B' R F
