U2 L' F2 B
U2 L' B F2
U2 B L' F2
U2 L F2 L2 B
U2 L F2 B L2
B L F2 L2 R
B L F2 R L2
U2 L B L2 F2
U2 L B F2 L2
U2 L' F2 D B
U2 L' F2 D' B
U2 L' F2 D2 B
U2 L' F2 B D
U2 L' F2 B D'
U2 L' F2 B D2
B' L' F2 B2 R'
U2 L' B F2 D
U2 L' B F2 D'
U2 L' B F2 D2
B' L' B2 R' F2
B' L' B2 F2 R'
U2 L2 F2 L B
R' U2 L' F2 B'
R' U2 L' B' F2
B' U2 L' F2 B2
B' U2 L' B2 F2
F U2 F B L
F U2 B F L
B' U2 B2 L' F2
B2 U2 B' L' F2
L F2 L2 B R
L' F2 B2 R' B'
L F2 B L2 R
L F2 B R L2
U2 B L F2 L2
U2 B L' F2 D
U2 B L' F2 D'
U2 B L' F2 D2
U2 B L2 F2 L
L B F2 L2 R
L B F2 R L2
U2 B' L' F2 B2
U2 B' L' B2 F2
L' B2 R' F2 B'
L' B2 R' B' F2
L' B2 F2 R' B'
D2 B2 U2 B' L'
U2 L F2 L2 B2 D' B'
U2 L F2 L2 B2 D2 B'
B' L F2 L2 B2 D R
B' L F2 L2 B2 D' R
B' L F2 L2 B2 D2 R
B' L F2 R L' B2 L'
B' L F2 R L2 B2 D
B' L F2 R L2 B2 D'
B' L F2 R L2 B2 D2
B L F2 L' R D L'
B L F2 L' R D' L'
B L F2 L' R D2 L'
B2 L F2 R L' B' L'
R' L B' F2 L2 R B
B L F2 L' D L' R
B L F2 L' D R L'
R' L B' F2 R L2 B
B L F2 L' D' L' R
B L F2 L' D' R L'
R' L B' F2 R B L2
B L F2 L' D2 L' R
B L F2 L' D2 R L'
B' L F2 R B L2 B
B' L F2 R B2 L2 D
B' L F2 R B2 L2 D'
B' L F2 R B2 L2 D2
B' L F2 R' L2 B2 R2
B L F2 L2 R2 D R'
B L F2 L2 R2 D' R'
B L F2 L2 R2 D2 R'
B L F2 L2 D R D
B L F2 L2 D R D'
B L F2 L2 D R D2
B L F2 L2 D' R D
B L F2 L2 D' R D'
B L F2 L2 D' R D2
B L F2 L2 D2 R D
B L F2 L2 D2 R D'
B L F2 L2 D2 R D2
B' L F2 R' B2 L2 R2
B' L F2 R' B2 R2 L2
B L F2 L2 B R B'
B L F2 L2 B2 R B2
B L F2 R L D L
B L F2 R L D' L
B L F2 R L D2 L
B L F2 R L' D L'
B L F2 R L' D' L'
B L F2 R L' D2 L'
B L F2 R F L2 F'
B L F2 R F2 L2 F2
B L F2 R B' L2 B
B L F2 R B2 L2 B2
R2 L B' F2 L2 R B'
R2 L B' F2 L2 B' R
R2 L B' F2 R L2 B'
B L F2 R2 L2 D R'
B L F2 R2 L2 D' R'
B L F2 R2 L2 D2 R'
L' R B2 R' F2 D B
L' R B2 R' F2 D' B
L' R B2 R' F2 D2 B
L' R B2 R' F2 B D
L' R B2 R' F2 B D'
L' R B2 R' F2 B D2
L' R B2 R' B F2 D
L' R B2 R' B F2 D'
L' R B2 R' B F2 D2
U2 L F2 D B D' L2
B L F2 D R D' L2
U2 L F2 D2 B D2 L2
F2 L F2 B L' R F2
U2 L F2 B L D L
U2 L F2 B L D' L
U2 L F2 B L D2 L
U' L F2 B L2 D R2
U2 L F2 B L' D L'
U2 L F2 B L' D' L'
U2 L F2 B L' D2 L'
F2 L F2 B R L' F2
B' L F2 B L2 B R
B L F2 D' R D L2
U2 L F2 B' L' B2 L'
U2 L F2 B' L2 B2 D
U2 L F2 B' L2 B2 D'
U2 L F2 B' L2 B2 D2
B' L F2 B' R B' L2
B' L F2 B2 L2 R D
B' L F2 B2 L2 R D'
B' L F2 B2 L2 R D2
B' L F2 B2 L2 D R
B' L F2 B2 L2 D' R
B' L F2 B2 L2 D2 R
B' L F2 B2 R L2 D
B' L F2 B2 R L2 D'
B' L F2 B2 R L2 D2
B L F2 B R B' L2
B L F2 B' L2 B R
U2 L B L F' L F'
U2 L B L F2 L D
U2 L B L F2 L D'
U2 L B L F2 L D2
U2 L B L F2 D L
U2 L B L F2 D' L
U2 L B L F2 D2 L
B L F2 B2 L2 R B2
B L F2 B2 L2 B2 R
B L F2 B2 R L2 B2
B L F2 B2 R B2 L2
L' R B2 F R' F B
L' R B2 F R' B F
U2 L B L2 R F2 R'
U2 L B L2 R2 F2 R2
U' L B L2 F2 D R2
U2 L B L2 F D F
U2 L B L2 F D' F
U2 L B L2 F D2 F
U2 L B L2 F' D F'
U2 L B L2 F' D' F'
U2 L B L2 F' D2 F'
U2 L B R L2 F2 R'
R' L B2 F2 L2 R B
R' L B2 F2 R L2 B
R' L B2 F2 R B L2
L' R B2 F2 R' D B
L' R B2 F2 R' D' B
L' R B2 F2 R' D2 B
L' R B2 F2 R' B D
L' R B2 F2 R' B D'
L' R B2 F2 R' B D2
U2 L B R F2 L2 R'
U2 L B R F2 R' L2
U2 L B R2 L2 F2 R2
U2 L B R2 F2 L2 R2
U2 L B R2 F2 R2 L2
R2 L B2 F2 L2 R B'
R2 L B2 F2 L2 B' R
R2 L B2 F2 R L2 B'
F2 L B U2 L' R U2
F2 L B U2 R L' U2
U2 L B F' L F' L
U2 L B F' L2 D F'
U2 L B F' L2 D' F'
U2 L B F' L2 D2 F'
U2 L B F' L2 F' D
U2 L B F' L2 F' D'
U2 L B F' L2 F' D2
F2 L B F2 L' R F2
F2 L B F2 R L' F2
U' L B F2 L2 D R2
U2 L B F2 L D L
U2 L B F2 L D' L
U2 L B F2 L D2 L
B' L B F2 L2 B R
U2 L B F2 L' D L'
U2 L B F2 L' D' L'
U2 L B F2 L' D2 L'
D2 L B' L2 F B2 R'
D2 L B' L2 B2 R' F
D2 L B' L2 B2 F R'
U2 L B' L F2 L B2
B L B F2 R B' L2
U2 L B' L' B2 L' F2
U2 L B' L2 F2 B2 D
U2 L B' L2 F2 B2 D'
U2 L B' L2 F2 B2 D2
U2 L B' L2 B2 F2 D
U2 L B' L2 B2 F2 D'
U2 L B' L2 B2 F2 D2
U' L B' U' L2 F2 B2
U' L B' U' L2 B2 F2
U' L B' U' F2 L2 B2
U' L B' U' F2 B2 L2
U' L B' U' B2 L2 F2
U' L B' U' B2 F2 L2
U2 L B' F' L2 F' B2
U2 L B' F' L2 B2 F'
B' L B' F2 R B' L2
U2 L B' F2 L' B2 L'
U2 L B' F2 L2 B2 D
U2 L B' F2 L2 B2 D'
U2 L B' F2 L2 B2 D2
B L B' F2 L2 B R
B' L B2 R F2 L2 R
B' L B2 R F2 R L2
R' L' U2 L F U2 F
B' L B2 R' F2 L2 R
B' L B2 R' F2 R L2
L' R' U2 L F U2 F
B L B2 L2 F2 B2 R'
B' L B2 R2 F2 L2 R
B' L B2 R2 F2 R L2
B L B2 L2 B2 R' F2
B L B2 L2 B2 F2 R'
R2 L' U2 L F' U2 F'
U' L B2 U' F2 B' L2
U' L B2 U' B' L2 F2
U' L B2 U' B' F2 L2
B' L B2 F' L2 F' R
B' L B2 F2 L2 R D
B' L B2 F2 L2 R D'
B' L B2 F2 L2 R D2
B' L B2 F2 L2 D R
B' L B2 F2 L2 D' R
B' L B2 F2 L2 D2 R
B' L B2 F2 R L2 D
B' L B2 F2 R L2 D'
B' L B2 F2 R L2 D2
R2 L' U2 F' L U2 F'
B L B2 F2 L2 R B2
B L B2 F2 L2 B2 R
B L B2 F2 R L2 B2
B L B2 F2 R B2 L2
B L' R U2 L U2 F2
B' L' R F B2 R' F
U2 L' R F R' F B
U2 L' R F R' B F
B' L' R F2 R B2 R'
B' L' R F2 R' B2 R'
B' L' R F2 R2 B2 R'
B' L' R F2 B2 R' D
B' L' R F2 B2 R' D'
B' L' R F2 B2 R' D2
B' L' R F2 B2 D R'
B' L' R F2 B2 D' R'
B' L' R F2 B2 D2 R'
U2 L' R F2 R' D B
U2 L' R F2 R' D' B
U2 L' R F2 R' D2 B
U2 L' R F2 R' B D
U2 L' R F2 R' B D'
U2 L' R F2 R' B D2
B' L' R B2 R F2 R2
B' L' R B2 R' F2 D
B' L' R B2 R' F2 D'
B' L' R B2 R' F2 D2
B L' R F2 U2 L U2
B' L' R B2 F R' F
B L' R F2 B2 R' B2
B' L' R B2 F2 R' D
B' L' R B2 F2 R' D'
B' L' R B2 F2 R' D2
B' L' R B2 F2 D R'
B' L' R B2 F2 D' R'
B' L' R B2 F2 D2 R'
B L' R B2 R' F2 B2
B L' R B2 R' B2 F2
B L' R B2 F2 R' B2
B L' R' U2 L U2 F2
B' L' R' F B2 R' F
B' L' R' F2 R B2 R'
B' L' R' F2 R' B2 R'
B' L' R' F2 R2 B2 R'
B' L' R' F2 B2 R' D
B' L' R' F2 B2 R' D'
B' L' R' F2 B2 R' D2
B' L' R' F2 B2 D R'
B' L' R' F2 B2 D' R'
B' L' R' F2 B2 D2 R'
U2 L' R' B R F2 B
U2 L' R' B R B F2
B' L' R' B2 R F2 R2
B' L' R' B2 R' F2 D
B' L' R' B2 R' F2 D'
B' L' R' B2 R' F2 D2
U2 L' R' B' R F2 B
U2 L' R' B' R B F2
B L' R' F2 U2 L U2
B' L' R' B2 F R' F
B' L' R' B2 F2 R' D
B' L' R' B2 F2 R' D'
B' L' R' B2 F2 R' D2
B' L' R' B2 F2 D R'
B' L' R' B2 F2 D' R'
B' L' R' B2 F2 D2 R'
B L' R' F2 B2 R' B2
U2 L' R' B2 R F2 B
U2 L' R' B2 R B F2
B L' R' B2 R' F2 B2
B L' R' B2 R' B2 F2
B L' R' B2 F2 R' B2
B L' R2 U2 L U2 F2
B' L' R2 F B2 R' F
B' L' R2 F2 R B2 R'
B' L' R2 F2 R' B2 R'
B' L' R2 F2 R2 B2 R'
B' L' R2 F2 B2 R' D
B' L' R2 F2 B2 R' D'
B' L' R2 F2 B2 R' D2
B' L' R2 F2 B2 D R'
B' L' R2 F2 B2 D' R'
B' L' R2 F2 B2 D2 R'
U2 L' R2 B R2 F2 B
U2 L' R2 B R2 B F2
B' L' R2 B2 R F2 R2
B' L' R2 B2 R' F2 D
B' L' R2 B2 R' F2 D'
B' L' R2 B2 R' F2 D2
U2 L' R2 B' R2 F2 B
U2 L' R2 B' R2 B F2
B' L' R2 B2 F R' F
B L' R2 F2 U2 L U2
B' L' R2 B2 F2 R' D
B' L' R2 B2 F2 R' D'
B' L' R2 B2 F2 R' D2
B' L' R2 B2 F2 D R'
B' L' R2 B2 F2 D' R'
B' L' R2 B2 F2 D2 R'
B L' R2 F2 B2 R' B2
U2 L' R2 B2 R2 F2 B
U2 L' R2 B2 R2 B F2
U2 L' U L U' F2 B
U2 L' U L U' B F2
U2 L' U L' U' F2 B
U2 L' U L' U' B F2
B L' R2 B2 R' F2 B2
B L' R2 B2 R' B2 F2
B L' R2 B2 F2 R' B2
U2 L' U L2 U' F2 B
U2 L' U L2 U' B F2
B L' U L2 U' F2 R
U2 L' U D' L2 U' B
U2 L' U' L U F2 B
U2 L' U' L U B F2
U2 L' U' L' U F2 B
U2 L' U' L' U B F2
U2 L' U' L2 U F2 B
U2 L' U' L2 U B F2
U' L' U' F2 D' L2 B
U' L' U' F2 D' B L2
U' L' U' F2 B D' L2
R2 L' F D2 F B2 R'
U' L' U' B F2 D' L2
R2 L' F D2 B2 R' F
R2 L' F D2 B2 F R'
D2 L' U2 L B2 U2 B'
B' L' U2 L U2 F2 B2
B' L' U2 L U2 B2 F2
R2 L' F' L U2 L' F'
B2 L' U2 L U2 F2 B'
B2 L' U2 L U2 B' F2
R L' F B2 R' F B
R L' F B2 R' B F
B L' U' B2 U R' F2
B L' U' B2 U F2 R'
B L' U2 L U2 F2 D
B L' U2 L U2 F2 D'
B L' U2 L U2 F2 D2
L R' F' L2 F' R B
B L' U2 L D2 B2 U2
B L' U2 L B U2 F2
B L' U2 L B' U2 F2
B L' U2 L B2 U2 F2
B L' U2 L2 U2 F2 R
U2 L' U2 D2 B2 U2 B'
U2 L' U2 F U2 F B
U2 L' U2 F U2 B F
B L' U2 D2 L B2 U2
U2 L' U2 F' U2 F' B
U2 L' U2 F' U2 B F'
B L' U2 D2 B2 U2 R'
D2 L' U2 B2 U2 R' B'
B' L' U2 B2 R' F2 L'
U2 L' U2 B' U2 F2 B2
U2 L' U2 B' U2 B2 F2
R' L' F2 R B2 R' B'
U2 L' U2 B2 U2 F2 B'
U2 L' U2 B2 U2 B' F2
L' R' F2 R B2 R' B'
L R' F2 L' R B L'
R' L' F2 R2 B2 R' B
B L' U2 B2 U2 R' F2
B L' U2 B2 U2 F2 R'
L' R' F2 R2 B2 R' B
L R' F2 L2 R D B
L R' F2 L2 R D' B
L R' F2 L2 R D2 B
L R' F2 L2 R B D
L R' F2 L2 R B D'
L R' F2 L2 R B D2
L R' F2 L2 D R B
L R' F2 L2 D' R B
L R' F2 L2 D2 R B
L R' F2 L2 B R B
L R' F2 L2 B' R B
L R' F2 L2 B2 R B
L R' F2 R L' B L'
L R' F2 R L2 D B
L R' F2 R L2 D' B
L R' F2 R L2 D2 B
L R' F2 R L2 B D
L R' F2 R L2 B D'
L R' F2 R L2 B D2
R' L' F2 U2 L F U2
L R' F2 R B L2 D
L R' F2 R B L2 D'
L R' F2 R B L2 D2
L R' F2 R B' L2 B2
L' R' F2 U2 L F U2
R L' F2 R' B2 R' B'
R' L' F2 B R B R'
L' R' F2 B R B R'
R2 L' F2 U2 F L U2
R' L' F2 B2 R B R2
U2 L' D F D' F2 B
U2 L' D F D' B F2
U2 L' D F B D' F2
L' R' F2 B2 R B R2
U2 L' D F' D' F2 B
U2 L' D F' D' B F2
U2 L' D F' B D' F2
U2 L' D F2 D' F2 B
U2 L' D F2 D' B F2
U2 L' D F2 B D' F2
U2 L' D B U' R2 U
U2 L' D B D' F2 D
U2 L' D B D' F2 D'
U2 L' D B D' F2 D2
L R' F2 B L2 R B
L R' F2 B R L2 B
U2 L' D B F D' F2
L R' F2 B R B L2
U2 L' D B F' D' F2
U2 L' D B F2 D' F2
L R' F2 B' L2 R B
L R' F2 B' R L2 B
L R' F2 B' R B L2
R' L' B R F2 B R'
R' L' B R B R' F2
R' L' B R B F2 R'
L R' F2 B2 L2 R B
L R' F2 B2 R L2 B
L R' F2 B2 R B L2
R L' F2 B R' B R'
U2 L' D B2 D' F2 B'
U2 L' D B2 D' B' F2
L' R' B R F2 B R'
L' R' B R B R' F2
L' R' B R B F2 R'
U' L' D' L2 U' L2 B
U' L' D' L2 U' B L2
R L' F2 B2 R' D B
R L' F2 B2 R' D' B
R L' F2 B2 R' D2 B
R L' F2 B2 R' B D
R L' F2 B2 R' B D'
R L' F2 B2 R' B D2
R2 L' B R2 F2 B R'
R2 L' B R2 B R' F2
R2 L' B R2 B F2 R'
U2 L' D' U L2 U' B
R L' B R' F2 B R'
R L' B R' B R' F2
R L' B R' B F2 R'
R' L' B F2 R B R'
U2 L' D' F D F2 B
U2 L' D' F D B F2
U2 L' D' F B D F2
L' R' B F2 R B R'
U2 L' D' F' D F2 B
U2 L' D' F' D B F2
U2 L' D' F' B D F2
U2 L' D' F2 D F2 B
U2 L' D' F2 D B F2
U2 L' D' F2 B D F2
U2 L' D' B U L2 U'
U2 L' D' B D F2 D
U2 L' D' B D F2 D'
U2 L' D' B D F2 D2
U2 L' D' B F D F2
U2 L' D' B F' D F2
U2 L' D' B F2 D F2
D L' D' F2 B2 R' B'
L R' B F2 L2 R B
L R' B F2 R L2 B
L R' B F2 R B L2
U2 L' D' B2 D F2 B'
U2 L' D' B2 D B' F2
D L' D' B2 R' F2 B'
D L' D' B2 R' B' F2
D L' D' B2 F2 R' B'
R L' B F2 R' B R'
D2 L' D2 F2 B2 R' B'
U2 L' D2 U2 B2 U2 B'
U2 L' D2 F D2 F2 B
U2 L' D2 F D2 B F2
B L' D2 U2 L B2 U2
B L' D2 U2 B2 U2 R'
U2 L' D2 F' D2 F2 B
U2 L' D2 F' D2 B F2
D2 L' D2 B2 R' F2 B'
D2 L' D2 B2 R' B' F2
D2 L' D2 B2 F2 R' B'
U2 L' D2 F2 D2 F2 B
U2 L' D2 F2 D2 B F2
U2 L' D2 B R2 F' R2
U2 L' D2 B U2 B U2
R' L' B2 R F2 B R2
R' L' B2 R B R2 F2
R' L' B2 R B F2 R2
L' R' B2 R F2 B R2
L' R' B2 R B R2 F2
L' R' B2 R B F2 R2
L R' B' F2 L2 R B
L R' B' F2 R L2 B
L R' B' F2 R B L2
U2 L' F L B L' F
B' L' F R F B2 R'
B' L' F R B2 R' F
B' L' F R B2 F R'
B' L' F R' F B2 R'
B' L' F R' B2 R' F
B' L' F R' B2 F R'
U2 L' F R F R' B
B' L' F R2 F B2 R'
B' L' F R2 B2 R' F
B' L' F R2 B2 F R'
R2 L' B2 R2 B R F2
R L' B2 R' F2 D B
R L' B2 R' F2 D' B
R L' B2 R' F2 D2 B
R L' B2 R' F2 B D
R L' B2 R' F2 B D'
R L' B2 R' F2 B D2
R L' B2 R' B F2 D
R L' B2 R' B F2 D'
R L' B2 R' B F2 D2
R' L' B2 F2 R B R2
L' R' B2 F2 R B R2
U2 L' F D F D B
U2 L' F D F D' B
U2 L' F D F D2 B
U2 L' F D F B D
U2 L' F D F B D'
U2 L' F D F B D2
U2 L' F D B D F
U2 L' F D B D' F
U2 L' F D B D2 F
U2 L' F D B F D
U2 L' F D B F D'
U2 L' F D B F D2
U2 L' F D' F D B
U2 L' F D' F D' B
U2 L' F D' F D2 B
U2 L' F D' F B D
U2 L' F D' F B D'
U2 L' F D' F B D2
U2 L' F D' B D F
U2 L' F D' B D' F
U2 L' F D' B D2 F
U2 L' F D' B F D
U2 L' F D' B F D'
U2 L' F D' B F D2
U2 L' F D2 F D B
U2 L' F D2 F D' B
U2 L' F D2 F D2 B
U2 L' F D2 F B D
U2 L' F D2 F B D'
U2 L' F D2 F B D2
U2 L' F D2 B D F
U2 L' F D2 B D' F
U2 L' F D2 B D2 F
U2 L' F D2 B F D
U2 L' F D2 B F D'
U2 L' F D2 B F D2
U2 L' F B R F R'
B' L' F B2 R F R2
U2 L' F B R2 F R2
B' L' F B2 R' D F
B' L' F B2 R' D' F
B' L' F B2 R' D2 F
B' L' F B2 R' F D
B' L' F B2 R' F D'
B' L' F B2 R' F D2
U2 L' F B D F D
U2 L' F B D F D'
U2 L' F B D F D2
U2 L' F B D' F D
U2 L' F B D' F D'
U2 L' F B D' F D2
B' L' F B2 D R' F
B' L' F B2 D F R'
U2 L' F B D2 F D
U2 L' F B D2 F D'
U2 L' F B D2 F D2
B' L' F B2 D' R' F
B' L' F B2 D' F R'
B' L' F B2 D2 R' F
B' L' F B2 D2 F R'
L R' B2 F2 L2 R B
L R' B2 F2 R L2 B
L R' B2 F2 R B L2
U2 L' F B2 D F B'
U2 L' F B2 D B' F
U2 L' F B2 D' F B'
U2 L' F B2 D' B' F
U2 L' F B2 D2 F B'
U2 L' F B2 D2 B' F
R L' B2 F R' F B
R L' B2 F R' B F
U2 L' F' L B L' F'
B L' F B2 R' F B2
B L' F B2 R' B2 F
U2 L' F' L' F' L B
R L' B2 F2 R' D B
R L' B2 F2 R' D' B
R L' B2 F2 R' D2 B
R L' B2 F2 R' B D
R L' B2 F2 R' B D'
R L' B2 F2 R' B D2
B' L' F' R B2 R' F'
U2 L' F' L2 F' L2 B
U2 L' F' L2 F' B L2
U2 L' F' L2 B L2 F'
U2 L' F' L2 B F' L2
U2 L' F' D F' D B
U2 L' F' D F' D' B
U2 L' F' D F' D2 B
U2 L' F' D F' B D
U2 L' F' D F' B D'
U2 L' F' D F' B D2
U2 L' F' D B D F'
U2 L' F' D B D' F'
U2 L' F' D B D2 F'
U2 L' F' D B F' D
U2 L' F' D B F' D'
U2 L' F' D B F' D2
B L' F' U2 L U2 F'
U2 L' F' D' F' D B
U2 L' F' D' F' D' B
U2 L' F' D' F' D2 B
U2 L' F' D' F' B D
U2 L' F' D' F' B D'
U2 L' F' D' F' B D2
U2 L' F' D' B D F'
U2 L' F' D' B D' F'
U2 L' F' D' B D2 F'
U2 L' F' D' B F' D
U2 L' F' D' B F' D'
U2 L' F' D' B F' D2
L R2 U F2 L2 R B'
L R2 U F2 L2 B' R
L R2 U F2 R L2 B'
U2 L' F' D2 F' D B
U2 L' F' D2 F' D' B
U2 L' F' D2 F' D2 B
U2 L' F' D2 F' B D
U2 L' F' D2 F' B D'
U2 L' F' D2 F' B D2
U2 L' F' D2 B D F'
U2 L' F' D2 B D' F'
U2 L' F' D2 B D2 F'
U2 L' F' D2 B F' D
U2 L' F' D2 B F' D'
U2 L' F' D2 B F' D2
U2 L' F' B L' F' L
U2 L' F' B L2 F' L2
B' L' F' B2 D F' R'
B' L' F' B2 D' F' R'
B' L' F' B2 D2 F' R'
U2 L' F' B D F' D
U2 L' F' B D F' D'
U2 L' F' B D F' D2
U2 L' F' B D' F' D
U2 L' F' B D' F' D'
U2 L' F' B D' F' D2
U2 L' F' B D2 F' D
U2 L' F' B D2 F' D'
U2 L' F' B D2 F' D2
U2 L' F' B2 D F' B'
U2 L' F' B2 D B' F'
U2 L' F' B2 D' F' B'
U2 L' F' B2 D' B' F'
U2 L' F' B2 D2 F' B'
U2 L' F' B2 D2 B' F'
U2 L' F2 L D L' B
U2 L' F2 L D B L'
U2 L' F2 L D' L' B
U2 L' F2 L D' B L'
U2 L' F2 L D2 L' B
U2 L' F2 L D2 B L'
U2 L' F2 L B L' D
U2 L' F2 L B L' D'
U2 L' F2 L B L' D2
U2 L' F2 L B D L'
U2 L' F2 L B D' L'
U2 L' F2 L B D2 L'
U2 L' F2 L B' L' B2
U2 L' F2 L' D L B
U2 L' F2 L' D' L B
U2 L' F2 L' D2 L B
B' L' F2 R B2 R' D
B' L' F2 R B2 R' D'
B' L' F2 R B2 R' D2
B' L' F2 R B2 D R'
B' L' F2 R B2 D' R'
B' L' F2 R B2 D2 R'
U2 L' F2 L2 B L2 D
U2 L' F2 L2 B L2 D'
U2 L' F2 L2 B L2 D2
U2 L' F2 L2 B' L2 B2
B' L' F2 R' B2 R' D
B' L' F2 R' B2 R' D'
B' L' F2 R' B2 R' D2
B' L' F2 R' B2 D R'
B' L' F2 R' B2 D' R'
B' L' F2 R' B2 D2 R'
B L' F2 L' D2 L R2
B L' F2 L' D2 R2 L
B' L' F2 R2 B2 R' D
B' L' F2 R2 B2 R' D'
B' L' F2 R2 B2 R' D2
B' L' F2 R2 B2 D R'
B' L' F2 R2 B2 D' R'
B' L' F2 R2 B2 D2 R'
U' L' F2 R2 D R2 B
U2 L' F2 R' D R B
U2 L' F2 R' D' R B
U2 L' F2 R' D2 R B
U2 L' F2 R' B R B
U2 L' F2 R' B' R B
U2 L' F2 R' B2 R B
B L' F2 R U2 L U2
U' L' F2 U F2 U' B
B L' F2 R B2 R' B2
U2 L' F2 R2 B R2 B
U2 L' F2 R2 B' R2 B
B' L' F2 U2 L U2 B2
U2 L' F2 R2 B2 R2 B
B L' F2 R' U2 L U2
B L' F2 R' B2 R' B2
U2 L' F2 U' L U B
U2 L' F2 U' L' U B
U2 L' F2 U' L2 U B
B L' F2 R2 U2 L U2
B L' F2 R2 B2 R' B2
U' L' F2 D B R2 D
U' L' F2 D B R2 D'
U' L' F2 D B R2 D2
B2 L' F2 U2 L U2 B'
U' L' F2 D B' R2 B2
U' L' F2 D B2 R2 B'
U2 L' F2 U2 F U2 B
U2 L' F2 U2 F' U2 B
U2 L' F2 U2 F2 U2 B
U2 L' F2 D L B L'
U2 L' F2 D L2 B L2
U' L' F2 D' B D2 R2
B L' F2 U' B2 U R'
B L' F2 U2 L U2 D
B L' F2 U2 L U2 D'
B L' F2 U2 L U2 D2
B L' F2 U2 L D U2
B L' F2 U2 L D' U2
B L' F2 U2 L D2 U2
U2 L' F2 D B2 D B'
U2 L' F2 D B2 D' B'
U2 L' F2 D B2 D2 B'
U2 L' F2 D' L B L'
U2 L' F2 D' L2 B L2
B L' F2 U2 D L U2
B L' F2 U2 D' L U2
B L' F2 U2 D2 L U2
L' R2 U2 L F' U2 F'
U' L' F2 B R D R2
U' L' F2 B R' D R2
B' L' F2 B' R B' R'
U2 L' F2 D' B2 D B'
U2 L' F2 D' B2 D' B'
U' L' F2 B R2 D R2
U2 L' F2 D' B2 D2 B'
B' L' F2 B' R' B' R'
U2 L' F2 D2 L B L'
U' L' F2 B U F2 U'
B' L' F2 B' R2 B' R'
U2 L' F2 D2 L2 B L2
B L' F2 D U2 L U2
U' L' F2 B D R2 D
U' L' F2 B D R2 D'
U' L' F2 B D R2 D2
B' L' F2 B' D B' R'
L R2 U' F2 L2 R B'
B' L' F2 B' D' B' R'
L R2 U' F2 L2 B' R
L R2 U' F2 R L2 B'
B' L' F2 B' D2 B' R'
B L' F2 D B2 R' B2
B' L' F2 B2 R2 D R
B' L' F2 B2 R2 D' R
B' L' F2 B2 R2 D2 R
U2 L' F2 D2 B2 D B'
U2 L' F2 D2 B2 D' B'
U2 L' F2 D2 B2 D2 B'
U2 L' F2 B L D L'
U2 L' F2 B L D' L'
U2 L' F2 B L D2 L'
U2 L' F2 B L' D L
U2 L' F2 B L' D' L
U2 L' F2 B L' D2 L
B' L' F2 B2 D R' D
B' L' F2 B2 D R' D'
B' L' F2 B2 D R' D2
U2 L' F2 B R D R'
U2 L' F2 B R D' R'
B2 L' F2 D2 B2 R' B
U2 L' F2 B R D2 R'
B' L' F2 B2 D' R' D
B' L' F2 B2 D' R' D'
B' L' F2 B2 D' R' D2
B L' F2 D' U2 L U2
U2 L' F2 B R' D R
U2 L' F2 B R' D' R
U2 L' F2 B R' D2 R
B' L' F2 B2 D2 R' D
B' L' F2 B2 D2 R' D'
B' L' F2 B2 D2 R' D2
B L' F2 D' B2 R' B2
U2 L' F2 B' L B2 L'
U' L' F2 B2 D R2 B'
U2 L' F2 B' L2 B2 L2
U' L' F2 B2 D B' R2
U2 L' F2 B' R' B2 R
U2 L' F2 B' R2 B2 R2
B L' F2 D2 U2 L U2
B L' F2 D2 B2 R' B2
U2 L' F2 B2 R' B' R
U2 L' F2 B2 R2 B' R2
U2 L' F2 B2 D B' D
U2 L' F2 B2 D B' D'
U2 L' F2 B2 D B' D2
U2 L' F2 B2 D' B' D
U2 L' F2 B2 D' B' D'
U2 L' F2 B2 D' B' D2
U2 L' F2 B2 D2 B' D
U2 L' F2 B2 D2 B' D'
U2 L' F2 B2 D2 B' D2
B2 L' F2 B2 D2 R' B
B L' F2 B2 R B2 R2
B L' F2 B2 R' B2 D
B L' F2 B2 R' B2 D'
B L' F2 B2 R' B2 D2
B L' F2 B2 R2 B2 R
U2 L' B L' F' L F'
U2 L' B L' F2 L D
U2 L' B L' F2 L D'
U2 L' B L' F2 L D2
U2 L' B L' F2 D L
U2 L' B L' F2 D' L
U2 L' B L' F2 D2 L
U' L' B R F2 D R2
U2 L' B L2 F' L2 F'
U2 L' B L2 F2 L2 D
U2 L' B L2 F2 L2 D'
U2 L' B L2 F2 L2 D2
D2 L' B R2 D2 F' R
U L' F2 B U' B' U
U' L' B R' F2 D R2
U2 L' B R F R' F
U2 L' B R F2 R' D
U2 L' B R F2 R' D'
U2 L' B R F2 R' D2
U2 L' B R F2 D R'
U2 L' B R F2 D' R'
U2 L' B R F2 D2 R'
U' L' B R2 F2 D R2
L' R2 U2 F' L U2 F'
U L' F2 B2 D' R2 B'
U L' F2 B2 D' B' R2
U2 L' B R2 F R2 F
U2 L' B R2 F2 R2 D
U2 L' B R2 F2 R2 D'
U2 L' B R2 F2 R2 D2
D2 L' B U2 B U2 R'
U2 L' B U L U' F2
U2 L' B U L' U' F2
U2 L' B U L2 U' F2
U2 L' B U D' L2 U'
U2 L' B U' R U F2
U2 L' B U' R' U F2
U2 L' B U' R2 U F2
U2 L' B U' D R2 U
D2 L' B D2 R2 F' R
U2 L' B U2 D2 B2 U2
U2 L' B U2 B U2 F2
U2 L' B U2 B' U2 F2
