R2 U' L2 F' U'
R2 U' F' L2 U'
R2 L U' L F' U'
R2 L U' F' L U'
R2 L' U' L' F' U'
L' R2 U' L' F' U'
L R2 U' L F' U'
L2 R2 U' F' U' F
R2 L2 U' F' U' F
L R2 U' F' L U'
R2 U D2 R2 B U
R2 U' L F' L U'
R2 U' L2 D F' U'
R2 U' L2 D' F' U'
R2 U' L2 D2 F' U'
R2 U' L2 F' U' D
R2 U' L2 F' U' D'
R2 U' L2 F' U' D2
R2 U' L2 F' D U'
R2 U' L2 F' D' U'
R2 U' L2 F' D2 U'
R2 U' D F' U' F'
R2 U' F L2 F2 U'
R2 U' F' L2 U' D
R2 U' F' L2 U' D'
R2 U' F' L2 U' D2
R2 U' F' L2 D U'
R2 U' F' L2 D' U'
R2 U' F' L2 D2 U'
R2 U' F' U' D F2
R2 U' F' D U' F2
R2 U2 F D R2 F2
R2 U2 F D F2 R2
B2 R2 U' L2 F U'
B' R2 D L2 U2 F2
B' R2 D' B2 U2 R2
R2 D U' F' U' F'
D2 U B R2 U L2
R2 D' B2 U' F' U'
R2 D2 U R2 B U
U D2 B R2 U L2
R2 B U' L2 F' U'
R2 B U' F' L2 U'
U B D2 R2 U L2
R2 B' U' L2 F' U'
R2 B' U' F' L2 U'
D' B2 U F2 B' U
D' B2 U B' F2 U
R2 B2 U' L2 F' U'
R2 B2 U' F' L2 U'
F' B D2 R2 U L2 B'
F2 B D2 R2 U L2 B2
F2 B D2 R2 U B2 L2
B F D2 R2 U L2 B
B F D2 R2 U B L2
R B' R U' L2 F' U'
R B' R U' F' L2 U'
D2 B' U R2 B2 U L2
F B D2 R2 U L2 B
F B D2 R2 U B L2
D2 B' U B2 R2 U L2
R2 B' U D2 R2 B U
D2 B' U2 L2 D' R2 F2
D2 B' U2 L2 D' F2 R2
R2 B' U' L F' L U'
R2 B' U' L2 D F' U'
R2 B' U' L2 D' F' U'
D' B' U2 D' L2 R2 F
D' B' U2 D' L2 F R2
R2 B' U' L2 D2 F' U'
R2 B' U' L2 F' U' D
R2 B' U' L2 F' U' D'
R2 B' U' L2 F' U' D2
R2 B' U' L2 F' D U'
R2 B' U' L2 F' D' U'
R2 B' U' L2 F' D2 U'
D' B' U2 D' R2 L2 F
R2 B' U' D F' U' F'
R2 B' U' F L2 F2 U'
R2 B' U' F' L2 U' D
R2 B' U' F' L2 U' D'
R2 B' U' F' L2 U' D2
R2 B' U' F' L2 D U'
R2 B' U' F' L2 D' U'
R2 B' U' F' L2 D2 U'
R2 B' U' F' U' D F2
R2 B' U' F' D U' F2
D' B' D L2 R2 U2 F
D' B' D R2 L2 U2 F
D' B' D R2 B' L2 U2
D' B' D B' L2 R2 U2
D' B' D B' R2 L2 U2
R2 B' U2 F D R2 F2
R2 B' U2 F D F2 R2
D' B' D' L2 F R2 B
D' B' D' U2 L2 R2 F
D' B' D' U2 L2 F R2
D' B' D' U2 R2 L2 F
R2 B' D U' F' U' F'
D' B' D' B' U2 L2 R2
D' B' D' B' U2 R2 L2
R2 B' D' B2 U' F' U'
R2 B' D2 U R2 B U
R2 B2 L U' L F' U'
R2 B2 L U' F' L U'
U' B2 L2 D F B2 U'
U' B2 L2 D B2 F U'
U' B2 L2 D2 F U' L2
U' B2 L2 F U R2 U2
U' B2 L2 F U' D2 L2
U' B2 L2 F D B2 U'
U' B2 L2 F D2 U' L2
R2 B2 L' U' L' F' U'
D' B2 R U F2 B' U
D' B2 R U B' F2 U
B F' D2 R2 U L2 B'
R2 B2 L2 U' F' U' F
D' B2 R' U F2 B' U
D' B2 R' U B' F2 U
D' B2 R2 U F2 B' U
D' B2 R2 U B' F2 U
R B2 R U' L2 F' U'
R B2 R U' F' L2 U'
D2 B2 U R2 B' U L2
D' B2 U D' B' U L2
D2 B2 U B' R2 U L2
D' B2 U F2 D B' U
D' B2 U F2 D' B' U
D' B2 U F2 D2 B' U
D' B2 U F2 B' U D
D' B2 U F2 B' U D'
D' B2 U F2 B' U D2
D' B2 U F2 B' D U
D' B2 U F2 B' D' U
D' B2 U F2 B' D2 U
D' B2 U B' U D' L2
D' B2 U B' D' U L2
D' B2 U B' F2 U D
D' B2 U B' F2 U D'
D' B2 U B' F2 U D2
D' B2 U B' F2 D U
D' B2 U B' F2 D' U
D' B2 U B' F2 D2 U
L B2 R2 U R B' U
L B2 R2 U B' R U
R2 B2 U D2 R2 B U
R2 B2 U' L F' L U'
R2 B2 U' L2 D F' U'
R2 B2 U' L2 D' F' U'
R2 B2 U' L2 D2 F' U'
R2 B2 U' L2 F' U' D
R2 B2 U' L2 F' U' D'
R2 B2 U' L2 F' U' D2
R2 B2 U' L2 F' D U'
R2 B2 U' L2 F' D' U'
R2 B2 U' L2 F' D2 U'
R2 B2 U' D F' U' F'
R2 B2 U' F L2 F2 U'
R2 B2 U' F' L2 U' D
R2 B2 U' F' L2 U' D'
R2 B2 U' F' L2 U' D2
R2 B2 U' F' L2 D U'
R2 B2 U' F' L2 D' U'
R2 B2 U' F' L2 D2 U'
R2 B2 U' F' U' D F2
R2 B2 U' F' D U' F2
D' B2 D R2 U B' U
R2 B2 U2 F D R2 F2
R2 B2 U2 F D F2 R2
D B2 U2 B' U F2 B
D B2 U2 B' U B F2
D' B2 D' U B' U L2
R2 B2 D U' F' U' F'
R2 B2 D' B2 U' F' U'
R2 B2 D2 U R2 B U
U B2 D2 R2 B' U L2
U B2 D2 B' R2 U L2
B F2 D2 R2 U L2 B2
B F2 D2 R2 U B2 L2
