L R B' U2 B'
R L B' U2 B'
L B' R U2 B'
F2 B2 L' R' F
F2 B2 L' F R'
B2 F2 L' R' F
F2 B2 R' L' F
B2 F2 L' F R'
B2 F2 R' L' F
F2 L' F B D2 B R2
R2 L' B2 F D2 L R2
R2 L' B2 F D2 R2 L
F2 L' F B' D2 R2 B'
F2 L' F B' D2 B' R2
F2 L' F B2 R D2 R2
F2 L' F B2 R' D2 R2
F2 L' F B2 R2 D2 R2
F2 L' F B2 U2 L2 U2
F2 L' F B2 D2 R2 D
F2 L' F B2 D2 R2 D'
F2 L' F B2 D2 R2 D2
F' L' F' L' F2 R B2
F' L' F' L' F2 B2 R
F' L' F' L' B2 F2 R
F L' F B2 D2 L' R2
F L' F B2 D2 R2 L'
B2 L' F' R' F' L' F'
F' L' F' B2 L' F2 R
B2 L' F2 L F' L2 R'
B2 L' F2 L F' R' L2
B2 L' F2 L' D F' R'
B2 L' F2 L' D' F' R'
B2 L' F2 L' D2 F' R'
B2 L' F2 L' F R' F2
B2 L' F2 L' F' R' D
B2 L' F2 L' F' R' D'
B2 L' F2 L' F' R' D2
B2 L' F2 L' F' D R'
B2 L' F2 L' F' D' R'
B2 L' F2 L' F' D2 R'
B2 L' F2 L' F2 R' F
B2 L' F2 L2 F' L R'
B2 L' F2 L2 F' R' L
B L' F2 L' F' B R'
B L' F2 L' B F' R'
B2 L' F2 R' D2 L' F
B2 L' F2 D L' F' R'
B2 L' F2 D' L' F' R'
F2 L' F2 D2 F' R2 B
B2 L' F2 D2 L' F' R'
F2 L' F2 B2 D2 F' R2
B L' F2 B L' F' R'
L R2 U2 L B2 L F
L R2 U2 L2 F B2 L
L R2 U2 L2 B2 F L
B L' B R' D2 F L2
B L' B R' F D2 L2
F2 L' B D2 F B R2
F2 L' B D2 B R2 F
F2 L' B D2 B F R2
F2 L' B F D2 B R2
B L' B F2 L' F' R'
F2 L' B' D2 R2 F B'
F2 L' B' D2 R2 B' F
F2 L' B' D2 F R2 B'
F2 L' B' D2 F B' R2
F2 L' B' D2 B' R2 F
F2 L' B' D2 B' F R2
F2 L' B' F D2 R2 B'
F2 L' B' F D2 B' R2
F2 L' B2 R D2 R2 F
F2 L' B2 R D2 F R2
F2 L' B2 R F D2 R2
F2 L' B2 R' D2 R2 F
F2 L' B2 R' D2 F R2
F2 L' B2 R' F D2 R2
F2 L' B2 R2 D2 R2 F
F2 L' B2 R2 D2 F R2
F2 L' B2 R2 F D2 R2
F2 L' B2 U2 L2 B' U2
F2 L' B2 D' F D' R2
F' L' B2 F' L' F2 R
F2 L' B2 D2 R' F R'
F2 L' B2 D2 R2 D F
F2 L' B2 D2 R2 D' F
F2 L' B2 D2 R2 D2 F
F2 L' B2 D2 R2 F D
F2 L' B2 D2 R2 F D'
F2 L' B2 D2 R2 F D2
F2 L' B2 D2 F R2 D
F2 L' B2 D2 F R2 D'
F2 L' B2 D2 F R2 D2
F2 L' B2 D2 F' R2 F2
F2 L' B2 F R D2 R2
F2 L' B2 F R' D2 R2
F2 L' B2 F R2 D2 R2
F2 L' B2 F U2 L2 U2
F2 L' B2 F D2 R2 D
F2 L' B2 F D2 R2 D'
F2 L' B2 F D2 R2 D2
F2 L' B2 F2 D2 F' R2
F L' B2 F D2 L' R2
F L' B2 F D2 R2 L'
D2 L2 R F2 U2 R F
R L2 D2 L' F2 B' U2
R L2 D2 L' B' F2 U2
L R2 D2 R' F2 B' U2
L R2 D2 R' B' F2 U2
L' R2 F L B2 L R'
L' R2 F L B2 R' L
L R2 D2 F2 R' B' U2
B2 L2 R' D2 L F L
L R2 F R' B' U2 B'
L' R2 F B2 D2 L R2
L' R2 F B2 D2 R2 L
L2 R2 F B2 L F R
R2 L2 F B2 L F R
L R2 F B' U2 B' L
L R2 F' R' B' U2 B'
L R2 F' B' U2 B' L
L R2 F2 R' B' U2 B'
R L2 F2 R B2 L F
L2 R2 F2 B2 L R F
L2 R2 F2 B2 R L F
R2 L2 F2 B2 L R F
R2 L2 F2 B2 R L F
L R2 F2 B' U2 B' L
R L2 B L' B' U2 B2
B2 L2 U2 R U2 R2 F'
B2 L2 U2 R B U2 R2
L R2 B' R U2 B' L
L R2 B' R' U2 B' L
L R2 B' R2 U2 B' L
L R2 B' U2 B' L D
L R2 B' U2 B' L D'
L R2 B' U2 B' L D2
L R2 B' U2 B' D L
L R2 B' U2 B' D' L
L R2 B' U2 B' D2 L
L R2 B' F U2 B' L
L2 R2 B2 L D2 R2 F
L2 R2 B2 L D2 F R2
L2 R2 B2 L F D2 R2
L R2 B' F' U2 B' L
R2 L2 B2 L D2 R2 F
R2 L2 B2 L D2 F R2
L R2 B' F2 U2 B' L
R2 L2 B2 L F D2 R2
L' R2 B2 D2 R2 F L
L' R2 B2 D2 F L R2
L' R2 B2 D2 F R2 L
R L2 B2 L' B' U2 B
L' R2 B2 F D2 L R2
L' R2 B2 F D2 R2 L
R' U L R2 B' U2 B'
L2 R2 B2 F L F R
R2 L2 B2 F L F R
L2 R2 B2 F2 L R F
L2 R2 B2 F2 R L F
R2 L2 B2 F2 L R F
R2 L2 B2 F2 R L F
R2 U L R' B' U2 B'
R' U L B' R2 U2 B'
R2 U L B' U2 B' L
B2 L2 F L R' F L'
B2 L2 F L F L' R'
B2 L2 F L F R' L'
F2 L2 F L F R B2
F2 L2 F L F B2 R
F2 L2 F L B2 F R
L' U L2 R B' U2 B'
B2 L2 F R' L F L'
L' U L2 B' R U2 B'
L' U R L2 B' U2 B'
B2 L2 F2 L R' F L2
F2 L2 F2 L R F B2
F2 L2 F2 L R B2 F
B2 L2 F2 L F L2 R'
B2 L2 F2 L F R' L2
F2 L2 F2 L B2 R F
F2 L2 F2 R L F B2
F2 L2 F2 R L B2 F
D2 L2 F2 U2 L' R F'
D2 L2 F2 U2 R L' F'
B2 L2 F2 R' L F L2
R2 U R' L B' U2 B'
R' U R2 L B' U2 B'
D2 R L U2 D2 F' B2
D2 R L U2 D2 B2 F'
D2 R L D2 U2 F' B2
D2 R L D2 U2 B2 F'
F2 R L U2 L2 F B2
F2 R L U2 L2 B2 F
U' R L D2 F2 B' U2
U' R L D2 B' F2 U2
U' R L F B' U2 B'
D2 R L F2 U2 D F
D2 R L F2 U2 D' F
D2 R L F2 U2 D2 F
D2 R L F2 U2 F D
D2 R L F2 U2 F D'
D2 R L F2 U2 F D2
D2 R L F2 D U2 F
D2 R L F2 D' U2 F
D2 R L F2 D2 U2 F
D2 R L F2 B U2 F
D2 R L F2 B' U2 F
D2 R L F2 B2 U2 F
U' R L F' B' U2 B'
D2 R L B F2 U2 F
U2 R L D2 F2 B' U2
U' R L F2 B' U2 B'
U2 R L D2 B' F2 U2
D2 R L B' F2 U2 F
U2 R L F B' U2 B'
D2 R L B2 F2 U2 F
U' R L B' U2 D B'
U' R L B' U2 D' B'
U' R L B' U2 D2 B'
U' R L B' U2 B' D
U' R L B' U2 B' D'
U' R L B' U2 B' D2
U' R L B' D U2 B'
U' R L B' D' U2 B'
U' R L B' D2 U2 B'
U' R L B' F U2 B'
U' R L B' F' U2 B'
U' R L B' F2 U2 B'
U2 R L F' B' U2 B'
U2 R L F2 B' U2 B'
B2 R L B' U2 B R2
F2 R L B' U2 B' L2
U2 R L B' U2 D B'
U2 R L B' U2 D' B'
U2 R L B' U2 D2 B'
U2 R L B' U2 B' D
U2 R L B' U2 B' D'
U2 R L B' U2 B' D2
U2 R L B' D U2 B'
U2 R L B' D' U2 B'
U2 R L B' D2 U2 B'
U2 R L B' F U2 B'
U2 R L B' F' U2 B'
U2 R L B' F2 U2 B'
U R L D2 F2 B' U2
U R L D2 B' F2 U2
B2 R L' U2 F R2 B
U R L F B' U2 B'
U R L F' B' U2 B'
D2 R L' F2 L2 B' U2
U R L F2 B' U2 B'
B2 R L' F R2 D2 L2
U R L B' U2 D B'
U R L B' U2 D' B'
U R L B' U2 D2 B'
U R L B' U2 B' D
U R L B' U2 B' D'
U R L B' U2 B' D2
U R L B' D U2 B'
U R L B' D' U2 B'
U R L B' D2 U2 B'
U R L B' F U2 B'
U R L B' F' U2 B'
U R L B' F2 U2 B'
F2 R L' F B2 D2 R2
F2 R L' B2 D2 R2 F
F2 R L' B2 D2 F R2
F2 R L' B2 F D2 R2
D2 R L2 F2 U2 R F
F2 R U B2 L' R' F
F2 R U B2 L' F R'
F2 R U B2 R' L' F
F2 R U' B2 L' R' F
F2 R U' B2 L' F R'
F2 R U' B2 R' L' F
D2 R U2 D2 F' B2 R'
D2 R U2 D2 B2 F' R'
F2 R U2 B2 L' R' F
F2 R U2 B2 L' F R'
F2 R U2 B2 R' L' F
R2 U B2 L' R' F L2
R2 U B2 L' F L2 R'
R2 U B2 L' F R' L2
R2 U B2 R' L' F L2
D R D' L B' U2 B'
R' U' L R2 B' U2 B'
D2 R D2 L U2 F' B2
D2 R D2 L U2 B2 F'
R2 U' L R' B' U2 B'
R' U' L B' R2 U2 B'
D2 R D2 U2 F' B2 R'
D2 R D2 U2 B2 F' R'
R2 U' L B' U2 B' L
U' R F L B' U2 B'
U2 R F L B' U2 B'
L' U' L2 R B' U2 B'
U R F L B' U2 B'
D2 R F' L F' U2 F
U' R F' L B' U2 B'
L' U' L2 B' R U2 B'
U2 R F' L B' U2 B'
L' U' R L2 B' U2 B'
F R F B2 L' R' F
F R F B2 L' F R'
F R F B2 R' L' F
U R F' L B' U2 B'
F' R F' B2 L' R' F
F' R F' B2 L' F R'
F' R F' B2 R' L' F
U' R F2 L B' U2 B'
D2 R F2 L2 B' L' U2
U2 R F2 L B' U2 B'
D2 R F2 B' U2 F R
U R F2 L B' U2 B'
D2 R F2 B2 U2 R' F
D2 R F2 B2 U2 F R'
B' R B L B' U2 B'
R2 U' R' L B' U2 B'
R' U' R2 L B' U2 B'
F2 R B L' F B R'
F2 R B L' B R' F
F2 R B L' B F R'
B' R B' R' F2 L' F
D2 R B' F2 U2 F R
U' R B2 R' F2 L' F
F2 R B2 L' R F R2
F2 R B2 L' R' D F
F2 R B2 L' R' D' F
F2 R B2 L' R' D2 F
F2 R B2 L' R' F D
F2 R B2 L' R' F D'
F2 R B2 L' R' F D2
F' R B2 R' F' L' F
F2 R B2 L' D R' F
F2 R B2 L' D F R'
F2 R B2 L' D' R' F
F2 R B2 L' D' F R'
F2 R B2 L' D2 R' F
F2 R B2 L' D2 F R'
F2 R B2 L' F R' D
F2 R B2 L' F R' D'
F2 R B2 L' F R' D2
F2 R B2 L' F D R'
F2 R B2 L' F D' R'
F2 R B2 L' F D2 R'
F2 R B2 L' F' R' F2
F2 R B2 R L' F R2
F2 R B2 R' L' D F
F2 R B2 R' L' D' F
F2 R B2 R' L' D2 F
F2 R B2 R' L' F D
F2 R B2 R' L' F D'
F2 R B2 R' L' F D2
U2 R B2 R' F2 L' F
F R B2 L' R' F L'
F R B2 L' F L' R'
F R B2 L' F R' L'
D2 R B2 F2 U2 R' F
D2 R B2 F2 U2 F R'
F' R B2 F' L' R' F
F' R B2 F' L' F R'
F' R B2 F' R' L' F
F R B2 R' L' F L'
F R B2 R' F L' F
U R B2 R' F2 L' F
B2 R' L U2 R2 B' U2
B2 R' L U2 B' R2 U2
F2 R' L U2 L2 F B2
F2 R' L U2 L2 B2 F
D2 R' L F2 R2 U2 F'
D2 R' L F2 B R2 U2
D2 R' L B R2 F2 U2
B2 R' L D2 L2 D F
B2 R' L D2 L2 D' F
B2 R' L D2 L2 D2 F
B2 R' L D2 L2 F D
B2 R' L D2 L2 F D'
B2 R' L D2 L2 F D2
D2 R' L B F2 R2 U2
B2 R' L D2 F L2 F
B2 R' L D2 F' L2 F
B2 R' L D2 F2 L2 F
F R B2 F L' R' F
F R B2 F L' F R'
F R B2 F R' L' F
B2 R' L F D2 L2 F
B2 R' L F' D2 L2 F
U' R' L B' R2 U2 B'
B2 R' L F2 D2 L2 F
F2 R' L B' U2 B' L2
U2 R' L B' R2 U2 B'
B2 R' L' U2 R2 U2 F
B2 R' L' D F D L2
B2 R' L' D2 F L2 D
B2 R' L' D2 F L2 D'
B2 R' L' D2 F L2 D2
B2 R' L' D2 F' L2 F2
B2 R' L' D2 F2 L2 F'
B2 R' L' F L D2 L2
B2 R' L' F L' D2 L2
B2 R' L' F L2 D2 L2
B2 R' L' F U2 R2 U2
B2 R' L' F D2 L2 D
B2 R' L' F D2 L2 D'
B2 R' L' F D2 L2 D2
U R' L B' R2 U2 B'
F2 R' L' F B2 D2 R2
B2 R' L' F2 D2 L2 F'
B2 R' L' F2 D2 F' L2
F2 R' L' B2 D2 R2 F
F2 R' L' B2 D2 F R2
F2 R' L' B2 F D2 R2
B2 R' L2 D2 L F L
F2 R' U B2 L' R' F
F2 R' U B2 L' F R'
F2 R' U B2 R' L' F
F2 R' U' B2 L' R' F
F2 R' U' B2 L' F R'
F2 R' U' B2 R' L' F
F2 R' U2 B2 L' R' F
F2 R' U2 B2 L' F R'
F2 R' U2 B2 R' L' F
R2 U' B2 L' R' F L2
R2 U' B2 L' F L2 R'
R2 U' B2 L' F R' L2
R2 U' B2 R' L' F L2
R' U2 L R2 B' U2 B'
R2 U2 L R' B' U2 B'
R' U2 L B' R2 U2 B'
B2 R' D2 L' D2 L' F
B2 R' D2 L2 R F' R'
B2 R' D2 R L2 F' R'
B2 R' D2 R F' L2 R'
B2 R' D2 R F' R' L2
D2 R' D2 B2 L2 R' F
D2 R' D2 B2 L2 F R'
D2 R' D2 B2 R' L2 F
L2 U2 L' R B U2 B
R2 U2 L B' U2 B' L
B2 R' F L D2 L2 F
R U2 L B' U2 B' L'
B2 R' F L' D2 F L2
B2 R' F L' F D2 L2
L' U2 L2 R B' U2 B'
R U2 L' F L B2 R'
L U2 L' F2 L' F B2
L U2 L' F2 L' B2 F
L U2 L' F2 B2 L' F
B2 R' F' L D2 L2 F
L' U2 L2 B' R U2 B'
L U2 L' B2 F2 L' F
B2 R' F' L' D2 F L2
B2 R' F' L' F D2 L2
L' U2 R L2 B' U2 B'
F R' F B2 L' R' F
F R' F B2 L' F R'
F R' F B2 R' L' F
D2 R' F2 L R2 U2 F'
D2 R' F2 L B R2 U2
F' R' F' B2 L' R' F
F' R' F' B2 L' F R'
L2 U2 R L' B U2 B
F' R' F' B2 R' L' F
L U2 L2 F2 L' F' B2
L U2 L2 F2 L' B2 F'
L U2 L2 F2 B2 L' F'
D2 R' F2 R2 L U2 F'
B2 R' F2 L D2 L2 F
B2 R' F2 L' D2 F L2
B2 R' F2 L' F D2 L2
L U2 L2 B2 F2 L' F'
L2 U2 R B L' U2 B
R2 U2 R' L B' U2 B'
R' U2 R2 L B' U2 B'
F2 R' B L' F B R'
F2 R' B L' B R' F
F2 R' B L' B F R'
F' R' B2 R' F' L' F
F2 R' B2 L' R F R2
F2 R' B2 L' R' D F
F2 R' B2 L' R' D' F
F2 R' B2 L' R' D2 F
F2 R' B2 L' R' F D
F2 R' B2 L' R' F D'
F2 R' B2 L' R' F D2
L U2 R2 B2 L R2 F'
F2 R' B2 L' D R' F
L U2 R2 B2 R2 L F'
F2 R' B2 L' D F R'
L U2 R2 B2 R2 F' L
F2 R' B2 L' D' R' F
F2 R' B2 L' D' F R'
F2 R' B2 L' D2 R' F
F2 R' B2 L' D2 F R'
F2 R' B2 L' F R' D
F2 R' B2 L' F R' D'
F2 R' B2 L' F R' D2
F2 R' B2 L' F D R'
F2 R' B2 L' F D' R'
F2 R' B2 L' F D2 R'
F2 R' B2 L' F' R' F2
F2 R' B2 R L' F R2
F2 R' B2 R' L' D F
F2 R' B2 R' L' D' F
F2 R' B2 R' L' D2 F
F2 R' B2 R' L' F D
F2 R' B2 R' L' F D'
F2 R' B2 R' L' F D2
F' R' B2 F' L' R' F
F' R' B2 F' L' F R'
F' R' B2 F' R' L' F
F R' B2 L' R' F L'
F R' B2 L' F L' R'
F R' B2 L' F R' L'
F R' B2 R' L' F L'
F R' B2 R' F L' F
F2 R2 L U2 L2 F B2
F2 R2 L U2 L2 B2 F
D2 R2 L F2 R' U2 F'
F R' B2 F L' R' F
F R' B2 F L' F R'
F R' B2 F R' L' F
U' R2 L B' U2 B' L
F2 R2 L B' U2 B' L2
U2 R2 L B' U2 B' L
F2 R2 L' F B2 D2 R2
U R2 L B' U2 B' L
F2 R2 L' B2 D2 R2 F
F2 R2 L' B2 D2 F R2
F2 R2 L' B2 F D2 R2
L U2 F L2 F L' B2
L U2 F L2 F B2 L'
L U2 F L2 B2 F L'
F2 R2 U B2 L' R' F
F2 R2 U B2 L' F R'
F2 R2 U B2 R' L' F
L U2 F2 L2 F L B2
F2 R2 U' B2 L' R' F
F2 R2 U' B2 L' F R'
F2 R2 U' B2 R' L' F
F2 R2 U2 B2 L' R' F
F2 R2 U2 B2 L' F R'
F2 R2 U2 B2 R' L' F
L U2 B D2 F2 L' B
L U2 B D2 F2 B L'
L U2 B D2 B F2 L'
L U2 B' R U2 R' B'
R2 U2 B2 L' R' F L2
R2 U2 B2 L' F L2 R'
R2 U2 B2 L' F R' L2
R2 U2 B2 R' L' F L2
R U2 B2 L' R' F L
R U2 B2 L' F L R'
R U2 B2 L' F R' L
R U2 B2 R' L' F L
R U2 B2 R2 D2 R F'
L U2 B2 U2 B R U2
R U2 B2 D2 R F' R2
B2 R2 D2 R D2 L2 F'
B2 R2 D2 R D2 F' L2
B2 R2 D2 R F' D2 L2
D2 R2 D2 B2 L R' F'
D2 R2 D2 B2 R' L F'
D2 R2 D2 B2 R' F' L
D2 R2 F2 L R' U2 F'
F' R2 F' B2 L' R' F
F' R2 F' B2 L' F R'
F' R2 F' B2 R' L' F
F R2 F B2 L' R' F
F R2 F B2 L' F R'
F R2 F B2 R' L' F
D2 R2 F2 R' L U2 F'
L D R U L2 U F
L D R D F2 B' U2
L D R D B' F2 U2
L D R D' B' U2 B'
F2 R2 B L' F B R'
F2 R2 B L' B R' F
F2 R2 B L' B F R'
L D R B' U L2 U
L D R B' U2 D' B2
L D R B' D F2 U2
L D R B' D' U2 B2
U' R2 B2 L' R' F L2
U' R2 B2 L' F L2 R'
U' R2 B2 L' F R' L2
U' R2 B2 R' L' F L2
F' R2 B2 R' F' L' F
D' R2 B2 U' L R' F
D' R2 B2 U' L F R'
D' R2 B2 U' R' L F
F2 R2 B2 L' R F R2
F2 R2 B2 L' R' D F
F2 R2 B2 L' R' D' F
F2 R2 B2 L' R' D2 F
F2 R2 B2 L' R' F D
F2 R2 B2 L' R' F D'
F2 R2 B2 L' R' F D2
F2 R2 B2 L' D R' F
F2 R2 B2 L' D F R'
F2 R2 B2 L' D' R' F
F2 R2 B2 L' D' F R'
F2 R2 B2 L' D2 R' F
F2 R2 B2 L' D2 F R'
F2 R2 B2 L' F R' D
F2 R2 B2 L' F R' D'
F2 R2 B2 L' F R' D2
F2 R2 B2 L' F D R'
F2 R2 B2 L' F D' R'
F2 R2 B2 L' F D2 R'
F2 R2 B2 L' F' R' F2
U2 R2 B2 L' R' F L2
F2 R2 B2 R L' F R2
U2 R2 B2 L' F L2 R'
U2 R2 B2 L' F R' L2
F2 R2 B2 R' L' D F
F2 R2 B2 R' L' D' F
F2 R2 B2 R' L' D2 F
F2 R2 B2 R' L' F D
F2 R2 B2 R' L' F D'
F2 R2 B2 R' L' F D2
U2 R2 B2 R' L' F L2
F' R2 B2 F' L' R' F
F' R2 B2 F' L' F R'
F' R2 B2 F' R' L' F
D2 U L R F2 U2 F
F R2 B2 L' R' F L'
F R2 B2 L' F L' R'
F R2 B2 L' F R' L'
U R2 B2 L' R' F L2
U R2 B2 L' F L2 R'
U R2 B2 L' F R' L2
F R2 B2 R' L' F L'
F R2 B2 R' F L' F
U R2 B2 R' L' F L2
F2 U L U2 L2 F B2
F2 U L U2 L2 B2 F
F R2 B2 F L' R' F
F R2 B2 F L' F R'
F R2 B2 F R' L' F
F2 U L B' U2 B' L2
F2 U L' F B2 D2 R2
F2 U L' B2 D2 R2 F
F2 U L' B2 D2 F R2
F2 U L' B2 F D2 R2
D2 U R L F2 U2 F
F2 U R B2 L' R' F
F2 U R B2 L' F R'
F2 U R B2 R' L' F
F2 U R' B2 L' R' F
F2 U R' B2 L' F R'
F2 U R' B2 R' L' F
F2 U R2 B2 L' R' F
F2 U R2 B2 L' F R'
F2 U R2 B2 R' L' F
L D B' R U L2 U
L D B' R U2 D' B2
L D B' R D F2 U2
L D B' R D' U2 B2
L D B' D R F2 U2
L D B' D F2 U2 L'
L D B' D' R U2 B2
F U F B2 L' R' F
F U F B2 L' F R'
F U F B2 R' L' F
B2 U F2 U' L' R' F
B2 U F2 U' L' F R'
B2 U F2 U' R' L' F
B U F2 L' F B R'
B U F2 L' B R' F
B U F2 L' B F R'
F2 U B L' F B R'
F2 U B L' B R' F
F2 U B L' B F R'
D2 U' L R F2 U2 F
B U F2 B L' R' F
B U F2 B L' F R'
L D' R B' U' R U'
B U F2 B R' L' F
B U B F2 L' R' F
B U B F2 L' F R'
B U B F2 R' L' F
F2 U B2 L' R F R2
F2 U B2 L' R' D F
F2 U B2 L' R' D' F
F2 U B2 L' R' D2 F
F2 U B2 L' R' F D
F2 U B2 L' R' F D'
F2 U B2 L' R' F D2
F2 U B2 L' D R' F
F2 U B2 L' D F R'
F2 U B2 L' D' R' F
F2 U B2 L' D' F R'
F2 U B2 L' D2 R' F
F2 U B2 L' D2 F R'
F2 U B2 L' F R' D
F2 U B2 L' F R' D'
F2 U B2 L' F R' D2
F2 U B2 L' F D R'
F2 U B2 L' F D' R'
F2 U B2 L' F D2 R'
F2 U B2 L' F' R' F2
F2 U B2 R L' F R2
F2 U B2 R' L' D F
F2 U B2 R' L' D' F
F2 U B2 R' L' D2 F
F2 U B2 R' L' F D
F2 U B2 R' L' F D'
F2 U B2 R' L' F D2
F U B2 L' R' F L'
F U B2 L' F L' R'
F U B2 L' F R' L'
D2 U' R L F2 U2 F
F U B2 R' L' F L'
F2 U' L U2 L2 F B2
F2 U' L U2 L2 B2 F
F U B2 R' F L' F
F U B2 F L' R' F
F U B2 F L' F R'
F U B2 F R' L' F
F2 U' L B' U2 B' L2
F2 U' L' F B2 D2 R2
F2 U' L' B2 D2 R2 F
F2 U' L' B2 D2 F R2
F2 U' L' B2 F D2 R2
F2 U' R B2 L' R' F
F2 U' R B2 L' F R'
F2 U' R B2 R' L' F
F2 U' R' B2 L' R' F
F2 U' R' B2 L' F R'
F2 U' R' B2 R' L' F
F2 U' R2 B2 L' R' F
F2 U' R2 B2 L' F R'
F2 U' R2 B2 R' L' F
L D' B' R U' R U'
L D' B' D R U2 B2
L D' B' D' R F2 U2
L D' B' D' F2 U2 L'
R2 D2 L R' F2 B U2
R2 D2 L R' B F2 U2
R2 D2 L F2 R' B U2
L2 D2 L' R F2 B' U2
L2 D2 L' R B' F2 U2
U' D2 L R F2 U2 F
L2 D2 L' F2 B' U2 L'
L2 D2 L' B' R F2 U2
D2 U2 L R F2 U2 F
L2 D2 L' B' F2 U2 L'
U2 D2 L R F2 U2 F
L2 D2 R L' F2 B' U2
L2 D2 R L' B' F2 U2
L' D2 R F2 L' U2 F'
F U' F B2 L' R' F
F U' F B2 L' F R'
F U' F B2 R' L' F
U D2 L R F2 U2 F
B2 U' F2 U L' R' F
B2 U' F2 U L' F R'
B2 U' F2 U R' L' F
R D2 L2 F2 U2 R F'
B U' F2 L' F B R'
B U' F2 L' B R' F
B U' F2 L' B F R'
R2 D2 R' L F2 B U2
R2 D2 R' L B F2 U2
F2 U' B L' F B R'
F2 U' B L' B R' F
F2 U' B L' B F R'
L D2 R D2 B' U2 B'
U' D2 R L F2 U2 F
L D2 R F2 D B' U2
L D2 R F2 D' B' U2
L D2 R F2 D2 B' U2
L D2 R F2 B' U2 D
L D2 R F2 B' U2 D'
L D2 R F2 B' U2 D2
L D2 R F2 B' D U2
L D2 R F2 B' D' U2
L D2 R F2 B' D2 U2
B U' F2 B L' R' F
B U' F2 B L' F R'
D2 U2 R L F2 U2 F
B U' F2 B R' L' F
L D2 R B' U2 D2 B2
L D2 R B' D2 U2 B2
L D2 R B' F2 U2 D
L D2 R B' F2 U2 D'
L D2 R B' F2 U2 D2
L D2 R B' F2 D U2
L D2 R B' F2 D' U2
L D2 R B' F2 D2 U2
R2 D2 R' F2 L B U2
L' D2 R2 D2 F B2 L
L' D2 R2 D2 B2 F L
U2 D2 R L F2 U2 F
L D2 R' F2 R2 B' U2
L D2 R' F2 B' R2 U2
L D2 R' B' R2 F2 U2
L D2 R' B' F2 R2 U2
B U' B F2 L' R' F
B U' B F2 L' F R'
B U' B F2 R' L' F
F2 U' B2 L' R F R2
F2 U' B2 L' R' D F
F2 U' B2 L' R' D' F
F2 U' B2 L' R' D2 F
F2 U' B2 L' R' F D
F2 U' B2 L' R' F D'
F2 U' B2 L' R' F D2
F2 U' B2 L' D R' F
F2 U' B2 L' D F R'
F2 U' B2 L' D' R' F
F2 U' B2 L' D' F R'
F2 U' B2 L' D2 R' F
F2 U' B2 L' D2 F R'
F2 U' B2 L' F R' D
F2 U' B2 L' F R' D'
F2 U' B2 L' F R' D2
F2 U' B2 L' F D R'
F2 U' B2 L' F D' R'
F2 U' B2 L' F D2 R'
F2 U' B2 L' F' R' F2
U D2 R L F2 U2 F
F2 U' B2 R L' F R2
F2 U' B2 R' L' D F
F2 U' B2 R' L' D' F
F2 U' B2 R' L' D2 F
F2 U' B2 R' L' F D
F2 U' B2 R' L' F D'
F2 U' B2 R' L' F D2
L D2 R2 F2 R' B' U2
B2 U2 L R B' U2 R2
F U' B2 L' R' F L'
F U' B2 L' F L' R'
F U' B2 L' F R' L'
F2 U2 L U2 L2 F B2
F2 U2 L U2 L2 B2 F
F U' B2 R' L' F L'
F U' B2 R' F L' F
F' U2 L B' R' U2 B'
B2 U2 L' R U2 R2 F
B2 U2 L' R U2 F R2
F2 U2 L B' U2 B' L2
F U' B2 F L' R' F
F U' B2 F L' F R'
F U' B2 F R' L' F
F2 U2 L' F B2 D2 R2
F2 U2 L' B2 D2 R2 F
F2 U2 L' B2 D2 F R2
F2 U2 L' B2 F D2 R2
B2 U2 R L B' U2 R2
B2 U2 R L' U2 R2 F
B2 U2 R L' U2 F R2
L' D2 F2 U2 L' F' R2
R2 D2 F2 L R' B U2
R2 D2 F2 R' L B U2
F2 U2 R B2 L' R' F
F2 U2 R B2 L' F R'
F2 U2 R B2 R' L' F
L D2 F2 R B' U2 L'
L D2 F2 R' B' U2 L'
L D2 F2 R2 B' U2 L'
L D2 F2 U2 L2 F L
F2 U2 R' B2 L' R' F
F2 U2 R' B2 L' F R'
L D2 F2 D B' U2 L'
F2 U2 R' B2 R' L' F
L D2 F2 D' B' U2 L'
L D2 F2 D2 B' U2 L'
R D2 F2 D2 L B' U2
L D2 F2 B' R U2 L'
L D2 F2 B' R' U2 L'
L D2 F2 B' R2 U2 L'
L D2 F2 B' U2 L' D
L D2 F2 B' U2 L' D'
L D2 F2 B' U2 L' D2
L D2 F2 B' U2 D L'
L D2 F2 B' U2 D' L'
L D2 F2 B' U2 D2 L'
L D2 F2 B' D U2 L'
L D2 F2 B' D' U2 L'
L D2 F2 B' D2 U2 L'
L D2 B R F2 B2 U2
L D2 B R B2 F2 U2
F2 U2 R2 B2 L' R' F
F2 U2 R2 B2 L' F R'
F2 U2 R2 B2 R' L' F
L D2 B' R U2 D2 B2
L D2 B' R D2 U2 B2
L D2 B' R F2 U2 D
L D2 B' R F2 U2 D'
L D2 B' R F2 U2 D2
L D2 B' R F2 D U2
L D2 B' R F2 D' U2
L D2 B' R F2 D2 U2
R' F L R2 B' U2 B'
L D2 B' R' F2 R2 U2
L D2 B' R2 F2 R' U2
L D2 B' D2 R U2 B2
L D2 B' F2 R U2 L'
L D2 B' F2 R' U2 L'
L D2 B' F2 R2 U2 L'
L D2 B' F2 U2 L' D
L D2 B' F2 U2 L' D'
