B2 R2 D' B' L
L B R2 D L2
B L R2 U B' U'
B L U B' U' R2
B L' R2 U' F U
B L' U' F U R2
U' L' F U B R2
U' L2 U B L R2
U' L2 U B R2 L
L U B' U' R2 B2
L U B' U' B2 R2
B2 R D' R B' L
B2 R D' B' L R
B2 R D' B' R L
L' U' F U B R2
B2 R' D' R' B' L
R2 U2 D F' R U2
B R2 L U B' U'
B R2 L' U' F U
B R2 D F L' F'
B2 R2 D' B' L D
B2 R2 D' B' L D'
B2 R2 D' B' L D2
B2 R2 D' B' D L
B2 R2 D' B' D' L
B2 R2 D' B' D2 L
B R2 D' B' L B
B R2 F' D F L'
B' R2 B' D' B' L
B R2 B D' B' L
R2 D U2 F' R U2
L D' B D L2 R2
L D' B D R2 L2
L' F U F' B R2
L' F U B F' R2
B2 D' B' L D R2
B2 D' B' D L R2
B2 D' B' D R2 L
L B L R2 D L2
L B L' R2 D L2
L' B R2 U' F U
L B L2 R2 D L2
L B R D L2 R
L B R D R L2
L' B U' F U R2
L B R' D L2 R'
L B R' D R' L2
L B R2 L D L2
L B R2 L' D L2
L B R2 L2 D L2
L B R2 U B2 U'
L B R2 D L2 D
L B R2 D L2 D'
L B R2 D L2 D2
L B U B2 U' R2
L B D L2 D' R2
F' B R2 D F L'
D' B' L B2 D R2
L B' R2 B2 D L2
B F' R2 D F L'
L B R2 D F L2 F'
L B R2 D F2 L2 F2
L B R2 D B' L2 B
L B R2 D B2 L2 B2
L B R2 D' L D2 L2
L B R2 D' L' D2 L2
L B R2 D' L2 D2 L2
L B R2 D' U2 R2 U2
L B R2 D2 L D' L2
L B R2 D2 L' D' L2
L B R2 D2 L2 D' L2
L' B U' D F B2 U
D' B U' D2 B2 U L
L B R2 D2 U' F2 U
L' B U' D B2 F U
L2 B U B U' L R2
L2 B U B U' R2 L
L B R2 F D L2 F'
L B R2 F D F' L2
L B R2 F' D F L2
L' B U' F U R2 D
L' B U' F U R2 D'
L' B U' F U R2 D2
L' B U' F D B2 U
L' B U' F B U R2
L' B U' F B' U R2
L' B U' F B2 U R2
L' B U' B F U R2
L' B U' B' F U R2
L' B U' B2 F U R2
D' B U2 R' U' F2 U'
D' B U2 R' U2 D R2
D' B U2 R' D U2 R2
D' B U2 R' D' L2 U2
D' B U2 D R' U2 R'
D' B U2 D' L2 R' U2
D' B U2 D' R' L2 U2
L2 B U' F' U L' R2
L2 B U' F' U R2 L'
L B U F B2 U' R2
L B U F' B2 U' R2
L B U F2 B2 U' R2
L B U B2 U' R2 D
L B U B2 U' R2 D'
L B U B2 U' R2 D2
L B U B2 D' F2 U'
L B U B2 F U' R2
L B U B2 F' U' R2
L B U B2 F2 U' R2
D B U' F B U L'
D' B D R D2 L2 R
D' B D R D2 R L2
D B U' B F U L'
D' B D R2 U2 R U2
D' B D R2 F2 L' F2
L B U' D B2 U L2
D' B D U2 R' U2 R'
L' B D U' F B2 U
L' B D U' B2 F U
R2 B U2 D F' R U2
D' B D F2 R2 F2 L'
D' B D B2 L R2 B2
D' B D B2 L B2 R2
D' B D B2 R2 L B2
D' B D' R D2 L2 R2
D' B D' R D2 R2 L2
B F L' F' R2 D' L2
D' B D' U2 L2 R' U2
D' B D' U2 R' L2 U2
R2 B D U2 F' R U2
D' B D' B2 L B2 R'
F B L' F' R2 D' L2
F' B R D R F L'
L B D L D' L R2
L B D L D' R2 L
L B D L' D' L' R2
L B D L' D' R2 L'
L B D L2 R D' R2
L B D L2 R' D' R2
L B D L2 R2 D' R2
L B D L2 U' B2 U
L B D L2 D' R2 D
L B D L2 D' R2 D'
L B D L2 D' R2 D2
L B D R L2 D' R2
L B D R' L2 D' R2
L B D R2 L2 D' R2
D' B D2 U' B2 U L
L B D U' B2 U L2
F' B R' D R' F L'
F' B R' D F L' R'
F' B R' D F R' L'
F' B R2 D F L' D
F' B R2 D F L' D'
F' B R2 D F L' D2
F' B R2 D F D L'
F' B R2 D F D' L'
F' B R2 D F D2 L'
L' B F' R2 D' F L2
F2 B R2 F D F L'
D' B' L R B2 D R2
D' B' L R' B2 D R2
D' B' L R2 B2 D R2
D' B' L U F2 U' B2
D' B' L D R2 D' B2
L B F' R2 D F L2
L B F' R2 F D L2
D' B' L B D B R2
D' B' L B' D R2 B'
D' B' L B' D B' R2
D' B' L B2 R D R2
D' B' L B2 R' D R2
D' B' L B2 R2 D R2
D' B' L B2 U F2 U'
D' B' L B2 D R2 D
D' B' L B2 D R2 D'
D' B' L B2 D R2 D2
U' B' L' F U R2 B2
U' B' L' F U B2 R2
L B F2 R2 F2 D L2
D' B' L' B2 L2 D R2
L B' L R2 B2 D L2
F' B D F L' D' R2
F' B D F D' L' R2
F' B D F D' R2 L'
D' B' L2 B2 L' D R2
D' B' L2 B2 D L' R2
D' B' L2 B2 D R2 L'
D' B' R L B2 D R2
L B' L B2 R2 D L2
L B' L' R2 B2 D L2
D' B' R' L B2 D R2
L B' L' B2 R2 D L2
L B' L2 R2 B2 D L2
D' B' R2 L B2 D R2
L B' L2 B2 R2 D L2
L' B' R2 U' F U B2
L B' R B2 R D L2
L B' R B2 D L2 R
L B' R B2 D R L2
L' B' R2 B2 U' F U
D' B' U F2 U' L B2
L B' R2 L B2 D L2
L B' R2 L' B2 D L2
L B' R2 L2 B2 D L2
L' B' U' F U R2 B2
L' B' U' F U B2 R2
L B' R2 B2 L D L2
L B' R2 B2 L' D L2
L B' R2 B2 L2 D L2
L B' R2 B2 U B2 U'
L B' R2 B2 D L2 D
L B' R2 B2 D L2 D'
L B' R2 B2 D L2 D2
D' B' D R2 D' L B2
L B' U' R2 B2 D' F2
R2 B' U2 D F' R U2
B F' R D R F L'
D' B' D' L D B2 R'
L B' U' B2 R2 D' F2
B' F' R2 B2 D F L'
B F' R' D R' F L'
B F' R' D F L' R'
B F' R' D F R' L'
B2 F' R2 D F B' L'
B2 F' R2 D B' F L'
R2 B' D U2 F' R U2
B2 F' R2 D' F B' L
B2 F' R2 D' B' F L
B2 F' R2 F D' B' L
F' B' R2 B2 D F L'
B2 F' R2 B' D F L'
B F' R2 D F L' D
B F' R2 D F L' D'
B F' R2 D F L' D2
B F' R2 D F D L'
B F' R2 D F D' L'
B F' R2 D F D2 L'
L B' D' R2 F2 U' F2
L' B' F U F' R2 B2
L' B' F U F' B2 R2
L' B' F U B2 F' R2
L B' D' F2 R2 U' F2
D' B' F2 U' L F2 B2
D' B' F2 U' L B2 F2
D' B' F2 U' F2 L B2
L B' F U' F' R2 B2
L B' F U' F' B2 R2
L B' F U' B2 F' R2
L B' F' U' R2 F B2
L B' F' U' R2 B2 F
L B' F' U' F R2 B2
L B' F' U' F B2 R2
L B' F' U' B2 R2 F
L B' F' U' B2 F R2
B F' D F L' D' R2
B F' D F D' L' R2
B F' D F D' R2 L'
L B' F2 U' R2 F2 B2
L B' F2 U' R2 B2 F2
L B' F2 U' F2 R2 B2
L B' F2 U' F2 B2 R2
L B' F2 U' B2 R2 F2
L B' F2 U' B2 F2 R2
U' B2 R2 D' F2 B' L
U' B2 R2 D' B' L F2
U' B2 R2 D' B' F2 L
L' B2 R2 U' F U B'
L B2 R D R B' L
L B2 R D B' L R
L B2 R D B' R L
U' B2 U R2 D' B' L
L' B2 R2 B' U' F U
L B2 R2 U' F' U B'
L' B2 U' F U R2 B'
L' B2 U' F U B' R2
L B2 R2 B' U' F' U
F' B2 R2 D F B' L'
F' B2 R2 D B' F L'
F' B2 R2 D' F B' L
F' B2 R2 D' B' F L
F' B2 R2 F D' B' L
F' B2 R2 B' D F L'
B2 F2 R2 F2 D' B' L
F2 B2 R2 F2 D' B' L
L B2 U B U' R2 B2
L B2 U B U' B2 R2
D' B2 D R2 B L B2
B F2 R2 F D F L'
U B2 U' R2 D' B' L
D2 B2 D B' L D R2
D2 B2 D B' D L R2
D2 B2 D B' D R2 L
R2 B2 U2 D F' R U2
D' B2 D B L R2 B2
D' B2 D B L B2 R2
D' B2 D B R2 L B2
D' B2 D' B L B2 R'
R2 B2 D U2 F' R U2
D2 B2 D2 R2 D' B' L
L' B2 F U F' R2 B'
L' B2 F U F' B' R2
L' B2 F U B' F' R2
U B2 D' F2 U' B' L
L B2 D' B' D L2 R2
L B2 D' B' D R2 L2
D B2 F U B' L' F'
