L' U F' U
R2 L' U' B U'
D L' U F' U
D2 L' U F' U
D' L' U F' U
L' R2 U' B U'
L' U D F' U
L' U D' F' U
L' U D2 F' U
L' U F' U D
L' U F' U D'
L' U F' U D2
L' U F' D U
L' U F' D' U
L' U F' D2 U
L' D U F' U
L' D' U F' U
L' D2 U F' U
L U F2 D' F B2 U
L U F2 D' B2 F U
L U F2 D2 F U R2
L' U B D F' B' U
L' U B D B' F' U
L' U B D' F' B' U
L' U B D' B' F' U
L' U B D2 F' B' U
L' U B D2 B' F' U
U2 R U2 L' U' B' U'
L' U B F' D B' U
L' U B F' D' B' U
L' U B F' D2 B' U
R2 U B U' L' U2 L
L2 U B D2 F' U R
L U B D' F' B2 U
L U B D' B2 F' U
L U B D2 F' U R2
L U B F' U D2 R2
L U B F' U' L2 U2
L U B F' D' B2 U
L U B F' D2 U R2
L' U B' D F' B U
L' U B' D B F' U
L' U B' D' F' B U
L' U B' D' B F' U
L' U B' D2 F' B U
L' U B' D2 B F' U
L' U B' F' D B U
L' U B' F' D' B U
L' U B' F' D2 B U
R2 U B' D2 F2 U R
L U B' D' F' B2 U
L U B' D' B2 F' U
L U B' D2 F' U R2
L U B' F' U D2 R2
L U B' F' U' L2 U2
L U B' F' D' B2 U
L U B' F' D2 U R2
L' U B2 D' F' U R2
L' U B2 F' U D' R2
L' U B2 F' D' U R2
L2 U B2 D F' U R'
L2 U B2 D' F' U R'
L2 U B2 D2 F' U R'
L2 U B2 F' U R' D
L2 U B2 F' U R' D'
L2 U B2 F' U R' D2
L2 U B2 F' U D R'
L2 U B2 F' U D' R'
L2 U B2 F' U D2 R'
L2 U B2 F' D U R'
L2 U B2 F' D' U R'
L2 U B2 F' D2 U R'
L U B2 D' F' B2 U
L U B2 D' B2 F' U
L U B2 D2 F' U R2
L U B2 F' U D2 R2
L U B2 F' U' L2 U2
L U B2 F' D' B2 U
L U B2 F' D2 U R2
F' R F L' U F' U
U R F' R' F' U R
U R F2 R' F' U R2
L' U' R2 D B U' B
L' U' R2 B R2 U' D
L' U' R2 B R2 U' D'
L' U' R2 B R2 U' D2
L' U' R2 B R2 D U'
L' U' R2 B R2 D' U'
L' U' R2 B R2 D2 U'
L' U' R2 B U' D B2
L' U' R2 B D U' B2
L' U' R2 B' R2 B2 U'
L' U' R2 B2 R2 B' U'
L' U' D R2 B R2 U'
L' U' D B U2 F' U
L' U' D B' U2 F' U
L' U' D B2 U2 F' U
R2 U' D F2 B U' R
R2 U' D B U L' U2
L' U' D' R2 B R2 U'
R2 U' D B F2 U' R
L U' D F2 U2 F U
L' U' D' B U2 F' U
L' U' D' B' U2 F' U
L' U' D' B2 U2 F' U
R2 U' D' F2 B U' R
R2 U' D' B U L' U2
L' U' D2 R2 B R2 U'
R2 U' D' B F2 U' R
L' U' D2 B U2 F' U
L' U' D2 B' U2 F' U
L' U' D2 B2 U2 F' U
R2 U' D2 F2 B U' R
R2 U' D2 B U L' U2
R2 U' D2 B F2 U' R
L' U' F D' F' U' L2
L' U' F D2 F' B2 U'
L' U' F D2 B2 F' U'
L2 U' F D2 B2 U' R'
L U' F D2 B2 U' R2
L2 U' F' U L U2 L'
L U' F' U L2 U2 L2
R2 U' F' D2 B U' R'
R2 U' F2 D B U' R
R2 U' F2 D' B U' R
R2 U' F2 D2 B U' R
L' U' B R2 B R2 U'
R2 U' F2 B U' R D
R2 U' F2 B U' R D'
R2 U' F2 B U' R D2
R2 U' F2 B U' D R
R2 U' F2 B U' D' R
R2 U' F2 B U' D2 R
R2 U' F2 B D U' R
R2 U' F2 B D' U' R
R2 U' F2 B D2 U' R
L' U' B U2 D F' U
L' U' B U2 D' F' U
L' U' B U2 D2 F' U
L' U' B U2 F' U D
L' U' B U2 F' U D'
L' U' B U2 F' U D2
L' U' B U2 F' D U
L' U' B U2 F' D' U
L' U' B U2 F' D2 U
L' U' B D U2 F' U
L' U' B D' U2 F' U
L' U' B D2 U2 F' U
R U' F2 B U' L R
R U' F2 B U' R L
R2 U' B U L' U2 D
R2 U' B U L' U2 D'
R2 U' B U L' U2 D2
R2 U' B U L' D U2
R2 U' B U L' D' U2
R2 U' B U L' D2 U2
R2 U' B U D L' U2
R2 U' B U D' L' U2
R2 U' B U D2 L' U2
R2 U' B U' F2 R F2
R2 U' B D U L' U2
R2 U' B D F2 U' R
R2 U' B D' U L' U2
R2 U' B D' F2 U' R
R U' B U L' U2 L2
R2 U' B D2 U L' U2
R2 U' B D2 F2 U' R
L' U' B' R2 B R2 U'
R U' B U' L D2 R2
R2 U' B F2 U' R D
R2 U' B F2 U' R D'
R2 U' B F2 U' R D2
R2 U' B F2 U' D R
R2 U' B F2 U' D' R
R2 U' B F2 U' D2 R
L' U' B' U2 D F' U
R2 U' B F2 D U' R
L' U' B' U2 D' F' U
R2 U' B F2 D' U' R
L' U' B' U2 D2 F' U
R2 U' B F2 D2 U' R
L' U' B' U2 F' U D
L' U' B' U2 F' U D'
L' U' B' U2 F' U D2
L' U' B' U2 F' D U
L' U' B' U2 F' D' U
L' U' B' U2 F' D2 U
L' U' B' D U2 F' U
L' U' B' D' U2 F' U
L' U' B' D2 U2 F' U
R U' B F2 U' L R
R U' B F2 U' R L
R U' B' U L' R' U2
L' U' B2 R2 B R2 U'
R U' B' U R' L' U2
L' U' B2 U2 D F' U
L' U' B2 U2 D' F' U
L' U' B2 U2 D2 F' U
L' U' B2 U2 F' U D
L' U' B2 U2 F' U D'
L' U' B2 U2 F' U D2
L' U' B2 U2 F' D U
L' U' B2 U2 F' D' U
L' U' B2 U2 F' D2 U
L' U' B2 D U2 F' U
L' U' B2 D' U2 F' U
L' U' B2 D2 U2 F' U
L2 U' B2 U2 F' U R'
B R' D B' L' U2 L2
L' U2 L U' D F' U
L' U2 L U' D' F' U
L' U2 L U' D2 F' U
L' U2 L U' F' U D
L' U2 L U' F' U D'
L' U2 L U' F' U D2
L' U2 L U' F' D U
L' U2 L U' F' D' U
L' U2 L U' F' D2 U
L' U2 L D U' F' U
L' U2 L D' U' F' U
D2 R' D2 L' U F U
D' R' D2 L' U F U
L' U2 L D2 U' F' U
L' U2 L F D' L2 F'
L' U2 L F D' F' L2
D R' D2 L' U F U
L' U2 L' U' D F' U
L' U2 L' U' D' F' U
L' U2 L' U' D2 F' U
L' U2 L' U' F' U D
L' U2 L' U' F' U D'
L' U2 L' U' F' U D2
L' U2 L' U' F' D U
L' U2 L' U' F' D' U
L' U2 L' U' F' D2 U
L' U2 L' D U' F' U
L' U2 L' D' U' F' U
L' U2 L' D2 U' F' U
L' U2 L' F D' L2 F'
L' U2 L' F D' F' L2
F' R' F L' U F' U
L' U2 L2 U' D F' U
L' U2 L2 U' D' F' U
L' U2 L2 U' D2 F' U
L' U2 L2 U' F' U D
L' U2 L2 U' F' U D'
L' U2 L2 U' F' U D2
L' U2 L2 U' F' D U
L' U2 L2 U' F' D' U
L' U2 L2 U' F' D2 U
L' U2 L2 D U' F' U
L' U2 L2 D' U' F' U
L' U2 L2 D2 U' F' U
L' U2 L2 F D' L2 F'
L' U2 L2 F D' F' L2
F2 R' F2 U F' U R2
L' U2 R2 U B U' R2
L' U2 D L U' F' U
L' U2 D L' U' F' U
L' U2 D L2 U' F' U
L' U2 D F D' L2 F'
L' U2 D F D' F' L2
L' U2 D' L U' F' U
L' U2 D' L' U' F' U
L' U2 D' L2 U' F' U
L' U2 D' F D' L2 F'
L' U2 D' F D' F' L2
L' U2 D2 L U' F' U
L' U2 D2 L' U' F' U
L' U2 D2 L2 U' F' U
L' U2 D2 F D' L2 F'
L' U2 D2 F D' F' L2
D2 R2 L' U' D B U'
D2 R2 L' U' D' B U'
D2 R2 L' U' D2 B U'
D2 R2 L' U' B U' D
D2 R2 L' U' B U' D'
D2 R2 L' U' B U' D2
D2 R2 L' U' B D U'
D2 R2 L' U' B D' U'
D2 R2 L' U' B D2 U'
D' R2 L' U' D B U'
D' R2 L' U' D' B U'
D' R2 L' U' D2 B U'
D' R2 L' U' B U' D
D' R2 L' U' B U' D'
D' R2 L' U' B U' D2
D' R2 L' U' B D U'
D' R2 L' U' B D' U'
D' R2 L' U' B D2 U'
B' R2 L' U' B U' F'
D2 R2 L' D U' B U'
D' R2 L' D U' B U'
L' U2 F L D' L2 F'
L' U2 F L D' F' L2
D2 R2 L' D' U' B U'
D' R2 L' D' U' B U'
L' U2 F L' D' L2 F'
L' U2 F L' D' F' L2
D2 R2 L' D2 U' B U'
D' R2 L' D2 U' B U'
L' U2 F L2 D' L2 F'
L' U2 F L2 D' F' L2
L U2 D2 R2 U B U'
L' U2 F U' F2 U F
D R2 L' U' D B U'
D R2 L' U' D' B U'
D R2 L' U' D2 B U'
D R2 L' U' B U' D
D R2 L' U' B U' D'
D R2 L' U' B U' D2
D R2 L' U' B D U'
D R2 L' U' B D' U'
D R2 L' U' B D2 U'
L' U2 F D F' D2 L2
L' U2 F D' L F' L
L' U2 F D' L2 D F'
L' U2 F D' L2 D' F'
L' U2 F D' L2 D2 F'
L' U2 F D' L2 F' D
L' U2 F D' L2 F' D'
L' U2 F D' L2 F' D2
D R2 L' D U' B U'
L' U2 F D' F L2 F2
L' U2 F D' F' L2 D
L' U2 F D' F' L2 D'
L' U2 F D' F' L2 D2
D R2 L' D' U' B U'
L' U2 F D2 F' D L2
D R2 L' D2 U' B U'
B2 R2 L' B2 U' B' U'
L' U2 F2 U' F U F
U2 R2 U F2 B U' R
U2 R2 U B U L' U2
U2 R2 U B F2 U' R
D2 R2 U' F2 B U' R
D' R2 U' F2 B U' R
D2 R2 U' B U L' U2
D' R2 U' B U L' U2
D2 R2 U' B F2 U' R
D' R2 U' B F2 U' R
L' U2 B U' F' U B'
D R2 U' F2 B U' R
U2 R2 U2 L' U' B U'
D R2 U' B U L' U2
D R2 U' B F2 U' R
D2 R2 D L' U' B U'
D' R2 D L' U' B U'
L' U2 B' U' F' U B
D R2 D L' U' B U'
D2 R2 D' L' U' B U'
D' R2 D' L' U' B U'
L' U2 B2 U' F' U B2
F R2 D R2 F' L' U2
D R2 D' L' U' B U'
D2 R2 D2 L' U' B U'
D' R2 D2 L' U' B U'
L2 D L R2 U' B U'
L2 D L U D F' U
L2 D L U D' F' U
L2 D L U D2 F' U
L2 D L U F' U D
L2 D L U F' U D'
L2 D L U F' U D2
L2 D L U F' D U
L2 D L U F' D' U
L2 D L U F' D2 U
L2 D L D U F' U
L2 D L D' U F' U
L2 D L D2 U F' U
R' D L' U' B' U' L
R' D L' U2 B' L B
D R2 D2 L' U' B U'
F R2 D' B L2 F R
R' D L' B R' B' U2
F' R2 F L' U F' U
R2 D L' R2 U F' U
R2 D L' U' D B U'
R2 D L' U' D' B U'
R2 D L' U' D2 B U'
R2 D L' U' B U' D
R2 D L' U' B U' D'
R2 D L' U' B U' D2
R2 D L' U' B D U'
R2 D L' U' B D' U'
R2 D L' U' B D2 U'
R2 D L' D U' B U'
R2 D L' D' U' B U'
R2 D L' D2 U' B U'
R D L' R U' B U'
R D L' R' U F' U
R D L' U F' U L'
R D L' U' B U' L
L' D R U F' U L'
L' D R U' B U' L
U R2 F' R2 F' U R
F2 R2 F2 U F' U R'
R D R L' U' B U'
U' R2 F2 B R2 U' R'
U' R2 B R2 U L' U2
U' R2 B R2 F2 U' R
U R2 F2 R2 F' U R'
L' D R2 U' D B U'
L' D R2 U' D' B U'
L' D R2 U' D2 B U'
L' D R2 U' B U' D
L' D R2 U' B U' D'
L' D R2 U' B U' D2
L' D R2 U' B D U'
L' D R2 U' B D' U'
L' D R2 U' B D2 U'
R D R' L' U F' U
L' D R2 D U' B U'
U' R2 B F2 R2 U' R'
L' D R2 D' U' B U'
L2 D R2 L U' B U'
L' D R2 D2 U' B U'
R2 D R2 L' U F' U
L' D U L' F' L U
L' D U L2 F' L2 U
F R2 B D' L2 F R
B R2 B' L' U' B2 U'
B R2 B' L' U2 D L2
B R2 B' L' D U2 L2
B R2 B' L' D' R2 U2
L' D U F U D' L2
L D R2 U' F2 B U'
L' D U F D' U L2
L D R2 U' B F2 U'
L' D U F2 D F U
L' D U F2 D' F U
L' D U F2 D2 F U
B R2 B' D L' U2 L'
B R2 B' D' L' R2 U2
B R2 B' D' R2 L' U2
L2 D U F' U' L U2
L2 D U F' B2 U R'
L' D U' R2 B R2 U'
L2 D U B2 F' U R'
L' D U' B U2 F' U
L' D U' B' U2 F' U
L' D U' B2 U2 F' U
L' D U2 L U' F' U
L D U F' U2 F' U'
L' D U2 L' U' F' U
L' D U2 L2 U' F' U
R2 D U' F2 B U' R
L' D U2 F D' L2 F'
R2 D U' B U L' U2
L' D U2 F D' F' L2
R2 D U' B F2 U' R
L D U' F2 U2 F U
L' D F D R2 U2 B
L' D F D F' R2 U2
L' D F D' F' U2 L2
R' D B R' B' L' U2
R' D B' L' B U2 L2
D' U F' U F' R F
D2 U F' U F' R F
D' U F' U2 F' U' R
D2 U F' U2 F' U' R
D' U F' D2 B U R'
L2 D' L R2 U' B U'
D2 U F' D2 B U R'
L2 D' L U D F' U
L2 D' L U D' F' U
L2 D' L U D2 F' U
L2 D' L U F' U D
L2 D' L U F' U D'
L2 D' L U F' U D2
L2 D' L U F' D U
L2 D' L U F' D' U
L2 D' L U F' D2 U
R' D' L' U F U L'
L2 D' L D U F' U
L2 D' L D' U F' U
R' D' L' U2 F L' F'
L2 D' L D2 U F' U
D U F' U F' R F
B2 U D2 F' U F' R
R' D' L' F' R F U2
D U F' U2 F' U' R
L D' L U F' B2 U
L D' L U B2 F' U
D U F' D2 B U R'
U D F' U F' R F
R2 D' L' R2 U F' U
U D F' U2 F' U' R
R2 D' L' U' D B U'
R2 D' L' U' D' B U'
R2 D' L' U' D2 B U'
R2 D' L' U' B U' D
R2 D' L' U' B U' D'
R2 D' L' U' B U' D2
R2 D' L' U' B D U'
R2 D' L' U' B D' U'
R2 D' L' U' B D2 U'
U D F' D2 B U R'
R2 D' L' D U' B U'
R2 D' L' D' U' B U'
R2 D' L' D2 U' B U'
F2 U F U' F L' U2
R D' L' R U' B U'
R D' L' R' U F' U
L D' L' U F' B2 U
L D' L' U B2 F' U
R D' L' U F' U L'
R D' L' U' B U' L
B' U F' R2 U F' R
B' U F' U R2 F' R
L' D' R U F' U L'
L' D' R U' B U' L
L D' L2 U F' B2 U
L D' L2 U B2 F' U
R D' R L' U' B U'
L' D' R2 U' D B U'
L' D' R2 U' D' B U'
L' D' R2 U' D2 B U'
L' D' R2 U' B U' D
L' D' R2 U' B U' D'
L' D' R2 U' B U' D2
L' D' R2 U' B D U'
L' D' R2 U' B D' U'
L' D' R2 U' B D2 U'
F U F2 U' F U2 R
L' D' R2 D U' B U'
L' D' R2 D' U' B U'
L' D' R2 D2 U' B U'
L2 D' R2 L U' B U'
R D' R' L' U F' U
R2 D' R2 L' U F' U
L' D' U L' F' L U
L' D' U L2 F' L2 U
L' D' U F U D' L2
L' D' U F D' U L2
L' D' U F2 D F U
L' D' U F2 D' F U
L' D' U F2 D2 F U
L2 D' U F' U' L U2
L2 D' U F' B2 U R'
L' D' U' R2 B R2 U'
L2 D' U B2 F' U R'
L' D' U' B U2 F' U
L' D' U' B' U2 F' U
L' D' U' B2 U2 F' U
L' D' U2 L U' F' U
L' D' U2 L' U' F' U
L' D' U2 L2 U' F' U
L D' U F' U D' R2
L D' U F' D' U R2
L D' U F' B2 U D
L D' U F' B2 U D'
L D' U F' B2 U D2
L D' U F' B2 D U
L D' U F' B2 D' U
L D' U F' B2 D2 U
L' D' U2 F D' L2 F'
L' D' U2 F D' F' L2
R2 D' U' F2 B U' R
L D' U B2 D F' U
L D' U B2 D' F' U
R2 D' U' B U L' U2
L D' U B2 D2 F' U
L D' U B2 F' U D
L D' U B2 F' U D'
L D' U B2 F' U D2
L D' U B2 F' D U
L D' U B2 F' D' U
L D' U B2 F' D2 U
R2 D' U' B F2 U' R
L' D' F D R2 U2 B
L' D' F D F' R2 U2
L' D' F D' F' U2 L2
R' D' F' R F L' U2
U D' F' U F' R F
U D' F' U2 F' U' R
U D' F' D2 B U R'
L2 D2 L R2 U' B U'
L2 D2 L U D F' U
L2 D2 L U D' F' U
R' D2 L' R U F U
L2 D2 L U D2 F' U
L2 D2 L U F' U D
L2 D2 L U F' U D'
L2 D2 L U F' U D2
L2 D2 L U F' D U
L2 D2 L U F' D' U
L2 D2 L U F' D2 U
R' D2 L' R' U F U
R' D2 L' R2 U F U
L2 D2 L D U F' U
R' D2 L' U D F U
R' D2 L' U D' F U
R' D2 L' U D2 F U
R' D2 L' U F U D
R' D2 L' U F U D'
R' D2 L' U F U D2
R' D2 L' U F D U
R' D2 L' U F D' U
R' D2 L' U F D2 U
L2 D2 L D' U F' U
L2 D2 L D2 U F' U
R' D2 L' D U F U
R' D2 L' D' U F U
R' D2 L' D2 U F U
F' U' F L' U' L U'
L D2 L U F' U R2
R2 D2 L' R2 U F' U
R2 D2 L' U' D B U'
R2 D2 L' U' D' B U'
R2 D2 L' U' D2 B U'
R2 D2 L' U' B U' D
R2 D2 L' U' B U' D'
R2 D2 L' U' B U' D2
R2 D2 L' U' B D U'
R2 D2 L' U' B D' U'
R2 D2 L' U' B D2 U'
R2 D2 L' D U' B U'
R2 D2 L' D' U' B U'
R2 D2 L' D2 U' B U'
R D2 L' R U' B U'
R D2 L' R' U F' U
L D2 L' U F' U R2
R' D2 R L' U F U
R D2 L' U F' U L'
R D2 L' U' B U' L
L' D2 R U F' U L'
L' D2 R U' B U' L
L D2 L2 U F' U R2
R' D2 R' L' U F U
R D2 R L' U' B U'
R' D2 R2 L' U F U
L' D2 R2 U' D B U'
L' D2 R2 U' D' B U'
L' D2 R2 U' D2 B U'
L' D2 R2 U' B U' D
L' D2 R2 U' B U' D'
L' D2 R2 U' B U' D2
L' D2 R2 U' B D U'
L' D2 R2 U' B D' U'
L' D2 R2 U' B D2 U'
L' D2 R2 D U' B U'
L' D2 R2 D' U' B U'
L2 D2 R2 L U' B U'
L' D2 R2 D2 U' B U'
R D2 R' L' U F' U
R2 D2 R2 L' U F' U
L' D2 U L' F' L U
L' D2 U L2 F' L2 U
L' D2 U F U D' L2
L' D2 U F D' U L2
L' D2 U F2 D F U
L' D2 U F2 D' F U
L' D2 U F2 D2 F U
L2 D2 U F' U' L U2
L2 D2 U F' B2 U R'
L' D2 U' R2 B R2 U'
L2 D2 U B2 F' U R'
L' D2 U' B U2 F' U
L' D2 U' B' U2 F' U
L' D2 U' B2 U2 F' U
L' D2 U2 L U' F' U
L' D2 U2 L' U' F' U
L' D2 U2 L2 U' F' U
L D2 U F' U R2 D
L D2 U F' U R2 D'
L D2 U F' U R2 D2
L D2 U F' D B2 U
L D2 U F' B U R2
L D2 U F' B' U R2
L D2 U F' B2 U R2
L' D2 U2 F D' L2 F'
L' D2 U2 F D' F' L2
L D2 U B F' U R2
R2 D2 U' F2 B U' R
R2 D2 U' B U L' U2
L D2 U B' F' U R2
R2 D2 U' B F2 U' R
L D2 U B2 F' U R2
L' D2 F D R2 U2 B
L' D2 F D F' R2 U2
L' D2 F D' F' U2 L2
L D2 U2 R2 U B U'
U D2 F' U F' R F
U D2 F' U2 F' U' R
U D2 F' D2 B U R'
L2 F L D R2 U2 B
L2 F L D F' R2 U2
L2 F L D' F' U2 L2
L2 F L F' U F' U
B U2 F D' L2 F R
L F L2 D R2 U2 B
L F L2 D F' R2 U2
L F L2 D' F' U2 L2
L F L2 F' U F' U
L' F R2 U F2 U B
L' F R2 U2 D' L2 B
L' F R2 U2 D' B L2
L' F R2 U2 B D' L2
L' F R2 D R2 F' U2
L' F R2 D' U2 L2 B
L' F R2 D' U2 B L2
L' F U F2 L2 U B'
L' F U F2 U' F U2
U2 F U' F2 U F R
U' F U2 F2 B' U R'
U' F U2 B' F2 U R'
B' D L' B U F' U
L' F D R2 U2 D B
L' F D R2 U2 D' B
L' F D R2 U2 D2 B
L' F D R2 U2 B D
L' F D R2 U2 B D'
L' F D R2 U2 B D2
L' F D R2 D U2 B
L' F D R2 D' U2 B
L' F D R2 D2 U2 B
L' F D R2 F U2 B
L' F D R2 F' U2 B
L' F D R2 F2 U2 B
D' F D F' L' R2 U2
D' F D F' R2 L' U2
D2 F D F' L' R2 U2
D2 F D F' R2 L' U2
L2 F D L R2 U2 B
L2 F D L F' R2 U2
L' F D F R2 F2 U2
F D L F' L' R2 U2
F D L F' R2 L' U2
L' F D F' R2 U2 D
L' F D F' R2 U2 D'
L' F D F' R2 U2 D2
L' F D F' R2 D U2
L' F D F' R2 D' U2
L' F D F' R2 D2 U2
L' F D F' U2 D2 L2
L' F D F' D2 U2 L2
L' F D F2 R2 F U2
L2 F D R2 L U2 B
U2 F D F R F2 L'
L2 F D F' L R2 U2
U' F D' F U' L2 R
U' F D' F U' R L2
L2 F D F' R2 L U2
L' F D' R2 U2 L2 B
L' F D' R2 U2 B L2
R' F D' F' L' R U2
R' F D' F' R L' U2
D' F D' F' L' U2 L'
D2 F D' F' L' U2 L'
L2 F D' L F' U2 L
F D L' F' L' R2 U2
F D L' F' R2 L' U2
L' F D' F' R U2 L2
L' F D' F' R' U2 L2
L' F D' F' R2 U2 L2
L' F D' F' U2 L2 D
L' F D' F' U2 L2 D'
L' F D' F' U2 L2 D2
L' F D' F' D2 R2 U2
U2 F D' L2 F R F2
L' F D' F2 U2 L2 B'
D F D F' L' R2 U2
D F D F' R2 L' U2
U2 F D' F L2 R F2
U2 F D' F R L2 F2
U2 F D' F R F2 L2
L2 F D' F' L U2 L
U' F D2 F B2 U' R
U' F D2 B2 F U' R
F D L2 F' L' R2 U2
F D L2 F' R2 L' U2
L' F D2 F' U' B2 U'
L' F D2 F' U2 D L2
L' F D2 F' D U2 L2
L' F D2 F' D' R2 U2
D F D' F' L' U2 L'
U F D' F U L2 R
U F D' F U R L2
F D R2 U2 B' R' B2
F D R2 F U2 B R
F D R2 F' L' U2 B
U F' L' D' L B' U
F D F R2 F2 U2 R'
L' F' R F U F' U
F D F' L' R2 U2 D
F D F' L' R2 U2 D'
F D F' L' R2 U2 D2
F D F' L' R2 D U2
F D F' L' R2 D' U2
F D F' L' R2 D2 U2
F D F' L' U2 D2 L2
F D F' L' D2 U2 L2
B' D B L' U F' U
F D F' R2 L' U2 D
F D F' R2 L' U2 D'
F D F' R2 L' U2 D2
F D F' R2 L' D U2
F D F' R2 L' D' U2
F D F' R2 L' D2 U2
F D F' R2 D L' U2
F D F' R2 D' L' U2
F D F' R2 D2 L' U2
L' F' R' F U F' U
F D F' D2 L' U2 L'
U F' R D R' B U
F D F2 R2 F L' U2
L' F' R2 F U F' U
L' F' U L2 U B' L2
B D B' L' U F' U
U F' U R F' R F
U F' U R' F' R F
U F' U R2 F' R F
U F' U D2 B R' B'
U F' U F' R D F
U F' U F' R D' F
U F' U F' R D2 F
U F' U F' R F D
U F' U F' R F D'
U F' U F' R F D2
U F' U F' R' F R2
U F' U F' R2 F R'
U F' U F' D R F
U F' U F' D' R F
U F' U F' D2 R F
U F' U B' D2 B R'
L' F' U2 B2 D L2 B'
B2 D' L' U F' R2 U
B' D' L' B U F' U
U F' U' F L' F' U2
L' F' D F U F' U
F D' L F' L' U2 L2
U F' U2 F U L' U2
U F' U2 F' U' R D
U F' U2 F' U' R D'
U F' U2 F' U' R D2
U F' U2 F' U' D R
U F' U2 F' U' D' R
U F' U2 F' U' D2 R
U F' U2 F' D U' R
U F' U2 F' D' U' R
U F' U2 F' D2 U' R
L' F' D' F U F' U
U F' D R' B R U
L' F' D2 F U F' U
U F' D' L B' L' U
F D' L2 F' L' U2 L
U F' D2 U B R' B'
U F' D2 B U R' D
U F' D2 B U R' D'
U F' D2 B U R' D2
U F' D2 B U D R'
U F' D2 B U D' R'
U F' D2 B U D2 R'
U F' D2 B D U R'
U F' D2 B D' U R'
U F' D2 B D2 U R'
U F' D2 B' U' L U2
U F' B U F' R F
U F' B U2 F' U' R
U F' B D2 B U R'
F D' R2 B L2 F R
U F' B' U F' R F
U F' B' U2 F' U' R
U F' B' D2 B U R'
U F' B2 U F' R F
U F' B2 U2 F' U' R
U F' B2 D2 B U R'
U' F2 L2 B' L2 U' R
L' F2 R F2 U F' U
U2 F2 R U' F U F
F D' F' L' R U2 L'
F D' F' L' R' U2 L'
F D' F' L' R2 U2 L'
F D' F' L' U2 L' D
F D' F' L' U2 L' D'
F D' F' L' U2 L' D2
F D' F' L' U2 D L'
F D' F' L' U2 D' L'
F D' F' L' U2 D2 L'
F D' F' L' D U2 L'
F D' F' L' D' U2 L'
F D' F' L' D2 U2 L'
U2 F2 R F' D' L2 F'
U2 F2 R F' D' F' L2
B' D' B L' U F' U
U2 F2 R F2 U' F' U
F D' F' R L' U2 L'
F D' F' R' L' U2 L'
F D' F' R2 L' U2 L'
L F2 L2 F2 U' B' U'
L' F2 R' F2 U F' U
F D' F' D2 L' R2 U2
F D' F' D2 R2 L' U2
U F2 R F R' U R
L' F2 R2 F2 U F' U
L' F2 U D' F L2 U
L' F2 U D2 F U B2
L' F2 U F L2 U B'
L' F2 U F U' F U2
U' F2 U' R U' F U
B D' B' L' U F' U
U F2 R2 F R2 U R
U F2 U R U' F U
B2 D2 L' U F' U F'
B' D2 L' B U F' U
L' F2 D' U F L2 U
L' F2 D2 U F U B2
B2 D2 U F' U F' R
L B L2 U F' U F2
L B L2 U2 F D' L2
B' D2 B L' U F' U
F D2 F' L' U' B2 U'
F D2 F' L' U2 D L2
F D2 F' L' D U2 L2
F D2 F' L' D' R2 U2
L' B R' D B' U2 L
F D2 F' D L' U2 L'
F D2 F' D' L' R2 U2
F D2 F' D' R2 L' U2
U' B U L' U F' U
L' B R2 B' U' B2 U'
L' B R2 B' U2 D L2
L' B R2 B' D U2 L2
L' B R2 B' D' R2 U2
L' B U F' U' B' U2
B D2 B' L' U F' U
L' B U2 L2 F D' L2
L' B U2 F D' L2 F
U B U' L' U F' U
R' B D B' L' U2 L2
L' B D B' U F' U
L' B D' B' U F' U
L' B D2 B' U F' U
F' B U' F B' L' U2
U B F' U F' R F
U B F' U2 F' U' R
F' B U' B' F L' U2
U B F' D2 B U R'
R' B' L' D B R' U2
D2 B' L' B U F' U
D' B' L' B U F' U
R2 B' L' D B U2 L2
R2 B' L' D' R2 U2 F'
R2 B' L' D' B R2 U2
R2 B' L' B U' B U'
D B' L' B U F' U
L B' L2 B U F' U
L' B' R2 U' B U' F'
U' B' U L' U F' U
L' B' U F' R2 U F'
L' B' U F' U' B U2
R' B' D L' B R' U2
U B' U' L' U F' U
R' B' D B L' R' U2
R' B' D B R' L' U2
L' B' D B U F' U
R2 B' D L' B U2 L'
L' B' D' B U F' U
R2 B' D B L' U2 L'
R2 B' D' L' R2 U2 F'
R2 B' D' L' B R2 U2
R2 B' D' R2 L' U2 F'
L' B' D2 B U F' U
R2 B' D' B L' R2 U2
R2 B' D' B R2 L' U2
B' F' U' F L' B U2
B' F' U' F B L' U2
B' F' U' B F L' U2
F' B' U' F L' B U2
F' B' U' F B L' U2
B2 F' U' F L' B2 U2
F' B' U' B F L' U2
B2 F' U' F B2 L' U2
B2 F' U' B2 F L' U2
B F' U' F B' L' U2
B F' U' B' F L' U2
U B' F' U F' R F
U B' F' U2 F' U' R
U B' F' D2 B U R'
D2 B2 L' B2 U F' U
D' B2 L' B2 U F' U
D B2 L' B2 U F' U
L B2 L2 B2 U F' U
U' B2 U L' U F' U
L' B2 R2 B2 U' B' U'
L' B2 U D' F' R2 U
L' B2 U D2 F' U F'
L' B2 U F' U D2 F2
L' B2 U F' U' B2 U2
L' B2 U F' D' R2 U
L' B2 U F' D2 U F2
U B2 U' L' U F' U
F' B2 U' F L' B2 U2
F' B2 U' F B2 L' U2
L' B2 D' U F' R2 U
F' B2 U' B2 F L' U2
L' B2 D2 U F' U F'
U B2 F' U F' R F
