R2 U D2 L2 R'
R2 U D2 R' L2
R2 U' R2 U2 R
R2 D' F2 U R'
R2 D2 U L2 R'
R2 D2 U R' L2
B R2 U D2 L2 R' D'
B R2 U D2 L2 R' D2
B R2 U D2 L2 D R'
B R2 U D2 L2 D' R'
B R2 U D2 L2 D2 R'
D R2 U D2 L2 R' F2
D R2 U D2 L2 F2 R'
B R2 U D2 R' L2 D
B R2 U D2 R' L2 D'
B R2 U D2 R' L2 D2
D R2 U D2 R' L2 F2
D R2 U D2 R' F2 L2
D R2 U D2 F2 L2 R'
D R2 U D2 F2 R' L2
B2 R2 U' L R2 U2 R
B2 R2 U' L' R2 U2 R
D' R2 U' R2 U2 R F2
F2 R2 U' L' R2 U2 D
F2 R2 U' L' R2 U2 D'
F2 R2 U' L' R2 U2 D2
F2 R2 U' L' R2 D U2
F2 R2 U' L' R2 D' U2
F2 R2 U' L' R2 D2 U2
B' R2 U' R2 L U2 R
B2 R2 U' L2 R2 U2 R
B' R2 U' R2 L' U2 R
U R2 U R' U R U'
B' R2 U' R2 L2 U2 R
F2 R2 U' L' U2 D2 L2
B' R2 U' R2 U2 R D
B' R2 U' R2 U2 R D'
B' R2 U' R2 U2 R D2
B' R2 U' R2 U2 D R
B' R2 U' R2 U2 D' R
B' R2 U' R2 U2 D2 R
F2 R2 U' L' D2 U2 L2
B' R2 U' R2 D U2 R
B' R2 U' R2 D' U2 R
B' R2 U' R2 D2 U2 R
U R2 U R2 D R B2
U R2 U R2 D B2 R
R2 U2 F2 U R2 U2 R
B2 R2 U' R2 L U2 R
B2 R2 U' R2 L' U2 R
B2 R2 U' R2 L2 U2 R
B2 R2 U' R2 U2 R D
B2 R2 U' R2 U2 R D'
B2 R2 U' R2 U2 R D2
B2 R2 U' R2 U2 D R
B2 R2 U' R2 U2 D' R
B2 R2 U' R2 U2 D2 R
B2 R2 U' R2 D U2 R
B2 R2 U' R2 D' U2 R
B2 R2 U' R2 D2 U2 R
R2 U2 F2 U' D2 L2 R'
R2 U2 F2 U' D2 R' L2
F2 R2 U' R2 L' U2 D
F2 R2 U' R2 L' U2 D'
F2 R2 U' R2 L' U2 D2
F2 R2 U' R2 L' D U2
F2 R2 U' R2 L' D' U2
F2 R2 U' R2 L' D2 U2
F2 R2 U' R2 D L' U2
L2 U2 F2 D' F2 R B2
F2 R2 U' R2 D' L' U2
L2 U2 F2 D' F2 B2 R
F2 R2 U' R2 D2 L' U2
L2 U2 F2 D' B2 F2 R
B R2 U' L R2 U2 R
B R2 U' L' R2 U2 R
F2 R2 U' D2 L' U2 L'
B R2 U' L2 R2 U2 R
R2 U2 F2 D2 U' L2 R'
R2 U2 F2 D2 U' R' L2
B R2 U' R2 L U2 R
B R2 U' R2 L' U2 R
B R2 U' R2 L2 U2 R
B R2 U' R2 U2 R D
B R2 U' R2 U2 R D'
B R2 U' R2 U2 R D2
B R2 U' R2 U2 D R
B R2 U' R2 U2 D' R
B R2 U' R2 U2 D2 R
B R2 U' R2 D U2 R
B R2 U' R2 D' U2 R
B R2 U' R2 D2 U2 R
D R2 U' R2 B2 U2 R
D R2 U' B2 L R2 U2
D R2 U' B2 R2 L U2
L2 U2 B D' R F2 B2
L2 U2 B D' R B2 F2
L2 U2 B D' B2 R F2
B' R2 D U R' D L2
L2 U2 B' D' R F2 B2
L2 U2 B' D' R B2 F2
B2 R2 D U R' D L2
L2 U2 B' D' B2 R F2
B R2 D U R' D L2
B' R2 D' U R' D' L2
R2 U2 B2 U L R2 U2
R2 U2 B2 U R2 L U2
L2 U2 B2 D' R F2 B2
L2 U2 B2 D' R B2 F2
B2 R2 D' U R' D' L2
L2 U2 B2 D' B2 R F2
B' R2 D' F2 U R' D
B' R2 D' F2 U R' D'
B' R2 D' F2 U R' D2
B' R2 D' F2 U D R'
B' R2 D' F2 U D' R'
B' R2 D' F2 U D2 R'
B' R2 D' F2 D U R'
B' R2 D' F2 D' U R'
B' R2 D' F2 D2 U R'
R2 U2 B2 D B2 U' R'
B2 R2 D' F2 U R' D
B2 R2 D' F2 U R' D'
B2 R2 D' F2 U R' D2
B2 R2 D' F2 U D R'
B2 R2 D' F2 U D' R'
B2 R2 D' F2 U D2 R'
B2 R2 D' F2 D U R'
B2 R2 D' F2 D' U R'
B2 R2 D' F2 D2 U R'
U R2 D B' U B R'
F2 R2 D' F2 U R D
F2 R2 D' F2 U R D'
F2 R2 D' F2 U R D2
F2 R2 D' F2 U D R
F2 R2 D' F2 U D' R
F2 R2 D' F2 U D2 R
F2 R2 D' F2 D U R
F2 R2 D' F2 D' U R
F2 R2 D' F2 D2 U R
F2 R2 D' F2 B U R
F2 R2 D' F2 B' U R
F2 R2 D' F2 B2 U R
U R2 D B2 U B2 R'
B R2 D' U R' D' L2
F2 R2 D' B F2 U R
F2 R2 D' B' F2 U R
D2 R2 D2 R2 U L2 R
D2 R2 D2 R2 U R L2
F2 R2 D' B2 F2 U R
B' R2 D2 U L2 R' D
B' R2 D2 U L2 R' D'
B' R2 D2 U L2 R' D2
B' R2 D2 U L2 D R'
B' R2 D2 U L2 D' R'
B' R2 D2 U L2 D2 R'
D R2 D' F2 R2 U R
B' R2 D2 U R' L2 D
B' R2 D2 U R' L2 D'
B' R2 D2 U R' L2 D2
B R2 D' F2 U R' D
B R2 D' F2 U R' D'
B R2 D' F2 U R' D2
B R2 D' F2 U D R'
B R2 D' F2 U D' R'
B R2 D' F2 U D2 R'
B R2 D' F2 D U R'
B R2 D' F2 D' U R'
B R2 D' F2 D2 U R'
U2 R2 D2 L2 U L2 R'
U2 R2 D2 L2 U R' L2
B' R2 D2 F U L2 R'
B' R2 D2 F U R' L2
F' R2 D2 F U L2 R
F' R2 D2 F U R L2
B2 R2 D2 U L2 R' D
B2 R2 D2 U L2 R' D'
B2 R2 D2 U L2 R' D2
B2 R2 D2 U L2 D R'
B2 R2 D2 U L2 D' R'
B2 R2 D2 U L2 D2 R'
B2 R2 D2 U R' L2 D
B2 R2 D2 U R' L2 D'
B2 R2 D2 U R' L2 D2
L2 D L F2 L' B2 U2
B' R2 D2 F' U L2 R'
B' R2 D2 F' U R' L2
L2 D L F2 B2 L' U2
B' R2 D2 F2 U L2 R'
B' R2 D2 F2 U R' L2
F2 R2 D2 U' L' U2 L'
B2 R2 D2 F U L2 R'
B2 R2 D2 F U R' L2
B2 R2 D2 F' U L2 R'
B2 R2 D2 F' U R' L2
L2 D L B2 F2 L' U2
B2 R2 D2 F2 U L2 R'
B2 R2 D2 F2 U R' L2
U R2 D' B' U B R'
F2 R2 D2 F2 U L2 R
F2 R2 D2 F2 U R L2
U R2 D' B2 U B2 R'
B R2 D2 U L2 R' D
B R2 D2 U L2 R' D'
B R2 D2 U L2 R' D2
B R2 D2 U L2 D R'
B R2 D2 U L2 D' R'
B R2 D2 U L2 D2 R'
D R2 D2 U L2 R' F2
D R2 D2 U L2 F2 R'
B R2 D2 U R' L2 D
B R2 D2 U R' L2 D'
B R2 D2 U R' L2 D2
D R2 D2 U R' L2 F2
D R2 D2 U R' F2 L2
D R2 D2 U F2 L2 R'
D R2 D2 U F2 R' L2
B R2 D2 F U L2 R'
B R2 D2 F U R' L2
B R2 D2 F' U L2 R'
B R2 D2 F' U R' L2
B R2 D2 F2 U L2 R'
B R2 D2 F2 U R' L2
B' R2 F U D2 L2 R'
B' R2 F U D2 R' L2
F' R2 F U D2 L2 R
F' R2 F U D2 R L2
B' R2 F U' R2 U2 R
F' R2 F U' R2 U2 R'
B2 R2 F U D2 L2 R'
B2 R2 F U D2 R' L2
L2 D L' F2 L' B2 U2
B2 R2 F U' R2 U2 R
L2 D L' F2 B2 L' U2
B' R2 F D' F2 U R'
B' R2 F D2 U L2 R'
B' R2 F D2 U R' L2
F' R2 F D2 U L2 R
F' R2 F D2 U R L2
F R2 D2 B U L2 R'
F R2 D2 B U R' L2
L2 D L' B2 F2 L' U2
B2 R2 F D' F2 U R'
B2 R2 F D2 U L2 R'
B2 R2 F D2 U R' L2
U R2 D2 B' U B R'
U R2 D2 B2 U B2 R'
B R2 F U D2 L2 R'
B R2 F U D2 R' L2
B R2 F U' R2 U2 R
B' R2 F' U D2 L2 R'
B' R2 F' U D2 R' L2
B R2 F D' F2 U R'
F' R2 F' U' L' R2 U2
B' R2 F' U' R2 U2 R
F R2 F U' L' R2 U2
B R2 F D2 U L2 R'
B R2 F D2 U R' L2
F' R2 F' U' R2 L' U2
F R2 F U' R2 L' U2
B2 R2 F' U D2 L2 R'
B2 R2 F' U D2 R' L2
L2 D L2 F2 L' B2 U2
B2 R2 F' U' R2 U2 R
F' R2 F' D' F2 U R
B' R2 F' D' F2 U R'
L2 D L2 F2 B2 L' U2
F R2 F D' F2 U R
B' R2 F' D2 U L2 R'
B' R2 F' D2 U R' L2
B2 R2 F' D' F2 U R'
L2 D L2 B2 F2 L' U2
B2 R2 F' D2 U L2 R'
B2 R2 F' D2 U R' L2
B R2 F' U D2 L2 R'
B R2 F' U D2 R' L2
B R2 F' U' R2 U2 R
B' R2 F2 U D2 L2 R'
B' R2 F2 U D2 R' L2
B R2 F' D' F2 U R'
F R2 F' U D2 L2 R
F R2 F' U D2 R L2
B' R2 F2 U' R2 U2 R
B R2 F' D2 U L2 R'
B R2 F' D2 U R' L2
F R2 F' U' R2 U2 R'
L2 D R D2 F2 B2 L
L2 D R D2 B2 L F2
L2 D R D2 B2 F2 L
B2 R2 F2 U D2 L2 R'
B2 R2 F2 U D2 R' L2
B2 R2 F2 U' R2 U2 R
F2 R2 F2 U D2 L2 R
F2 R2 F2 U D2 R L2
R' D R' D' F2 U R2
B' R2 F2 D' F2 U R'
B' R2 F2 D2 U L2 R'
B' R2 F2 D2 U R' L2
F2 R2 F2 U' R2 U2 R'
F R2 F' D2 U L2 R
F R2 F' D2 U R L2
R D R U D2 L2 R'
R D R U D2 R' L2
B2 R2 F2 D' F2 U R'
R D R U' R2 U2 R
B2 R2 F2 D2 U L2 R'
B2 R2 F2 D2 U R' L2
F2 R2 F2 D2 U L2 R
F2 R2 F2 D2 U R L2
B R2 F2 U D2 L2 R'
B R2 F2 U D2 R' L2
R' D R' B2 U D2 L2
R' D R' B2 U' R2 U2
R' D R' B2 D' F2 U
R' D R' B2 D2 U L2
R D R D' F2 U R'
B R2 F2 U' R2 U2 R
R D R D2 U L2 R'
R D R D2 U R' L2
B R2 F2 D' F2 U R'
B R2 F2 D2 U L2 R'
B R2 F2 D2 U R' L2
F2 R2 B U' L' R2 U2
F2 R2 B U' R2 L' U2
F2 R2 B D' F2 U R
R' D R2 B2 R U L
F2 R2 B' U' L' R2 U2
F2 R2 B' U' R2 L' U2
F2 R2 B' D' F2 U R
R2 D U L R' D L2
R2 D U L D L2 R'
R2 D U L D R' L2
U R2 B' L U B R'
R2 D U L' R' D L2
R2 D U L' D L2 R'
R2 D U L' D R' L2
U R2 B' L' U B R'
R2 D U L2 R' D L2
R2 D U L2 D L2 R'
R2 D U L2 D R' L2
U R2 B' L2 U B R'
R2 D U R' L D L2
R2 D U R' L' D L2
R2 D U R' L2 D L2
R2 D U R' U B2 U'
R2 D U R' D L2 D
R2 D U R' D L2 D'
R2 D U R' D L2 D2
B' R2 B2 U' L R2 U2
B' R2 B2 U' R2 L U2
R2 D U R2 D L2 R
R2 D U R2 D R L2
U R2 B' U B R' D
U R2 B' U B R' D'
U R2 B' U B R' D2
U R2 B' U B D R'
U R2 B' U B D' R'
U R2 B' U B D2 R'
B2 R2 B2 U' L R2 U2
B2 R2 B2 U' R2 L U2
F2 R2 B2 U' L' R2 U2
F2 R2 B2 U' R2 L' U2
D' U L R F2 D' L2
F2 R2 B2 D' F2 U R
B R2 B2 U' L R2 U2
B R2 B2 U' R2 L U2
U R2 B2 U R B2 R'
U R2 B2 U R' B2 R'
U R2 B2 U R2 B2 R'
U R2 B2 U B2 R' D
U R2 B2 U B2 R' D'
U R2 B2 U B2 R' D2
U R2 B2 U B2 D R'
U R2 B2 U B2 D' R'
U R2 B2 U B2 D2 R'
U R2 B2 U' L U2 B2
D' U L' R F2 D' L2
L2 D U2 R D2 F2 B2
L2 D U2 R D2 B2 F2
F' U L' R2 B' U B
R2 D U2 B2 U L U2
D' U L2 R F2 D' L2
R2 D F U R' D L2
R2 D F U D L2 R'
R2 D F U D R' L2
R2 D F D U L2 R'
R2 D F D U R' L2
R2 D F D2 F2 U R'
D' U R L F2 D' L2
D' U R L' F2 D' L2
D' U R L2 F2 D' L2
R' D F2 R' B2 U L'
D2 U R U L2 U' L2
R2 D F' U R' D L2
R2 D F' U D L2 R'
R2 D F' U D R' L2
R2 D F' D U L2 R'
R2 D F' D U R' L2
D2 U R D F2 D' L2
R2 D F' D2 F2 U R'
D' U R F2 L D' L2
D' U R F2 L' D' L2
D' U R F2 L2 D' L2
D' U R F2 U' F2 U
L2 D F2 L B2 L2 U2
D' U R F2 D' L2 D
D' U R F2 D' L2 D'
D' U R F2 D' L2 D2
L2 D F2 L' U2 D2 F2
L2 D F2 L' D2 U2 F2
L2 D F2 L' B2 U2 D
L2 D F2 L' B2 U2 D'
L2 D F2 L' B2 U2 D2
L2 D F2 L' B2 D U2
L2 D F2 L' B2 D' U2
L2 D F2 L' B2 D2 U2
L2 D F2 L2 B2 U2 R'
R2 D F2 U R' D L2
R2 D F2 U D L2 R'
R2 D F2 U D R' L2
L2 D F2 U2 D2 F2 R
L2 D F2 D2 L' U2 F2
R2 D F2 D U L2 R'
R2 D F2 D U R' L2
L2 D F2 D2 U2 F2 R
D U R D2 F2 D' L2
L2 D F2 B L' B U2
R2 D F2 D2 F2 U R'
L2 D F2 B2 L' U2 D
L2 D F2 B2 L' U2 D'
L2 D F2 B2 L' U2 D2
L2 D F2 B2 L' D U2
L2 D F2 B2 L' D' U2
L2 D F2 B2 L' D2 U2
L2 D F2 B2 D L' U2
L2 D F2 B2 D' L' U2
L2 D F2 B2 D2 L' U2
D' U R' F2 R2 D' L2
U D R D2 F2 D' L2
F' U R2 L' B' U B
L2 D B F2 L' B U2
D' U R2 F2 R' D' L2
D' U R2 F2 D' L2 R'
D' U R2 F2 D' R' L2
F' U R2 B U B' R'
B' U R2 B' U B R'
B' U R2 B2 U B2 R'
B2 U R2 B' U B R'
B2 U R2 B2 U B2 R'
L' D B2 U' R' U' R2
L' D B2 U2 R D B2
L2 D B2 L F2 L' U2
L2 D B2 L' F2 L' U2
B U R2 B' U B R'
L2 D B2 L2 F2 L' U2
B U R2 B2 U B2 R'
B' U D' R F2 D' L2
L2 D B2 U2 R D2 B2
L2 D B2 U2 D2 R B2
L2 D B2 U2 D2 B2 R
R2 D B2 U' L U2 L'
B2 U D' R F2 D' L2
L2 D B2 D2 U2 R B2
L2 D B2 D2 U2 B2 R
L2 D B2 F2 L' U2 D
L2 D B2 F2 L' U2 D'
L2 D B2 F2 L' U2 D2
L2 D B2 F2 L' D U2
L2 D B2 F2 L' D' U2
L2 D B2 F2 L' D2 U2
L2 D B2 F2 D L' U2
L2 D B2 F2 D' L' U2
L2 D B2 F2 D2 L' U2
L2 D' L R F2 B2 L
L2 D' L R B2 L F2
L2 D' L R B2 F2 L
R D B2 R U L R'
R D B2 R U R' L
F2 U D' F2 R D' L2
F2 U D' F2 D' L2 R
F2 U D' F2 D' R L2
L D B2 U L' U R
L2 D' L U2 R F2 B2
L2 D' L U2 R B2 F2
B U D' R F2 D' L2
L2 D' L U2 B2 R F2
D' U F2 U' F2 U R
L2 D' L' R F2 B2 L
L2 D' L' R B2 L F2
L2 D' L' R B2 F2 L
L2 D' L' U2 R F2 B2
L2 D' L' U2 R B2 F2
L2 D' L' U2 B2 R F2
D' U B U R F2 B'
D' U B U R B' F2
D' U B U B' R F2
R2 D' L' F2 L U R'
L2 D' L2 R F2 B2 L
L2 D' L2 R B2 L F2
L2 D' L2 R B2 F2 L
L2 D' L2 U2 R F2 B2
L2 D' L2 U2 R B2 F2
L2 D' L2 U2 B2 R F2
D' U B' U B R F2
R2 D' L2 F2 L2 U R'
L2 D' R L F2 B2 L
L2 D' R L B2 L F2
L2 D' R L B2 F2 L
L2 D' R L' F2 B2 L
L2 D' R L' B2 L F2
L2 D' R L' B2 F2 L
L2 D' R L2 F2 B2 L
L2 D' R L2 B2 L F2
L2 D' R L2 B2 F2 L
B' U F2 D' F2 L2 R
B' U F2 D' F2 R L2
R' D' R' D2 B2 U L2
D' U B2 U R F2 B2
L2 D' R F' B2 L F'
D' U B2 U R B2 F2
L2 D' R F2 L B2 L
L2 D' R F2 L' B2 L
L2 D' R F2 L2 B2 L
D' U B2 U B2 R F2
L2 D' R F2 B2 L D
L2 D' R F2 B2 L D'
L2 D' R F2 B2 L D2
L2 D' R F2 B2 D L
L2 D' R F2 B2 D' L
L2 D' R F2 B2 D2 L
U' D B2 U' B2 U' R
U' D B2 U2 R D L2
B2 U F2 D' F2 L2 R
U' D B2 U2 D L2 R
U' D B2 U2 D R L2
B2 U F2 D' F2 R L2
R2 D' R F2 R' U R'
L2 D' R B2 L F2 D
L2 D' R B2 L F2 D'
L2 D' R B2 L F2 D2
F2 U F2 D' L2 R F2
L2 D' R B2 L' F2 L2
F2 U F2 D' R L2 F2
F2 U F2 D' R F2 L2
U' D B2 D U2 L2 R
U' D B2 D U2 R L2
L2 D' R B2 F' L F'
L2 D' R B2 F2 L D
L2 D' R B2 F2 L D'
L2 D' R B2 F2 L D2
L2 D' R B2 F2 D L
L2 D' R B2 F2 D' L
L2 D' R B2 F2 D2 L
U' D B2 D' R2 U2 R'
R D' R U D2 L2 R'
R D' R U D2 R' L2
R D' R U' R2 U2 R
B' U B R2 U R' B'
F' U B R2 U B' R'
R D' R D' F2 U R'
R D' R D2 U L2 R'
R D' R D2 U R' L2
B2 U B R2 U R' B'
B U F2 D' F2 L2 R
B U F2 D' F2 R L2
L2 D' R' F2 L' R2 B2
L2 D' R' F2 L' B2 R2
L2 D' R' F2 R2 L' B2
L2 D' R' F2 R2 B2 L'
L2 D' R' F2 B2 L' R2
L2 D' R' F2 B2 R2 L'
L2 D' R' B2 F2 L' R2
L2 D' R' B2 F2 R2 L'
U2 D' L U' L' R F2
U2 D' L U' R L' F2
B U B R2 U R' B'
L' D' U L U R F2
L2 D' R2 F2 R' B2 L
U D' L R F2 D' L2
R2 D' U L R' D' L2
R2 D' U L D' L2 R'
R2 D' U L D' R' L2
U2 D' L' U' L R F2
U2 D' L' U' R L F2
U2 D' L' U' R F2 L
R2 D' U L' R' D' L2
B' U B2 R2 U R' B2
R2 D' U L' D' L2 R'
R2 D' U L' D' R' L2
R2 D' U L2 R' D' L2
R2 D' U L2 D' L2 R'
R2 D' U L2 D' R' L2
R2 D' U R' L D' L2
R2 D' U R' L' D' L2
R2 D' U R' L2 D' L2
R2 D' U R' U' F2 U
R2 D' U R' D' L2 D
R2 D' U R' D' L2 D'
R2 D' U R' D' L2 D2
R2 D' U R2 D' L2 R
R2 D' U R2 D' R L2
B2 U B2 R2 U R' B2
U D' L' R F2 D' L2
L D' U L' U R F2
U2 D' L2 U' L2 R F2
U2 D' L2 U' R L2 F2
U2 D' L2 U' R F2 L2
B U B2 R2 U R' B2
U D' L2 R F2 D' L2
L2 D' U2 R F2 B2 D
L2 D' U2 R F2 B2 D'
L2 D' U2 R F2 B2 D2
L2 D' U2 R B2 F2 D
L2 D' U2 R B2 F2 D'
L2 D' U2 R B2 F2 D2
L2 D' U2 R' F2 R2 B2
L2 D' U2 R' F2 B2 R2
L2 D' U2 R' B2 R2 F2
L2 D' U2 R' B2 F2 R2
L2 D' U2 R2 F2 R' B2
U2 D' R U R' U' F2
L2 D' U2 B' R F2 B'
L2 D' U2 B' R B' F2
L2 D' U2 B2 R F2 D
L2 D' U2 B2 R F2 D'
L2 D' U2 B2 R F2 D2
L2 D' U2 B2 R' F2 R2
L2 D' U2 B2 R2 F2 R'
U2 D' R F2 U R' U'
U D' R L F2 D' L2
U D' R L' F2 D' L2
U D' R L2 F2 D' L2
R2 D' F D F U R'
R2 D' F D' F U R'
R2 D' F D2 F U R'
U D' R F2 L D' L2
U D' R F2 L' D' L2
U D' R F2 L2 D' L2
U D' R F2 U' F2 U
U D' R F2 D' L2 D
U D' R F2 D' L2 D'
U D' R F2 D' L2 D2
R2 D' F' D F' U R'
R2 D' F' D' F' U R'
R2 D' F' D2 F' U R'
U D' R' F2 R2 D' L2
U2 D' R2 F2 D R' B2
R2 D' F2 U R2 D R
R2 D' F2 U R2 D' R
R2 D' F2 U R2 D2 R
R2 D' F2 U D R' D
R2 D' F2 U D R' D'
R2 D' F2 U D R' D2
R2 D' F2 U D' R' D
R2 D' F2 U D' R' D'
R2 D' F2 U D' R' D2
R2 D' F2 U D2 R' D
R2 D' F2 U D2 R' D'
R2 D' F2 U D2 R' D2
R2 D' F2 U F' R' F
R2 D' F2 U F2 R' F2
R2 D' F2 U' L U2 R'
R2 D' F2 U' L' U2 R'
R2 D' F2 U' L2 U2 R'
R2 D' F2 U2 F U' R'
R2 D' F2 U2 F' U' R'
R2 D' F2 U2 F2 U' R'
R2 D' F2 D U R' D
R2 D' F2 D U R' D'
R2 D' F2 D U R' D2
R2 D' F2 D' U R' D
R2 D' F2 D' U R' D'
R2 D' F2 D' U R' D2
R2 D' F2 D2 U R' D
R2 D' F2 D2 U R' D'
R2 D' F2 D2 U R' D2
U D' R2 F2 R' D' L2
U D' R2 F2 D' L2 R'
U D' R2 F2 D' R' L2
R2 D' F2 B2 U' L U2
L2 D' B U2 B R F2
L2 D' B' U2 R F2 B'
L2 D' B' U2 R B' F2
L2 D' B' U2 B' R F2
L2 D' B2 R' F2 L' R2
L2 D' B2 R' F2 R2 L'
U D' F2 U' F2 U R
R2 D' B2 F2 U' L U2
R D' B2 R U L R'
R D' B2 R U R' L
U D' B U R F2 B'
U D' B U R B' F2
U D' B U B' R F2
U D' B' U B R F2
D' U2 L U' L' R F2
D' U2 L U' R L' F2
D U' B2 U' B2 U' R
D U' B2 U2 R D L2
D U' B2 U2 D L2 R
D U' B2 U2 D R L2
D U' B2 D U2 L2 R
D U' B2 D U2 R L2
D U' B2 D' R2 U2 R'
U D' B2 U R F2 B2
U D' B2 U R B2 F2
U D' B2 U B2 R F2
D' U2 L' U' L R F2
D' U2 L' U' R L F2
D' U2 L' U' R F2 L
R' D2 R' U D2 L2 R2
R' D2 R' U D2 R2 L2
R' D2 R' U' L2 R2 U2
R' D2 R' U' R2 L2 U2
R' D2 R' D' F2 B2 U
R' D2 R' D' B2 F2 U
R' D2 R' D2 U L2 R2
R' D2 R' D2 U R2 L2
D' U2 L2 U' L2 R F2
D' U2 L2 U' R L2 F2
D' U2 L2 U' R F2 L2
D2 U2 L2 U' L2 R D
D2 U2 L2 U' L2 R D'
D2 U2 L2 U' L2 R D2
D2 U2 L2 U' L2 D R
D2 U2 L2 U' L2 D' R
D2 U2 L2 U' L2 D2 R
D2 U2 L2 U' R L2 D
D2 U2 L2 U' R L2 D'
D2 U2 L2 U' R L2 D2
R D2 R U D2 L2 R'
R D2 R U D2 R' L2
D2 U2 L2 D' B2 U' R
R D2 R U' R2 U2 R
R D2 R D' F2 U R'
D2 U2 L2 B U' L2 R
D2 U2 L2 B U' R L2
R D2 R D2 U L2 R'
R D2 R D2 U R' L2
U2 D2 L2 U' L2 R D
U2 D2 L2 U' L2 R D'
U2 D2 L2 U' L2 R D2
U2 D2 L2 U' L2 D R
U2 D2 L2 U' L2 D' R
U2 D2 L2 U' L2 D2 R
U2 D2 L2 U' R L2 D
U2 D2 L2 U' R L2 D'
U2 D2 L2 U' R L2 D2
D2 U2 L2 B' U' L2 R
D2 U2 L2 B' U' R L2
D2 U2 L2 B2 U' L2 R
D2 U2 L2 B2 U' R L2
D' U2 R U R' U' F2
U2 D2 L2 D' B2 U' R
D2 U2 R U L2 R' U'
D2 U2 R U R' L2 U'
U2 D2 L2 B U' L2 R
U2 D2 L2 B U' R L2
U2 D2 L2 B' U' L2 R
U2 D2 L2 B' U' R L2
D' U2 R F2 U R' U'
U2 D2 L2 B2 U' L2 R
U2 D2 L2 B2 U' R L2
U2 D2 R U L2 R' U'
U2 D2 R U R' L2 U'
R2 D2 U L R' D L
R2 D2 U L R' D' L
R2 D2 U L R' D2 L
R2 D2 U L D L R'
R2 D2 U L D R' L
R2 D2 U L D' L R'
R2 D2 U L D' R' L
R2 D2 U L D2 L R'
R2 D2 U L D2 R' L
R2 D2 U L' R' D L'
R2 D2 U L' R' D' L'
R2 D2 U L' R' D2 L'
R2 D2 U L' D L' R'
R2 D2 U L' D R' L'
R2 D2 U L' D' L' R'
R2 D2 U L' D' R' L'
R2 D2 U L' D2 L' R'
R2 D2 U L' D2 R' L'
R2 D2 U L2 R2 D R
R2 D2 U L2 R2 D' R
R2 D2 U L2 R2 D2 R
R2 D2 U L2 D R' D
R2 D2 U L2 D R' D'
R2 D2 U L2 D R' D2
R2 D2 U L2 D' R' D
R2 D2 U L2 D' R' D'
R2 D2 U L2 D' R' D2
R2 D2 U L2 D2 R' D
R2 D2 U L2 D2 R' D'
R2 D2 U L2 D2 R' D2
R2 D2 U L2 F' R' F
R2 D2 U L2 F2 R' F2
R2 D2 U R' L D L
R2 D2 U R' L D' L
R2 D2 U R' L D2 L
R2 D2 U R' L' D L'
R2 D2 U R' L' D' L'
R2 D2 U R' L' D2 L'
U D2 R U L2 U' L2
R2 D2 U R' F L2 F'
R2 D2 U R' F2 L2 F2
R2 D2 U R' B' L2 B
R2 D2 U R' B2 L2 B2
R2 D2 U R2 L2 D R
R2 D2 U R2 L2 D' R
R2 D2 U R2 L2 D2 R
R2 D2 U F L2 F' R'
R2 D2 U F' R' F L2
U D2 R D F2 D' L2
R2 D2 U F2 L2 R' F2
R2 D2 U F2 L2 F2 R'
R2 D2 U F2 R' L2 F2
R2 D2 U F2 R' F2 L2
R2 D2 U B' L2 B R'
L2 D2 U' L2 R2 U' R'
R2 D2 U' L U2 L R'
R2 D2 U' L U2 R' L
L2 D2 U' R2 L2 U' R'
R2 D2 U' L' U2 L' R'
R2 D2 U' L' U2 R' L'
D2 U2 R2 D R' F2 B2
D2 U2 R2 D R' B2 F2
D2 U2 R2 D F2 R' B2
R2 D2 U' R U2 L2 R2
R2 D2 U' R U2 R2 L2
D' U2 R2 F2 D R' B2
R2 D2 U' R2 U2 L2 R
R2 D2 U' R2 U2 R L2
U2 D2 R2 D R' F2 B2
U2 D2 R2 D R' B2 F2
U2 D2 R2 D F2 R' B2
R2 D2 U2 F U' L2 R'
R2 D2 U2 F U' R' L2
R2 D2 U2 F' U' L2 R'
R2 D2 U2 F' U' R' L2
R2 D2 U2 F2 U' L2 R'
R2 D2 U2 F2 U' R' L2
R2 D2 F U L2 R' D
R2 D2 F U L2 R' D'
R2 D2 F U L2 R' D2
R2 D2 F U L2 D R'
R2 D2 F U L2 D' R'
R2 D2 F U L2 D2 R'
R2 D2 F U R' L2 D
R2 D2 F U R' L2 D'
R2 D2 F U R' L2 D2
R2 D2 F D F2 U R'
R2 D2 F' U L2 R' D
R2 D2 F' U L2 R' D'
R2 D2 F' U L2 R' D2
R2 D2 F' U L2 D R'
R2 D2 F' U L2 D' R'
R2 D2 F' U L2 D2 R'
R2 D2 F' U R' L2 D
R2 D2 F' U R' L2 D'
R2 D2 F' U R' L2 D2
R2 D2 F' D F2 U R'
D2 U2 B L2 U' L2 R
D2 U2 B L2 U' R L2
R2 D2 F2 U L2 R' D
R2 D2 F2 U L2 R' D'
R2 D2 F2 U L2 R' D2
R2 D2 F2 U L2 D R'
R2 D2 F2 U L2 D' R'
R2 D2 F2 U L2 D2 R'
R2 D2 F2 U R' L2 D
R2 D2 F2 U R' L2 D'
R2 D2 F2 U R' L2 D2
R2 D2 F2 D F2 U R'
U2 D2 B L2 U' L2 R
U2 D2 B L2 U' R L2
