D2 L B' L R' F
D2 L B' L F R'
D2 L B' R' L F
B' R F' R U2 R
F' R F' B' U2 R'
F' R F' B' U2 R'
F' R B' F' U2 R'
B' R' B L2 F L'
L2 F L' B' R' B
L2 F B' L' R' B
L2 F B' R' L' B
L2 F B' R' B L'
R F' R B' U2 R'
R F' B' R U2 R2
B' F U2 L' R' B
B' F U2 R' L' B
B' F U2 R' B L'
L2 B' R' F L' B
L2 B' R' F B L'
L2 B' R' B F L'
F' B' R U2 R2 B
F' B' R F' U2 R2
D2 B' U2 L R' B'
B' F' R U2 R2 B
D2 B' U2 R' L B'
B' F' R F' U2 R2
L2 B' F L' R' B
L2 B' F R' L' B
L2 B' F R' B L'
F2 B' U2 R' B L
F B' U2 L' R' B
F B' U2 R' L' B
F B' U2 R' B L'
R B' F' R U2 R2
B' F2 U2 R' B L
B' F2 U2 R' D2 B L
B' F2 U2 R' B L D
B' F2 U2 R' B L D'
B' F2 U2 R' B L D2
B' F2 U2 R' B D L
B' F2 U2 R' B D' L
B' F2 U2 R' B D2 L
L2 B2 F L' R' B R'
L2 B2 F L' B R' B
L2 B2 F R' L' B R'
L2 B2 F R' B L' R'
L2 B2 F R' B R' L'
