D' L B R'
L B D' R2
D2 L D B R'
D L D2 B R'
D' L B R' D
D' L B R' D'
D' L B R' D2
D' L B D R'
D' L B D' R'
D' L B D2 R'
D' L' B L2 R'
D' L' B R' L2
D' L2 B L' R'
D' L2 B R' L'
L U' B' U B2
L D B D' R2
L D' B D' R2
L D2 B D' R2
L B R D' R2
L B R' D' R2
L B R2 D' R2
L B U' B2 U
L B D' R2 D
L B D' R2 D'
L B D' R2 D2
L U F U' B D' R2
L U F U2 B' U B2
D' R L2 B L' R' B
D' R L2 B R' L' B
D' R L2 B R' B L'
L U F' U' B D' R2
L U F' U2 B' U B2
L U F2 U' B D' R2
L U F2 U2 B' U B2
L2 U B' U' L' R' B2
L2 U B' U' R' L' B2
L2 U B' U' R' B2 L'
L' U B' F U' L2 B2
L' U B' F U' B2 L2
L' U B2 F U' B' L2
L U' L U B' R' B2
D R D2 L B R' B2
L U' L B2 U B' R'
L U' L' U D' B R'
L U' L' D' U B R'
L U' L2 U2 F U' B
B' R B L B D' R2
D' R B R' B' L B2
B' R B D' L B R'
L U' R' B' R U B
B R B' L B D' R2
L U' R2 B' R2 U B
B R B' D' L B R'
L U' D B' L U B2
L U' D B' L' U B2
L U' D B' L2 U B2
L U' D B' U B2 D
L U' D B' U B2 D'
L U' D B' U B2 D2
L U' D B' D L2 U
D2 R' L U' B L U
D' R' L B R B R2
B R' L U' B' U L
L U' D' B' L U B2
L U' D' B' L' U B2
L U' D' B' L2 U B2
L U' D' B' U B2 D
L U' D' B' U B2 D'
L U' D' B' U B2 D2
L U' D' B' D L2 U
D R' L D2 R B R'
D R' L F' R F B
D R' L F' R B F
L' U' F U' B L2 F
L U' D2 B' L U B2
L U' D2 B' L' U B2
L U' D2 B' L2 U B2
L U' D2 B' U B2 D
L U' D2 B' U B2 D'
L U' D2 B' U B2 D2
L U' D2 B' D L2 U
R' U' B L B' U L
L U' B L B2 U B2
L U' B L' B2 U B2
L U' B L2 B2 U B2
L U' B' L U B2 D
L U' B' L U B2 D'
L U' B' L U B2 D2
L U' B' L D L2 U
L U' B' L' U B2 D
L U' B' L' U B2 D'
L U' B' L' U B2 D2
L U' B' L' D L2 U
L U' B' L2 U B2 D
L U' B' L2 U B2 D'
L U' B' L2 U B2 D2
L U' B' L2 D L2 U
L U' B' U L B2 L'
L U' B' U L2 B2 L2
L U' B' U R' B2 R
L U' B' U R2 B2 R2
L U' B' U B D B
L U' B' U B D' B
L U' B' U B D2 B
L U' B' U B' D B'
L U' B' U B' D' B'
L U' B' U B' D2 B'
L U' B' U' D2 F2 U2
L U' B' U' F U2 B2
L U' B' U' F' U2 B2
L U' B' U' F2 U2 B2
L U' B' U2 R U' B2
L U' B' U2 R' U' B2
L U' B' U2 R2 U' B2
L U' B' U2 D' R2 U'
L U' B' D L2 U D
L U' B' D L2 U D'
L U' B' D L2 U D2
L U' B' D L2 D U
L U' B' D L2 D' U
L U' B' D L2 D2 U
L U' B' D' U2 R2 U'
L U' B' D2 U' F2 U2
L U' B2 U B' D' R2
L U' B2 D B U B2
L U' B2 D' B U B2
L U' B2 D2 B U B2
D R' D2 L R B R'
D R' D2 R L B R'
L U2 L' U2 D' B R'
L U2 L' D' U2 B R'
L U2 L2 U' F U' B
D R' F' R F L B
B' R' B L B D' R2
B' R' B D' L B R'
B R' B' L B D' R2
B R' B' D' L B R'
R2 U2 D F' U2 L R
R2 U2 D F' U2 R L
D' R2 L B R2 B R
B R2 L U' B' U L
D R2 L U2 F' U2 R
D R2 L D2 R2 B R'
L U2 F U B' U B2
L U2 F U2 B D' R2
L U2 F' U B' U B2
L U2 F' U2 B D' R2
L U2 F2 U B' U B2
L U2 F2 U2 B D' R2
D R2 U2 F' U2 L R
D R2 U2 F' U2 R L
U2 R2 D F' U2 L R
U2 R2 D F' U2 R L
R' D L R D2 B R'
R' D L D2 R B R'
R' D L F' R F B
R' D L F' R B F
L' D L D' L2 B R'
L' D L D' B L2 R'
L' D L D' B R' L2
R2 D L R2 D2 B R'
R2 D L U2 F' U2 R
R2 D L D2 R2 B R'
D R2 D2 L R2 B R'
D R2 D2 R2 L B R'
L2 D L' U' B' U B2
L2 D L' D B D' R2
L2 D L' D' B D' R2
L2 D L' D2 B D' R2
L2 D L' B R D' R2
L2 D L' B R' D' R2
L2 D L' B R2 D' R2
L2 D L' B U' B2 U
L2 D L' B D' R2 D
L2 D L' B D' R2 D'
L2 D L' B D' R2 D2
L D L' D' L B R'
R' D R L D2 B R'
L' D L2 B D' L2 R2
L' D L2 B D' R2 L2
L2 D L2 D' L B R'
R' D R D2 L B R'
D R2 F' U2 R F L
B' R2 B L B D' R2
B' R2 B D' L B R'
R2 D R2 L D2 B R'
R2 D R2 D2 L B R'
B R2 B' L B D' R2
B R2 B' D' L B R'
L D R2 B D' R2 B
F2 U L F2 B D' R2
F2 U L B F2 D' R2
L D U' B' L U B2
L D U' B' L' U B2
L D U' B' L2 U B2
L D U' B' U B2 D
L D U' B' U B2 D'
L D U' B' U B2 D2
L D U' B' D L2 U
R2 D U2 F' U2 L R
R2 D U2 F' U2 R L
F U L F' B D' R2
F U L B D' F' R2
F U L B F' D' R2
R' D F' R F L B
L D F B D' F' R2
R2 D F' U2 R F L
L D F' B D' R2 F
L D F' B D' F R2
L2 D B L' U' B' U
L D B L D' L' R2
L D B L D' R2 L'
L D B L' D' L R2
L D B L' D' R2 L
L D B R U' B2 U
L D B R D' R2 D
L D B R D' R2 D'
L D B R D' R2 D2
L D B R' U' B2 U
L D B R' D' R2 D
L D B R' D' R2 D'
L D B R' D' R2 D2
L D B R2 U' B2 U
L D B R2 D' R2 D
L D B R2 D' R2 D'
L D B R2 D' R2 D2
L D B U D2 F2 U'
L D B U' B2 U D
L D B U' B2 U D'
L D B U' B2 U D2
L D B U' B2 D U
L D B U' B2 D' U
L D B U' B2 D2 U
L D B U2 D L2 U2
L D B D R D2 R2
L D B D R' D2 R2
L D B D R2 D2 R2
L D B D U2 L2 U2
L D B D' R D R
L D B D' R D' R
L D B D' R D2 R
L D B D' R' D R'
L D B D' R' D' R'
L D B D' R' D2 R'
L D B D' F' R2 F
L D B D' F2 R2 F2
L D B D' B R2 B'
L D B D' B2 R2 B2
L D B D2 R D R2
L D B D2 R' D R2
L D B D2 R2 D R2
U2 D R2 F' U2 L R
U2 D R2 F' U2 R L
L D B D2 U F2 U'
L D B F D' F' R2
L D B F' D' R2 F
L D B F' D' F R2
D' U F U' L B R'
U2 D F L' U2 L2 B
U2 D F L' U2 B L2
L D B' R B2 D' R2
L D B' R' B2 D' R2
L D B' R2 B2 D' R2
R' D' L R B R' D
R' D' L R B R' D'
R' D' L R B R' D2
R' D' L R B D R'
R' D' L R B D' R'
R' D' L R B D2 R'
R' D' L R2 B R' B
F U D L F' B R
F U D L B F' R
F' U D' F L B R'
U' D F' U L B R
D' U F' U' L B R'
R' D' L B R B R2
F U D F' L B R
R' D' L' R B L2 R'
R' D' L' R B R' L2
R2 D' L R' B R' B
R2 D' L R2 B R' D
R2 D' L R2 B R' D'
R2 D' L R2 B R' D2
R2 D' L R2 B D R'
R2 D' L R2 B D' R'
R2 D' L R2 B D2 R'
L D B2 U' B U B2
U2 D F' U2 L B R
L D B2 D B' D' R2
F U D' L F' B R'
F U D' L B F' R'
L D B2 D' B' D' R2
L D B2 D2 B' D' R2
D' U F2 U' L B R'
D U F' U' L B R
F U D' F' L B R'
F' U F L B D' R2
R2 D' L B R2 B R
R' D' L2 R B L' R'
R' D' L2 R B R' L'
U D F' U' L B R
L2 D' L' U' B' U B2
R2 D' L' R2 B L2 R'
R2 D' L' R2 B R' L2
L2 D' L' D B D' R2
L2 D' L' D' B D' R2
L2 D' L' D2 B D' R2
F' U F D' L B R'
R D' L B D R' B
L2 D' L' B R D' R2
L2 D' L' B R' D' R2
L2 D' L' B R2 D' R2
L2 D' L' B U' B2 U
L2 D' L' B D' R2 D
L2 D' L' B D' R2 D'
L2 D' L' B D' R2 D2
R' D' R L B R' D
R' D' R L B R' D'
R' D' R L B R' D2
R' D' R L B D R'
R' D' R L B D' R'
R' D' R L B D2 R'
L D' L' D' L B R'
R' D' R L' B L2 R'
R' D' R L' B R' L2
R' D' R L2 B L' R'
R' D' R L2 B R' L'
R2 D' L2 R2 B L' R'
R2 D' L2 R2 B R' L'
L2 D' L2 D' L B R'
F U F' L B D' R2
F2 U F2 L B D' R2
F U F' D' L B R'
F2 U F2 D' L B R'
R' D' R2 L B R' B
R2 D' R' L B R' B
R2 D' R2 L B R' D
R2 D' R2 L B R' D'
R2 D' R2 L B R' D2
R2 D' R2 L B D R'
R2 D' R2 L B D' R'
R2 D' R2 L B D2 R'
R2 D' R2 L' B L2 R'
R2 D' R2 L' B R' L2
R2 D' R2 L2 B L' R'
R2 D' R2 L2 B R' L'
D' U' L' U L2 B R'
U' D' L' U L2 B R'
D' U' L' U B L2 R'
D' U' L' U B R' L2
U' D' L' U B L2 R'
U' D' L' U B R' L2
L' D' U F B2 U' B'
L' D' U B2 F U' B'
U2 D' L' U2 L2 B R'
U2 D' L' U2 B L2 R'
U2 D' L' U2 B R' L2
D' U' L2 U L' B R'
U' D' L2 U L' B R'
D' U' L2 U B L' R'
U' D' L2 U B L' R'
D' U' L2 U B R' L'
U' D' L2 U B R' L'
L D' R2 B D' R2 B
U2 D' L' B L2 R' F
U2 D' L' B L2 F R'
U2 D' L' B R' L2 F
U2 D' L2 U2 L' B R'
U2 D' L2 U2 B L' R'
U2 D' L2 U2 B R' L'
B' U' L F B' U B'
B' U' L B' F U B'
F2 U' L F2 B D' R2
F2 U' L B F2 D' R2
L D' U' B' L U B2
L D' U' B' L' U B2
L D' U' B' L2 U B2
L D' U' B' U B2 D
L D' U' B' U B2 D'
L D' U' B' U B2 D2
L D' U' B' D L2 U
B U' L B' L' U L2
L' D' F B2 U' F' B'
L' D' F B2 U' B' F'
F U' L F' B D' R2
F U' L B D' F' R2
F U' L B F' D' R2
L D' F B D' F' R2
U' D' F U L B R'
D' U' F U L B R'
L D' F' B D' R2 F
L D' F' B D' F R2
L' D' B U F B U'
L' D' B U B F U'
U2 D' F U2 L B R'
L2 D' B L' U' B' U
D' U' F' U L B R'
U' D' F' U L B R'
U D' F U' L B R'
L D' B L D' L' R2
L D' B L D' R2 L'
L D' B L' D' L R2
L D' B L' D' R2 L
U2 D' F' U2 L B R'
U' D' F2 U L B R'
D' U' F2 U L B R'
L D' B R U' B2 U
L D' B R D' R2 D
L D' B R D' R2 D'
L D' B R D' R2 D2
L D' B R' U' B2 U
L D' B R' D' R2 D
L D' B R' D' R2 D'
L D' B R' D' R2 D2
L D' B R2 U' B2 U
L D' B R2 D' R2 D
L D' B R2 D' R2 D'
L D' B R2 D' R2 D2
D U' F' U L B R
L D' B U D2 F2 U'
L D' B U' B2 U D
L D' B U' B2 U D'
L D' B U' B2 U D2
L D' B U' B2 D U
L D' B U' B2 D' U
L D' B U' B2 D2 U
L D' B U2 D L2 U2
L D' B D R D2 R2
L D' B D R' D2 R2
L D' B D R2 D2 R2
L D' B D U2 L2 U2
L D' B D' R D R
L D' B D' R D' R
L D' B D' R D2 R
L D' B D' R' D R'
L D' B D' R' D' R'
L D' B D' R' D2 R'
L D' B D' F' R2 F
L D' B D' F2 R2 F2
L D' B D' B R2 B'
L D' B D' B2 R2 B2
L D' B D2 R D R2
L D' B D2 R' D R2
L D' B D2 R2 D R2
L D' B D2 U F2 U'
L D' B F D' F' R2
U D' F' U' L B R'
L D' B F' D' R2 F
L D' B F' D' F R2
U2 D' F2 U2 L B R'
L D' B' R B2 D' R2
L D' B' R' B2 D' R2
L' D' B2 F U' F' B'
L' D' B2 F U' B' F'
L D' B' R2 B2 D' R2
R' D2 L D R B R'
F' U' D' F L B R'
U D' F2 U' L B R'
F U' D L F' B R
F U' D L B F' R
F U' D F' L B R
L D' B2 U' B U B2
R2 D2 L D R2 B R'
L D' B2 D B' D' R2
L D' B2 D' B' D' R2
L D' B2 D2 B' D' R2
F U' D' L F' B R'
F U' D' L B F' R'
F' U' F L B D' R2
R D2 L R' B' D' R2
F U' D' F' L B R'
L2 D2 L' U' B' U B2
L2 D2 L' D B D' R2
L2 D2 L' D' B D' R2
R D2 L D B R' B2
L2 D2 L' D2 B D' R2
F' U' F D' L B R'
L2 D2 L' B R D' R2
L2 D2 L' B R' D' R2
L2 D2 L' B R2 D' R2
L2 D2 L' B U' B2 U
L2 D2 L' B D' R2 D
L2 D2 L' B D' R2 D'
L2 D2 L' B D' R2 D2
R D2 L B2 D B R'
L D2 L' D' L B R'
L2 D2 L2 D' L B R'
D' U2 L' U2 L2 B R'
D' U2 L' U2 B L2 R'
D' U2 L' U2 B R' L2
F2 U' F2 L B D' R2
D' U2 L' B L2 R' F
D' U2 L' B L2 F R'
D' U2 L' B R' L2 F
F U' F' L B D' R2
D' U2 L2 U2 L' B R'
F2 U' F2 D' L B R'
D' U2 L2 U2 B L' R'
D' U2 L2 U2 B R' L'
F U' F' D' L B R'
R D2 R' L B' D' R2
L D2 R2 B D' R2 B
F2 U2 L F2 B D' R2
F2 U2 L B F2 D' R2
D' U2 F U2 L B R'
B U2 L U B' U L
L D2 U' B' L U B2
L D2 U' B' L' U B2
L D2 U' B' L2 U B2
L D2 U' B' U B2 D
L D2 U' B' U B2 D'
L D2 U' B' U B2 D2
L D2 U' B' D L2 U
D U2 R2 F' U2 L R
D U2 R2 F' U2 R L
D U2 F L' U2 L2 B
D U2 F L' U2 B L2
F U2 L F' B D' R2
D' U2 F' U2 L B R'
F U2 L B D' F' R2
F U2 L B F' D' R2
D' U2 F2 U2 L B R'
L D2 F B D' F' R2
D U2 F' U2 L B R
L D2 F' B D' R2 F
L D2 F' B D' F R2
L2 D2 B L' U' B' U
L D2 B L D' L' R2
L D2 B L D' R2 L'
L D2 B L' D' L R2
L D2 B L' D' R2 L
L D2 B R U' B2 U
L D2 B R D' R2 D
L D2 B R D' R2 D'
L D2 B R D' R2 D2
L D2 B R' U' B2 U
L D2 B R' D' R2 D
L D2 B R' D' R2 D'
L D2 B R' D' R2 D2
L D2 B R2 U' B2 U
L D2 B R2 D' R2 D
L D2 B R2 D' R2 D'
L D2 B R2 D' R2 D2
L D2 B U D2 F2 U'
L D2 B U' B2 U D
L D2 B U' B2 U D'
L D2 B U' B2 U D2
L D2 B U' B2 D U
L D2 B U' B2 D' U
L D2 B U' B2 D2 U
L D2 B U2 D L2 U2
L D2 B D R D2 R2
L D2 B D R' D2 R2
L D2 B D R2 D2 R2
L D2 B D U2 L2 U2
L D2 B D' R D R
L D2 B D' R D' R
L D2 B D' R D2 R
L D2 B D' R' D R'
L D2 B D' R' D' R'
L D2 B D' R' D2 R'
L D2 B D' F' R2 F
L D2 B D' F2 R2 F2
L D2 B D' B R2 B'
L D2 B D' B2 R2 B2
L D2 B D2 R D R2
L D2 B D2 R' D R2
L D2 B D2 R2 D R2
L D2 B D2 U F2 U'
L D2 B F D' F' R2
L D2 B F' D' R2 F
L D2 B F' D' F R2
L D2 B' R B2 D' R2
L D2 B' R' B2 D' R2
L D2 B' R2 B2 D' R2
L' F L U' L F' B
L' F L U' L B F'
D2 F L D F' B R'
L' F L U' F' L B
D2 F L D B F' R'
D' F L D2 F' B R
F' U2 D' F L B R'
D' F L D2 B F' R
D2 F L D' F' B R
D2 F L D' B F' R
D' F L F B R' F2
D' F L F' B R' D
D' F L F' B R' D'
D' F L F' B R' D2
D' F L F' B D R'
D' F L F' B D' R'
D' F L F' B D2 R'
F U2 D L F' B R
F U2 D L B F' R
D' F L F2 B R' F
D2 F L F' D B R'
D' F L B D F' R'
D' F L B D' F' R'
D' F L B D2 F' R'
D' F L B F R' F2
D' F L B F' R' D
D' F L B F' R' D'
D' F L B F' R' D2
D' F L B F' D R'
D' F L B F' D' R'
D' F L B F' D2 R'
D' F L B F2 R' F
D2 F L B D' F' R
F U2 D F' L B R
L D2 B2 U' B U B2
L' F L' U' L' F' B
L' F L' U' L' B F'
L' F L' U' B L' F'
L D2 B2 D B' D' R2
F U2 D' L F' B R'
F U2 D' L B F' R'
L D2 B2 D' B' D' R2
D' F L' F' L2 B R'
L D2 B2 D2 B' D' R2
D' F L' F' B L2 R'
D' F L' F' B R' L2
D' F L' B L2 F' R'
F' U2 F L B D' R2
D' F L' B F' L2 R'
D' F L' B F' R' L2
D F L D2 F' B R2
D F L D2 B F' R2
F U2 D' F' L B R'
D F L F' D2 B R2
D F L F' B D2 R2
D F L B D2 F' R2
D F L B F' D2 R2
F' U2 F D' L B R'
D F L' U2 L2 F' B
D F L' U2 L2 B F'
D F L' U2 F' L2 B
D F L' U2 F' B L2
D F L' U2 B L2 F'
D F L' U2 B F' L2
D' F L2 B L' F' R'
F2 U2 F2 L B D' R2
F U2 F' L B D' R2
F2 U2 F2 D' L B R'
F U2 F' D' L B R'
U' F U L B D' R2
D' F U L F' B R'
D' F U L B F' R'
U' F U D' L B R'
D' F U F' L B R'
D' F U' L F' B R'
D' F U' L B F' R'
L' F U' L F' L B
L' F U' L' B L' F'
L' F U' L2 D F' B
L' F U' L2 D B F'
L' F U' L2 D' F' B
L' F U' L2 D' B F'
L' F U' L2 D2 F' B
L' F U' L2 D2 B F'
L' F U' L2 F' D B
L' F U' L2 F' D' B
L' F U' L2 F' D2 B
L' F U' L2 F' B D
L' F U' L2 F' B D'
L' F U' L2 F' B D2
L' F U' L2 B D F'
L' F U' L2 B D' F'
L' F U' L2 B D2 F'
L' F U' L2 B F' D
L' F U' L2 B F' D'
L' F U' L2 B F' D2
D' F U' F' L B R'
L' F U' F L2 F2 B
L' F U' F L2 B F2
L' F U' F B L2 F2
L' F U' F' L' B L'
L' F U' F' L2 D B
L' F U' F' L2 D' B
L' F U' F' L2 D2 B
L' F U' F' L2 B D
L' F U' F' L2 B D'
L' F U' F' L2 B D2
L' F U' F' B L2 D
L' F U' F' B L2 D'
L' F U' F' B L2 D2
L' F U' F' B' L2 B2
L' F U' B L F' L
L' F U' B L2 D F'
L' F U' B L2 D' F'
L' F U' B L2 D2 F'
L' F U' B L2 F' D
L' F U' B L2 F' D'
L' F U' B L2 F' D2
D' F U2 L F' B R'
D' F U2 L B F' R'
L' F U' B F L2 F2
L' F U' B F' L2 D
L' F U' B F' L2 D'
L' F U' B F' L2 D2
L' F U' B' L2 F' B2
L' F U' B' L2 B2 F'
L' F U' B' F' L2 B2
D' F U2 F' L B R'
U2 F U2 L B D' R2
U F U' L B D' R2
R' F D L F' R B
D2 F D L F' B R'
D2 F D L B F' R'
U2 F U2 D' L B R'
U F U' D' L B R'
R' F D F' L R B
R' F D F' R L B
D2 F D F' L B R'
F D L D2 F' B R'
F D L D2 B F' R'
L F U' B' U F' B2
L F U' B' U B2 F'
F D L F' D B R
F D L F' D' B R
F D L F' D2 B R
F D L F' B R D
F D L F' B R D'
F D L F' B R D2
F D L F' B D R
F D L F' B D' R
F D L F' B D2 R
F D L F' B' R B2
F D L F' B2 R B'
F D L B F' R D
F D L B F' R D'
F D L B F' R D2
F D L B F' D R
F D L B F' D' R
F D L B F' D2 R
D2 F D' L F' B R
D2 F D' L B F' R
F D L B' F' R B2
F D L B2 F' R B'
U' F D' U L B R'
D2 F D' F' L B R
F D L' F' L2 B R
F D L' F' B L2 R
F D L' F' B R L2
F D L' B L2 F' R
D' F D2 L F' B R
D' F D2 L B F' R
F D L' B F' L2 R
F D L' B F' R L2
L' F D' B2 U' F' B'
L' F D' B2 U' B' F'
U2 F D' U2 L B R'
L F D F' B D' R2
D' F D2 F' L B R
L F D B D' F' R2
L F D B F' D' R2
F D L2 B L' F' R
U F D' U' L B R'
L F D' F' B D' R2
L F D' B D' F' R2
L F D' B F' D' R2
L' F B' U' L2 F' B2
L' F B' U' L2 B2 F'
L' F B' U' F' L2 B2
L' F B' U' F' B2 L2
L' F B' U' B2 L2 F'
L' F B' U' B2 F' L2
L F D2 F' B D' R2
L F D2 B D' F' R2
L F D2 B F' D' R2
L F B R2 D' R2 F'
L' F B2 U' F' B' L2
L' F B2 U' B' L2 F'
L' F B2 U' B' F' L2
L F B U' B2 U F'
L F B D F' D2 R2
L F B D' F R2 F2
L F B D' F' R2 D
L F B D' F' R2 D'
L F B D' F' R2 D2
L F B D' F2 R2 F
F D U L F' B R
F D U L B F' R
F D U F' L B R
F D U' L F' B R
F D U' L B F' R
F' D F L D2 B R2
F' D F L B D2 R2
D F' L D2 B R F'
F D U' F' L B R
D F' L B D2 R F'
F D U2 L F' B R
F D U2 L B F' R
F' D F' L B R F2
F D U2 F' L B R
B D F' R D F L'
F D F' L D B R
F D F' L D' B R
F D F' L D2 B R
F D F' L B R D
F D F' L B R D'
F D F' L B R D2
F D F' L B D R
F D F' L B D' R
F D F' L B D2 R
F D F' L B' R B2
F D F' L B2 R B'
F D F' L' B L2 R
F D F' L' B R L2
F D F' L2 B L' R
F D F' L2 B R L'
B D F' D R F L'
F D F' R D2 L B'
F D F' D L B R
D F' R D2 F L B'
F D F' D' L B R
D F' R F D2 L B'
F D F' D2 L B R
U' F' U L B D' R2
U' F' U D' L B R'
D' F' U F L B R'
B2 D B2 L D2 B R'
D' F' U' F L B R'
B2 D B2 D2 L B R'
L2 F' U' F L' B R
L2 F' U' F B L' R
L2 F' U' F B R L'
D' F' U2 F L B R'
L2 F' U' B F L' R
L2 F' U' B F R L'
U2 F' U2 L B D' R2
U F' U' L B D' R2
U2 F' U2 D' L B R'
U F' U' D' L B R'
D2 F' D F L B R'
L F' U' B' U F B2
L F' U' B' U B2 F
B2 D' L' B2 L B' R'
F D' L D2 F' B R
F D' L D2 B F' R
F D' L F B R' F2
F D' L F' B R' D
F D' L F' B R' D'
F D' L F' B R' D2
F D' L F' B D R'
F D' L F' B D' R'
F D' L F' B D2 R'
F D' L F2 B R' F
U' F' D' U L B R'
F D' L B D F' R'
F D' L B D' F' R'
F D' L B D2 F' R'
F D' L B F R' F2
F D' L B F' R' D
F D' L B F' R' D'
F D' L B F' R' D2
F D' L B F' D R'
F D' L B F' D' R'
F D' L B F' D2 R'
F D' L B F2 R' F
F2 D' L2 U' L' B R'
F2 D' L2 U' B L' R'
F2 D' L2 U' B R' L'
F D' L' F' L2 B R'
F D' L' F' B L2 R'
F D' L' F' B R' L2
F D' L' B L2 F' R'
F D' L' B F' L2 R'
F D' L' B F' R' L2
U2 F' D' U2 L B R'
L F' D F B D' R2
B2 D' R B R' B2 L
L F' D B D' R2 F
L F' D B D' F R2
L F' D B F D' R2
F D' L2 B L' F' R'
D' F' B R' D2 F L'
U F' D' U' L B R'
L F' D' F B D' R2
D' F' B D2 R' F L'
D' F' B D2 F L' R'
D' F' B D2 F R' L'
L F' D' B D' R2 F
L F' D' B D' F R2
L F' D' B F D' R2
B D' R' U B U' R'
L F' D2 F B D' R2
D F' B R D2 F L'
L F' D2 B D' R2 F
L F' D2 B D' F R2
L F' D2 B F D' R2
F' D' U F L B R'
D F' B D2 R F L'
L F' B R D' R2 F
L F' B R D' F R2
L F' B R F D' R2
L F' B R' D' R2 F
L F' B R' D' F R2
L F' B R' F D' R2
L F' B R2 D' R2 F
L F' B R2 D' F R2
L F' B R2 F D' R2
L F' B U' B2 U F
L F' B D F D2 R2
L F' B D' R' F R'
L F' B D' R2 D F
L F' B D' R2 D' F
L F' B D' R2 D2 F
L F' B D' R2 F D
L F' B D' R2 F D'
L F' B D' R2 F D2
L F' B D' F R2 D
L F' B D' F R2 D'
L F' B D' F R2 D2
L F' B D' F' R2 F2
F' D' U' F L B R'
D' F2 L F B R' F
D2 F2 L F2 D B R'
D' F2 L F2 B R' D
D' F2 L F2 B R' D'
D' F2 L F2 B R' D2
D' F2 L F2 B D R'
D' F2 L F2 B D' R'
D' F2 L F2 B D2 R'
D' F2 L B R F2 R2
D' F2 L B R' F2 D
D' F2 L B R' F2 D'
D' F2 L B R' F2 D2
D' F2 L B F R' F
D' F2 L B F2 R' D
D' F2 L B F2 R' D'
D' F2 L B F2 R' D2
D' F2 L B F2 D R'
D' F2 L B F2 D' R'
D' F2 L B F2 D2 R'
F D' U L F' B R'
F D' U L B F' R'
F' D' U2 F L B R'
F D' U F' L B R'
D' F2 L' F2 L2 B R'
F D' U' L F' B R'
F D' U' L B F' R'
D' F2 L' F2 B L2 R'
D' F2 L' F2 B R' L2
F' D' F L B R' D
F' D' F L B R' D'
F' D' F L B R' D2
F' D' F L B D R'
F' D' F L B D' R'
F' D' F L B D2 R'
D' F2 L' B L2 R' F2
D' F2 L' B L2 F2 R'
D' F2 L' B R' L2 F2
D' F2 L' B R' F2 L2
D' F2 L' B F2 L2 R'
D' F2 L' B F2 R' L2
F' D' F L' B L2 R'
F' D' F L' B R' L2
F' D' F L2 B L' R'
F' D' F L2 B R' L'
D F2 L F B R F
F D' U' F' L B R'
D F2 L F2 D2 B R'
D F2 L B F R F
F D' U2 L F' B R'
F D' U2 L B F' R'
F' D' F' L F2 B R'
F' D' F' L B R' F2
F' D' F' L B F2 R'
D' F2 L2 B L' R' F2
D' F2 L2 B L' F2 R'
D' F2 L2 B R' L' F2
F D' U2 F' L B R'
F D' F L F2 B R'
F D' F L B R' F2
F D' F L B F2 R'
F' D' F2 L F' B R'
F' D' F2 L B F' R'
F D' F' L B R' D
F D' F' L B R' D'
F D' F' L B R' D2
F D' F' L B D R'
F D' F' L B D' R'
F D' F' L B D2 R'
F D' F' L' B L2 R'
F D' F' L' B R' L2
B' D' B L D R' B2
F D' F' L2 B L' R'
F D' F' L2 B R' L'
F' D' B R' D2 F L'
B' D' B D L R' B2
B' D' B D R' L B2
B2 D' B R' B L B
F' D' B D2 R' F L'
F' D' B D2 F L' R'
F' D' B D2 F R' L'
U' F2 U L B D' R2
D' F2 U L F2 B R'
D' F2 U L B R' F2
D' F2 U L B F2 R'
B' D' B' D B2 L R'
B' D' B' D B2 R' L
U' F2 U D' L B R'
B D' B R' B' D L2
B D' B D R' B' L
D' F2 U F2 L B R'
B2 D' B2 L B' R' B2
D' F2 U' L F2 B R'
D' F2 U' L B R' F2
D' F2 U' L B F2 R'
D' F2 U' F2 L B R'
D' F2 U2 L F2 B R'
D' F2 U2 L B R' F2
D' F2 U2 L B F2 R'
D' F2 U2 F2 L B R'
U2 F2 U2 L B D' R2
U F2 U' L B D' R2
U2 F2 U2 D' L B R'
U F2 U' D' L B R'
F D2 L D F' B R'
F D2 L D B F' R'
F D2 L D' F' B R
F D2 L D' B F' R
L F2 U' B' U F2 B2
L F2 U' B' U B2 F2
F D2 L F' D B R'
U' F2 D' U L B R'
F D2 L B D' F' R
U2 F2 D' U2 L B R'
L F2 D B D' R2 F2
L F2 D B D' F2 R2
U F2 D' U' L B R'
L F2 D2 B D' R2 F'
L F2 B R F2 D' R2
L F2 B R' F2 D' R2
L F2 B R2 F2 D' R2
L F2 B U' B2 U F2
D' B L R' B' L B
L F2 B D' R2 D F2
U' B L B' U L B
D' B L B' L B R'
L2 B L U F U' L2
D' B L' R' B' L B
F' D2 F L D B R'
L2 B L' R U' B' U
L2 B L' R' U' B' U
D' B L' B' L B R'
L2 B L' R2 U' B' U
L B L R D' L' R2
L B L R D' R2 L'
L2 B L' U' D B' U
L2 B L' U' D' B' U
L2 B L' U' D2 B' U
L2 B L' U' B' U D
L2 B L' U' B' U D'
L2 B L' U' B' U D2
L2 B L' U' B' D U
L2 B L' U' B' D' U
L2 B L' U' B' D2 U
L B L R' D' L' R2
L B L R' D' R2 L'
D' B L2 R' B' L B
L' B L2 R U' B' U
L B L R2 D' L' R2
L B L R2 D' R2 L'
L' B L2 R' U' B' U
L2 B L' D U' B' U
L' B L2 R2 U' B' U
L2 B L' D' U' B' U
F' D2 F D L B R'
L B L U' B2 U L'
L2 B L' D2 U' B' U
L' B L2 U' D B' U
L' B L2 U' D' B' U
L' B L2 U' D2 B' U
