D L2 B' U L'
U2 F U' L B2
L2 B' U B' L'
U L B D' B R'
F L2 U L' B2 R'
D L2 D B' U L'
D L2 D' B' U L'
D L2 D2 B' U L'
L' U L2 B' R' B'
D L2 B' U L' D
D L2 B' U L' D'
D L2 B' U L' D2
D L2 B' U D L'
D L2 B' U D' L'
D L2 B' U D2 L'
D L2 B' D U L'
B L2 B' U L B2
D L2 B' D' U L'
D L2 B' D2 U L'
L' U B' R' B' L2
U2 R F U' L B2
U2 R' F U' L B2
U2 R2 F U' L B2
F' U L B2 D R2
F U L' B2 L2 R'
F U L' B2 R' L2
L2 D B' L2 U L
F U' L B2 D2 F2
U2 D' R2 F U' L
U2 D' F R2 U' L
D' U2 R2 F U' L
D' U2 F R2 U' L
F2 U2 F' U' L B2
F' U2 F2 U' L B2
U2 F R U' L B2
U2 F R' U' L B2
U2 F R2 U' L B2
U2 F U' L B2 D
U2 F U' L B2 D'
U2 F U' L B2 D2
U2 F U' L' B2 L2
U2 F U' L2 B2 L'
U F U' L F' B2
U F U' L B2 F'
F' D L2 U L' R2
F' D L2 U R2 L'
U F U' F' L B2
U2 F D' R2 U' L
D B L2 B' U L
L' B' U B' L2 R'
L' B' U B' R' L2
L2 B' U D B' L'
L2 B' U D' B' L'
L2 B' U D2 B' L'
L2 B' U B L' B2
L2 B' U B' L' D
L2 B' U B' L' D'
L2 B' U B' L' D2
L2 B' U B' D L'
L2 B' U B' D' L'
L2 B' U B' D2 L'
L2 B' U B2 L' B
L2 B' U B2 L' B
L2 B' D U B' L'
L2 B' D U B' L'
L2 B' D' U B' L'
L2 B' D2 U B' L'
L' B' U B' R' L2 D
L' B' U B' R' L2 D'
L' B' U B' R' L2 D2
L' B' U B2 L2 B R'
L2 B' U R' B' L' R
L2 B' U R' B' R L'
L2 B' U R2 B' L' R2
L2 B' U R2 B' R2 L'
L2 B' U D B L' B2
L2 B' U D B' L' D
L2 B' U D B' L' D'
L2 B' U D B' L' D2
L2 B' U D B' D L'
L2 B' U D B' D' L'
L2 B' U D B' D2 L'
L2 B' U D B2 L' B
L2 B' U D' B L' B2
L2 B' U D' B' L' D
L2 B' U D' B' L' D'
L2 B' U D' B' L' D2
L2 B' U D' B' D L'
L2 B' U D' B' D' L'
L2 B' U D' B' D2 L'
L2 B' U D' B2 L' B
L2 B' U D2 B L' B2
L2 B' U D2 B' L' D
L2 B' U D2 B' L' D'
L2 B' U D2 B' L' D2
L2 B' U D2 B' D L'
L2 B' U D2 B' D' L'
L2 B' U D2 B' D2 L'
L2 B' U D2 B2 L' B
L2 B' U B L B2 L2
L2 B' U B L' B2 D
L2 B' U B L' B2 D'
L2 B' U B L' B2 D2
L2 B' U B' L2 D L
L2 B' U B' L2 D' L
L2 B' U B' L2 D2 L
L2 B' U B' D L' D
L2 B' U B' D L' D'
L2 B' U B' D L' D2
L2 B' U B' D' L' D
L2 B' U B' D' L' D'
L2 B' U B' D' L' D2
L2 B' U B' D2 L' D
L2 B' U B' D2 L' D'
L2 B' U B' D2 L' D2
L2 B' U B2 L B L2
L2 B' U B2 L' D B
L2 B' U B2 L' D' B
L2 B' U B2 L' D2 B
L2 B' U B2 L' B D
L2 B' U B2 L' B D'
L2 B' U B2 L' B D2
L2 B' U B2 D L' B
L2 B' U B2 D B L'
L2 B' U B2 D' L' B
L2 B' U B2 D' B L'
L2 B' U B2 D2 L' B
L2 B' U B2 D2 B L'
L2 B' U' R U2 B' L'
L2 B' U' R' U2 B' L'
L2 B' U' R2 U2 B' L'
L2 B' U' F2 R U2 B'
L2 B' U2 R U' B' L'
L2 B' U2 R' U' B' L'
L2 B' U2 R2 U' B' L'
L2 B' U2 B U' L' B2
L2 B' U2 B U' B2 L'
L2 B' U2 B2 U' L' B
L2 B' U2 B2 U' B L'
L' B' D F2 U B' R'
L2 B' D U B L' B2
L2 B' D U B' L' D
L2 B' D U B' L' D'
L2 B' D U B' L' D2
L2 B' D U B' D L'
L2 B' D U B' D' L'
L2 B' D U B' D2 L'
L2 B' D U B2 L' B
L2 B' D' U B L' B2
L2 B' D' U B' L' D
L2 B' D' U B' L' D'
L2 B' D' U B' L' D2
L2 B' D' U B' D L'
L2 B' D' U B' D' L'
L2 B' D' U B' D2 L'
L2 B' D' U B2 L' B
L2 B' D2 U B L' B2
L2 B' D2 U B' L' D
L2 B' D2 U B' L' D'
L2 B' D2 U B' L' D2
L2 B' D2 U B' D L'
L2 B' D2 U B' D' L'
L2 B' D2 U B' D2 L'
L2 B' D2 U B2 L' B
L' B' F U B' L2 R'
L' B' F U B' R' L2
L' B' F' U B' L2 R'
L' B' F' U B' R' L2
L2 B' F' U D2 B' L
F2 B' U2 F' U' B' L'
L' B' F2 U B' L2 R'
L' B' F2 U B' R' L2
L2 B' F' D2 U B' L
B2 F' D R2 D' F2 L'
L2 B' F2 U' R U2 B'
L2 B2 L B U B' L2
L' B2 L' B' U L' B
L' B2 L' B' U B L'
B2 F' D2 B2 U L B2
L B2 L B' U L' B
L B2 L B' U B L'
L2 B2 L2 B U B' L
L B2 U L' F U' F'
U B2 U F U R' U2
U B2 U F B2 U' L
U B2 U B2 F U' L
U B2 U2 R' U' F U'
L2 B2 D B U B' L'
B' F2 U2 F' U' B' L'
L2 B2 D' B U B' L'
F' B2 D R2 D' F2 L'
L2 B2 D2 B U B' L'
F' B2 D2 B2 U L B2
