U' L' R2 B' L' U'
U' L' B' L' R2 U'
U' L' B' R2 L' U'
B' R' U' L2 R' U'
B' R' U' R' L2 U'
U' R2 L' B' L' U'
U2 D F' L' F' B2
U2 D F' L' B2 F'
U2 D F' B2 L' F'
U2 D B2 F' L' F'
B U' L2 R2 U' L'
B U' R2 L2 U' L'
D U2 F' L' F' B2
D U2 F' L' B2 F'
D U2 F' B2 L' F'
B' U2 D F2 B2 L
B' U2 D B2 L F2
B' U2 D B2 F2 L
B U2 D L F2 B2
B U2 D L B2 F2
B U2 D F2 L B2
D U2 B2 F' L' F'
B D L F2 R B2
B D L F2 B2 R
U2 F D F2 L' B2
B D L B2 F2 R
U2 F D F2 B2 L'
U2 F D B2 F2 L'
B' D R' U2 F2 B2
B' D R' U2 B2 F2
B' D U2 F2 B2 L
B' D U2 B2 L F2
B' D U2 B2 F2 L
B D U2 L F2 B2
B D U2 L B2 F2
B D U2 F2 L B2
B' D B2 L F2 R
U2 F' D L' F2 B2
U2 F' D L' B2 F2
U2 F' D B2 L' F2
D F' U2 F' L' B2
D F' U2 F' B2 L'
D F' U2 B2 F' L'
B' D' R' F2 B2 U2
B' D' R' B2 F2 U2
B' D' F2 R' B2 U2
B' D' F2 B2 U2 L
B D' F2 B2 R' U2
B' D' B2 F2 U2 L
B D' B2 R' F2 U2
B D' B2 F2 R' U2
D' F2 B' R' B' U2
D B L F2 B R
D B L B F2 R
D B U2 L F2 B
D B U2 L B F2
D B U2 F2 L B
D' B' R' F2 B' U2
D' B' R' B' F2 U2
D B' R' U2 F2 B'
D B' R' U2 B' F2
D' B' F2 R' B' U2
B' D B' U2 B' L F2
B' D B' U2 B' F2 L
F D B L F2 B R
F D B L B F2 R
F2 D B' R' U2 F2 B'
F2 D B' R' U2 B' F2
B' D B2 L R F2 R
B' D B2 L R' F2 R
B' D B2 L R2 F2 R
B' D B2 L F2 R D
B' D B2 L F2 R D'
B' D B2 L F2 R D2
B' D B2 L F2 D R
B' D B2 L F2 D' R
B' D B2 L F2 D2 R
B' D B2 R L F2 R
B' D B2 R' L F2 R
B' D B2 R2 L F2 R
F D B U2 L F2 B
F D B U2 L B F2
F D B U2 F2 L B
U2 F' U L2 R2 U' L
U2 F' U R2 L2 U' L
D F' R2 B U2 L B
F D B' R' U2 F2 B'
F D B' R' U2 B' F2
D F' U2 L F' L' B2
D F' U2 L F' B2 L'
D F' U2 L B2 F' L'
B D' L D2 F2 R B2
B D' L D2 F2 B2 R
B D' L D2 B2 F2 R
D F' U2 L' F' L' B2
D F' U2 L' F' B2 L'
D F' U2 L' B2 F' L'
D F' U2 L2 F' L' B2
D F' U2 L2 F' B2 L'
D F' U2 L2 B2 F' L'
U2 F' D L F2 L2 B2
U2 F' D L F2 B2 L2
U2 F' D L B2 L2 F2
U2 F' D L B2 F2 L2
U2 F' D L' F2 B2 D
U2 F' D L' F2 B2 D'
U2 F' D L' F2 B2 D2
U2 F' D L' B2 F2 D
U2 F' D L' B2 F2 D'
U2 F' D L' B2 F2 D2
U2 F' D L2 F2 L B2
D F' U2 F' L B2 L2
D F' U2 F' L' B2 D
D F' U2 F' L' B2 D'
D F' U2 F' L' B2 D2
D F' U2 F' B L' B
D F' U2 F' B2 L' D
D F' U2 F' B2 L' D'
D F' U2 F' B2 L' D2
D F' U2 F' B2 D L'
D F' U2 F' B2 D' L'
D F' U2 F' B2 D2 L'
D F' U2 B F' L' B
D F' U2 B2 L F' L'
D F' U2 B2 L' F' L'
D F' U2 B2 L2 F' L'
D F' U2 B2 D F' L'
D F' U2 B2 D' F' L'
D F' U2 B2 D2 F' L'
D F' U2 B2 F' L' D
D F' U2 B2 F' L' D'
D F' U2 B2 F' L' D2
D F' U2 B2 F' D L'
D F' U2 B2 F' D' L'
D F' U2 B2 F' D2 L'
U2 F' D B L' F2 B
U2 F' D B L' B F2
U2 F' D B2 L F2 L2
U2 F' D B2 L' F2 D
U2 F' D B2 L' F2 D'
U2 F' D B2 L' F2 D2
U2 F' D B2 L2 F2 L
U2 F' D' L' D2 F2 B2
U2 F' D' L' D2 B2 F2
B' D' R F2 R2 B2 U2
B' D' R F2 B2 R2 U2
B' D' R B2 R2 F2 U2
B' D' R B2 F2 R2 U2
D' F' D2 F' U2 F' L'
B' D' R' U2 D2 F2 B2
B' D' R' U2 D2 B2 F2
B' D' R' D2 U2 F2 B2
B' D' R' D2 U2 B2 F2
B' D' R' F2 U2 D2 F2
B' D' R' F2 D2 U2 F2
B' D' R' F2 B2 U2 D
B' D' R' F2 B2 U2 D'
B' D' R' F2 B2 U2 D2
B' D' R' F2 B2 D U2
B' D' R' F2 B2 D' U2
B' D' R' F2 B2 D2 U2
B' D' R' B2 U2 D2 B2
B' D' R' B2 D2 U2 B2
B' D' R' B2 F2 U2 D
B' D' R' B2 F2 U2 D'
B' D' R' B2 F2 U2 D2
B' D' R' B2 F2 D U2
B' D' R' B2 F2 D' U2
B' D' R' B2 F2 D2 U2
B D' R F2 B2 R' U2
B D' R B2 R' F2 U2
B D' R B2 F2 R' U2
B' D' R2 F2 B2 U2 L'
U2 F' B D L' F2 B2
U2 F' B D L' B2 F2
B' D' R2 B2 R F2 U2
U2 F' B D B2 L' F2
B' D' R2 B2 F2 U2 L'
B D' R' F2 B2 R' U2
B D' R' B2 R' F2 U2
B D' R' B2 F2 R' U2
D F' B U2 L F' B
D F' B U2 L B F'
D F' B U2 F' L B
U2 F' B' D L' F2 B2
U2 F' B' D L' B2 F2
U2 F' B' D B2 L' F2
D' F' B2 D2 F' R U2
B D' R2 F2 B2 R' U2
B D' R2 B2 R' F2 U2
B D' R2 B2 F2 R' U2
U2 F' B2 D L' F2 B2
U2 F' B2 D L' B2 F2
U2 F' B2 D B2 L' F2
B' D' F R' F B2 U2
B' D' F R' B2 F U2
B D' U2 L D2 F2 B2
B D' U2 L D2 B2 F2
D F2 L' B L B R'
B' D' F2 R B2 R2 U2
B' D' F2 R' U2 D2 F2
B' D' F2 R' D2 U2 F2
B' D' F2 R' B2 U2 D
B' D' F2 R' B2 U2 D'
B' D' F2 R' B2 U2 D2
B' D' F2 R' B2 D U2
B' D' F2 R' B2 D' U2
B' D' F2 R' B2 D2 U2
B' D' F2 R2 B2 R U2
B D' F B2 R' F U2
D' F2 R B' R' B' U2
B' D' F2 D2 R' U2 F2
B' D' F2 B2 R U2 L
B' D' F2 B2 R' U2 L
B' D' F2 B2 R2 U2 L
B' D' F2 B2 U2 L D
B' D' F2 B2 U2 L D'
B' D' F2 B2 U2 L D2
B' D' F2 B2 U2 D L
B' D' F2 B2 U2 D' L
B' D' F2 B2 U2 D2 L
B' D' F2 B2 D U2 L
B' D' F2 B2 D' U2 L
B' D' F2 B2 D2 U2 L
F' D' F2 B' R' B' U2
D' F2 R' B' R' B' U2
F2 D' F2 B' R' B' U2
B D' F2 R B2 R' U2
B D' F2 R' B2 R' U2
B D' F2 R2 B2 R' U2
B D' F2 U2 L D2 F2
B D' F2 U2 D2 L F2
B D' F2 U2 D2 F2 L
B D' F2 D2 U2 L F2
B D' F2 D2 U2 F2 L
B D' F2 B2 R' U2 D
B D' F2 B2 R' U2 D'
B D' F2 B2 R' U2 D2
B D' F2 B2 R' D U2
B D' F2 B2 R' D' U2
B D' F2 B2 R' D2 U2
D' F2 R2 B' R' B' U2
B D' F2 B2 D R' U2
B D' F2 B2 D' R' U2
B D' F2 B2 D2 R' U2
F' D' B' R' F2 B' U2
F' D' B' R' B' F2 U2
F D' F2 B' R' B' U2
F2 D' B' R' F2 B' U2
F2 D' B' R' B' F2 U2
B' D' B2 R F2 U2 L
F' D' B' F2 R' B' U2
B' D' B2 R' F2 U2 L
B' D' B2 R2 F2 U2 L
B' D' B2 U2 L D2 B2
B' D' B2 U2 D2 L B2
F2 D' B' F2 R' B' U2
B' D' B2 D2 U2 L B2
B' D' B2 F2 R U2 L
B' D' B2 F2 R' U2 L
B' D' B2 F2 R2 U2 L
B' D' B2 F2 U2 L D
B' D' B2 F2 U2 L D'
B' D' B2 F2 U2 L D2
B' D' B2 F2 U2 D L
B' D' B2 F2 U2 D' L
B' D' B2 F2 U2 D2 L
B' D' B2 F2 D U2 L
B' D' B2 F2 D' U2 L
B' D' B2 F2 D2 U2 L
F D' B' R' F2 B' U2
F D' B' R' B' F2 U2
B D' B2 R F2 R2 U2
B D' B2 R' U2 D2 B2
B D' B2 R' D2 U2 B2
B D' B2 R' F2 U2 D
B D' B2 R' F2 U2 D'
B D' B2 R' F2 U2 D2
B D' B2 R' F2 D U2
B D' B2 R' F2 D' U2
B D' B2 R' F2 D2 U2
B D' B2 R2 F2 U2 L'
F D' B' F2 R' B' U2
B D' B2 U2 D2 B2 L
D' F2 U2 D2 F' L' F'
D' F2 U2 F D2 F2 L'
B D' B2 D2 R' U2 B2
D' F2 U2 F' L' D2 F2
B D' B2 D2 U2 B2 L
D' F2 U2 F' D2 L' F2
B D' B2 F R' F U2
B D' B2 F2 R' U2 D
B D' B2 F2 R' U2 D'
B D' B2 F2 R' U2 D2
B D' B2 F2 R' D U2
B D' B2 F2 R' D' U2
B D' B2 F2 R' D2 U2
B D' B2 F2 D R' U2
B D' B2 F2 D' R' U2
B D' B2 F2 D2 R' U2
D' F2 D2 U2 F' L' F'
B' D2 R' U L2 R' U
B' D2 R' U R' L2 U
D' F2 D2 B U2 L F2
D' F2 D2 B U2 F2 L
D' F2 D2 B' R' U2 F2
D' F2 B R' U2 L F
D' F2 B R2 U2 L F'
D' F2 B R2 U2 F' L
D' F2 B' R B' R2 U2
D' F2 B' R' D B' U2
D' F2 B' R' D' B' U2
D' F2 B' R' D2 B' U2
D' F2 B' R' B' U2 D
D' F2 B' R' B' U2 D'
D' F2 B' R' B' U2 D2
D' F2 B' R' B' D U2
D' F2 B' R' B' D' U2
D' F2 B' R' B' D2 U2
D' F2 B' R2 B' R U2
D' F2 B' D R' B' U2
D' F2 B' D' R' B' U2
D' F2 B' D2 R' B' U2
D' F2 B2 U' B' U' L
D' F2 B2 U2 B' L B
B D2 U L2 R2 U L'
B D2 U R2 L2 U L'
U' B L' R2 B' L' U'
D B L R' F2 R B
U' B L' B' L' R2 U'
U' B L' B' R2 L' U'
D B L F2 D B R
D B L F2 D' B R
D B L F2 D2 B R
D B L F2 B R D
D B L F2 B R D'
D B L F2 B R D2
D B L F2 B D R
D B L F2 B D' R
D B L F2 B D2 R
D B L F2 B' R B2
D B L F2 B2 R B'
D B L B R F2 R
D B L B R' F2 R
D B L B R2 F2 R
D B L B F2 R D
D B L B F2 R D'
D B L B F2 R D2
D B L B F2 D R
D B L B F2 D' R
D B L B F2 D2 R
D B L B' F2 R B2
D B L B2 F2 R B'
R2 B L2 U L2 U2 L
R2 B L2 U' D2 L' R2
R2 B L2 U' D2 R2 L'
R2 B L2 D2 U' L' R2
R2 B L2 D2 U' R2 L'
D B L2 B L' F2 R
U' B R2 L' B' L' U'
D' B R' F2 U2 L F
D B R' L F2 R B
D' B R2 F2 U2 F L
L2 B R2 U L2 U2 L'
D2 B U L2 R2 U L'
L2 B R2 U' D2 L R2
L2 B R2 U' D2 R2 L
L2 B R2 D F2 U' L
D2 B U R2 L2 U L'
L2 B R2 D2 U' L R2
L2 B R2 D2 U' R2 L
D B R2 F' U2 L F'
D B R2 F' U2 F' L
L2 B U' L D B2 R'
D2 B U2 D' L F2 B2
D2 B U2 D' L B2 F2
D2 B U2 D' F2 L B2
D B U2 L F2 D B
D B U2 L F2 D' B
D B U2 L F2 D2 B
D B U2 L F2 B D
D B U2 L F2 B D'
D B U2 L F2 B D2
D B U2 L B F2 D
D B U2 L B F2 D'
D B U2 L B F2 D2
D B U2 L' F2 L2 B
D B U2 L' F2 B L2
D B U2 L' B L2 F2
D B U2 L' B F2 L2
D B U2 L2 B L' F2
R B U' L2 R U' L'
D2 B D F2 B2 R' U2
R B U' R L2 U' L'
D2 B D B2 R' F2 U2
D2 B D B2 F2 R' U2
D2 B D' L F2 R B2
D2 B D' L F2 B2 R
D2 B D' L B2 F2 R
D B U2 F' L F' B
D B U2 F' L B F'
D B U2 F2 L D B
D B U2 F2 L D' B
D B U2 F2 L D2 B
D B U2 F2 L B D
D B U2 F2 L B D'
D B U2 F2 L B D2
D B U2 F2 L' B L2
D B U2 F2 L2 B L'
D B U2 F2 D L B
D B U2 F2 D' L B
D B U2 F2 D2 L B
U2 B D F' L' F' B2
U2 B D F' L' B2 F'
D2 B D' U2 L F2 B2
D2 B D' U2 L B2 F2
D2 B D' U2 F2 L B2
U2 B D F' B2 L' F'
L2 B D F2 U' L B2
U2 B D B2 F' L' F'
B' F R' U' L2 R' U'
B' F R' U' R' L2 U'
D B D2 B2 R' U2 B'
U2 B F D F2 L' B2
U2 B F D F2 B2 L'
U2 B F D B2 F2 L'
D' B F2 R' U2 L F
D' B F2 R2 U2 L F'
D' B F2 R2 U2 F' L
D B F U2 F L B
U2 B F' D L' F2 B2
U2 B F' D L' B2 F2
U2 B F' D B2 L' F2
D B F' U2 L F' B
D B F' U2 L B F'
F' B U' L2 R2 U' L'
D B F' U2 F' L B
F' B U' R2 L2 U' L'
F2 B U' L2 R2 U' L'
U' B' L' R2 B' L' U'
F2 B U' R2 L2 U' L'
B' F U2 D F2 B2 L
B' F U2 D B2 L F2
B' F U2 D B2 F2 L
U' B' L' B' L' R2 U'
U' B' L' B' R2 L' U'
B F U' L2 R2 U' L'
F' B U2 D L F2 B2
F' B U2 D L B2 F2
F' B U2 D F2 L B2
B F U' R2 L2 U' L'
F2 B U2 D L F2 B2
F2 B U2 D L B2 F2
F2 B U2 D F2 L B2
F B U' L2 R2 U' L'
B' F D R' U2 F2 B2
B' F D R' U2 B2 F2
F B U' R2 L2 U' L'
F' B D L F2 R B2
F' B D L F2 B2 R
F' B D L B2 F2 R
B' F D U2 F2 B2 L
B' F D U2 B2 L F2
B' F D U2 B2 F2 L
F2 B D L F2 R B2
F2 B D L F2 B2 R
F2 B D L B2 F2 R
F' B D U2 L F2 B2
F' B D U2 L B2 F2
B' F D B2 L F2 R
F' B D U2 F2 L B2
B F U2 D L F2 B2
B F U2 D L B2 F2
B F U2 D F2 L B2
F2 B D U2 L F2 B2
F2 B D U2 L B2 F2
F2 B D U2 F2 L B2
B' F D' R' F2 B2 U2
B' F D' R' B2 F2 U2
F B U2 D L F2 B2
F B U2 D L B2 F2
F B U2 D F2 L B2
B F D L F2 R B2
B F D L F2 B2 R
B F D L B2 F2 R
R2 B' L2 U L2 R' U2
R2 B' L2 U R' L2 U2
B' F D' F2 R' B2 U2
B' F D' F2 B2 U2 L
D' B' R F2 R2 B' U2
D' B' R F2 B' R2 U2
B' F D' B2 F2 U2 L
D' B' R B' R2 F2 U2
B F D U2 L F2 B2
B F D U2 L B2 F2
D' B' R B' F2 R2 U2
B F D U2 F2 L B2
F B D L F2 R B2
F B D L F2 B2 R
F B D L B2 F2 R
F' B D' F2 B2 R' U2
D2 B' R' U L2 R' U
D2 B' R' U R' L2 U
F' B D' B2 R' F2 U2
F' B D' B2 F2 R' U2
F2 B D' F2 B2 R' U2
F B D U2 L F2 B2
F B D U2 L B2 F2
F B D U2 F2 L B2
F2 B D' B2 R' F2 U2
F2 B D' B2 F2 R' U2
D' B' R' D2 B' U2 B'
U' B' R2 L' B' L' U'
D' B' R' F2 D B' U2
D' B' R' F2 D' B' U2
D' B' R' F2 D2 B' U2
D' B' R' F2 B' U2 D
D' B' R' F2 B' U2 D'
D' B' R' F2 B' U2 D2
D' B' R' F2 B' D U2
D' B' R' F2 B' D' U2
D' B' R' F2 B' D2 U2
D' B' R' B' U2 D2 B2
D' B' R' B' D2 U2 B2
D' B' R' B' F2 U2 D
D' B' R' B' F2 U2 D'
D' B' R' B' F2 U2 D2
D' B' R' B' F2 D U2
D' B' R' B' F2 D' U2
D' B' R' B' F2 D2 U2
B F D' F2 B2 R' U2
B F D' B2 R' F2 U2
B F D' B2 F2 R' U2
R2 B' R' U' L2 R U'
R2 B' R' U' R L2 U'
F B D' F2 B2 R' U2
D' B' R2 F2 B' U2 L'
D B' R' U2 F2 D B'
D B' R' U2 F2 D' B'
D B' R' U2 F2 D2 B'
D B' R' U2 F2 B' D
D B' R' U2 F2 B' D'
D B' R' U2 F2 B' D2
D B' R' U2 B' F2 D
D B' R' U2 B' F2 D'
D B' R' U2 B' F2 D2
F B D' B2 R' F2 U2
D' B' R2 B' R F2 U2
F B D' B2 F2 R' U2
D' B' R2 B' F2 U2 L'
L2 B' R2 U L2 R U2
L2 B' R2 U R L2 U2
D B' R' D2 B2 U2 B
D B' R' F U2 F B'
D B' R' F U2 B' F
D B' R' F' U2 F' B'
D B' R' F' U2 B' F'
L2 B' R2 D F2 U' L'
D B' R' B U2 F2 B2
D B' R' B U2 B2 F2
D B' R' B2 U2 F2 B
D B' R' B2 U2 B F2
D B' R2 U2 F2 B' L'
D B' R2 U2 B' F2 L'
R B' R' U' L2 R2 U'
R B' R' U' R2 L2 U'
R B' R' U2 D F2 B2
R B' R' U2 D B2 F2
R B' R' D U2 F2 B2
R B' R' D U2 B2 F2
R B' R' D' F2 B2 U2
R B' R' D' B2 F2 U2
D2 B' U2 D' F2 B2 L
D2 B' U2 D' B2 L F2
D2 B' U2 D' B2 F2 L
B' F' R' U' L2 R' U'
B' F' R' U' R' L2 U'
D2 B' D R' F2 B2 U2
D2 B' D R' B2 F2 U2
F' B' R' U' L2 R' U'
F' B' R' U' R' L2 U'
D2 B' D F2 R' B2 U2
D2 B' D F2 B2 U2 L
F2 B' R' U' L2 R' U'
F2 B' R' U' R' L2 U'
D2 B' D B2 F2 U2 L
D2 B' D' R' U2 F2 B2
D2 B' D' R' U2 B2 F2
R' B' D' R' B2 U2 B'
D B' U2 F2 B2 L B
D B' U2 B2 L F2 B
D B' U2 B2 L B F2
D2 B' D' U2 F2 B2 L
D2 B' D' U2 B2 L F2
D2 B' D' U2 B2 F2 L
U2 B' D F' L' F' B2
U2 B' D F' L' B2 F'
D B' U2 B2 F2 L B
U2 B' D F' B2 L' F'
L2 B' D F2 U' B2 L
D2 B' D' B2 L F2 R
U2 B' D B2 F' L' F'
F B' R' U' L2 R' U'
F B' R' U' R' L2 U'
D' B' D2 R' B' U2 B'
D' B' D2 B' U2 B' L
D' B' F R' F B' U2
D' B' F R' B' F U2
D B' D2 R' B2 U2 B
B' F' U2 D F2 B2 L
B' F' U2 D B2 L F2
B' F' U2 D B2 F2 L
D B' D2 B2 U2 L B
U2 B' F D F2 L' B2
U2 B' F D F2 B2 L'
U2 B' F D B2 F2 L'
B F' U' L2 R2 U' L'
F' B' U2 D F2 B2 L
F' B' U2 D B2 L F2
F' B' U2 D B2 F2 L
B F' U' R2 L2 U' L'
D B' F R' U2 F B'
D B' F R' U2 B' F
D' B' F2 R B' R2 U2
D' B' F2 R' D B' U2
D' B' F2 R' D' B' U2
D' B' F2 R' D2 B' U2
F2 B' U2 D F2 B2 L
D' B' F2 R' B' U2 D
D' B' F2 R' B' U2 D'
D' B' F2 R' B' U2 D2
D' B' F2 R' B' D U2
D' B' F2 R' B' D' U2
D' B' F2 R' B' D2 U2
F2 B' U2 D B2 L F2
F2 B' U2 D B2 F2 L
B' F' D R' U2 F2 B2
B' F' D R' U2 B2 F2
D' B' F2 R2 B' R U2
U2 B' F' D L' F2 B2
U2 B' F' D L' B2 F2
D' B' F2 D R' B' U2
U2 B' F' D B2 L' F2
B' F' D U2 F2 B2 L
B' F' D U2 B2 L F2
B' F' D U2 B2 F2 L
D' B' F2 D' R' B' U2
D' B' F2 D2 R' B' U2
F' B' D R' U2 F2 B2
F' B' D R' U2 B2 F2
B' F' D B2 L F2 R
F' B' D U2 F2 B2 L
F' B' D U2 B2 L F2
F' B' D U2 B2 F2 L
B F' U2 D L F2 B2
B F' U2 D L B2 F2
F2 B' D R' U2 F2 B2
F2 B' D R' U2 B2 F2
B F' U2 D F2 L B2
B' F' D' R' F2 B2 U2
B' F' D' R' B2 F2 U2
F2 B' D U2 F2 B2 L
F2 B' D U2 B2 L F2
F' B' D B2 L F2 R
F2 B' D U2 B2 F2 L
U' B2 L' R2 B' L' U'
F B' U2 D F2 B2 L
F B' U2 D B2 L F2
B F' D L F2 R B2
F B' U2 D B2 F2 L
B F' D L F2 B2 R
B F' D L B2 F2 R
F2 B' D B2 L F2 R
B' F' D' F2 R' B2 U2
F' B' D' R' F2 B2 U2
B' F' D' F2 B2 U2 L
F' B' D' R' B2 F2 U2
B' F' D' B2 F2 U2 L
U' B2 L' B' L' R2 U'
F2 B' D' R' F2 B2 U2
F2 B' D' R' B2 F2 U2
U' B2 L' B' R2 L' U'
B F' D U2 L F2 B2
B F' D U2 L B2 F2
F' B' D' F2 R' B2 U2
B F' D U2 F2 L B2
F' B' D' F2 B2 U2 L
F' B' D' B2 F2 U2 L
F B' D R' U2 F2 B2
F B' D R' U2 B2 F2
F2 B' D' F2 R' B2 U2
F2 B' D' F2 B2 U2 L
F2 B' D' B2 F2 U2 L
F B' D U2 F2 B2 L
F B' D U2 B2 L F2
F B' D U2 B2 F2 L
F B' D B2 L F2 R
B F' D' F2 B2 R' U2
F B' D' R' F2 B2 U2
F B' D' R' B2 F2 U2
B F' D' B2 R' F2 U2
B F' D' B2 F2 R' U2
F B' D' F2 R' B2 U2
F B' D' F2 B2 U2 L
F B' D' B2 F2 U2 L
U' B2 R2 L' B' L' U'
B' F2 R' U' L2 R' U'
B' F2 R' U' R' L2 U'
D' B2 U2 B D2 B2 L
D' B2 U2 B' L D2 B2
D' B2 U2 B' D2 L B2
U2 B2 D F' L' F' B2
U2 B2 D F' L' B2 F'
U2 B2 D F' B2 L' F'
B' F2 U2 D F2 B2 L
B' F2 U2 D B2 L F2
B' F2 U2 D B2 F2 L
U2 B2 D B2 F' L' F'
B F2 U' L2 R2 U' L'
B F2 U' R2 L2 U' L'
B' F2 D R' U2 F2 B2
B' F2 D R' U2 B2 F2
D' B2 D2 F U2 L' B2
D' B2 D2 F U2 B2 L'
D' B2 D2 F' R U2 B2
B' F2 D U2 F2 B2 L
B' F2 D U2 B2 L F2
B' F2 D U2 B2 F2 L
B' F2 D B2 L F2 R
B F2 U2 D L F2 B2
B F2 U2 D L B2 F2
B F2 U2 D F2 L B2
B' F2 D' R' F2 B2 U2
B' F2 D' R' B2 F2 U2
D' B2 F U2 L2 B' L
D' B2 F D2 F U2 L'
B' F2 D' F2 R' B2 U2
B' F2 D' F2 B2 U2 L
B F2 D L F2 R B2
B F2 D L F2 B2 R
B F2 D L B2 F2 R
B' F2 D' B2 F2 U2 L
B F2 D U2 L F2 B2
B F2 D U2 L B2 F2
B F2 D U2 F2 L B2
U2 B2 F D F2 L' B2
U2 B2 F D F2 B2 L'
U2 B2 F D B2 F2 L'
D' B2 F' D2 F' R U2
D' B2 F2 U' B' U' L
U2 B2 F' D L' F2 B2
U2 B2 F' D L' B2 F2
D' B2 F2 U2 B' L B
U2 B2 F' D B2 L' F2
B F2 D' F2 B2 R' U2
B F2 D' B2 R' F2 U2
B F2 D' B2 F2 R' U2
