U L R' U' B2 L
R' L U' B2 L R
R' L U' B2 R L
U L U R2 U2 B2
U L U' B2 D2 L2
D L B2 R' U' R
L R' U' B2 L R
L R' U' B2 R L
B2 R D' F2 L' R'
R2 U' L U' R2 B2
B2 R D' F2 R' L'
R2 U' L U' B2 R2
U R' L U' B2 L
U2 R2 U' L U' B2
U D L B2 R' U'
D U L B2 R' U'
B2 U D B2 L U'
B2 U' R' U' R' U2
B2 U' D' R' F2 U
B2 U' D' F2 R' U
B2 U' D2 R' U L2
B2 U2 R2 U R U
B2 D U B2 L U'
B2 D' U' R' F2 U
B2 D' U' F2 R' U
B2 D2 L2 U' R' U
B2 D2 U' R' U L2
R' B2 L R D' F2
R' B2 R L D' F2
R' B2 R D' L F2
R' B2 R D' F2 L
L' B2 D F2 D L2
L' B2 D2 L2 D' F2
L B2 D2 L2 D F2
R' B D' B R F' L
L' B D2 L2 D' F2 B
L' B D2 L2 D' B F2
L' B D2 L2 B D' F2
B2 F R D' F2 L' R'
B2 F R D' F2 R' L'
L' B D2 B L2 D' F2
L B D2 L2 D F2 B
L B D2 L2 D B F2
L B D2 L2 B D F2
L B D2 B L2 D F2
B2 F U D B2 L U'
B2 F U' R' U' R' U2
B2 F U' D' R' F2 U
B2 F U' D' F2 R' U
B2 F U' D2 R' U L2
B2 F U2 R2 U R U
B2 F D U B2 L U'
B2 F D' U' R' F2 U
B2 F D' U' F2 R' U
B2 F D2 L2 U' R' U
B2 F D2 U' R' U L2
R' B' U' R B' L F
R' B' U' B' L R F
R' B' U' B' R L F
B2 F' R D' F2 L' R'
B2 F' R D' F2 R' L'
L' B' D F2 D B' L2
L' B' D' B' D' L2 F
B2 F' U D B2 L U'
L' B' D2 B' L2 D' F2
B2 F' U' R' U' R' U2
B2 F' U' D' R' F2 U
B2 F' U' D' F2 R' U
B2 F' U' D2 R' U L2
B2 F' U2 R2 U R U
L B' D2 B' L2 D F2
R' B2 L R U' R2 U
R' B2 L R D' F2 D
R' B2 L R D' F2 D'
R' B2 L R D' F2 D2
R' B2 L R F D' F2
R' B2 L R F' D' F2
R' B2 L R F2 D' F2
R' B2 L U' R' U R2
R' B2 L D R D' F2
R' B2 L D' R D' F2
R' B2 L D2 R D' F2
B2 F' D U B2 L U'
L2 B2 L D F2 D L2
L2 B2 L D2 L2 D' F2
B2 F' D' U' R' F2 U
B2 F' D' U' F2 R' U
R' B2 L2 R D' L' F2
B2 F' D2 L2 U' R' U
L2 B2 L' D2 L2 D F2
B2 F' D2 U' R' U L2
L' B2 L2 D2 L2 D F2
R' B2 R L U' R2 U
R' B2 R L D' F2 D
R' B2 R L D' F2 D'
R' B2 R L D' F2 D2
R' B2 R L F D' F2
R' B2 R L F' D' F2
R' B2 R L F2 D' F2
R' B2 R L2 D' L' F2
U' B2 R D' F2 L' R2
U' B2 R D' F2 R2 L'
R' B2 R U' R2 U L
R' B2 R D L D2 F2
R' B2 R D' L F2 D
R' B2 R D' L F2 D'
R' B2 R D' L F2 D2
R' B2 R D' L' F2 L2
R' B2 R D' F' L F'
R' B2 R D' F2 L D
R' B2 R D' F2 L D'
R' B2 R D' F2 L D2
R' B2 R D' F2 D L
R' B2 R D' F2 D' L
R' B2 R D' F2 D2 L
R' B2 R F L D' F2
R' B2 R F D' L F2
R' B2 R F D' F2 L
R' B2 R F' L D' F2
R' B2 R F' D' L F2
R' B2 R F' D' F2 L
L' B2 R D F2 L' R'
L' B2 R D F2 R' L'
R' B2 R F2 L D' F2
R' B2 R F2 D' L F2
R' B2 R F2 D' F2 L
U' B2 R' B2 U L B2
L B2 L2 D F2 D L2
L B2 L2 D2 L2 D' F2
F' B2 R D' F2 L' R'
F' B2 R D' F2 R' L'
L' B2 U L2 U R2 U2
L' B2 U L2 U' D2 L2
L' B2 U L2 D B2 U'
L' B2 U L2 D2 U' L2
B2 F2 R D' F2 L' R'
B2 F2 R D' F2 R' L'
F2 B2 R D' F2 L' R'
L' B2 U D B2 U' F2
F2 B2 R D' F2 R' L'
L2 B2 U L' U R2 U2
L2 B2 U L' U' D2 L2
L2 B2 U L' D B2 U'
L2 B2 U L' D2 U' L2
U' B2 U' R' B2 U L
R' B2 U' R' U L R2
R' B2 U' R' U R2 L
L2 B2 U D L' B2 U'
L2 B2 U D B2 L' U'
L2 B2 U D2 L' U' L'
L' B2 U' D2 R2 U L2
F B2 R D' F2 L' R'
F B2 R D' F2 R' L'
L2 B2 U' D' F2 R U
L' B2 U2 R2 U' L2 U'
L' B2 U2 R2 U2 D F2
L' B2 U2 R2 D U2 F2
L' B2 U2 R2 D' B2 U2
D B2 U' L2 R' U L2
R' B2 D L R D' F2
D B2 U' R' L2 U L2
R' B2 D R L D' F2
R' B2 D R D' L F2
R' B2 D R D' F2 L
L2 B2 U2 R2 U' L' U'
L' B2 D L F2 D L2
F' B2 U D B2 L U'
L' B2 D L' F2 D L2
L' B2 D L2 F2 D L2
B2 F2 U D B2 L U'
F2 B2 U D B2 L U'
L' B2 D U B2 U' F2
L' B2 D F D F L2
L B2 U' D' F2 U F2
L2 B2 D L D L2 F2
L2 B2 D L D F2 L2
L' B2 D F' D L2 F'
L' B2 D F' D F' L2
R' B2 D' L R D' F2
L' B2 D F2 L D L2
L' B2 D F2 L' D L2
L' B2 D F2 L2 D L2
L' B2 D F2 U B2 U'
L' B2 D F2 D L2 D
L' B2 D F2 D L2 D'
L' B2 D F2 D L2 D2
F' B2 U' R' U' R' U2
R' B2 D' R L D' F2
R' B2 D' R D' L F2
R' B2 D' R D' F2 L
L2 B2 D U L' B2 U'
F' B2 U' D' R' F2 U
B2 F2 U' R' U' R' U2
F' B2 U' D' F2 R' U
L2 B2 D U B2 L' U'
F' B2 U' D2 R' U L2
F2 B2 U' R' U' R' U2
B2 F2 U' D' R' F2 U
B2 F2 U' D' F2 R' U
B2 F2 U' D2 R' U L2
F2 B2 U' D' R' F2 U
F2 B2 U' D' F2 R' U
L B2 U2 R2 U R2 U
L B2 U2 R2 U2 D' F2
L B2 U2 R2 D B2 U2
L B2 U2 R2 D' U2 F2
F2 B2 U' D2 R' U L2
R' B2 D2 L R D' F2
R' B2 D2 R L D' F2
F B2 U D B2 L U'
R' B2 D2 R D' L F2
R' B2 D2 R D' F2 L
F' B2 U2 R2 U R U
L' B2 D2 L D' L F2
L' B2 D2 L D' F2 L
L' B2 D2 L' D' L' F2
L' B2 D2 L2 U' R2 U
L' B2 D2 L2 D' F2 D
L' B2 D2 L2 D' F2 D'
L' B2 D2 L2 D' F2 D2
B2 F2 U2 R2 U R U
L' B2 D2 L2 F D' F2
L2 B2 D' U' F2 R U
L' B2 D2 L2 F' D' F2
L' B2 D2 L2 F2 D' F2
L B2 D L2 D L2 F2
L B2 D L2 D F2 L2
F2 B2 U2 R2 U R U
L' B2 D2 U' R2 U L2
L' B2 D2 F L2 D' F2
L' B2 D2 F' L2 D' F2
L2 B2 D2 L D L F2
L2 B2 D2 L D F2 L
L' B2 D2 F2 L2 D' F2
F B2 U' R' U' R' U2
L2 B2 D2 L2 U L U'
F B2 U' D' R' F2 U
F B2 U' D' F2 R' U
F B2 U' D2 R' U L2
F' B2 D U B2 L U'
L2 B2 D2 U L' U' L'
U B2 D B2 L U' B2
B2 F2 D U B2 L U'
F2 B2 D U B2 L U'
L B2 D' U' F2 U F2
L' B2 F D F2 D L2
L' B2 F D2 L2 D' F2
F B2 U2 R2 U R U
F' B2 D' U' R' F2 U
F' B2 D' U' F2 R' U
L B2 D2 L2 U L2 U'
L B2 D2 L2 D F2 D
L B2 D2 L2 D F2 D'
L B2 D2 L2 D F2 D2
B2 F2 D' U' R' F2 U
L B2 D2 L2 F D F2
L B2 D2 L2 F' D F2
B2 F2 D' U' F2 R' U
L B2 D2 L2 F2 D F2
F2 B2 D' U' R' F2 U
L' B2 F' D F2 D L2
F2 B2 D' U' F2 R' U
L' B2 F' D2 L2 D' F2
L B2 D2 F L2 D F2
F' B2 D2 L2 U' R' U
L B2 D2 F' L2 D F2
L B2 D2 F2 L2 D F2
F B2 D U B2 L U'
B2 F2 D2 L2 U' R' U
F' B2 D2 U' R' U L2
F2 B2 D2 L2 U' R' U
B2 F2 D2 U' R' U L2
L' B2 F2 D F2 D L2
L' B2 F2 D2 L2 D' F2
F2 B2 D2 U' R' U L2
L B2 F D2 L2 D F2
F B2 D' U' R' F2 U
F B2 D' U' F2 R' U
F B2 D2 L2 U' R' U
L B2 F' D2 L2 D F2
F B2 D2 U' R' U L2
L B2 F2 D2 L2 D F2
