L D' R2 F' B'
L D' R2 B' F'
R2 L D' F' R2 B'
R2 L D' F' B' R2
R2 L D' B' F' R2
F' L D' R2 F' B'
F' L D' R2 B' F'
F2 L D' R2 F' B'
F2 L D' R2 B' F'
F L D' R2 F' B'
F L D' R2 B' F'
U2 L D' R2 F' B'
U2 L D' R2 B' F'
U' L D' R2 F' B'
U' L D' R2 B' F'
U L D' R2 F' B'
U L D' R2 B' F'
R2 L F' D' R2 B'
R2 L F' D' B' R2
L R2 D' F' R2 B'
L R2 D' F' B' R2
L R2 D' B' F' R2
L R2 F' D' R2 B'
L R2 F' D' B' R2
D' R2 D L F' B'
D' R2 D L B' F'
D' R2 D F' L B'
D' R2 F' D L B'
L D B' D2 R2 F2
L D B' D2 F2 R2
L2 D' L' R2 F' B'
L2 D' L' R2 B' F'
L D' R B' R F'
L2 D' R2 L' F' B'
L2 D' R2 L' B' F'
L D' R2 D F' B'
L D' R2 D B' F'
L D' R2 D' F' B'
L D' R2 D' B' F'
L D' R2 D2 F' B'
L D' R2 D2 B' F'
L D' R2 F' D B'
L D' R2 F' D' B'
L D' R2 F' D2 B'
L D' R2 F' B' D
L D' R2 F' B' D'
L D' R2 F' B' D2
L D' R2 B' D F'
L D' R2 B' D' F'
L D' R2 B' D2 F'
L D' R2 B' F' D
L D' R2 B' F' D'
L D' R2 B' F' D2
L D' F R2 F' B'
L D' F R2 B' F'
L D' F' R2 F' B'
L D' F' R2 B' F'
L D' F2 R2 F' B'
L D' F2 R2 B' F'
L D' B' R2 D2 F2
L F D' R2 F' B'
L F D' R2 B' F'
R2 F' L D' R2 B'
R2 F' L D' B' R2
L F' D' R2 F' B'
L F' D' R2 B' F'
L F2 D' R2 F' B'
L F2 D' R2 B' F'
L' B2 U L2 F B'
L' B2 U L2 B' F
L D' F R2 D B' F'
L D' F R2 D' F' B'
L D' F R2 D' B' F'
L D' F R2 D2 F' B'
L D' F R2 D2 B' F'
L D' F R2 F' D B'
L D' F R2 F' D' B'
L D' F R2 F' D2 B'
L D' F R2 F' B' D
L D' F R2 F' B' D'
L D' F R2 F' B' D2
L D' F R2 B' D F'
L D' F R2 B' D' F'
L D' F R2 B' D2 F'
L D' F R2 B' F' D
L D' F R2 B' F' D'
L D' F R2 B' F' D2
U' D' R2 F' D L B'
D' U' R2 F' D L B'
R2 D' F' R2 D L B'
L D' F B' R2 D2 F2
U2 D' R2 D L F' B'
U2 D' R2 D L B' F'
U2 D' R2 D F' L B'
L D' F' R B' R F'
U2 D' R2 F' D L B'
L D' F' R2 D F' B'
L D' F' R2 D B' F'
L D' F' R2 D' F' B'
L D' F' R2 D' B' F'
L D' F' R2 D2 F' B'
L D' F' R2 D2 B' F'
L D' F' R2 F' D B'
L D' F' R2 F' D' B'
L D' F' R2 F' D2 B'
L D' F' R2 F' B' D
L D' F' R2 F' B' D'
L D' F' R2 F' B' D2
L D' F' R2 B' D F'
L D' F' R2 B' D' F'
L D' F' R2 B' D2 F'
L D' F' R2 B' F' D
L D' F' R2 B' F' D'
L D' F' R2 B' F' D2
U D' R2 D L F' B'
U D' R2 D L B' F'
U D' R2 D F' L B'
L D' F' B' R2 D2 F2
U D' R2 F' D L B'
L2 D' B L' B' R2 F'
L D' F2 R B' R F'
L D' F2 R2 D F' B'
L D' F2 R2 D B' F'
L D' F2 R2 D' F' B'
L D' F2 R2 D' B' F'
L D' F2 R2 D2 F' B'
L D' F2 R2 D2 B' F'
L D' F2 R2 F' D B'
L D' F2 R2 F' D' B'
L D' F2 R2 F' D2 B'
L D' F2 R2 F' B' D
L D' F2 R2 F' B' D'
L D' F2 R2 F' B' D2
L D' F2 R2 B' D F'
L D' F2 R2 B' D' F'
L D' F2 R2 B' D2 F'
L D' F2 R2 B' F' D
L D' F2 R2 B' F' D'
L D' F2 R2 B' F' D2
L D' F2 B' R2 D2 F2
L D' B R2 B2 D2 F2
L D' B' R D2 R F2
L D' B' R' D2 R' F2
L D' B' R' D2 F2 R'
L D' B' R2 U2 B2 U2
L D' B' R2 D2 F2 D
L D' B' R2 D2 F2 D'
L D' B' R2 D2 F2 D2
L D' B' R2 F D2 F2
L D' B' R2 F' D2 F2
L D' B' R2 F2 D2 F2
L D' B' U2 B2 U2 R2
L D' B' D2 F2 D2 R2
L D' B' F R2 D2 F2
L D' B' F' R2 D2 F2
L D' B' F2 R2 D2 F2
B2 U' D2 R' B' U2 B2
L2 D2 L' D R2 F' B'
L2 D2 L' D R2 B' F'
B2 U' B' U2 L B' L
B2 U' B' U2 B' L B'
L D2 R2 D F' R2 B'
L D2 R2 D F' B' R2
L D2 R2 D B' F' R2
L D2 R2 B' D F' R2
D' U2 R2 D L F' B'
D' U2 R2 D L B' F'
D' U2 R2 D F' L B'
D' U2 R2 F' D L B'
F' U2 L D' R2 F' B'
F' U2 L D' R2 B' F'
F2 U2 L D' R2 F' B'
F2 U2 L D' R2 B' F'
F U2 L D' R2 F' B'
F U2 L D' R2 B' F'
B U2 L B' L D' R2
B U2 L B' D' L R2
B U2 L B' D' R2 L
U' F L D' R2 F' B'
U' F L D' R2 B' F'
L D2 B' D R2 D F2
L D2 B' D2 F2 D' R2
U2 F L D' R2 F' B'
U2 F L D' R2 B' F'
R2 F L F2 D' R2 B'
R2 F L F2 D' B' R2
U F L D' R2 F' B'
U F L D' R2 B' F'
D' F R2 D L F' B'
D' F R2 D L B' F'
D' F R2 D F' L B'
D' F R2 F' D L B'
B U2 B' L D' R2 B'
B U2 B' L D' B' R2
L' F U B2 U L2 F
L F R2 D' F' R2 B'
L F R2 D' F' B' R2
L F R2 D' B' F' R2
L F R2 F' D' R2 B'
L F R2 F' D' B' R2
L' F U2 L2 D' R2 F'
L2 F D' R2 F' L' B'
L F D B' D2 R2 F2
L F D B' D2 F2 R2
L F D' R B' R F'
L F D' R2 D F' B'
L F D' R2 D B' F'
L F D' R2 D' F' B'
L F D' R2 D' B' F'
L F D' R2 D2 F' B'
L F D' R2 D2 B' F'
L F D' R2 F' D B'
L F D' R2 F' D' B'
L F D' R2 F' D2 B'
L F D' R2 F' B' D
L F D' R2 F' B' D'
L F D' R2 F' B' D2
L F D' R2 B' D F'
L F D' R2 B' D' F'
L F D' R2 B' D2 F'
L F D' R2 B' F' D
L F D' R2 B' F' D'
L F D' R2 B' F' D2
L F D' F R2 F' B'
L F D' F R2 B' F'
L F D' F' R2 F' B'
L F D' F' R2 B' F'
L F D' F2 R2 F' B'
L F D' F2 R2 B' F'
L' F B U B U L2
L F D' B' R2 D2 F2
U' F' L D' R2 F' B'
U' F' L D' R2 B' F'
R2 F' L R D' R2 B'
R2 F' L R D' B' R2
R2 F' L R' D' R2 B'
R2 F' L R' D' B' R2
U2 F' L D' R2 F' B'
U2 F' L D' R2 B' F'
R2 F' L R2 D' R2 B'
R2 F' L R2 D' B' R2
R2 F' L U' B2 U B
R2 F' L D B' D2 R2
R2 F' L D' R B' R
R2 F' L D' R2 D B'
R2 F' L D' R2 D' B'
R2 F' L D' R2 D2 B'
R2 F' L D' R2 B' D
R2 F' L D' R2 B' D'
R2 F' L D' R2 B' D2
R2 F' L D' B R2 B2
R2 F' L D' B' R2 D
R2 F' L D' B' R2 D'
R2 F' L D' B' R2 D2
R2 F' L D2 B' D R2
R2 F' L B' U' B' U
U F' L D' R2 F' B'
U F' L D' R2 B' F'
R2 F' L2 D' L' R2 B'
R2 F' L2 D' L' B' R2
R2 F' L2 D' R2 L' B'
R2 F' R L D' R2 B'
R2 F' R L D' B' R2
R2 F' R' L D' R2 B'
R2 F' R' L D' B' R2
D' F' R2 D L F' B'
D' F' R2 D L B' F'
D' F' R2 D F' L B'
D' F' R2 F' D L B'
R2 F' R2 L D' R2 B'
R2 F' R2 L D' B' R2
L F' R2 D' F' R2 B'
L F' R2 D' F' B' R2
L F' R2 D' B' F' R2
L F' R2 F' D' R2 B'
L F' R2 F' D' B' R2
R2 F' D' R2 D L B'
L F' D B' D2 R2 F2
L F' D B' D2 F2 R2
L F' D' R B' R F'
L F' D' R2 D F' B'
L F' D' R2 D B' F'
L F' D' R2 D' F' B'
L F' D' R2 D' B' F'
L F' D' R2 D2 F' B'
L F' D' R2 D2 B' F'
L F' D' R2 F' D B'
L F' D' R2 F' D' B'
L F' D' R2 F' D2 B'
L F' D' R2 F' B' D
L F' D' R2 F' B' D'
L F' D' R2 F' B' D2
L F' D' R2 B' D F'
L F' D' R2 B' D' F'
L F' D' R2 B' D2 F'
L F' D' R2 B' F' D
L F' D' R2 B' F' D'
L F' D' R2 B' F' D2
L F' D' F R2 F' B'
L F' D' F R2 B' F'
L F' D' F' R2 F' B'
L F' D' F' R2 B' F'
L F' D' F2 R2 F' B'
L F' D' F2 R2 B' F'
L F' D' B' R2 D2 F2
F' D' R2 D L F' B'
F' D' R2 D L B' F'
F' D' R2 D F' L B'
F' D' R2 F' D L B'
F2 D' R2 D L F' B'
F2 D' R2 D L B' F'
F2 D' R2 D F' L B'
F2 D' R2 F' D L B'
U' F2 L D' R2 F' B'
U' F2 L D' R2 B' F'
F D' R2 D L F' B'
F D' R2 D L B' F'
F D' R2 D F' L B'
F D' R2 F' D L B'
U2 F2 L D' R2 F' B'
U2 F2 L D' R2 B' F'
U F2 L D' R2 F' B'
U F2 L D' R2 B' F'
L' F2 L2 D' R2 F' B
L' F2 L2 D' R2 B F'
D' F2 R2 D L F' B'
D' F2 R2 D L B' F'
D' F2 R2 D F' L B'
D' F2 R2 F' D L B'
L F2 R2 D' F' R2 B'
L F2 R2 D' F' B' R2
L F2 R2 D' B' F' R2
L F2 R2 F' D' R2 B'
L F2 R2 F' D' B' R2
L F2 D B' D2 R2 F2
L F2 D B' D2 F2 R2
L F2 D' R B' R F'
L F2 D' R2 D F' B'
L F2 D' R2 D B' F'
L F2 D' R2 D' F' B'
L F2 D' R2 D' B' F'
L F2 D' R2 D2 F' B'
L F2 D' R2 D2 B' F'
L F2 D' R2 F' D B'
L F2 D' R2 F' D' B'
L F2 D' R2 F' D2 B'
L F2 D' R2 F' B' D
L F2 D' R2 F' B' D'
L F2 D' R2 F' B' D2
L F2 D' R2 B' D F'
L F2 D' R2 B' D' F'
L F2 D' R2 B' D2 F'
L F2 D' R2 B' F' D
L F2 D' R2 B' F' D'
L F2 D' R2 B' F' D2
L F2 D' F R2 F' B'
L F2 D' F R2 B' F'
L F2 D' F' R2 F' B'
L F2 D' F' R2 B' F'
L F2 D' F2 R2 F' B'
L F2 D' F2 R2 B' F'
L F2 D' B' R2 D2 F2
B2 D2 U' R' B' U2 B2
L2 B L' B' D' R2 F'
L' B L2 B' D' R2 F'
L' B U B U L2 B'
L2 B U B L U L2
L' B U2 L2 B' D' R2
L' B F U B U L2
L B' U D L2 F U'
L B' U' D' R2 B' U
L B' U' D' B' R2 U
L B' U' D2 B' U F2
L B' U' B' U' B' U2
L B' U2 B2 U B U
L B' D U L2 F U'
L B' D' U' R2 B' U
L B' D' U' B' R2 U
L B' D2 U' B' U F2
L B' D2 F2 U' B' U
L2 B2 L2 U F L B'
L' B2 R U L2 F B'
L' B2 R U L2 B' F
L' B2 R' U L2 F B'
L' B2 R' U L2 B' F
L B2 L2 U F L2 B
L B2 L2 U F B L2
L B2 L2 U B F L2
L' B2 R2 U L2 F B'
L' B2 R2 U L2 B' F
L' B2 U L2 D F B'
L' B2 U L2 D B' F
L' B2 U L2 D' F B'
L' B2 U L2 D' B' F
L' B2 U L2 D2 F B'
L' B2 U L2 D2 B' F
L' B2 U L2 F D B'
L' B2 U L2 F D' B'
L' B2 U L2 F D2 B'
L' B2 U L2 F B' D
L' B2 U L2 F B' D'
L' B2 U L2 F B' D2
L' B2 U L2 B' D F
L' B2 U L2 B' D' F
L' B2 U L2 B' D2 F
L' B2 U L2 B' F D
L' B2 U L2 B' F D'
L' B2 U L2 B' F D2
L' B2 U' F U2 L2 F
L' B2 U' F B' U2 L2
L' B2 U' B' U2 L2 B'
L' B2 U' B' F U2 L2
R2 B2 U F' B2 L B'
R2 B2 U B2 L F' B'
R2 B2 U B2 L B' F'
R2 B2 U B2 F' L B'
