R' U R2 F2 B
R' U R2 B F2
R2 U R' F2 B
R2 U R' B F2
R2 U F2 R' B
D R2 U R' B
R F2 D' L2 B
R F2 D' B L2
R F2 B D' L2
R B F2 D' L2
R' U R B2 R B F2
R2 U R B R2 F2 B
R2 U R B R2 B F2
R2 U R B' R2 F2 B
R2 U R B' R2 B F2
R2 U R B2 R2 F2 B
R2 U R B2 R2 B F2
R' U R' F R' F B
R' U R' F R' B F
R2 U R' L B L' F2
R2 U R' L' F2 L B
R2 U R' L2 F2 L2 B
R2 U R' L2 F2 B L2
R2 U R' L2 B L2 F2
R2 U R' L2 B F2 L2
R' U R' F2 R' D B
R' U R' F2 R' D' B
R' U R' F2 R' D2 B
R' U R' F2 R' B D
R' U R' F2 R' B D'
R' U R' F2 R' B D2
R2 U R' D B D' F2
R' U R2 L B L' F2
R2 U R' D' B D F2
R' U R2 L' F2 L B
R' U R2 L2 F2 L2 B
R' U R2 L2 F2 B L2
R' U R2 L2 B L2 F2
R' U R2 L2 B F2 L2
R2 U R' F D F B
R2 U R' F D B F
R2 U R' F D' F B
R2 U R' F D' B F
R2 U R' F D2 F B
R2 U R' F D2 B F
R2 U R' F B D F
R2 U R' F B D' F
R2 U R' F B D2 F
R2 U R' F' D F' B
R2 U R' F' D B F'
R2 U R' F' D' F' B
R2 U R' F' D' B F'
R2 U R' F' D2 F' B
R2 U R' F' D2 B F'
R2 U R' F' B D F'
R2 U R' F' B D' F'
R2 U R' F' B D2 F'
R2 U R' F2 L B L'
R2 U R' F2 L2 B L2
R2 U R' F2 D B D
R2 U R' F2 D B D'
R2 U R' F2 D B D2
R2 U R' F2 D' B D
R2 U R' F2 D' B D'
R2 U R' F2 D' B D2
R2 U R' F2 D2 B D
R2 U R' F2 D2 B D'
R2 U R' F2 D2 B D2
D L2 B R2 U R' B
R2 U R' F2 B2 D B'
R2 U R' F2 B2 D' B'
R2 U R' F2 B2 D2 B'
R2 U R' B L' F2 L
R2 U R' B L2 F2 L2
R2 U R' B R F2 R'
R2 U R' B R2 F2 R2
R' U R2 D B D' F2
R2 U R' B F D F
R2 U R' B F D' F
R2 U R' B F D2 F
R2 U R' B F' D F'
R2 U R' B F' D' F'
R2 U R' B F' D2 F'
R' U R2 D' B D F2
R2 U R' B2 F2 D B'
R2 U R' B2 F2 D' B'
R2 U R' B2 F2 D2 B'
R' U R2 F D F B
R' U R2 F D B F
R' U R2 F D' F B
R' U R2 F D' B F
R' U R2 F D2 F B
R' U R2 F D2 B F
R' U R2 F B D F
R' U R2 F B D' F
R' U R2 F B D2 F
R' U R2 F' D F' B
R' U R2 F' D B F'
R' U R2 F' D' F' B
R' U R2 F' D' B F'
R' U R2 F' D2 F' B
R' U R2 F' D2 B F'
R' U R2 F' B D F'
R' U R2 F' B D' F'
R' U R2 F' B D2 F'
R' U R2 F2 L B L'
R' U R2 F2 L2 B L2
R' U R2 F2 D B D
R' U R2 F2 D B D'
R' U R2 F2 D B D2
R' U R2 F2 D' B D
R' U R2 F2 D' B D'
R' U R2 F2 D' B D2
R' U R2 F2 D2 B D
R' U R2 F2 D2 B D'
R' U R2 F2 D2 B D2
R' U R2 F2 B2 D B'
R' U R2 F2 B2 D' B'
R' U R2 F2 B2 D2 B'
R' U R2 B L' F2 L
R' U R2 B L2 F2 L2
L' U R2 F2 D R' B
R' U R2 B R F2 R'
R' U R2 B R2 F2 R2
R' U R2 B F D F
R' U R2 B F D' F
R' U R2 B F D2 F
R' U R2 B F' D F'
R' U R2 B F' D' F'
R' U R2 B F' D2 F'
R' U R2 B2 F2 D B'
R' U R2 B2 F2 D' B'
R' U R2 B2 F2 D2 B'
L2 U R2 F2 D R' B
D L2 B' R2 U R' B
R2 U R2 B R F2 B
R2 U R2 B R B F2
R2 U R2 B' R F2 B
R2 U R2 B' R B F2
L U R2 F2 D R' B
R2 U R2 B2 R F2 B
R2 U R2 B2 R B F2
D L2 B2 R2 U R' B
R U D' L2 U' L2 B
R U D' L2 U' B L2
B' R L F2 D' L2 B
B' R L F2 D' B L2
B' R L F2 B D' L2
B' R L B F2 D' L2
B2 R L F2 D' L2 B
B2 R L F2 D' B L2
B2 R L F2 B D' L2
B2 R L B F2 D' L2
B R L F2 D' L2 B
B R L F2 D' B L2
B R L F2 B D' L2
B R L B F2 D' L2
R' U F R2 D2 F B2
R' U F R2 D2 B2 F
B' R L' F2 D' L2 B
B' R L' F2 D' B L2
B' R L' F2 B D' L2
B' R L' B F2 D' L2
B2 R L' F2 D' L2 B
B2 R L' F2 D' B L2
B2 R L' F2 B D' L2
B2 R L' B F2 D' L2
R2 U F R' D F B
R2 U F R' D B F
R2 U F R' D' F B
R2 U F R' D' B F
R2 U F R' D2 F B
R2 U F R' D2 B F
R2 U F R' F D B
R2 U F R' F D' B
R2 U F R' F D2 B
R2 U F R' F B D
R2 U F R' F B D'
R2 U F R' F B D2
R2 U F R' B D F
R2 U F R' B D' F
R2 U F R' B D2 F
R2 U F R' B F D
R2 U F R' B F D'
R2 U F R' B F D2
B R L' F2 D' L2 B
B R L' F2 D' B L2
B R L' F2 B D' L2
B R L' B F2 D' L2
U R L' F2 D' L B'
B' R L2 F2 D' L2 B
B' R L2 F2 D' B L2
B' R L2 F2 B D' L2
B' R L2 B F2 D' L2
B2 R L2 F2 D' L2 B
B2 R L2 F2 D' B L2
B2 R L2 F2 B D' L2
B2 R L2 B F2 D' L2
D' R U L2 U' L2 B
D' R U L2 U' B L2
B R L2 F2 D' L2 B
B R L2 F2 D' B L2
B R L2 F2 B D' L2
B R L2 B F2 D' L2
R' U F2 L2 R2 B' L2
R' U F2 L2 B' L2 R2
R' U F2 L2 B' R2 L2
R' U F2 R2 L2 B' L2
R' U F2 R2 U2 F U2
B' R U F2 D B R2
B' R U F2 B D R2
U R U L' U' F2 B'
U R U L' U' B' F2
B' R U B F2 D R2
B2 R U F2 D B R2
B2 R U F2 B D R2
R' U F2 U2 F U2 R2
R2 U F2 L R' B L'
B2 R U B F2 D R2
R2 U F2 L2 R' B L2
B R U F2 D B R2
B R U F2 B D R2
R2 U F2 R B R2 B
R2 U F2 R B' R2 B
R2 U F2 R B2 R2 B
R2 U F2 R' L B L'
R2 U F2 R' L2 B L2
R2 U F2 R' D B D
R2 U F2 R' D B D'
R2 U F2 R' D B D2
R2 U F2 R' D' B D
R2 U F2 R' D' B D'
R2 U F2 R' D' B D2
R2 U F2 R' D2 B D
R2 U F2 R' D2 B D'
R2 U F2 R' D2 B D2
B R U B F2 D R2
R2 U F2 R' B2 D B'
R2 U F2 R' B2 D' B'
R2 U F2 R' B2 D2 B'
R2 U F2 R2 D R B
R2 U F2 R2 D' R B
R2 U F2 R2 D2 R B
R2 U F2 R2 B R B
R2 U F2 R2 B' R B
R2 U F2 R2 B2 R B
R U F2 R2 D R2 B
R' U B R' F2 R' B
R U F2 U F2 U' B
R' U B R2 F2 D B
R' U B R2 F2 D' B
R' U B R2 F2 D2 B
R' U B R2 F2 B D
R' U B R2 F2 B D'
R' U B R2 F2 B D2
R' U B R2 B F2 D
R' U B R2 B F2 D'
R' U B R2 B F2 D2
R2 U F2 B' R' B R'
R U F2 D B R2 D
R U F2 D B R2 D'
R U F2 D B R2 D2
R U F2 D B' R2 B2
R U F2 D B2 R2 B'
U R U' R U F2 B
U R U' R U B F2
F2 R U' F2 U B R
R U F2 D' B D2 R2
R U F2 B R D R2
R U F2 B R' D R2
R U F2 B R2 D R2
R U F2 B U F2 U'
R U F2 B D R2 D
R U F2 B D R2 D'
R U F2 B D R2 D2
R U F2 B2 D R2 B'
R U F2 B2 D B' R2
R U B R F2 D R2
R U B R' F2 D R2
R U B R2 F2 D R2
R' U B' R' F2 R' B
R' U B' R2 F2 D B
R' U B' R2 F2 D' B
R' U B' R2 F2 D2 B
R' U B' R2 F2 B D
R' U B' R2 F2 B D'
R' U B' R2 F2 B D2
R' U B' R2 B F2 D
R' U B' R2 B F2 D'
R' U B' R2 B F2 D2
R U B F2 R D R2
R U B F2 R' D R2
R U B F2 R2 D R2
R U B F2 U F2 U'
R U B F2 D R2 D
R U B F2 D R2 D'
R U B F2 D R2 D2
R2 U B' R' F2 B R'
R2 U B' R' B R' F2
R2 U B' R' B F2 R'
B' R D R2 U R2 B
B2 R D R2 U R2 B
D R D R U R' B
D' R D F2 D' L2 B
D' R D F2 D' B L2
R' U B2 R' F2 R' B
D' R D F2 B D' L2
R' U B2 R2 F2 D B
R' U B2 R2 F2 D' B
R' U B2 R2 F2 D2 B
R' U B2 R2 F2 B D
R' U B2 R2 F2 B D'
R' U B2 R2 F2 B D2
R' U B2 R2 B F2 D
R' U B2 R2 B F2 D'
R' U B2 R2 B F2 D2
D' R D B F2 D' L2
B R D R2 U R2 B
R2 U B' F2 R' B R'
D2 R D' R2 U R2 B
F2 R D' L2 B2 R' B'
D R D' R U R' B
R' U' L U2 R2 F2 B
R' U' L U2 R2 B F2
R' U' L F' U2 F' R2
R2 U' L R' F2 L' B
R2 U' L R' F2 B L'
R2 U' L R' B F2 L'
F2 R D' B' L2 B2 R'
D' R D2 R2 U R2 B
R U B2 F2 D R2 B'
R U B2 F2 D B' R2
R2 U' L U2 R' F2 B
R2 U' L U2 R' B F2
R2 U' L U2 F2 R' B
D R D2 R U R' B
D2 R D2 F2 D' L2 B
D2 R D2 F2 D' B L2
D2 R D2 F2 B D' L2
R' U' L' U2 R2 F2 B
R' U' L' U2 R2 B F2
D2 R D2 B F2 D' L2
R' U' L' F' U2 F' R2
R2 U' L' R' F2 L' B
R2 U' L' R' F2 B L'
R2 U' L' R' B F2 L'
R2 U' L' U2 R' F2 B
R2 U' L' U2 R' B F2
R2 U' L' U2 F2 R' B
R' U' L2 U2 R2 F2 B
R' U' L2 U2 R2 B F2
R' U' L2 F' U2 F' R2
R2 U' L2 R' F2 L' B
R2 U' L2 R' F2 B L'
R2 U' L2 R' B F2 L'
U R F U R U' F
R2 U' L2 U2 R' F2 B
R2 U' L2 U2 R' B F2
R2 U' L2 U2 F2 R' B
B' R F2 L D' L2 B
B' R F2 L D' B L2
B' R F2 L B D' L2
B' R F2 L' D' L2 B
B' R F2 L' D' B L2
B' R F2 L' B D' L2
B' R F2 L2 D' L2 B
B' R F2 L2 D' B L2
B' R F2 L2 B D' L2
B2 R F2 L D' L2 B
B2 R F2 L D' B L2
B2 R F2 L B D' L2
B2 R F2 L' D' L2 B
B2 R F2 L' D' B L2
U R F' U' L' U F'
B2 R F2 L' B D' L2
B2 R F2 L2 D' L2 B
B2 R F2 L2 D' B L2
B2 R F2 L2 B D' L2
B' R F2 U' F2 U B
B R F2 L D' L2 B
B R F2 L D' B L2
B R F2 L B D' L2
B R F2 L' D' L2 B
B R F2 L' D' B L2
B R F2 L' B D' L2
B' R F2 D B D2 L2
B R F2 L2 D' L2 B
B R F2 L2 D' B L2
B' R F2 D' L' B L'
B' R F2 D' L2 D B
B' R F2 D' L2 D' B
B' R F2 D' L2 D2 B
B' R F2 D' L2 B D
B' R F2 D' L2 B D'
B' R F2 D' L2 B D2
B R F2 L2 B D' L2
B2 R F2 U' F2 U B
B' R F2 D' B L2 D
B' R F2 D' B L2 D'
B' R F2 D' B L2 D2
B' R F2 D' B' L2 B2
F2 R F2 U B R F2
B' R F2 B L D' L2
B' R F2 B L' D' L2
B' R F2 B L2 D' L2
B' R F2 B U' F2 U
B' R F2 B D' L2 D
B' R F2 B D' L2 D'
B' R F2 B D' L2 D2
B2 R F2 D B D2 L2
B2 R F2 D' L' B L'
B2 R F2 D' L2 D B
B2 R F2 D' L2 D' B
B2 R F2 D' L2 D2 B
B2 R F2 D' L2 B D
B2 R F2 D' L2 B D'
B2 R F2 D' L2 B D2
U R F2 L' D' L B'
B2 R F2 D' B L2 D
B2 R F2 D' B L2 D'
B2 R F2 D' B L2 D2
B2 R F2 D' B' L2 B2
B' R F2 B2 D' B' L2
U' R F2 B2 D L B'
B R F2 U' F2 U B
B2 R F2 B L D' L2
B2 R F2 B L' D' L2
B' R B L F2 D' L2
B2 R F2 B L2 D' L2
U R F2 R D R' B
R' U' R' F2 L' R' B
B2 R F2 B U' F2 U
R2 U' R' L F2 L' B
R2 U' R' L F2 B L'
R2 U' R' L B F2 L'
B2 R F2 B D' L2 D
B2 R F2 B D' L2 D'
B2 R F2 B D' L2 D2
R' U' R' F2 R' L' B
R' U' R' F2 R' B L'
B' R B L' F2 D' L2
R2 U' R' L' F2 L' B
R2 U' R' L' F2 B L'
R2 U' R' L' B F2 L'
B' R B L2 F2 D' L2
B R F2 D B D2 L2
R2 U' R' L2 F2 L' B
R2 U' R' L2 F2 B L'
R2 U' R' L2 B F2 L'
B2 R F2 B2 D' B' L2
B R F2 D' L' B L'
B R F2 D' L2 D B
B R F2 D' L2 D' B
B R F2 D' L2 D2 B
B R F2 D' L2 B D
B R F2 D' L2 B D'
B R F2 D' L2 B D2
B R F2 D' B L2 D
B R F2 D' B L2 D'
B R F2 D' B L2 D2
B R F2 D' B' L2 B2
B2 R B L F2 D' L2
B2 R B L' F2 D' L2
B R F2 B L D' L2
B R F2 B L' D' L2
B R F2 B L2 D' L2
D' R B U L2 U' L2
B R F2 B U' F2 U
B R F2 B D' L2 D
B R F2 B D' L2 D'
B R F2 B D' L2 D2
B2 R B L2 F2 D' L2
U R F2 D R' B R
B R F2 B2 D' B' L2
U R F2 D' L B' L'
B R B L F2 D' L2
D' R B D F2 D' L2
B R B L' F2 D' L2
B R B L2 F2 D' L2
R2 U' R' F2 L B L2
R2 U' R' F2 L' D B
R2 U' R' F2 L' D' B
R2 U' R' F2 L' D2 B
R2 U' R' F2 L' B D
R2 U' R' F2 L' B D'
R2 U' R' F2 L' B D2
R2 U' R' F2 D L' B
R2 U' R' F2 D B L'
R2 U' R' F2 D' L' B
R2 U' R' F2 D' B L'
R2 U' R' F2 D2 L' B
R2 U' R' F2 D2 B L'
R2 U' R' F2 B L' D
R2 U' R' F2 B L' D'
R2 U' R' F2 B L' D2
R2 U' R' F2 B D L'
R2 U' R' F2 B D' L'
R2 U' R' F2 B D2 L'
R2 U' R' F2 B' L' B2
R2 U' R' B L F2 L'
R2 U' R' B L' F2 L'
F2 R B U' F2 U R
R2 U' R' B L2 F2 L'
R2 U' R' B F2 L' D
R2 U' R' B F2 L' D'
R2 U' R' B F2 L' D2
R2 U' R' B F2 D L'
R2 U' R' B F2 D' L'
R2 U' R' B F2 D2 L'
R2 U' R' B' F2 L' B2
B' R B F2 L D' L2
B' R B F2 L' D' L2
B' R B F2 L2 D' L2
B' R B F2 U' F2 U
B' R B F2 D' L2 D
B' R B F2 D' L2 D'
B' R B F2 D' L2 D2
R' U' R2 F2 D2 L2 B
R' U' R2 F2 D2 B L2
R' U' R2 F2 B D2 L2
B2 R B F2 L D' L2
B2 R B F2 L' D' L2
B2 R B F2 L2 D' L2
R' U' R2 B F2 D2 L2
B2 R B F2 U' F2 U
B2 R B F2 D' L2 D
B2 R B F2 D' L2 D'
B2 R B F2 D' L2 D2
B R B F2 L D' L2
B R B F2 L' D' L2
B R B F2 L2 D' L2
B R B F2 U' F2 U
B R B F2 D' L2 D
B R B F2 D' L2 D'
B R B F2 D' L2 D2
D R B' R U R' B2
D R B2 R U R' B'
B' R B2 F2 D' B' L2
U' R B2 F2 D L B'
B' R' L U R2 F2 B
B' R' L U R2 B F2
R' U' D2 L2 F' B2 U2
R' U' D2 L2 B2 F' U2
B2 R B2 F2 D' B' L2
B2 R' L U R2 F2 B
B2 R' L U R2 B F2
R' U' D2 F' L2 B2 U2
U2 R' L U' F2 R2 B
R' U' D2 F' B2 L2 U2
B R B2 F2 D' B' L2
B R' L U R2 F2 B
B R' L U R2 B F2
R' U' D2 B2 L2 F' U2
R' U' D2 B2 F' L2 U2
B' R' L' U R2 F2 B
B' R' L' U R2 B F2
B2 R' L' U R2 F2 B
B2 R' L' U R2 B F2
U2 R' L' U' R2 F2 B'
U2 R' L' U' R2 B' F2
U2 R' L' U' F2 R2 B'
U2 R' L' U' F2 B' R2
U2 R' L' U' B' R2 F2
U2 R' L' U' B' F2 R2
R2 U' D2 B2 L U2 B'
B R' L' U R2 F2 B
B R' L' U R2 B F2
B' R' L2 U R2 F2 B
B' R' L2 U R2 B F2
R' U' F' L U2 F' R2
R' U' F' L' U2 F' R2
B2 R' L2 U R2 F2 B
B2 R' L2 U R2 B F2
R' U' F' L2 U2 F' R2
R2 U' F U2 R' F B
R2 U' F U2 R' B F
R2 U' F U2 F R' B
B R' L2 U R2 F2 B
B R' L2 U R2 B F2
R' U' F' U2 F R2 F2
R' U' F' U2 F' R2 D
R' U' F' U2 F' R2 D'
R' U' F' U2 F' R2 D2
R' U' F' U2 F2 R2 F
R' U' F' D2 L2 U2 F'
R' U' F' B U2 F' R2
R' U' F' B' U2 F' R2
R' U' F' B2 U2 F' R2
D2 R' U R2 D2 F2 B
D2 R' U R2 D2 B F2
D' R' U R2 D F2 B
D' R' U R2 D B F2
D' R' U R2 B D F2
B' R' U R' F2 R' B
B' R' U R2 F2 D B
B' R' U R2 F2 D' B
B' R' U R2 F2 D2 B
B' R' U R2 F2 B D
B' R' U R2 F2 B D'
B' R' U R2 F2 B D2
B' R' U R2 B F2 D
B' R' U R2 B F2 D'
B' R' U R2 B F2 D2
B2 R' U R' F2 R' B
R2 U' F' U2 F' R' B
B2 R' U R2 F2 D B
B2 R' U R2 F2 D' B
B2 R' U R2 F2 D2 B
B2 R' U R2 F2 B D
B2 R' U R2 F2 B D'
B2 R' U R2 F2 B D2
B2 R' U R2 B F2 D
B2 R' U R2 B F2 D'
B2 R' U R2 B F2 D2
R' U' F2 R2 D2 L2 B'
D2 R' U B R2 F' B
D2 R' U B R2 B F'
B' R' U B R2 F2 B
B' R' U B R2 B F2
B R' U R' F2 R' B
B' R' U B' R2 F2 B
B' R' U B' R2 B F2
B' R' U B2 R2 F2 B
B' R' U B2 R2 B F2
B R' U R2 F2 D B
B R' U R2 F2 D' B
B R' U R2 F2 D2 B
B R' U R2 F2 B D
B R' U R2 F2 B D'
B R' U R2 F2 B D2
B R' U R2 B F2 D
B R' U R2 B F2 D'
B R' U R2 B F2 D2
B2 R' U B R2 F2 B
B2 R' U B R2 B F2
B2 R' U B' R2 F2 B
B2 R' U B' R2 B F2
B2 R' U B2 R2 F2 B
B2 R' U B2 R2 B F2
B R' U B R2 F2 B
B R' U B R2 B F2
B R' U B' R2 F2 B
B R' U B' R2 B F2
B R' U B2 R2 F2 B
B R' U B2 R2 B F2
D2 R' U' F' B2 U2 R2
B' R' U' F' U2 F' R2
U' R' U' F2 L' R2 B'
U' R' U' F2 L' B' R2
U' R' U' F2 R2 L' B'
R' U' B U2 R2 F2 B
R' U' B U2 R2 B F2
D2 R' U' B2 U2 R2 B
D2 R' U' B2 F' U2 R2
B2 R' U' F' U2 F' R2
D' R' U2 L2 U' R2 B
R' U' B F' U2 F' R2
B R' U' F' U2 F' R2
R' U' B' U2 R2 F2 B
R' U' B' U2 R2 B F2
R' U' B' F' U2 F' R2
B' R' D R2 B2 U B'
B2 R' D R2 B2 U B'
R' U' B2 U2 R2 F2 B
R' U' B2 U2 R2 B F2
B' R' D B2 R2 U B
B R' D R2 B2 U B'
B2 R' D B2 R2 U B
R' U' B2 F' U2 F' R2
R' U2 L U' R2 F2 B
R' U2 L U' R2 B F2
B R' D B2 R2 U B
R2 U2 L U' R' F2 B
R2 U2 L U' R' B F2
R2 U2 L U' F2 R' B
R' U2 L' U' R2 F2 B
R' U2 L' U' R2 B F2
L' U2 L' U' R F2 B'
L' U2 L' U' R B' F2
R U2 L U' F2 B R
R U2 L U' B F2 R
L' U2 L' U' B' R F2
L2 U2 L' U' R F2 B'
L2 U2 L' U' R B' F2
L2 U2 L' U' B' R F2
R2 U2 L' U' R' F2 B
R2 U2 L' U' R' B F2
R2 U2 L' U' F2 R' B
R' U2 L2 U' R2 F2 B
R' U2 L2 U' R2 B F2
L U2 L' U' R F2 B'
L U2 L' U' R B' F2
L U2 L' U' B' R F2
R2 U2 L2 U' R' F2 B
R2 U2 L2 U' R' B F2
R2 U2 L2 U' F2 R' B
R2 U2 R U' R2 F2 B
R2 U2 R U' R2 B F2
B' R' F2 R2 D' L2 B'
R' U2 R' U' R' F2 B
R' U2 R' U' R' B F2
R' U2 R' U' F2 R' B
B2 R' F2 R2 D' L2 B'
B R' F2 R2 D' L2 B'
U R' F2 R' D R' B
D2 R' B U R2 F' B
D2 R' B U R2 B F'
B' R' B U R2 F2 B
B' R' B U R2 B F2
B2 R' B U R2 F2 B
B2 R' B U R2 B F2
B R' B U R2 F2 B
B R' B U R2 B F2
B' R' B' U R2 F2 B
B' R' B' U R2 B F2
B2 R' B' U R2 F2 B
B2 R' B' U R2 B F2
B R' B' U R2 F2 B
B R' B' U R2 B F2
B' R' B2 U R2 F2 B
B' R' B2 U R2 B F2
R' U2 D' F2 L2 U' B'
B2 R' B2 U R2 F2 B
B2 R' B2 U R2 B F2
B' R2 L U R' F2 B
B' R2 L U R' B F2
B' R2 L U F2 R' B
B R' B2 U R2 F2 B
B R' B2 U R2 B F2
B2 R2 L U R' F2 B
B2 R2 L U R' B F2
B2 R2 L U F2 R' B
B R2 L U R' F2 B
B R2 L U R' B F2
D R2 L U R' D B
D R2 L U R' D' B
D R2 L U R' D2 B
D R2 L U R' B D
D R2 L U R' B D'
D R2 L U R' B D2
B R2 L U F2 R' B
B' R2 L' U R' F2 B
B' R2 L' U R' B F2
B' R2 L' U F2 R' B
B2 R2 L' U R' F2 B
B2 R2 L' U R' B F2
B2 R2 L' U F2 R' B
U2 R2 L' U' R' F2 B'
U2 R2 L' U' R' B' F2
U2 R2 L' U' F2 R' B'
D R2 L' U R' D B
D R2 L' U R' D' B
D R2 L' U R' D2 B
D R2 L' U R' B D
D R2 L' U R' B D'
D R2 L' U R' B D2
B R2 L' U R' F2 B
B R2 L' U R' B F2
B R2 L' U F2 R' B
B' R2 L2 U R' F2 B
B' R2 L2 U R' B F2
B' R2 L2 U F2 R' B
B2 R2 L2 U R' F2 B
B2 R2 L2 U R' B F2
B2 R2 L2 U F2 R' B
R2 U2 F U' R' F B
R2 U2 F U' R' B F
R2 U2 F U' F R' B
D R2 L2 U R' D B
D R2 L2 U R' D' B
D R2 L2 U R' D2 B
D R2 L2 U R' B D
D R2 L2 U R' B D'
D R2 L2 U R' B D2
B R2 L2 U R' F2 B
B R2 L2 U R' B F2
B R2 L2 U F2 R' B
D2 R2 U R' D2 F2 B
D2 R2 U R' D2 B F2
D' R2 U R' D F2 B
D' R2 U R' D B F2
D' R2 U R' B D F2
B' R2 U R' F2 D B
B' R2 U R' F2 D' B
B' R2 U R' F2 D2 B
B' R2 U R' F2 B D
B' R2 U R' F2 B D'
B' R2 U R' F2 B D2
B' R2 U R' B F2 D
B' R2 U R' B F2 D'
B' R2 U R' B F2 D2
B2 R2 U R' F2 D B
B2 R2 U R' F2 D' B
B2 R2 U R' F2 D2 B
B2 R2 U R' F2 B D
B2 R2 U R' F2 B D'
B2 R2 U R' F2 B D2
B2 R2 U R' B F2 D
B2 R2 U R' B F2 D'
B2 R2 U R' B F2 D2
B' R2 U F R' F B
B' R2 U F R' B F
R2 U2 F' U' F' R' B
D R2 U L R' B L'
B' R2 U F2 R' D B
B' R2 U F2 R' D' B
B' R2 U F2 R' D2 B
B' R2 U F2 R' B D
B' R2 U F2 R' B D'
B' R2 U F2 R' B D2
D R2 U L2 R' B L2
B2 R2 U F R' F B
B2 R2 U F R' B F
D R2 U R B R2 B
D R2 U R B' R2 B
D R2 U R B2 R2 B
D R2 U R' L B L'
D R2 U R' L2 B L2
D R2 U R' D B D
D R2 U R' D B D'
D R2 U R' D B D2
B2 R2 U F2 R' D B
B2 R2 U F2 R' D' B
B2 R2 U F2 R' D2 B
D R2 U R' D' B D
D R2 U R' D' B D'
D R2 U R' D' B D2
B2 R2 U F2 R' B D
B2 R2 U F2 R' B D'
B2 R2 U F2 R' B D2
D R2 U R' D2 B D
D R2 U R' D2 B D'
D R2 U R' D2 B D2
B R2 U R' F2 D B
B R2 U R' F2 D' B
B R2 U R' F2 D2 B
B R2 U R' F2 B D
B R2 U R' F2 B D'
B R2 U R' F2 B D2
B R2 U R' B F2 D
B R2 U R' B F2 D'
B R2 U R' B F2 D2
D R2 U R' B2 D B'
D R2 U R' B2 D' B'
D R2 U R' B2 D2 B'
D R2 U R2 D R B
D R2 U R2 D' R B
D R2 U R2 D2 R B
D R2 U R2 B R B
D R2 U R2 B' R B
D R2 U R2 B2 R B
B R2 U F R' F B
B R2 U F R' B F
D R2 U F' R' F B
D R2 U F' R' B F
B' R2 U' R' F2 L' B
B' R2 U' R' F2 B L'
B' R2 U' R' B F2 L'
B R2 U F2 R' D B
B R2 U F2 R' D' B
B R2 U F2 R' D2 B
D R2 U F2 R' F2 B
B R2 U F2 R' B D
B R2 U F2 R' B D'
B R2 U F2 R' B D2
D R2 U F2 R' B F2
B2 R2 U' R' F2 L' B
D R2 U B' R' B R'
B2 R2 U' R' F2 B L'
B2 R2 U' R' B F2 L'
D R2 U' L U2 R' B
D R2 U' L' U2 R' B
D R2 U' L2 U2 R' B
B R2 U' R' F2 L' B
B R2 U' R' F2 B L'
B R2 U' R' B F2 L'
D' R2 U2 L2 U' R' B
U2 R2 U' F2 D R' B
D R2 U' F U2 R' B
D R2 U' F' U2 R' B
D R2 U' F2 U2 R' B
D R2 U2 R U' R2 B
D R2 U2 F U' R' B
D R2 U2 F' U' R' B
D R2 U2 F2 U' R' B
R' D L R2 B2 U B'
L' D L R2 U R' B
L2 D L R2 U R' B
R' D L B2 R2 U B
R' D L' R2 B2 U B'
L' D L' R2 U R' B
D R2 D2 L U R' B'
L D L R2 U R' B
R D L R2 U R2 B
L2 D L' R2 U R' B
R' D L' B2 R2 U B
R' D L2 R2 B2 U B'
L' D L2 R2 U R' B
L D L' R2 U R' B
R D L' R2 U R2 B
L2 D L2 R2 U R' B
R' D L2 B2 R2 U B
U R2 F R' D F B2
U R2 F R' D B2 F
U R2 F R' F D B2
L D L2 R2 U R' B
R D L2 R2 U R2 B
R' D R B2 R U B
B' R2 F2 R' D' L2 B
B' R2 F2 R' D' B L2
B' R2 F2 R' B D' L2
B2 R2 F2 R' D' L2 B
B2 R2 F2 R' D' B L2
B2 R2 F2 R' B D' L2
B R2 F2 R' D' L2 B
B R2 F2 R' D' B L2
B R2 F2 R' B D' L2
R' D R2 L B2 U B'
R' D R2 L' B2 U B'
R' D R2 L2 B2 U B'
R' D R2 U D' B R2
L' D R2 L U R' B
L' D R2 L' U R' B
L' D R2 L2 U R' B
L' D R2 U R' D B
L' D R2 U R' D' B
L' D R2 U R' D2 B
L' D R2 U R' B D
L' D R2 U R' B D'
L' D R2 U R' B D2
R' D R2 D' U B R2
U R2 F2 D R' D B
U R2 F2 D R' D' B
U R2 F2 D R' D2 B
U R2 F2 D R' B D
U R2 F2 D R' B D'
U R2 F2 D R' B D2
L2 D R2 L U R' B
L2 D R2 L' U R' B
L2 D R2 L2 U R' B
R' D R2 B2 U D B'
R' D R2 B2 U D' B'
R' D R2 B2 U D2 B'
R' D R2 B2 U B' D
R' D R2 B2 U B' D'
R' D R2 B2 U B' D2
L2 D R2 U R' D B
L2 D R2 U R' D' B
L2 D R2 U R' D2 B
L2 D R2 U R' B D
L2 D R2 U R' B D'
L2 D R2 U R' B D2
R' D R2 B2 D U B'
R' D R2 B2 D' U B'
R' D R2 B2 D2 U B'
L D R2 L U R' B
L D R2 L' U R' B
R D R2 L U R2 B
L D R2 L2 U R' B
R D R2 L' U R2 B
L D R2 U R' D B
L D R2 U R' D' B
L D R2 U R' D2 B
L D R2 U R' B D
L D R2 U R' B D'
L D R2 U R' B D2
R D R2 L2 U R2 B
R D R2 U R2 D B
