D' L R2 F L
D' L F L R2
D' L F R2 L
D' R2 L F L
L' D' L2 R2 F
L' D' L2 F R2
L' D' R2 L2 F
L D' R2 F L2
L D' F L2 R2
L D' F R2 L2
D' L2 F2 R D2 R F'
B2 L2 F2 L' U F B2
B2 L2 F2 L' U B2 F
D' L2 F2 R2 L' F L
F2 L2 B2 L' U F B2
F2 L2 B2 L' U B2 F
D2 R L D R2 F L2
D2 R L D F L2 R2
D2 R L D F R2 L2
D' R L D R F L
D' R L D' R F L
D' R L D2 R F L
B2 R L F2 U F' B2
B2 R L F2 U B2 F'
D2 R L' D L2 R2 F
D2 R L' D L2 F R2
D2 R L' D R2 L2 F
F2 R L B2 U F B2
F2 R L B2 U B2 F
L U D2 F2 B2 U' F'
L U D2 B2 F2 U' F'
D' R L2 D2 R D F'
D' R L2 D2 R D' F'
D' R L2 D2 R D2 F'
D' R L2 D2 R F' D
D' R L2 D2 R F' D'
D' R L2 D2 R F' D2
F R U' F R B2 U
F R U' F B2 R U
D R U2 L2 R B U2
D R U2 R L2 B U2
F R U' B2 F R U
D R U2 R B L2 U2
U2 R U2 D' L2 R2 F'
U2 R U2 D' R2 L2 F'
U2 R U2 D' R2 F' L2
D2 R D L R2 F L
D2 R D L F L R2
D2 R D L F R2 L
D2 R D R2 L F L
U2 R D L2 R2 U2 F'
U2 R D L2 B R2 U2
U2 R D R2 L2 U2 F'
U2 R D B L2 R2 U2
U2 R D B R2 L2 U2
U2 R D' R2 F' L2 B'
U2 R D' U2 L2 R2 F'
U2 R D' U2 R2 L2 F'
U2 R D' U2 R2 F' L2
U2 R D' B U2 L2 R2
U2 R D' B U2 R2 L2
U' R F R F B2 U
U' R F R B2 F U
D' R F' L F L R
D' R F' L F R L
U' R F B2 R F U
B2 R F2 L U F B2
B2 R F2 L U B2 F
L U' R F2 B2 U F'
L U' R B2 F2 U F'
U2 R B U F2 B U
U2 R B U B F2 U
L U' R' F2 B2 U F'
L U' R' B2 F2 U F'
L U' R2 F2 B2 U F'
L U' R2 B2 F2 U F'
F2 R B2 L U F B2
F2 R B2 L U B2 F
U' R B2 F R F U
D2 R' L D R2 F L2
D2 R' L D F L2 R2
D2 R' L D F R2 L2
D' R' L D R' F L
D' R' L D F L R'
D' R' L D F R' L
D' R' L D' R' F L
D' R' L D' F L R'
D' R' L D' F R' L
D' R' L D2 R' F L
D' R' L D2 F L R'
D' R' L D2 F R' L
D' R' L F L R' D
D' R' L F L R' D'
D' R' L F L R' D2
D' R' L F L D R'
D' R' L F L D' R'
D' R' L F L D2 R'
F' R' L D' R2 F L'
D' R' L F R' L D
D' R' L F R' L D'
D' R' L F R' L D2
D' R' L F R' D L
D' R' L F R' D' L
D' R' L F R' D2 L
F' R' L D' F L' R2
F' R' L D' F R2 L'
D' R' L F D L R'
D' R' L F D R' L
D' R' L F D' L R'
D' R' L F D' R' L
D' R' L F D2 L R'
D' R' L F D2 R' L
D' R' L F' L R' F2
D' R' L F' L F2 R'
D' R' L F' R' L F2
D' R' L F' R' F2 L
D' R' L F2 L F' R'
B2 R' L F2 U F' B2
B2 R' L F2 U B2 F'
D2 R' L' D L2 R2 F
D2 R' L' D L2 F R2
D2 R' L' D R2 L2 F
R' U' F R F B2 U
R' U' F R B2 F U
F2 R' L B2 U F B2
F2 R' L B2 U B2 F
R2 U' F R F B2 U
R' U' F B2 R F U
R2 U' F R B2 F U
D' R' L2 D2 R F' R2
R U' F R F B2 U
R U' F R B2 F U
R2 U' F B2 R F U
R U' F B2 R F U
U2 R' U F2 B2 U F
U2 R' U B2 F2 U F
L' U' F2 B2 R2 U F'
L' U' F2 B2 U' B U2
L U' F2 U D' F' R2
L U' F2 U F' D' R2
L U' F2 D' U F' R2
D' R' U2 R' F' L2 B'
L U' F2 B2 U D F'
L U' F2 B2 U D' F'
L U' F2 B2 U D2 F'
L U' F2 B2 U F' D
L U' F2 B2 U F' D'
L U' F2 B2 U F' D2
L U' F2 B2 D U F'
L U' F2 B2 D' U F'
L U' F2 B2 D2 U F'
F R' U' F R B2 U
F R' U' F B2 R U
D R' U2 L2 R' U2 F'
F R' U' B2 F R U
D R' U2 R' L2 U2 F'
U2 R' U2 D' L2 F' R2
U2 R' U2 D' F' L2 R2
U2 R' U2 D' F' R2 L2
D2 R' D L R2 F L
D2 R' D L F L R2
D2 R' D L F R2 L
D2 R' D R2 L F L
U2 R' D L2 R2 B U2
U2 R' D R2 L2 B U2
U2 R' D R2 B L2 U2
L' U' B2 R2 F2 U F
F' R' D' L R2 F L'
F' R' D' L F L' R2
F' R' D' L F R2 L'
R' U' B2 F R F U
F' R' D' R2 L F L'
L' U' B2 F2 R2 U F'
L' U' B2 F2 U' B U2
L U' B2 R F2 U F'
L U' B2 R' F2 U F'
L U' B2 R2 F2 U F'
L U' B2 U D' F L2
R2 U' B2 F R F U
U2 R' D' U2 L2 F' R2
U2 R' D' U2 F' L2 R2
U2 R' D' U2 F' R2 L2
U2 R' D' F' L2 R2 B'
U2 R' D' F' L2 B' R2
U2 R' D' F' R2 L2 B'
L U' B2 D' U F L2
R U' B2 F R F U
L U' B2 F2 U D F'
L U' B2 F2 U D' F'
L U' B2 F2 U D2 F'
L U' B2 F2 U F' D
L U' B2 F2 U F' D'
L U' B2 F2 U F' D2
L U' B2 F2 D U F'
L U' B2 F2 D' U F'
L U' B2 F2 D2 U F'
D' R' F L R' F L
D' R' F L F L R'
D' R' F L F R' L
D' R' F R' L F L
U' R' F R F B2 U
U' R' F R B2 F U
D' R' F' L R' F L
D' R' F' L F L R'
D' R' F' L F R' L
U' R' F B2 R F U
D' R' F' R' L F L
D' R' F2 L R' F L
D' R' F2 L F L R'
D' R' F2 L F R' L
D' R' F2 R' L F L
B2 R' F2 L U F B2
B2 R' F2 L U B2 F
L' U2 D L2 R2 U2 F
L' U2 D R2 L2 U2 F
L' U2 D R2 B' L2 U2
L' U2 D B' L2 R2 U2
L' U2 D B' R2 L2 U2
F2 R' B2 L U F B2
F2 R' B2 L U B2 F
L' U2 D' L2 F R2 B
L U2 D L2 R2 B' U2
L U2 D L2 B' R2 U2
D R' B2 L F B2 R'
D R' B2 L B2 R' F
D R' B2 L B2 F R'
L U2 D R2 L2 B' U2
U' R' B2 F R F U
L' U2 D' B' U2 L2 R2
L' U2 D' B' U2 R2 L2
D2 R2 L D R2 F L2
D2 R2 L D F L2 R2
D2 R2 L D F R2 L2
D' R2 L D F L D
D' R2 L D F L D'
D' R2 L D F L D2
D' R2 L D F D L
D' R2 L D F D' L
D' R2 L D F D2 L
D' R2 L D F' L F2
D' R2 L D F2 L F'
D' R2 L D' F L D
D' R2 L D' F L D'
D' R2 L D' F L D2
D' R2 L D' F D L
D' R2 L D' F D' L
D' R2 L D' F D2 L
D' R2 L D' F' L F2
D' R2 L D' F2 L F'
D' R2 L D2 F L D
D' R2 L D2 F L D'
D' R2 L D2 F L D2
D' R2 L D2 F D L
D' R2 L D2 F D' L
D' R2 L D2 F D2 L
D' R2 L D2 F' L F2
D' R2 L D2 F2 L F'
D' R2 L F L2 D L'
D' R2 L F L2 D' L'
D' R2 L F L2 D2 L'
D' R2 L F D L D
D' R2 L F D L D'
D' R2 L F D L D2
D' R2 L F D' L D
D' R2 L F D' L D'
D' R2 L F D' L D2
D' R2 L F D2 L D
D' R2 L F D2 L D'
D' R2 L F D2 L D2
D' R2 L F' L F2 D
D' R2 L F' L F2 D'
D' R2 L F' L F2 D2
D' R2 L F' L' F2 L2
D' R2 L F2 L D F'
D' R2 L F2 L D' F'
D' R2 L F2 L D2 F'
D' R2 L F2 L F' D
D' R2 L F2 L F' D'
D' R2 L F2 L F' D2
D' R2 L F2 L' F' L2
D' R2 L F2 D L F'
D' R2 L F2 D F' L
D' R2 L F2 D' L F'
D' R2 L F2 D' F' L
D' R2 L F2 D2 L F'
D' R2 L F2 D2 F' L
L U2 D' F L2 R2 B
L U2 D' F R2 L2 B
L U2 D' F R2 B L2
B2 R2 L F2 U F' B2
B2 R2 L F2 U B2 F'
D2 R2 L' D L2 R2 F
D2 R2 L' D L2 F R2
D' R2 L' U2 B' U2 L'
D2 R2 L' D R2 L2 F
D' R2 L' D L2 F L
D' R2 L' D' L2 F L
F2 R2 L B2 U F B2
F2 R2 L B2 U B2 F
D' R2 L' D2 L2 F L
D' R2 L' F' L2 F L'
D' R2 L2 U L' U' F
D' R2 L2 D2 R F' R'
D' R2 L2 F L' F L
D' R2 L2 F' L' F L
D' R2 L2 F2 L' F L
D R2 L' B' L' U2 B
D' R2 U L U' L F
D' R2 U B L U' L
D' R2 U' F R U L2
D' R2 U2 R B U2 L2
D' R2 U2 R' U2 L2 F'
D' R2 U2 R' U2 F' L2
F R2 U' F R B2 U
F R2 U' F B2 R U
D2 R2 D L R2 F L
D2 R2 D L F L R2
D2 R2 D L F R2 L
F R2 U' B2 F R U
D' R2 D L D' F L2
L' U2 B' U F2 B' U
L' U2 B' U B' F2 U
D' R2 D L' D' L2 F
D2 R2 D R2 L F L
D' R2 D' L D F L2
D' R2 D' L F D L2
D' R2 D' L' D L2 F
D' R2 D2 L D2 F L2
D' R2 D2 L F D2 L2
D' R2 D2 L' D2 L2 F
D' R2 F L D F L
D' R2 F L D' F L
D' R2 F L D2 F L
D' R2 F L F L D
D' R2 F L F L D'
D' R2 F L F L D2
D' R2 F L F D L
D' R2 F L F D' L
D' R2 F L F D2 L
D' R2 F L F' L F2
D' R2 F L F2 L F'
U' R2 F R F B2 U
U' R2 F R B2 F U
D' R2 F' L D F L
D' R2 F' L D' F L
D' R2 F' L D2 F L
D' R2 F' L F L D
D' R2 F' L F L D'
D' R2 F' L F L D2
D' R2 F' L F D L
D' R2 F' L F D' L
D' R2 F' L F D2 L
D' R2 F' L F' L F2
D' R2 F' L F2 L F'
U' R2 F B2 R F U
L D L2 R2 B' U2 B
D' R2 F2 L D F L
D' R2 F2 L D' F L
D' R2 F2 L D2 F L
D' R2 F2 L F L D
D' R2 F2 L F L D'
D' R2 F2 L F L D2
D' R2 F2 L F D L
D' R2 F2 L F D' L
D' R2 F2 L F D2 L
D' R2 F2 L F' L F2
D' R2 F2 L F2 L F'
B2 R2 F2 L U F B2
B2 R2 F2 L U B2 F
L D L2 B' R2 F' U2
D' R2 B' L F L B
L' D R2 B' L2 U2 B
L D R2 L2 B' U2 B
D' R2 B2 L F L B2
F2 R2 B2 L U F B2
F2 R2 B2 L U B2 F
U' R2 B2 F R F U
D' U L U' L R2 F
D' U L U' L F R2
D' U L U' R2 L F
L' D U2 L2 R2 U2 F
L' D U2 R2 L2 U2 F
L' D U2 R2 B' L2 U2
L' D U2 B' L2 R2 U2
L' D U2 B' R2 L2 U2
L D U2 L2 R2 B' U2
L D U2 L2 B' R2 U2
L D U2 R2 L2 B' U2
L' D F D2 L2 R2 F
L' D F D2 L2 F R2
L' D F D2 R2 L2 F
U2 D L2 R B R U2
L' D F' D2 L2 R2 F
L' D F' D2 L2 F R2
L D F U2 L2 R2 U2
L' D F' D2 R2 L2 F
L D F U2 R2 L2 U2
L D F D2 L2 R2 D
L D F D2 L2 R2 D'
L D F D2 L2 R2 D2
L D F D2 R2 L2 D
L D F D2 R2 L2 D'
L D F D2 R2 L2 D2
U2 D R L2 B R U2
L' D F2 D2 L2 R2 F
L' D F2 D2 L2 F R2
L' D F2 D2 R2 L2 F
U2 D R B L2 R U2
U2 D R B R L2 U2
L D F2 D2 L2 F' R2
L D F2 D2 F' L2 R2
L D F2 D2 F' R2 L2
L' D B' L2 R2 F' U2
L' D B' R2 L2 F' U2
L' D B' R2 F' L2 U2
R' D' L R' F L R'
R' D' L R' F R' L
R' D' L R2 D F L
R' D' L R2 D' F L
R' D' L R2 D2 F L
R' D' L R2 F L D
R' D' L R2 F L D'
R' D' L R2 F L D2
R' D' L R2 F D L
R' D' L R2 F D' L
R' D' L R2 F D2 L
R' D' L R2 F' L F2
R' D' L R2 F2 L F'
L' D' L R2 D L F
L' D' L R2 D' L F
L' D' L R2 D2 L F
L' D' L R2 F L F
L' D' L R2 F' L F
L' D' L R2 F2 L F
R' D' L F L R2 D
R' D' L F L R2 D'
R' D' L F L R2 D2
R' D' L F R2 L D
R' D' L F R2 L D'
R' D' L F R2 L D2
R' D' L F R2 D L
R' D' L F R2 D' L
R' D' L F R2 D2 L
R' D' L F' L R2 F2
R' D' L F' L F2 R2
R' D' L F' R2 L F2
R' D' L F' R2 F2 L
R' D' L F2 L F' R2
L' D' L F L R2 F
L' D' L F L F R2
L' D' L F R2 L F
L' D' L F' L R2 F
L' D' L F' L F R2
L' D' L F' R2 L F
L' D' L F2 L R2 F
L' D' L F2 L F R2
L' D' L F2 R2 L F
R2 D' L R' F L R'
R2 D' L R' F R' L
R2 D' L R2 D F L
R2 D' L R2 D' F L
R2 D' L R2 D2 F L
R2 D' L R2 F L D
R2 D' L R2 F L D'
R2 D' L R2 F L D2
R2 D' L R2 F D L
R2 D' L R2 F D' L
R2 D' L R2 F D2 L
R2 D' L R2 F' L F2
R2 D' L R2 F2 L F'
R2 D' L F L R2 D
R2 D' L F L R2 D'
R2 D' L F L R2 D2
R2 D' L F R2 L D
R2 D' L F R2 L D'
R2 D' L F R2 L D2
R2 D' L F R2 D L
R2 D' L F R2 D' L
R2 D' L F R2 D2 L
R2 D' L F' L R2 F2
R2 D' L F' L F2 R2
R2 D' L F' R2 L F2
R2 D' L F' R2 F2 L
R2 D' L F2 L F' R2
R D' L R' F L R'
R D' L R' F R' L
R D' L R2 D F L
R D' L R2 D' F L
R D' L R2 D2 F L
R D' L R2 F L D
R D' L R2 F L D'
R D' L R2 F L D2
R D' L R2 F D L
R D' L R2 F D' L
R D' L R2 F D2 L
R D' L R2 F' L F2
R D' L R2 F2 L F'
L2 D' L' R2 D L' F
R' D' L2 R D2 R F'
D2 U F2 B L B U'
D' U B L U' L R2
D' U B L U' R2 L
L' D' L2 R D R F
D2 U B L F2 B U'
L' D' L2 R D' R F
D2 U B L B F2 U'
L' D' L2 R D2 R F
L' D' L2 R' D R' F
L' D' L2 R' D F R'
L' D' L2 R' D' R' F
L' D' L2 R' D' F R'
L' D' L2 R' D2 R' F
L' D' L2 R' D2 F R'
L' D' L2 R' F R' D
L' D' L2 R' F R' D'
L' D' L2 R' F R' D2
L' D' L2 R' F D R'
L' D' L2 R' F D' R'
L' D' L2 R' F D2 R'
L' D' L2 R' F' R' F2
R D' L F L R2 D
R D' L F L R2 D'
R D' L F L R2 D2
R D' L F R2 L D
R D' L F R2 L D'
R D' L F R2 L D2
R D' L F R2 D L
R D' L F R2 D' L
R D' L F R2 D2 L
L' D' L2 R2 D F D
L' D' L2 R2 D F D'
L' D' L2 R2 D F D2
L' D' L2 R2 D' F D
L' D' L2 R2 D' F D'
L' D' L2 R2 D' F D2
L' D' L2 R2 D2 F D
L' D' L2 R2 D2 F D'
L' D' L2 R2 D2 F D2
L' D' L2 R2 F2 D F'
L' D' L2 R2 F2 D' F'
L' D' L2 R2 F2 D2 F'
R D' L F' L R2 F2
R D' L F' L F2 R2
R D' L F' R2 L F2
R D' L F' R2 F2 L
R D' L F2 L F' R2
L' D' L2 D F D' R2
L' D' L2 D2 F D2 R2
L' D' L2 F R D R
L' D' L2 F R D' R
L' D' L2 F R D2 R
L' D' L2 F R' D R'
L' D' L2 F R' D' R'
L' D' L2 F R' D2 R'
L2 D' L2 R D' R F'
L' D' L2 F B R2 B'
L' D' L2 F B2 R2 B2
L' D' L2 F' R' F2 R'
L' D' L2 F' R2 F2 D
L' D' L2 F' R2 F2 D'
L' D' L2 F' R2 F2 D2
R2 D' L2 R D2 R F'
L' D' L2 B R2 F B'
L' D' L2 B R2 B' F
L' D' L2 B F R2 B'
R' D' R L2 D2 R F'
D2 U B F2 L B U'
L' D' L2 B2 R2 F B2
L' D' L2 B2 R2 B2 F
L' D' L2 B2 F R2 B2
L' D' R L2 D R F
L' D' R L2 D' R F
L' D' R L2 D2 R F
L D' L2 R2 U2 B' U2
R D' L2 R D2 R F'
L' D' R F' L2 F R
L2 D' R L2 D' R F'
L D' L2 U2 B' U2 R2
R' D' R' L F L R'
R' D' R' L F R' L
R2 D' R L2 D2 R F'
L' D' R' L2 D R' F
L' D' R' L2 D F R'
L' D' R' L2 D' R' F
L' D' R' L2 D' F R'
L' D' R' L2 D2 R' F
L' D' R' L2 D2 F R'
L' D' R' L2 F R' D
L' D' R' L2 F R' D'
L' D' R' L2 F R' D2
L' D' R' L2 F D R'
L' D' R' L2 F D' R'
L' D' R' L2 F D2 R'
L' D' R' L2 F' R' F2
L D' L2 B2 R2 F' B2
L D' L2 B2 R2 B2 F'
B' U F2 B' R' U B2
L' D' R' F L2 R' F
L' D' R' F L2 F R'
L' D' R' F R' L2 F
L' D' R' F' L2 R' F
L' D' R' F' L2 F R'
R D' R L2 D2 R F'
L' D' R' F' R' L2 F
L' D' R' F2 L2 R' F
L' D' R' F2 L2 F R'
L' D' R' F2 R' L2 F
R' D' R2 L D F L
R' D' R2 L D' F L
R' D' R2 L D2 F L
R' D' R2 L F L D
R' D' R2 L F L D'
R' D' R2 L F L D2
R' D' R2 L F D L
R' D' R2 L F D' L
R' D' R2 L F D2 L
R' D' R2 L F' L F2
R' D' R2 L F2 L F'
R2 D' R' L F L R'
R2 D' R' L F R' L
L' D' R2 L D L F
L' D' R2 L D' L F
L' D' R2 L D2 L F
L' D' R2 L F L F
L' D' R2 L F' L F
L' D' R2 L F2 L F
L' D' R2 L2 D F D
L' D' R2 L2 D F D'
L' D' R2 L2 D F D2
L' D' R2 L2 D' F D
L' D' R2 L2 D' F D'
L' D' R2 L2 D' F D2
L' D' R2 L2 D2 F D
L' D' R2 L2 D2 F D'
L' D' R2 L2 D2 F D2
L' D' R2 L2 F2 D F'
L' D' R2 L2 F2 D' F'
L' D' R2 L2 F2 D2 F'
R' D' R2 F L F L
L' D' R2 U2 B' U2 L2
R' D' R2 F' L F L
R' D' R2 F2 L F L
R D' R' L F L R'
R D' R' L F R' L
L' D' R2 F L2 D F
L' D' R2 F L2 D' F
L' D' R2 F L2 D2 F
L' D' R2 F L2 F D
L' D' R2 F L2 F D'
L' D' R2 F L2 F D2
L' D' R2 F' L2 D F
L' D' R2 F' L2 D' F
L' D' R2 F' L2 D2 F
L' D' R2 F' L2 F D
L' D' R2 F' L2 F D'
L' D' R2 F' L2 F D2
L2 D' R2 L' D L' F
L' D' R2 F2 L2 D F
L' D' R2 F2 L2 D' F
L' D' R2 F2 L2 D2 F
L' D' R2 F2 L2 F D
L' D' R2 F2 L2 F D'
L' D' R2 F2 L2 F D2
R2 D' R2 L D F L
R2 D' R2 L D' F L
R2 D' R2 L D2 F L
R2 D' R2 L F L D
R2 D' R2 L F L D'
R2 D' R2 L F L D2
R2 D' R2 L F D L
R2 D' R2 L F D' L
R2 D' R2 L F D2 L
R2 D' R2 L F' L F2
R2 D' R2 L F2 L F'
B' U B' R' F2 U B2
U2 D' L U2 L R2 F
U2 D' L U2 L F R2
U2 D' L U2 R2 L F
L D' R' F L2 R' D
L D' R' F L2 R' D'
L D' R' F L2 R' D2
L D' R' F L2 D R'
L D' R' F L2 D' R'
L D' R' F L2 D2 R'
L D' R' F R' L2 D
L D' R' F R' L2 D'
L D' R' F R' L2 D2
L D' R' F' L2 R' F2
L D' R' F' L2 F2 R'
L D' R' F' R' L2 F2
L D' R' F' R' F2 L2
L D' R' F2 L2 F' R'
R2 D' R2 F L F L
R2 D' R2 F' L F L
B' U B' F2 R' U B2
R2 D' R2 F2 L F L
L D' R2 L2 U2 B' U2
R D' R2 L D F L
R D' R2 L D' F L
R D' R2 L D2 F L
R D' R2 L F L D
R D' R2 L F L D'
R D' R2 L F L D2
R D' R2 L F D L
R D' R2 L F D' L
R D' R2 L F D2 L
R D' R2 L F' L F2
R D' R2 L F2 L F'
U D' L U' L R2 F
U D' L U' L F R2
U D' L U' R2 L F
L D' R2 D' F D L2
L D' R2 D2 F D2 L2
L D' R2 F L D L
L D' R2 F L D' L
L D' R2 F L D2 L
L D' R2 F L' D L'
L D' R2 F L' D' L'
L D' R2 F L' D2 L'
L D' R2 F B' L2 B
L D' R2 F B2 L2 B2
L D' R2 F' L F2 L
L D' R2 F' L2 F2 D
L D' R2 F' L2 F2 D'
L D' R2 F' L2 F2 D2
R D' R2 F L F L
L D' R2 F2 L F' L
L D' R2 F2 L2 D F'
L D' R2 F2 L2 D' F'
L D' R2 F2 L2 D2 F'
L D' R2 F2 L2 F' D
L D' R2 F2 L2 F' D'
L D' R2 F2 L2 F' D2
R D' R2 F' L F L
R D' R2 F2 L F L
L D' R2 B' F L2 B
L D' R2 B2 F L2 B2
L' D' U2 L2 F R2 B
R' D' F L R2 F L
R' D' F L F L R2
R' D' F L F R2 L
L' D' U2 B' U2 L2 R2
L' D' U2 B' U2 R2 L2
R' D' F R2 L F L
L' D' F L2 R' F R'
L' D' F L2 R2 D F
L' D' F L2 R2 D' F
L' D' F L2 R2 D2 F
L' D' F L2 R2 F D
L' D' F L2 R2 F D'
L' D' F L2 R2 F D2
L' D' F L2 F R2 D
L' D' F L2 F R2 D'
L' D' F L2 F R2 D2
L' D' F L2 F' R2 F2
L' D' F R' L2 F R'
L' D' F R2 L2 D F
L' D' F R2 L2 D' F
L' D' F R2 L2 D2 F
L' D' F R2 L2 F D
L' D' F R2 L2 F D'
L' D' F R2 L2 F D2
L' D' F R2 F L2 F
L' D' F R2 F' L2 F
L' D' F R2 F2 L2 F
R' D' F' L R2 F L
R2 D' F L R2 F L
R' D' F' L F L R2
R' D' F' L F R2 L
R2 D' F L F L R2
R2 D' F L F R2 L
U2 D' R B U2 L2 R
U2 D' R B U2 R L2
L D' U2 F L2 R2 B
L D' U2 F R2 L2 B
L D' U2 F R2 B L2
R' D' F' R2 L F L
R2 D' F R2 L F L
L' D' F' L2 R' F R'
L' D' F' L2 R2 D F
L' D' F' L2 R2 D' F
L' D' F' L2 R2 D2 F
L' D' F' L2 R2 F D
L' D' F' L2 R2 F D'
L' D' F' L2 R2 F D2
L' D' F' L2 F R2 D
L' D' F' L2 F R2 D'
L' D' F' L2 F R2 D2
L' D' F' L2 F' R2 F2
L' D' F' R' L2 F R'
L' D' F' R2 L2 D F
L' D' F' R2 L2 D' F
L' D' F' R2 L2 D2 F
L' D' F' R2 L2 F D
L' D' F' R2 L2 F D'
L' D' F' R2 L2 F D2
U2 D' R' U2 L2 F' R'
L' D' F' R2 F L2 F
L' D' F' R2 F' L2 F
L' D' F' R2 F2 L2 F
U2 D' R' U2 F' L2 R'
U2 D' R' U2 F' R' L2
L D' F L R2 D L
L D' F L R2 D' L
L D' F L R2 D2 L
L D' F L' R2 D L'
L D' F L' R2 D' L'
L D' F L' R2 D2 L'
L D' F L2 R D R
L D' F L2 R D' R
L D' F L2 R D2 R
L D' F L2 R' D R'
L D' F L2 R' D' R'
L D' F L2 R' D2 R'
R D' F L R2 F L
R D' F L F L R2
R D' F L F R2 L
L D' F L2 F' R2 F
L D' F L2 F2 R2 F2
L D' F L2 B R2 B'
L D' F L2 B2 R2 B2
L D' F R L2 D R
L D' F R L2 D' R
L D' F R L2 D2 R
U2 D' R' F' L2 R' B'
U2 D' R' F' R' L2 B'
L D' F R' L2 D R'
L D' F R' L2 D' R'
L D' F R' L2 D2 R'
R' D' F2 L R2 F L
R2 D' F' L R2 F L
L D' F R2 L D L
L D' F R2 L D' L
L D' F R2 L D2 L
L D' F R2 L' D L'
R' D' F2 L F L R2
L D' F R2 L' D' L'
L D' F R2 L' D2 L'
R' D' F2 L F R2 L
R2 D' F' L F L R2
R2 D' F' L F R2 L
L D' F R2 F L2 F'
L D' F R2 F2 L2 F2
L D' F R2 B' L2 B
L D' F R2 B2 L2 B2
R D' F R2 L F L
R' D' F2 R2 L F L
R2 D' F' R2 L F L
L' D' F2 L2 R' F R'
L' D' F2 L2 R2 D F
L' D' F2 L2 R2 D' F
L' D' F2 L2 R2 D2 F
L' D' F2 L2 R2 F D
L' D' F2 L2 R2 F D'
L' D' F2 L2 R2 F D2
L' D' F2 L2 F R2 D
L' D' F2 L2 F R2 D'
L' D' F2 L2 F R2 D2
L' D' F2 L2 F' R2 F2
L' D' F2 R' L2 F R'
L D' F B R2 B' L2
L D' F B' L2 B R2
L' D' F2 R2 L2 D F
L' D' F2 R2 L2 D' F
L' D' F2 R2 L2 D2 F
L' D' F2 R2 L2 F D
L' D' F2 R2 L2 F D'
L' D' F2 R2 L2 F D2
L' D' F2 R2 F L2 F
L' D' F2 R2 F' L2 F
L' D' F2 R2 F2 L2 F
L D' F B2 L2 R2 B2
L D' F B2 L2 B2 R2
L D' F B2 R2 L2 B2
L D' F B2 R2 B2 L2
L D' F' L R2 F2 L
D' U' F R U L2 R
D' U' F R U R L2
U' D' F R U L2 R
U' D' F R U R L2
L D' F' L F2 L R2
L D' F' L F2 R2 L
R D' F' L R2 F L
L D' F' L2 R' F2 R'
L D' F' L2 R2 F2 D
L D' F' L2 R2 F2 D'
L D' F' L2 R2 F2 D2
R D' F' L F L R2
R D' F' L F R2 L
L D' F' L2 F R2 F
L D' F' L2 F2 R2 D
L D' F' L2 F2 R2 D'
L D' F' L2 F2 R2 D2
L D' F' R' L2 F2 R'
R2 D' F2 L R2 F L
L D' F' R' F2 L2 R'
L D' F' R' F2 R' L2
R2 D' F2 L F L R2
R2 D' F2 L F R2 L
L D' F' R2 L F2 L
L D' F' R2 L2 F2 D
L D' F' R2 L2 F2 D'
L D' F' R2 L2 F2 D2
L D' F' R2 F' L2 F'
L D' F' R2 F2 L2 D
L D' F' R2 F2 L2 D'
L D' F' R2 F2 L2 D2
R D' F' R2 L F L
R2 D' F2 R2 L F L
F2 U' R B2 U L F
L' D' B R2 B' L2 F
L D' F2 L F' L R2
L D' F2 L F' R2 L
R D' F2 L R2 F L
R D' F2 L F L R2
R D' F2 L F R2 L
L D' F2 L2 F R2 F2
L D' F2 L2 F' R2 D
L D' F2 L2 F' R2 D'
L D' F2 L2 F' R2 D2
L D' F2 L2 F2 R2 F
R D' F2 R2 L F L
F U' R F R B2 U
F U' R F B2 R U
F U' R B2 F R U
L' D' B' U2 L2 B R2
L' D' B' U2 B L2 R2
L' D' B' U2 B R2 L2
L D' B R2 F B' L2
L D' B R2 B' F L2
F U' R' F R B2 U
F U' R' F B2 R U
L' D' B2 L2 R2 F' B2
L' D' B2 L2 R2 B2 F'
L D' B F R2 B' L2
L' D' B2 R2 L2 F' B2
L' D' B2 R2 L2 B2 F'
L' D' B2 R2 F' L2 B2
L' D' B2 R2 F' B2 L2
L' D' B2 R2 B2 L2 F'
L' D' B2 R2 B2 F' L2
F U' R' B2 F R U
F U' R2 F R B2 U
F U' R2 F B2 R U
R' D2 L D R2 F L2
R' D2 L D F L2 R2
R' D2 L D F R2 L2
L D' B' F L2 B R2
F U' R2 B2 F R U
L D' B2 L2 B2 R2 F'
U D' B L U' L R2
U D' B L U' R2 L
L D' B2 R2 F L2 B2
L D' B2 R2 F B2 L2
L D' B2 R2 B2 F L2
R' D2 L' D L2 R2 F
R' D2 L' D L2 F R2
R' D2 L' D R2 L2 F
R2 D2 L D R2 F L2
R2 D2 L D F L2 R2
R2 D2 L D F R2 L2
L D' B2 F L2 R2 B2
L D' B2 F L2 B2 R2
L D' B2 F R2 L2 B2
L D' B2 F R2 B2 L2
F U' D' F R U R
F' U' F R F2 B2 U
F' U' F R B2 F2 U
R D2 L D R2 F L2
R D2 L D F L2 R2
R D2 L D F R2 L2
F2 U' F R B2 U L
R2 D2 L' D L2 R2 F
R2 D2 L' D L2 F R2
R2 D2 L' D R2 L2 F
L' D2 L2 D R2 F L2
L' D2 L2 D F L2 R2
L' D2 L2 D F R2 L2
D' U2 L U2 L R2 F
D' U2 L U2 L F R2
D' U2 L U2 R2 L F
