F' U B' U F
F' L2 B' U' F U'
L' D F' U2 R F
F' U R B' U F
F' U R' B' U F
F' U R2 B' U F
F' U D B' U F
F' U D' B' U F
F' U D2 B' U F
F' U B' R U F
F' U B' R' U F
F' U B' R2 U F
F' U B' U D F
F' U B' U D' F
F' U B' U D2 F
F' U B' U F D
F' U B' U F D'
F' U B' U F D2
F' U B' D U F
F' U B' D' U F
F' U B' D2 U F
R2 D' B D' L2 R2
R2 D' B D' R2 L2
R2 D2 B L2 D' R2
F' U2 F U' B' U
B D L2 F' U2 F
F' D U B' U F
B D F' L2 B' U2
D2 F' U B' U F
D' F' U B' U F
L2 F' U' F2 U' F'
D F' U B' U F
L2 F' U2 D R2 F
L2 F' U2 D F R2
L2 F' D U2 R2 F
L2 F' D U2 F R2
L2 F' D' L2 B' U2
F' D' U B' U F
B D' R2 D2 L2 B
B D' R2 D2 B L2
B D' R2 B D2 L2
B D' F' U2 R2 F
B D' F' U2 F R2
F' D2 U B' U F
R2 B D' R2 D' L2
R2 B D2 L2 D R2
F' B U B2 U F
F' B U2 D' R2 F
F' B U2 D' F R2
F' B U2 F D' R2
F' B D L2 B' U2
F' B D' U2 R2 F
F' B D' U2 F R2
U B' U' F' U2 F
B2 F' U B U F
B F' U B2 U F
B F' U2 D' R2 F
B F' U2 D' F R2
B F' U2 F D' R2
B F' D L2 B' U2
B F' D' U2 R2 F
B F' D' U2 F R2
F' B2 U B U F
B D' B R2 D2 L2 B
B D' B R2 D2 B L2
B D' B R2 B D2 L2
B D' B F' U2 R2 F
B D' B F' U2 F R2
F' D' B2 U B U F
B D' B' R2 D2 L2 B
B D' B' R2 D2 B L2
B D' B' R2 B D2 L2
B D' B' F' U2 R2 F
B D' B' F' U2 F R2
B D' B2 R2 D2 L2 B
B D' B2 R2 D2 B L2
B D' B2 R2 B D2 L2
B D' B2 F' U2 R2 F
B D' B2 F' U2 F R2
F' D2 L2 B' U' F U'
F' D2 U R B' U F
F' D2 U R' B' U F
F' D2 U R2 B' U F
F' D2 U B' R U F
F' D2 U B' R' U F
F' D2 U B' R2 U F
F' D2 U B' U D F
F' D2 U B' U D' F
F' D2 U B' U D2 F
F' D2 U B' U F D
F' D2 U B' U F D'
F' D2 U B' U F D2
F' D2 U B' D U F
F' D2 U B' D' U F
F' D2 U B' D2 U F
F' D2 U2 F U' B' U
F D2 U B' U F' B'
F D2 U B' U B' F'
R2 B L D' R2 D' L2
R2 B L D2 L2 D R2
R2 B L' D' R2 D' L2
R2 B L' D2 L2 D R2
F2 D2 F B2 U B U
B2 D2 F' U B U F
R2 B L2 D' R2 D' L2
R2 B L2 D2 L2 D R2
B D2 F' U' F' U' F2
B D2 F' U2 F D R2
F' D2 B U B2 U F
F' D2 B U2 D' R2 F
F' D2 B U2 D' F R2
F' D2 B U2 F D' R2
F' D2 B D L2 B' U2
F' D2 B D' U2 R2 F
F' D2 B D' U2 F R2
R2 B R' U' B2 U L
R B R D' B L R2
R B R D' B R2 L
R2 B R2 D' R2 D2 L2
R B R' D' R2 B L
F' D2 B2 U B U F
R2 B U D2 F2 U' L2
F2 D2 B2 F U B U
R2 B U' D' F2 U R2
D2 B D L2 F' U2 F
D' B D L2 F' U2 F
R2 B U' B2 U D2 L2
R2 B U' B2 U' R2 U2
R2 B U' B2 D' F2 U
R2 B U' B2 D2 U L2
D2 B D F' L2 B' U2
R2 B U2 R2 U B2 U
R2 B U2 R2 U2 D' R2
R2 B U2 R2 D L2 U2
R2 B U2 R2 D' U2 R2
D' B D F' L2 B' U2
L' B D F' U2 R F
F' B L2 D L2 U2 F
F' B L2 D B' L2 U2
F' B L2 D' B' U2 R2
D2 B D' R2 D2 L2 B
D2 B D' R2 D2 B L2
D2 B D' R2 B D2 L2
D' B D' R2 D2 L2 B
D' B D' R2 D2 B L2
D' B D' R2 B D2 L2
F' B L2 B' U B' U
D2 B D' F' U2 R2 F
D2 B D' F' U2 F R2
D B D L2 F' U2 F
D' B D' F' U2 R2 F
D' B D' F' U2 F R2
D B D F' L2 B' U2
U2 B D' R2 B D2 F2
R2 B D' L R2 D' L2
R2 B D' L' R2 D' L2
R2 B D' L2 R2 D' L2
R2 B D' R D' L2 R
R2 B D' R D' R L2
R2 B D' R' D' L2 R'
R2 B D' R' D' R' L2
R2 B D' R2 L D' L2
R2 B D' R2 L' D' L2
R2 B D' R2 L2 D' L2
R2 B D' R2 U' F2 U
R2 B D' R2 D' L2 D
R2 B D' R2 D' L2 D'
R2 B D' R2 D' L2 D2
U2 B D' B2 R2 F' B
U2 B D' B2 R2 B F'
R2 B D' U' F2 U R2
D B D' R2 D2 L2 B
D B D' R2 D2 B L2
D B D' R2 B D2 L2
D B D' F' U2 R2 F
D B D' F' U2 F R2
R2 B D2 L D L R2
R2 B D2 L D R2 L
R2 B D2 L' D L' R2
R2 B D2 L' D R2 L'
R2 B D2 L2 R D R2
R2 B D2 L2 R' D R2
R2 B D2 L2 R2 D R2
R2 B D2 L2 U F2 U'
R2 B D2 L2 D R2 D
R2 B D2 L2 D R2 D'
R2 B D2 L2 D R2 D2
R2 B D2 R L2 D R2
R2 B D2 R' L2 D R2
R2 B D2 R2 L2 D R2
R2 B D2 U F2 U' L2
R B D' R B L R
R B D' R B R L
D2 B F' U B2 U F
D' B F' U B2 U F
D2 B F' U2 D' R2 F
D2 B F' U2 D' F R2
D2 B F' U2 F D' R2
D2 B F' D L2 B' U2
D' B F' U2 D' R2 F
D' B F' U2 D' F R2
D' B F' U2 F D' R2
D' B F' D L2 B' U2
D2 B F' D' U2 R2 F
D2 B F' D' U2 F R2
D' B F' D' U2 R2 F
D' B F' D' U2 F R2
F' B U R B2 U F
F' B U R' B2 U F
F' B U R2 B2 U F
L2 B F' U' F2 U' F'
L2 B F' U2 D R2 F
L2 B F' U2 D F R2
L2 B F' D U2 R2 F
L2 B F' D U2 F R2
L2 B F' D' L2 B' U2
F' B U B2 R U F
F' B U B2 R' U F
F' B U B2 R2 U F
F' B U B2 U D F
F' B U B2 U D' F
F' B U B2 U D2 F
F' B U B2 U F D
F' B U B2 U F D'
F' B U B2 U F D2
F' B U B2 D U F
F' B U B2 D' U F
F' B U B2 D2 U F
D B F' U B2 U F
D B F' U2 D' R2 F
D B F' U2 D' F R2
D B F' U2 F D' R2
D B F' D L2 B' U2
D B F' D' U2 R2 F
D B F' D' U2 F R2
F' B U' D2 F2 U' F'
F' B U2 R D' R2 F
F' B U2 R D' F R2
F' B U2 R F D' R2
F' B U2 R' D' R2 F
F' B U2 R' D' F R2
F' B U2 R' F D' R2
F' B U2 R2 D' R2 F
F' B U2 R2 D' F R2
F' B U2 R2 F D' R2
F' B U2 D F D2 R2
F' B U2 D' R' F R'
F' B U2 D' R2 D F
F' B U2 D' R2 D' F
F' B U2 D' R2 D2 F
F' B U2 D' R2 F D
F' B U2 D' R2 F D'
F' B U2 D' R2 F D2
F' B U2 D' F R2 D
F' B U2 D' F R2 D'
F' B U2 D' F R2 D2
F' B U2 D' F' R2 F2
F' B U2 F R D' R2
F' B U2 F R' D' R2
F' B U2 F R2 D' R2
F' B U2 F U' B2 U
F' B U2 F D' R2 D
F' B U2 F D' R2 D'
F' B U2 F D' R2 D2
F' B U2 F2 D' F' R2
F2 B U2 F2 D' R2 B
F' B D L2 D B' U2
F' B D L2 D' B' U2
F' B D L2 D2 B' U2
F' B D L2 B' U2 D
F' B D L2 B' U2 D'
F' B D L2 B' U2 D2
F' B D L2 B' D U2
F' B D L2 B' D' U2
F' B D L2 B' D2 U2
F' B D U2 F D2 R2
F' B D B L2 B' U2
B F U2 F' D' R2 B
F' B D B' L2 B' U2
F' B D B2 L2 B' U2
F' B D' L2 B' U2 R2
F B U2 F' D' R2 B
F' B D' U2 R' F R'
F' B D' U2 R2 D F
F' B D' U2 R2 D' F
F' B D' U2 R2 D2 F
F' B D' U2 R2 F D
F' B D' U2 R2 F D'
F' B D' U2 R2 F D2
F' B D' U2 F R2 D
F' B D' U2 F R2 D'
F' B D' U2 F R2 D2
F' B D' U2 F' R2 F2
F' B D' B U2 R2 F
F' B D' B U2 F R2
F' B D' B' U2 R2 F
F' B D' B' U2 F R2
F' B D' B2 U2 R2 F
F' B D' B2 U2 F R2
U B' L2 D2 R2 U B
F' B D2 U' F2 U' F'
R2 B' R' B2 L D' R2
R2 B' R' B2 D' L R2
R2 B' R' B2 D' R2 L
U' B' U' F' U' B U'
B' F' L2 B' U B U
F' B' L2 B' U B U
B2 F' L2 B' U B2 U
B2 F' L2 B' U2 D' R2
B2 F' L2 B' D L2 U2
B2 F' L2 B' D' U2 R2
U' B' U2 B R2 U' B
U' B' U2 B U F' U2
B F' L2 D L2 U2 F
B F' L2 D B' L2 U2
B F' L2 D' B' U2 R2
B F' L2 B' U B' U
U B' U' D F' U2 F
U B' U' D' F' U2 F
U B' U' D2 F' U2 F
L' B' D F' U2 R F
U B' U' F' U2 D F
U B' U' F' U2 D' F
U B' U' F' U2 D2 F
U B' U' F' U2 F D
U B' U' F' U2 F D'
U B' U' F' U2 F D2
U B' U' F' D U2 F
U B' U' F' D' U2 F
U B' U' F' D2 U2 F
U B' U' F' B U2 F
U B' U' F' B' U2 F
U B' U' F' B2 U2 F
U B' U' B F' U2 F
U B' U' B' F' U2 F
U B' U' B2 F' U2 F
B' F' U R U R' F
B' F' U R U F R'
B' F' U R' U R F
B' F' U R2 U R2 F
B' F' U R2 U F R2
F' B' U R U R' F
F' B' U R U F R'
F' B' U R' U R F
F' B' U R2 U R2 F
F' B' U R2 U F R2
U B' D U' F' U2 F
B2 F' U R' U F R
B2 F' U D B U F
B2 F' U D' B U F
B2 F' U D2 B U F
B2 F' U B R U F
B2 F' U B R' U F
B2 F' U B R2 U F
B2 F' U B U D F
B2 F' U B U D' F
B2 F' U B U D2 F
B2 F' U B U F D
B2 F' U B U F D'
B2 F' U B U F D2
B2 F' U B D U F
B2 F' U B D' U F
B2 F' U B D2 U F
B F' U R B2 U F
U B' D' U' F' U2 F
B F' U R' B2 U F
B F' U R2 B2 U F
U' B' F' U2 B U' B'
B F' U B2 R U F
B F' U B2 R' U F
B F' U B2 R2 U F
B F' U B2 U D F
B F' U B2 U D' F
B F' U B2 U D2 F
B F' U B2 U F D
B F' U B2 U F D'
B F' U B2 U F D2
B' F' U2 F U F' U'
B F' U B2 D U F
B F' U B2 D' U F
B F' U B2 D2 U F
B' F' U2 F2 D F' R2
U B' D2 U' F' U2 F
B2 F' U2 R2 F D R2
F' B' U2 F U F' U'
B F' U' D2 F2 U' F'
F' B' U2 F2 D F' R2
B2 F' U2 F U' B U
L2 B' F' U' F2 U' F'
L2 B' F' U2 D R2 F
L2 B' F' U2 D F R2
L2 B' F' D U2 R2 F
L2 B' F' D U2 F R2
L2 B' F' D' L2 B' U2
F2 B' U2 F2 D R2 B
B F' U2 R D' R2 F
B F' U2 R D' F R2
B F' U2 R F D' R2
B F' U2 R' D' R2 F
B F' U2 R' D' F R2
B F' U2 R' F D' R2
B F' U2 R2 D' R2 F
B F' U2 R2 D' F R2
B F' U2 R2 F D' R2
B F' U2 D F D2 R2
B2 F' D U B U F
B F' U2 D' R' F R'
B F' U2 D' R2 D F
B F' U2 D' R2 D' F
B F' U2 D' R2 D2 F
B F' U2 D' R2 F D
B F' U2 D' R2 F D'
B F' U2 D' R2 F D2
B F' U2 D' F R2 D
B F' U2 D' F R2 D'
B F' U2 D' F R2 D2
B F' U2 D' F' R2 F2
B F' U2 F R D' R2
B F' U2 F R' D' R2
B F' U2 F R2 D' R2
B F' U2 F U' B2 U
B F' U2 F D' R2 D
B F' U2 F D' R2 D'
B F' U2 F D' R2 D2
B F' U2 F2 D' F' R2
B F' D L2 D B' U2
B F' D L2 D' B' U2
B F' D L2 D2 B' U2
B F' D L2 B' U2 D
B F' D L2 B' U2 D'
B F' D L2 B' U2 D2
B F' D L2 B' D U2
B F' D L2 B' D' U2
B F' D L2 B' D2 U2
B2 F' D' U B U F
B F' D U2 F D2 R2
B F' D B L2 B' U2
B F' D B' L2 B' U2
B F' D B2 L2 B' U2
B F' D' L2 B' U2 R2
B2 F' D2 U B U F
B F' D' U2 R' F R'
B F' D' U2 R2 D F
B F' D' U2 R2 D' F
B F' D' U2 R2 D2 F
B F' D' U2 R2 F D
B F' D' U2 R2 F D'
B F' D' U2 R2 F D2
B F' D' U2 F R2 D
B F' D' U2 F R2 D'
B F' D' U2 F R2 D2
B F' D' U2 F' R2 F2
R B2 L R D B R'
B F' D' B U2 R2 F
B F' D' B U2 F R2
B F' D' B' U2 R2 F
B F' D' B' U2 F R2
B F' D' B2 U2 R2 F
B F' D' B2 U2 F R2
R B2 L U' B L U
B F' D2 U' F2 U' F'
F' B2 L2 B' U B2 U
F' B2 L2 B' U2 D' R2
F' B2 L2 B' D L2 U2
F' B2 L2 B' D' U2 R2
R B2 R L D B R'
R B2 R D L B R'
F' B2 U R' U F R
F' B2 U D B U F
F' B2 U D' B U F
F' B2 U D2 B U F
F' B2 U B R U F
F' B2 U B R' U F
F' B2 U B R2 U F
F' B2 U B U D F
F' B2 U B U D' F
F' B2 U B U D2 F
F' B2 U B U F D
F' B2 U B U F D'
F' B2 U B U F D2
F' B2 U B D U F
F' B2 U B D' U F
F' B2 U B D2 U F
L' B2 D F' U2 R F
B' F2 U2 F2 D R2 B
F' B2 U2 R2 F D R2
F' B2 U2 F U' B U
F' B2 D U B U F
R2 B2 D' B' D' L2 R2
R2 B2 D' B' D' R2 L2
B F2 U2 F2 D' R2 B
D2 B2 F' U B U F
F' B2 D' U B U F
R2 B2 D2 B' L2 D' R2
D' B2 F' U B U F
L2 B2 F' U' F2 U' F'
F' B2 D2 U B U F
L2 B2 F' U2 D R2 F
L2 B2 F' U2 D F R2
L2 B2 F' D U2 R2 F
L2 B2 F' D U2 F R2
L2 B2 F' D' L2 B' U2
D B2 F' U B U F
