F2 R U L' B2
F2 R U B2 L'
F2 L R U L2 B2
F2 L R U B2 L2
U L B2 D F2 L'
U2 L' R2 U' B2 L
U2 L' U R U2 B2
F2 L2 R U L B2
L' U R U2 R' B2
F2 R L U L2 B2
F2 R L U B2 L2
F2 R L2 U L B2
F2 R U L B2 L2
F2 R U L' B2 D
F2 R U L' B2 D'
F2 R U L' B2 D2
F2 R U B L' B
F2 R U B2 L' D
F2 R U B2 L' D'
F2 R U B2 L' D2
F2 R U B2 D L'
F2 R U B2 D' L'
F2 R U B2 D2 L'
U' R U' L' U' B2
L' U B2 D2 F2 L'
F2 R D L2 U L
R2 U B2 L D F2
L U B2 D F2 L'
R U' L' U' B2 R'
R2 U2 L' U' B2 L
R U2 L' U' L B2
U2 R2 L' U' B2 L
L D L2 U F2 L'
L D L2 U F2 L'
F U L F L' B2
F U L F B2 L'
F U L B2 F L'
F U B2 L F L'
R2 F U B2 L F
F2 D L2 R U L
F2 D R L2 U L
D F2 L2 R U L
L' F2 U' L' B2 R'
D F2 R L2 U L
R F2 R U B2 L
U B2 L D F2 L'
F2 B2 L' R' D' F2 R2
B2 F2 L' U' R B2 U
B2 F2 L' U' B2 R U
F2 B2 L' U' R B2 U
F2 B2 L' U' B2 R U
U B2 L2 F2 L' D F2
B2 F2 R B2 U L' B2
B2 F2 R B2 U B2 L'
B2 F2 R' L' D' R2 F2
B2 F2 R' L' D' F2 R2
F2 B2 R B2 U L' B2
F2 B2 R B2 U B2 L'
F2 B2 R' L' D' R2 F2
F2 B2 R' L' D' F2 R2
B2 F2 R' D' L' R2 F2
B2 F2 R' D' L' F2 R2
B2 F2 R' D' R2 L' F2
F2 B2 R' D' L' R2 F2
F2 B2 R' D' L' F2 R2
F2 B2 R' D' R2 L' F2
U B2 U L' U R U2
U B2 U' F2 R U L'
B2 F2 U' R B2 U L'
F2 B2 U' R B2 U L'
U B2 U2 R U' L' U'
B2 F2 U' B2 R U L'
F2 B2 U' B2 R U L'
U B2 D L D F2 L'
L B2 D L' F2 L' R
L B2 D L' F2 R L'
R2 B2 D' L R2 D F2
R2 B2 D' R2 L D F2
L B2 D F2 D2 L' R2
L B2 D F2 D2 R2 L'
U B2 D' L D F2 L'
R2 B2 D2 L D R2 F2
R2 B2 D2 L D F2 R2
F' B2 D' R2 F' L' F
U B2 D2 L D F2 L'
F' B2 D' F' L' R2 F
F' B2 D' F' L' F R2
F' B2 D' F' R2 L' F
U B2 F' D' F' L' F
U B2 F2 L' U' R U
U B2 F2 U' R U L'
L B2 F2 D L' F2 R
