B U L U
B U L U D
B U L U D'
B U L U D2
B U L U D2
B U L D U
B U L D' U
B U L D2 U
B U D L U
B U D' L U
B U D2 L U
B D U L U
B D' U L U
B D2 U L U
D B U L U
D' B U L U
D2 B U L U
F B U L U
F2 B U L U
F' B U L U
B F U L U
B F' U L U
B F2 U L U
B D U L' U D' B2
B D U L' D' U B2
B D U L2 D L' U
B D U L2 D' L' U
B D U L2 D2 L' U
B D U F L F' U
B D U F2 L F2 U
L' F' L B U L U
B D U' R U2 L U
B D U' R' U2 L U
B D U' R2 U2 L U
B D U' B2 R' B2 U'
B' D F U' L2 R' U'
B' D F U' R' L2 U'
B D U2 L' D' L B2
F' D F B U L U
B D U2 B2 U R' U'
F2 D F B U L U
B' D F' U' L2 R' U'
B' D F' U' R' L2 U'
B D F U L U D
B D F U L U D'
B D F U L U D2
B D F U L D U
B D F U L D' U
B D F U L D2 U
B D F U D L U
B D F U D' L U
B D F U D2 L U
B D F D U L U
B D F D' U L U
F' D F' B U L U
L2 F' L2 B U L U
B D F D2 U L U
F2 D F' B U L U
B' D F2 U' L2 R' U'
B' D F2 U' R' L2 U'
F D F B U L U
B D F' U L U D
B D F' U L U D'
B D F' U L U D2
B D F' U L D U
B D F' U L D' U
B D F' U L D2 U
B D F' U D L U
B D F' U D' L U
B D F' U D2 L U
B D F' D U L U
B D F' D' U L U
F' D F2 B U L U
B D F' D2 U L U
F2 D F2 B U L U
F D F' B U L U
F' D B U L U D
F' D B U L U D'
F' D B U L U D2
F' D B U L D U
F' D B U L D' U
F' D B U L D2 U
F' D B U D L U
F' D B U D' L U
F' D B U D2 L U
B D F2 U L U D
B D F2 U L U D'
B D F2 U L U D2
B D F2 U L D U
B D F2 U L D' U
B D F2 U L D2 U
B D F2 U D L U
B D F2 U D' L U
B D F2 U D2 L U
F' D B D U L U
F2 D B U L U D
F2 D B U L U D'
F2 D B U L U D2
F2 D B U L D U
F2 D B U L D' U
F2 D B U L D2 U
F' D B D' U L U
F2 D B U D L U
F2 D B U D' L U
F2 D B U D2 L U
B D F2 D U L U
F' D B D2 U L U
B D F2 D' U L U
F' D B F U L U
B D F2 D2 U L U
F' D B F' U L U
F2 D B D U L U
F' D B F2 U L U
F2 D B D' U L U
F2 D B D2 U L U
F2 D B F U L U
F2 D B F' U L U
F2 D B F2 U L U
B2 D B' L' F L U2
F D F2 B U L U
B2 D B' U L U B'
B2 D B' U2 L B' L'
F D B U L U D
F D B U L U D'
F D B U L U D2
F D B U L D U
F D B U L D' U
F D B U L D2 U
F D B U D L U
F D B U D' L U
F D B U D2 L U
F D B D U L U
R F' R' B U L U
F D B D' U L U
F D B D2 U L U
F D B F U L U
F D B F' U L U
F D B F2 U L U
U2 F' U' L' R2 U F'
U2 F' U' L' U' B U2
U2 F' U' R2 L' U F'
U2 F' U2 B U L' U
D2 F' D B U L U
D' F' D B U L U
B D' L' U2 D' B2 R'
B D' L' D L F2 U2
B D' L' D F2 L U2
B D' L' D' L U2 B2
B D' L' D' U2 B2 R'
D2 F' D' B U L U
D' F' D' B U L U
D F' D B U L U
B2 D' R F' R' B' U2
D2 F' D2 B U L U
D' F' D2 B U L U
D F' D' B U L U
D2 F' B U L U D
D2 F' B U L U D'
D2 F' B U L U D2
D2 F' B U L D U
D2 F' B U L D' U
D2 F' B U L D2 U
D2 F' B U D L U
D2 F' B U D' L U
D' F' B U L U D
D' F' B U L U D'
D' F' B U L U D2
D' F' B U L D U
D' F' B U L D' U
D2 F' B U D2 L U
D' F' B U L D2 U
D' F' B U D L U
D' F' B U D' L U
D' F' B U D2 L U
D2 F' B D U L U
D' F' B D U L U
D2 F' B D' U L U
D' F' B D' U L U
D2 F' B D2 U L U
D' F' B D2 U L U
B2 D' R' B' R U2 B2
L2 F' B L2 U L' U
D F' D2 B U L U
D F' B U L U D
D F' B U L U D'
D F' B U L U D2
D F' B U L D U
D F' B U L D' U
D F' B U L D2 U
D F' B U D L U
D F' B U D' L U
D F' B U D2 L U
B' D' U R2 U2 R U'
D F' B D U L U
D F' B D' U L U
D F' B D2 U L U
B' D' U' R' U2 R' U
B D' U L' U D' B2
B D' U L' D' U B2
B D' U L2 D L' U
B D' U L2 D' L' U
B D' U L2 D2 L' U
B D' U F L F' U
B D' U F2 L F2 U
L' F2 L B U L U
B D' U' R U2 L U
B D' U' R' U2 L U
B D' U' R2 U2 L U
B D' U' B2 R' B2 U'
B D' U2 L' D' L B2
F' D' F B U L U
B D' U2 B2 U R' U'
F2 D' F B U L U
B D' F U L U D
B D' F U L U D'
B D' F U L U D2
B D' F U L D U
B D' F U L D' U
B D' F U L D2 U
B D' F U D L U
B D' F U D' L U
B D' F U D2 L U
B D' F D U L U
F' D' F' B U L U
L2 F2 L2 B U L U
B D' F D' U L U
B D' F D2 U L U
F2 D' F' B U L U
F D' F B U L U
B D' F' U L U D
B D' F' U L U D'
B D' F' U L U D2
B D' F' U L D U
B D' F' U L D' U
B D' F' U L D2 U
B D' F' U D L U
B D' F' U D' L U
B D' F' U D2 L U
B D' F' D U L U
F' D' F2 B U L U
B D' F' D' U L U
B D' F' D2 U L U
F2 D' F2 B U L U
F' D' B U L U D
F' D' B U L U D'
F' D' B U L U D2
F' D' B U L D U
F' D' B U L D' U
F' D' B U L D2 U
F' D' B U D L U
F' D' B U D' L U
F' D' B U D2 L U
F D' F' B U L U
B D' F2 U L U D
B D' F2 U L U D'
B D' F2 U L U D2
B D' F2 U L D U
B D' F2 U L D' U
B D' F2 U L D2 U
B D' F2 U D L U
B D' F2 U D' L U
B D' F2 U D2 L U
F' D' B D U L U
F' D' B D' U L U
F2 D' B U L U D
F2 D' B U L U D'
F2 D' B U L U D2
F2 D' B U L D U
F2 D' B U L D' U
F2 D' B U L D2 U
F' D' B D2 U L U
F2 D' B U D L U
F2 D' B U D' L U
F2 D' B U D2 L U
B D' F2 D U L U
F' D' B F U L U
B D' F2 D' U L U
F' D' B F' U L U
B D' F2 D2 U L U
F' D' B F2 U L U
F2 D' B D U L U
F2 D' B D' U L U
F2 D' B D2 U L U
F2 D' B F U L U
F2 D' B F' U L U
F2 D' B F2 U L U
F D' F2 B U L U
B2 D' B' R F' R' U2
B2 D' B' U' R' U' B
B2 D' B' U2 R' B R
F D' B U L U D
F D' B U L U D'
F D' B U L U D2
F D' B U L D U
F D' B U L D' U
F D' B U L D2 U
F D' B U D L U
F D' B U D' L U
F D' B U D2 L U
B' D' B2 U L R2 U
B' D' B2 U R2 L U
F D' B D U L U
F D' B D' U L U
F D' B D2 U L U
R F2 R' B U L U
F D' B F U L U
F D' B F' U L U
F D' B F2 U L U
D2 F2 D B U L U
D' F2 D B U L U
B D2 L' U2 D' B2 R'
B D2 L' D L F2 U2
B D2 L' D F2 L U2
B D2 L' D' L U2 B2
B D2 L' D' U2 B2 R'
D2 F2 D' B U L U
D' F2 D' B U L U
D F2 D B U L U
D2 F2 D2 B U L U
D' F2 D2 B U L U
D F2 D' B U L U
D2 F2 B U L U D
D2 F2 B U L U D'
D2 F2 B U L U D2
D2 F2 B U L D U
D2 F2 B U L D' U
D2 F2 B U L D2 U
D2 F2 B U D L U
D' F2 B U L U D
D' F2 B U L U D'
D' F2 B U L U D2
D2 F2 B U D' L U
D' F2 B U L D U
D' F2 B U L D' U
D' F2 B U L D2 U
D2 F2 B U D2 L U
D' F2 B U D L U
D' F2 B U D' L U
D' F2 B U D2 L U
D2 F2 B D U L U
D' F2 B D U L U
D2 F2 B D' U L U
D' F2 B D' U L U
D2 F2 B D2 U L U
D' F2 B D2 U L U
L2 F2 B L2 U L' U
D F2 D2 B U L U
D F2 B U L U D
D F2 B U L U D'
D F2 B U L U D2
D F2 B U L D U
D F2 B U L D' U
D F2 B U L D2 U
D F2 B U D L U
D F2 B U D' L U
D F2 B U D2 L U
D F2 B D U L U
D F2 B D' U L U
B' D2 U' L R' U' F2
D F2 B D2 U L U
B' D2 U' L' R' U' F2
B' D2 U' L2 R' U' F2
L F2 B U L U R
B' D2 U' R' L U' F2
B' D2 U' R' L' U' F2
B' D2 U' R' L2 U' F2
B' D2 U' R' U' F2 D
B' D2 U' R' U' F2 D'
B' D2 U' R' U' F2 D2
B' D2 U' R' D' L2 U'
B D2 U L' U D' B2
B D2 U L' D' U B2
B D2 U L2 D L' U
B D2 U L2 D' L' U
B D2 U L2 D2 L' U
B D2 U F L F' U
B D2 U F2 L F2 U
B' D2 U2 F2 U R' U'
D2 B L' U2 D' B2 R'
D2 B L' D L F2 U2
D' B L' U2 D' B2 R'
D2 B L' D F2 L U2
D' B L' D L F2 U2
D2 B L' D' L U2 B2
D' B L' D F2 L U2
D2 B L' D' U2 B2 R'
B D2 U' R U2 L U
D' B L' D' L U2 B2
D' B L' D' U2 B2 R'
B D2 U' R' U2 L U
B D2 U' R2 U2 L U
B' D2 F U' R' U' F
B D2 U' B2 R' B2 U'
B D2 U2 L' D' L B2
L2 B L' D L' F2 U2
L2 B L' D F2 U2 R
L2 B L' D' L' U2 B2
F' D2 F B U L U
D B L' U2 D' B2 R'
B2 D2 F B' U L' U
D B L' D L F2 U2
B D2 U2 B2 U R' U'
D B L' D F2 L U2
D B L' D' L U2 B2
F2 D2 F B U L U
D B L' D' U2 B2 R'
L2 B L2 U L' U D
L2 B L2 U L' U D'
L2 B L2 U L' U D2
L2 B L2 U L' D U
L2 B L2 U L' D' U
L2 B L2 U L' D2 U
L2 B L2 U D L' U
L2 B L2 U D' L' U
L2 B L2 U D2 L' U
L2 B L2 D U L' U
L B L' U L2 U D
L B L' U L2 U D'
L B L' U L2 U D2
L B L' U L2 D U
L B L' U L2 D' U
L B L' U L2 D2 U
L2 B L2 D' U L' U
B D2 F U L U D
B D2 F U L U D'
B D2 F U L U D2
B D2 F U L D U
B D2 F U L D' U
B D2 F U L D2 U
L B L' U' D2 R2 U'
B D2 F U D L U
B D2 F U D' L U
B D2 F U D2 L U
L2 B L2 D2 U L' U
L B L' U2 D' B2 D
L B L' U2 D' B2 D'
L B L' U2 D' B2 D2
L B L' U2 B D' B2
L B L' U2 B' D' B2
L B L' U2 B2 D' B2
L B L' D F2 U2 D
L B L' D F2 U2 D'
L B L' D F2 U2 D2
L B L' D F2 D U2
L B L' D F2 D' U2
L B L' D F2 D2 U2
L B L' D' U2 B2 D
L B L' D' U2 B2 D'
L B L' D' U2 B2 D2
L B L' D' F U2 B2
B D2 F D U L U
L B L' D' F' U2 B2
L B L' D' F2 U2 B2
F' D2 F' B U L U
L2 B L2 F2 U' R U'
L B L' D2 U' R2 U'
B D2 F D' U L U
L B L' F U L2 U
L B L' F U2 D' B2
B D2 F D2 U L U
L B L' F D F2 U2
L B L' F D' U2 B2
L B L' F' U L2 U
L B L' F' U2 D' B2
L B L' F' D F2 U2
L B L' F' D' U2 B2
L B L' F2 U L2 U
L B L' F2 U2 D' B2
L B L' F2 D F2 U2
L B L' F2 D' U2 B2
B2 D2 F' B' U' R U'
F2 D2 F' B U L U
F D2 F B U L U
B D2 F' U L U D
B D2 F' U L U D'
B D2 F' U L U D2
B D2 F' U L D U
B D2 F' U L D' U
B D2 F' U L D2 U
B D2 F' U D L U
B D2 F' U D' L U
B D2 F' U D2 L U
B D2 F' D U L U
F' D2 F2 B U L U
B D2 F' D' U L U
B D2 F' D2 U L U
F2 D2 F2 B U L U
F' D2 B U L U D
F' D2 B U L U D'
F' D2 B U L U D2
F' D2 B U L D U
F' D2 B U L D' U
F' D2 B U L D2 U
F' D2 B U D L U
F' D2 B U D' L U
F' D2 B U D2 L U
F D2 F' B U L U
B D2 F2 U L U D
B D2 F2 U L U D'
B D2 F2 U L U D2
B D2 F2 U L D U
B D2 F2 U L D' U
B D2 F2 U L D2 U
B D2 F2 U D L U
B D2 F2 U D' L U
F' D2 B D U L U
B D2 F2 U D2 L U
F' D2 B D' U L U
F2 D2 B U L U D
F2 D2 B U L U D'
F2 D2 B U L U D2
F' D2 B D2 U L U
F2 D2 B U L D U
F2 D2 B U L D' U
F2 D2 B U L D2 U
F2 D2 B U D L U
F2 D2 B U D' L U
F2 D2 B U D2 L U
B D2 F2 D U L U
F' D2 B F U L U
F' D2 B F' U L U
B D2 F2 D' U L U
F' D2 B F2 U L U
B D2 F2 D2 U L U
F2 D2 B D U L U
F2 D2 B D' U L U
F2 D2 B D2 U L U
F2 D2 B F U L U
F2 D2 B F' U L U
F2 D2 B F2 U L U
D2 B U L' U D' B2
D2 B U L' D' U B2
D' B U L' U D' B2
D2 B U L2 D L' U
D2 B U L2 D' L' U
D2 B U L2 D2 L' U
D' B U L' D' U B2
D' B U L2 D L' U
D' B U L2 D' L' U
D' B U L2 D2 L' U
L' B U L B U R'
F D2 F2 B U L U
D2 B U D L U D
D2 B U D L U D'
D2 B U D L U D2
D2 B U D L D U
D2 B U D L D' U
D2 B U D L D2 U
D2 B U D' L U D
D2 B U D' L U D'
D2 B U D' L U D2
D2 B U D' L D U
D2 B U D' L D' U
D2 B U D' L D2 U
D' B U D L U D
D' B U D L U D'
D' B U D L U D2
D' B U D L D U
D' B U D L D' U
D' B U D L D2 U
D2 B U D2 L U D
D2 B U D2 L U D'
D2 B U D2 L U D2
D2 B U D2 L D U
D2 B U D2 L D' U
D2 B U D2 L D2 U
D' B U D' L U D
D' B U D' L U D'
D' B U D' L U D2
D' B U D' L D U
D' B U D' L D' U
D' B U D' L D2 U
D2 B U F L F' U
D' B U D2 L U D
D' B U D2 L U D'
D' B U D2 L U D2
D' B U D2 L D U
D' B U D2 L D' U
D' B U D2 L D2 U
L' B U D L B' U
D' B U F L F' U
D2 B U F2 L F2 U
B' D2 B2 U L U F2
D' B U F2 L F2 U
B2 D2 B' F U L' U
F D2 B U L U D
F D2 B U L U D'
F D2 B U L U D2
F D2 B U L D U
F D2 B U L D' U
F D2 B U L D2 U
B2 D2 B' F' U' R U'
F D2 B U D L U
F D2 B U D' L U
L2 B U L U' L U2
F D2 B U D2 L U
L2 B U L B2 U R'
F D2 B D U L U
F D2 B D' U L U
F D2 B D2 U L U
D2 B U' R U2 L U
F D2 B F U L U
D2 B U' R' U2 L U
D' B U' R U2 L U
F D2 B F' U L U
L2 B U D' L B2 U
D2 B U' R2 U2 L U
D' B U' R' U2 L U
L2 B U D2 L U R2
F D2 B F2 U L U
D' B U' R2 U2 L U
D B U L' U D' B2
D B U L' D' U B2
D B U L2 D L' U
D B U L2 D' L' U
D B U L2 D2 L' U
D B U D L U D
D B U D L U D'
D B U D L U D2
D B U D L D U
D B U D L D' U
D B U D L D2 U
D2 B U' B2 R' B2 U'
D B U D' L U D
D B U D' L U D'
D B U D' L U D2
D B U D' L D U
D B U D' L D' U
D B U D' L D2 U
D' B U' B2 R' B2 U'
D B U D2 L U D
D B U D2 L U D'
D B U D2 L U D2
D B U D2 L D U
D B U D2 L D' U
D B U D2 L D2 U
D2 B U2 L' D' L B2
D B U F L F' U
L B U L U D2 R2
L B U L U' L2 U2
L B U L D' B2 U
L B U L D2 U R2
D' B U2 L' D' L B2
D B U F2 L F2 U
D B U' R U2 L U
D B U' R' U2 L U
D B U' R2 U2 L U
D2 B U2 B2 U R' U'
D' B U2 B2 U R' U'
L' B U2 B D' R' B
F' B L' U2 D' B2 R'
F' B L' D L F2 U2
F' B L' D F2 L U2
F' B L' D' L U2 B2
F' B L' D' U2 B2 R'
D2 B D U L U D
D2 B D U L U D'
D2 B D U L U D2
D2 B D U L D U
D2 B D U L D' U
D2 B D U L D2 U
F2 B L' U2 D' B2 R'
D B U' B2 R' B2 U'
F2 B L' D L F2 U2
D' B D U L U D
D' B D U L U D'
D' B D U L U D2
D' B D U L D U
D' B D U L D' U
D' B D U L D2 U
F2 B L' D F2 L U2
F2 B L' D' L U2 B2
F2 B L' D' U2 B2 R'
D2 B D F U L U
D B U2 L' D' L B2
L' B D U L B' U
D2 B D F' U L U
D' B D F U L U
D2 B D F2 U L U
D' B D F' U L U
D' B D F2 U L U
B F L' U2 D' B2 R'
B F L' D L F2 U2
B F L' D F2 L U2
B F L' D' L U2 B2
B F L' D' U2 B2 R'
D2 B D' U L U D
D2 B D' U L U D'
D2 B D' U L U D2
D2 B D' U L D U
D2 B D' U L D' U
D2 B D' U L D2 U
D B U2 B2 U R' U'
D' B D' U L U D
D' B D' U L U D'
D' B D' U L U D2
D' B D' U L D U
D' B D' U L D' U
D' B D' U L D2 U
D2 B D' F U L U
D2 B D' F' U L U
D' B D' F U L U
D2 B D' F2 U L U
D' B D' F' U L U
F B L' U2 D' B2 R'
F B L' D L F2 U2
D' B D' F2 U L U
F B L' D F2 L U2
F B L' D' L U2 B2
F B L' D' U2 B2 R'
D B D U L U D
D B D U L U D'
D B D U L U D2
D B D U L D U
D B D U L D' U
D B D U L D2 U
D B D F U L U
D B D F' U L U
L B D L' U L2 U
L B D L' U2 D' B2
L B D L' D F2 U2
L B D L' D' U2 B2
D B D F2 U L U
L2 B D' U L B2 U
D2 B D2 U L U D
D2 B D2 U L U D'
D2 B D2 U L U D2
D2 B D2 U L D U
D2 B D2 U L D' U
D2 B D2 U L D2 U
D' B D2 U L U D
D' B D2 U L U D'
D' B D2 U L U D2
D' B D2 U L D U
D' B D2 U L D' U
D' B D2 U L D2 U
D2 B D2 F U L U
D2 B D2 F' U L U
D' B D2 F U L U
D2 B D2 F2 U L U
D' B D2 F' U L U
D' B D2 F2 U L U
D B D' U L U D
D B D' U L U D'
D B D' U L U D2
D B D' U L D U
D B D' U L D' U
D B D' U L D2 U
D B D' F U L U
D B D' F' U L U
L B D' L' U L2 U
D B D' F2 U L U
L B D' L' U2 D' B2
L B D' L' D F2 U2
L B D' L' D' U2 B2
L2 B D2 U L U R2
D2 B F U L U D
D2 B F U L U D'
D2 B F U L U D2
D2 B F U L D U
D2 B F U L D' U
D2 B F U L D2 U
D2 B F U D L U
D2 B F U D' L U
D2 B F U D2 L U
D' B F U L U D
D' B F U L U D'
D' B F U L U D2
D' B F U L D U
D' B F U L D' U
D' B F U L D2 U
D' B F U D L U
D' B F U D' L U
D' B F U D2 L U
D2 B F D U L U
D2 B F D' U L U
D' B F D U L U
D2 B F D2 U L U
D' B F D' U L U
D' B F D2 U L U
D B D2 U L U D
D B D2 U L U D'
D B D2 U L U D2
D B D2 U L D U
D B D2 U L D' U
D B D2 U L D2 U
L2 B F L2 U L' U
D B D2 F U L U
D B D2 F' U L U
D2 B F' U L U D
D2 B F' U L U D'
D2 B F' U L U D2
D2 B F' U L D U
D2 B F' U L D' U
D2 B F' U L D2 U
L B D2 L' U L2 U
D B D2 F2 U L U
L B D2 L' U2 D' B2
D2 B F' U D L U
D2 B F' U D' L U
L B D2 L' D F2 U2
D2 B F' U D2 L U
L B D2 L' D' U2 B2
D' B F' U L U D
D' B F' U L U D'
D' B F' U L U D2
D' B F' U L D U
D' B F' U L D' U
D' B F' U L D2 U
D' B F' U D L U
D' B F' U D' L U
D' B F' U D2 L U
D2 B F' D U L U
D2 B F' D' U L U
D' B F' D U L U
D2 B F' D2 U L U
D' B F' D' U L U
D' B F' D2 U L U
F' B U L' U D' B2
L2 B F' L2 U L' U
F' B U L' D' U B2
F' B U L2 D L' U
D B F U L U D
D B F U L U D'
D B F U L U D2
D B F U L D U
D B F U L D' U
F' B U L2 D' L' U
D B F U L D2 U
F' B U L2 D2 L' U
D B F U D L U
D B F U D' L U
D B F U D2 L U
D2 B F2 U L U D
D2 B F2 U L U D'
D2 B F2 U L U D2
D2 B F2 U L D U
D2 B F2 U L D' U
D2 B F2 U L D2 U
D2 B F2 U D L U
D2 B F2 U D' L U
D2 B F2 U D2 L U
D' B F2 U L U D
D' B F2 U L U D'
D' B F2 U L U D2
D' B F2 U L D U
D' B F2 U L D' U
D' B F2 U L D2 U
D B F D U L U
F2 B U L' U D' B2
D' B F2 U D L U
D' B F2 U D' L U
F' B U D L U D
F' B U D L U D'
F' B U D L U D2
F' B U D L D U
D' B F2 U D2 L U
F' B U D L D' U
F' B U D L D2 U
F2 B U L' D' U B2
D B F D' U L U
F' B U D' L U D
F' B U D' L U D'
F' B U D' L U D2
F' B U D' L D U
F' B U D' L D' U
F' B U D' L D2 U
F2 B U L2 D L' U
F2 B U L2 D' L' U
F2 B U L2 D2 L' U
F' B U D2 L U D
F' B U D2 L U D'
F' B U D2 L U D2
F' B U D2 L D U
F' B U D2 L D' U
F' B U D2 L D2 U
D2 B F2 D U L U
D B F D2 U L U
F' B U F L F' U
D2 B F2 D' U L U
D' B F2 D U L U
D2 B F2 D2 U L U
D' B F2 D' U L U
F' B U F2 L F2 U
F2 B U D L U D
F2 B U D L U D'
F2 B U D L U D2
F2 B U D L D U
F2 B U D L D' U
F2 B U D L D2 U
D' B F2 D2 U L U
F2 B U D' L U D
F2 B U D' L U D'
F2 B U D' L U D2
F2 B U D' L D U
F2 B U D' L D' U
F2 B U D' L D2 U
F2 B U D2 L U D
F2 B U D2 L U D'
F2 B U D2 L U D2
F2 B U D2 L D U
F2 B U D2 L D' U
F2 B U D2 L D2 U
B' F U' R' U B2 U2
L2 B F2 L2 U L' U
B' F U' R' U' D2 F2
F2 B U F L F' U
B' F U' R' D L2 U'
B' F U' R' D2 U' F2
D B F' U L U D
D B F' U L U D'
D B F' U L U D2
D B F' U L D U
D B F' U L D' U
D B F' U L D2 U
D B F' U D L U
D B F' U D' L U
D B F' U D2 L U
B' F U' D L2 R' U'
B' F U' D R' L2 U'
F2 B U F2 L F2 U
B' F U' D2 R' U' F2
D B F' D U L U
F' B U' R U2 L U
B F U L' U D' B2
B F U L' D' U B2
D B F' D' U L U
F' B U' R' U2 L U
B F U L2 D L' U
B F U L2 D' L' U
B F U L2 D2 L' U
D B F' D2 U L U
F' B U' R2 U2 L U
F2 B U' R U2 L U
B F U D L U D
B F U D L U D'
B F U D L U D2
B F U D L D U
B F U D L D' U
B F U D L D2 U
F2 B U' R' U2 L U
B F U D' L U D
B F U D' L U D'
B F U D' L U D2
B F U D' L D U
B F U D' L D' U
B F U D' L D2 U
B F U D2 L U D
B F U D2 L U D'
B F U D2 L U D2
B F U D2 L D U
B F U D2 L D' U
B F U D2 L D2 U
F2 B U' R2 U2 L U
F B U L' U D' B2
B F U F L F' U
F B U L' D' U B2
F B U L2 D L' U
F B U L2 D' L' U
D B F2 U L U D
D B F2 U L U D'
D B F2 U L U D2
D B F2 U L D U
D B F2 U L D' U
D B F2 U L D2 U
F B U L2 D2 L' U
D B F2 U D L U
D B F2 U D' L U
D B F2 U D2 L U
B F U F2 L F2 U
F' B U' B2 R' B2 U'
D B F2 D U L U
F B U D L U D
F B U D L U D'
F B U D L U D2
F B U D L D U
F B U D L D' U
F B U D L D2 U
F' B U2 L' D' L B2
F B U D' L U D
F B U D' L U D'
F B U D' L U D2
F B U D' L D U
F B U D' L D' U
F B U D' L D2 U
D B F2 D' U L U
F B U D2 L U D
F B U D2 L U D'
F B U D2 L U D2
F B U D2 L D U
F B U D2 L D' U
F B U D2 L D2 U
D B F2 D2 U L U
F B U F L F' U
F2 B U' B2 R' B2 U'
F B U F2 L F2 U
B F U' R U2 L U
F2 B U2 L' D' L B2
B F U' R' U2 L U
L B F2 U L U R
B F U' R2 U2 L U
F B U' R U2 L U
F' B U2 B2 U R' U'
F B U' R' U2 L U
F B U' R2 U2 L U
B' F D U' L2 R' U'
B' F D U' R' L2 U'
B F U' B2 R' B2 U'
B F U2 L' D' L B2
F2 B U2 B2 U R' U'
F' B D U L U D
F' B D U L U D'
F' B D U L U D2
F' B D U L D U
F' B D U L D' U
F' B D U L D2 U
F' B D F U L U
F B U' B2 R' B2 U'
F' B D F' U L U
F2 B D U L U D
F2 B D U L U D'
F2 B D U L U D2
F2 B D U L D U
F2 B D U L D' U
F2 B D U L D2 U
F' B D F2 U L U
F B U2 L' D' L B2
F2 B D F U L U
R' B' R U' R2 U' F'
F2 B D F' U L U
F2 B D F2 U L U
R' B' R D B U2 B
B F U2 B2 U R' U'
R' B' R D' F2 B U2
R' B' R D' B F2 U2
F' B D' U L U D
F' B D' U L U D'
F' B D' U L U D2
F' B D' U L D U
F' B D' U L D' U
F' B D' U L D2 U
R' B' R B U' R2 U'
R' B' R B U2 D B2
R' B' R B D U2 B2
R' B' R B D' F2 U2
L2 B' L2 B2 U L U
B F D U L U D
B F D U L U D'
B F D U L U D2
B F D U L D U
B F D U L D' U
B F D U L D2 U
F' B D' F U L U
F B U2 B2 U R' U'
F' B D' F' U L U
F2 B D' U L U D
F2 B D' U L U D'
F2 B D' U L U D2
F2 B D' U L D U
F2 B D' U L D' U
F2 B D' U L D2 U
F' B D' F2 U L U
B F D F U L U
B F D F' U L U
L B' L' B2 U L U
B F D F2 U L U
F2 B D' F U L U
F2 B D' F' U L U
F2 B D' F2 U L U
B' F D2 U' R' U' F2
F B D U L U D
F B D U L U D'
F B D U L U D2
F B D U L D U
F B D U L D' U
F B D U L D2 U
F B D F U L U
F B D F' U L U
F' B D2 U L U D
F' B D2 U L U D'
F' B D2 U L U D2
F' B D2 U L D U
F' B D2 U L D' U
F' B D2 U L D2 U
F B D F2 U L U
B F D' U L U D
B F D' U L U D'
B F D' U L U D2
B F D' U L D U
B F D' U L D' U
B F D' U L D2 U
F' B D2 F U L U
F' B D2 F' U L U
F2 B D2 U L U D
F2 B D2 U L U D'
F2 B D2 U L U D2
F2 B D2 U L D U
F2 B D2 U L D' U
F2 B D2 U L D2 U
F' B D2 F2 U L U
B F D' F U L U
B F D' F' U L U
B F D' F2 U L U
F2 B D2 F U L U
F2 B D2 F' U L U
F2 B D2 F2 U L U
F B D' U L U D
F B D' U L U D'
F B D' U L U D2
F B D' U L D U
F B D' U L D' U
F B D' U L D2 U
F B D' F U L U
F B D' F' U L U
F B D' F2 U L U
B F D2 U L U D
B F D2 U L U D'
B F D2 U L U D2
B F D2 U L D U
B F D2 U L D' U
B F D2 U L D2 U
B F D2 F U L U
B F D2 F' U L U
B F D2 F2 U L U
F B D2 U L U D
F B D2 U L U D'
F B D2 U L U D2
F B D2 U L D U
F B D2 U L D' U
F B D2 U L D2 U
F B D2 F U L U
F B D2 F' U L U
F B D2 F2 U L U
R2 B' R2 B U' R U'
D2 B' U' R' U B2 U2
D2 B' U' R' U' D2 F2
D2 B' U' R' D L2 U'
D2 B' U' R' D2 U' F2
D2 B' U' D L2 R' U'
D2 B' U' D R' L2 U'
D' B' U' R' U B2 U2
D' B' U' R' U' D2 F2
D' B' U' R' D L2 U'
D' B' U' R' D2 U' F2
D2 B' U' D2 R' U' F2
D' B' U' D L2 R' U'
D' B' U' D R' L2 U'
D' B' U' D2 R' U' F2
B F' L' U2 D' B2 R'
B F' L' D L F2 U2
B F' L' D F2 L U2
B F' L' D' L U2 B2
B F' L' D' U2 B2 R'
D B' U' R' U B2 U2
D B' U' R' U' D2 F2
D B' U' R' D L2 U'
D B' U' R' D2 U' F2
D B' U' D L2 R' U'
D B' U' D R' L2 U'
D B' U' D2 R' U' F2
D2 B' D U' L2 R' U'
D2 B' D U' R' L2 U'
D' B' D U' L2 R' U'
D' B' D U' R' L2 U'
D B' D U' L2 R' U'
D B' D U' R' L2 U'
D2 B' D2 U' R' U' F2
D' B' D2 U' R' U' F2
B' F' U' R' U B2 U2
B' F' U' R' U' D2 F2
B' F' U' R' D L2 U'
B' F' U' R' D2 U' F2
B' F' U' D L2 R' U'
B' F' U' D R' L2 U'
B' F' U' D2 R' U' F2
B F' U L' U D' B2
F' B' U' R' U B2 U2
B F' U L' D' U B2
F' B' U' R' U' D2 F2
F' B' U' R' D L2 U'
F' B' U' R' D2 U' F2
B F' U L2 D L' U
B F' U L2 D' L' U
B F' U L2 D2 L' U
F' B' U' D L2 R' U'
F' B' U' D R' L2 U'
F' B' U' D2 R' U' F2
B F' U D L U D
B F' U D L U D'
B F' U D L U D2
B F' U D L D U
B F' U D L D' U
