U2 L' U L' U2
U2 L' F2 U' R
U' L2 U' L U'
U2 D L' F2 U'
D U2 L' F2 U'
U2 D2 L' U' R2
D2 U2 L' U' R2
D' B2 U2 L' U'
R2 U2 L' F2 D' U' R
R2 U2 L' F2 D2 U' R
R U2 L' D U L' U2
R U2 L' D F2 U' R
R U2 L' D' U L' U2
R U2 L' D' F2 U' R
R U2 L' D2 U L' U2
R U2 L' D2 F2 U' R
R U2 L' F2 U' R D
R U2 L' F2 U' R D'
R U2 L' F2 U' R D2
R U2 L' F2 U' D R
R U2 L' F2 U' D' R
R U2 L' F2 U' D2 R
R U2 L' F2 D U' R
R U2 L' F2 D' U' R
R U2 L' F2 D2 U' R
D2 R' F2 R F2 U R2
D' R' F2 R F2 B2 U
D' R' F2 R B2 F2 U
F2 R' F2 R2 U D2 R2
F2 R' F2 R2 U' L2 U2
F2 R' F2 R2 D' B2 U
F2 R' F2 R2 D2 U R2
D' R' F2 B2 R F2 U
F2 R' F2 D' B2 U F2
D R' B U2 L' F2 U'
R' U2 D L F2 L2 U'
R' U2 D L' U' D R2
R' U2 D L' D U' R2
R' U2 D L' F2 U' D
R' U2 D L' F2 U' D'
R' U2 D L' F2 U' D2
R' U2 D L' F2 D U'
R' U2 D L' F2 D' U'
R' U2 D L' F2 D2 U'
R' U2 D L2 F2 L U'
R' U2 D F2 U2 R U
R2 U2 D L F2 L2 U'
R' U2 D' L' U' D' R2
D' R' B2 R U2 L' U'
R' U2 D' L' U2 B2 U
R' U2 D' L' D' U' R2
D R' B' U2 L' F2 U'
R' U2 D' L' D2 F2 U'
R2 U2 D L' U' D R2
R2 U2 D L' D U' R2
R2 U2 D L' F2 U' D
R2 U2 D L' F2 U' D'
R2 U2 D L' F2 U' D2
R2 U2 D L' F2 D U'
R2 U2 D L' F2 D' U'
R2 U2 D L' F2 D2 U'
D' R' B2 R' U2 L' U'
R2 U2 D L2 F2 L U'
D' R' B2 R2 U2 L' U'
D' R' B2 U2 L' U' D
D' R' B2 U2 L' U' D'
D' R' B2 U2 L' U' D2
D' R' B2 U2 L' D U'
D' R' B2 U2 L' D' U'
D' R' B2 U2 L' D2 U'
D' R' B2 U2 D L' U'
D' R' B2 U2 D' L' U'
D' R' B2 U2 D2 L' U'
R U2 D L F2 L2 U'
D' R' B2 D U2 L' U'
R U2 D L' U' D R2
R U2 D L' D U' R2
R U2 D L' F2 U' D
R U2 D L' F2 U' D'
R U2 D L' F2 U' D2
R U2 D L' F2 D U'
R U2 D L' F2 D' U'
R U2 D L' F2 D2 U'
D' R' B2 D' U2 L' U'
R2 U2 D F2 U2 R U
R U2 D L2 F2 L U'
D' R' B2 D2 U2 L' U'
D' R' B2 F2 R F2 U
R' U2 D2 L' U' R2 D
R' U2 D2 L' U' R2 D'
R' U2 D2 L' U' R2 D2
R' U2 D2 L' D' F2 U'
R' U2 D2 L' F U' R2
R' U2 D2 L' F' U' R2
R' U2 D2 L' F2 U' R2
R2 U2 D' L' U' D' R2
R2 U2 D' L' U2 B2 U
R2 U2 D' L' D' U' R2
R2 U2 D' L' D2 F2 U'
R U2 D F2 U2 R U
D R' B2 U2 L' F2 U'
R U2 D' L' U' D' R2
R U2 D' L' U2 B2 U
R U2 D' L' D' U' R2
R U2 D' L' D2 F2 U'
L2 U2 D2 L R2 U' R2
R2 U2 D2 L' U' R2 D
R2 U2 D2 L' U' R2 D'
R2 U2 D2 L' U' R2 D2
R2 U2 D2 L' D' F2 U'
R2 U2 D2 L' F U' R2
R2 U2 D2 L' F' U' R2
R2 U2 D2 L' F2 U' R2
L2 U2 D2 R2 L U' R2
R U2 D2 L' U' R2 D
R U2 D2 L' U' R2 D'
R U2 D2 L' U' R2 D2
R U2 D2 L' D' F2 U'
R U2 D2 L' F U' R2
R U2 D2 L' F' U' R2
R U2 D2 L' F2 U' R2
U2 R2 L' F2 R2 U' R'
D' R2 L2 B2 L2 R' U
D' R2 L2 B2 R' L2 U
R' U2 F2 D F2 L' U'
U R2 U L' U L' U2
B' R2 U' L2 U' L U'
U R2 U L' F2 U' R
B2 R2 U' L2 U' L U'
U R2 U D L' F2 U'
U R2 U D2 L' U' R2
R2 U2 F2 D F2 L' U'
B R2 U' L2 U' L U'
D2 R2 U2 L' U L U2
D' R2 U2 L' U' D' R2
D' R2 U2 L' U2 B2 U
D' R2 U2 L' D' U' R2
D' R2 U2 L' D2 F2 U'
B' R2 U2 L' U L' U2
B' R2 U2 L' F2 U' R
R U2 F2 D F2 L' U'
B2 R2 U2 L' U L' U2
B2 R2 U2 L' F2 U' R
D' R2 U2 D' L' U' R2
B' R2 U2 D L' F2 U'
D' R2 U2 D2 L' F2 U'
B' R2 U2 D2 L' U' R2
B2 R2 U2 D L' F2 U'
D R2 U2 L F2 L2 U'
B2 R2 U2 D2 L' U' R2
D R2 U2 L' U' D R2
B R2 U2 L' U L' U2
D R2 U2 L' D U' R2
D R2 U2 L' F2 U' D
D R2 U2 L' F2 U' D'
D R2 U2 L' F2 U' D2
D R2 U2 L' F2 D U'
D R2 U2 L' F2 D' U'
D R2 U2 L' F2 D2 U'
B R2 U2 L' F2 U' R
D R2 U2 L2 F2 L U'
D R2 U2 D L' U' R2
B R2 U2 D L' F2 U'
B R2 U2 D2 L' U' R2
U R2 U2 L2 U' L U'
D R2 U2 F2 U2 R U
U2 R2 D L' F2 U' B2
B' R2 D U2 L' F2 U'
B2 R2 D U2 L' F2 U'
D R2 D U2 L' U' R2
B R2 D U2 L' F2 U'
D' R2 D' U2 L' U' R2
U R2 D U L' F2 U'
F2 R2 D' R' B2 U L2
B' R2 D' B2 U2 L' U'
B2 R2 D' B2 U2 L' U'
D' R2 D2 U2 L' F2 U'
B' R2 D2 U2 L' U' R2
B R2 D' B2 U2 L' U'
B2 R2 D2 U2 L' U' R2
B R2 D2 U2 L' U' R2
U R2 D2 R2 U L' U'
U R2 D2 U L' U' R2
D R2 D2 B2 U2 L' U'
L D L' U F2 D2 R2
L D L' U' L2 U2 F2
R' D R U2 L' F2 U'
D' R2 F2 R F2 B2 U
D' R2 F2 R B2 F2 U
D2 R2 F2 R F2 U R'
R2 D R U2 L' F2 U'
R' D R' U2 L' F2 U'
F2 R2 F2 R' U D2 R2
F2 R2 F2 R' U' L2 U2
F2 R2 F2 R' D' B2 U
F2 R2 F2 R' D2 U R2
D' R2 F2 B2 R F2 U
F2 R2 F2 D' R' B2 U
R D R U2 L' F2 U'
F2 R2 F2 D2 R' U R'
R2 D R' U2 L' F2 U'
R' D R2 U2 L' F2 U'
R D R' U2 L' F2 U'
D R2 B U2 L' F2 U'
R2 D R2 U2 L' F2 U'
R D R2 U2 L' F2 U'
D' R2 B2 R U2 L' U'
D' R2 B2 R' U2 L' U'
D' R2 B2 R2 U2 L' U'
D R2 B' U2 L' F2 U'
D' R2 B2 U2 L' U' D
D' R2 B2 U2 L' U' D'
D' R2 B2 U2 L' U' D2
D' R2 B2 U2 L' D U'
D' R2 B2 U2 L' D' U'
D' R2 B2 U2 L' D2 U'
D' R2 B2 U2 D L' U'
D' R2 B2 U2 D' L' U'
D' R2 B2 U2 D2 L' U'
D' R2 B2 D U2 L' U'
D' R2 B2 D' U2 L' U'
D' R2 B2 D2 U2 L' U'
D' R2 B2 F2 R F2 U
R' D U2 L F2 L2 U'
R' D U2 L' U' D R2
R' D U2 L' D U' R2
R' D U2 L' F2 U' D
R' D U2 L' F2 U' D'
R' D U2 L' F2 U' D2
R' D U2 L' F2 D U'
R' D U2 L' F2 D' U'
R' D U2 L' F2 D2 U'
D2 U L R2 D L' F2
R' D U2 L2 F2 L U'
U' D L U' L2 F2 U'
U' D L U' F2 L2 U'
D' U L D L' F2 R
U' D L U2 D R2 F2
U' D L U2 D F2 R2
D R2 B2 U2 L' F2 U'
U' D L D U2 R2 F2
U' D L D U2 F2 R2
U' D L D' L2 B2 U2
U' D L D' B2 L2 U2
R' D U2 F2 U2 R U
U2 D L U' D R2 F2
U2 D L U' D F2 R2
U2 D L D U' R2 F2
U2 D L D U' F2 R2
R2 D U2 L F2 L2 U'
R2 D U2 L' U' D R2
R2 D U2 L' D U' R2
R2 D U2 L' F2 U' D
R2 D U2 L' F2 U' D'
R2 D U2 L' F2 U' D2
R2 D U2 L' F2 D U'
R2 D U2 L' F2 D' U'
R2 D U2 L' F2 D2 U'
R2 D U2 L2 F2 L U'
U2 D L F' L2 F' U'
U2 D L F2 L2 U' D
U2 D L F2 L2 U' D'
U2 D L F2 L2 U' D2
U2 D L F2 L2 D U'
U2 D L F2 L2 D' U'
U2 D L F2 L2 D2 U'
D U L D L' R2 F2
U2 D L F2 U' D F2
D U L D L' F2 R2
U2 D L F2 D U' F2
D U L D R2 L' F2
U' D L' U' F2 U' F2
R2 D U2 F2 U2 R U
U2 D L' R F2 R' U'
R D U2 L F2 L2 U'
R D U2 L' U' D R2
R D U2 L' D U' R2
U2 D L' R2 F2 R2 U'
R D U2 L' F2 U' D
R D U2 L' F2 U' D'
R D U2 L' F2 U' D2
R D U2 L' F2 D U'
R D U2 L' F2 D' U'
R D U2 L' F2 D2 U'
U D L D L' R2 F2
U D L D L' F2 R2
U D L D R2 L' F2
U2 D L' U D' L2 U2
R D U2 L2 F2 L U'
U2 D L' U' R D R2
U2 D L' U' R' D R2
U2 D L' U' R2 D R2
U2 D L' U' D R2 D
U2 D L' U' D R2 D'
U2 D L' U' D R2 D2
U2 D L' U2 D2 B2 U
U2 D L' D U' R2 D
U2 D L' D U' R2 D'
U2 D L' D U' R2 D2
U2 D L' D F U' R2
U2 D L' D F' U' R2
U2 D L' D F2 U' R2
U2 D L' D' U L2 U2
U2 D L' D2 U2 B2 U
U2 D L' F D F U'
U2 D L' F D' F U'
U2 D L' F D2 F U'
R D U2 F2 U2 R U
U2 D L' F' D F' U'
U2 D L' F' D' F' U'
U2 D L' F' D2 F' U'
U' D L2 U' L F2 U'
U' D L2 U' F2 L U'
U2 D L2 D L U' R2
U2 D L2 F' L F' U'
D2 U R U L' U' R
U2 D L2 F2 L U' D
U2 D L2 F2 L U' D'
U2 D L2 F2 L U' D2
U2 D L2 F2 L D U'
U2 D L2 F2 L D' U'
U2 D L2 F2 L D2 U'
U2 D L2 F2 D L U'
U2 D L2 F2 D' L U'
U2 D L2 F2 D2 L U'
U2 D R L' F2 R' U'
D U R U L' F2 U'
D2 U R' U L' U' R'
R' D B U2 L' F2 U'
U D R U L' F2 U'
D2 U R' F2 R' D' F2
D2 U R2 L D L' F2
D U R' U L' F2 U'
D2 U R2 U L' U' D
D2 U R2 U L' U' D'
D2 U R2 U L' U' D2
D2 U R2 U L' D U'
D2 U R2 U L' D' U'
D2 U R2 U L' D2 U'
D2 U R2 U D L' U'
D2 U R2 U D' L' U'
D2 U R2 U D2 L' U'
R2 D B U2 L' F2 U'
D2 U R2 D U L' U'
R' D B' U2 L' F2 U'
D2 U R2 D' U L' U'
U D R' U L' F2 U'
D2 U R2 D2 U L' U'
U2 D R2 L' F2 R2 U'
D2 U R2 F2 U' R U
R D B U2 L' F2 U'
D U R2 U L' F2 U'
R2 D B' U2 L' F2 U'
R' D B2 U2 L' F2 U'
U D R2 U L' F2 U'
R D B' U2 L' F2 U'
D2 U F' R D R F'
R2 D B2 U2 L' F2 U'
L D B2 L' U R' F2
L D B2 L' U F2 R'
B' U D2 R2 U L' U'
R D B2 U2 L' F2 U'
D' U F2 R' D' R2 F2
D' U F2 R' D' F2 R2
B2 U D2 R2 U L' U'
D2 U F2 R' D' R' F2
D2 U F2 R' D' F2 R'
D2 U F2 R2 U' R' U
D' U F2 U' R B2 U
D' U F2 U' B2 R U
D2 U F2 U' R U R
U2 D F2 L U2 R U
U2 D F2 L' U2 R U
U2 D F2 L2 U2 R U
B U D2 R2 U L' U'
U2 D F2 U2 R U D
U2 D F2 U2 R U D'
U2 D F2 U2 R U D2
U2 D F2 U2 R D U
U2 D F2 U2 R D' U
U2 D F2 U2 R D2 U
U2 D F2 U2 D R U
U2 D F2 U2 D' R U
U2 D F2 U2 D2 R U
U2 D F2 D U2 R U
U2 D F2 D' U2 R U
U2 D F2 D2 U2 R U
D U F2 U' R U R'
U' D B U' L' F2 U'
L D' L' U D2 R2 F2
L D' L' U D2 F2 R2
L D' L' U' L2 B2 U2
R' D' L2 B2 L2 R' U
L D' L' U' B2 L2 U2
R' D' L2 B2 R' L2 U
U D F2 U' R U R'
L D' L' D' R2 B2 U
L D' L' D' B2 R2 U
L D' L' D2 U R2 F2
L D' L' D2 U F2 R2
U' D B' U' L' F2 U'
U2 D B' L' F2 B U'
U2 D B' L' B F2 U'
R2 D' L2 B2 L2 R' U
R2 D' L2 B2 R' L2 U
R' D' R B2 U2 L' U'
U' D B2 U' L' F2 U'
R D' L2 B2 L2 R' U
R D' L2 B2 R' L2 U
U2 D B2 L' F2 B2 U'
U2 D B2 L' B2 F2 U'
R' D' R' B2 U2 L' U'
R2 D' R B2 U2 L' U'
D2 U' L U' L2 U' R2
D' U' L D L2 U2 F2
U' D' L D L2 U2 F2
D2 U' L U2 R2 D F2
D' U' L D' B2 U2 R2
U' D' L D' B2 U2 R2
R D' R B2 U2 L' U'
R' D' R2 B2 U2 L' U'
R2 D' R' B2 U2 L' U'
D U' L U' L2 F2 U'
D U' L U' F2 L2 U'
D2 U' L' U2 R2 D' F2
D U' L U2 D R2 F2
D U' L U2 D F2 R2
D U' L D U2 R2 F2
D U' L D U2 F2 R2
D U' L D' L2 B2 U2
R D' R' B2 U2 L' U'
D U' L D' B2 L2 U2
R2 D' R2 B2 U2 L' U'
U D' L D L' F2 R
U2 D' L' U D L2 U2
U2 D' L' U' R D' R2
U2 D' L' U' R' D' R2
U2 D' L' U' R2 D' R2
U2 D' L' U' D' R2 D
U2 D' L' U' D' R2 D'
U2 D' L' U' D' R2 D2
U2 D' L' U2 B2 U D
U2 D' L' U2 B2 U D'
U2 D' L' U2 B2 U D2
U2 D' L' U2 B2 D U
U2 D' L' U2 B2 D' U
U2 D' L' U2 B2 D2 U
U2 D' L' D U L2 U2
U2 D' L' D' U' R2 D
U2 D' L' D' U' R2 D'
U2 D' L' D' U' R2 D2
U2 D' L' D' F U' R2
U2 D' L' D' F' U' R2
U2 D' L' D' F2 U' R2
U2 D' L' D2 F2 U' D
U2 D' L' D2 F2 U' D'
U2 D' L' D2 F2 U' D2
U2 D' L' D2 F2 D U'
U2 D' L' D2 F2 D' U'
U2 D' L' D2 F2 D2 U'
U' D' L2 U B2 R' U
D' U' L2 U B2 R' U
U2 D' L' F U' D' R2
U2 D' L' F U2 B2 U
U2 D' L' F D' U' R2
U2 D' L' F D2 F2 U'
D2 U' L2 U' L U' R2
U2 D' L' F' U' D' R2
U2 D' L' F' U2 B2 U
U2 D' L' F' D' U' R2
U2 D' L' F' D2 F2 U'
U2 D' L' F2 U' D' R2
U2 D' L' F2 U2 B2 U
D U' L' U' F2 U' F2
U2 D' L' F2 D' U' R2
U2 D' L' F2 D2 F2 U'
R' D' U2 L' U' D' R2
R' D' U2 L' U2 B2 U
R' D' U2 L' D' U' R2
R' D' U2 L' D2 F2 U'
R D' R2 B2 U2 L' U'
B' U' L D L U2 F2
U2 D' L2 U2 B2 R' U
B' U' L D' L B2 U2
U2 D' L2 D' L U' R2
B' U' L D' B2 U2 R'
U2 D' L2 D2 L F2 U'
U2 D' L2 D2 F2 L U'
B2 U' L D L U2 F2
B2 U' L D' L B2 U2
D U' L2 U' L F2 U'
B2 U' L D' B2 U2 R'
D U' L2 U' F2 L U'
R2 D' U2 L' U' D' R2
R2 D' U2 L' U2 B2 U
R2 D' U2 L' D' U' R2
R2 D' U2 L' D2 F2 U'
B U' L D L U2 F2
B U' L D' L B2 U2
B U' L D' B2 U2 R'
R D' U2 L' U' D' R2
R D' U2 L' U2 B2 U
R D' U2 L' D' U' R2
R D' U2 L' D2 F2 U'
B' U' L2 U' L U' D
B' U' L2 U' L U' D'
B' U' L2 U' L U' D2
B' U' L2 U' L D U'
B' U' L2 U' L D' U'
B' U' L2 U' L D2 U'
B' U' L2 U' D L U'
B' U' L2 U' D' L U'
B' U' L2 U' D2 L U'
B' U' L2 D U' L U'
B' U' L2 D' U' L U'
B2 U' L2 U' L U' D
B2 U' L2 U' L U' D'
B2 U' L2 U' L U' D2
B2 U' L2 U' L D U'
B2 U' L2 U' L D' U'
B2 U' L2 U' L D2 U'
B2 U' L2 U' D L U'
B2 U' L2 U' D' L U'
B2 U' L2 U' D2 L U'
B' U' L2 D2 U' L U'
F2 U' L2 U R F2 U
B2 U' L2 D U' L U'
B2 U' L2 D' U' L U'
B2 U' L2 D2 U' L U'
B' U' L2 B2 U R' U
R' D' F2 R F2 B2 U
R' D' F2 R B2 F2 U
B2 U' L2 B2 U R' U
B U' L2 U' L U' D
B U' L2 U' L U' D'
B U' L2 U' L U' D2
B U' L2 U' L D U'
B U' L2 U' L D' U'
B U' L2 U' L D2 U'
B U' L2 U' D L U'
B U' L2 U' D' L U'
B U' L2 U' D2 L U'
B U' L2 D U' L U'
B U' L2 D' U' L U'
B U' L2 D2 U' L U'
R' D' F2 B2 R F2 U
B U' L2 B2 U R' U
R2 D' F2 R F2 B2 U
R2 D' F2 R B2 F2 U
R2 D' F2 B2 R F2 U
R D' F2 R F2 B2 U
R D' F2 R B2 F2 U
R D' F2 B2 R F2 U
R' D' B2 R U2 L' U'
R' D' B2 R' U2 L' U'
R' D' B2 R2 U2 L' U'
R' D' B2 U2 L' U' D
R' D' B2 U2 L' U' D'
R' D' B2 U2 L' U' D2
R' D' B2 U2 L' D U'
R' D' B2 U2 L' D' U'
R' D' B2 U2 L' D2 U'
R' D' B2 U2 D L' U'
R' D' B2 U2 D' L' U'
R' D' B2 U2 D2 L' U'
R' D' B2 D U2 L' U'
R' D' B2 D' U2 L' U'
R' D' B2 D2 U2 L' U'
U2 D' F2 U2 R B2 U
U2 D' F2 U2 B2 R U
R' D' B2 F2 R F2 U
U2 D' F2 D2 F2 L' U'
D2 U' B U' L' U' R2
R2 D' B2 R U2 L' U'
R2 D' B2 R' U2 L' U'
R2 D' B2 R2 U2 L' U'
U D' F2 R' D' R2 F2
U D' F2 R' D' F2 R2
R2 D' B2 U2 L' U' D
R2 D' B2 U2 L' U' D'
R2 D' B2 U2 L' U' D2
R2 D' B2 U2 L' D U'
R2 D' B2 U2 L' D' U'
R2 D' B2 U2 L' D2 U'
R2 D' B2 U2 D L' U'
R2 D' B2 U2 D' L' U'
R2 D' B2 U2 D2 L' U'
U D' F2 U' R B2 U
U D' F2 U' B2 R U
R2 D' B2 D U2 L' U'
R2 D' B2 D' U2 L' U'
R2 D' B2 D2 U2 L' U'
R2 D' B2 F2 R F2 U
R D' B2 R U2 L' U'
D2 U' B' U' L' U' R2
R D' B2 R' U2 L' U'
D U' B U' L' F2 U'
R D' B2 R2 U2 L' U'
R D' B2 U2 L' U' D
R D' B2 U2 L' U' D'
R D' B2 U2 L' U' D2
R D' B2 U2 L' D U'
R D' B2 U2 L' D' U'
R D' B2 U2 L' D2 U'
R D' B2 U2 D L' U'
R D' B2 U2 D' L' U'
R D' B2 U2 D2 L' U'
R D' B2 D U2 L' U'
R D' B2 D' U2 L' U'
R D' B2 D2 U2 L' U'
R D' B2 F2 R F2 U
D2 U' B2 U' L' U' R2
D U' B' U' L' F2 U'
U' D2 L U' L2 U' R2
U' D2 L U2 R2 D F2
L D2 L' R2 U D2 R2
L D2 L' R2 U' L2 U2
D2 U2 L U' R2 D F2
L D2 L' R2 D' B2 U
L D2 L' R2 D2 U R2
D2 U2 L F L2 U' R2
D U' B2 U' L' F2 U'
L D2 L' D' B2 U F2
D2 U2 L F' L2 U' R2
R' D2 R U2 L' U' R
D2 U2 L F2 L2 U' R2
U2 D2 L U' R2 D F2
D' U2 L' U D L2 U2
D' U2 L' U' R D' R2
D' U2 L' U' R' D' R2
D' U2 L' U' R2 D' R2
D' U2 L' U' D' R2 D
D' U2 L' U' D' R2 D'
D' U2 L' U' D' R2 D2
U' D2 L' U2 R2 D' F2
D' U2 L' U2 B2 U D
D' U2 L' U2 B2 U D'
D' U2 L' U2 B2 U D2
D' U2 L' U2 B2 D U
D' U2 L' U2 B2 D' U
D' U2 L' U2 B2 D2 U
D2 U2 L' U L U2 R2
D2 U2 L' U L' U2 R2
D2 U2 L' U L2 U2 R2
D' U2 L' D U L2 U2
D2 U2 L' U D2 L2 U2
U2 D2 L F L2 U' R2
D2 U2 L' U' R D R
D2 U2 L' U' R D' R
D2 U2 L' U' R D2 R
D2 U2 L' U' R' D R'
D2 U2 L' U' R' D' R'
D2 U2 L' U' R' D2 R'
D' U2 L' D' U' R2 D
D' U2 L' D' U' R2 D'
D' U2 L' D' U' R2 D2
D' U2 L' D' F U' R2
D' U2 L' D' F' U' R2
D' U2 L' D' F2 U' R2
D2 U2 L' U' F' R2 F
D2 U2 L' U' F2 R2 F2
D2 U2 L' U' B R2 B'
U2 D2 L F' L2 U' R2
D2 U2 L' U' B2 R2 B2
D2 U2 L' U2 D B2 U
D' U2 L' D2 F2 U' D
D' U2 L' D2 F2 U' D'
D' U2 L' D2 F2 U' D2
D' U2 L' D2 F2 D U'
D' U2 L' D2 F2 D' U'
D' U2 L' D2 F2 D2 U'
D2 U2 L' U2 B U R2
U2 D2 L F2 L2 U' R2
D2 U2 L' U2 B' U R2
D2 U2 L' U2 B2 U R2
D U2 L U' D R2 F2
D U2 L U' D F2 R2
D' U2 L' F U' D' R2
D' U2 L' F U2 B2 U
D2 U2 L' D U2 B2 U
D' U2 L' F D' U' R2
D' U2 L' F D2 F2 U'
D' U2 L' F' U' D' R2
D' U2 L' F' U2 B2 U
D' U2 L' F' D' U' R2
D' U2 L' F' D2 F2 U'
D2 U2 L' D' F2 U' D
D2 U2 L' D' F2 U' D'
D2 U2 L' D' F2 U' D2
D2 U2 L' D' F2 D U'
D2 U2 L' D' F2 D' U'
D2 U2 L' D' F2 D2 U'
D U2 L D U' R2 F2
D' U2 L' F2 U' D' R2
D U2 L D U' F2 R2
D2 U2 L' D2 U L2 U2
D' U2 L' F2 U2 B2 U
D' U2 L' F2 D' U' R2
D' U2 L' F2 D2 F2 U'
D2 U2 L' F U' R2 D
D2 U2 L' F U' R2 D'
D2 U2 L' F U' R2 D2
U D2 L R2 D L' F2
D2 U2 L' F D' F2 U'
R' D2 R' U2 L' U' R'
D2 U2 L' F' U' R2 D
D2 U2 L' F' U' R2 D'
D2 U2 L' F' U' R2 D2
D2 U2 L' F' D' F2 U'
R2 D2 R U2 L' U' R
D2 U2 L' F2 U' R2 D
D2 U2 L' F2 U' R2 D'
D2 U2 L' F2 U' R2 D2
D2 U2 L' F2 D' F2 U'
D U2 L F' L2 F' U'
U2 D2 L' U L U2 R2
U2 D2 L' U L' U2 R2
U2 D2 L' U L2 U2 R2
U2 D2 L' U D2 L2 U2
D U2 L F2 L2 U' D
D U2 L F2 L2 U' D'
D U2 L F2 L2 U' D2
D U2 L F2 L2 D U'
D U2 L F2 L2 D' U'
D U2 L F2 L2 D2 U'
U2 D2 L' U' R D R
U2 D2 L' U' R D' R
U2 D2 L' U' R D2 R
D U2 L F2 U' D F2
U2 D2 L' U' R' D R'
U2 D2 L' U' R' D' R'
U2 D2 L' U' R' D2 R'
D U2 L F2 D U' F2
U2 D2 L' U' F' R2 F
U2 D2 L' U' F2 R2 F2
U2 D2 L' U' B R2 B'
U2 D2 L' U' B2 R2 B2
U2 D2 L' U2 D B2 U
U2 D2 L' U2 B U R2
U2 D2 L' U2 B' U R2
U2 D2 L' U2 B2 U R2
U' D2 L2 U' L U' R2
U2 D2 L' D U2 B2 U
U2 D2 L' D' F2 U' D
U2 D2 L' D' F2 U' D'
U2 D2 L' D' F2 U' D2
U2 D2 L' D' F2 D U'
U2 D2 L' D' F2 D' U'
U2 D2 L' D' F2 D2 U'
D' U2 L2 U2 B2 R' U
U2 D2 L' D2 U L2 U2
D U2 L' R F2 R' U'
B' U' B L2 U' L U'
D' U2 L2 D' L U' R2
U2 D2 L' F U' R2 D
U2 D2 L' F U' R2 D'
U2 D2 L' F U' R2 D2
U2 D2 L' F D' F2 U'
D U2 L' R2 F2 R2 U'
D' U2 L2 D2 L F2 U'
U2 D2 L' F' U' R2 D
U2 D2 L' F' U' R2 D'
U2 D2 L' F' U' R2 D2
U2 D2 L' F' D' F2 U'
D U2 L' U D' L2 U2
D' U2 L2 D2 F2 L U'
U2 D2 L' F2 U' R2 D
U2 D2 L' F2 U' R2 D'
U2 D2 L' F2 U' R2 D2
D U2 L' U' R D R2
U2 D2 L' F2 D' F2 U'
D U2 L' U' R' D R2
D U2 L' U' R2 D R2
D U2 L' U' D R2 D
D U2 L' U' D R2 D'
D U2 L' U' D R2 D2
B2 U' B L2 U' L U'
D2 U2 L2 D' L F2 U'
D U2 L' U2 D2 B2 U
D2 U2 L2 D' F2 L U'
D U2 L' D U' R2 D
D U2 L' D U' R2 D'
D U2 L' D U' R2 D2
D U2 L' D F U' R2
D U2 L' D F' U' R2
D U2 L' D F2 U' R2
D2 U2 L2 F L U' R2
R D2 R U2 L' U' R
D U2 L' D' U L2 U2
D2 U2 L2 F' L U' R2
D U2 L' D2 U2 B2 U
D2 U2 L2 F2 L U' R2
R2 D2 R' U2 L' U' R'
D U2 L' F D F U'
D U2 L' F D' F U'
D U2 L' F D2 F U'
D U2 L' F' D F' U'
D U2 L' F' D' F' U'
D U2 L' F' D2 F' U'
U2 D2 L2 D' L F2 U'
U2 D2 L2 D' F2 L U'
B' U' B' L2 U' L U'
U2 D2 L2 F L U' R2
U2 D2 L2 F' L U' R2
U2 D2 L2 F2 L U' R2
B U' B L2 U' L U'
B2 U' B' L2 U' L U'
D U2 L2 D L U' R2
R D2 R' U2 L' U' R'
R' D2 U R2 U L' U'
D U2 L2 F' L F' U'
D U2 L2 F2 L U' D
D U2 L2 F2 L U' D'
D U2 L2 F2 L U' D2
D U2 L2 F2 L D U'
D U2 L2 F2 L D' U'
D U2 L2 F2 L D2 U'
D U2 L2 F2 D L U'
D U2 L2 F2 D' L U'
D U2 L2 F2 D2 L U'
B' U' B2 L2 U' L U'
L D2 R2 L' U D2 R2
L D2 R2 L' U' L2 U2
D U2 R L' F2 R' U'
L D2 R2 L' D' B2 U
L D2 R2 L' D2 U R2
B U' B' L2 U' L U'
B2 U' B2 L2 U' L U'
U D2 R U L' U' R
R2 D2 U R2 U L' U'
R' D2 U2 L' U' R2 D
R' D2 U2 L' U' R2 D'
R' D2 U2 L' U' R2 D2
L D2 R2 B2 L' U R'
R' D2 U2 L' D' F2 U'
R' D2 U2 L' F U' R2
R' D2 U2 L' F' U' R2
R' D2 U2 L' F2 U' R2
B U' B2 L2 U' L U'
R D2 U R2 U L' U'
U D2 R' U L' U' R'
L2 D2 U2 L R2 U' R2
L2 D2 U2 R2 L U' R2
R2 D2 U2 L' U' R2 D
R2 D2 U2 L' U' R2 D'
R2 D2 U2 L' U' R2 D2
B' U2 L' U L' U2 D
B' U2 L' U L' U2 D'
B' U2 L' U L' U2 D2
B' U2 L' U L' D U2
B' U2 L' U L' D' U2
B' U2 L' U L' D2 U2
R2 D2 U2 L' D' F2 U'
R2 D2 U2 L' F U' R2
R2 D2 U2 L' F' U' R2
R2 D2 U2 L' F2 U' R2
B' U2 L' U D L' U2
B' U2 L' U D' L' U2
B' U2 L' U D2 L' U2
D U2 R2 L' F2 R2 U'
U D2 R' F2 R' D' F2
B' U2 L' U' F2 R F2
B' U2 L' D U L' U2
B' U2 L' D F2 U' R
D2 U2 F U' R' F' R'
B2 U2 L' U L' U2 D
B2 U2 L' U L' U2 D'
B2 U2 L' U L' U2 D2
B2 U2 L' U L' D U2
B2 U2 L' U L' D' U2
B2 U2 L' U L' D2 U2
B2 U2 L' U D L' U2
B2 U2 L' U D' L' U2
