B' F L2 U F
F B' L2 U F
B' L2 U2 B' U' F
B' R F L2 U F
F R B' L2 U F
B' R' F L2 U F
F R' B' L2 U F
B' R2 F L2 U F
D' R2 F B' U B'
D' R2 B' F U B'
F R2 B' L2 U F
B2 U F L2 B U
B2 U F B L2 U
B2 U B F L2 U
D' F R2 B' U B'
R' F B' L2 U F
U' F B' L2 U F
U2 F B' L2 U F
R2 F B' L2 U F
D' F B' R2 U B'
U F B' L2 U F
R F B' L2 U F
F D' R2 B' U B'
F D' B' R2 U B'
B' F L2 R U F
B' F L2 R' U F
B' F L2 R2 U F
B' F L2 U D F
B' F L2 U D' F
B' F L2 U D2 F
B' F L2 U F D
B' F L2 U F D'
B' F L2 U F D2
B' F L2 D U F
B' F L2 D' U F
B' F L2 D2 U F
B' F R L2 U F
B' F R' L2 U F
B' F R2 L2 U F
D' B' R2 F U B'
F' B' L2 F2 U F'
B' F' L2 F2 U F'
F2 B' L2 F' U F2
F B' L2 R U F
F B' L2 R' U F
F B' L2 R2 U F
F B' L2 U D F
F B' L2 U D' F
F B' L2 U D2 F
F B' L2 U F D
F B' L2 U F D'
F B' L2 U F D2
F B' L2 D U F
F B' L2 D' U F
F B' L2 D2 U F
F B' R L2 U F
R' B' F L2 U F
F B' R' L2 U F
U' B' F L2 U F
F B' R2 L2 U F
U2 B' F L2 U F
R2 B' F L2 U F
D' B' F R2 U B'
U B' F L2 U F
R B' F L2 U F
B' F2 L2 F' U F2
F B' L2 D' R2 U F
F B' L2 D' U F D
F B' L2 D' U F D'
F B' L2 D' U F D2
D2 B' D F R2 U B2
F B' L2 D2 R U F
F B' L2 D2 R' U F
F B' L2 D2 R2 U F
F B' L2 D2 U F D
F B' L2 D2 U F D'
F B' L2 D2 U F D2
B' F' R' F2 L2 U F
B' F' R2 L2 F2 U F'
F' B' R' F2 L2 U F
F B' R L2 U D F
F B' R L2 U D' F
F B' R L2 U D2 F
F B' R L2 U F D
F B' R L2 U F D'
F B' R L2 U F D2
F B' R L2 D U F
F B' R L2 D' U F
F B' R L2 D2 U F
F' B' R2 L2 F2 U F'
B' F' R2 F2 L2 U F
D' B' D' F U F B'
D' B' D' F U B' F
F' B' R2 F2 L2 U F
F B' R' L2 U D F
F B' R' L2 U D' F
F B' R' L2 U D2 F
F B' R' L2 U F D
F B' R' L2 U F D'
F B' R' L2 U F D2
F B' R' L2 D U F
F B' R' L2 D' U F
F B' R' L2 D2 U F
B' F' U D' L2 F B2
B' F' U D' L2 B2 F
B2 F' U L2 F2 B U
B2 F' U L2 B F2 U
U' B' F L2 R U F
U' B' F L2 R' U F
U' B' F L2 R2 U F
F' B' U D' L2 F B2
U' B' F L2 U D F
U' B' F L2 U D' F
U' B' F L2 U D2 F
F' B' U D' L2 B2 F
U' B' F L2 U F D
U' B' F L2 U F D'
U' B' F L2 U F D2
U' B' F L2 D U F
U' B' F L2 D' U F
U' B' F L2 D2 U F
U' B' F R L2 U F
U' B' F R' L2 U F
U' B' F R2 L2 U F
R' B' F L2 R U F
R' B' F L2 R' U F
R' B' F L2 R2 U F
R' B' F L2 U D F
R' B' F L2 U D' F
R' B' F L2 U D2 F
R' B' F L2 U F D
R' B' F L2 U F D'
R' B' F L2 U F D2
R' B' F L2 D U F
R' B' F L2 D' U F
R' B' F L2 D2 U F
R' B' F R L2 U F
F B' R2 L2 U D F
F B' R2 L2 U D' F
F B' R2 L2 U D2 F
F B' R2 L2 U F D
F B' R2 L2 U F D'
F B' R2 L2 U F D2
F B' R2 L2 D U F
F B' R2 L2 D' U F
F B' R2 L2 D2 U F
R' B' F R' L2 U F
B2 F' U F2 L2 B U
R' B' F R2 L2 U F
B2 F' U F2 B L2 U
B2 F' U B L2 F2 U
B2 F' U B F2 L2 U
D2 B' F U D F B2
D2 B' F U D B2 F
D2 B' F U F D B2
D' B' F R2 U D B'
D' B' F R2 U D' B'
D' B' F R2 U D2 B'
D' B' F R2 U B' D
D' B' F R2 U B' D'
D' B' F R2 U B' D2
D' B' F R2 D U B'
D' B' F R2 D' U B'
D' B' F R2 D2 U B'
D2 B' F U2 R2 U' F
D' B' F U D' F2 B'
D' B' F U D' B' F2
D' B' F U B' D' F2
D2 B' F D U F B2
D2 B' F D U B2 F
U' B' F' L2 F2 U F'
D' B' F D' U F2 B'
D' B' F D' U B' F2
R' B' F' L2 F2 U F'
D B' D2 R2 F U B2
U2 B' F L2 R U F
U2 B' F L2 R' U F
U2 B' F L2 R2 U F
U2 B' F L2 U D F
U2 B' F L2 U D' F
U2 B' F L2 U D2 F
U2 B' F L2 U F D
U2 B' F L2 U F D'
U2 B' F L2 U F D2
U2 B' F L2 D U F
U2 B' F L2 D' U F
U2 B' F L2 D2 U F
U2 B' F R L2 U F
U2 B' F R' L2 U F
D B' D2 F R2 U B2
U2 B' F R2 L2 U F
L2 B' F U B' U2 B
D' B' F' R2 F2 U B'
U' B' F2 L2 F' U F2
R2 B' F L2 R U F
R2 B' F L2 R' U F
R2 B' F L2 R2 U F
R2 B' F L2 U D F
R2 B' F L2 U D' F
R2 B' F L2 U D2 F
R2 B' F L2 U F D
R2 B' F L2 U F D'
R2 B' F L2 U F D2
R2 B' F L2 D U F
R2 B' F L2 D' U F
R2 B' F L2 D2 U F
R2 B' F R L2 U F
R2 B' F R' L2 U F
R' B' F2 L2 F' U F2
R2 B' F R2 L2 U F
U2 B' F' L2 F2 U F'
D B' F U2 L2 U' B'
U B' F L2 R U F
U B' F L2 R' U F
U B' F L2 R2 U F
R2 B' F' L2 F2 U F'
U B' F L2 U D F
U B' F L2 U D' F
U B' F L2 U D2 F
U B' F L2 U F D
U B' F L2 U F D'
U B' F L2 U F D2
U B' F L2 D U F
U B' F L2 D' U F
U B' F L2 D2 U F
U B' F R L2 U F
F B' U' D F2 B' U2
F B' U' D B' F2 U2
U B' F R' L2 U F
F B' U' D' B' U2 B'
U B' F R2 L2 U F
U2 B' F2 L2 F' U F2
R B' F L2 R U F
R B' F L2 R' U F
R B' F L2 R2 U F
R B' F L2 U D F
R B' F L2 U D' F
R B' F L2 U D2 F
R B' F L2 U F D
R B' F L2 U F D'
R B' F L2 U F D2
R B' F L2 D U F
R B' F L2 D' U F
R B' F L2 D2 U F
F B' U' B' U L2 U
F B' U' B' U2 D' B2
F B' U' B' D F2 U2
F B' U' B' D' U2 B2
R B' F R L2 U F
R B' F R' L2 U F
R B' F R2 L2 U F
B' F' D' U L2 F B2
B' F' D' U L2 B2 F
R2 B' F2 L2 F' U F2
U B' F' L2 F2 U F'
F' B' D' U L2 F B2
F' B' D' U L2 B2 F
R B' F' L2 F2 U F'
U B' F2 L2 F' U F2
F B' D U' F2 B' U2
F B' D U' B' F2 U2
R B' F2 L2 F' U F2
B F' D' L2 R2 F' B2
B F' D' L2 R2 B2 F'
B F' D' R2 L2 F' B2
B F' D' R2 L2 B2 F'
B F' D' R2 F' L2 B2
B F' D' R2 F' B2 L2
B F' D' R2 B2 L2 F'
B F' D' R2 B2 F' L2
F B' D' L2 U F B2
F B' D' L2 U B2 F
B F' D' B2 L2 R2 F
B F' D' B2 L2 F R2
B F' D' B2 R2 L2 F
B' F2 L F' L U F
F B' D' U' B' U2 B'
B' F2 L2 U F D' L2
B' F2 L2 D F' U F2
B' F2 L2 D' F' U F2
B' F2 L2 D2 F' U F2
B' F2 L2 F' R U F2
B' F2 L2 F' R' U F2
B' F2 L2 F' R2 U F2
B' F2 L2 F' U F2 D
B' F2 L2 F' U F2 D'
B' F2 L2 F' U F2 D2
B' F2 L2 F' D R2 U
U' B2 U F L2 B U
U' B2 U F B L2 U
U' B2 U B F L2 U
R' B2 U F L2 B U
R' B2 U F B L2 U
R' B2 U B F L2 U
F B2 L2 B U' B' U2
U2 B2 U F L2 B U
U2 B2 U F B L2 U
U2 B2 U B F L2 U
D' B2 U' F B R2 U
D' B2 U' B R2 F U
D' B2 U' B F R2 U
R2 B2 U F L2 B U
R2 B2 U F B L2 U
R2 B2 U B F L2 U
U B2 U F L2 B U
F' B2 U L2 F2 B U
F' B2 U L2 B F2 U
U B2 U F B L2 U
B2 F2 U L2 F' B U
B2 F2 U L2 B F' U
U B2 U B F L2 U
F2 B2 U L2 F' B U
F2 B2 U L2 B F' U
R B2 U F L2 B U
L2 B2 U2 F B U' F'
R B2 U F B L2 U
F' B2 U F2 L2 B U
F' B2 U F2 B L2 U
F' B2 U B L2 F2 U
F' B2 U B F2 L2 U
B2 F2 U F' L2 B U
L2 B2 U2 B F U' F'
B2 F2 U F' B L2 U
R B2 U B F L2 U
B2 F2 U B L2 F' U
F2 B2 U F' L2 B U
B2 F2 U B F' L2 U
F2 B2 U F' B L2 U
F2 B2 U B L2 F' U
F2 B2 U B F' L2 U
F B2 U L2 B U L2
F B2 U B L2 U L2
