F2 B' R U' R'
B' F2 R U' R'
L' U L B' U' B
U' L2 F L U F'
B' R U2 L' U R'
B' R U2 L' U R'
B' R F2 R U' R2
B' R' U2 L' U R
F2 R' B' R2 U' R'
F R' B' U' R B
B' R2 U2 L' U R2
B' R2 D' F2 R U'
B' R2 F2 R U' R
R2 D' F2 R B' U'
R2 D' F2 B' R U'
R2 D' B' F2 R U'
B' U2 L' U' L U2
B' U2 L' B2 U R'
B' D F2 R U' R'
F2 D B' R U' R'
B' D' F2 R U' R'
R2 F2 R B' U' R
F2 D' B' R U' R'
R F2 R B' U' R2
D' F2 B' R U' R'
D2 F2 B' R U' R'
R2 F2 B' R U' R
D F2 B' R U' R'
B' D2 F2 R U' R'
F2 D2 B' R U' R'
B' F R' U' R B
R' B' U2 L' U R
R2 B' U2 L' U R2
F2 B' R U' R' D
F2 B' R U' R' D'
F2 B' R U' R' D2
F2 B' R U' D R'
F2 B' R U' D' R'
F2 B' R U' D2 R'
F2 B' R D U' R'
F2 B' R D' U' R'
F2 B' R D2 U' R'
F2 B' R F U' R'
F2 B' R F' U' R'
F2 B' R F2 U' R'
R2 B' D' F2 R U'
F B' R' U' R B
D2 B' F2 R U' R'
D' B' F2 R U' R'
R2 B' F2 R U' R
F2 B' D R U' R'
D B' F2 R U' R'
F2 B' D' R U' R'
F2 B' D2 R U' R'
B' F2 R U' R' D
B' F2 R U' R' D'
B' F2 R U' R' D2
B' F2 R U' D R'
B' F2 R U' D' R'
B' F2 R U' D2 R'
B' F2 R D U' R'
B' F2 R D' U' R'
B' F2 R D2 U' R'
B' F2 R F U' R'
B' F2 R F' U' R'
B' F2 R F2 U' R'
B' F2 D R U' R'
B' F2 D' R U' R'
B' F2 D2 R U' R'
F2 B' R F2 U' R' D'
F2 B' R F2 U' R' D2
F2 B' R F2 U' D R'
F2 B' R F2 U' D' R'
F2 B' R F2 U' D2 R'
F2 B' R F2 D U' R'
F2 B' R F2 D' U' R'
F2 B' R F2 D2 U' R'
R' B' D U2 L' U R
R2 B' U2 L' U R2 D
R2 B' U2 L' U R2 D'
R2 B' U2 L' U R2 D2
R2 B' U2 L' D B2 U
R2 B' U2 L' B U R2
R2 B' U2 L' B' U R2
R2 B' U2 L' B2 U R2
D B' U2 L' U' L U2
D2 B' D F2 R U' R'
D B' U2 L' B2 U R'
R2 B' U2 D L' B2 U
D' B' D F2 R U' R'
R2 B' U2 D B2 L' U
F2 B' R' U' D R B2
F2 B' R' U' D B2 R
F2 B' R' D U' R B2
F2 B' R' D U' B2 R
R2 B' U2 B L' U R2
R2 B' U2 B' L' U R2
F B' R U' R B R2
R2 B' U2 B2 L' U R2
U B' U2 L' R2 U F'
U B' U2 L' U' B U2
R' B' D' U2 L' U R
B' F' R2 F' R U' R
U B' U2 R2 L' U F'
F B' R F R U' R2
D2 B' D' F2 R U' R'
D' B' D' F2 R U' R'
R B' U2 L' B U R'
R2 B' D U2 L' B2 U
F' B' R2 F' R U' R
R2 B' D U2 B2 L' U
F2 B' R2 D' R' F2 U'
F2 B' R2 D' F2 R' U'
F2 B' R2 F R' U' R'
F2 B' R2 F' R' U' R'
F B' R' U' R D B
F B' R' U' R D' B
F B' R' U' R D2 B
F B' R' U' R B D
F B' R' U' R B D'
F B' R' U' R B D2
D B' D F2 R U' R'
F B' R' U' D R B
F B' R' U' D' R B
F B' R' U' D2 R B
F B' R' U' B R B
F B' R' U' B' R B
F B' R' U' B2 R B
F2 B' R2 F2 R' U' R'
R' B' D2 U2 L' U R
F B' R' D U' R B
F B' R' D' U' R B
R B' U2 B L' U R'
F B' R' D2 U' R B
R2 B' D' R F2 R U'
D2 B' D2 F2 R U' R'
R2 B' D' R' F2 R U'
R2 B' D' R2 F2 R U'
D' B' D2 F2 R U' R'
R2 B' D' F2 R U' D
R2 B' D' F2 R U' D'
R2 B' D' F2 R U' D2
R2 B' D' F2 R D U'
R2 B' D' F2 R D' U'
R2 B' D' F2 R D2 U'
R2 B' D' F2 D R U'
R2 B' D' F2 D' R U'
R2 B' D' F2 D2 R U'
D2 B' F R' U' R B
D B' D' F2 R U' R'
F B' R2 U' R B R
D' B' F R' U' R B
F B' R2 F R U' R
D B' D2 F2 R U' R'
R B' D' F2 R F' U'
R2 B' F R U' R B
R' B' F2 R U L' U2
D2 B' F2 R U' R' D
D2 B' F2 R U' R' D'
D2 B' F2 R U' R' D2
D2 B' F2 R U' D R'
D2 B' F2 R U' D' R'
D2 B' F2 R U' D2 R'
D2 B' F2 R D U' R'
D2 B' F2 R D' U' R'
D2 B' F2 R D2 U' R'
D2 B' F2 R F U' R'
D2 B' F2 R F' U' R'
D2 B' F2 R F2 U' R'
R' B' F2 R F2 U' R
D B' F R' U' R B
R2 B' F U' R B R
D' B' F2 R U' R' D
D' B' F2 R U' R' D'
D' B' F2 R U' R' D2
D' B' F2 R U' D R'
D' B' F2 R U' D' R'
D' B' F2 R U' D2 R'
D' B' F2 R D U' R'
D' B' F2 R D' U' R'
D' B' F2 R D2 U' R'
D' B' F2 R F U' R'
D' B' F2 R F' U' R'
D' B' F2 R F2 U' R'
B' F' D R' U' B R
D2 B' F2 D R U' R'
D2 B' F2 D' R U' R'
D2 B' F2 D2 R U' R'
D' B' F2 D R U' R'
D' B' F2 D' R U' R'
D' B' F2 D2 R U' R'
F' B' D R' U' B R
F2 B' D R U' R' D
F2 B' D R U' R' D'
F2 B' D R U' R' D2
F2 B' D R U' D R'
F2 B' D R U' D' R'
F2 B' D R U' D2 R'
F2 B' D R D U' R'
F2 B' D R D' U' R'
F2 B' D R D2 U' R'
F2 B' D R F U' R'
F2 B' D R F' U' R'
F2 B' D R F2 U' R'
R B' F U' R B R'
R2 B' F2 R U' R D
R2 B' F2 R U' R D'
R2 B' F2 R U' R D2
R2 B' F2 R U' D R
R2 B' F2 R U' D' R
R2 B' F2 R U' D2 R
R2 B' F2 R D U' R
R2 B' F2 R D' U' R
R2 B' F2 R D2 U' R
D B' F2 R U' R' D
D B' F2 R U' R' D'
D B' F2 R U' R' D2
D B' F2 R U' D R'
D B' F2 R U' D' R'
D B' F2 R U' D2 R'
D B' F2 R D U' R'
D B' F2 R D' U' R'
D B' F2 R D2 U' R'
D B' F2 R F U' R'
D B' F2 R F' U' R'
D B' F2 R F2 U' R'
R2 B' F2 D' R F2 U'
F2 B' D' R U' R' D
F2 B' D' R U' R' D'
F2 B' D' R U' R' D2
F2 B' D' R U' D R'
F2 B' D' R U' D' R'
F2 B' D' R U' D2 R'
D B' F2 D R U' R'
F2 B' D' R D U' R'
F2 B' D' R D' U' R'
F2 B' D' R D2 U' R'
F2 B' D' R F U' R'
F2 B' D' R F' U' R'
F2 B' D' R F2 U' R'
D B' F2 D' R U' R'
D B' F2 D2 R U' R'
F B' D R' U' R B
F B' D F R U' R'
F2 B' D2 R U' R' D
F2 B' D2 R U' R' D'
F2 B' D2 R U' R' D2
F2 B' D2 R U' D R'
F2 B' D2 R U' D' R'
F2 B' D2 R U' D2 R'
F2 B' D2 R D U' R'
F2 B' D2 R D' U' R'
F2 B' D2 R D2 U' R'
F2 B' D2 R F U' R'
F2 B' D2 R F' U' R'
F2 B' D2 R F2 U' R'
R B' F2 D' R F' U'
B2 F' D2 B R' U' R
F B' D' R' U' R B
L2 B2 L2 R' B' U' R
F B' D' F R U' R'
F B' D2 R' U' R B
F B' D2 F R U' R'
L2 B2 R' L2 B' U' R
B' F2 R U L U2 R'
B' F2 R U L' U2 R'
B' F2 R U L2 U2 R'
B' F2 R U' R2 D R
B' F2 R U' R2 D' R
B' F2 R U' R2 D2 R
B' F2 R U' D R' D
B' F2 R U' D R' D'
B' F2 R U' D R' D2
B' F2 R U' D' R' D
B' F2 R U' D' R' D'
B' F2 R U' D' R' D2
B' F2 R U' D2 R' D
B' F2 R U' D2 R' D'
B' F2 R U' D2 R' D2
B' F2 R U' F' R' F
B' F2 R U' F2 R' F2
B' F2 R D U' R' D
B' F2 R D U' R' D'
B' F2 R D U' R' D2
B' F2 R D F U' R'
B' F2 R D F' U' R'
B' F2 R D F2 U' R'
B' F2 R D' U' R' D
B' F2 R D' U' R' D'
B' F2 R D' U' R' D2
B' F2 R D' F U' R'
B' F2 R D' F' U' R'
B' F2 R D' F2 U' R'
B' F2 R D2 U' R' D
B' F2 R D2 U' R' D'
B' F2 R D2 U' R' D2
B' F2 R D2 F U' R'
B' F2 R D2 F' U' R'
B' F2 R D2 F2 U' R'
B' F2 R F U' R' D
B' F2 R F U' R' D'
B' F2 R F U' R' D2
B' F2 R F U' D R'
B' F2 R F U' D' R'
B' F2 R F U' D2 R'
B' F2 R F D U' R'
B' F2 R F D' U' R'
B' F2 R F D2 U' R'
B' F2 R F' U' R' D
B' F2 R F' U' R' D'
B' F2 R F' U' R' D2
B' F2 R F' U' D R'
B' F2 R F' U' D' R'
B' F2 R F' U' D2 R'
B' F2 R F' D U' R'
B' F2 R F' D' U' R'
B' F2 R F' D2 U' R'
B' F2 R F2 U' R' D
B' F2 R F2 U' R' D'
B' F2 R F2 U' R' D2
B' F2 R F2 U' D R'
B' F2 R F2 U' D' R'
B' F2 R F2 U' D2 R'
B' F2 R F2 D U' R'
B' F2 R F2 D' U' R'
B' F2 R F2 D2 U' R'
B' F2 R' U' D R B2
B' F2 R' U' D B2 R
B' F2 R' D U' R B2
B' F2 R' D U' B2 R
L2 B2 U L2 R' B' U'
L2 B2 U R' L2 B' U'
B F2 R U' R' D L2
B F2 R U' D L2 R'
B F2 R U' D R' L2
B F2 R D U' L2 R'
B F2 R D U' R' L2
B' F2 R2 D' R' F2 U'
B' F2 R2 D' F2 R' U'
B' F2 R2 F R' U' R'
B' F2 R2 F' R' U' R'
B F2 R B2 U L U2
B' F2 R2 F2 R' U' R'
F B2 R' U' R B L
B F2 R' B2 R2 U' R'
B' F2 D R U' R' D
B' F2 D R U' R' D'
B' F2 D R U' R' D2
B' F2 D R U' D R'
B' F2 D R U' D' R'
B' F2 D R U' D2 R'
B' F2 D R D U' R'
B' F2 D R D' U' R'
B' F2 D R D2 U' R'
B' F2 D R F U' R'
B' F2 D R F' U' R'
B' F2 D R F2 U' R'
R2 B2 D' F2 B R U'
R2 B2 D' B F2 R U'
B' F2 D' R U' R' D
B' F2 D' R U' R' D'
B' F2 D' R U' R' D2
B' F2 D' R U' D R'
B' F2 D' R U' D' R'
B' F2 D' R U' D2 R'
B' F2 D' R D U' R'
B' F2 D' R D' U' R'
B' F2 D' R D2 U' R'
B' F2 D' R F U' R'
B' F2 D' R F' U' R'
B' F2 D' R F2 U' R'
B2 F2 D B R U' R'
F2 B2 D B R U' R'
B F2 D R U' L2 R'
B F2 D R U' R' L2
B' F2 D2 R U' R' D
B' F2 D2 R U' R' D'
B' F2 D2 R U' R' D2
B' F2 D2 R U' D R'
B' F2 D2 R U' D' R'
B' F2 D2 R U' D2 R'
B' F2 D2 R D U' R'
B' F2 D2 R D' U' R'
B' F2 D2 R D2 U' R'
B' F2 D2 R F U' R'
B' F2 D2 R F' U' R'
B' F2 D2 R F2 U' R'
B2 F2 D' B R U' R'
F2 B2 D' B R U' R'
F' B2 D2 B R' U' R
B2 F2 D2 B R U' R'
F2 B2 D2 B R U' R'
