U' L F2 L' F' B
U' L F2 L' B F'
U' L F2 B L' F'
U' L B F2 L' F'
U' L' B D2 F2 L'
U' L2 F2 L' F B
U' L2 F2 L' B F
U' L2 F2 B L' F
U' L2 B F2 L' F
R2 U F' R' U2 F'
U' R U2 R' F' B
U' R U2 R' B F'
U R2 F' R' B U2
U' F L F L' B
U' F L F B L'
U' F L B F L'
U' F B L F L'
U F' U2 B L F
U' F2 L F L2 B
U' F2 L F B L2
U' F2 L B F L2
U' F2 L' B D2 F2
U' F2 B L F L2
U' B L F2 L' F'
U' B L2 F2 L' F
U B R B U2 B'
U' B U2 R B U2
F2 B L' D R2 F2
F2 B L' D F2 R2
U' B F L F L'
U' B F2 L F L2
U B' R B U2 B
B F2 L' D R2 F2
B F2 L' D F2 R2
U B2 R B U2 B2
U B2 R F B U2 B2
U B2 R F' B U2 B2
U B2 R F2 B U2 B2
U B2 R B U2 B2 D
U B2 R B U2 B2 D'
U B2 R B U2 B2 D2
U B2 R B D2 F2 U2
U B2 R B F U2 B2
U B2 R B F' U2 B2
U B2 R B F2 U2 B2
B F2 R L' D R2 F2
B F2 R L' D F2 R2
U' B2 U2 R B U2 B2
B F2 R' L' D R2 F2
B F2 R' L' D F2 R2
B F2 R2 L' D R2 F2
B F2 R2 L' D F2 R2
B F2 U L F2 U' L2
U B2 D R B U2 B2
U' B2 F L F L' B'
B2 F2 D R2 B' L' F
U' B2 F D2 B' L F
F2 B2 D R2 B' L' F
U B2 D' R B U2 B2
B2 F2 D B' L' R2 F
B2 F2 D B' L' F R2
B2 F2 D B' R2 L' F
F2 B2 D B' L' R2 F
F2 B2 D B' L' F R2
F2 B2 D B' R2 L' F
B F2 D L' R2 D F2
B F2 D R2 L' D F2
U B2 D2 R B U2 B2
B F2 D' L' D F2 R
