D2 L' U' F B2
D2 L' U' B2 F
R' U F2 B U2
R' U B F2 U2
R U F2 U2 F
R U' D2 F' B2
R U' D2 B2 F'
R' D R2 U' F'
R D2 U' F' B2
R D2 U' B2 F'
R L2 U' D2 B2 F' D'
R L2 U' D2 B2 F' D2
R L2 U' F' R2 B R2
R L2 U' F' U2 F' U2
R L2 U' B D2 F' B2
R L2 U' B D2 B2 F'
U L' F2 D2 L B' U2
R L2 U' B' D2 F' B2
R L2 U' B' D2 B2 F'
R L2 U' B2 D2 F' B2
R L2 U' B2 D2 B2 F'
R' L2 D L R2 U' F'
R L2 U2 D' L2 U F'
R' L2 D L' R2 U' F'
R' L2 D L2 R2 U' F'
R' L2 D R2 L U' F'
R' L2 D R2 L' U' F'
R' L2 D R2 L2 U' F'
R' L2 D R2 U' D F'
R' L2 D R2 U' D' F'
R' L2 D R2 U' D2 F'
R' L2 D R2 U' F' D
R' L2 D R2 U' F' D'
R' L2 D R2 U' F' D2
R' L2 D R2 D U' F'
R' L2 D R2 D' U' F'
R' L2 D R2 D2 U' F'
D L' B' L B R2 U'
R L2 D R2 U B U2
R L2 D U' F' D B2
R L2 D' U' F' D' B2
R L2 D' U2 L2 U F'
L' R2 D2 R' U' F' B2
R' L2 D2 R2 U' F' B2
L' R2 D2 R' U' B2 F'
R' L2 D2 R2 U' B2 F'
U2 L2 R U D2 F' B2
U2 L2 R U D2 B2 F'
R' L2 D2 U B U2 B
U2 L2 R U' F2 U2 F
L2 R2 D2 R' U' F' B2
L2 R2 D2 R' U' B2 F'
U2 L2 R D' L2 U F'
R L2 D2 L U' F' B2
R L2 D2 L U' B2 F'
R2 L2 D2 R' U' F' B2
R2 L2 D2 R' U' B2 F'
F L2 R U' F' B' R'
F L2 R U' B' F' R'
R L2 D2 L' U' F' B2
R L2 D2 L' U' B2 F'
U2 L2 R D2 U F' B2
U2 L2 R D2 U B2 F'
L R2 D2 R' U' F' B2
L R2 D2 R' U' B2 F'
D L2 R D' R U' F'
R L2 D2 L2 U' F' B2
R L2 D2 L2 U' B2 F'
R L2 D2 U' F' B2 D
R L2 D2 U' F' B2 D'
R L2 D2 U' F' B2 D2
R L2 D2 U' B2 D F'
R L2 D2 U' B2 D' F'
R L2 D2 U' B2 D2 F'
R L2 D2 U' B2 F' D
R L2 D2 U' B2 F' D'
R L2 D2 U' B2 F' D2
U2 L2 R' U' F2 B U2
U2 L2 R' U' B F2 U2
D L2 R2 D L' U' F
D L2 R2 B' L B U'
D2 L2 U2 R' U F' B2
D2 L2 U2 R' U B2 F'
D L2 D L' U' F B2
D L2 D L' U' B2 F
D2 L2 D' L R2 U' F
D2 L2 D' R2 L U' F
R' U L F2 B U2 R
R' U L B L' F2 U2
L' U L F2 U2 R F'
R' U L B F2 U2 R
U2 L2 D2 L' U F B2
U2 L2 D2 L' U B2 F
L2 U L F2 U2 R F'
L U L F2 U2 R F'
R U L F2 U2 R F
R' U L' F2 L B U2
R' U L2 F2 L2 B U2
R' U L2 F2 B L2 U2
R' U L2 B L2 F2 U2
R' U L2 B F2 L2 U2
F L2 F' R U' F' B'
F L2 F' R U' B' F'
R U L2 F2 L2 B' U2
R' U R F2 R' B U2
L' U R F2 R' U2 F
L2 U R F2 R' U2 F
L U R F2 R' U2 F
R U R F2 R' U2 F'
L' U R' F2 B U2 L'
L' U R' B R F2 U2
L' U R' B F2 U2 L'
L2 U R' F2 B U2 L'
L2 U R' B R F2 U2
L2 U R' B F2 U2 L'
L U R' F2 B U2 L'
L U R' B R F2 U2
L U R' B F2 U2 L'
R' U R2 F2 R2 U2 F
D L2 B' L B R2 U'
R U R2 F2 R2 U2 F'
R U R2 F2 B R2 U2
R U R2 B R2 F2 U2
R U R2 B F2 R2 U2
R' U D B U' R2 U'
R' U D B U2 D B2
R' U D B D U2 B2
R' U D B D' F2 U2
R' U D' B U L2 U
R' U D' B U2 D' B2
R' U D' B D F2 U2
R' U D' B D' U2 B2
D2 R L U B' U2 B'
U2 R L U D2 F' B2
U2 R L U D2 B2 F'
U2 R L U' F2 U2 F
R' U D2 F B U2 B
U2 R L D' L2 U F'
R' U D2 F' B U2 B
U2 R L D2 U F' B2
U2 R L D2 U B2 F'
R' U D2 F2 B U2 B
D R L D' R U' F'
R' U D2 B U2 D B
R' U D2 B U2 D' B
R' U D2 B U2 D2 B
R' U D2 B U2 B D
R' U D2 B U2 B D'
R' U D2 B U2 B D2
R' U D2 B D U2 B
R' U D2 B D' U2 B
R' U D2 B D2 U2 B
R' U D2 B F U2 B
R' U D2 B F' U2 B
R' U D2 B F2 U2 B
D2 R L' U' F B2 D
D2 R L' U' F B2 D'
D2 R L' U' F B2 D2
D2 R L' U' B2 D F
D2 R L' U' B2 D' F
D2 R L' U' B2 D2 F
D2 R L' U' B2 F D
D2 R L' U' B2 F D'
D2 R L' U' B2 F D2
D2 R L' D' R2 U' F
U2 R L' U D2 F' B2
U2 R L' U D2 B2 F'
U2 R L' U' F2 U2 F
R U D2 F U2 F2 B2
R U D2 F U2 B2 F2
U2 R L' D' L2 U F'
U2 R L' D2 U F' B2
U2 R L' D2 U B2 F'
R U D2 F2 U2 F B2
R U D2 F2 U2 B2 F
D R L' D' R U' F'
R' U F D F B U2
R' U F D B F U2
R U D2 B U2 F' B
R U D2 B U2 B F'
R' U F D' F B U2
R' U F D' B F U2
R U D2 B' U2 F' B'
R U D2 B' U2 B' F'
R' U F D2 F B U2
R' U F D2 B F U2
R' U F B D F U2
R' U F B D' F U2
R' U F B D2 F U2
U2 R L2 U D2 F' B2
U2 R L2 U D2 B2 F'
U2 R L2 U' F2 U2 F
U2 R L2 D' L2 U F'
U2 R L2 D2 U F' B2
U2 R L2 D2 U B2 F'
D R L2 D' R U' F'
F R L2 U' F' B' R'
F R L2 U' B' F' R'
R' U F' D F' B U2
R U F D2 F B2 U2
R' U F' D B F' U2
R U F D2 B2 F U2
R' U F' D' F' B U2
R' U F' D' B F' U2
R' U F' D2 F' B U2
R' U F' D2 B F' U2
R' U F' B D F' U2
R' U F' B D' F' U2
R' U F' B D2 F' U2
R' U F2 L B L' U2
R' U F2 L2 B L2 U2
U2 R U D F' D B2
U2 R U D' F' D' B2
L' U F2 R' B R U2
R' U F2 U R2 U F'
U2 R U D2 F' B2 D
U2 R U D2 F' B2 D'
U2 R U D2 F' B2 D2
U2 R U D2 B2 D F'
U2 R U D2 B2 D' F'
U2 R U D2 B2 D2 F'
U2 R U D2 B2 F' D
U2 R U D2 B2 F' D'
U2 R U D2 B2 F' D2
L' U F2 U R U F'
R U F' D F' U2 F
U2 R U F' R2 B R2
U2 R U F' U2 F' U2
R' U F2 U2 R2 F' R2
D2 R U' L' F L B2
R U F' D' F' U2 F
L' U F2 U2 R F' R'
R' U F2 D B U2 D
R' U F2 D B U2 D'
R' U F2 D B U2 D2
R' U F2 D B D U2
R' U F2 D B D' U2
R' U F2 D B D2 U2
R U F' D2 F' U2 F
U2 R U B D2 F' B2
U2 R U B D2 B2 F'
R' U F2 D' B U2 D
R' U F2 D' B U2 D'
R' U F2 D' B U2 D2
R' U F2 D' B D U2
R' U F2 D' B D' U2
R' U F2 D' B D2 U2
L2 U F2 R' B R U2
U2 R U B' D2 F' B2
U2 R U B' D2 B2 F'
R' U F2 D2 B U2 D
R' U F2 D2 B U2 D'
R' U F2 D2 B U2 D2
R' U F2 D2 B D U2
R' U F2 D2 B D' U2
R' U F2 D2 B D2 U2
F R U F U2 R F2
U2 R U B2 D2 F' B2
U2 R U B2 D2 B2 F'
L2 U F2 U R U F'
R' U F2 B' U2 D2 F2
R' U F2 B' D2 U2 F2
R' U F2 B2 D B' U2
R' U F2 B2 D' B' U2
R' U F2 B2 D2 B' U2
L2 U F2 U2 R F' R'
R' U B L F2 U2 R
R U F2 L2 B' L2 U2
L U F2 R' B R U2
R' U B L' F2 L U2
R' U B L2 F2 L2 U2
L U F2 U R U F'
R' U B R F2 R' U2
R U F2 U R U F
R U F2 U R' U F
R U F2 U R2 U F
R' U B R' F2 U2 L'
L U F2 U2 R F' R'
R' U B R2 F2 R2 U2
D2 R U' B2 L' F L
R U F2 U2 R F R'
R U F2 U2 R2 F R2
R' U B U D' L2 U
R U F2 U2 D F D
R U F2 U2 D F D'
R U F2 U2 D F D2
R U F2 U2 D' F D
R U F2 U2 D' F D'
R U F2 U2 D' F D2
R U F2 U2 D2 F D
R U F2 U2 D2 F D'
R U F2 U2 D2 F D2
R U F2 U2 F2 D F'
R U F2 U2 F2 D' F'
R U F2 U2 F2 D2 F'
R' U B U' D R2 U'
R U F2 D U2 F D
R U F2 D U2 F D'
R U F2 D U2 F D2
R U F2 D B U2 F
R U F2 D B' U2 F
R U F2 D B2 U2 F
D2 R U2 L' U F B2
D2 R U2 L' U B2 F
R' U B U2 D2 B2 D
R' U B U2 D2 B2 D'
R' U B U2 D2 B2 D2
R U F2 D' U2 F D
R U F2 D' U2 F D'
R U F2 D' U2 F D2
R' U B U2 B D2 B2
R U F2 D' B U2 F
R' U B U2 B' D2 B2
R U F2 D' B' U2 F
R' U B U2 B2 D2 B2
R U F2 D' B2 U2 F
U2 R U' F2 U2 D F
U2 R U' F2 U2 D' F
U2 R U' F2 U2 D2 F
U2 R U' F2 U2 F D
U2 R U' F2 U2 F D'
U2 R U' F2 U2 F D2
U2 R U' F2 D U2 F
U2 R U' F2 D' U2 F
U2 R U' F2 D2 U2 F
R' U B D U' R2 U'
U2 R U' F2 B U2 F
U2 R U' F2 B' U2 F
U2 R U' F2 B2 U2 F
R U F2 D2 U2 F D
R U F2 D2 U2 F D'
R U F2 D2 U2 F D2
R U F2 D2 B U2 F
R U F2 D2 B' U2 F
R U F2 D2 B2 U2 F
R' U B D' U L2 U
U2 R U' B F2 U2 F
R U F2 B U2 D F
R U F2 B U2 D' F
R U F2 B U2 D2 F
R U F2 B U2 F D
R U F2 B U2 F D'
R U F2 B U2 F D2
R U F2 B D U2 F
R U F2 B D' U2 F
R U F2 B D2 U2 F
R' U B D2 U2 B2 D
R' U B D2 U2 B2 D'
R' U B D2 U2 B2 D2
R U F2 B' U2 D F
R U F2 B' U2 D' F
R U F2 B' U2 D2 F
R' U B D2 F U2 B2
R U F2 B' U2 F D
R U F2 B' U2 F D'
R U F2 B' U2 F D2
R U F2 B' D U2 F
R' U B D2 F' U2 B2
U2 R U' B' F2 U2 F
R' U B D2 F2 U2 B2
R U F2 B' D' U2 F
R U F2 B' D2 U2 F
R U F2 B2 U2 D F
R U F2 B2 U2 D' F
R U F2 B2 U2 D2 F
R U F2 B2 U2 F D
R U F2 B2 U2 F D'
R U F2 B2 U2 F D2
R U F2 B2 D U2 F
R U F2 B2 D' U2 F
R U F2 B2 D2 U2 F
U2 R U' B2 F2 U2 F
R' U B F D F U2
R' U B F D' F U2
R' U B F D2 F U2
R' U B F' D F' U2
R' U B F' D' F' U2
R' U B F' D2 F' U2
U' R U2 F2 U2 R' F
U' R U2 F2 U2 F R'
R U B U2 D2 F' B2
R U B U2 D2 B2 F'
R' U B' U2 D2 F2 B2
R' U B' U2 D2 B2 F2
R U B D2 U2 F' B2
R U B D2 U2 B2 F'
R' U B' D2 U2 F2 B2
R' U B' D2 U2 B2 F2
R U B F2 U2 D F
R U B F2 U2 D' F
R U B F2 U2 D2 F
R U B F2 U2 F D
R U B F2 U2 F D'
R U B F2 U2 F D2
R U B F2 D U2 F
R U B F2 D' U2 F
R U B F2 D2 U2 F
U R U2 D2 F' B2 L
U R U2 D2 B2 L F'
U R U2 D2 B2 F' L
R' U B' F2 U2 D2 F2
R' U B' F2 D2 U2 F2
D R D L' R U' F
D R D R L' U' F
U2 R D U F' D B2
U' R D F' D R' B2
R U B' U2 D2 F' B2
R U B' U2 D2 B2 F'
D' R D' L' U' F B2
D' R D' L' U' B2 F
R U B' D2 U2 F' B2
R U B' D2 U2 B2 F'
R' U B2 D2 B' U2 B'
R U B' F2 U2 D F
R U B' F2 U2 D' F
R U B' F2 U2 D2 F
R U B' F2 U2 F D
R U B' F2 U2 F D'
R U B' F2 U2 F D2
R U B' F2 D U2 F
R U B' F2 D' U2 F
R U B' F2 D2 U2 F
R' U B2 F2 D B' U2
R' U B2 F2 D' B' U2
D R D' L R U' F'
R' U B2 F2 D2 B' U2
U2 R D' L2 U D F'
U2 R D' L2 U D' F'
U2 R D' L2 U D2 F'
U2 R D' L2 U F' D
U2 R D' L2 U F' D'
U2 R D' L2 U F' D2
U2 R D' L2 D U F'
U2 R D' L2 D' U F'
U2 R D' L2 D2 U F'
D R D' L' R U' F'
D R D' L2 R U' F'
D R D' R L U' F'
D R D' R L' U' F'
D R D' R L2 U' F'
D R D' R U' D F'
D R D' R U' D' F'
D R D' R U' D2 F'
D R D' R U' F' D
D R D' R U' F' D'
D R D' R U' F' D2
D R D' R D U' F'
D R D' R D' U' F'
D R D' R D2 U' F'
U' R D' F' R' D' B2
U2 R D' U F' D' B2
U' R D' F' D' R' B2
R U B2 U2 D2 F' B2
R U B2 U2 D2 B2 F'
L' U' L D2 L' F B2
L' U' L D2 L' B2 F
L' U' L D2 B2 L' F
R U B2 D2 U2 F' B2
R U B2 D2 U2 B2 F'
U2 R D2 L U F' B2
R U B2 F2 U2 D F
R U B2 F2 U2 D' F
U2 R D2 L U B2 F'
R U B2 F2 U2 D2 F
R U B2 F2 U2 F D
R U B2 F2 U2 F D'
R U B2 F2 U2 F D2
R U B2 F2 D U2 F
R U B2 F2 D' U2 F
R U B2 F2 D2 U2 F
U2 R D2 L' U F' B2
U2 R D2 L' U B2 F'
L2 U' L D2 L' F B2
L2 U' L D2 L' B2 F
L2 U' L D2 B2 L' F
U2 R D2 L2 U F' B2
U2 R D2 L2 U B2 F'
U' R D2 F R' F2 B2
U' R D2 F R' B2 F2
U' R D2 F' R B2 R2
L U' L D2 L' F B2
L U' L D2 L' B2 F
U' R D2 F' R' B2 D
U' R D2 F' R' B2 D'
U' R D2 F' R' B2 D2
U' R D2 F' R2 B2 R
U2 R D2 U F' B2 D
U2 R D2 U F' B2 D'
U2 R D2 U F' B2 D2
U2 R D2 U B2 D F'
U2 R D2 U B2 D' F'
U2 R D2 U B2 D2 F'
U2 R D2 U B2 F' D
U2 R D2 U B2 F' D'
U2 R D2 U B2 F' D2
L U' L D2 B2 L' F
U' R D2 F2 R' F B2
U' R D2 F2 R' B2 F
R U' L D2 L' F' B2
R U' L D2 L' B2 F'
R U' L D2 B2 L' F'
F' R F R U' F2 B
F' R F R U' B F2
U' R F R F2 R2 B
U R D2 U2 F' B2 L
U R D2 U2 B2 L F'
U R D2 U2 B2 F' L
B R D2 B' U' F' B'
B R D2 B' U' B' F'
R U' L' D2 L F' B2
R U' L' D2 L B2 F'
R U' L' D2 F' L B2
U R F R' F U2 F
U' R F' R2 D B R
U' R F' R2 D' B R
U' R F' R2 D2 B R
U' R F' R2 B R D
U' R F' R2 B R D'
U' R F' R2 B R D2
U' R F' R2 B D R
U' R F' R2 B D' R
U' R F' R2 B D2 R
U' R F' R2 B' R B2
U' R F' R2 B2 R B'
U' R F' U2 F' U2 R'
U' R F' D R2 B R
U' R F' D' R2 B R
U' R F' D2 R2 B R
R U' L2 F L2 F2 B'
R U' L2 F L2 B' F2
U' R F' B' R2 B R'
L' U' R D2 F' R' B2
L' U' R F' R2 B R
U' R F2 R F R2 B
L2 U' R D2 F' R' B2
L2 U' R F' R2 B R
L U' R D2 F' R' B2
F2 R F2 U F2 U2 F'
F2 R F2 U' D2 F B2
F2 R F2 U' D2 B2 F
R U' R D2 R' F' B2
R U' R D2 R' B2 F'
L U' R F' R2 B R
F2 R F2 D R2 U' F
F2 R F2 D2 U' F B2
F2 R F2 D2 U' B2 F
U R F2 R' U2 D F
U R F2 R' U2 D' F
U R F2 R' U2 D2 F
U R F2 R' U2 F D
U R F2 R' U2 F D'
U R F2 R' U2 F D2
U R F2 R' D U2 F
U R F2 R' D' U2 F
U R F2 R' D2 U2 F
U R F2 R' B U2 F
U R F2 R' B' U2 F
U R F2 R' B2 U2 F
U R F2 D R' U2 F
U R F2 D' R' U2 F
U R F2 D2 R' U2 F
U R F2 B2 U2 F L
R' U' R2 F' R2 D B
R' U' R2 F' R2 D' B
R' U' R2 F' R2 D2 B
R' U' R2 F' R2 B D
R' U' R2 F' R2 B D'
R' U' R2 F' R2 B D2
R' U' R2 F' B R2 B
R' U' R2 F' B' R2 B
R' U' R2 F' B2 R2 B
R' U' R2 B F' R2 B
R' U' R2 B' F' R2 B
R' U' R2 B2 F' R2 B
D R B' L B R U'
U' R B' D2 F' R B2
U' R B' D2 F' B2 R
U' R B' D2 B2 F' R
U' R B' F' R2 B R'
B R B' U F2 U2 F
R U' R2 F' R2 F' B
R U' R2 F' R2 B F'
B R B' U' D2 F' B2
B R B' U' D2 B2 F'
B R B' D2 U' F' B2
B R B' D2 U' B2 F'
B2 R B2 U F2 U2 F
B2 R B2 U' D2 F' B2
B2 R B2 U' D2 B2 F'
R U' D F' U R2 U'
U' R B2 D2 F' B2 R'
R U' D F' D B2 D
R U' D F' D B2 D'
R U' D F' D B2 D2
U' R B2 D2 B2 F' R'
R U' D F' B D B2
R U' D F' B' D B2
R U' D F' B2 D B2
R U' D F2 D F B2
R U' D F2 D B2 F
D2 R' L U B' U2 B'
R U' D B D F' B2
R U' D B D B2 F'
B2 R B2 D2 U' F' B2
R U' D B F' D B2
B2 R B2 D2 U' B2 F'
R U' D B' D F' B2
R U' D B' D B2 F'
R U' D B' F' D B2
R U' D B2 D F' B2
R U' D B2 D B2 F'
R U' D B2 F' D B2
R' U' D2 L2 B2 L2 F
L' U' D2 L' F L B2
R' U' D2 R2 F' R2 B2
R' U' D2 R2 F' B2 R2
R' U' D2 R2 B2 F' R2
U2 R' L U' F2 B U2
U2 R' L U' B F2 U2
L2 U' D2 L' F L B2
R U' D' F' U' L2 U
R' U' D2 B' D2 F2 B'
R' U' D2 B' D2 B' F2
R U' D' F' D' B2 D
R U' D' F' D' B2 D'
R U' D' F' D' B2 D2
R U' D' F' B D' B2
R U' D' F' B' D' B2
R U' D' F' B2 D' B2
R' U' D2 B2 L2 F L2
R' U' D2 B2 U2 B' U2
R U' D' F2 D' F B2
R U' D' F2 D' B2 F
R U' D' B D' F' B2
R U' D' B D' B2 F'
D2 R' L' U' F B2 D
D2 R' L' U' F B2 D'
D2 R' L' U' F B2 D2
L' U' D2 B2 L' F L
R U' D' B F' D' B2
U R B2 F2 U2 F L
D2 R' L' U' B2 D F
D2 R' L' U' B2 D' F
D2 R' L' U' B2 D2 F
D2 R' L' U' B2 F D
D2 R' L' U' B2 F D'
D2 R' L' U' B2 F D2
R U' D' B' D' F' B2
R U' D' B' D' B2 F'
R U' D' B' F' D' B2
L U' D2 L' F L B2
R U' D' B2 D' F' B2
R U' D' B2 D' B2 F'
R U' D' B2 F' D' B2
D2 R' L' D' R2 U' F
R U' D2 L B2 L' F'
R U' D2 L' F' L B2
R U' D2 L2 F' L2 B2
R U' D2 L2 F' B2 L2
R U' D2 L2 B2 L2 F'
R U' D2 L2 B2 F' L2
L2 U' D2 B2 L' F L
U2 R' L' U' F2 B U2
U2 R' L' U' B F2 U2
R U' D2 R' B2 R F'
R' U' F U2 F B U2
R' U' F U2 B F U2
R U' D2 F' L B2 L'
R U' D2 F' L2 B2 L2
R U' D2 F' R' B2 R
R U' D2 F' R2 B2 R2
R U' D2 F' B D B
R U' D2 F' B D' B
R U' D2 F' B D2 B
R U' D2 F' B' D B'
R U' D2 F' B' D' B'
R U' D2 F' B' D2 B'
R U' D2 F2 B2 D F
R U' D2 F2 B2 D' F
R U' D2 F2 B2 D2 F
L U' D2 B2 L' F L
R U' D2 B D F' B
R U' D2 B D B F'
R U' D2 B D' F' B
R U' D2 B D' B F'
R U' D2 B D2 F' B
R U' D2 B D2 B F'
R U' D2 B F' D B
R U' D2 B F' D' B
R U' D2 B F' D2 B
R U' D2 B' D F' B'
R U' D2 B' D B' F'
R U' D2 B' D' F' B'
R U' D2 B' D' B' F'
R U' D2 B' D2 F' B'
R U' D2 B' D2 B' F'
R U' D2 B' F' D B'
R U' D2 B' F' D' B'
R U' D2 B' F' D2 B'
R U' D2 B2 L' F' L
R U' D2 B2 L2 F' L2
R U' D2 B2 D F' D
R U' D2 B2 D F' D'
R U' D2 B2 D F' D2
R U' D2 B2 D' F' D
R U' D2 B2 D' F' D'
R U' D2 B2 D' F' D2
R U' D2 B2 D2 F' D
R U' D2 B2 D2 F' D'
R U' D2 B2 D2 F' D2
R U' D2 B2 F2 D F
R U' D2 B2 F2 D' F
R U' D2 B2 F2 D2 F
R U' F L2 F2 B' L2
R U' F L2 B' L2 F2
R U' F L2 B' F2 L2
U2 R' L2 U' F2 B U2
U2 R' L2 U' B F2 U2
R' U' F' R2 F' B R2
R' U' F' R2 B F' R2
R U' F R2 F2 R2 B
R' U' F' U2 F' B U2
R' U' F' U2 B F' U2
R U' F U2 F U2 F
U2 R' U R2 F' R2 B
R U' F' R2 B R2 D
R U' F' R2 B R2 D'
R U' F' R2 B R2 D2
R U' F' R2 B' R2 B2
R U' F' R2 B2 R2 B'
R U' F' U R2 U' B
R' U' F2 U2 B U2 B'
R U' F' U2 D F' U2
R U' F' U2 D' F' U2
R U' F' U2 D2 F' U2
R U' F' U2 F' U2 D
R U' F' U2 F' U2 D'
R U' F' U2 F' U2 D2
R U' F' U2 F' D U2
R U' F' U2 F' D' U2
R U' F' U2 F' D2 U2
R U' F' D R2 B R2
D2 R' U' L' F L B2
R U' F' D U2 F' U2
R U' F' D' R2 B R2
R U' F' D' U2 F' U2
R U' F' D2 R2 B R2
R U' F' D2 U2 F' U2
R U' F' B R2 B R2
R U' F' B U2 F' U2
U2 R' U B' D2 F2 B2
U2 R' U B' D2 B2 F2
R U' F' B' R2 B R2
R U' F' B' U2 F' U2
R U' F' B2 R2 B R2
R U' F' B2 U2 F' U2
R U' F2 R2 F R2 B
D2 R' U' B2 L' F L
R' U' B U2 F2 U2 F2
U2 R' U' D2 B U2 B
D2 R' U2 L' U F B2
D2 R' U2 L' U B2 F
R' U' B D2 B2 D2 F2
U2 R' U' F2 D B U2
U2 R' U' F2 D' B U2
U2 R' U' F2 D2 B U2
U2 R' U' F2 B U2 D
U2 R' U' F2 B U2 D'
U2 R' U' F2 B U2 D2
U2 R' U' F2 B D U2
U2 R' U' F2 B D' U2
U2 R' U' F2 B D2 U2
U2 R' U' B U2 D2 B2
U2 R' U' B D2 U2 B2
U2 R' U' B F2 U2 D
U2 R' U' B F2 U2 D'
U2 R' U' B F2 U2 D2
U2 R' U' B F2 D U2
U2 R' U' B F2 D' U2
U2 R' U' B F2 D2 U2
U' R' U2 F2 L' B U2
U2 R' U2 D R2 U' F'
U' R' U2 F2 B L' U2
R' U' B' U2 F2 B2 U2
U' R' U2 B F2 L' U2
R' U' B' U2 B2 F2 U2
R U' B U2 F2 U2 F
R U' B D F' D B2
R' U' B' D2 F2 B2 D
R' U' B' D2 F2 B2 D'
R' U' B' D2 F2 B2 D2
R' U' B' D2 B2 F2 D
R' U' B' D2 B2 F2 D'
R' U' B' D2 B2 F2 D2
R U' B D' F' D' B2
R U' B D2 F' B2 D
R U' B D2 F' B2 D'
R U' B D2 F' B2 D2
R U' B D2 B2 D F'
R U' B D2 B2 D' F'
R U' B D2 B2 D2 F'
R U' B D2 B2 F' D
R U' B D2 B2 F' D'
R U' B D2 B2 F' D2
R U' B F' R2 B R2
R U' B F' U2 F' U2
R' U' B2 L2 F L2 B'
B2 R' D R2 U' L2 F'
B2 R' D R2 U' F' L2
D R' D L' R' U' F
D R' D R' L' U' F
R' U' B2 U2 F2 B' U2
U2 R' D U2 R2 U' F'
R' U' B2 U2 B' F2 U2
B R' D R2 B' U' F'
D' R' D' L' U' F B2
D' R' D' L' U' B2 F
R U' B' U2 F2 U2 F
R U' B' D F' D B2
R U' B' D' F' D' B2
R U' B' D2 F' B2 D
R U' B' D2 F' B2 D'
R U' B' D2 F' B2 D2
R U' B' D2 B2 D F'
R U' B' D2 B2 D' F'
R U' B' D2 B2 D2 F'
R U' B' D2 B2 F' D
R U' B' D2 B2 F' D'
R U' B' D2 B2 F' D2
R U' B' F' R2 B R2
R U' B' F' U2 F' U2
U2 R' D' L2 R2 U F'
U2 R' D' L2 U' B U2
R' U2 L U' F2 B U2
R' U2 L U' B F2 U2
U2 R' D' R2 L2 U F'
D R' D' R' U B U2
R U' B2 U2 F2 U2 F
R U' B2 D F' D B2
R U' B2 D' F' D' B2
R U' B2 D2 F' B2 D
R U' B2 D2 F' B2 D'
R U' B2 D2 F' B2 D2
R U' B2 D2 B2 D F'
R U' B2 D2 B2 D' F'
R U' B2 D2 B2 D2 F'
R U' B2 D2 B2 F' D
R U' B2 D2 B2 F' D'
R U' B2 D2 B2 F' D2
R2 U2 L U D2 F B2
R2 U2 L U D2 B2 F
R U' B2 F' R2 B R2
R2 U2 L U' F2 U2 F'
R U' B2 F' U2 F' U2
U' R' D2 R2 F' R' B2
R' U2 L' U' F2 B U2
R' U2 L' U' B F2 U2
R2 U2 L D2 U F B2
R2 U2 L D2 U B2 F
R U2 L U D2 F' B2
R U2 L U D2 B2 F'
U2 R' D2 R2 U F' B2
U2 R' D2 R2 U B2 F'
R U2 L U' F2 U2 F
U2 R' D2 U' B U2 B
R U2 L D' L2 U F'
R U2 L D2 U F' B2
R U2 L D2 U B2 F'
R2 U2 L' U' F2 B' U2
R2 U2 L' U' B' F2 U2
R2 U2 L' D' L2 U F
R' U2 L2 U' F2 B U2
R' U2 L2 U' B F2 U2
R U2 L' U D2 F' B2
R U2 L' U D2 B2 F'
R U2 L' U' F2 U2 F
R U2 L' D' L2 U F'
R U2 L' D2 U F' B2
R U2 L' D2 U B2 F'
R U2 L2 U D2 F' B2
R U2 L2 U D2 B2 F'
L' U2 R U D2 F' B2
L' U2 R U D2 B2 F'
R U2 L2 U' F2 U2 F
L' U2 R U' F2 U2 F
R U2 L2 D' L2 U F'
L' U2 R D' L2 U F'
R U2 L2 D2 U F' B2
R U2 L2 D2 U B2 F'
L' U2 R D2 U F' B2
L' U2 R D2 U B2 F'
L2 U2 R U D2 F' B2
L2 U2 R U D2 B2 F'
L2 U2 R U' F2 U2 F
L2 U2 R D' L2 U F'
L2 U2 R D2 U F' B2
L2 U2 R D2 U B2 F'
L U2 R U D2 F' B2
L U2 R U D2 B2 F'
L U2 R U' F2 U2 F
L' U2 R' U' F2 B U2
F2 R' F2 U F2 B U2
L' U2 R' U' B F2 U2
F2 R' F2 U B F2 U2
L U2 R D' L2 U F'
U' R' F2 B L' U2 L
L U2 R D2 U F' B2
L U2 R D2 U B2 F'
F2 R' F2 D R2 U' F'
L2 U2 R' U' F2 B U2
L2 U2 R' U' B F2 U2
U R' F2 R2 U2 L' F'
R' U2 R2 U D2 F' B2
R' U2 R2 U D2 B2 F'
R' U2 R2 U' F2 U2 F
U R' F2 D B U2 L'
L U2 R' U' F2 B U2
L U2 R' U' B F2 U2
R' U2 R2 D' L2 U F'
U R' F2 D' B U2 L'
U R' F2 D2 B U2 L'
R' U2 R2 D2 U F' B2
R' U2 R2 D2 U B2 F'
U R' F2 B R U2 L'
U R' F2 B R' U2 L'
U R' F2 B R2 U2 L'
F2 R' B U' F2 B' U'
U R' F2 B U2 L' D
U R' F2 B U2 L' D'
U R' F2 B U2 L' D2
U R' F2 B U2 D L'
U R' F2 B U2 D' L'
U R' F2 B U2 D2 L'
F2 R' B U' B' F2 U'
U R' F2 B D U2 L'
U R' F2 B D' U2 L'
U R' F2 B D2 U2 L'
U' R' B F2 L' U2 L
U R' B R U2 D2 B2
U R' B R D2 U2 B2
U R' B R F2 U2 D
U R' B R F2 U2 D'
U R' B R F2 U2 D2
U R' B R F2 D U2
U R' B R F2 D' U2
