U F L' B2 U
U F B2 L' U
U B2 F L' U
F L' B2 U D2 F2
F L' B2 U' B2 U2
F L' B2 D' R2 U
F L' B2 D2 U F2
R' U F L' B2 U
R' U F B2 L' U
R2 U F L' B2 U
R U F L' B2 U
R2 U F B2 L' U
R U F B2 L' U
R' U B2 F L' U
R2 U B2 F L' U
R U B2 F L' U
F' U F2 L' B2 U
F' U F2 B2 L' U
F' U B2 F2 L' U
F U B2 L' U L
U' F L' B2 R' U
U2 F L' B2 U F'
U F L B2 L2 U
U F L' U D' R2
U F L' D' U R2
U F L' B2 U D
U F L' B2 U D'
U F L' B2 U D2
U F L' B2 D U
U F L' B2 D' U
U F L' B2 D2 U
U F D' L' U R2
U2 F B2 L' U F'
U F B L' B U
U F B2 L' U D
U F B2 L' U D'
U F B2 L' U D2
U F B2 L' D U
U F B2 L' D' U
U F B2 L' D2 U
U F B2 D L' U
U F B2 D' L' U
U F B2 D2 L' U
B2 F L' U D2 F2
B2 F L' U' B2 U2
B2 F L' D' R2 U
B2 F L' D2 U F2
U B F L' B U
B2 F D' L' R2 U
B2 F D' R2 L' U
B2 F D2 L' U F2
F B2 L' U D2 F2
F B2 L' U' B2 U2
F B2 L' D' R2 U
F B2 L' D2 U F2
U2 B2 F L' U F'
F B2 D' L' R2 U
F B2 D' R2 L' U
U B2 F L' U D
U B2 F L' U D'
U B2 F L' U D2
U B2 F L' D U
U B2 F L' D' U
U B2 F L' D2 U
F B2 D2 L' U F2
U B2 F D L' U
U B2 F D' L' U
U B2 F D2 L' U
F B2 L' D' R2 U D
F B2 L' D' R2 U D'
F B2 L' D' R2 U D2
F B2 L' D' R2 D U
F B2 L' D' R2 D' U
F B2 L' D' R2 D2 U
F B2 L' D2 R U F2
F B2 L' D2 R' U F2
F B2 L' D2 R2 U F2
F B2 L' D2 U F2 D
F B2 L' D2 U F2 D'
F B2 L' D2 U F2 D2
U2 B2 R2 F L' U F'
F B2 L2 D' L R2 U
F B2 L2 D' R2 L U
F B2 L2 D2 L U F2
F B2 R L' U D2 F2
F B2 R L' U' B2 U2
F B2 R L' D' R2 U
F B2 R L' D2 U F2
U B2 R2 F L' R2 U
U B2 R2 F R2 L' U
F B2 R D' L' R2 U
F B2 R D' R2 L' U
F B2 R D2 L' U F2
F B2 R' L' U D2 F2
F B2 R' L' U' B2 U2
F B2 R' L' D' R2 U
F B2 R' L' D2 U F2
F B2 R' D' L' R2 U
F B2 R' D' R2 L' U
F B2 R' D2 L' U F2
F B2 R2 L' U D2 F2
F B2 R2 L' U' B2 U2
F B2 R2 L' D' R2 U
F B2 R2 L' D2 U F2
F B2 R2 D' L' R2 U
F B2 R2 D' R2 L' U
F B2 R2 D2 L' U F2
U' B2 F L' U2 L U'
R' B2 F L' U D2 F2
R' B2 F L' U' B2 U2
R' B2 F L' D' R2 U
R' B2 F L' D2 U F2
R' B2 F D' L' R2 U
R' B2 F D' R2 L' U
F B2 U' B2 U L' U
R' B2 F D2 L' U F2
U B2 D' F L U B'
U2 B2 F L' U D F'
U2 B2 F L' U D' F'
U2 B2 F L' U D2 F'
U2 B2 F L' U F' D
U2 B2 F L' U F' D'
U2 B2 F L' U F' D2
U2 B2 F L' D U F'
U2 B2 F L' D' U F'
U2 B2 F L' D2 U F'
U2 B2 F D L' U F'
R2 B2 F L' U D2 F2
R2 B2 F L' U' B2 U2
R2 B2 F L' D' R2 U
R2 B2 F L' D2 U F2
U2 B2 F D' L' U F'
B2 F2 D' F' L' R2 U
U2 B2 F D2 L' U F'
B2 F2 D' F' R2 L' U
F B2 D L' U2 L' U'
F2 B2 D' F' L' R2 U
F2 B2 D' F' R2 L' U
R2 B2 F D' L' R2 U
R2 B2 F D' R2 L' U
R2 B2 F D2 L' U F2
U B2 F L U D' B2
U B2 F L D' U B2
U B2 F L2 D L U
U B2 F L2 D' L U
U B2 F L2 D2 L U
B2 F2 D2 F' L' U F'
F B2 D' L' R2 U D
F B2 D' L' R2 U D'
F B2 D' L' R2 U D2
F B2 D' L' R2 D U
F B2 D' L' R2 D' U
F B2 D' L' R2 D2 U
F B2 D' L' U D' F2
F B2 D' L' D' U F2
F2 B2 D2 F' L' U F'
R B2 F L' U D2 F2
R B2 F L' U' B2 U2
R B2 F L' D' R2 U
R B2 F L' D2 U F2
F B2 D' R2 L' U D
F B2 D' R2 L' U D'
F B2 D' R2 L' U D2
F B2 D' R2 L' D U
F B2 D' R2 L' D' U
F B2 D' R2 L' D2 U
U B2 F D L' U D
U B2 F D L' U D'
U B2 F D L' U D2
U B2 F D L' D U
U B2 F D L' D' U
U B2 F D L' D2 U
F B2 D' R2 D L' U
F B2 D' R2 D' L' U
F B2 D' R2 D2 L' U
U B2 F D' L' U D
U B2 F D' L' U D'
U B2 F D' L' U D2
U B2 F D' L' D U
U B2 F D' L' D' U
U B2 F D' L' D2 U
U B2 F D2 L' U D
U B2 F D2 L' U D'
U B2 F D2 L' U D2
U B2 F D2 L' D U
U B2 F D2 L' D' U
U B2 F D2 L' D2 U
U B2 F' L F2 L' U
U B2 F' L' F2 L' U
U B2 F' L2 F2 L' U
R B2 F D' L' R2 U
R B2 F D' R2 L' U
R B2 F D2 L' U F2
F B2 D2 L' R U F2
F B2 D2 L' R' U F2
F B2 D2 L' R2 U F2
F B2 D2 L' U F2 D
F B2 D2 L' U F2 D'
F B2 D2 L' U F2 D2
F B2 D2 L' D R2 U
F B2 D2 R L' U F2
F B2 D2 R' L' U F2
F B2 D2 R2 L' U F2
U B2 F2 L F' L' U
U B2 F2 L' F' L' U
U B2 F2 L2 F' L' U
U B2 F2 D F' L' U
U B2 F2 D' F' L' U
U B2 F2 D2 F' L' U
