R2 F' U' L2 F2
R2 F' U' F2 L2
F L2 U R2 F' U'
R2 U' F L2 D R2
F' R2 F' U' L2 F'
F' R2 F' U' F' L2
U' R2 F' U' L2 F2
U' R2 F' U' F2 L2
U2 R2 F' U' L2 F2
U2 R2 F' U' F2 L2
U R2 F' U' L2 F2
U R2 F' U' F2 L2
F R2 F' U' F L2
F U R2 F' U' L2
B U F L2 D B2
R2 D' F' B2 U' F2
R2 D' B2 F' U' F2
B U2 R2 U' F L2
R2 F' L U' L F2
R2 F' L U' F2 L
R2 F' L' U' L' F2
B D F2 U F' B2
B D F2 U B2 F'
R2 F' U' L F2 L
R2 F' U' L2 F2 D
R2 F' U' L2 F2 D'
R2 F' U' L2 F2 D2
R2 F' U' F' L2 F'
R2 F' U' F2 L2 D
R2 F' U' F2 L2 D'
R2 F' U' F2 L2 D2
R2 F' D' L2 B2 U'
R2 F' D' B2 L2 U'
R2 F' B U' L2 F2
R2 F' B U' F2 L2
R2 F' B' U' L2 F2
R2 F' B' U' F2 L2
R2 F' B2 U' L2 F2
R2 F' B2 U' F2 L2
D F2 B U F' B
D F2 B U B F'
R2 B F' U' L2 F2
R2 B F' U' F2 L2
D B F2 U F' B
D B F2 U B F'
R2 B' F' U' L2 F2
R2 B' F' U' F2 L2
R2 B2 F' U' L2 F2
R2 B2 F' U' F2 L2
R2 B2 F' U' L F2 L
R2 B2 F' U' L2 F2 D
R2 B2 F' U' L2 F2 D'
R2 B2 F' U' L2 F2 D2
R2 B2 F' U' F' L2 F'
R2 B2 F' U' F2 L2 D
R2 B2 F' U' F2 L2 D'
R2 B2 F' U' F2 L2 D2
R2 B2 F' D' L2 B2 U'
R2 B2 F' D' B2 L2 U'
