R2 L U L' B U2
R2 L U B L' U2
F L R2 U' F2 R
R2 L' U L B U2
D L' U' F' B2 R'
D L' U' B2 F' R'
L' R2 U L B U2
L2 R2 U L2 B U2
R2 L2 U L2 B U2
L R2 U L' B U2
L2 R2 U B L2 U2
L2 R2 U B L2 U2
R2 L2 U B L2 U2
L R2 U B L' U2
L2 R2 U' D2 R2 F'
R2 L2 U' D2 R2 F'
L2 R2 D2 U' R2 F'
R2 L2 D2 U' R2 F'
R2 U B U B' U
L' U' D F' B2 R'
L' U' D B2 F' R'
L' U' F' D B2 R'
R2 U' F2 D R2 F'
R2 U2 R2 U F' R2
F R2 L U' F2 R
F R2 U' F2 D R2
L' D U' F' B2 R'
L' D U' B2 F' R'
L2 D F2 U' F B2
L2 D F2 U' B2 F
F U' F2 D R2 B2
F U' F2 D B2 R2
B2 U2 D L2 F' B2
B2 U2 D L2 B2 F'
B2 U2 D F' L2 B2
B2 U2 D F' B2 L2
B2 U2 D B2 L2 F'
B2 U2 D B2 F' L2
B2 U2 F' D L2 B2
B2 U2 F' D B2 L2
B2 D U2 L2 F' B2
B2 D U2 L2 B2 F'
B2 D U2 F' L2 B2
B2 D U2 F' B2 L2
B2 D U2 B2 L2 F'
B2 D U2 B2 F' L2
U' F' U R2 F U'
U' F' U F R2 U'
B2 D' R2 F2 B U2
B2 D' R2 B F2 U2
B2 D' F2 R2 U2 F
L F2 R2 U' R' F
L F2 R2 U' F R'
U' F2 D R2 F B2
U' F2 D R2 B2 F
U' F2 D F R2 B2
U' F2 D F B2 R2
U' F2 D B2 R2 F
U' F2 D B2 F R2
U2 F2 D' F L2 B'
R2 B U' B' U' B
U' D2 L2 U' F' L2 B'
D2 U2 L2 R' U R F'
F2 U' F2 D F' R2 B2
F2 U' F2 D F' B2 R2
D2 U2 L2 R2 U R2 F'
F2 U' F2 D B2 F' R2
B' U' B R2 U B U2
B' U' B U' D F' B2
B' U' B U' D B2 F'
B' U' B U' F' D B2
U2 D2 L2 R' U R F'
B' U' B D U' F' B2
B' U' B D U' B2 F'
U2 D2 L2 R2 U R2 F'
F U' F2 U R2 F2 U'
F U' F2 U F2 R2 U'
F U' F2 D R B2 R
F U' F2 D R2 B2 D
F U' F2 D R2 B2 D'
F U' F2 D R2 B2 D2
F U' F2 D B' R2 B'
F U' F2 D B2 R2 D
F U' F2 D B2 R2 D'
F U' F2 D B2 R2 D2
F U' F2 B D R2 B2
F U' F2 B D B2 R2
F U' F2 B' D R2 B2
F U' F2 B' D B2 R2
F U' F2 B2 D R2 B2
F U' F2 B2 D B2 R2
D2 U2 R' L2 U R F'
F U' B F2 D R2 B2
F U' B F2 D B2 R2
B U' B' R2 U B U2
B2 U' B2 R2 U B U2
B U' B' U' D F' B2
B U' B' U' D B2 F'
U2 D2 R' L2 U R F'
B U' B' U' F' D B2
B2 U' B2 U' D F' B2
B2 U' B2 U' D B2 F'
B2 U' B2 U' F' D B2
B U' B' D U' F' B2
B U' B' D U' B2 F'
B2 U' B2 D U' F' B2
B2 U' B2 D U' B2 F'
L' D2 U' F' D' B2 R'
R2 D2 U B U B' U
D2 U2 R2 L2 U R2 F'
D U2 R' U R F' B2
D U2 R' U R B2 F'
D U2 R' U B2 R F'
L2 D2 U' F' R2 D' B2
F U' B' F2 D R2 B2
F U' B' F2 D B2 R2
B2 U2 L D L2 F' B2
B2 U2 L D L2 B2 F'
B2 U2 L D F' L2 B2
B2 U2 L D F' B2 L2
U2 D2 R2 L2 U R2 F'
B2 U2 L D B2 L2 F'
B2 U2 L D B2 F' L2
R2 D2 U' F2 D R2 F'
L2 D2 U2 L2 U F' R2
B2 U2 L F' D L2 B2
B2 U2 L F' D B2 L2
D U2 R2 U R2 F' B2
D U2 R2 U R2 B2 F'
R2 D2 U2 R2 U F' R2
F U' B2 F2 D R2 B2
F U' B2 F2 D B2 R2
B2 U2 L' D L2 F' B2
B2 U2 L' D L2 B2 F'
B2 U2 L' D F' L2 B2
B2 U2 L' D F' B2 L2
B2 U2 L' D B2 L2 F'
B2 U2 L' D B2 F' L2
B2 U2 L' F' D L2 B2
B2 U2 L' F' D B2 L2
U' D2 F' U' L2 B' U
D2 U2 F' U' F L2 U
B2 U2 L2 D L2 F' B2
B2 U2 L2 D L2 B2 F'
B2 U2 L2 D F' L2 B2
B2 U2 L2 D F' B2 L2
B2 U2 L2 D B2 L2 F'
B2 U2 L2 D B2 F' L2
B2 U2 L2 F' D L2 B2
B2 U2 L2 F' D B2 L2
U2 D2 F' U' F L2 U
D U2 F' U' F U B2
D2 U2 F2 D' F L2 B2
D2 U2 F2 D' F B2 L2
D2 U2 F2 D' B2 F L2
D U2 F' B2 U' F U
U2 D2 F2 D' F L2 B2
U2 D2 F2 D' F B2 L2
U2 D2 F2 D' B2 F L2
D U2 F2 B2 D' F L2
R2 D2 B U' B' U' B
F2 U2 R2 U F R2 B
B2 U2 D L F' L B2
B2 U2 D L' B2 L' F'
B2 U2 D L2 F' B2 D
B2 U2 D L2 F' B2 D'
B2 U2 D L2 F' B2 D2
B2 U2 D L2 B2 D F'
B2 U2 D L2 B2 D' F'
B2 U2 D L2 B2 D2 F'
B2 U2 D L2 B2 F' D
B2 U2 D L2 B2 F' D'
B2 U2 D L2 B2 F' D2
B2 U2 D F L2 F2 B2
B2 U2 D F L2 B2 F2
B2 U2 D F B2 L2 F2
B2 U2 D F' L' B2 L'
B2 U2 D F' L2 B2 D
B2 U2 D F' L2 B2 D'
B2 U2 D F' L2 B2 D2
B2 U2 D F' B L2 B
B2 U2 D F' B2 L2 D
B2 U2 D F' B2 L2 D'
B2 U2 D F' B2 L2 D2
B2 U2 D B L2 F' B
B2 U2 D B L2 B F'
B2 U2 D B F' L2 B
B2 U2 D B2 L F' L
B2 U2 D B2 L2 D F'
B2 U2 D B2 L2 D' F'
B2 U2 D B2 L2 D2 F'
B2 U2 D B2 L2 F' D
B2 U2 D B2 L2 F' D'
B2 U2 D B2 L2 F' D2
B2 U2 D B2 F L2 F2
B2 U2 D B2 F' L2 D
B2 U2 D B2 F' L2 D'
B2 U2 D B2 F' L2 D2
F U2 D R2 U R2 B2
F U2 D R2 U B2 R2
D U2 B2 F' U' F U
R2 F L U L' B U2
D U2 B2 F2 D' F L2
R2 F L U B L' U2
D F L U' F2 R B2
D F L U' F2 B2 R
D F L U' B2 F2 R
L2 F L' R2 U' F2 R
R2 F L' U L B U2
L' F L2 R2 U' F2 R
F2 U2 F U R2 B U'
D F L' U' F2 B2 R'
D F L' U' B2 R' F2
D F L' U' B2 F2 R'
B2 U2 F' L D L2 B2
B2 U2 F' L D B2 L2
B2 U2 F' L' D L2 B2
B2 U2 F' L' D B2 L2
B' U2 F' U B R2 U'
B2 U2 F' L2 D L2 B2
B2 U2 F' L2 D B2 L2
R2 F L2 U L2 B U2
R2 F L2 U B L2 U2
B2 U2 F' U R2 B2 U'
R2 F L2 U' D2 R2 F'
B2 U2 F' U B2 R2 U'
B' U2 F' B' D L2 B2
B' U2 F' B' D B2 L2
B2 U2 F' D L' B2 L'
B2 U2 F' D L2 B2 D
B2 U2 F' D L2 B2 D'
B2 U2 F' D L2 B2 D2
B2 U2 F' D B L2 B
B2 U2 F' D B2 L2 D
B2 U2 F' D B2 L2 D'
B2 U2 F' D B2 L2 D2
R2 F L2 D2 U' R2 F'
B U2 F' U R2 B' U'
B U2 F' U B' R2 U'
B2 U2 F2 D F L2 B2
B2 U2 F2 D F B2 L2
B2 U2 F2 D B2 F L2
B U2 F' B D L2 B2
B U2 F' B D B2 L2
B' U2 B R2 U' R2 F'
L' F R2 L2 U' F2 R
L' F R2 U L U2 F2
L2 F R2 L' U' F2 R
F U2 F2 D B2 D2 L2
F U2 F2 D' L2 D2 B2
L2 F R2 U L2 U2 F2
L2 F R2 U' F2 D2 R2
B' U2 B' D L2 F' B2
B' U2 B' D L2 B2 F'
B' U2 B' D F' L2 B2
B' U2 B' D F' B2 L2
B' U2 B' D B2 L2 F'
B' U2 B' D B2 F' L2
B U2 B D L2 F' B2
B U2 B D L2 B2 F'
B' U2 B' F' D L2 B2
B' U2 B' F' D B2 L2
B U2 B D F' L2 B2
B U2 B D F' B2 L2
B U2 B D B2 L2 F'
B U2 B D B2 F' L2
U2 F R2 B U' R2 F2
U2 F R2 B U' F2 R2
B U2 B F' D L2 B2
B U2 B F' D B2 L2
U2 F U R2 B U' F2
B U2 B' R2 U' R2 F'
B2 U2 B2 R2 U' R2 F'
L F R2 F U' R F
D' F U' F2 D R2 B
R2 F U B U B' U
L' F U' F2 D B2 R'
D2 F U2 F2 D' L2 B2
D2 F U2 F2 D' B2 L2
R2 F U' F2 D R2 F'
D F U' F2 B2 D R2
D F U' B2 F2 D R2
R2 F U2 R2 U F' R2
F' D L' B2 R' D L2
F' D L' B2 D L2 R'
F' D L' B2 D R' L2
B2 D L' B2 L' F' R'
D F U2 F2 B2 D' L2
D F U2 B2 F2 D' L2
B2 D L2 D2 F' R2 B
U F U2 F2 D R2 B2
U F U2 F2 D B2 R2
B2 D L2 F' B2 D2 R2
B2 D L2 B2 D2 F' R2
B2 D L2 B2 F' D2 R2
B2 D R2 U2 B2 L2 F
R2 F B U' B' U' B
B2 D R2 B U2 L2 B
B2 D R2 B U2 B L2
B' D U' B U' F' B
B' D U' B U' B F'
B2 D U2 L F' L B2
B2 D U2 L' B2 L' F'
B2 D U2 L2 F' B2 D
B2 D U2 L2 F' B2 D'
B2 D U2 L2 F' B2 D2
B2 D U2 L2 B2 D F'
B2 D U2 L2 B2 D' F'
B2 D U2 L2 B2 D2 F'
B2 D U2 L2 B2 F' D
B2 D U2 L2 B2 F' D'
B2 D U2 L2 B2 F' D2
R2 F' L U L' B U2
R2 F' L U B L' U2
B2 D U2 F L2 F2 B2
B2 D U2 F L2 B2 F2
B2 D U2 F B2 L2 F2
B2 D U2 F' L' B2 L'
B2 D U2 F' L2 B2 D
B2 D U2 F' L2 B2 D'
B2 D U2 F' L2 B2 D2
B2 D U2 F' B L2 B
B2 D U2 F' B2 L2 D
B2 D U2 F' B2 L2 D'
B2 D U2 F' B2 L2 D2
B2 D U2 B L2 F' B
B2 D U2 B L2 B F'
B2 D U2 B F' L2 B
B2 D U2 B2 L F' L
B2 D U2 B2 L2 D F'
B2 D U2 B2 L2 D' F'
B2 D U2 B2 L2 D2 F'
B2 D U2 B2 L2 F' D
B2 D U2 B2 L2 F' D'
B2 D U2 B2 L2 F' D2
B D U' B' U' F' B'
B D U' B' U' B' F'
B2 D U2 B2 F L2 F2
B2 D U2 B2 F' L2 D
B2 D U2 B2 F' L2 D'
B2 D U2 B2 F' L2 D2
R2 F' L' U L B U2
B2 D F U2 L2 F2 B2
B2 D F U2 L2 B2 F2
B2 D F U2 F2 L2 B2
B2 D F U2 F2 B2 L2
B2 D F U2 B2 L2 F2
B2 D F U2 B2 F2 L2
F D U2 R2 U R2 B2
F D U2 R2 U B2 R2
U2 F' L2 U R2 B' U'
U' F' R U R F U'
U2 F' L2 U B' R2 U'
B2 D F' L' B2 L' R'
B2 D F' L' B2 R' L'
B2 D F' L2 B2 D2 R2
R2 F' L2 U L2 B U2
D F' L' B2 R' D L2
R2 F' L2 U B L2 U2
D F' L' B2 D L2 R'
D F' L' B2 D R' L2
R2 F' L2 U' D2 R2 F'
U2 F' L2 B D L2 B2
U2 F' L2 B D B2 L2
R2 F' L2 D2 U' R2 F'
B2 D F' B2 L2 D2 R2
U' F' R' U R' F U'
U' F' R' U F R' U'
B2 D F2 U2 F L2 B2
B2 D F2 U2 F B2 L2
B2 D F2 U2 B2 F L2
B2 D B U2 L2 F' B
B2 D B U2 L2 B F'
B2 D B U2 F' L2 B
B2 D B U2 F' B L2
B2 D B U2 B L2 F'
B2 D B U2 B F' L2
U' F' U R' F R' U'
U' F' U R2 D F U'
U' F' U R2 D' F U'
U' F' U R2 D2 F U'
U' F' U R2 F U' D
U' F' U R2 F U' D'
U' F' U R2 F U' D2
U' F' U R2 F D U'
U' F' U R2 F D' U'
U' F' U R2 F D2 U'
L2 F' R2 D F2 U' F2
U' F' U D F U' B2
U' F' U F R2 U' D
U' F' U F R2 U' D'
U' F' U F R2 U' D2
U' F' U F R2 D U'
U' F' U F R2 D' U'
U' F' U F R2 D2 U'
U' F' U F U' D B2
U' F' U F D U' B2
U' F' U F' R2 F2 U'
B2 D B' U2 F' B' L2
B2 D B' U2 B' L2 F'
B2 D B' U2 B' F' L2
B2 D B2 L2 D2 F' R2
B2 D B2 L2 F' D2 R2
U2 F' U R2 U2 F U
U' F' U' D2 L2 B' U
F' D B2 D L2 D2 R2
B2 D B2 U2 F' L2 B'
L F' R2 F' U' R F
B2 D B2 F' L2 D2 R2
R2 F' U B U B' U
U2 F' U' D F U B2
U2 F' U' D2 F L2 U
U2 F' U' F U D B2
U2 F' U' F U2 R2 U'
U2 F' U' F D U B2
U2 F' U' F D2 L2 U
R2 F' U' F2 D R2 F'
U' F' D U F U' B2
R2 F' U2 R2 U F' R2
U' F' D B2 U F U'
L' F' D B2 R' D L2
L' F' D B2 D L2 R'
L' F' D B2 D R' L2
U2 F' D U' F U B2
L2 F' D F2 U' F2 B2
L2 F' D F2 U' B2 F2
U2 F' D B2 U' F U
L2 F' D B2 D L2 R2
L2 F' D B2 D R2 L2
U' F' D2 U' L2 B' U
F D' L2 U L2 F2 U2
F D' L2 U F2 L2 U2
F D' L2 U' D2 R2 B2
F D' L2 U' D2 B2 R2
F D' L2 D R2 F2 U'
F D' L2 D F2 R2 U'
F D' L2 D2 U' R2 B2
F D' L2 D2 U' B2 R2
U' F' B U R2 F U'
U' F' B U F R2 U'
U2 F' D2 U' F L2 U
B2 D' R' F2 R' B U2
U' F' B' U R2 F U'
U' F' B' U F R2 U'
B2 D' R2 D2 B U2 B
B2 D' R2 F2 D B U2
B2 D' R2 F2 D' B U2
B2 D' R2 F2 D2 B U2
B2 D' R2 F2 B U2 D
B2 D' R2 F2 B U2 D'
B2 D' R2 F2 B U2 D2
B2 D' R2 F2 B D U2
B2 D' R2 F2 B D' U2
B2 D' R2 F2 B D2 U2
R2 F' B U' B' U' B
B2 D' R2 B U2 D2 B2
B2 D' R2 B D2 U2 B2
B2 D' R2 B F2 U2 D
B2 D' R2 B F2 U2 D'
B2 D' R2 B F2 U2 D2
B2 D' R2 B F2 D U2
B2 D' R2 B F2 D' U2
B2 D' R2 B F2 D2 U2
U' F' B2 U R2 F U'
U' F' B2 U F R2 U'
L' F' B2 D L2 R' B2
L' F' B2 D R' L2 B2
L' F' B2 D R' B2 L2
D F' B2 D L2 D2 R2
R2 F2 L U L' B U2
R2 F2 L U B L' U2
B2 D' F R2 F U2 F
R2 F2 L' U L B U2
R2 F2 L2 U L2 B U2
R2 F2 L2 U B L2 U2
R2 F2 L2 U' D2 R2 F'
R2 F2 L2 D2 U' R2 F'
B' D' F2 U' B U' F
B2 D' F2 R2 U2 D F
B2 D' F2 R2 U2 D' F
B2 D' F2 R2 U2 D2 F
B2 D' F2 R2 U2 F D
B2 D' F2 R2 U2 F D'
B2 D' F2 R2 U2 F D2
B2 D' F2 R2 D U2 F
B2 D' F2 R2 D' U2 F
F' D' F2 U2 F2 D' L2
B2 D' F2 R2 D2 U2 F
B2 D' F2 R2 B U2 F
B2 D' F2 R2 B' U2 F
B2 D' F2 R2 B2 U2 F
B2 D' F2 U2 D2 F L2
B2 D' F2 U2 F D2 L2
B2 D' F2 D2 U2 F L2
B2 D' F2 B R2 U2 F
B2 D' F2 B' R2 U2 F
B2 D' F2 B2 R2 U2 F
B2 D' B R2 F2 B U2
B2 D' B R2 B F2 U2
B D' F2 U' B' U' F
F D' F2 U' L2 U' L2
B2 D' B F2 R2 U2 F
L2 F2 R2 U L2 B' U2
L2 F2 R2 U' D2 R2 F
L2 F2 R2 U' D2 F R2
L2 F2 R2 U' F D2 R2
U' F2 U R2 F2 U' F'
L2 F2 R2 D F2 U' F'
L2 F2 R2 D2 U' R2 F
L2 F2 R2 D2 U' F R2
B2 D' B' R2 F2 B U2
B2 D' B' R2 B F2 U2
B2 D' B' F2 R2 U2 F
D' F2 U' L U' L' F
D' F2 U' L2 U' L2 F
L F2 R2 U' R F R2
L F2 R2 U' R' D F
L F2 R2 U' R' D' F
L F2 R2 U' R' D2 F
L F2 R2 U' R' F D
L F2 R2 U' R' F D'
L F2 R2 U' R' F D2
L F2 R2 U' D R' F
L F2 R2 U' D F R'
L F2 R2 U' D' R' F
L F2 R2 U' D' F R'
L F2 R2 U' D2 R' F
L F2 R2 U' D2 F R'
L F2 R2 U' F R' D
L F2 R2 U' F R' D'
L F2 R2 U' F R' D2
L F2 R2 U' F D R'
L F2 R2 U' F D' R'
L F2 R2 U' F D2 R'
L F2 R2 U' F' R' F2
B2 D' B2 R2 F2 B U2
B2 D' B2 R2 B F2 U2
L F2 R2 D U' R' F
L F2 R2 D U' F R'
L F2 R2 D' U' R' F
L F2 R2 D' U' F R'
L F2 R2 D2 U' R' F
L F2 R2 D2 U' F R'
L' F2 U' D F B2 R'
L' F2 U' D B2 R' F
L' F2 U' D B2 F R'
L F2 R2 F' U' R' F2
L F2 R2 F' U' F2 R'
L F2 R2 F2 U' F' R'
L' F2 U' F D B2 R'
B2 D' B2 F2 R2 U2 F
R2 F2 U B U B' U
D' F2 U2 F U' F' U
D' F2 U2 F2 D' L2 F'
D' F2 U2 F2 D' F' L2
U' F2 D R B2 R F
R2 F2 U' F2 D R2 F'
U' F2 D R' F R' B2
U' F2 D R2 F B2 D
U' F2 D R2 F B2 D'
U' F2 D R2 F B2 D2
U' F2 D R2 B2 D F
U' F2 D R2 B2 D' F
U' F2 D R2 B2 D2 F
U' F2 D R2 B2 F D
U' F2 D R2 B2 F D'
U' F2 D R2 B2 F D2
U' F2 D F R B2 R
U' F2 D F R2 B2 D
U' F2 D F R2 B2 D'
U' F2 D F R2 B2 D2
U' F2 D F B' R2 B'
U' F2 D F B2 R2 D
U' F2 D F B2 R2 D'
U' F2 D F B2 R2 D2
U' F2 D F' R2 F2 B2
U' F2 D F' R2 B2 F2
U' F2 D F' B2 R2 F2
L F2 U' D R F B2
L F2 U' D R B2 F
L F2 U' D B2 R F
R2 F2 U2 R2 U F' R2
U' F2 D B' R2 F B'
U' F2 D B' R2 B' F
U' F2 D B' F R2 B'
L' F2 D U' F B2 R'
U' F2 D B2 R' F R'
U' F2 D B2 R2 D F
U' F2 D B2 R2 D' F
U' F2 D B2 R2 D2 F
U' F2 D B2 R2 F D
U' F2 D B2 R2 F D'
U' F2 D B2 R2 F D2
L' F2 D U' B2 R' F
L' F2 D U' B2 F R'
U' F2 D B2 F R2 D
U' F2 D B2 F R2 D'
U' F2 D B2 F R2 D2
U' F2 D B2 F' R2 F2
U2 F2 D F B2 D2 L2
L2 F2 D F2 U' F' B2
L2 F2 D F2 U' B2 F'
U2 F2 D B2 D2 F L2
U2 F2 D B2 F D2 L2
U' F2 D2 F D' R2 B2
U' F2 D2 F D' B2 R2
U2 F2 D' F L2 D B'
U2 F2 D' F L2 D' B'
U2 F2 D' F L2 D2 B'
U2 F2 D' F L2 B' D
U2 F2 D' F L2 B' D'
U2 F2 D' F L2 B' D2
U2 F2 D' F B L2 B'
U2 F2 D' F B' L2 B'
U2 F2 D' F B2 L2 B'
L F2 D U' R F B2
L F2 D U' R B2 F
L F2 D U' B2 R F
U2 F2 D' B F L2 B'
U2 F2 D' B' F L2 B'
U2 F2 D' B2 F L2 B'
U' F2 B D R2 F B2
U' F2 B D R2 B2 F
U' F2 B D F R2 B2
U' F2 B D F B2 R2
U' F2 B D B2 R2 F
U' F2 B D B2 F R2
D' F2 B U' B' U' F
U' F2 B' D R2 F B2
U' F2 B' D R2 B2 F
U' F2 B' D F R2 B2
U' F2 B' D F B2 R2
U' F2 B' D B2 R2 F
U' F2 B' D B2 F R2
D' F2 B' U' B U' F
U2 F2 B D' F L2 B'
R2 F2 B U' B' U' B
U' F2 B2 D R2 F B2
U' F2 B2 D R2 B2 F
U' F2 B2 D F R2 B2
U' F2 B2 D F B2 R2
U' F2 B2 D B2 R2 F
U' F2 B2 D B2 F R2
B2 D2 U L2 F2 U F
D' F2 B2 U' B2 U' F
D' F2 B2 U2 D F L2
D' F2 B2 U2 F D L2
D' F2 B2 D U2 F L2
U2 F2 B' D' F L2 B'
D' F2 B2 D' R2 U2 F
B D2 U L2 F U F2
U2 F2 B2 D' F L2 B'
R2 B R U' R' B' U'
R2 B R' U' R B' U'
R2 B R' U' B' R U'
D2 B U L2 F U F2
R2 B R2 U' R2 B' U'
R2 B R2 U' B' R2 U'
R2 B U' R B' U' B
R2 B U' R' B' U' B
R2 B U' R2 B' U' B
R2 B U' D B' U' B
R2 B U' D' B' U' B
R2 B U' D2 B' U' B
F D2 B2 D F2 U2 L2
F D2 B2 D' R2 U2 B2
R2 B U' B' U' D B
R2 B U' B' U' D' B
R2 B U' B' U' D2 B
R2 B U' B' U' B D
R2 B U' B' U' B D'
R2 B U' B' U' B D2
R2 B U' B' D U' B
R2 B U' B' D' U' B
R2 B U' B' D2 U' B
D B U' B' U' F' B2
D B U' B' U' B2 F'
D B U2 F' B D L2
D B U2 B D L2 F'
D B U2 B D F' L2
D B U2 B F' D L2
R2 B D U' B' U' B
R2 B D' U' B' U' B
R2 B D2 U' B' U' B
U' B F' U R2 F U'
U' B F' U F R2 U'
R2 B F U' B' U' B
U' B F2 D R2 F B2
U' B F2 D R2 B2 F
U' B F2 D F R2 B2
U' B F2 D F B2 R2
U' B F2 D B2 R2 F
U' B F2 D B2 F R2
D' B F2 U' B' U' F
F' B U B' R2 F' U'
R2 B F' U' B' U' B
B' F U' B R2 U' F2
U2 B F2 D' F L2 B'
B2 F U' R2 B2 U' F2
F2 B U' R2 B' U' F
R2 B F2 U' B' U' B
B2 F U' B2 R2 U' F2
F2 B U' B' R2 U' F
B F U' R2 B' U' F2
B2 F U2 F2 D L2 B2
B2 F U2 F2 D B2 L2
B F U' B' R2 U' F2
F B U' R2 B' U' F2
F B U' B' R2 U' F2
B2 F' L D L2 B2 R'
B2 F' L' D B2 L2 R'
B2 F' L' D B2 R' L2
D B' U' B U' F' B2
D B' U' B U' B2 F'
D B' U2 F' B' D L2
D B' U2 B' D L2 F'
D B' U2 B' D F' L2
D B' U2 B' F' D L2
R B' U' B L R U'
R B' U' B R L U'
U' B' F' U R2 F U'
U' B' F' U F R2 U'
B F' U B' R2 F' U'
F2 B' U' B R2 U' F
U' B' F2 D R2 F B2
U' B' F2 D R2 B2 F
U' B' F2 D F R2 B2
U' B' F2 D F B2 R2
U' B' F2 D B2 R2 F
U' B' F2 D B2 F R2
D' B' F2 U' B U' F
B2 F' D L' B2 L' R'
B2 F' D L' B2 R' L'
B2 F' D L2 B2 D2 R2
F B' U' B R2 U' F2
U2 B' F2 D' F L2 B'
B2 F' D B2 L2 D2 R2
B2 F' D' R2 F2 U2 F2
B2 F' D' F2 R2 U2 F2
F' B2 L D L2 B2 R'
F' B2 L' D B2 L2 R'
F' B2 L' D B2 R' L2
L' B2 D L2 F' R' B2
D2 B2 D F2 U2 F L2
L' B2 D F' L2 R' B2
L' B2 D F' R' L2 B2
L' B2 D F' R' B2 L2
B' F2 U' B R2 U' F
D B2 U2 D F' L2 B'
D2 B2 D' R2 B U2 B
D B2 U2 F' D L2 B'
B2 F2 U' R2 B2 U' F
F2 B2 U' R2 B2 U' F
D B2 D L2 D2 F' R2
D B2 D L2 F' D2 R2
U B2 U2 D' F' R2 B
B2 F2 U' B2 R2 U' F
F2 B2 U' B2 R2 U' F
D B2 D U2 F' L2 B'
D B2 D F' L2 D2 R2
B F2 U' R2 B' U' F
B2 F2 U2 D F L2 B2
B2 F2 U2 D F B2 L2
B2 F2 U2 D B2 F L2
L B2 D L2 F' B2 R'
L B2 D L2 B2 F' R'
U B2 D L2 U2 F' B2
U B2 D L2 U2 B2 F'
F2 B2 U2 D F L2 B2
F2 B2 U2 D F B2 L2
B2 F2 U2 F D L2 B2
B2 F2 U2 F D B2 L2
F2 B2 U2 D B2 F L2
F2 B2 U2 F D L2 B2
F2 B2 U2 F D B2 L2
B F2 U' B' R2 U' F
F' B2 D L' B2 L' R'
F' B2 D L' B2 R' L'
F' B2 D L2 B2 D2 R2
D B2 D' R2 B U2 B'
F B2 U' R2 B2 U' F2
B2 F2 D U2 F L2 B2
B2 F2 D U2 F B2 L2
B2 F2 D U2 B2 F L2
F B2 U' B2 R2 U' F2
F' B2 D B2 L2 D2 R2
F2 B2 D U2 F L2 B2
F2 B2 D U2 F B2 L2
F2 B2 D U2 B2 F L2
U' B2 F' U R2 F U'
U' B2 F' U F R2 U'
U B2 D' U2 F' R2 B
U B2 D' F2 U2 R2 F
U B2 D' F2 U2 F R2
F' B2 D' R2 F2 U2 F2
B2 F2 D' R2 F2 U2 F'
F B2 U2 F2 D L2 B2
F B2 U2 F2 D B2 L2
F' B2 D' F2 R2 U2 F2
F2 B2 D' R2 F2 U2 F'
L' B2 F' D L2 R' B2
L' B2 F' D R' L2 B2
L' B2 F' D R' B2 L2
B2 F2 D' F2 R2 B U2
U' B2 F2 D R2 F B2
U' B2 F2 D R2 B2 F
F2 B2 D' F2 R2 B U2
U' B2 F2 D F R2 B2
U' B2 F2 D F B2 R2
U' B2 F2 D B2 R2 F
U' B2 F2 D B2 F R2
D' B2 F2 U' B2 U' F
D' B2 F2 U2 D F L2
D' B2 F2 U2 F D L2
D' B2 F2 D U2 F L2
D' B2 F2 D' R2 U2 F
D B2 F' D L2 D2 R2
U2 B2 F2 D' F L2 B'
