U' F' R U'
L' U' F' R U'
L2 U' F' R U'
L U' F' R U'
F' U' R U' R'
F U' F2 R U'
U' F' R U' D
U' F' R U' D'
U' F' R U' D2
U' F' R D U'
U' F' R D U'
U' F' R D' U'
U' F' R D2 U'
U' F' D R U'
U' F' D' R U'
U' F' D2 R U'
F' U' D' R U' D R'
F' U' D' R U' D' R'
F' U' D' R U' D2 R'
F' U' D' R D U' R'
F' U' D' R D' U' R'
F' U' D' R D2 U' R'
F' U' D' R F U' R'
F' U' D' R F' U' R'
F' U' D' R F2 U' R'
F U' R2 F2 R U' D
F U' R2 F2 R U' D'
F U' R2 F2 R U' D2
F U' R2 F2 R D U'
F U' R2 F2 R D' U'
F U' R2 F2 R D2 U'
F U' R2 F2 D R U'
F U' R2 F2 D' R U'
F U' R2 F2 D2 R U'
D2 U' B F' R' B' U'
F2 U' D' R F U' B
F2 U' D' F R U' B
F' U' D2 R U' R' D
F' U' D2 R U' R' D'
F' U' D2 R U' R' D2
F' U' D2 R U' D R'
F' U' D2 R U' D' R'
F' U' D2 R U' D2 R'
F' U' D2 R D U' R'
F' U' D2 R D' U' R'
F' U' D2 R D2 U' R'
F' U' D2 R F U' R'
F' U' D2 R F' U' R'
F' U' D2 R F2 U' R'
F U' D F2 R U' R
F2 U' D2 R F U' B
F2 U' D2 F R U' B
F2 U' F R U' D B
F2 U' F R U' D' B
F2 U' F R U' D2 B
F2 U' F R U' B D
F2 U' F R U' B D'
F2 U' F R U' B D2
F2 U' F R D U' B
F2 U' F R D' U' B
F2 U' F R D2 U' B
F2 U' F R' U F' U2
F2 U' F U2 L' U B'
F2 U' F D R U' B
F2 U' F D' R U' B
F2 U' F D2 R U' B
F' U' F' R' U' R B
B2 U' F' R U B2 U2
B2 U' F' R U' D2 F2
B2 U' F' R D L2 U'
B2 U' F' R D2 U' F2
F2 U' F' R F2 U' B
F U' F R F R U'
F U' F R' F R U'
B2 U' F' D L2 R U'
B2 U' F' D R L2 U'
F U' F R2 F R U'
B2 U' F' D2 R U' F2
F U' F D F R U'
F U' F D' F R U'
B U' F' L2 R U' F
F U' F D2 F R U'
B U' F' R L2 U' F
B U' F' R U B' U2
F U' F2 R' U' D B2
F U' F2 R' D U' B2
F U' F2 R2 D R' U'
F U' F2 R2 D' R' U'
F U' F2 R2 D2 R' U'
F U' F2 D R U' D
F U' F2 D R U' D'
F U' F2 D R U' D2
F U' F2 D R D U'
F U' F2 D R D' U'
F U' F2 D R D2 U'
F U' F2 D' R U' D
F U' F2 D' R U' D'
F U' F2 D' R U' D2
F U' F2 D' R D U'
F U' F2 D' R D' U'
F U' F2 D' R D2 U'
F U' F2 D2 R U' D
F U' F2 D2 R U' D'
F U' F2 D2 R U' D2
F U' F2 D2 R D U'
F U' F2 D2 R D' U'
F U' F2 D2 R D2 U'
F U' F2 B R B' U'
F U' F2 B2 R B2 U'
F U' B F2 R B' U'
D U2 R' D B R' D
D U2 R' D B R' D'
D U2 R' D B R' D2
D U2 R' D B D R'
D U2 R' D B D' R'
D U2 R' D B D2 R'
D U2 R2 U' B L U
F U' B2 F2 R B2 U'
U' D2 F' D' R' U' B
U' D2 F' B R' B' U'
F' U2 R' U R2 U' R2
D2 U2 B U F' R' U'
F' U2 R' D B2 D' R2
U' D2 B F' R' B' U'
F U2 R U F2 R U'
U2 D2 B U F' R' U'
F' U2 R2 U R' U' R
D U2 B R' D B R'
F U2 R' U F2 R U'
U D2 B U2 F' R' U'
D U2 B' R' D B R'
U D2 B' L U2 F' U'
F U2 R2 U F2 R U'
D' F L U' F2 U' B'
D' F L U2 D R2 B'
D' F L U2 D B' R2
D' F L U2 B' D R2
D' F L D U2 R2 B'
D' F L D U2 B' R2
D' F L D' L2 F U2
D U2 B2 R' D B R'
L' F L D F2 U2 R2
L' F L D' L2 U2 B2
F U2 D R2 U' L' U
L2 F L D F2 U2 R2
L2 F L D' L2 U2 B2
D' F L' D F U2 R2
D' F L' D' L2 U2 B'
D' F L' D' F L2 U2
D' F L' F U' F U'
L F L D F2 U2 R2
L F L D' L2 U2 B2
U F L' D F' U R2
U F L' D2 F' B2 U
U F L' D2 B2 F' U
U F L' F' U2 F' U'
U' F R F2 R U' D
U' F R F2 R U' D'
U' F R F2 R U' D2
U' F R F2 R D U'
U' F R F2 R D' U'
U' F R F2 R D2 U'
U' F R F2 D R U'
U' F R F2 D' R U'
U' F R F2 D2 R U'
F' U2 F2 L' U L F2
F' U2 F2 L' U F2 L
U' F R' F2 R U' D
U' F R' F2 R U' D'
U' F R' F2 R U' D2
U' F R' F2 R D U'
U' F R' F2 R D' U'
U' F R' F2 R D2 U'
U' F R' F2 D R U'
U' F R' F2 D' R U'
U' F R' F2 D2 R U'
U' F R2 F2 R U' D
U' F R2 F2 R U' D'
U' F R2 F2 R U' D2
U' F R2 F2 R D U'
U' F R2 F2 R D' U'
U' F R2 F2 R D2 U'
U' F R2 F2 D R U'
U' F R2 F2 D' R U'
U' F R2 F2 D2 R U'
L' F U L' U D R2
L' F U L' U2 F2 U'
L' F U L' D U R2
L' F U L' D2 B2 U
F2 U2 B' U R' F U'
F2 U2 B' U F R' U'
L' F U D L' U R2
F U2 B U F2 R U'
L' F U D2 L' B2 U
L' F U D2 B2 L' U
L2 F U L' U D R2
L2 F U L' U2 F2 U'
L2 F U L' D U R2
L2 F U L' D2 B2 U
L2 F U D L' U R2
L2 F U D2 L' B2 U
L2 F U D2 B2 L' U
L' F U' R F2 R U'
U2 F U F2 R U' F
L' F U' R' F2 R U'
L' F U' R2 F2 R U'
F U2 B' U F2 R U'
U' F U2 L' U D R2
L' F U' F2 R U' D
L' F U' F2 R U' D'
L' F U' F2 R U' D2
L' F U' F2 R D U'
L' F U' F2 R D' U'
L' F U' F2 R D2 U'
U' F U2 L' U2 F2 U'
U' F U2 L' D U R2
L F U L' U D R2
U' F U2 L' D2 B2 U
L F U L' U2 F2 U'
L F U L' D U R2
L' F U' F2 D R U'
L' F U' F2 D' R U'
L F U L' D2 B2 U
L' F U' F2 D2 R U'
F' D L U' R U' R'
L2 F U' R F2 R U'
L2 F U' R' F2 R U'
L2 F U' R2 F2 R U'
U' F U2 D L' U R2
L F U D L' U R2
U' F U2 D2 L' B2 U
L F U D2 L' B2 U
U' F U2 D2 B2 L' U
L F U D2 B2 L' U
L2 F U' F2 R U' D
L2 F U' F2 R U' D'
L2 F U' F2 R U' D2
L2 F U' F2 R D U'
L2 F U' F2 R D' U'
L2 F U' F2 R D2 U'
L2 F U' F2 D R U'
L2 F U' F2 D' R U'
L2 F U' F2 D2 R U'
F U2 B2 U F2 R U'
D F U' R' F2 U' B
F' D L' U' R U' R'
D2 F D L U2 R2 B'
D2 F D L U2 B' R2
D F U' F2 R' U' B
L F U' R F2 R U'
D2 F D L' F U2 R2
L F U' R' F2 R U'
L F U' R2 F2 R U'
U' F D U2 L' U R2
F D L U L2 U R2
F D L U2 R2 D' B2
U' F D F2 R U' R
D F U2 R D R2 B
L F U' F2 R U' D
L F U' F2 R U' D'
L F U' F2 R U' D2
L F U' F2 R D U'
L F U' F2 R D' U'
L F U' F2 R D2 U'
L' F D U L' U R2
L F U' F2 D R U'
L F U' F2 D' R U'
L F U' F2 D2 R U'
D F U2 R' D B R2
D F U2 R' B D R2
F' D L2 U' R U' R'
L2 F D U L' U R2
L' F D' L2 U L U
F D L' U2 R2 D B2
L2 F D' L2 U L U
U F D L' F' U R2
L F D U L' U R2
U' F D2 U2 L' B2 U
F D L2 U L U R2
U' F D2 U2 B2 L' U
L' F D2 U L' B2 U
L' F D2 U B2 L' U
L F D' L2 U L U
L2 F D2 U L' B2 U
L2 F D2 U B2 L' U
U F D2 L' F' B2 U
U F D2 L' B2 F' U
L F D2 U L' B2 U
L F D2 U B2 L' U
U F D2 B2 L' F' U
F2 D U L' U B' R'
U' F' L R D L' U'
U' F' L R D' L' U'
U' F' L R D2 L' U'
U' F' L D L' R U'
U' F' L D R L' U'
U' F' L D' L' R U'
U' F' L D' R L' U'
F' D U' R U' R' D
F' D U' R U' R' D'
F' D U' R U' R' D2
F' D U' R U' D R'
F' D U' R U' D' R'
F' D U' R U' D2 R'
F' D U' R D U' R'
F' D U' R D' U' R'
F' D U' R D2 U' R'
F' D U' R F U' R'
F' D U' R F' U' R'
U' F' L D2 L' R U'
F' D U' R F2 U' R'
U' F' L D2 R L' U'
L' F' L U' R U' R'
F2 D U' R F U' B
F2 D U' F R U' B
U2 F' L R U' L' F
U' F' L' R D L U'
U' F' L' R D' L U'
U' F' L' R D2 L U'
F D U L' U R2 D
F D U L' U R2 D'
F D U L' U R2 D2
F D U L' D B2 U
F D U L' B U R2
F D U L' B' U R2
F D U L' B2 U R2
L2 F' L U' R U' R'
U' F' L' D L R U'
U' F' L' D R L U'
U' F' L' D' L R U'
U' F' L' D' R L U'
U' F' L' D2 L R U'
U' F' L' D2 R L U'
F D U B L' U R2
F D U B' L' U R2
L' F' L' U' R U' R'
F D U B2 L' U R2
D' F' L' F U' F' U'
U' F' L2 R U' D F2
U' F' L2 R D U' F2
L2 F' L' U' R U' R'
F D U' F2 R U' R
U' F' L2 D R U' F2
L F' L U' R U' R'
F' D F U' F' R U'
L' F' L2 U' R U' R'
F2 D F U' R U' R'
F D U2 R2 U' L' U
U2 F' L2 R U' L2 F
U' F' R L D L' U'
U' F' R L D' L' U'
U' F' R L D2 L' U'
U' F' R L' D L U'
U' F' R L' D' L U'
U' F' R L' D2 L U'
U' F' R L2 U' D F2
U' F' R L2 D U' F2
U' F' R U' L D L'
U' F' R U' L D' L'
U' F' R U' L D2 L'
L2 F' L2 U' R U' R'
U' F' R U' L' D L
U' F' R U' L' D' L
U' F' R U' L' D2 L
U' F' R U' R D R'
U' F' R U' R D' R'
U' F' R U' R D2 R'
U' F' R U' R' D R
U' F' R U' R' D' R
U' F' R U' R' D2 R
U' F' R U' F D F'
U' F' R U' F D' F'
U' F' R U' F D2 F'
U' F' R U' F' D F
U' F' R U' F' D' F
U' F' R U' F' D2 F
U' F' R U' F' D2 F
U' F' R U' B D B'
U' F' R U' B D' B'
U' F' R U' B D2 B'
U' F' R U' B' D B
U' F' R U' B' D' B
U' F' R U' B' D2 B
L F' L' U' R U' R'
U' F' R F D F' U'
U' F' R F D' F' U'
U' F' R F D2 F' U'
U' F' R F' D F U'
U' F' R F' D' F U'
U' F' R F' D2 F U'
U' F' R F2 U' D R2
U' F' R F2 D U' R2
F2 D F' U' F2 R U'
U' F' R B D B' U'
U' F' R B D' B' U'
U' F' R B D2 B' U'
U' F' R B' D B U'
U' F' R B' D' B U'
U' F' R B' D2 B U'
U' F' R B2 U' D L2
U' F' R B2 D U' L2
U2 F' R L U' L' F
U2 F' R L2 U' L2 F
U' F' R' U D' F2 U2
U' F' R' U' D B2 D
U' F' R' U' D B2 D'
U' F' R' U' D B2 D2
U' F' R' U' B D B2
U' F' R' U' B' D B2
U' F' R' U' B2 D B2
U' F' R' U2 D2 L2 U
U' F' R' D R U' B2
U' F' R' D R' U' B2
U' F' R' D R2 U' B2
U' F' R' D U' B2 D
U' F' R' D U' B2 D'
U' F' R' D U' B2 D2
L F' L2 U' R U' R'
U' F' R' D' U F2 U2
F' D F2 U' F2 R U'
U' F' R' D2 U2 L2 U
U' F' R' F' R2 F U'
U' F' R' F2 R2 F2 U'
F2 D F2 U' F' R U'
U' F' R' B R2 B' U'
U' F' R' B2 R2 B2 U'
U' F' R2 D R' U' D
U' F' R2 D R' U' D'
U' F' R2 D R' U' D2
U' F' R2 D R' D U'
U' F' R2 D R' D' U'
U' F' R2 D R' D2 U'
U F' R U2 R' F U
U F' R U2 F R' U
U' F' R2 D' R' U' D
U' F' R2 D' R' U' D'
U' F' R2 D' R' U' D2
U' F' R2 D' R' D U'
U' F' R2 D' R' D' U'
U' F' R2 D' R' D2 U'
U' F' R2 D2 R' U' D
U' F' R2 D2 R' U' D'
U' F' R2 D2 R' U' D2
U' F' R2 D2 R' D U'
U' F' R2 D2 R' D' U'
U' F' R2 D2 R' D2 U'
U' F' R2 F' R' F U'
U' F' R2 F2 R' F2 U'
F D F2 U' R U' R
R2 F' R2 U' F' R' U'
R F' R' U' F' R2 U'
U' F' U F2 U L' U
U' F' U' R' D R B2
U' F' U' R' D B2 R
R' F' U' R F' B U'
R' F' U' R B F' U'
L' F' U' R U' R' D
L' F' U' R U' R' D'
L' F' U' R U' R' D2
L' F' U' R U' D R'
L' F' U' R U' D' R'
L' F' U' R U' D2 R'
L' F' U' R D U' R'
L' F' U' R D' U' R'
L' F' U' R D2 U' R'
L' F' U' R F U' R'
L' F' U' R F' U' R'
L' F' U' R F2 U' R'
U' F' U' B U R U'
L' F' U' D R U' R'
U' F' U' B' U R U'
L' F' U' D' R U' R'
U' F' U' B2 U R U'
L' F' U' D2 R U' R'
U' F' U2 L U2 R U'
U' F' U2 L' U2 R U'
U' F' U2 L2 U2 R U'
F' D' L U' R U' R'
L2 F' U' R U' R' D
L2 F' U' R U' R' D'
L2 F' U' R U' R' D2
L2 F' U' R U' D R'
L2 F' U' R U' D' R'
L2 F' U' R U' D2 R'
L2 F' U' R D U' R'
L2 F' U' R D' U' R'
L2 F' U' R D2 U' R'
L2 F' U' R F U' R'
L2 F' U' R F' U' R'
L2 F' U' R F2 U' R'
L2 F' U' D R U' R'
L2 F' U' D' R U' R'
L2 F' U' D2 R U' R'
U' F' U2 F2 L' F2 U
D F' U' R' U' B R
F' D' L' U' R U' R'
U' F' D R' U' D B2
U' F' D R' D U' B2
U' F' D R2 D R' U'
U' F' D R2 D' R' U'
U' F' D R2 D2 R' U'
L F' U' R U' R' D
L F' U' R U' R' D'
L F' U' R U' R' D2
L F' U' R U' D R'
L F' U' R U' D' R'
L F' U' R U' D2 R'
L F' U' R D U' R'
L F' U' R D' U' R'
L F' U' R D2 U' R'
L F' U' R F U' R'
L F' U' R F' U' R'
L F' U' R F2 U' R'
L F' U' D R U' R'
L F' U' D' R U' R'
L F' U' D2 R U' R'
U' F' D B R B' U'
F D' L U2 D' B2 R'
L' F' D U' R U' R'
U' F' D B2 R B2 U'
F D' L D L F2 U2
F D' L D F2 L U2
F D' L D' L U2 B2
F D' L D' U2 B2 R'
F' D' L2 U' R U' R'
U' F' D' R' U' D B2
U' F' D' R' D U' B2
U' F' D' R2 D R' U'
U' F' D' R2 D' R' U'
U' F' D' R2 D2 R' U'
L2 F' D U' R U' R'
U' F' D' B R B' U'
L' F' D' U' R U' R'
U' F' D' B2 R B2 U'
U' F' D2 R' U' D B2
U' F' D2 R' D U' B2
U' F' D2 R2 D R' U'
U' F' D2 R2 D' R' U'
U' F' D2 R2 D2 R' U'
L2 F' D' U' R U' R'
L F' D U' R U' R'
F D' L2 U L U D
F D' L2 U L U D'
F D' L2 U L U D2
F D' L2 U L D U
F D' L2 U L D' U
F D' L2 U L D2 U
F D' L2 U D L U
F D' L2 U D' L U
F D' L2 U D2 L U
U' F' D2 B R B' U'
L' F' D2 U' R U' R'
U' F' D2 B2 R B2 U'
F D' L2 D U L U
F D' L2 D' U L U
F D' L2 D2 U L U
F D' L2 F U L U
U' F' B R D B' U'
U' F' B R D' B' U'
U' F' B R D2 B' U'
U' F' B R B' U' D
U' F' B R B' U' D'
U' F' B R B' U' D2
U' F' B R B' D U'
U' F' B R B' D' U'
U' F' B R B' D2 U'
F D' L2 F' U L U
U' F' B R' B' R2 U'
F D' L2 F2 U L U
L2 F' D2 U' R U' R'
U' F' B D R B' U'
U' F' B D B' R U'
U' F' B D' R B' U'
L F' D' U' R U' R'
U' F' B D' B' R U'
U' F' B D2 R B' U'
U' F' B D2 B' R U'
U' F' B' D B R U'
U' F' B' D' B R U'
U' F' B' D2 B R U'
L F' D2 U' R U' R'
U' F' B2 R U' D L2
U' F' B2 R D U' L2
U' F' B2 R B2 U' D
U' F' B2 R B2 U' D'
U' F' B2 R B2 U' D2
U' F' B2 R B2 D U'
U' F' B2 R B2 D' U'
U' F' B2 R B2 D2 U'
U' F' B2 R' B2 R2 U'
U' F' B2 D R U' L2
F2 D' U L' U B' R'
F' D' U' R U' R' D
F' D' U' R U' R' D'
F' D' U' R U' R' D2
F' D' U' R U' D R'
F' D' U' R U' D' R'
F' D' U' R U' D2 R'
F' D' U' R D U' R'
F' D' U' R D' U' R'
F' D' U' R D2 U' R'
F' D' U' R F U' R'
F' D' U' R F' U' R'
F' D' U' R F2 U' R'
F2 D' U' R F U' B
F2 D' U' F R U' B
F D' U L' U' L' U2
D2 F2 L2 U B' L U
F' D' F U' F' R U'
F2 D' F U' R U' R'
U' F2 R D F R U'
U' F2 R D' F R U'
U' F2 R D2 F R U'
U' F2 R F R U' D
U' F2 R F R U' D'
U' F2 R F R U' D2
U' F2 R F R D U'
U' F2 R F R D' U'
U' F2 R F R D2 U'
U' F2 R F D R U'
U' F2 R F D' R U'
U' F2 R F D2 R U'
F2 D' F' U' F2 R U'
U' F2 R' D F R U'
U' F2 R' D' F R U'
F' D' F2 U' F2 R U'
U' F2 R' D2 F R U'
U' F2 R' F R U' D
U' F2 R' F R U' D'
U' F2 R' F R U' D2
U' F2 R' F R D U'
U' F2 R' F R D' U'
U' F2 R' F R D2 U'
U' F2 R' F D R U'
U' F2 R' F D' R U'
U' F2 R' F D2 R U'
F2 D' F2 U' F' R U'
U' F2 R2 D F R U'
U' F2 R2 D' F R U'
U' F2 R2 D2 F R U'
U' F2 R2 F R U' D
U' F2 R2 F R U' D'
U' F2 R2 F R U' D2
U' F2 R2 F R D U'
U' F2 R2 F R D' U'
U' F2 R2 F R D2 U'
U' F2 R2 F D R U'
U' F2 R2 F D' R U'
U' F2 R2 F D2 R U'
F D' F2 L2 U' R U'
D2 F2 U L2 B' L U
L' F2 U L' U B' R'
L2 F2 U L' U B' R'
L' F2 U' R F U' B
L' F2 U' F R U' B
F' D2 L U' R U' R'
L2 F2 U' R F U' B
L F2 U L' U B' R'
L2 F2 U' F R U' B
D F2 U' R' F U' B
U' F2 D R F R U'
F' D2 L' U' R U' R'
U' F2 D R' F R U'
D F2 U' F R' U' B
U' F2 D R2 F R U'
L F2 U' R F U' B
U' F2 D F R U' D
U' F2 D F R U' D'
U' F2 D F R U' D2
U' F2 D F R D U'
U' F2 D F R D' U'
U' F2 D F R D2 U'
U' F2 D F D R U'
U' F2 D F D' R U'
U' F2 D F D2 R U'
F D2 L U L2 B2 U
F D2 L U B2 L2 U
L F2 U' F R U' B
F D2 L U2 D' R2 B2
F D2 L U2 D' B2 R2
F D2 L D L2 F2 U2
F D2 L D F2 L2 U2
F D2 L D' U2 R2 B2
F D2 L D' U2 B2 R2
U' F2 D' R F R U'
F' D2 L2 U' R U' R'
U' F2 D' R' F R U'
U' F2 D' R2 F R U'
U' F2 D' F R U' D
U' F2 D' F R U' D'
U' F2 D' F R U' D2
U' F2 D' F R D U'
U' F2 D' F R D' U'
U' F2 D' F R D2 U'
U' F2 D' F D R U'
U' F2 D' F D' R U'
U' F2 D' F D2 R U'
F D2 L' U B2 U B2
U' F2 D2 R F R U'
U' F2 D2 R' F R U'
U' F2 D2 R2 F R U'
U' F2 D2 F R U' D
U' F2 D2 F R U' D'
U' F2 D2 F R U' D2
U' F2 D2 F R D U'
U' F2 D2 F R D' U'
U' F2 D2 F R D2 U'
U' F2 D2 F D R U'
U' F2 D2 F D' R U'
U' F2 D2 F D2 R U'
F D2 L2 U L B2 U
F2 D2 U L' U B' R'
F' D2 U' R U' R' D
F' D2 U' R U' R' D'
F' D2 U' R U' R' D2
F' D2 U' R U' D R'
F' D2 U' R U' D' R'
F' D2 U' R U' D2 R'
F' D2 U' R D U' R'
F' D2 U' R D' U' R'
F' D2 U' R D2 U' R'
F' D2 U' R F U' R'
F' D2 U' R F' U' R'
F' D2 U' R F2 U' R'
F2 D2 U' R F U' B
F2 D2 U' F R U' B
F D2 U L B2 L2 U
F D2 U L' U D' R2
F D2 U L' D' U R2
F D2 U L' B2 U D
F D2 U L' B2 U D'
F D2 U L' B2 U D2
F D2 U L' B2 D U
F D2 U L' B2 D' U
F D2 U L' B2 D2 U
F D2 U B L' B U
F D2 U B2 L' U D
F D2 U B2 L' U D'
F D2 U B2 L' U D2
F D2 U B2 L' D U
F D2 U B2 L' D' U
F D2 U B2 L' D2 U
F D2 U B2 D L' U
F D2 U B2 D' L' U
F D2 U B2 D2 L' U
F' D2 F U' F' R U'
U B L U2 F' R U'
F2 D2 F U' R U' R'
U B L' U2 F' R U'
F2 D2 F' U' F2 R U'
F' D2 F2 U' F2 R U'
U B L2 U2 F' R U'
F2 D2 F2 U' F' R U'
B' D2 B U' F' R' U'
U2 B R' D R' B R'
U2 B R' D B R' B
U2 B U F' R U' D
U2 B U F' R U' D'
U2 B U F' R U' D2
U2 B U F' R D U'
U2 B U F' R D' U'
U2 B U F' R D2 U'
U2 B U F' D R U'
U2 B U F' D' R U'
U2 B U F' D2 R U'
U2 B D R' D B R'
U B U2 F' R U' D
U B U2 F' R U' D'
U B U2 F' R U' D2
U B U2 F' R D U'
U B U2 F' R D' U'
U B U2 F' R D2 U'
U B U2 F' D R U'
U B U2 F' D' R U'
U B U2 F' D2 R U'
F' B R U R' B' U2
U' B F' R D B' U'
U' B F' R D' B' U'
U' B F' R D2 B' U'
U' B F' R B' U' D
U' B F' R B' U' D'
U' B F' R B' U' D2
U' B F' R B' D U'
U' B F' R B' D' U'
U' B F' R B' D2 U'
U' B F' R' B' R2 U'
U' B F' D R B' U'
U' B F' D B' R U'
U' B F' D' R B' U'
U' B F' D' B' R U'
U' B F' D2 R B' U'
U' B F' D2 B' R U'
U B' L U2 F' R U'
U B' L' U2 F' R U'
U B' L2 U2 F' R U'
U2 B' R' D R' B R'
U2 B' R' D B R' B
U2 B' U F' R U' D
U2 B' U F' R U' D'
U2 B' U F' R U' D2
U2 B' U F' R D U'
U2 B' U F' R D' U'
U2 B' U F' R D2 U'
U2 B' U F' D R U'
U2 B' U F' D' R U'
U2 B' U F' D2 R U'
B' F' R U R' B U2
F' B' R U R' B U2
B2 F' R U R' B2 U2
B2 F' R U B2 U2 L
B F' R U R' B' U2
U2 B' D R' D B R'
U B' U2 F' R U' D
U B' U2 F' R U' D'
U B' U2 F' R U' D2
U B' U2 F' R D U'
U B' U2 F' R D' U'
U B' U2 F' R D2 U'
U B' U2 F' D R U'
U B' U2 F' D' R U'
U B' U2 F' D2 R U'
U' B' D2 F' B R' U'
U' B' D2 B F' R' U'
U' B' F' D B R U'
U' B' F' D' B R U'
U' B' F' D2 B R U'
U B2 L U2 F' R U'
U B2 L' U2 F' R U'
U B2 L2 U2 F' R U'
U2 B2 R' D R' B R'
U2 B2 R' D B R' B
F' B2 R U R' B2 U2
F' B2 R U B2 U2 L
U2 B2 U F' R U' D
U2 B2 U F' R U' D'
U2 B2 U F' R U' D2
U2 B2 U F' R D U'
U2 B2 U F' R D' U'
U2 B2 U F' R D2 U'
U2 B2 U F' D R U'
U2 B2 U F' D' R U'
U2 B2 U F' D2 R U'
U2 B2 D R' D B R'
U B2 U2 F' R U' D
U B2 U2 F' R U' D'
U B2 U2 F' R U' D2
U B2 U2 F' R D U'
U B2 U2 F' R D' U'
U B2 U2 F' R D2 U'
U B2 U2 F' D R U'
U B2 U2 F' D' R U'
U B2 U2 F' D2 R U'
U' B2 F' R U' D L2
U' B2 F' R D U' L2
U' B2 F' R B2 U' D
U' B2 F' R B2 U' D'
U' B2 F' R B2 U' D2
U' B2 F' R B2 D U'
U' B2 F' R B2 D' U'
U' B2 F' R B2 D2 U'
U' B2 F' R' B2 R2 U'
U' B2 F' D R U' L2
