B2 L2 D R F'
L2 B2 D R F'
B2 L D L R F'
B2 L D R L F'
B2 L D R F' L
L' R B2 D' L' F
B2 L' R D' L' F
B2 L' D L' R F'
B2 L' D R L' F'
B2 L' D' L' R F
B2 L' D' R L' F
R L' B2 D' L' F
R L' B2 D' L' F
B2 L2 D R D F'
B2 L2 D R D' F'
B2 L2 D R D2 F'
B2 L2 D R F' D
B2 L2 D R F' D'
B2 L2 D R F' D2
B L2 D B R F'
B L2 B D R F'
U' L2 B2 D R F'
U2 L2 B2 D R F'
U L2 B2 D R F'
B2 R L' D' L' F
D R D' L2 F' B2
D R D' L2 B2 F'
D R D' F' L2 B2
D R D' F' B2 L2
D R D' B2 L2 F'
D R D' B2 F' L2
L2 D R D' F' B2
L2 D R D' F' B2
L2 D R D' B2 F'
L2 D R F' D' B2
F2 U' L2 B2 R' F'
B2 D R D' L2 F'
B2 D R D' F' L2
L2 B D B R F'
L2 B' D R F' B'
L2 B' D R B' F'
L2 B' D R B' F'
L2 B' D B' R F'
L' B2 L' D R F'
L' B2 R D' L' F
U' B2 L2 D R F'
U2 B2 L2 D R F'
U B2 L2 D R F'
R B2 L' D' L' F
L' B2 D L' R F'
L' B2 D R L' F'
L' B2 D' L' R F
L' B2 D' R L' F
L2 B2 D R D F'
L2 B2 D R D' F'
L2 B2 D R D2 F'
L2 B2 D R F' D
L2 B2 D R F' D'
L2 B2 D R F' D2
L' B2 R2 D' L' F R'
L' B2 R2 D' R' L' F
L2 B2 R2 D R F' R2
L2 B2 R2 F' R' D' F2
R B2 R' L2 D R F'
U' B2 D R D' L2 F'
U' B2 D R D' F' L2
L' B2 D L R F' L2
L' B2 D L' R D F'
L' B2 D L' R D' F'
L' B2 D L' R D2 F'
L' B2 D L' R F' D
L' B2 D L' R F' D'
L' B2 D L' R F' D2
L' B2 D L2 R F' L
L' B2 D R L F' L2
L' B2 D R L' D F'
L' B2 D R L' D' F'
L' B2 D R L' D2 F'
L' B2 D R L' F' D
L' B2 D R L' F' D'
L' B2 D R L' F' D2
L' B2 D R L2 F' L
L' B2 D R D L' F'
L' B2 D R D' L' F'
L' B2 D R D2 L' F'
L2 B2 D L' R F' L
L2 B2 D L2 R F' L2
F' B2 U' R B U L2
L2 B2 D R L' F' L
L2 B2 D R L2 F' L2
L2 B2 D R D F' D
L2 B2 D R D F' D'
L2 B2 D R D F' D2
L2 B2 D R D' F' D
L2 B2 D R D' F' D'
L2 B2 D R D' F' D2
L2 B2 D R D2 F' D
L2 B2 D R D2 F' D'
L2 B2 D R D2 F' D2
L2 B2 D R F2 D F
L2 B2 D R F2 D' F
L2 B2 D R F2 D2 F
U2 B2 D R D' L2 F'
U2 B2 D R D' F' L2
L2 B2 D R' F R2 F'
L2 B2 D R' F' R2 F'
L2 B2 D R' F2 R2 F'
L2 B2 D R2 D R' F'
L2 B2 D R2 D' R' F'
L2 B2 D R2 D2 R' F'
L2 B2 D R2 F R' F'
L2 B2 D R2 F' R' F'
L2 B2 D R2 F2 R' F'
L' B2 D' L' R D F
L' B2 D' L' R D' F
L' B2 D' L' R D2 F
L' B2 D' L' R F D
L' B2 D' L' R F D'
L' B2 D' L' R F D2
L' B2 D' L' R' F R2
L' B2 D' L' R2 F R'
L' B2 D' L' D R F
L' B2 D' L' D' R F
L' B2 D' L' D2 R F
L' B2 D' R L' D F
L' B2 D' R L' D' F
L' B2 D' R L' D2 F
L' B2 D' R L' F D
L' B2 D' R L' F D'
L' B2 D' R L' F D2
L2 B2 D F R F' R
L' B2 D' R' L' F R2
R B2 U' F' R U L2
L' B2 D' R2 L' F R'
L2 B2 D B R F' B'
L2 B2 D B R B' F'
L2 B2 D B2 R F' B2
L2 B2 D B2 R B2 F'
L2 B2 D' L' R F L
L2 B2 D' R L' F L
L' B2 D2 L' D' R F'
L' B2 D2 R D L' F
L B2 D R D2 L2 F'
L B2 D R D2 F' L2
L B2 D R F' D2 L2
U B2 D R D' L2 F'
U B2 D R D' F' L2
R B2 D' L D L2 F
R B2 D' L' D F L2
R B2 D' L' F D L2
L2 B2 F' U' R B U
R B2 F L D L F2
R B2 F L D F2 L
R B2 F L2 U L U'
R B2 F U L' U' L'
R B2 F' L2 U' R U
R B2 F' U' R U L2
