F L U L' B R
F L U B L' R
F L U B R L'
U L F U' F' B
U L F U' B F'
F L' U L B R
F L2 U L2 B R
F L2 U B L2 R
F L2 U B R L2
L U L' B D' R2
L2 U L2 D' B R'
F R U' R' U B
B R F R D' F2
R' U' R B L U
B R' U' R B U
B R' F D R F'
B R2 D' F R F
B R2 F D' R F2
B R2 F' D' F2 R
B U L F U' F'
B U F' U' F R
L' F U L B R
L2 F U L2 B R
L2 F U B L2 R
L2 F U B R L2
R' F D R F' B
R' F D R B F'
U F' U' F B R
U F' U' B F R
U B U B' U' R'
F' B R2 D' F2 R
B F R U' R' U
F B R U' R' U
B F R2 D' R' F2
B F R2 D' F2 R'
F B R2 D' R' F2
F B R2 D' F2 R'
B F' R2 D' F2 R
B F D R2 D' R' F2
B F D R2 D' F2 R'
U2 B' R U' B2 L R2
U2 B' R U' B2 R2 L
F B D R U' R' U
F B D R2 D' R' F2
F B D R2 D' F2 R'
F' B D2 R2 D' F2 R
B F D' R U' R' U
B F D' R2 D' R' F2
B F D' R2 D' F2 R'
F B D' R U' R' U
F B D' R2 D' R' F2
F B D' R2 D' F2 R'
B F D2 R U' R' U
B F D2 R2 D' R' F2
B F D2 R2 D' F2 R'
F B D2 R U' R' U
F B D2 R2 D' R' F2
F B D2 R2 D' F2 R'
B' F' L2 U B2 L2 R'
B' F' L2 U B2 R' L2
R' B' U' R B L U
F B' L U L' R B2
F B' L U L' B2 R
F B' L U R L' B2
F B' L U R B2 L'
F B' L U B2 L' R
F B' L U B2 R L'
U' B' U' B L U2 B
F' B' L2 U B2 L2 R'
F' B' L2 U B2 R' L2
F B' L' U L R B2
F B' L' U L B2 R
F B' L' U R L B2
U2 B' U' R' B2 D L2
F B' L2 U L2 R B2
F B' L2 U L2 B2 R
F B' L2 U R L2 B2
F B' L2 U R B2 L2
F B' L2 U B2 L2 R
F B' L2 U B2 R L2
B F' R F2 R D' F2
F B' R U' R' U B2
B' F' R2 B2 D' F2 R
B2 F' R2 D' F2 R B'
B2 F' R2 D' F2 B' R
B2 F' R2 D' B' F2 R
F B' R B2 U L U'
F' B' R2 B2 D' F2 R
B2 F' R2 B' D' F2 R
B F' R2 D' R F2 R
B F' R2 D' R' F2 R
B F' R2 D' R2 F2 R
B F' R2 D' F2 R D
B F' R2 D' F2 R D'
B F' R2 D' F2 R D2
B F' R2 D' F2 D R
B F' R2 D' F2 D' R
B F' R2 D' F2 D2 R
B F' R2 F2 D' R F2
R' B' F D R F' B
R' B' F D R B F'
B F' U F2 U' R F2
L2 B' F U L2 R B2
L2 B' F U L2 B2 R
L2 B' F U R L2 B2
L2 B' F U R B2 L2
L2 B' F U B2 L2 R
L2 B' F U B2 R L2
F B' U R B2 D L2
F B' U B2 R D L2
F B' U B2 D L2 R
F B' U B2 D R L2
L2 B' F' U L2 B2 R'
B F' U2 L' U' L U'
B F' D R2 D' F2 R
F B' D L2 U L2 R
F B' D L2 U R L2
B F' D' R2 D' F2 R
B F' D2 R2 D' F2 R
F B2 L' U L R B'
F B2 L' U L B' R
F B2 L' U R L B'
F B2 L2 U L2 R B'
F B2 L2 U L2 B' R
F B2 L2 U R L2 B'
R' B2 U' R B L U
U' B2 U' B2 U2 B R'
B F2 R F' R D' F2
F B2 R U' R' U B'
F' B2 R2 D' F2 R B'
F' B2 R2 D' F2 B' R
F' B2 R2 D' B' F2 R
F' B2 R2 B' D' F2 R
U B2 U B2 U' B R'
B F2 R2 F D' F2 R
B F2 R2 F' D' R F2
F B2 R2 D' R' F2 B'
F B2 R2 D' R' B' F2
F B2 R2 D' F2 R' B'
B F2 U F' U' R F
R' B2 F D R F' B
R' B2 F D R B F'
L2 B2 F U R B' L2
L2 B2 F U B' L2 R
L2 B2 F U B' R L2
