B2 L R U' R2
B2 R L U' R2
B2 L R U' R2 D
B2 L R U' R2 D'
B2 L R U' R2 D2
B2 L R D' F2 U'
B2 L R F U' R2
B2 L R F' U' R2
B2 L R F2 U' R2
B2 L U' R' D B2
B2 L D R U' R2
B2 L D R U' R2
B2 L D' R U' R2
B2 L D2 R U' R2
R' U D B2 L2 R'
R' U D B2 R' L2
B2 R L U' R2 D
B2 R L U' R2 D'
B2 R L U' R2 D2
B2 R L D' F2 U'
B2 R L F U' R2
B2 R L F' U' R2
B2 R L F2 U' R2
B2 R D' L F2 U'
B2 R D' F2 L U'
B2 R F L U' R2
B2 R F' L U' R2
B2 R F2 L U' R2
B' R B' L U' R'
L U' B2 L R U'
L U' B2 R L U'
R' U2 R2 B2 U' R'
R' U2 B2 R2 U' R
R' D U B2 L2 R'
R' D U B2 R' L2
R' D2 L2 F2 U R
B2 D L R U' R2
B2 D R L U' R2
B2 D' L R U' R2
B2 D' R L U' R2
B2 D2 L R U' R2
B2 D2 R L U' R2
B2 D2 R L U' R2
U' B2 L R U' R2
U2 B2 L R U' R2
U' B2 R L U' R2
U B2 L R U' R2
U2 B2 R L U' R2
U B2 R L U' R2
R B2 U' D' R' F2
R B2 U' D' F2 R'
R B2 U2 R2 U R
R B2 D' U' R' F2
R B2 D' U' F2 R'
R B2 D2 L2 U' R'
R B2 U2 R2 U R D'
R B2 U2 R2 U R D2
R B2 U2 R2 U D R
R B2 U2 R2 U D' R
R B2 U2 R2 U D2 R
R B2 U2 R2 D U R
R B2 U2 R2 D' U R
R B2 U2 R2 D2 U R
R B2 U2 R2 B U R
R B2 U2 R2 B' U R
R B2 U2 R2 B2 U R
U B2 D L R U' R2
L' B2 D2 R L U' R
U B2 D R L U' R2
U2 B2 D2 L R U' R2
U2 B2 D2 R L U' R2
R B2 D U B2 L U2
R B2 D U' R' D2 F2
U B2 D' L R U' R2
U B2 D' R L U' R2
R B2 D' L U' R' F2
R B2 D' L U' F2 R'
R B2 D' L' U' R' F2
R B2 D' L' U' F2 R'
R B2 D' L2 U' R' F2
R B2 D' L2 U' F2 R'
R B2 D' U' R F2 R2
R B2 D' U' R' F2 D
R B2 D' U' R' F2 D'
R B2 D' U' R' F2 D2
U B2 D2 L R U' R2
R B2 D' U' F R' F
R B2 D' U' F2 R' D
R B2 D' U' F2 R' D'
R B2 D' U' F2 R' D2
R B2 D' U' F2 D R'
R B2 D' U' F2 D' R'
R B2 D' U' F2 D2 R'
R B2 D' F U' R' F
R B2 D' F U' F R'
R B2 D' F' U' F' R'
U B2 D2 R L U' R2
F B2 D L U' R' B
R B2 D2 L2 U' R' D
R B2 D2 L2 U' R' D'
R B2 D2 L2 U' R' D2
R B2 D2 L2 U' D R'
R B2 D2 L2 U' D' R'
R B2 D2 L2 U' D2 R'
R B2 D2 L2 D U' R'
R B2 D2 L2 D' U' R'
R B2 D2 L2 D2 U' R'
R B2 D2 L2 F U' R'
R B2 D2 L2 F' U' R'
R B2 D2 L2 F2 U' R'
R B2 D2 U' R' D F2
R B2 D2 F L2 U' R'
R B2 D2 F' L2 U' R'
R B2 D2 F2 L2 U' R'
F B2 D' L U' R' B'
R B2 F U' D' R' F2
R B2 F U' D' F2 R'
R B2 F U2 R2 U R
R B2 F D' U' R' F2
R B2 F D' U' F2 R'
R B2 F D2 L2 U' R'
R B2 F' U' D' R' F2
R B2 F' U' D' F2 R'
R B2 F' U2 R2 U R
R B2 F' D' U' R' F2
R B2 F' D' U' F2 R'
R B2 F' D2 L2 U' R'
R B2 F2 U' D' R' F2
R B2 F2 U' D' F2 R'
R B2 F2 U2 R2 U R
R B2 F2 D' U' R' F2
R B2 F2 D' U' F2 R'
R B2 F2 D2 L2 U' R'
