B' U' R' D' F2
B' U2 R U R2
F2 B' L' U' R'
B' F' U' R' F'
F' B' U' R' F'
B' F2 L' U' R'
D' F2 B' L' U' R' D'
D' F2 B' L' U' R' D2
D' F2 B' L' U' D R'
D' F2 B' L' U' D' R'
D' F2 B' L' U' D2 R'
D2 F2 B' L' F' U' R'
D2 F2 B' L' F2 U' R'
D' F2 B' L' D U' R'
D' F2 B' L' D' U' R'
D' F2 B' L' D2 U' R'
D' F2 B' L' F U' R'
D' F2 B' L' F' U' R'
D' F2 B' L' F2 U' R'
L F2 D2 L' B' U' R'
D F2 D2 B' L' U' R'
D2 F2 B' D L' U' R'
D' F2 B' D L' U' R'
D2 F2 B' D' L' U' R'
D' F2 B' D' L' U' R'
D2 F2 B' D2 L' U' R'
D' F2 B' D2 L' U' R'
D2 F2 B2 L' B U' R'
D' F2 B2 L' B U' R'
D F2 B' L' U' R' D
D F2 B' L' U' R' D'
D F2 B' L' U' R' D2
D F2 B' L' U' D R'
D F2 B' L' U' D' R'
D F2 B' L' U' D2 R'
D F2 B' L' D U' R'
D F2 B' L' D' U' R'
D F2 B' L' D2 U' R'
D F2 B' L' F U' R'
D F2 B' L' F' U' R'
D F2 B' L' F2 U' R'
B' D2 U' R' U' R2 U
B' D2 U' R' D' F2 D
B' D2 U' R' D' F2 D'
B' D2 U' R' D' F2 D2
B' D2 U' R' F D' F2
B' D2 U' R' F' D' F2
B' D2 U' R' F2 D' F2
D F2 B' D L' U' R'
D F2 B' D' L' U' R'
D F2 B' D2 L' U' R'
D F2 B2 L' B U' R'
B' D2 U2 R U R2 D
B' D2 U2 R U R2 D'
B' D2 U2 R U R2 D2
B' D2 U2 R D B2 U
B' D2 U2 R B U R2
B' D2 U2 R B' U R2
B' D2 U2 R B2 U R2
B' D2 F' L U' R' F'
B' D2 F' L' U' R' F'
B' D2 F' L2 U' R' F'
B' D2 F' U' R' D F'
B' D2 F' U' R' D' F'
B' D2 F' U' R' D2 F'
B' D2 F' U' R' F' D
B' D2 F' U' R' F' D'
B' D2 F' U' R' F' D2
B' D2 F' U' D R' F'
B' D2 F' U' D' R' F'
B' D2 F' U' D2 R' F'
B' D2 F' U' F R' F'
B' D2 F' U' F' R' F'
B' D2 F' U' F2 R' F'
F2 D2 F B' U' R' F'
B' D2 F' D U' R' F'
B' D2 F' D' U' R' F'
B' D2 F' D2 U' R' F'
B' D2 F2 L' U' R' D
B' D2 F2 L' U' R' D'
B' D2 F2 L' U' R' D2
B' D2 F2 L' U' D R'
B' D2 F2 L' U' D' R'
B' D2 F2 L' U' D2 R'
B' D2 F2 L' D U' R'
B' D2 F2 L' D' U' R'
B' D2 F2 L' D2 U' R'
B' D2 F2 L' F U' R'
B' D2 F2 L' F' U' R'
B' D2 F2 L' F2 U' R'
F' D2 F' B' L' U' R'
B' D2 F2 D L' U' R'
B' D2 F2 D' L' U' R'
B' D2 F2 D2 L' U' R'
F D2 F B' L U' R'
F D2 F' B' L U' R'
F' D2 B' L U' R' F'
F' D2 B' L' U' R' F'
F' D2 B' L2 U' R' F'
F2 D2 B' L' U' R' D
F2 D2 B' L' U' R' D'
F2 D2 B' L' U' R' D2
F2 D2 B' L' U' D R'
F2 D2 B' L' U' D' R'
F2 D2 B' L' U' D2 R'
F2 D2 B' L' D U' R'
F2 D2 B' L' D' U' R'
F2 D2 B' L' D2 U' R'
F2 D2 B' L' F U' R'
F2 D2 B' L' F' U' R'
F2 D2 B' L' F2 U' R'
F' D2 B' U' R' D F'
F' D2 B' U' R' D' F'
F' D2 B' U' R' D2 F'
F' D2 B' U' R' F' D
F' D2 B' U' R' F' D'
F' D2 B' U' R' F' D2
F' D2 B' U' D R' F'
F' D2 B' U' D' R' F'
F' D2 B' U' D2 R' F'
F' D2 B' U' F R' F'
F' D2 B' U' F' R' F'
F' D2 B' U' F2 R' F'
F D2 F2 B' L U' R'
F' D2 B' D U' R' F'
F' D2 B' D' U' R' F'
F' D2 B' D2 U' R' F'
F' D2 B' F' L' U' R'
F2 D2 B' D L' U' R'
F2 D2 B' D' L' U' R'
F2 D2 B' D2 L' U' R'
F2 D2 B' F U' R' F'
F2 D2 B2 L' B U' R'
F D2 B' L U' R' D
F D2 B' L U' R' D'
F D2 B' L U' R' D2
F D2 B' L U' D R'
F D2 B' L U' D' R'
F D2 B' L U' D2 R'
F D2 B' L D U' R'
F D2 B' L D' U' R'
F D2 B' L D2 U' R'
F D2 B' L F U' R'
F D2 B' L F' U' R'
F D2 B' L F2 U' R'
B' F L F L' U' R'
F D2 B' D L U' R'
F D2 B' D' L U' R'
B' F L F2 U' R' F'
F D2 B' D2 L U' R'
F D2 B' F L U' R'
F D2 B' F' L U' R'
F D2 B' F2 L U' R'
B' F L' F L' U' R'
B' F L' F2 U' R' F'
F2 B L' D F2 U' L2
B' F L2 F L' U' R'
F2 B L' B2 U L2 U2
F2 B L' B2 U' D2 R2
F2 B L' B2 D F2 U'
F2 B L' B2 D2 U' R2
B' F L2 F2 U' R' F'
D2 B' L U' R' D' F2
B' F U' R2 D R F'
D2 B' L U2 R U R2
B' F U' D R F' R2
D' B' L U' R' D' F2
D' B' L U2 R U R2
B' F U' F' R' D' F2
D2 B' L F' U' R' F'
D2 B' L F2 L' U' R'
D' B' L F' U' R' F'
D' B' L F2 L' U' R'
D2 B' L' U' R' D' F2
D2 B' L' U2 R U R2
D' B' L' U' R' D' F2
D' B' L' U2 R U R2
D2 B' L' F' U' R' F'
D2 B' L' F2 L' U' R'
D' B' L' F' U' R' F'
D B' L U' R' D' F2
D' B' L' F2 L' U' R'
D B' L U2 R U R2
D B' L F' U' R' F'
D2 B' L2 U' R' D' F2
D B' L F2 L' U' R'
D2 B' L2 U2 R U R2
D' B' L2 U' R' D' F2
B' F D U' R F' R2
D' B' L2 U2 R U R2
D2 B' L2 F' U' R' F'
D2 B' L2 F2 L' U' R'
D' B' L2 F' U' R' F'
D B' L' U' R' D' F2
D' B' L2 F2 L' U' R'
D B' L' U2 R U R2
B' F D' L' U' R' F
B' F D' L' U' F R'
D B' L' F' U' R' F'
D B' L' F2 L' U' R'
R' B' R U2 R U R
R' B' R D' F2 L' U'
R' B' R F2 L' U' R2
D B' L2 U' R' D' F2
D B' L2 U2 R U R2
D B' L2 F' U' R' F'
D B' L2 F2 L' U' R'
B' F' L U' R' D F'
B' F' L U' R' D' F'
B' F' L U' R' D2 F'
B' F' L U' R' F' D
B' F' L U' R' F' D'
B' F' L U' R' F' D2
B' F' L U' D R' F'
B' F' L U' D' R' F'
B' F' L U' D2 R' F'
B' F' L U' F R' F'
B' F' L U' F' R' F'
B' F' L U' F2 R' F'
B' F' L D U' R' F'
B' F' L D' U' R' F'
B' F' L D2 U' R' F'
B' F' L F' L' U' R'
F' B' L U' R' D F'
F' B' L U' R' D' F'
F' B' L U' R' D2 F'
F' B' L U' R' F' D
F' B' L U' R' F' D'
F' B' L U' R' F' D2
F' B' L U' D R' F'
F' B' L U' D' R' F'
F' B' L U' D2 R' F'
F' B' L U' F R' F'
F' B' L U' F' R' F'
F' B' L U' F2 R' F'
F' B' L D U' R' F'
F' B' L D' U' R' F'
F' B' L D2 U' R' F'
F2 B' L U' R' D F2
F2 B' L U' D R' F2
F2 B' L U' D F2 R'
F' B' L F' L' U' R'
F2 B' L D U' R' F2
F2 B' L D U' F2 R'
B' F' L' U' R' D F'
B' F' L' U' R' D' F'
B' F' L' U' R' D2 F'
B' F' L' U' R' F' D
B' F' L' U' R' F' D'
B' F' L' U' R' F' D2
B' F' L' U' D R' F'
B' F' L' U' D' R' F'
B' F' L' U' D2 R' F'
B' F' L' U' F R' F'
B' F' L' U' F' R' F'
B' F' L' U' F2 R' F'
F2 B' L F L2 U' R'
F2 B' L F' L2 U' R'
B' F' L' D U' R' F'
B2 F' L B U' R' F'
F2 B' L F2 L2 U' R'
B' F' L' D' U' R' F'
B' F' L' D2 U' R' F'
B' F' L' F' L' U' R'
F' B' L' U' R' D F'
F' B' L' U' R' D' F'
F' B' L' U' R' D2 F'
F' B' L' U' R' F' D
F' B' L' U' R' F' D'
F' B' L' U' R' F' D2
F' B' L' U' D R' F'
F' B' L' U' D' R' F'
F' B' L' U' D2 R' F'
F' B' L' U' F R' F'
F' B' L' U' F' R' F'
F' B' L' U' F2 R' F'
R2 B' R2 U' D' R F'
F' B' L' D U' R' F'
F' B' L' D' U' R' F'
F2 B' L' U L U2 R'
F2 B' L' U L' U2 R'
F2 B' L' U L2 U2 R'
F' B' L' D2 U' R' F'
R2 B' R2 D' U' R F'
F2 B' L' U' R2 D R
F2 B' L' U' R2 D' R
F2 B' L' U' R2 D2 R
F2 B' L' U' D R' D
F2 B' L' U' D R' D'
F2 B' L' U' D R' D2
F2 B' L' U' D' R' D
F2 B' L' U' D' R' D'
F2 B' L' U' D' R' D2
F2 B' L' U' D2 R' D
F2 B' L' U' D2 R' D'
F2 B' L' U' D2 R' D2
F2 B' L' U' F' R' F
F2 B' L' U' F2 R' F2
F' B' L' F' L' U' R'
F2 B' L' D U' R' D
F2 B' L' D U' R' D'
F2 B' L' D U' R' D2
F2 B' L' D F U' R'
F2 B' L' D F' U' R'
F2 B' L' D F2 U' R'
F2 B' L' D' U' R' D
F2 B' L' D' U' R' D'
F2 B' L' D' U' R' D2
F2 B' L' D' F U' R'
F2 B' L' D' F' U' R'
F2 B' L' D' F2 U' R'
B' F' L2 U' R' D F'
B' F' L2 U' R' D' F'
B' F' L2 U' R' D2 F'
B' F' L2 U' R' F' D
B' F' L2 U' R' F' D'
B' F' L2 U' R' F' D2
B' F' L2 U' D R' F'
B' F' L2 U' D' R' F'
B' F' L2 U' D2 R' F'
B' F' L2 U' F R' F'
F2 B' L' D2 U' R' D
F2 B' L' D2 U' R' D'
F2 B' L' D2 U' R' D2
B' F' L2 U' F' R' F'
B' F' L2 U' F2 R' F'
F2 B' L' D2 F U' R'
F2 B' L' D2 F' U' R'
F2 B' L' D2 F2 U' R'
F2 B' L' F U' R' D
F2 B' L' F U' R' D'
F2 B' L' F U' R' D2
F2 B' L' F U' D R'
F2 B' L' F U' D' R'
D2 B' U' R' U' R2 U
F2 B' L' F U' D2 R'
F2 B' L' F D U' R'
F2 B' L' F D' U' R'
D2 B' U' R' D' F2 D
D2 B' U' R' D' F2 D'
D2 B' U' R' D' F2 D2
F2 B' L' F D2 U' R'
D2 B' U' R' F D' F2
D2 B' U' R' F' D' F2
D2 B' U' R' F2 D' F2
B' F' L2 D U' R' F'
F2 B' L' F' U' R' D
F2 B' L' F' U' R' D'
F2 B' L' F' U' R' D2
F2 B' L' F' U' D R'
F2 B' L' F' U' D' R'
F2 B' L' F' U' D2 R'
F2 B' L' F' D U' R'
F2 B' L' F' D' U' R'
B2 F' L' B U' R' F'
F2 B' L' F' D2 U' R'
B' F' L2 D' U' R' F'
F2 B' L' F2 U' R' D
F2 B' L' F2 U' R' D'
F2 B' L' F2 U' R' D2
F2 B' L' F2 U' D R'
F2 B' L' F2 U' D' R'
F2 B' L' F2 U' D2 R'
D2 B' U' D R' D' F2
D' B' U' R' U' R2 U
F2 B' L' F2 D U' R'
F2 B' L' F2 D' U' R'
F2 B' L' F2 D2 U' R'
D' B' U' R' D' F2 D
D' B' U' R' D' F2 D'
D' B' U' R' D' F2 D2
D' B' U' R' F D' F2
D' B' U' R' F' D' F2
D' B' U' R' F2 D' F2
B' F' L2 D2 U' R' F'
D2 B' U' D' R' D' F2
D2 B' U' D2 R' D' F2
D' B' U' D R' D' F2
B' F' L2 F' L' U' R'
F' B' L2 U' R' D F'
F' B' L2 U' R' D' F'
F' B' L2 U' R' D2 F'
F' B' L2 U' R' F' D
F' B' L2 U' R' F' D'
F' B' L2 U' R' F' D2
F' B' L2 U' D R' F'
F' B' L2 U' D' R' F'
D' B' U' D' R' D' F2
F' B' L2 U' D2 R' F'
F' B' L2 U' F R' F'
F' B' L2 U' F' R' F'
F' B' L2 U' F2 R' F'
F B' L F L' U' R'
D' B' U' D2 R' D' F2
F' B' L2 D U' R' F'
F' B' L2 D' U' R' F'
F B' L F2 U' R' F'
F' B' L2 D2 U' R' F'
F' B' L2 F' L' U' R'
F2 B' L2 D L U' R'
F2 B' L2 D' L U' R'
F2 B' L2 D2 L U' R'
D2 B' U2 R U R2 D
D2 B' U2 R U R2 D'
D2 B' U2 R U R2 D2
D2 B' U2 R D B2 U
F2 B' L2 F L U' R'
D2 B' U2 R B U R2
D2 B' U2 R B' U R2
D2 B' U2 R B2 U R2
F2 B' L2 F' L U' R'
D' B' U2 R U R2 D
D' B' U2 R U R2 D'
D' B' U2 R U R2 D2
D' B' U2 R D B2 U
B2 F' L2 B U' R' F'
D' B' U2 R B U R2
F2 B' L2 F2 L U' R'
D' B' U2 R B' U R2
D' B' U2 R B2 U R2
D2 B' U2 D R U R2
D2 B' U2 D' R U R2
D2 B' U2 D2 R U R2
D' B' U2 D R U R2
D' B' U2 D' R U R2
F B' L' F L' U' R'
D' B' U2 D2 R U R2
F B' L' F2 U' R' F'
D B' U' R' U' R2 U
D B' U' R' D' F2 D
D B' U' R' D' F2 D'
D B' U' R' D' F2 D2
D B' U' R' F D' F2
D B' U' R' F' D' F2
D B' U' R' F2 D' F2
D B' U' D R' D' F2
D B' U' D' R' D' F2
L2 B' U2 R F U R2
D B' U' D2 R' D' F2
D2 B' D U' R' D' F2
D2 B' D U2 R U R2
D' B' D U' R' D' F2
F B' L2 F L' U' R'
D2 B' D F' U' R' F'
D' B' D U2 R U R2
D2 B' D F2 L' U' R'
D' B' D F' U' R' F'
D B' U2 R U R2 D
D B' U2 R U R2 D'
D B' U2 R U R2 D2
F B' L2 F2 U' R' F'
D B' U2 R D B2 U
D' B' D F2 L' U' R'
D B' U2 R B U R2
D B' U2 R B' U R2
D B' U2 R B2 U R2
D B' U2 D R U R2
D B' U2 D' R U R2
D B' U2 D2 R U R2
R' B' D' R U' R2 F2
R' B' D' R U' F2 R2
D2 B' D' U' R' D' F2
D2 B' D' U2 R U R2
D' B' D' U' R' D' F2
D2 B' D' F' U' R' F'
D' B' D' U2 R U R2
D2 B' D' F2 L' U' R'
D' B' D' F' U' R' F'
D' B' D' F2 L' U' R'
B' F' U L U2 R' F
B' F' U L U2 F R'
R' B' D2 L2 R U' R2
D B' D U' R' D' F2
D B' D U2 R U R2
R' B' D2 R L2 U' R2
D B' D F' U' R' F'
D B' D F2 L' U' R'
F' B' U L U2 R' F
F' B' U L U2 F R'
D2 B' D2 U' R' D' F2
D2 B' D2 U2 R U R2
D' B' D2 U' R' D' F2
D2 B' D2 F' U' R' F'
D' B' D2 U2 R U R2
D2 B' D2 F2 L' U' R'
D' B' D2 F' U' R' F'
B' F' U B2 L U2 F
D' B' D2 F2 L' U' R'
B' F' U' L' R' F' L
B' F' U' L2 R' F' L2
D B' D' U' R' D' F2
B' F' U' R F R2 F'
B' F' U' R F' R2 F'
D B' D' U2 R U R2
B' F' U' R F2 R2 F'
B' F' U' R' L' F' L
B' F' U' R' L2 F' L2
B' F' U' R' D F' D
B' F' U' R' D F' D'
B' F' U' R' D F' D2
B' F' U' R' D' F' D
B' F' U' R' D' F' D'
B' F' U' R' D' F' D2
B' F' U' R' D2 F' D
B' F' U' R' D2 F' D'
B' F' U' R' D2 F' D2
B' F' U' R' F2 D F
B' F' U' R' F2 D' F
B' F' U' R' F2 D2 F
F' B' U B2 L U2 F
D B' D' F' U' R' F'
B' F' U' D R' D F'
B' F' U' D R' D' F'
B' F' U' D R' D2 F'
B' F' U' D R' F' D
B' F' U' D R' F' D'
B' F' U' D R' F' D2
B' F' U' D F R' F'
D B' D' F2 L' U' R'
B' F' U' D F' R' F'
B' F' U' D F2 R' F'
B' F' U' D' R' D F'
B' F' U' D' R' D' F'
B' F' U' D' R' D2 F'
B' F' U' D' R' F' D
B' F' U' D' R' F' D'
B' F' U' D' R' F' D2
B' F' U' D' F R' F'
B' F' U' D' F' R' F'
B' F' U' D' F2 R' F'
F' B' U' L' R' F' L
B' F' U' D2 R' D F'
B' F' U' D2 R' D' F'
B' F' U' D2 R' D2 F'
B' F' U' D2 R' F' D
B' F' U' D2 R' F' D'
B' F' U' D2 R' F' D2
B' F' U' D2 F R' F'
B' F' U' D2 F' R' F'
B' F' U' D2 F2 R' F'
F' B' U' L2 R' F' L2
B' F' U' F R' D F'
B' F' U' F R' D' F'
B' F' U' F R' D2 F'
B' F' U' F R' F' D
B' F' U' F R' F' D'
B' F' U' F R' F' D2
B' F' U' F D R' F'
B' F' U' F D' R' F'
B' F' U' F D2 R' F'
B' F' U' F' R' D F'
B' F' U' F' R' D' F'
B' F' U' F' R' D2 F'
B' F' U' F' R' F' D
B' F' U' F' R' F' D'
B' F' U' F' R' F' D2
F' B' U' R F R2 F'
B' F' U' F' D R' F'
F' B' U' R F' R2 F'
B' F' U' F' D' R' F'
F' B' U' R F2 R2 F'
B' F' U' F' D2 R' F'
F' B' U' R' L' F' L
F' B' U' R' L2 F' L2
B' F' U' F2 R' D F'
B' F' U' F2 R' D' F'
B' F' U' F2 R' D2 F'
B' F' U' F2 R' F' D
B' F' U' F2 R' F' D'
B' F' U' F2 R' F' D2
F' B' U' R' D F' D
F' B' U' R' D F' D'
F' B' U' R' D F' D2
F' B' U' R' D' F' D
F' B' U' R' D' F' D'
F' B' U' R' D' F' D2
F' B' U' R' D2 F' D
F' B' U' R' D2 F' D'
F' B' U' R' D2 F' D2
B' F' U' F2 D R' F'
B' F' U' F2 D' R' F'
F' B' U' R' F2 D F
F' B' U' R' F2 D' F
F' B' U' R' F2 D2 F
B' F' U' F2 D2 R' F'
F' B' U' D R' D F'
F' B' U' D R' D' F'
F' B' U' D R' D2 F'
F' B' U' D R' F' D
F' B' U' D R' F' D'
F' B' U' D R' F' D2
F' B' U' D F R' F'
F' B' U' D F' R' F'
F' B' U' D F2 R' F'
D2 B' F' L U' R' F'
F' B' U' D' R' D F'
F' B' U' D' R' D' F'
F' B' U' D' R' D2 F'
F' B' U' D' R' F' D
F' B' U' D' R' F' D'
F' B' U' D' R' F' D2
F' B' U' D' F R' F'
F' B' U' D' F' R' F'
F' B' U' D' F2 R' F'
D2 B' F' L' U' R' F'
F' B' U' D2 R' D F'
F' B' U' D2 R' D' F'
F' B' U' D2 R' D2 F'
F' B' U' D2 R' F' D
F' B' U' D2 R' F' D'
F' B' U' D2 R' F' D2
F' B' U' D2 F R' F'
F' B' U' D2 F' R' F'
F' B' U' D2 F2 R' F'
F' B' U' F R' D F'
F' B' U' F R' D' F'
F' B' U' F R' D2 F'
F' B' U' F R' F' D
F' B' U' F R' F' D'
F' B' U' F R' F' D2
D2 B' F' L2 U' R' F'
F2 B' U' R' U L' U'
F' B' U' F D R' F'
F' B' U' F D' R' F'
F' B' U' F D2 R' F'
D' B' F' L U' R' F'
F' B' U' F' R' D F'
F' B' U' F' R' D' F'
F' B' U' F' R' D2 F'
F' B' U' F' R' F' D
F' B' U' F' R' F' D'
F' B' U' F' R' F' D2
F' B' U' F' D R' F'
F' B' U' F' D' R' F'
F' B' U' F' D2 R' F'
D' B' F' L' U' R' F'
F' B' U' F2 R' D F'
F' B' U' F2 R' D' F'
F' B' U' F2 R' D2 F'
F' B' U' F2 R' F' D
F' B' U' F2 R' F' D'
F' B' U' F2 R' F' D2
F' B' U' F2 D R' F'
D B' D2 U' R' D' F2
F' B' U' F2 D' R' F'
F' B' U' F2 D2 R' F'
D' B' F' L2 U' R' F'
D B' D2 U2 R U R2
D2 B' F' U' R' D F'
D2 B' F' U' R' D' F'
D2 B' F' U' R' D2 F'
D2 B' F' U' R' F' D
D2 B' F' U' R' F' D'
D2 B' F' U' R' F' D2
D B' D2 F' U' R' F'
D2 B' F' U' D R' F'
D2 B' F' U' D' R' F'
D2 B' F' U' D2 R' F'
D2 B' F' U' F R' F'
D2 B' F' U' F' R' F'
D2 B' F' U' F2 R' F'
D B' D2 F2 L' U' R'
F2 B' U' F2 R' D' F2
D2 B' F' D U' R' F'
D' B' F' U' R' D F'
D' B' F' U' R' D' F'
D' B' F' U' R' D2 F'
D' B' F' U' R' F' D
D' B' F' U' R' F' D'
D' B' F' U' R' F' D2
D' B' F' U' D R' F'
D' B' F' U' D' R' F'
D' B' F' U' D2 R' F'
D' B' F' U' F R' F'
D' B' F' U' F' R' F'
D' B' F' U' F2 R' F'
D2 B' F' D' U' R' F'
D2 B' F' D2 U' R' F'
D' B' F' D U' R' F'
D' B' F' D' U' R' F'
D2 B' F2 L' U' R' D
D2 B' F2 L' U' R' D'
D2 B' F2 L' U' R' D2
D2 B' F2 L' U' D R'
D2 B' F2 L' U' D' R'
D2 B' F2 L' U' D2 R'
D2 B' F2 L' D U' R'
D2 B' F2 L' D' U' R'
D2 B' F2 L' D2 U' R'
D2 B' F2 L' F U' R'
D2 B' F2 L' F' U' R'
D2 B' F2 L' F2 U' R'
D' B' F' D2 U' R' F'
D' B' F2 L' U' R' D
D' B' F2 L' U' R' D'
D' B' F2 L' U' R' D2
D' B' F2 L' U' D R'
D' B' F2 L' U' D' R'
D' B' F2 L' U' D2 R'
D' B' F2 L' D U' R'
D' B' F2 L' D' U' R'
D' B' F2 L' D2 U' R'
B' F' D L U' R' F'
D' B' F2 L' F U' R'
D' B' F2 L' F' U' R'
D' B' F2 L' F2 U' R'
B' F' D L' U' R' F'
B' F' D L2 U' R' F'
D2 B' F2 D L' U' R'
D2 B' F2 D' L' U' R'
F' B' D L U' R' F'
B' F' D U' R' D F'
D2 B' F2 D2 L' U' R'
B' F' D U' R' D' F'
B' F' D U' R' D2 F'
B' F' D U' R' F' D
B' F' D U' R' F' D'
B' F' D U' R' F' D2
B' F' D U' F R' F'
B' F' D U' F' R' F'
B' F' D U' F2 R' F'
D' B' F2 D L' U' R'
F' B' D L' U' R' F'
D B' F' L U' R' F'
F B' U' R2 D R F'
D' B' F2 D' L' U' R'
F' B' D L2 U' R' F'
D B' F' L' U' R' F'
F B' U' D R F' R2
B' F' D F' L' U' R'
D' B' F2 D2 L' U' R'
D B' F' L2 U' R' F'
F2 B' D L' U' R' D
F2 B' D L' U' R' D'
F2 B' D L' U' R' D2
F2 B' D L' U' D R'
F2 B' D L' U' D' R'
F2 B' D L' U' D2 R'
F2 B' D L' D U' R'
F2 B' D L' D' U' R'
F2 B' D L' D2 U' R'
F2 B' D L' F U' R'
F2 B' D L' F' U' R'
F B' U' F' R' D' F2
F2 B' D L' F2 U' R'
F' B' D U' R' D F'
F' B' D U' R' D' F'
F' B' D U' R' D2 F'
F' B' D U' R' F' D
F' B' D U' R' F' D'
F' B' D U' R' F' D2
F' B' D U' F R' F'
F' B' D U' F' R' F'
F' B' D U' F2 R' F'
B' F' D' L U' R' F'
D B' F' U' R' D F'
D B' F' U' R' D' F'
D B' F' U' R' D2 F'
D B' F' U' R' F' D
D B' F' U' R' F' D'
D B' F' U' R' F' D2
D B' F' U' D R' F'
D B' F' U' D' R' F'
B' F' D' L' U' R' F'
D B' F' U' D2 R' F'
D B' F' U' F R' F'
D B' F' U' F' R' F'
D B' F' U' F2 R' F'
F' B' D F' L' U' R'
B' F' D' L2 U' R' F'
D B' F' D U' R' F'
D B' F' D' U' R' F'
D B' F' D2 U' R' F'
F2 B' D F U' R' F'
F' B' D' L U' R' F'
D B' F2 L' U' R' D
D B' F2 L' U' R' D'
D B' F2 L' U' R' D2
D B' F2 L' U' D R'
D B' F2 L' U' D' R'
D B' F2 L' U' D2 R'
B' F' D' U' R' D F'
B' F' D' U' R' D' F'
B' F' D' U' R' D2 F'
B' F' D' U' R' F' D
B' F' D' U' R' F' D'
B' F' D' U' R' F' D2
D B' F2 L' D U' R'
B' F' D' U' F R' F'
D B' F2 L' D' U' R'
B' F' D' U' F' R' F'
D B' F2 L' D2 U' R'
B' F' D' U' F2 R' F'
D B' F2 L' F U' R'
D B' F2 L' F' U' R'
D B' F2 L' F2 U' R'
F' B' D' L' U' R' F'
F' B' D' L2 U' R' F'
B' F' D' F' L' U' R'
L B' F' U' R' F' L'
F2 B' D' L' U' R' D
F2 B' D' L' U' R' D'
F2 B' D' L' U' R' D2
F2 B' D' L' U' D R'
F2 B' D' L' U' D' R'
F2 B' D' L' U' D2 R'
F2 B' D' L' D U' R'
F2 B' D' L' D' U' R'
F2 B' D' L' D2 U' R'
F2 B' D' L' F U' R'
F2 B' D' L' F' U' R'
F2 B' D' L' F2 U' R'
F' B' D' U' R' D F'
F' B' D' U' R' D' F'
F' B' D' U' R' D2 F'
F' B' D' U' R' F' D
F' B' D' U' R' F' D'
F' B' D' U' R' F' D2
F' B' D' U' F R' F'
F' B' D' U' F' R' F'
F' B' D' U' F2 R' F'
B' F' D2 L U' R' F'
D B' F2 D L' U' R'
B' F' D2 L' U' R' F'
D B' F2 D' L' U' R'
F' B' D' F' L' U' R'
B' F' D2 L2 U' R' F'
D B' F2 D2 L' U' R'
F2 B' D' F U' R' F'
F' B' D2 L U' R' F'
B' F' D2 U' R' D F'
B' F' D2 U' R' D' F'
B' F' D2 U' R' D2 F'
B' F' D2 U' R' F' D
B' F' D2 U' R' F' D'
B' F' D2 U' R' F' D2
B' F' D2 U' F R' F'
B' F' D2 U' F' R' F'
B' F' D2 U' F2 R' F'
F' B' D2 L' U' R' F'
F' B' D2 L2 U' R' F'
B' F' D2 F' L' U' R'
F B' D U' R F' R2
F2 B' D2 L' U' R' D
F2 B' D2 L' U' R' D'
F2 B' D2 L' U' R' D2
F2 B' D2 L' U' D R'
F2 B' D2 L' U' D' R'
F2 B' D2 L' U' D2 R'
R2 B2 L B R2 U' R
F2 B' D2 L' D U' R'
F2 B' D2 L' D' U' R'
F2 B' D2 L' D2 U' R'
F2 B' D2 L' F U' R'
F2 B' D2 L' F' U' R'
F2 B' D2 L' F2 U' R'
F' B' D2 U' R' D F'
F' B' D2 U' R' D' F'
F' B' D2 U' R' D2 F'
F' B' D2 U' R' F' D
F' B' D2 U' R' F' D'
F' B' D2 U' R' F' D2
F' B' D2 U' F R' F'
F' B' D2 U' F' R' F'
F' B' D2 U' F2 R' F'
F' B' D2 F' L' U' R'
B' F2 L U' R' D F2
B' F2 L U' D R' F2
B' F2 L U' D F2 R'
F B' D' L' U' R' F
F B' D' L' U' F R'
B' F2 L D U' R' F2
B' F2 L D U' F2 R'
F2 B' D2 F U' R' F'
B' F2 L F L2 U' R'
B' F2 L F' L2 U' R'
B' F2 L F2 L2 U' R'
R B2 L U2 B U' R'
B' F2 L' U L U2 R'
B' F2 L' U L' U2 R'
B' F2 L' U L2 U2 R'
B' F2 L' U' R2 D R
B' F2 L' U' R2 D' R
B' F2 L' U' R2 D2 R
B' F2 L' U' D R' D
B' F2 L' U' D R' D'
B' F2 L' U' D R' D2
B' F2 L' U' D' R' D
B' F2 L' U' D' R' D'
B' F2 L' U' D' R' D2
B' F2 L' U' D2 R' D
B' F2 L' U' D2 R' D'
B' F2 L' U' D2 R' D2
B' F2 L' U' F' R' F
B' F2 L' U' F2 R' F2
F' B2 L B U' R' F'
B' F2 L' D U' R' D
B' F2 L' D U' R' D'
B' F2 L' D U' R' D2
B' F2 L' D F U' R'
B' F2 L' D F' U' R'
B' F2 L' D F2 U' R'
B' F2 L' D' U' R' D
B' F2 L' D' U' R' D'
B' F2 L' D' U' R' D2
B2 F2 L B L2 U' R'
B' F2 L' D' F U' R'
B' F2 L' D' F' U' R'
B' F2 L' D' F2 U' R'
B' F2 L' D2 U' R' D
B' F2 L' D2 U' R' D'
B' F2 L' D2 U' R' D2
B' F2 L' D2 F U' R'
B' F2 L' D2 F' U' R'
B' F2 L' D2 F2 U' R'
B' F2 L' F U' R' D
B' F2 L' F U' R' D'
B' F2 L' F U' R' D2
B' F2 L' F U' D R'
B' F2 L' F U' D' R'
B' F2 L' F U' D2 R'
B' F2 L' F D U' R'
