R' L' F U'
L' R' F U'
L' F R' U'
L' R F R2 U'
R' L' D F U'
R' L' D' F U'
R' L' D2 F U'
R' L' F U' D
R' L' F U' D'
R' L' F U' D2
R' L' F D U'
R' L' F D' U'
R' L' F D2 U'
L' R' D F U'
L' R' D' F U'
L' R' D2 F U'
L' R' F U' D
L' R' F U' D'
L' R' F U' D2
L' R' F D U'
L' R' F D' U'
L' R' F D2 U'
R L' F R2 U'
L' D R' F U'
L' D F R' U'
L' D' R' F U'
L' D' F R' U'
L' D2 R' F U'
L' D2 F R' U'
L' F R' U' D
L' F R' U' D'
L' F R' U' D2
L' F R' D U'
L' F R' D' U'
L' F R' D2 U'
L' F D R' U'
L' F D' R' U'
L' F D2 R' U'
L' F' R' F2 U'
F' L' F L' R' D2 U'
F' L' F L' D R' U'
F' L' F L' D' R' U'
F' L' F L' D2 R' U'
D2 L' F R F' R2 U'
D2 L' F R' U2 B U
F' L' F R' L' U' D
F' L' F R' L' U' D'
F' L' F R' L' U' D2
F' L' F R' L' D U'
F' L' F R' L' D' U'
F' L' F R' L' D2 U'
F' L' F R' D L' U'
F' L' F R' D' L' U'
F' L' F R' D2 L' U'
U' L' F R' U' L D
U' L' F R' U' L D'
U' L' F R' U' L D2
U' L' F R' U' D L
U' L' F R' U' D' L
U' L' F R' U' D2 L
U' L' F R' D U' L
U' L' F R' D' U' L
U' L' F R' D2 U' L
R2 L' B2 R F B2 U'
R2 L' B2 R B2 F U'
R' L' B2 D F U' L2
L' R' B2 D F U' L2
D L' F R' U L' U2
U2 L' F R2 B R U'
D L' F R' F2 U' R
F' L' F D L' R' U'
F' L' F D R' L' U'
F L' F R' U' D' F2
F L' F R' U2 R2 U
F L' F R' D' U' F2
F L' F R' D2 L2 U'
F' L' F D' L' R' U'
R' L' B2 F U' D L2
U' L' F D R' U' L
R' L' B2 F D U' L2
F' L' F D' R' L' U'
L' R' B2 F U' D L2
L' R' B2 F D U' L2
R L' B2 R2 F B2 U'
R L' B2 R2 B2 F U'
F' L' F D2 L' R' U'
U L' F R' U R U2
U' L' F D' R' U' L
F' L' F D2 R' L' U'
U' L' F D2 R' U' L
B' L' F B R' U' D
B' L' F B R' U' D'
B' L' F B R' U' D2
B' L' F B R' D U'
B' L' F B R' D' U'
B' L' F B R' D2 U'
B' L' F B D R' U'
B' L' F B D' R' U'
B' L' F B D2 R' U'
B2 L' F B2 U' D' B2
B2 L' F B2 U2 L2 U
R L' B2 F R2 B2 U'
B2 L' F B2 D' U' B2
B2 L' F B2 D2 R2 U'
D2 L' F' R F' R2 U'
D2 L' F' R' U2 B U
U' L' F' R' F2 U' L
F L' F' L' R' F2 U'
F L' F' L' F2 R' U'
D L' F' R' U' R2 D
D L' F' R' U' R2 D'
D L' F' R' U' R2 D2
D L' F' R' D' F2 U'
D L' F' R' F U' R2
D L' F' R' F' U' R2
D L' F' R' F2 U' R2
F L' F' R' L' F2 U'
D L' F' U' R D B2
U L' F' R' F2 U' L'
B' L' F' B R' F2 U'
D L' F' D R' U' R2
D L' F' D' R' U' R2
D L' F' D2 R' U' R2
F2 L' F2 L' F' R' U'
D2 L' F2 R F' R2 U'
D2 L' F2 R' U2 B U
D L' F2 R' F U' R
B' L' B R F R2 U'
B' L' B R' D F U'
B' L' B R' D' F U'
B' L' B R' D2 F U'
B' L' B R' F U' D
B' L' B R' F U' D'
B' L' B R' F U' D2
B' L' B R' F D U'
B' L' B R' F D' U'
B' L' B R' F D2 U'
B' L' B D R' F U'
B' L' B D F R' U'
B' L' B D' R' F U'
B' L' B D' F R' U'
B' L' B D2 R' F U'
B' L' B D2 F R' U'
R' L2 D L D F U'
R' L2 D L D' F U'
R' L2 D L D2 F U'
R' L2 D L F U' D
R' L2 D L F U' D'
R' L2 D L F U' D2
R' L2 D L F D U'
R' L2 D L F D' U'
R' L2 D L F D2 U'
B' L' B F R' U' D
B' L' B F R' U' D'
B' L' B F R' U' D2
B' L' B F R' D U'
B' L' B F R' D' U'
B' L' B F R' D2 U'
B' L' B F D R' U'
B' L' B F D' R' U'
B' L' B F D2 R' U'
B' L' B F' R' F2 U'
L' R2 D R D F U'
L' R2 D R D' F U'
L' R2 D R D2 F U'
L' R2 D R F U' D
L' R2 D R F U' D'
L' R2 D R F U' D2
L' R2 D R F D U'
L' R2 D R F D' U'
L' R2 D R F D2 U'
L' R2 D R' F R2 U'
L2 R2 D L R F U'
R2 L2 D L R F U'
L' R2 D R2 F R' U'
L2 R2 D R L F U'
R' L2 D F L F U'
R2 L2 D R L F U'
R L2 D L F U' B2
R' L2 D F' L F U'
R' L2 D F2 L F U'
R' L2 D' L D F U'
R' L2 D' L D' F U'
R' L2 D' L D2 F U'
R' L2 D' L F U' D
R' L2 D' L F U' D'
R' L2 D' L F U' D2
R' L2 D' L F D U'
R' L2 D' L F D' U'
R' L2 D' L F D2 U'
L' R2 D' R D F U'
L' R2 D' R D' F U'
L' R2 D' R D2 F U'
L' R2 D' R F U' D
L' R2 D' R F U' D'
L' R2 D' R F U' D2
L' R2 D' R F D U'
L' R2 D' R F D' U'
L' R2 D' R F D2 U'
L' R2 D' R' F R2 U'
L2 R2 D' L R F U'
R2 L2 D' L R F U'
L' R2 D' R2 F R' U'
R' L2 D' F L F U'
L2 R2 D' R L F U'
R2 L2 D' R L F U'
R' L2 D' F' L F U'
R' L2 D' F2 L F U'
B2 L' B2 U2 L2 B' U
R' L2 D2 L D F U'
R' L2 D2 L D' F U'
R' L2 D2 L D2 F U'
R' L2 D2 L F U' D
R' L2 D2 L F U' D'
R' L2 D2 L F U' D2
R' L2 D2 L F D U'
R' L2 D2 L F D' U'
R' L2 D2 L F D2 U'
B2 L' B2 D' F U' B2
B2 L' B2 D2 R2 F U'
B2 L' B2 D2 F R2 U'
B2 L' B2 F U' D' B2
B2 L' B2 F U2 L2 U
B2 L' B2 F D' U' B2
B2 L' B2 F D2 R2 U'
L' R2 D2 R D F U'
L' R2 D2 R D' F U'
L' R2 D2 R D2 F U'
L' R2 D2 R F U' D
L' R2 D2 R F U' D'
L' R2 D2 R F U' D2
L' R2 D2 R F D U'
L' R2 D2 R F D' U'
L' R2 D2 R F D2 U'
L' R2 D2 R' F R2 U'
L2 R2 D2 L R F U'
R2 L2 D2 L R F U'
L' R2 D2 R2 F R' U'
R' L2 D2 F L F U'
L2 R2 D2 R L F U'
D2 L2 R F' L R2 U'
D2 L2 R F' R2 L U'
R' L2 D2 F' L F U'
R2 L2 D2 R L F U'
R' L2 D2 F2 L F U'
R' L2 F L D F U'
R' L2 F L D' F U'
R' L2 F L D2 F U'
R' L2 F L F U' D
R' L2 F L F U' D'
R' L2 F L F U' D2
R' L2 F L F D U'
R' L2 F L F D' U'
R' L2 F L F D2 U'
R' L2 F D L F U'
R L2 F L R2 F U'
R' L2 F D' L F U'
L' R2 F D R' U' B
R L2 F L F R2 U'
R' L2 F D2 L F U'
D L2 R' F' L U' R
R L2 F R2 L F U'
R' L2 F' L D F U'
R' L2 F' L D' F U'
R' L2 F' L D2 F U'
R' L2 F' L F U' D
R' L2 F' L F U' D'
R' L2 F' L F U' D2
R' L2 F' L F D U'
R' L2 F' L F D' U'
R' L2 F' L F D2 U'
L2 R2 F' L F R U'
R2 L2 F' L F R U'
R' L2 F' D L F U'
R' L2 F' D' L F U'
L R2 F' L2 F R U'
R L2 F' L R2 F U'
R L2 F' L F R2 U'
R' L2 F' D2 L F U'
R' L2 F2 L D F U'
R' L2 F2 L D' F U'
R' L2 F2 L D2 F U'
R' L2 F2 L F U' D
R' L2 F2 L F U' D'
R' L2 F2 L F U' D2
R' L2 F2 L F D U'
R' L2 F2 L F D' U'
R' L2 F2 L F D2 U'
R L2 F' R2 L F U'
R' L2 F2 D L F U'
R' L2 F2 D' L F U'
R L2 F2 L R2 F U'
R L2 F2 L F R2 U'
R' L2 F2 D2 L F U'
R L2 F2 R2 L F U'
L' R2 B R F B' U'
L' R2 B R B' F U'
U2 L2 U2 L R' F' U'
U2 L2 U2 R' L F' U'
U2 L2 U2 R' F' L U'
L' R2 B2 R F B2 U'
L' R2 B2 R B2 F U'
R' U L U' L2 F U'
R' U L' U' F U' F'
D L2 F' L R' U' R2
D L2 F' R' L U' R2
D2 R L F' L2 R2 U'
D2 R L F' R2 L2 U'
D2 R L' D F' U' B2
D2 R L' F R2 F2 U'
F' R L' F L' R2 U'
D2 R L' F' R2 U' D
D2 R L' F' R2 U' D'
D2 R L' F' R2 U' D2
D2 R L' F' R2 D U'
D2 R L' F' R2 D' U'
D2 R L' F' R2 D2 U'
D2 R L' F' U' D B2
F' R L' F R2 L' U'
D2 R L' F' D U' B2
U' R L' F R2 U' L
D2 R L' F2 R2 F U'
L' U F U' R' U' R
U2 R L' F R2 B U'
D R L' F' R2 U' R'
D2 R L2 F' L R2 U'
D2 R L2 F' R2 L U'
L' U F' U' R' F2 U'
L' U F' U' F2 R' U'
U' R U L' R2 F U'
U' R U L' F R2 U'
U' R U R2 L' F U'
L' U F2 U' F' R' U'
R' U B U' L' F U'
U2 R U2 L' R2 F U'
U2 R U2 L' F R2 U'
U2 R U2 R2 L' F U'
R' U B' U' L' F U'
D2 R D L' F' U' B2
D' R D L' F U' B2
R' U B2 U' L' F U'
R2 U' L' R F U' L
F' R F L' R2 F U'
F' R F L' F R2 U'
F' R F R2 L' F U'
R U' L' R2 F U' L
R U' L' F R2 U' L
L U' L2 R' F U' L2
R' U' R U L' F U'
L' U' R U R2 F U'
L' U' R U F R2 U'
L U' L2 F R' U' L2
F R F' L' R2 F U'
F R F' L' F R2 U'
F R F' R2 L' F U'
R2 U' R L' F U' L
R' U' R' U L' F U'
L U' R' L2 F U' L2
R' U' R2 U L' F U'
L' U' R2 U R F U'
R U' R2 L' F U' L
B R B' L' R' F U'
B R B' L' F R' U'
B R B' R' L' F U'
R' U' D F' D R F'
B2 R B2 L' R' F U'
B2 R B2 L' F R' U'
B2 R B2 R' L' F U'
F2 R' L U2 R2 B' U
F2 R' L U2 B' R2 U
F2 R' L D2 L2 F U'
D' R' L' U' B R' B'
D2 R' L' U2 D B U
D2 R' L' U2 D' B U
D2 R' L' U2 D2 B U
D2 R' L' U2 B U D
D2 R' L' U2 B U D'
D2 R' L' U2 B U D2
D2 R' L' U2 B D U
D2 R' L' U2 B D' U
D2 R' L' U2 B D2 U
D' R' L' U2 B U R'
D R' L F' L2 U' R
D2 R' L' D U2 B U
F R' L U2 B' R' U
D2 R' L' D' U2 B U
U' R' L' D F U' L
D2 R' L' D2 U2 B U
D' R' L' D2 F' U' R
U' R' L' D' F U' L
D2 R' L' F U2 B U
U' R' L' D2 F U' L
D2 R' L' F' U2 B U
F' R' L' F L' U' D
F' R' L' F L' U' D'
F' R' L' F L' U' D2
F' R' L' F L' D U'
F' R' L' F L' D' U'
F' R' L' F L' D2 U'
U' R' L' F U' L D
U' R' L' F U' L D'
U' R' L' F U' L D2
U' R' L' F U' D L
U' R' L' F U' D' L
U' R' L' F U' D2 L
U' R' L' F D U' L
D2 R' L' F2 U2 B U
U' R' L' F D' U' L
U' R' L' F D2 U' L
F' R' L' F D L' U'
F' R' L' F D' L' U'
F' R' L' F D2 L' U'
D R' L' U' F' R F
F2 R' L' D' F U' F
F2 R' L' D2 F L2 U'
F2 R' L' F U' D' F2
F2 R' L' F U2 R2 U
F2 R' L' F D' U' F2
F2 R' L' F D2 L2 U'
U2 R' L' F U2 F' U
D R' L' F U L' U2
D R' L' F' U' R D
D R' L' F' U' R D'
D R' L' F' U' R D2
D R' L' F' U' D R
D R' L' F' U' D' R
D R' L' F' U' D2 R
D R' L' F' D U' R
D R' L' F' D' U' R
D R' L' F' D2 U' R
F R' L' F U2 R U
F R' L' F' L' F2 U'
R' U' F' D R F' R
R' U' F' D F' R F'
D R' L2 F' L U' R
F' R' U' D R F' R
F' R' U' D F' R F'
F R' U' R' D F' R
D R' U' F' D R F'
F R' U' D R' F' R
D2 R' U2 B U2 L' U'
D2 R' D L' U2 B U
D' R' D L' D F U'
D' R' D L' D' F U'
D' R' D L' D2 F U'
D' R' D L' F U' D
D' R' D L' F U' D'
D' R' D L' F U' D2
D' R' D L' F D U'
D' R' D L' F D' U'
D' R' D L' F D2 U'
F' R' D U' R F' R
F' R' D U' F' R F'
F' R' D F' U' R F'
D2 R' D' L' U2 B U
F R' D U' R' F' R
F R' D F' L' U' R
D R' D' L' D F U'
D R' D' L' D' F U'
D R' D' L' D2 F U'
D R' D' L' F U' D
D R' D' L' F U' D'
D R' D' L' F U' D2
D R' D' L' F D U'
D R' D' L' F D' U'
D R' D' L' F D2 U'
D2 R' D2 L' U2 B U
D' R' D2 L' F' U' R
L' U2 L B2 L B' U
L' U2 L' U2 R' F' U'
F' R' F L' D F U'
F' R' F L' D' F U'
F' R' F L' D2 F U'
F' R' F L' F U' D
F' R' F L' F U' D'
F' R' F L' F U' D2
F' R' F L' F D U'
F' R' F L' F D' U'
F' R' F L' F D2 U'
D R' F U L' B' U2
R U2 L' F R2 B U'
L' U2 L2 B2 L B U
R' U2 R U2 L' F U'
F R' F' L' D F U'
F R' F' L' D' F U'
F R' F' L' D2 F U'
F R' F' L' F U' D
F R' F' L' F U' D'
F R' F' L' F U' D2
F R' F' L' F D U'
F R' F' L' F D' U'
F R' F' L' F D2 U'
D R' F' U' D R F'
D R' F' D U' R F'
D2 R' F2 U2 B R U
R' U2 R' U2 L' F U'
F R' F2 L' F L' U'
U' R' B L' F U' L
R' U2 R2 U2 L' F U'
U' R' B' L' F U' L
B R' B' L' R' F U'
B R' B' L' F R' U'
B R' B' R' L' F U'
U' R' B2 L' F U' L
B2 R' B2 L' R' F U'
B2 R' B2 L' F R' U'
B2 R' B2 R' L' F U'
D' R2 L' D' R F' U'
D R2 L' D R F' U'
D R2 L' F' U' R B
U' R2 U L' R F U'
U' R2 U R L' F U'
R' U2 B U2 L' F U'
L' U2 B U2 F R U'
U2 R2 U2 L' R F U'
U2 R2 U2 R L' F U'
L' U2 B' L2 B' L U
R' U2 B' U2 L' F U'
D' R2 D L' R F U'
D' R2 D R L' F U'
F' R2 D R U' F' R
L' U2 B2 L2 B' L' U
D R2 D L' R F' U'
R' U2 B2 U2 L' F U'
D R2 D R L' F' U'
D' R2 D' L' R F' U'
D' R2 D' R L' F' U'
D R2 D' L' R F U'
R' D L F' L2 U' R
D R2 D' R L' F U'
L2 D L R F R2 U'
L2 D L R' D F U'
L2 D L R' D' F U'
L2 D L R' D2 F U'
L2 D L R' F U' D
L2 D L R' F U' D'
L2 D L R' F U' D2
L2 D L R' F D U'
L2 D L R' F D' U'
L2 D L R' F D2 U'
L2 D L D R' F U'
L2 D L D F R' U'
L2 D L D' R' F U'
L2 D L D' F R' U'
L2 D L D2 R' F U'
L2 D L D2 F R' U'
R' D L' U' F' R F
L2 D L F R' U' D
L2 D L F R' U' D'
L2 D L F R' U' D2
L2 D L F R' D U'
L2 D L F R' D' U'
L2 D L F R' D2 U'
L2 D L F D R' U'
L2 D L F D' R' U'
L2 D L F D2 R' U'
L2 D L F' R' F2 U'
R' D L' F U L' U2
R' D L' F' U' R D
R' D L' F' U' R D'
R' D L' F' U' R D2
R' D L' F' U' D R
R' D L' F' U' D' R
R' D L' F' U' D2 R
R' D L' F' D U' R
R' D L' F' D' U' R
R' D L' F' D2 U' R
R2 D L' R F' U' R
F R2 D2 R F' L' U'
R2 D L' D R F' U'
R2 D L' F' U' R B
R' D L2 F' L U' R
R D L' F' U' R B2
R D L' F' U' B2 R
L D L2 R' F U' F
L' D R D F U' B2
L2 D R L F R2 U'
L' D R F R2 U' D
L' D R F R2 U' D'
L' D R F R2 U' D2
L' D R F R2 D U'
L' D R F R2 D' U'
L' D R F R2 D2 U'
L' D R F U' D B2
F R2 F' L' F R U'
L' D R F D U' B2
L' D R F' R2 F2 U'
R2 D R L' F' U' R
L D L2 F R' U' F
R2 D R D' L' F U'
L' D R' D F U' D
L' D R' D F U' D'
L' D R' D F U' D2
L' D R' D F D U'
L' D R' D F D' U'
L' D R' D F D2 U'
L' D R' D' F U' D
L' D R' D' F U' D'
L' D R' D' F U' D2
L' D R' D' F D U'
L' D R' D' F D' U'
L' D R' D' F D2 U'
L2 D R' L D F U'
L2 D R' L D' F U'
L2 D R' L D2 F U'
L2 D R' L F U' D
L2 D R' L F U' D'
L2 D R' L F U' D2
L2 D R' L F D U'
L2 D R' L F D' U'
L2 D R' L F D2 U'
L' D R' D2 F U' D
L' D R' D2 F U' D'
L' D R' D2 F U' D2
L' D R' D2 F D U'
L' D R' D2 F D' U'
L' D R' D2 F D2 U'
L' D R' F' U' D R2
L' D R' F' D U' R2
L' D R' F2 D F' U'
L' D R' F2 D' F' U'
L' D R' F2 D2 F' U'
L2 D R' D L F U'
L2 D R' D' L F U'
L2 D R' D2 L F U'
L2 D R' F L F U'
L2 D R' F' L F U'
L2 D R' F2 L F U'
L D R' L2 F U' F
L' D R2 D R F U'
L' D R2 D' R F U'
L' D R2 D2 R F U'
L D R' U2 B' U F2
L D R' D' L2 F U'
B R2 B' L' R' F U'
B R2 B' L' F R' U'
B R2 B' R' L' F U'
B2 R2 B2 L' R' F U'
B2 R2 B2 L' F R' U'
B2 R2 B2 R' L' F U'
R' D U' F' D R F'
R' D F U L' B' U2
L' D F R U' D B2
L' D F R D U' B2
L' D F R2 D R U'
L' D F R2 D' R U'
L' D F R2 D2 R U'
L2 D F L R' F U'
L2 D F L F R' U'
B' U L' F B R' U'
L' D F D R' U' D
L' D F D R' U' D'
L' D F D R' U' D2
L' D F D R' D U'
L' D F D R' D' U'
L' D F D R' D2 U'
L' D F D' R' U' D
L' D F D' R' U' D'
L' D F D' R' U' D2
L' D F D' R' D U'
L' D F D' R' D' U'
L' D F D' R' D2 U'
B' U L' B R' F U'
L2 D F R' L F U'
L' D F D2 R' U' D
L' D F D2 R' U' D'
L' D F D2 R' U' D2
L' D F D2 R' D U'
L' D F D2 R' D' U'
L' D F D2 R' D2 U'
B' U L' B F R' U'
R' D F' U' D R F'
L' D F' R F2 R2 U'
L' D F' R' U' D R2
L' D F' R' D U' R2
L' D F' R' F2 U' D
L' D F' R' F2 U' D'
L' D F' R' F2 U' D2
L' D F' R' F2 D U'
L' D F' R' F2 D' U'
L' D F' R' F2 D2 U'
R' D F' D U' R F'
L2 D F' L R' F U'
L2 D F' L F R' U'
L' D F' D R' U' R'
L2 D F' R' L F U'
L2 D F2 L R' F U'
L2 D F2 L F R' U'
L' D F2 D F' R' U'
L' D F2 D' F' R' U'
L' D F2 D2 F' R' U'
L2 D F2 R' L F U'
L2 D' L R F R2 U'
L2 D' L R' D F U'
L2 D' L R' D' F U'
L2 D' L R' D2 F U'
L2 D' L R' F U' D
L2 D' L R' F U' D'
L2 D' L R' F U' D2
L2 D' L R' F D U'
L2 D' L R' F D' U'
L2 D' L R' F D2 U'
L2 D' L D R' F U'
L2 D' L D F R' U'
R' D' L' U' B R' B'
L2 D' L D' R' F U'
L2 D' L D' F R' U'
R' D' L' U2 B U R'
L2 D' L D2 R' F U'
L2 D' L D2 F R' U'
L2 D' L F R' U' D
L2 D' L F R' U' D'
L2 D' L F R' U' D2
L2 D' L F R' D U'
L2 D' L F R' D' U'
L2 D' L F R' D2 U'
L2 D' L F D R' U'
L2 D' L F D' R' U'
L2 D' L F D2 R' U'
L2 D' L F' R' F2 U'
R' D' L' D2 F' U' R
R2 D' L' D' R F' U'
L' D' R D F U' B2
L' D' R F R2 U' D
L' D' R F R2 U' D'
L' D' R F R2 U' D2
L' D' R F R2 D U'
L' D' R F R2 D' U'
L' D' R F R2 D2 U'
L2 D' R L F R2 U'
L' D' R F U' D B2
L' D' R F D U' B2
L' D' R F' R2 F2 U'
R2 D' R D L' F U'
L' D' R' D F U' D
L' D' R' D F U' D'
L' D' R' D F U' D2
L' D' R' D F D U'
L' D' R' D F D' U'
L' D' R' D F D2 U'
L' D' R' D' F U' D
L' D' R' D' F U' D'
L' D' R' D' F U' D2
L' D' R' D' F D U'
L' D' R' D' F D' U'
L' D' R' D' F D2 U'
B' U B L' R' F U'
L' D' R' D2 F U' D
L' D' R' D2 F U' D'
L' D' R' D2 F U' D2
L' D' R' D2 F D U'
L' D' R' D2 F D' U'
L' D' R' D2 F D2 U'
B' U B L' F R' U'
L2 D' R' L D F U'
L2 D' R' L D' F U'
L2 D' R' L D2 F U'
L2 D' R' L F U' D
L2 D' R' L F U' D'
L2 D' R' L F U' D2
L2 D' R' L F D U'
L2 D' R' L F D' U'
L2 D' R' L F D2 U'
L' D' R' F' U' D R2
L' D' R' F' D U' R2
B' U B R' L' F U'
L' D' R' F2 D F' U'
L' D' R' F2 D' F' U'
L' D' R' F2 D2 F' U'
L2 D' R' D L F U'
L2 D' R' D' L F U'
L2 D' R' D2 L F U'
L2 D' R' F L F U'
L2 D' R' F' L F U'
L2 D' R' F2 L F U'
L' D' R2 D R F U'
L' D' R2 D' R F U'
L' D' R2 D2 R F U'
L D' R' D L2 F U'
B2 U B2 L' R' F U'
B2 U B2 L' F R' U'
B2 U B2 R' L' F U'
L' D' F R U' D B2
L' D' F R D U' B2
L' D' F R2 D R U'
L' D' F R2 D' R U'
L' D' F R2 D2 R U'
L2 D' F L R' F U'
L2 D' F L F R' U'
L' D' F D R' U' D
L' D' F D R' U' D'
L' D' F D R' U' D2
B' U' L' F B R' U'
L' D' F D R' D U'
L' D' F D R' D' U'
L' D' F D R' D2 U'
L' D' F D' R' U' D
L' D' F D' R' U' D'
L' D' F D' R' U' D2
L' D' F D' R' D U'
L' D' F D' R' D' U'
L' D' F D' R' D2 U'
L' D' F D2 R' U' D
L' D' F D2 R' U' D'
L' D' F D2 R' U' D2
L' D' F D2 R' D U'
L' D' F D2 R' D' U'
L' D' F D2 R' D2 U'
B' U' L' B R' F U'
B' U' L' B F R' U'
L2 D' F R' L F U'
L' D' F' R F2 R2 U'
L' D' F' R' U' D R2
L' D' F' R' D U' R2
L' D' F' R' F2 U' D
L' D' F' R' F2 U' D'
L' D' F' R' F2 U' D2
L' D' F' R' F2 D U'
L' D' F' R' F2 D' U'
L' D' F' R' F2 D2 U'
L2 D' F' L R' F U'
L2 D' F' L F R' U'
L' D' F' D R' U' R'
L2 D' F' R' L F U'
L2 D' F2 L R' F U'
L2 D' F2 L F R' U'
L' D' F2 D F' R' U'
L' D' F2 D' F' R' U'
L' D' F2 D2 F' R' U'
L2 D' F2 R' L F U'
L2 D2 L R F R2 U'
L2 D2 L R' D F U'
L2 D2 L R' D' F U'
L2 D2 L R' D2 F U'
L2 D2 L R' F U' D
L2 D2 L R' F U' D'
L2 D2 L R' F U' D2
L2 D2 L R' F D U'
L2 D2 L R' F D' U'
L2 D2 L R' F D2 U'
R' D2 L' R F' R' U'
R2 D2 L R F' L2 U'
L2 D2 L D R' F U'
L2 D2 L D F R' U'
L2 D2 L D' R' F U'
L2 D2 L D' F R' U'
L2 D2 L D2 R' F U'
L2 D2 L D2 F R' U'
L2 D2 L F R' U' D
L2 D2 L F R' U' D'
L2 D2 L F R' U' D2
L2 D2 L F R' D U'
L2 D2 L F R' D' U'
L2 D2 L F R' D2 U'
L2 D2 L F D R' U'
L2 D2 L F D' R' U'
L2 D2 L F D2 R' U'
L2 D2 L F' R' F2 U'
R' D2 L' D' F' U' R
R2 D2 L' R D F' U'
R2 D2 L' R D' F' U'
R2 D2 L' R D2 F' U'
R2 D2 L' R F' U' D
R2 D2 L' R F' U' D'
R2 D2 L' R F' U' D2
R2 D2 L' R F' D U'
R2 D2 L' R F' D' U'
R2 D2 L' R F' D2 U'
R2 D2 L2 R F' L U'
R' D2 R L' F' R' U'
R D2 L' F2 R F' U'
L' D2 R D F U' B2
L2 D2 R L F R2 U'
L' D2 R F R2 U' D
L' D2 R F R2 U' D'
L' D2 R F R2 U' D2
L' D2 R F R2 D U'
L' D2 R F R2 D' U'
L' D2 R F R2 D2 U'
L' D2 R F U' D B2
L' D2 R F D U' B2
L' D2 R F' R2 F2 U'
R2 D2 R L F' L2 U'
R2 D2 R L' D F' U'
R2 D2 R L' D' F' U'
R2 D2 R L' D2 F' U'
R2 D2 R L' F' U' D
R2 D2 R L' F' U' D'
R2 D2 R L' F' U' D2
R2 D2 R L' F' D U'
R2 D2 R L' F' D' U'
R2 D2 R L' F' D2 U'
R2 D2 R L2 F' L U'
R2 D2 R D L' F' U'
R2 D2 R D' L' F' U'
R2 D2 R D2 L' F' U'
L' D2 R' D F U' D
L' D2 R' D F U' D'
L' D2 R' D F U' D2
L' D2 R' D F D U'
L' D2 R' D F D' U'
L' D2 R' D F D2 U'
L' D2 R' D' F U' D
L' D2 R' D' F U' D'
L' D2 R' D' F U' D2
L' D2 R' D' F D U'
L' D2 R' D' F D' U'
L' D2 R' D' F D2 U'
B' U' B L' R' F U'
B' U' B L' F R' U'
L2 D2 R' L D F U'
L' D2 R' D2 F U' D
L' D2 R' D2 F U' D'
L' D2 R' D2 F U' D2
L' D2 R' D2 F D U'
L' D2 R' D2 F D' U'
L' D2 R' D2 F D2 U'
L2 D2 R' L D' F U'
L2 D2 R' L D2 F U'
L2 D2 R' L F U' D
L2 D2 R' L F U' D'
L2 D2 R' L F U' D2
L2 D2 R' L F D U'
L2 D2 R' L F D' U'
L2 D2 R' L F D2 U'
L' D2 R' F' U' D R2
L' D2 R' F' D U' R2
B' U' B R' L' F U'
L' D2 R' F2 D F' U'
L' D2 R' F2 D' F' U'
L' D2 R' F2 D2 F' U'
L2 D2 R' D L F U'
L2 D2 R' D' L F U'
L2 D2 R' D2 L F U'
L2 D2 R' F L F U'
L2 D2 R' F' L F U'
L2 D2 R' F2 L F U'
L' D2 R2 D R F U'
L' D2 R2 D' R F U'
L' D2 R2 D2 R F U'
L D2 R' U2 R' B' U
B U' B' L' F U' B'
B2 U' B2 L' R' F U'
B2 U' B2 L' F R' U'
B2 U' B2 R' L' F U'
L' D2 F R U' D B2
L' D2 F R D U' B2
L' D2 F R2 D R U'
L' D2 F R2 D' R U'
L' D2 F R2 D2 R U'
L2 D2 F L R' F U'
B' U2 L' F B R' U'
L2 D2 F L F R' U'
L' D2 F D R' U' D
L' D2 F D R' U' D'
L' D2 F D R' U' D2
L' D2 F D R' D U'
L' D2 F D R' D' U'
L' D2 F D R' D2 U'
L' D2 F D' R' U' D
L' D2 F D' R' U' D'
L' D2 F D' R' U' D2
L' D2 F D' R' D U'
L' D2 F D' R' D' U'
L' D2 F D' R' D2 U'
B' U2 L' B R' F U'
B' U2 L' B F R' U'
L' D2 F D2 R' U' D
L' D2 F D2 R' U' D'
L' D2 F D2 R' U' D2
L' D2 F D2 R' D U'
L' D2 F D2 R' D' U'
L' D2 F D2 R' D2 U'
L2 D2 F R' L F U'
L' D2 F' R F2 R2 U'
L' D2 F' R' U' D R2
L' D2 F' R' D U' R2
L' D2 F' R' F2 U' D
L' D2 F' R' F2 U' D'
L' D2 F' R' F2 U' D2
L' D2 F' R' F2 D U'
L' D2 F' R' F2 D' U'
L' D2 F' R' F2 D2 U'
L2 D2 F' L R' F U'
L2 D2 F' L F R' U'
L' D2 F' D R' U' R'
L2 D2 F' R' L F U'
L2 D2 F2 L R' F U'
L2 D2 F2 L F R' U'
L' D2 F2 D F' R' U'
L' D2 F2 D' F' R' U'
L' D2 F2 D2 F' R' U'
L2 D2 F2 R' L F U'
L' F L R' D L' U'
L' F L R' D' L' U'
L' F L R' D2 L' U'
R' F L U2 B' R' U
L' F L D L' R' U'
L' F L D R' L' U'
L' F L D' L' R' U'
L' F L D' R' L' U'
L' F L D2 L' R' U'
L' F L D2 R' L' U'
L2 F L R F R2 U'
L2 F L R' D F U'
L2 F L R' D' F U'
L2 F L R' D2 F U'
L2 F L R' F U' D
L2 F L R' F U' D'
L2 F L R' F U' D2
L2 F L R' F D U'
L2 F L R' F D' U'
