D F U R2 B
F L' U' F' L' U2
F L2 B' U' F' U2
L2 U2 F2 B' U' B
L2 U2 B' F2 U' B
D2 U F B2 U F'
D U F U F' R2
U D F U F' R2
D2 U B2 F U F'
F U' F' U' F2 U'
F U' F' U2 D R2
F U' F' D U2 R2
F U' F' D' L2 U2
U D2 F B2 U F'
F U2 R2 F U' B
U D2 B2 F U F'
D F L U R2 B
D F L' U R2 B
D F L2 U R2 B
F U2 F U F2 U2
F U2 F U' D2 B2
F U2 F D R2 U'
F U2 F D2 U' B2
D2 F U D' R2 B
D' F U D2 R2 B
D' F U' L2 F' U2
D F U R2 D B
D F U R2 D' B
D F U R2 D2 B
D F U R2 B D
D F U R2 B D'
D F U R2 B D2
D' F U' F' L2 U2
D F U B R2 B
D F U B' R2 B
U F U F' D R2
D F U B2 R2 B
D F U' F' U2 R2
U F U2 F U' F2
D2 F D' U R2 B
D' F D2 U R2 B
D F B U R2 B
D2 F B2 U' F' U2
D F B' U R2 B
D F B2 U R2 B
B2 D F U R2 B
B' D F U R2 B
B D F U R2 B
F2 D' F' L2 B' U
U2 F2 R2 B U' B'
U' F2 U2 F' U F
D B F U R2 B
D B' F U R2 B
D2 B2 F U' F' U2
D B2 F U R2 B
F D' U2 F D2 U' B2
D F2 L' F' U R2 B
F2 D' F' L2 D B' U
F2 D' F' L2 D' B' U
F2 D' F' L2 D2 B' U
F2 D' F' L2 B' U D
F2 D' F' L2 B' U D'
F2 D' F' L2 B' U D2
F2 D' F' L2 B' D U
F2 D' F' L2 B' D' U
F2 D' F' L2 B' D2 U
B D' F U D2 R2 B
B D' F U' L2 F' U2
B D' F U' F' L2 U2
B D' F D2 U R2 B
F2 D' F' B L2 B' U
F2 D' F' B' L2 B' U
F2 D' F' B2 L2 B' U
D F2 L2 F' U R2 B
U2 F2 R B' U' B L
F2 D' B F' L2 B' U
U2 F2 R2 D B U' B'
U2 F2 R2 D' B U' B'
U2 F2 R2 D2 B U' B'
U2 F2 R2 B R U' B'
U2 F2 R2 B R' U' B'
U2 F2 R2 B R2 U' B'
U2 F2 R2 B U' D B'
U2 F2 R2 B U' D' B'
U2 F2 R2 B U' D2 B'
U2 F2 R2 B U' B' D
U2 F2 R2 B U' B' D'
U2 F2 R2 B U' B' D2
U2 F2 R2 B D U' B'
U2 F2 R2 B D' U' B'
U2 F2 R2 B D2 U' B'
F2 D' B' F' L2 B' U
F2 D' B2 F' L2 B' U
U' F2 U2 D F' U F
U' F2 U2 D' F' U F
U' F2 U2 D2 F' U F
U' F2 U2 F' R U F
U' F2 U2 F' R' U F
U' F2 U2 F' R2 U F
U' F2 U2 F' U D F
U' F2 U2 F' U D' F
U' F2 U2 F' U D2 F
U' F2 U2 F' U F D
U' F2 U2 F' U F D'
U' F2 U2 F' U F D2
U' F2 U2 F' D U F
U' F2 U2 F' D' U F
U' F2 U2 F' D2 U F
R' F2 D L' R2 B U'
R' F2 D R2 L' B U'
U' F2 D U2 F' U F
R' F2 D R2 B L' U'
U2 F2 U2 F' L2 U B'
U2 F2 U2 F' U' F U2
R2 F2 U2 F' R2 U B
D2 F2 D' L2 F' U R2
U2 F2 D R2 B U' B'
D' F2 D' L2 F' B2 U
D' F2 D' L2 B2 F' U
U' F2 D' U2 F' U F
D2 F2 D' F' L2 U R2
F D2 L' U' F' L' U2
D' F2 D' F' L2 B2 U
D' F2 D' F' B2 L2 U
D' F2 D' B2 L2 F' U
D' F2 D' B2 F' L2 U
U2 F2 D' R2 B U' B'
U' F2 D2 U2 F' U F
D' F2 D2 F' U R2 B2
D' F2 D2 F' U B2 R2
U2 F2 D2 R2 B U' B'
F D2 L2 B' U' F' U2
U2 F2 B R2 B U' B2
U2 F2 B U2 F' U B'
B' D2 U F B2 U F'
L2 F2 B' U F2 U2 F2
U2 F2 B' U2 F' U B
B' D2 U B2 F U F'
D2 F2 B2 D' L2 F' U
D2 F2 B2 D' F' L2 U
B2 D2 U F B2 U F'
D2 F2 B2 D2 F' U B2
B2 D2 U B2 F U F'
U2 F2 B2 R2 B U' B
U2 F2 B2 U2 F' U B2
U2 F2 B2 D' R2 B U'
B D2 U F B2 U F'
B D2 U B2 F U F'
B' D2 F U D' R2 B
B' D2 F D' U R2 B
F D2 U' F' U' F2 U'
F D2 U' F' U2 D R2
F D2 U' F' D U2 R2
F D2 U' F' D' L2 U2
B' D2 F B2 U' F' U2
B2 D2 F U D' R2 B
U' B L2 F2 B' U' F'
U' B L2 B' F2 U' F'
B2 D2 F D' U R2 B
B2 D2 F B2 U' F' U2
F D2 U2 R2 F U' B
F D2 U2 F U F2 U2
F D2 U2 F U' D2 B2
F D2 U2 F D R2 U'
F D2 U2 F D2 U' B2
F2 D2 F' L2 B' U B'
B D2 F U D' R2 B
B D2 F D' U R2 B
F2 D2 F' U2 F U' B2
F2 D2 F' D L2 B' U
B D2 F B2 U' F' U2
D2 B U F B U F'
D2 B U B F U F'
B' D2 B2 F U' F' U2
B2 D2 B2 F U' F' U2
D B U F U F' R2
B' F L' U' F' L' U2
B D2 B2 F U' F' U2
B2 F L' U' F' L' U2
L2 B U2 F2 B2 U' B2
L2 B U2 B2 F2 U' B2
B F L' U' F' L' U2
B' F L2 B' U' F' U2
F B L' U' F' L' U2
B2 F L2 B' U' F' U2
D' B D2 F U R2 B
U B D F U F' R2
B F L2 B' U' F' U2
F B L2 B' U' F' U2
D' B F U D2 R2 B
D' B F U' L2 F' U2
D' B F U' F' L2 U2
D' B F D2 U R2 B
D B F L U R2 B
D B F L' U R2 B
D B F L2 U R2 B
U B D2 F B2 U F'
D B F U R2 D B
D B F U R2 D' B
D B F U R2 D2 B
D B F U R2 B D
D B F U R2 B D'
D B F U R2 B D2
D B F U B R2 B
D B F U B' R2 B
D B F U B2 R2 B
D B F U' F' U2 R2
U B D2 B2 F U F'
U B F U F' D R2
U B F U2 F U' F2
U2 B F2 R2 B U' B2
B' F U' F' U' F2 U'
B' F U' F' U2 D R2
B' F U' F' D U2 R2
B' F U' F' D' L2 U2
U2 B F2 U2 F' U B'
B2 F U' F' U' F2 U'
B2 F U' F' U2 D R2
B2 F U' F' D U2 R2
B2 F U' F' D' L2 U2
B' F U2 R2 F U' B
B' F U2 F U F2 U2
B' F U2 F U' D2 B2
B' F U2 F D R2 U'
B' F U2 F D2 U' B2
B2 F U2 R2 F U' B
B2 F U2 F U F2 U2
B2 F U2 F U' D2 B2
B2 F U2 F D R2 U'
B2 F U2 F D2 U' B2
B F U' F' U' F2 U'
B F U' F' U2 D R2
B F U' F' D U2 R2
B F U' F' D' L2 U2
F B U' F' U' F2 U'
F B U' F' U2 D R2
F B U' F' D U2 R2
F B U' F' D' L2 U2
B F U2 R2 F U' B
B F U2 F U F2 U2
B F U2 F U' D2 B2
B F U2 F D R2 U'
B F U2 F D2 U' B2
F B U2 R2 F U' B
F B U2 F U F2 U2
F B U2 F U' D2 B2
F B U2 F D R2 U'
F B U2 F D2 U' B2
F2 B D' F' L2 B' U
D2 B' U F B' U F'
D2 B' U B' F U F'
D B' U F U F' R2
F B' L' U' F' L' U2
F B' L2 B' U' F' U2
D' B' D2 F U R2 B
U B' D F U F' R2
D' B' F U D2 R2 B
D' B' F U' L2 F' U2
D' B' F U' F' L2 U2
D' B' F D2 U R2 B
D B' F L U R2 B
D B' F L' U R2 B
D B' F L2 U R2 B
U B' D2 F B2 U F'
D B' F U R2 D B
D B' F U R2 D' B
D B' F U R2 D2 B
D B' F U R2 B D
D B' F U R2 B D'
D B' F U R2 B D2
D B' F U B R2 B
D B' F U B' R2 B
D B' F U B2 R2 B
D B' F U' F' U2 R2
U B' D2 B2 F U F'
U B' F U F' D R2
F B' U' F' U' F2 U'
F B' U' F' U2 D R2
F B' U' F' D U2 R2
F B' U' F' D' L2 U2
U B' F U2 F U' F2
L2 B' F2 U F2 U2 F2
U2 B' F2 U2 F' U B
F B' U2 R2 F U' B
F B' U2 F U F2 U2
F B' U2 F U' D2 B2
F B' U2 F D R2 U'
F B' U2 F D2 U' B2
F2 B' D' F' L2 B' U
D2 B2 L2 U2 B' U' B
D2 B2 R2 F R2 U B
F B2 L' U' F' L' U2
F B2 L2 B' U' F' U2
D B2 U F U F' R2
U' B2 D L2 B' U' R2
D2 B2 D F U' F' U2
L2 B2 U2 F2 B U' B'
L2 B2 U2 B F2 U' B'
D2 B2 D' F U' F' U2
D2 B2 D2 F U' F' U2
D' B2 D2 F U R2 B
D2 B2 F L U' F' U2
D2 B2 F L' U' F' U2
U B2 D F U F' R2
D2 B2 F L2 U' F' U2
D2 B2 F U R2 B R2
F B2 U' F' U' F2 U'
F B2 U' F' U2 D R2
F B2 U' F' D U2 R2
F B2 U' F' D' L2 U2
D2 B2 F U' D F' U2
D2 B2 F U' D' F' U2
D2 B2 F U' D2 F' U2
D2 B2 F U' F' U2 D
D2 B2 F U' F' U2 D'
D2 B2 F U' F' U2 D2
D2 B2 F U' F' D U2
D2 B2 F U' F' D' U2
D2 B2 F U' F' D2 U2
D2 B2 F U2 R2 U' B
D2 B2 F D U' F' U2
D' B2 F U D2 R2 B
D' B2 F U' L2 F' U2
D2 B2 F D' U' F' U2
D' B2 F U' F' L2 U2
D2 B2 F D2 U' F' U2
D' B2 F D2 U R2 B
B' F2 D' F' L2 B' U
D2 B2 F' L2 F2 U B'
F B2 U2 R2 F U' B
D2 B2 F' U D' L2 B'
F B2 U2 F U F2 U2
F B2 U2 F U' D2 B2
F B2 U2 F D R2 U'
F B2 U2 F D2 U' B2
D2 B2 F' D' U L2 B'
D B2 F L U R2 B
B2 F2 D' F' L2 B' U
D B2 F L' U R2 B
D B2 F L2 U R2 B
F2 B2 D' F' L2 B' U
U B2 D2 F B2 U F'
D B2 F U R2 D B
D B2 F U R2 D' B
D B2 F U R2 D2 B
D B2 F U R2 B D
D B2 F U R2 B D'
D B2 F U R2 B D2
D B2 F U B R2 B
D B2 F U B' R2 B
D B2 F U B2 R2 B
D B2 F U' F' U2 R2
D2 B2 F2 D' L2 F' U
D2 B2 F2 D' F' L2 U
D2 B2 F2 D2 F' U B2
U B2 D2 B2 F U F'
B F2 D' F' L2 B' U
U B2 F U F' D R2
U2 B2 F2 R2 B U' B
U B2 F U2 F U' F2
U2 B2 F2 U2 F' U B2
U2 B2 F2 D' R2 B U'
