U' R2 F U
U' F R2 U
F' D' L2 F2
F' D' F2 L2
F' L D' L2 F2
F' L D' F2 L2
F' L' D' L2 F2
F' L' D' F2 L2
F' L2 D' L2 F2
F' L2 D' F2 L2
U' R' F R' U
U' R2 D F U
U' R2 D' F U
U' R2 D2 F U
U' R2 F U D
U' R2 F U D'
U' R2 F U D2
U' R2 F D U
U' R2 F D' U
U' R2 F D2 U
D2 U L2 B' U'
D' U' F U F
U' D' F U F
F' U' R2 F2 U
F2 U' F' R2 U
U D2 L2 B' U'
F' U' F2 R2 U
U' F R2 U D
U' F R2 U D'
U' F R2 U D2
U' F R2 D U
U' F R2 D' U
U' F R2 D2 U
U' F U D' F2
U' F D' U F2
U' F' R2 F2 U
F' D' L F2 L
D' F' D' L2 F'
D' F' D' F' L2
F' D' L2 F2 D
F' D' L2 F2 D'
F' D' L2 F2 D2
F D' F2 D' L2
F' D' F' L2 F'
F' D' F2 L2 D
F' D' F2 L2 D'
F' D' F2 L2 D2
D' F2 U' F' U
D2 L2 R2 B' U' B R2
F L2 R2 D B2 U B2
F L2 R2 B U R2 B'
F L2 R2 B U B' R2
F L2 R2 B' U B R2
F L2 R2 B2 U R2 B2
F L2 R2 B2 U B2 R2
D' L2 U D' B' L2 U'
F' L2 U D2 L2 B2 U'
F' L2 U D2 B2 L2 U'
D L2 U D B' L2 U'
D' L2 U B' L U' F2
D' L2 U B' L' U' F2
D2 L2 U B' U B U2
D' L2 U B' L2 U' F2
D' L2 U B' U' F2 D
D' L2 U B' U' F2 D'
D' L2 U B' U' F2 D2
D' L2 U B' D' L2 U'
D L2 U D2 B' U' F2
F L2 U D2 L2 U' L2
D L2 U B' L2 U' F
D L2 U B' U B' U2
F' L2 U' R' F2 R' U
F' L2 U' R2 U D' L2
F' L2 U' R2 D' U L2
F' L2 U' R2 F2 U D
F' L2 U' R2 F2 U D'
F' L2 U' R2 F2 U D2
F' L2 U' R2 F2 D U
F' L2 U' R2 F2 D' U
F' L2 U' R2 F2 D2 U
F2 L2 U' R2 U2 B U'
F' L2 U' F R2 F U
F2 L2 U' D' F' U F'
F' L2 U' F2 R2 U D
F' L2 U' F2 R2 U D'
F' L2 U' F2 R2 U D2
F' L2 U' F2 R2 D U
F' L2 U' F2 R2 D' U
F' L2 U' F2 R2 D2 U
F' L2 U' F2 U D' F2
F2 L2 U' F R2 F2 U
F' L2 U' F2 D' U F2
F2 L2 U' F' R2 U D
F2 L2 U' F' R2 U D'
F2 L2 U' F' R2 U D2
F2 L2 U' F' R2 D U
F2 L2 U' F' R2 D' U
F2 L2 U' F' R2 D2 U
F2 L2 U' F' U D' F2
F L2 U' R2 U D2 L2
F L2 U' R2 U' R2 U2
F2 L2 U' F' D' U F2
F L2 U' R2 D' F2 U
F L2 U' R2 D2 U L2
F2 L2 U' F2 R2 F U
F' L2 U2 D R2 B2 U2
F' L2 U2 D B2 R2 U2
L' R2 B' U B L R2
L' R2 B' U B R2 L
U L2 U2 R2 U2 B' U'
F' L2 D L D2 L2 F2
F' L2 D L D2 F2 L2
F' L2 D L' D2 L2 F2
F' L2 D L' D2 F2 L2
F' L2 D L2 D2 L2 F2
F' L2 D L2 D2 F2 L2
D L2 U2 B2 U' B U'
F' L2 D U2 R2 B2 U2
F' L2 D U2 B2 R2 U2
F' L2 D F D2 L2 F2
F' L2 D F D2 F2 L2
F' L2 D F' D2 L2 F2
F' L2 D F' D2 F2 L2
D L2 D U B' L2 U'
F' L2 D F2 D2 L2 F2
F' L2 D F2 D2 F2 L2
F' L2 D' L F' L F'
F' L2 D' L F2 L D
F' L2 D' L F2 L D'
F' L2 D' L F2 L D2
F' L2 D' L F2 D L
F' L2 D' L F2 D' L
F' L2 D' L F2 D2 L
F' L2 D' L2 R F2 R'
F' L2 D' L2 R2 F2 R2
F' L2 D' L2 F D F
F' L2 D' L2 F D' F
F' L2 D' L2 F D2 F
F' L2 D' L2 F' D F'
F' L2 D' L2 F' D' F'
F' L2 D' L2 F' D2 F'
F' L2 D' R L2 F2 R'
F' L2 D' R F2 L2 R'
F' L2 D' R F2 R' L2
F' L2 D' R2 L2 F2 R2
D' L2 D' U B' L2 U'
F' L2 D' R2 F2 L2 R2
F' L2 D' R2 F2 R2 L2
U L2 D B' L2 U' F
F L2 D' L F2 D' L2
U L2 D B' U B' U2
F L2 D' L' F2 D' L2
F L2 D' L2 F2 D' L2
F2 L2 D' U' F' U F'
F' L2 D' F' L F' L
F' L2 D' F' L2 D F'
F' L2 D' F' L2 D' F'
F' L2 D' F' L2 D2 F'
F' L2 D' F' L2 F' D
F' L2 D' F' L2 F' D'
F' L2 D' F' L2 F' D2
B' L2 D' F2 B D L2
F' L2 D' F2 L D L
F' L2 D' F2 L D' L
F' L2 D' F2 L D2 L
F' L2 D' F2 L' D L'
F' L2 D' F2 L' D' L'
F' L2 D' F2 L' D2 L'
F' L2 D' F2 B' L2 B
F2 L2 D' F D' F L2
F' L2 D' F2 B2 L2 B2
B' L2 D' B F2 D L2
F' L2 D' B' L2 F2 B
F' L2 D' B' L2 B F2
F2 L2 D' F2 U' F U
F' L2 D' B' F2 L2 B
F' L2 D' B2 L2 F2 B2
F' L2 D' B2 L2 B2 F2
F' L2 D' B2 F2 L2 B2
F L2 D' F2 L D' L2
F L2 D' F2 L' D' L2
F L2 D' F2 L2 D' L2
F L2 D' F2 U' F2 U
F L2 D' F2 D' L2 D
F L2 D' F2 D' L2 D'
F L2 D' F2 D' L2 D2
L U L D' B' U' F2
F' L2 D2 U L2 B2 U'
L U L D2 B' L2 U'
F' L2 D2 U B2 L2 U'
U L2 D' B' L U' F2
U L2 D' B' L' U' F2
U L2 D' B' L2 U' F2
U L2 D' B' U' F2 D
U L2 D' B' U' F2 D'
U L2 D' B' U' F2 D2
U L2 D' B' D' L2 U'
F' L2 D2 F D L2 F2
F' L2 D2 F D F2 L2
F' L2 D2 F' D L2 F2
F' L2 D2 F' D F2 L2
F' L2 D2 F2 D L2 F2
F' L2 D2 F2 D F2 L2
D L2 D2 U B' U' F2
B' L2 D2 B D L2 F2
U L2 D2 L2 U2 F U
B' L2 D2 B D F2 L2
L U L B' U' D' F2
L U L B' U2 R2 U
L U L B' D' U' F2
L U L B' D2 L2 U'
F L2 D2 U L2 U' L2
D L2 D2 F2 U B' U'
U' L2 F L2 R2 F U
U' L2 F L2 F R2 U
F2 L2 F L D' L2 F2
F2 L2 F L D' F2 L2
L U L' U2 R2 F U
L U L' U2 F R2 U
F2 L2 F L' D' L2 F2
F2 L2 F L' D' F2 L2
F2 L2 F L2 D' L2 F2
U' L2 F R2 L2 F U
F2 L2 F L2 D' F2 L2
D' L2 F U B' U' F
L U L' D2 L2 B' U'
U L2 D2 B L2 B2 U'
F' L2 F U' R2 F U
U L2 D2 B' L2 U' D
U L2 D2 B' L2 U' D'
U L2 D2 B' L2 U' D2
U L2 D2 B' L2 D U'
U L2 D2 B' L2 D' U'
U L2 D2 B' L2 D2 U'
F' L2 F U' F R2 U
U L2 D2 B' U' D F2
U L2 D2 B' D U' F2
U L2 D2 B2 L2 B U'
F2 L2 F U' R2 F2 U
F2 L2 F U' F2 R2 U
F2 L2 F D' L F2 L
F2 L2 F D' L2 F2 D
F2 L2 F D' L2 F2 D'
F2 L2 F D' L2 F2 D2
F2 L2 F D' F' L2 F'
F2 L2 F D' F2 L2 D
F2 L2 F D' F2 L2 D'
F2 L2 F D' F2 L2 D2
F L2 F U' F' R2 U
L2 U L2 U2 R2 F U
L2 U L2 U2 F R2 U
D' L2 F' L2 F' D' L2
U' L2 F' L2 R2 F U
U' L2 F' L2 F R2 U
L2 U L2 D2 L2 B' U'
U' L2 F' R2 L2 F U
D' L2 F' U B' U' F'
F' L2 F' U' F' R2 U
F2 L2 F' D' F2 D' L2
F L2 F' U' R2 F U
F L2 F' U' F R2 U
D' L2 F2 L2 U' F U
U' L2 F2 L2 R2 F U
U' L2 F2 L2 F R2 U
U' L2 F2 R2 L2 F U
D' L2 F2 U D B' U'
D' L2 F2 U D' B' U'
D' L2 F2 U D2 B' U'
D' L2 F2 U B' U' D
D' L2 F2 U B' U' D'
D' L2 F2 U B' U' D2
D' L2 F2 U B' D U'
D' L2 F2 U B' D' U'
D' L2 F2 U B' D2 U'
F L2 F2 L D' L2 F2
F L2 F2 L D' F2 L2
F L2 F2 L' D' L2 F2
F L2 F2 L' D' F2 L2
D' L2 F2 D U B' U'
F L2 F2 L2 D' L2 F2
F L2 F2 L2 D' F2 L2
D' L2 F2 D' U B' U'
F2 L2 F2 U' R2 F U
F2 L2 F2 U' F R2 U
F' L2 F2 D' F2 D' L2
D' L2 F2 D2 U B' U'
D' L2 F2 B D B' L2
F L2 F2 U' R2 F2 U
F L2 F2 U' F2 R2 U
F L2 F2 D' L F2 L
F L2 F2 D' L2 F2 D
F L2 F2 D' L2 F2 D'
F L2 F2 D' L2 F2 D2
F L2 F2 D' F' L2 F'
F L2 F2 D' F2 L2 D
F L2 F2 D' F2 L2 D'
F L2 F2 D' F2 L2 D2
B' L2 B D L2 D2 F2
F' L2 B D' F2 B' L2
F' L2 B D' B' L2 F2
F' L2 B D' B' F2 L2
B' L2 B D' F2 D2 L2
F L2 B R2 U R2 B'
F L2 B R2 U B' R2
D' L2 B F2 D B' L2
D2 L2 B' R U' R' B
D2 L2 B' R2 U' R2 B
F' L2 B' D' L2 F2 B
F' L2 B' D' L2 B F2
F' L2 B' D' F2 L2 B
F' L2 B' D' F2 B L2
F' L2 B' D' B L2 F2
F' L2 B' D' B F2 L2
U L2 B' L U' D' F2
U L2 B' L U2 R2 U
U L2 B' L D' U' F2
U L2 B' L D2 L2 U'
U L2 B' L' U' D' F2
U L2 B' L' U2 R2 U
U L2 B' L' D' U' F2
U L2 B' L' D2 L2 U'
U L2 B' L2 U' D' F2
U L2 B' L2 U2 R2 U
F L2 B' R2 U R2 B
U L2 B' L2 D' U' F2
U L2 B' L2 D2 L2 U'
U L2 B' U D B2 U2
U L2 B' U' D' F2 D
U L2 B' U' D' F2 D'
U L2 B' U' D' F2 D2
U L2 B' U' F D' F2
U L2 B' U' F' D' F2
U L2 B' U' F2 D' F2
U L2 B' U2 R2 U D
U L2 B' U2 R2 U D'
U L2 B' U2 R2 U D2
U L2 B' U2 R2 D U
U L2 B' U2 R2 D' U
U L2 B' U2 R2 D2 U
U L2 B' D U B2 U2
U L2 B' D' L U' F2
U L2 B' D' L' U' F2
U L2 B' D' L2 U' F2
U L2 B' D' U' F2 D
U L2 B' D' U' F2 D'
U L2 B' D' U' F2 D2
L2 U D B' L2 U' F
U L2 B' D2 L2 U' D
U L2 B' D2 L2 U' D'
U L2 B' D2 L2 U' D2
U L2 B' D2 L2 D U'
U L2 B' D2 L2 D' U'
U L2 B' D2 L2 D2 U'
L2 U D B' U B' U2
B2 L2 B2 U' R2 F' U
F L2 B2 R2 U R2 B2
F L2 B2 R2 U B2 R2
L' U D' B U' L F2
L' U D' B U' F2 L
L' U D2 L2 B U' L
U L2 B2 U2 R2 F' U
L2 U D' B' L U' F2
L2 U D' B' L' U' F2
L2 U D' B' L2 U' F2
L2 U D' B' U' F2 D
L2 U D' B' U' F2 D'
L2 U D' B' U' F2 D2
L2 U D' B' D' L2 U'
U L2 B2 D' B U' F2
U L2 B2 D2 L2 B U'
U L2 B2 D2 B L2 U'
L2 U D2 L2 U2 F U
L U D' B' U' L F2
L U D' B' U' F2 L
L' U D2 B L2 U' L'
L2 U D2 B L2 B2 U'
L2 U D2 B' L2 U' D
L2 U D2 B' L2 U' D'
L2 U D2 B' L2 U' D2
L2 U D2 B' L2 D U'
L2 U D2 B' L2 D' U'
L2 U D2 B' L2 D2 U'
L2 U D2 B' U' D F2
L2 U D2 B' D U' F2
L2 U D2 B2 L2 B U'
D2 R L2 B' U' B R'
U2 R U R D F U
U2 R U R D' F U
U2 R U R D2 F U
U2 R U R F U D
U2 R U R F U D'
U2 R U R F U D2
U2 R U R F D U
U2 R U R F D' U
U2 R U R F D2 U
U2 R U R' F R2 U
U2 R U R2 F R' U
U2 R U D R F U
U2 R U D' R F U
U2 R U D2 R F U
F' R U' R F2 U R2
D' R U' F U R' F
D' R U' F U F R'
L' U B U' L D' F2
L' U B U' D' L F2
L' U B U' D' F2 L
L' U B U2 R2 U L
L' U B D' U' L F2
L' U B D' U' F2 L
L' U B D2 L2 U' L'
L2 U B' L U' D' F2
L2 U B' L U2 R2 U
L2 U B' L D' U' F2
L2 U B' L D2 L2 U'
L2 U B' L' U' D' F2
L2 U B' L' U2 R2 U
L2 U B' L' D' U' F2
L2 U B' L' D2 L2 U'
L2 U B' L2 U' D' F2
L2 U B' L2 U2 R2 U
L2 U B' L2 D' U' F2
L2 U B' L2 D2 L2 U'
U' R D R D F U
U' R D R D' F U
U' R D R D2 F U
U' R D R F U D
U' R D R F U D'
U' R D R F U D2
U' R D R F D U
U' R D R F D' U
U' R D R F D2 U
L2 U B' U D B2 U2
U' R D R' F R2 U
L2 U B' U' D' F2 D
L2 U B' U' D' F2 D'
L2 U B' U' D' F2 D2
L2 U B' U' F D' F2
L2 U B' U' F' D' F2
L2 U B' U' F2 D' F2
L2 U B' U2 R2 U D
L2 U B' U2 R2 U D'
L2 U B' U2 R2 U D2
L2 U B' U2 R2 D U
L2 U B' U2 R2 D' U
L2 U B' U2 R2 D2 U
U' R D R2 F R' U
L2 U B' D U B2 U2
L2 U B' D' L U' F2
L2 U B' D' L' U' F2
L2 U B' D' L2 U' F2
L2 U B' D' U' F2 D
L2 U B' D' U' F2 D'
L2 U B' D' U' F2 D2
L2 U B' D2 L2 U' D
L2 U B' D2 L2 U' D'
L2 U B' D2 L2 U' D2
L2 U B' D2 L2 D U'
L2 U B' D2 L2 D' U'
L2 U B' D2 L2 D2 U'
U2 R D U R F U
F' R D' L2 R' D' F2
U' R D' R D F U
U' R D' R D' F U
U' R D' R D2 F U
U' R D' R F U D
U' R D' R F U D'
U' R D' R F U D2
U' R D' R F D U
U' R D' R F D' U
U' R D' R F D2 U
F' R D' R' L2 D' F2
U' R D' R' F R2 U
U' R D' R2 F R' U
L2 U B2 U2 R2 F' U
L2 U B2 D' B U' F2
L2 U B2 D2 L2 B U'
L2 U B2 D2 B L2 U'
U2 R D' U R F U
U' R D2 R D F U
U' R D2 R D' F U
U' R D2 R D2 F U
U' R D2 R F U D
U' R D2 R F U D'
U' R D2 R F U D2
U' R D2 R F D U
U' R D2 R F D' U
U' R D2 R F D2 U
U' R D2 R' F R2 U
U' R D2 R2 F R' U
U2 R D2 U R F U
L U' L' R2 F L U
U' R F D R U F'
L U' L' F L R2 U
L U' L' F R2 L U
L2 U' L2 R2 F L2 U
L2 U' L2 F L2 R2 U
L2 U' L2 F R2 L2 U
D' R F' D' L2 F' R'
D' R F' D' F' L2 R'
D' R F' D' F' R' L2
R' U' R F R2 U R2
D' R F2 U' F' U R'
L U' R D2 R F' U
R U' R D F B2 U
R' U' R' D F B2 U
R U' R D B2 F U
R' U' R' D B2 F U
R U' R F U R2 D
R U' R F U R2 D'
R U' R F U R2 D2
R' U' R' F U R2 D
R' U' R' F U R2 D'
R' U' R' F U R2 D2
R U' R F D B2 U
R' U' R' F D B2 U
R U' R F B U R2
R U' R F B' U R2
R U' R F B2 U R2
R' U' R' F B U R2
R' U' R' F B' U R2
R' U' R' F B2 U R2
L' U' R' F' R' U L'
R U' R B F U R2
R' U' R' B F U R2
R U' R B' F U R2
R' U' R' B' F U R2
U' R B R F B' U
U' R B R B' F U
R U' R B2 F U R2
R' U' R' B2 F U R2
U2 R B U R F U
L' U' R2 U2 B U' L
L' U' R2 D F' U L'
L2 U' R2 L2 F L2 U
R U' R' F R2 U R2
L' U' R2 D' F' U L'
L' U' R2 D2 F' U L'
L' U' R2 F U' R U2
L' U' R2 F' U L' D
L' U' R2 F' U L' D'
L' U' R2 F' U L' D2
L2 U' R2 U2 D B' U'
L' U' R2 F' U D L'
L' U' R2 F' U D' L'
L' U' R2 F' U D2 L'
L2 U' R2 U2 D' B' U'
L2 U' R2 U2 D2 B' U'
L' U' R2 F' D U L'
L' U' R2 F' D' U L'
L' U' R2 F' D2 U L'
L2 U' R2 U2 B' U' D
L2 U' R2 U2 B' U' D'
L2 U' R2 U2 B' U' D2
L2 U' R2 U2 B' D U'
L2 U' R2 U2 B' D' U'
L2 U' R2 U2 B' D2 U'
L2 U' R2 D U2 B' U'
L U' R2 L' F L U
L2 U' R2 D' U2 B' U'
L2 U' R2 D2 U2 B' U'
L2 U' R2 F U2 B' U'
L2 U' R2 F' U2 B' U'
L2 U' R2 F2 U2 B' U'
R' U' D R' F U R2
L U' R2 D F U L'
U2 R B' U R F U
U' R B2 R F B2 U
U' R B2 R B2 F U
R' U' D' R' F U R2
R U' D R F U R2
U2 R B2 U R F U
L' U' D' F' U L' F'
F R B2 R U B2 R'
R' U' D2 R' F U R2
R U' D' R F U R2
R U' D2 R F U R2
L' U' F R2 U' R' U2
L' U' F U D' F2 L'
R' U' F D R' B U
L' U' F D' U F2 L'
L2 U' F R2 U2 B' U'
R2 U' F U R2 D' F2
L' U' F' R2 U L' D
L' U' F' R2 U L' D'
L' U' F' R2 U L' D2
L' U' F' R2 U D L'
L' U' F' R2 U D' L'
L' U' F' R2 U D2 L'
L' U' F' R2 D U L'
L' U' F' R2 D' U L'
L' U' F' R2 D2 U L'
D2 R' L2 B' U' B R
L' U' F' U L' D' F2
L' U' F' U D' L' F2
R2 U' F B' U R2 F'
D2 R' U L2 B' U' R
L' U' F' D' U L' F2
L2 U' F' R2 U2 B' U'
U2 R' U R F R2 U
U2 R' U R' D F U
U2 R' U R' D' F U
U2 R' U R' D2 F U
U2 R' U R' F U D
U2 R' U R' F U D'
U2 R' U R' F U D2
U2 R' U R' F D U
U2 R' U R' F D' U
U2 R' U R' F D2 U
U2 R' U D R' F U
U2 R' U D F R' U
L' U' F2 R2 F U L'
U2 R' U D' R' F U
U2 R' U D' F R' U
U2 R' U D2 R' F U
U2 R' U D2 F R' U
U2 R' U F R' U D
U2 R' U F R' U D'
U2 R' U F R' U D2
U2 R' U F R' D U
U2 R' U F R' D' U
U2 R' U F R' D2 U
U2 R' U F D R' U
U2 R' U F D' R' U
U2 R' U F D2 R' U
U2 R' U F' R' F2 U
L2 U' F2 R2 U2 B' U'
F' R' U' R' F2 U R2
U' R' D R F R2 U
F' R' D R D' F2 L'
U' R' D R' D F U
U' R' D R' D' F U
U' R' D R' D2 F U
U' R' D R' F U D
U' R' D R' F U D'
U' R' D R' F U D2
U' R' D R' F D U
U' R' D R' F D' U
U' R' D R' F D2 U
U' R' D F R' U D
U' R' D F R' U D'
U' R' D F R' U D2
U' R' D F R' D U
U' R' D F R' D' U
U' R' D F R' D2 U
U' R' D F D R' U
U' R' D F D' R' U
U' R' D F D2 R' U
U' R' D F' R' F2 U
U2 R' D U R' F U
U2 R' D U F R' U
R2 U' B' F U R2 F'
F' R' D' L2 R D' F2
L2 U' B2 R2 F' B2 U
L2 U' B2 R2 B2 F' U
F' R' D' R L2 D' F2
U' R' D' R F R2 U
U' R' D' R' D F U
U' R' D' R' D' F U
U' R' D' R' D2 F U
U' R' D' R' F U D
U' R' D' R' F U D'
U' R' D' R' F U D2
U' R' D' R' F D U
U' R' D' R' F D' U
U' R' D' R' F D2 U
U' R' D' F R' U D
U' R' D' F R' U D'
U' R' D' F R' U D2
U' R' D' F R' D U
U' R' D' F R' D' U
U' R' D' F R' D2 U
U' R' D' F D R' U
U' R' D' F D' R' U
U' R' D' F D2 R' U
U' R' D' F' R' F2 U
U2 R' D' U R' F U
U2 R' D' U F R' U
U' R' D2 R F R2 U
U' R' D2 R' D F U
U' R' D2 R' D' F U
U' R' D2 R' D2 F U
U' R' D2 R' F U D
U' R' D2 R' F U D'
U' R' D2 R' F U D2
U' R' D2 R' F D U
U' R' D2 R' F D' U
U' R' D2 R' F D2 U
U' R' D2 F R' U D
U' R' D2 F R' U D'
U' R' D2 F R' U D2
U' R' D2 F R' D U
U' R' D2 F R' D' U
U' R' D2 F R' D2 U
U' R' D2 F D R' U
U' R' D2 F D' R' U
U' R' D2 F D2 R' U
U' R' D2 F' R' F2 U
U2 R' D2 U R' F U
U2 R' D2 U F R' U
U' R' F R U D' F2
U' R' F R D' U F2
U' R' F R2 D R U
U' R' F R2 D' R U
U' R' F R2 D2 R U
U' R' F D R' U D
U' R' F D R' U D'
U' R' F D R' U D2
U' R' F D R' D U
U' R' F D R' D' U
U' R' F D R' D2 U
U' R' F D' R' U D
U' R' F D' R' U D'
U' R' F D' R' U D2
U' R' F D' R' D U
U' R' F D' R' D' U
U' R' F D' R' D2 U
U' R' F D2 R' U D
U' R' F D2 R' U D'
U' R' F D2 R' U D2
U' R' F D2 R' D U
U' R' F D2 R' D' U
U' R' F D2 R' D2 U
U' R' F' R F2 R2 U
U' R' F' R' U D' L2
U' R' F' R' D' U L2
U' R' F' R' F2 U D
U' R' F' R' F2 U D'
U' R' F' R' F2 U D2
U' R' F' R' F2 D U
U' R' F' R' F2 D' U
U' R' F' R' F2 D2 U
U' R' F' D' R' U L2
U' R' F2 D F' R' U
L' U2 R' U F' R' U
U' R' F2 D' F' R' U
U' R' F2 D2 F' R' U
R' U2 R' F U R2 B
R U2 R F U R2 B
L2 U2 D B2 U' B U'
B' R2 L' U R2 B L
L U2 D' B R' U2 F2
F R2 L U R2 D B2
L U2 D' B' U2 L F2
L U2 D' B' U2 F2 L
U' R2 L' D L F U
U' R2 L' D' L F U
F R2 L D B2 U B2
U' R2 L' D2 L F U
U' R2 L' F L F U
U' R2 L' F' L F U
U' R2 L' F2 L F U
F R2 L B U R2 B'
F R2 L B U B' R2
F R2 L B' U B R2
F R2 L B2 U R2 B2
F R2 L B2 U B2 R2
F R2 L' U R2 D B2
F R2 L' D B2 U B2
U' R2 L2 F L2 F U
U' R2 L2 F' L2 F U
U' R2 L2 F2 L2 F U
D2 R2 L2 B' U' B R2
F R2 L' B U R2 B'
F R2 L' B U B' R2
F R2 L' B' U B R2
F R2 L' B2 U R2 B2
F R2 L' B2 U B2 R2
D2 R2 U L2 B' U' R2
F R2 L2 U R2 D B2
U' R2 U L2 U B' U'
F R2 L2 D B2 U B2
U2 R2 U R F U F'
U2 R2 U R' F U F'
U' R2 U F' D' F L2
F R2 L2 B U R2 B'
F R2 L2 B U B' R2
U2 R2 U R2 F U F'
F R2 L2 B' U B R2
U2 R2 U D F U F'
F R2 L2 B2 U R2 B2
F R2 L2 B2 U B2 R2
U2 R2 U D' F U F'
U2 R2 U D2 F U F'
U2 R2 U F U D F'
U2 R2 U F U D' F'
U2 R2 U F U D2 F'
U2 R2 U F U F' D
U2 R2 U F U F' D'
U2 R2 U F U F' D2
U2 R2 U F D U F'
U2 R2 U F D' U F'
U2 R2 U F D2 U F'
U' R2 U' R U F U
F R2 U R2 U R2 U'
U' R2 U' R' U F U
F R2 U R2 D B2 D
F R2 U R2 D B2 D'
F R2 U R2 D B2 D2
F R2 U R2 B D B2
F R2 U R2 B' D B2
F R2 U R2 B2 D B2
U' R2 U' R2 U F U
D' R2 U' F U R2 F
D' R2 U' F U F R2
F R2 U B R2 D B2
F R2 U B' R2 D B2
F R2 U B2 R2 D B2
U' R2 U2 L2 B' L2 U'
L2 U2 B D B2 U2 L2
L2 U2 B D' R2 U2 F2
U' R2 U2 B U2 F U
U' R2 U2 B' U2 F U
U' R2 U2 B2 U2 F U
U' R2 D R F R' U
U' R2 D R2 F R2 U
F R2 U2 F U' R2 B
U' R2 D F' U D' L2
U' R2 D F' D' U L2
U' R2 D F2 D F' U
U' R2 D F2 D' F' U
U' R2 D F2 D2 F' U
U2 R2 D U F U F'
B2 R2 D F L2 B2 U
B2 R2 D F B2 L2 U
F R2 D L B2 U B2
F R2 D L' B2 U B2
F R2 D L2 B2 U B2
B2 R2 D B2 F L2 U
U' R2 D' R F R' U
B R2 D F B2 U B
L2 U2 B2 U R2 F' U
U' R2 D' R2 F R2 U
U' R2 D' F' U D' L2
B R2 D B2 F U B
U' R2 D' F' D' U L2
U' R2 D' F2 D F' U
U' R2 D' F2 D' F' U
U' R2 D' F2 D2 F' U
U2 R2 D' U F U F'
F R2 D B2 L U B2
F R2 D B2 L' U B2
F R2 D B2 L2 U B2
F R2 D B2 U B2 D
F R2 D B2 U B2 D'
F R2 D B2 U B2 D2
F R2 D B2 D L2 U
U' R2 D2 R F R' U
U' R2 D2 R2 F R2 U
U' R2 D2 F' U D' L2
U' R2 D2 F' D' U L2
U' R2 D2 F2 D F' U
U' R2 D2 F2 D' F' U
U' R2 D2 F2 D2 F' U
U2 R2 D2 U F U F'
U' R2 F L D L' U
U' R2 F L D' L' U
U' R2 F L D2 L' U
U' R2 F L' D L U
U' R2 F L' D' L U
U' R2 F L' D2 L U
U' R2 F L2 U D' B2
U' R2 F L2 D' U B2
L D L F L' D2 F2
B2 R2 F L U R2 B2
U' R2 F R D R' U
B2 R2 F L U B2 R2
U' R2 F R D' R' U
U' R2 F R D2 R' U
L D L F D2 L' F2
B2 R2 F L' U R2 B2
B2 R2 F L' U B2 R2
U' R2 F R' D R U
U' R2 F R' D' R U
U' R2 F R' D2 R U
L D L F' D2 F2 L'
U' R2 F R2 U D' F2
B2 R2 F L2 U R2 B2
B2 R2 F L2 U B2 R2
U' R2 F R2 D' U F2
U' R2 F U L D L'
U' R2 F U L D' L'
U' R2 F U L D2 L'
U' R2 F U L' D L
U' R2 F U L' D' L
U' R2 F U L' D2 L
U' R2 F U R D R'
U' R2 F U R D' R'
U' R2 F U R D2 R'
U' R2 F U R' D R
U' R2 F U R' D' R
U' R2 F U R' D2 R
B' R2 F U R2 D2 B2
U' R2 F U F D F'
U' R2 F U F D' F'
U' R2 F U F D2 F'
U' R2 F U F' D F
U' R2 F U F' D' F
U' R2 F U F' D2 F
U' R2 F U B D B'
U' R2 F U B D' B'
U' R2 F U B D2 B'
U' R2 F U B' D B
U' R2 F U B' D' B
U' R2 F U B' D2 B
B' R2 F U' F2 U2 R2
B2 R2 F U R B2 R
B2 R2 F U R2 B2 D
B2 R2 F U R2 B2 D'
B2 R2 F U R2 B2 D2
B2 R2 F U B' R2 B'
B2 R2 F U B2 R2 D
B2 R2 F U B2 R2 D'
B2 R2 F U B2 R2 D2
B2 R2 F D L2 B2 U
U' R2 F B D B' U
U' R2 F B D' B' U
U' R2 F B D2 B' U
B2 R2 F D B2 L2 U
U' R2 F B' D B U
U' R2 F B' D' B U
U' R2 F B' D2 B U
U' R2 F B2 U D' R2
U' R2 F B2 D' U R2
B2 R2 F B U B R2
U' R2 F' L' F2 L U
B2 R2 F B' U R2 B'
B2 R2 F B' U B' R2
B R2 F U R B' R
B R2 F U R2 D B'
B R2 F U R2 D' B'
B R2 F U R2 D2 B'
B R2 F U R2 B' D
B R2 F U R2 B' D'
B R2 F U R2 B' D2
U' R2 F' L2 F2 L2 U
B R2 F U B R2 B2
B R2 F U B' R2 D
B R2 F U B' R2 D'
B R2 F U B' R2 D2
L D L' F L' D2 F2
U' R2 F' R F2 R' U
L D L' F D2 L' F2
L D L' F' D2 F2 L'
U' R2 F' R2 F2 R2 U
U' R2 F' U L D' L2
U' R2 F' U L' D' L2
B R2 F D B2 U B
U' R2 F' U L2 D' L2
U' R2 F' U D' L2 D
U' R2 F' U D' L2 D'
U' R2 F' U D' L2 D2
U' R2 F' U' D R2 U2
R' D R U' R2 F U
R' D R U' F R2 U
U' R2 F' U2 D2 B2 U'
B R2 F B U R2 B2
B R2 F B U B2 R2
U' R2 F' D U' R2 U2
B R2 F B2 U B R2
U' R2 F' D' U L2 D
U' R2 F' D' U L2 D'
U' R2 F' D' U L2 D2
U' R2 F' D' F U L2
U' R2 F' D' F' U L2
U' R2 F' D' F2 U L2
U R2 F U2 F' R2 U'
