U2 F R U'
B2 L2 B' L U
B L2 B' L' U
U2 R F R U'
U2 R' F R U'
U2 R2 F R U'
U2 D F R U'
U2 D' F R U'
D U2 F R U'
D' U2 F R U'
B' U2 R' F U'
U2 D2 F R U'
D2 U2 F R U'
B' U2 F R' U'
U2 F R U' D
U2 F R U' D'
U2 F R U' D2
U2 F R D U'
U2 F R D' U'
U2 F R D2 U'
U2 F D R U'
U2 F D' R U'
U2 F D2 R U'
L B L B' U
L2 B L B2 U
L2 B' U2 R' U'
L' U' D F U2 R B
L' U' D F' L' U2 B'
L U' D L F L' U2
L' U' D' L F U2 R
U R B' U F U' B2
L' U' D' L' U2 B' R'
L U' D F L' U2 B'
L' U' D' F U2 R B
L U' D F' U2 R B
L' U' D' F' L' U2 B'
L' U' D2 L F U2 R
U2 R B2 F R B2 U'
L' U' D2 L' U2 B' R'
U R B2 U F U' B'
L' U' D2 F U2 R B
L' U' D2 F' L' U2 B'
L' U' F L' U2 R B'
L' U' F L' U2 B' R
L' U' F U2 R D B
L' U' F U2 R D' B
L' U' F U2 R D2 B
L' U' F U2 R B D
L' U' F U2 R B D'
L' U' F U2 R B D2
L' U' F U2 D R B
L' U' F U2 D' R B
L' U' F U2 D2 R B
L' U' F U2 B R B
L' U' F U2 B' R B
L' U' F U2 B2 R B
L' U' F D U2 R B
L' U' F D' U2 R B
L' U' F D2 U2 R B
L' U' F' L F L2 U2
L' U' F' L' U2 D B'
L' U' F' L' U2 D' B'
L' U' F' L' U2 D2 B'
L' U' F' L' U2 B' D
L' U' F' L' U2 B' D'
L' U' F' L' U2 B' D2
L' U' F' L' D U2 B'
L' U' F' L' D' U2 B'
L' U' F' L' D2 U2 B'
L' U' F' L' F U2 B'
L' U' F' L' F' U2 B'
L' U' F' L' F2 U2 B'
L' U' F' D L' U2 B'
B2 R' L2 B' L R U
B2 R' L2 B' R L U
L' U' F' D' L' U2 B'
L' U' F' D2 L' U2 B'
B R' L2 B' L' R U
B R' L2 B' R L' U
L' U' F2 L F L' U2
U R' U R2 F U' B
U R' U F U F2 U2
U R' U F U' D2 B2
U R' U F D R2 U'
U R' U F D2 U' B2
F R' U2 R F' L' U
U2 R' D R F R U'
U R' U2 F' U' F2 U'
U R' U2 F' U2 D R2
U R' U2 F' D U2 R2
U R' U2 F' D' L2 U2
U2 R' D R' F R U'
U2 R' D R2 F R U'
U2 R' D F R U' D
U2 R' D F R U' D'
U2 R' D F R U' D2
U2 R' D F R D U'
U2 R' D F R D' U'
U2 R' D F R D2 U'
U2 R' D F D R U'
U2 R' D F D' R U'
U2 R' D F D2 R U'
U2 R' D' R F R U'
U2 R' D' R' F R U'
U2 R' D' R2 F R U'
U2 R' D' F R U' D
U2 R' D' F R U' D'
U2 R' D' F R U' D2
U2 R' D' F R D U'
U2 R' D' F R D' U'
U2 R' D' F R D2 U'
U2 R' D' F D R U'
U2 R' D' F D' R U'
U2 R' D' F D2 R U'
U2 R' D2 R F R U'
U2 R' D2 R' F R U'
U2 R' D2 R2 F R U'
U2 R' D2 F R U' D
U2 R' D2 F R U' D'
U2 R' D2 F R U' D2
U2 R' D2 F R D U'
U2 R' D2 F R D' U'
U2 R' D2 F R D2 U'
U2 R' D2 F D R U'
U2 R' D2 F D' R U'
U2 R' D2 F D2 R U'
B' R' F U2 F' R U
U2 R' F R' U' D B2
U2 R' F R' D U' B2
U2 R' F R2 D R' U'
U2 R' F R2 D' R' U'
U2 R' F R2 D2 R' U'
L U2 L' F L R U'
L U2 L' F R L U'
U2 R' F D R U' D
U2 R' F D R U' D'
U2 R' F D R U' D2
U2 R' F D R D U'
U2 R' F D R D' U'
U2 R' F D R D2 U'
U2 R' F D' R U' D
U2 R' F D' R U' D'
U2 R' F D' R U' D2
U2 R' F D' R D U'
U2 R' F D' R D' U'
U2 R' F D' R D2 U'
U2 R' F D2 R U' D
U2 R' F D2 R U' D'
U2 R' F D2 R U' D2
U2 R' F D2 R D U'
U2 R' F D2 R D' U'
U2 R' F D2 R D2 U'
U2 R' F B R B' U'
U2 R' F B2 R B2 U'
L2 U2 L2 F L2 R U'
L2 U2 L2 F R L2 U'
U2 R' F' R F2 R U'
U2 R' F' R' F2 R U'
U2 R' F' R2 F2 R U'
L' U2 R U2 B L U
U R' F' D F R2 B
L' U2 R' F R F2 U'
L' U2 R' F' U2 L' U
L' U2 R2 F R F' U'
U2 R' B F R B' U'
U2 R' B2 F R B2 U'
R2 U2 D' F R U' F
R2 U2 D2 F L2 R U'
R2 U2 D2 F R L2 U'
L' U2 F R U2 B U
L' U2 F R' F' R2 U'
R' U2 F D R U' F'
L U2 D2 F R F' U'
L2 U2 F R U2 B' U
R2 U2 F R U2 R U
R U2 F R U' D' F2
R U2 F R U2 R2 U
R U2 F R D' U' F2
R U2 F R D2 L2 U'
R2 U2 F D' R U' F2
R2 U2 F D2 L2 R U'
R2 U2 F D2 R L2 U'
L' U2 F' U2 L' B' U
B2 R2 L2 B' L R2 U
B2 R2 L2 B' R2 L U
L U2 F D2 R F' U'
R' U2 F2 L' F' R U'
B R2 L2 B' L' R2 U
L2 U2 F' U2 B' L' U
B R2 L2 B' R2 L' U
L' U2 F2 R' F' R U'
U R2 U R' F U' B
U R2 U F R' U' B
F R2 U2 R2 F' L' U
U2 R2 D R F R U'
U2 R2 D R' F R U'
U2 R2 D R2 F R U'
U2 R2 D F R U' D
U2 R2 D F R U' D'
U2 R2 D F R U' D2
U2 R2 D F R D U'
U2 R2 D F R D' U'
U2 R2 D F R D2 U'
U2 R2 D F D R U'
U2 R2 D F D' R U'
U2 R2 D F D2 R U'
U2 R2 D' R F R U'
U2 R2 D' R' F R U'
U2 R2 D' R2 F R U'
L' D L U2 F R U'
U2 R2 D' F R U' D
U2 R2 D' F R U' D'
U2 R2 D' F R U' D2
U2 R2 D' F R D U'
U2 R2 D' F R D' U'
U2 R2 D' F R D2 U'
U2 R2 D' F D R U'
U2 R2 D' F D' R U'
U2 R2 D' F D2 R U'
U2 R2 D2 R F R U'
U2 R2 D2 R' F R U'
U2 R2 D2 R2 F R U'
U2 R2 D2 F R U' D
U2 R2 D2 F R U' D'
U2 R2 D2 F R U' D2
U2 R2 D2 F R D U'
U2 R2 D2 F R D' U'
U2 R2 D2 F R D2 U'
U2 R2 D2 F D R U'
U2 R2 D2 F D' R U'
U2 R2 D2 F D2 R U'
L' D L' B L B2 U
L' D L' B' U2 R' U'
U2 R2 F R' U' D B2
U2 R2 F R' D U' B2
L2 D L' B L B' U
U2 R2 F R2 D R' U'
U2 R2 F R2 D' R' U'
U2 R2 F R2 D2 R' U'
U2 R2 F D R U' D
U2 R2 F D R U' D'
U2 R2 F D R U' D2
U2 R2 F D R D U'
U2 R2 F D R D' U'
U2 R2 F D R D2 U'
U2 R2 F D' R U' D
U2 R2 F D' R U' D'
U2 R2 F D' R U' D2
U2 R2 F D' R D U'
U2 R2 F D' R D' U'
U2 R2 F D' R D2 U'
U2 R2 F D2 R U' D
U2 R2 F D2 R U' D'
U2 R2 F D2 R U' D2
U2 R2 F D2 R D U'
U2 R2 F D2 R D' U'
U2 R2 F D2 R D2 U'
U2 R2 F B R B' U'
L' D L2 B L B' U
L2 D L2 U2 F R U'
U2 R2 F B2 R B2 U'
R' D R U2 F R U'
U2 R2 F' R F2 R U'
U2 R2 F' R' F2 R U'
U2 R2 F' R2 F2 R U'
F2 R2 F2 B L R2 U
F2 R2 F2 B R2 L U
F2 R2 B L R2 F2 U
F2 R2 B L F2 R2 U
F2 R2 B R2 L F2 U
F2 R2 B R2 F2 L U
R D R' U2 F R U'
F2 R2 B F2 L R2 U
U2 R2 B F R B' U'
F2 R2 B F2 R2 L U
F R2 B U2 L R2 U
F R2 B U2 R2 L U
L' D U R B' R' B2
L' D U R2 B' R' B
L' D U B' R B R2
L2 D U R B D' R2
L' D U B2 R B R'
F R2 B' R' B2 L U'
L' D U' L F U2 R
L' D U' L' U2 B' R'
L' D U' F U2 R B
L' D U' F' L' U2 B'
L D U R D2 B R'
L D U F' R F B
L D U F' R B F
U2 R2 B2 F R B2 U'
U' D L D F L' U2
L D U' L F L' U2
L D U' F L' U2 B'
L D U' F' U2 R B
D' U R U F U' B
D2 U R U F U' B
B' U R U R2 F U'
B' U R U F R2 U'
D' U R B U F U'
D2 U R B U F U'
U2 D R D F R U'
U2 D R D' F R U'
U2 D R D2 F R U'
U2 D R F R U' D
U2 D R F R U' D'
U2 D R F R U' D2
U2 D R F R D U'
U2 D R F R D' U'
U2 D R F R D2 U'
D U R U F U' B
L' D B L U2 F U'
U2 D R F D R U'
U2 D R F D' R U'
U2 D R F D2 R U'
L' D B L' B' L2 U
U D R U F U' B
L2 D B L U D' R2
L2 D B L D' U R2
L2 D B L B2 U D
L2 D B L B2 U D'
L2 D B L B2 U D2
L2 D B L B2 D U
L2 D B L B2 D' U
L2 D B L B2 D2 U
D U R B U F U'
L2 D B L' B2 L2 U
L2 D B L2 B2 L' U
U2 D R' D F R U'
U2 D R' D' F R U'
U2 D R' D2 F R U'
U2 D R' F R U' D
U2 D R' F R U' D'
U2 D R' F R U' D2
U2 D R' F R D U'
U2 D R' F R D' U'
U2 D R' F R D2 U'
U2 D R' F D R U'
U2 D R' F D' R U'
U2 D R' F D2 R U'
U D R B U F U'
B' U R2 U R F U'
L2 D B D' L U R2
L2 D B' L U2 R' U'
L' D B' U2 R' F' U'
L2 D B' L' U2 R' U'
L2 D B' L2 U2 R' U'
U2 D R2 D F R U'
U2 D R2 D' F R U'
U2 D R2 D2 F R U'
L D B D' L B' U
U2 D R2 F R U' D
U2 D R2 F R U' D'
U2 D R2 F R U' D2
U2 D R2 F R D U'
U2 D R2 F R D' U'
U2 D R2 F R D2 U'
U2 D R2 F D R U'
U2 D R2 F D' R U'
U2 D R2 F D2 R U'
L' D B2 L' B' L U
L2 D B' U2 R' U' D
L2 D B' U2 R' U' D'
L2 D B' U2 R' U' D2
L2 D B' U2 R' D U'
L2 D B' U2 R' D' U'
L2 D B' U2 R' D2 U'
L2 D B' U2 D R' U'
L2 D B' U2 D' R' U'
L2 D B' U2 D2 R' U'
L2 D B' D U2 R' U'
L2 D B' D' U2 R' U'
L2 D B' D2 U2 R' U'
U2 D F R' U' D B2
U2 D F R' D U' B2
U2 D F R2 D R' U'
U2 D F R2 D' R' U'
U2 D F R2 D2 R' U'
U2 D F D R U' D
U2 D F D R U' D'
U2 D F D R U' D2
U2 D F D R D U'
U2 D F D R D' U'
U2 D F D R D2 U'
U2 D F D' R U' D
U2 D F D' R U' D'
U2 D F D' R U' D2
U2 D F D' R D U'
U2 D F D' R D' U'
U2 D F D' R D2 U'
U2 D F D2 R U' D
U2 D F D2 R U' D'
U2 D F D2 R U' D2
U2 D F D2 R D U'
U2 D F D2 R D' U'
U2 D F D2 R D2 U'
U2 D F B R B' U'
L' D' L U2 F R U'
U2 D F B2 R B2 U'
U2 D F' R F2 R U'
U2 D F' R' F2 R U'
U2 D F' R2 F2 R U'
L D' L U R B R'
L' D' L' B L B2 U
L' D' L' B' U2 R' U'
L D' L B L U R'
D' U B U F R U'
L2 D' L' B L B' U
D2 U B U F R U'
L D' L' U R B R'
L' D' L2 B L B' U
L2 D' L2 U2 F R U'
R' D' R U2 F R U'
L D' L' B L U R'
D' U B' U F R U'
U2 D B F R B' U'
D U B U F R U'
D2 U B' U F R U'
L D' L2 U R B R'
U D B U F R U'
L D' L2 B L U R'
D' U B2 U F R U'
D U B' U F R U'
D2 U B2 U F R U'
U D B' U F R U'
B2 U B U R' F U'
B2 U B U F R' U'
D' U' L D F L' U2
U' D' L D F L' U2
U2 D B2 F R B2 U'
D2 U' L D F L' U2
D U B2 U F R U'
U D B2 U F R U'
R D' R' U2 F R U'
L' D' U R B' R' B2
L' D' U R2 B' R' B
D U' L D F L' U2
L' D' U B' R B R2
L' D' U B2 R B R'
L2 D' U R B D' R2
L' D' U' L F U2 R
L' D' U' L' U2 B' R'
L' D' U' F U2 R B
L' D' U' F' L' U2 B'
L D' U R B R' D
L D' U R B R' D'
L D' U R B R' D2
L D' U R B D R'
L D' U R B D' R'
L D' U R B D2 R'
L D' U R2 B R' B
B U B2 U R' F U'
B U B2 U F R' U'
L D' U B R B R2
R2 D' U2 F R U' F
U2 D' R D F R U'
U2 D' R D' F R U'
U2 D' R D2 F R U'
U2 D' R F R U' D
U2 D' R F R U' D'
U2 D' R F R U' D2
U2 D' R F R D U'
U2 D' R F R D' U'
U2 D' R F R D2 U'
U2 D' R F D R U'
U2 D' R F D' R U'
U2 D' R F D2 R U'
U D' R U F U' B
U2 D' R' D F R U'
B2 U' L2 U B' L U
U2 D' R' D' F R U'
U2 D' R' D2 F R U'
U2 D' R' F R U' D
U2 D' R' F R U' D'
U2 D' R' F R U' D2
U2 D' R' F R D U'
U2 D' R' F R D' U'
U2 D' R' F R D2 U'
U2 D' R' F D R U'
U2 D' R' F D' R U'
U2 D' R' F D2 R U'
U D' R B U F U'
B U' L2 U B' L' U
U2 D' R2 D F R U'
U2 D' R2 D' F R U'
U2 D' R2 D2 F R U'
U2 D' R2 F R U' D
U2 D' R2 F R U' D'
U2 D' R2 F R U' D2
U2 D' R2 F R D U'
U2 D' R2 F R D' U'
U2 D' R2 F R D2 U'
U2 D' R2 F D R U'
U2 D' R2 F D' R U'
U2 D' R2 F D2 R U'
L' D' B L U2 F U'
L' D' B L' B' L2 U
U2 D' F R' U' D B2
U2 D' F R' D U' B2
U2 D' F R2 D R' U'
U2 D' F R2 D' R' U'
U2 D' F R2 D2 R' U'
L2 D' B L U D' R2
L2 D' B L D' U R2
L2 D' B L B2 U D
L2 D' B L B2 U D'
L2 D' B L B2 U D2
L2 D' B L B2 D U
L2 D' B L B2 D' U
L2 D' B L B2 D2 U
L2 D' B L' B2 L2 U
U2 D' F D R U' D
U2 D' F D R U' D'
U2 D' F D R U' D2
U2 D' F D R D U'
U2 D' F D R D' U'
U2 D' F D R D2 U'
L2 D' B L2 B2 L' U
U2 D' F D' R U' D
U2 D' F D' R U' D'
U2 D' F D' R U' D2
U2 D' F D' R D U'
U2 D' F D' R D' U'
U2 D' F D' R D2 U'
U2 D' F D2 R U' D
U2 D' F D2 R U' D'
U2 D' F D2 R U' D2
U2 D' F D2 R D U'
U2 D' F D2 R D' U'
U2 D' F D2 R D2 U'
U2 D' F B R B' U'
U2 D' F B2 R B2 U'
L2 D' B D' L U R2
U2 D' F' R F2 R U'
U2 D' F' R' F2 R U'
U2 D' F' R2 F2 R U'
L D' B L U R' D
L D' B L U R' D'
L D' B L U R' D2
L D' B L U D R'
L D' B L U D' R'
L D' B L U D2 R'
L D' B L D U R'
L D' B L D' U R'
L D' B L D2 U R'
L2 D' B' L U2 R' U'
L' D' B' U2 R' F' U'
L2 D' B' L' U2 R' U'
L2 D' B' L2 U2 R' U'
L D' B D L U R'
L2 D' B' U2 R' U' D
L2 D' B' U2 R' U' D'
L2 D' B' U2 R' U' D2
L2 D' B' U2 R' D U'
L2 D' B' U2 R' D' U'
L2 D' B' U2 R' D2 U'
L2 D' B' U2 D R' U'
L2 D' B' U2 D' R' U'
L2 D' B' U2 D2 R' U'
L' D' B2 L' B' L U
L D' B D' L U R'
L2 D' B' D U2 R' U'
L D' B D2 L U R'
L2 D' B' D' U2 R' U'
L2 D' B' D2 U2 R' U'
L' D2 L U2 F R U'
U2 D' B F R B' U'
U D' B U F R U'
L' D2 L' B L B2 U
L' D2 L' B' U2 R' U'
B' U' F U' R' U' R
L2 D2 L' B L B' U
U D' B' U F R U'
U' D2 L D F L' U2
L' D2 L2 B L B' U
U2 D' B2 F R B2 U'
L2 D2 L2 U2 F R U'
B' U' F' U' R' F2 U'
B' U' F' U' F2 R' U'
R' D2 R U2 F R U'
U D' B2 U F R U'
B' U' F2 U' F' R' U'
D' U2 R D F R U'
D' U2 R D' F R U'
D' U2 R D2 F R U'
D' U2 R F R U' D
D' U2 R F R U' D'
D' U2 R F R U' D2
D' U2 R F R D U'
D' U2 R F R D' U'
D' U2 R F R D2 U'
D' U2 R F D R U'
D2 U2 R D F R U'
D' U2 R F D' R U'
D' U2 R F D2 R U'
D2 U2 R D' F R U'
D2 U2 R D2 F R U'
D2 U2 R F R U' D
D2 U2 R F R U' D'
D2 U2 R F R U' D2
D2 U2 R F R D U'
D2 U2 R F R D' U'
D2 U2 R F R D2 U'
D2 U2 R F D R U'
D2 U2 R F D' R U'
D2 U2 R F D2 R U'
R D2 R' U2 F R U'
L' D2 U R B' R' B2
L D2 R' B L R U
L D2 R' B R L U
L' D2 U R2 B' R' B
U2 D2 R D F R U'
U2 D2 R D' F R U'
U2 D2 R D2 F R U'
D' U2 R' D F R U'
U2 D2 R F R U' D
U2 D2 R F R U' D'
U2 D2 R F R U' D2
U2 D2 R F R D U'
U2 D2 R F R D' U'
U2 D2 R F R D2 U'
U2 D2 R F D R U'
U2 D2 R F D' R U'
U2 D2 R F D2 R U'
D' U2 R' D' F R U'
L' D2 U B' R B R2
D' U2 R' D2 F R U'
D' U2 R' F R U' D
D' U2 R' F R U' D'
D' U2 R' F R U' D2
D' U2 R' F R D U'
D' U2 R' F R D' U'
D' U2 R' F R D2 U'
L' D2 U B2 R B R'
D2 U2 R' D F R U'
D' U2 R' F D R U'
D' U2 R' F D' R U'
D' U2 R' F D2 R U'
L2 D2 U R B D' R2
D2 U2 R' D' F R U'
L' D2 U' L F U2 R
D2 U2 R' D2 F R U'
L' D2 U' L' U2 B' R'
D U2 R D F R U'
D2 U2 R' F R U' D
D2 U2 R' F R U' D'
D2 U2 R' F R U' D2
D2 U2 R' F R D U'
D2 U2 R' F R D' U'
D2 U2 R' F R D2 U'
D2 U2 R' F D R U'
D2 U2 R' F D' R U'
D2 U2 R' F D2 R U'
D U2 R D' F R U'
D U2 R D2 F R U'
D U2 R F R U' D
D U2 R F R U' D'
D U2 R F R U' D2
D U2 R F R D U'
D U2 R F R D' U'
D U2 R F R D2 U'
U D2 R U F U' B
D U2 R F D R U'
D U2 R F D' R U'
D U2 R F D2 R U'
L' D2 U' F U2 R B
L' D2 U' F' L' U2 B'
U2 D2 R' D F R U'
U2 D2 R' D' F R U'
U2 D2 R' D2 F R U'
D' U2 R2 D F R U'
U2 D2 R' F R U' D
U2 D2 R' F R U' D'
U2 D2 R' F R U' D2
U2 D2 R' F R D U'
U2 D2 R' F R D' U'
U2 D2 R' F R D2 U'
U2 D2 R' F D R U'
U2 D2 R' F D' R U'
U2 D2 R' F D2 R U'
D' U2 R2 D' F R U'
D' U2 R2 D2 F R U'
U D2 R B U F U'
D' U2 R2 F R U' D
D' U2 R2 F R U' D'
D' U2 R2 F R U' D2
D' U2 R2 F R D U'
D' U2 R2 F R D' U'
D' U2 R2 F R D2 U'
D2 U2 R2 D F R U'
D' U2 R2 F D R U'
D' U2 R2 F D' R U'
D' U2 R2 F D2 R U'
D2 U2 R2 D' F R U'
D2 U2 R2 D2 F R U'
D U2 R' D F R U'
D2 U2 R2 F R U' D
D2 U2 R2 F R U' D'
D2 U2 R2 F R U' D2
D2 U2 R2 F R D U'
D2 U2 R2 F R D' U'
D2 U2 R2 F R D2 U'
D2 U2 R2 F D R U'
D2 U2 R2 F D' R U'
D2 U2 R2 F D2 R U'
D U2 R' D' F R U'
D U2 R' D2 F R U'
D U2 R' F R U' D
D U2 R' F R U' D'
D U2 R' F R U' D2
D U2 R' F R D U'
D U2 R' F R D' U'
D U2 R' F R D2 U'
D U2 R' F D R U'
D U2 R' F D' R U'
D U2 R' F D2 R U'
U2 D2 R2 D F R U'
D' U2 F R' U' D B2
U2 D2 R2 D' F R U'
D' U2 F R' D U' B2
U2 D2 R2 D2 F R U'
D' U2 F R2 D R' U'
D' U2 F R2 D' R' U'
D' U2 F R2 D2 R' U'
U2 D2 R2 F R U' D
U2 D2 R2 F R U' D'
U2 D2 R2 F R U' D2
U2 D2 R2 F R D U'
U2 D2 R2 F R D' U'
U2 D2 R2 F R D2 U'
U2 D2 R2 F D R U'
U2 D2 R2 F D' R U'
U2 D2 R2 F D2 R U'
D2 U2 F R' U' D B2
D2 U2 F R' D U' B2
D2 U2 F R2 D R' U'
D2 U2 F R2 D' R' U'
D2 U2 F R2 D2 R' U'
D' U2 F D R U' D
D' U2 F D R U' D'
D' U2 F D R U' D2
D' U2 F D R D U'
D' U2 F D R D' U'
D' U2 F D R D2 U'
D' U2 F D' R U' D
D' U2 F D' R U' D'
D' U2 F D' R U' D2
D' U2 F D' R D U'
D' U2 F D' R D' U'
D' U2 F D' R D2 U'
R2 D2 U2 F L2 R U'
R2 D2 U2 F R L2 U'
D U2 R2 D F R U'
D' U2 F D2 R U' D
D' U2 F D2 R U' D'
D' U2 F D2 R U' D2
D' U2 F D2 R D U'
D' U2 F D2 R D' U'
D' U2 F D2 R D2 U'
D2 U2 F D R U' D
D2 U2 F D R U' D'
D2 U2 F D R U' D2
D2 U2 F D R D U'
D2 U2 F D R D' U'
D2 U2 F D R D2 U'
D U2 R2 D' F R U'
D' U2 F B R B' U'
D2 U2 F D' R U' D
D2 U2 F D' R U' D'
D2 U2 F D' R U' D2
D2 U2 F D' R D U'
D2 U2 F D' R D' U'
D2 U2 F D' R D2 U'
D U2 R2 D2 F R U'
D2 U2 F D2 R U' D
D2 U2 F D2 R U' D'
D2 U2 F D2 R U' D2
D2 U2 F D2 R D U'
D2 U2 F D2 R D' U'
D2 U2 F D2 R D2 U'
D U2 R2 F R U' D
D U2 R2 F R U' D'
D U2 R2 F R U' D2
D U2 R2 F R D U'
D U2 R2 F R D' U'
D U2 R2 F R D2 U'
D' U2 F B2 R B2 U'
D U2 R2 F D R U'
D U2 R2 F D' R U'
D U2 R2 F D2 R U'
D2 U2 F B R B' U'
U2 D2 F R' U' D B2
U2 D2 F R' D U' B2
D2 U2 F B2 R B2 U'
U2 D2 F R2 D R' U'
U2 D2 F R2 D' R' U'
U2 D2 F R2 D2 R' U'
D' U2 F' R F2 R U'
D' U2 F' R' F2 R U'
D' U2 F' R2 F2 R U'
D2 U2 F' R F2 R U'
U2 D2 F D R U' D
U2 D2 F D R U' D'
U2 D2 F D R U' D2
U2 D2 F D R D U'
U2 D2 F D R D' U'
U2 D2 F D R D2 U'
L D2 U2 F R F' U'
D2 U2 F' R' F2 R U'
U2 D2 F D' R U' D
U2 D2 F D' R U' D'
U2 D2 F D' R U' D2
U2 D2 F D' R D U'
U2 D2 F D' R D' U'
U2 D2 F D' R D2 U'
D2 U2 F' R2 F2 R U'
U2 D2 F D2 R U' D
U2 D2 F D2 R U' D'
U2 D2 F D2 R U' D2
U2 D2 F D2 R D U'
U2 D2 F D2 R D' U'
U2 D2 F D2 R D2 U'
D U2 F R' U' D B2
D U2 F R' D U' B2
U2 D2 F B R B' U'
D U2 F R2 D R' U'
D U2 F R2 D' R' U'
D U2 F R2 D2 R' U'
U2 D2 F B2 R B2 U'
D U2 F D R U' D
D U2 F D R U' D'
D U2 F D R U' D2
D U2 F D R D U'
D U2 F D R D' U'
D U2 F D R D2 U'
D U2 F D' R U' D
D U2 F D' R U' D'
D U2 F D' R U' D2
D U2 F D' R D U'
D U2 F D' R D' U'
D U2 F D' R D2 U'
U2 D2 F' R F2 R U'
D U2 F D2 R U' D
D U2 F D2 R U' D'
D U2 F D2 R U' D2
D U2 F D2 R D U'
D U2 F D2 R D' U'
D U2 F D2 R D2 U'
U2 D2 F' R' F2 R U'
U2 D2 F' R2 F2 R U'
D U2 F B R B' U'
D U2 F B2 R B2 U'
D U2 F' R F2 R U'
B' U2 R D F U' B2
D U2 F' R' F2 R U'
D U2 F' R2 F2 R U'
B' U2 R F R2 U' D
B' U2 R F R2 U' D'
B' U2 R F R2 U' D2
B' U2 R F R2 D U'
B' U2 R F R2 D' U'
B' U2 R F R2 D2 U'
B' U2 R F U' D B2
B' U2 R F D U' B2
B' U2 R F' R2 F2 U'
L' D2 B L U2 F U'
L' D2 B L' B' L2 U
B' U2 R' D F U' D
B' U2 R' D F U' D'
B' U2 R' D F U' D2
B' U2 R' D F D U'
B' U2 R' D F D' U'
B' U2 R' D F D2 U'
B' U2 R' D' F U' D
B' U2 R' D' F U' D'
B' U2 R' D' F U' D2
B' U2 R' D' F D U'
B' U2 R' D' F D' U'
B' U2 R' D' F D2 U'
B' U2 R' D2 F U' D
B' U2 R' D2 F U' D'
B' U2 R' D2 F U' D2
B' U2 R' D2 F D U'
B' U2 R' D2 F D' U'
B' U2 R' D2 F D2 U'
L2 D2 B L U D' R2
D' U2 B F R B' U'
L2 D2 B L D' U R2
B' U2 R' F' U' D R2
B' U2 R' F' D U' R2
L2 D2 B L B2 U D
L2 D2 B L B2 U D'
L2 D2 B L B2 U D2
L2 D2 B L B2 D U
L2 D2 B L B2 D' U
L2 D2 B L B2 D2 U
B' U2 R' F2 D F' U'
B' U2 R' F2 D' F' U'
B' U2 R' F2 D2 F' U'
L2 D2 B L' B2 L2 U
D2 U2 B F R B' U'
B U2 R F U2 L U
L2 D2 B L2 B2 L' U
L2 D2 B D' L U R2
B' U2 R2 D R F U'
U2 D2 B F R B' U'
B' U2 R2 D' R F U'
B' U2 R2 D2 R F U'
L' D2 B' U2 R' F' U'
L2 D2 B' L U2 R' U'
L2 D2 B' L' U2 R' U'
L2 D2 B' L2 U2 R' U'
B U2 R' F U2 L U
D U2 B F R B' U'
U D2 B U F R U'
L2 D2 B' U2 R' U' D
L2 D2 B' U2 R' U' D'
L2 D2 B' U2 R' U' D2
L2 D2 B' U2 R' D U'
L2 D2 B' U2 R' D' U'
L2 D2 B' U2 R' D2 U'
L' D2 B2 L' B' L U
L2 D2 B' U2 D R' U'
L2 D2 B' U2 D' R' U'
L2 D2 B' U2 D2 R' U'
B' U2 D R F R2 U'
B' U2 D R' D F U'
L2 D2 B' D U2 R' U'
B' U2 D R' D' F U'
B' U2 D R' D2 F U'
B' U2 D R' F U' D
B' U2 D R' F U' D'
B' U2 D R' F U' D2
B' U2 D R' F D U'
B' U2 D R' F D' U'
B' U2 D R' F D2 U'
L2 D2 B' D' U2 R' U'
B' U2 D F R' U' D
B' U2 D F R' U' D'
B' U2 D F R' U' D2
B' U2 D F R' D U'
B' U2 D F R' D' U'
B' U2 D F R' D2 U'
L2 D2 B' D2 U2 R' U'
B' U2 D F D R' U'
B' U2 D F D' R' U'
B' U2 D F D2 R' U'
L D2 B D2 L B' U
B' U2 D F' R' F2 U'
D' U2 B2 F R B2 U'
D2 U2 B2 F R B2 U'
B U2 R2 F U2 L U
U D2 B' U F R U'
B' U2 D' R F R2 U'
B' U2 D' R' D F U'
B' U2 D' R' D' F U'
B' U2 D' R' D2 F U'
B' U2 D' R' F U' D
B' U2 D' R' F U' D'
B' U2 D' R' F U' D2
B' U2 D' R' F D U'
B' U2 D' R' F D' U'
B' U2 D' R' F D2 U'
B' U2 D' F R' U' D
B' U2 D' F R' U' D'
B' U2 D' F R' U' D2
B' U2 D' F R' D U'
B' U2 D' F R' D' U'
B' U2 D' F R' D2 U'
B' U2 D' F D R' U'
B' U2 D' F D' R' U'
B' U2 D' F D2 R' U'
B' U2 D' F' R' F2 U'
U' F L F U' F' U'
B2 U2 D' R' F U' B
U2 D2 B2 F R B2 U'
B2 U2 D' F R' U' B
U2 F L R D L' U'
U2 F L R D' L' U'
U2 F L R D2 L' U'
B U2 D F U2 L U
B' U2 D2 R F R2 U'
B' U2 D2 R' D F U'
B' U2 D2 R' D' F U'
B' U2 D2 R' D2 F U'
B' U2 D2 R' F U' D
B' U2 D2 R' F U' D'
B' U2 D2 R' F U' D2
B' U2 D2 R' F D U'
B' U2 D2 R' F D' U'
B' U2 D2 R' F D2 U'
U2 F L D L' R U'
U2 F L D R L' U'
D U2 B2 F R B2 U'
U D2 B2 U F R U'
U2 F L D' L' R U'
U2 F L D' R L' U'
