B U L B
B L' U L2 B
B L' U B L2
B L2 U L' B
B L2 U B L'
D L2 B U L
B U L D B
B U L D' B
B U L D2 B
B U L B D
B U L B D'
B U L B D2
B U L' B L2
B U L2 B L'
B U D L B
B U D' L B
B U D2 L B
B D U L B
B D' U L B
D B L2 U L'
L' B U L B
B D2 U L B
L B U L B
L2 B U L B
F B U L B
F2 B U L B
F' B U L B
B F U L B
B F' U L B
B F2 U L B
B R F2 R' U L B
R U' R' B U B L
R2 U' R2 B U B L
B' R' U R B2 U B
B2 R' U' R B' U L
B2 R' U' B' R U L
B R' D R U L B
B R' D' R U L B
B R' D2 R U L B
U R' F' U F R B2
U R' F' U F B2 R
U R' F' U B2 F R
L' U2 R2 F' U' L' B2
L' U2 R2 F' U' B2 L'
L2 U2 R2 F' U' L' B2
L2 U2 R2 F' U' B2 L'
L U2 R2 F' U' L' B2
L U2 R2 F' U' B2 L'
L' U2 D' R2 F' U' L'
L2 U2 D' R2 F' U' L'
L U2 D' R2 F' U' L'
B2 R2 U' R2 B' U L
U' R2 U' F' U' L' B2
U' R2 U' F' U' B2 L'
B2 R2 U' B' R2 U L
B' R2 D' F2 R2 B' L'
B' R2 D' F2 B' L' R2
B' R2 D' F2 B' R2 L'
B' R2 D' B' F2 L' R2
B' R2 D' B' F2 R2 L'
U2 R2 D' F' R2 U' L'
R' D L2 R B U L
L' D L' B L' U L2
L2 D L' B L' U L2
L' D L2 D B U L
L' D L2 D' B U L
L' D L2 D2 B U L
L' D L2 F B U L
L' D L2 F' B U L
L' D L2 F2 B U L
L' D L2 B U L D
L' D L2 B U L D'
L' D L2 B U L D2
L' D L2 B U D L
L' D L2 B U D' L
L' D L2 B U D2 L
L' D L2 B D U L
L' D L2 B D' U L
L' D L2 B D2 U L
L' D L2 B F U L
L' D L2 B F' U L
L' D L2 B F2 U L
L2 D L2 D B U L
R' D R L2 B U L
L D L' B L' U L2
L2 D L2 D' B U L
L2 D L2 D2 B U L
L2 D L2 F B U L
U2 R2 F' R U' L' B2
U2 R2 F' R U' B2 L'
L2 D L2 F' B U L
U2 R2 F' R' U' L' B2
U2 R2 F' R' U' B2 L'
L2 D L2 F2 B U L
U2 R2 F' R2 U' L' B2
U2 R2 F' R2 U' B2 L'
L2 D L2 B U L D
L2 D L2 B U L D'
L2 D L2 B U L D2
L2 D L2 B U D L
L2 D L2 B U D' L
L2 D L2 B U D2 L
L2 D L2 B D U L
L2 D L2 B D' U L
L2 D L2 B D2 U L
L2 D L2 B F U L
L2 D L2 B F' U L
L2 D L2 B F2 U L
U2 R2 F' U' L B2 L2
U2 R2 F' U' L' B2 D
U2 R2 F' U' L' B2 D'
U2 R2 F' U' L' B2 D2
U2 R2 F' U' B L' B
U2 R2 F' U' B2 L' D
U2 R2 F' U' B2 L' D'
U2 R2 F' U' B2 L' D2
U2 R2 F' U' B2 D L'
U2 R2 F' U' B2 D' L'
U2 R2 F' U' B2 D2 L'
R' D R B L2 U L'
L D L2 D B U L
U2 R2 F' D' R2 U' L'
L D L2 D' B U L
L D L2 D2 B U L
U2 R2 F' B U' L' B
U2 R2 F' B U' B L'
L D L2 F B U L
U2 R2 F' B' U' B' L'
L D L2 F' B U L
L D L2 F2 B U L
L D L2 B U L D
L D L2 B U L D'
L D L2 B U L D2
L D L2 B U D L
L D L2 B U D' L
L D L2 B U D2 L
L D L2 B D U L
L D L2 B D' U L
L D L2 B D2 U L
L D L2 B F U L
L D L2 B F' U L
L D L2 B F2 U L
U2 R2 B F' U' L' B
U2 R2 B F' U' B L'
U2 R2 B' F' U' B' L'
B U L R' D R B
B U L R' D' R B
B U L R' D2 R B
B U L R' B R B
B U L R' B' R B
B U L R' B2 R B
B U L R2 B R2 B
B U L R2 B' R2 B
B U L R2 B2 R2 B
B U L U' L U B
B U L U' L' U B
B U L U' L2 U B
B U L U2 F U2 B
B U L U2 F' U2 B
B U L U2 F2 U2 B
B U L D L B L'
B U L D L2 B L2
L' D F L2 B U L
B U L D B2 D B'
B U L D B2 D' B'
B U L D B2 D2 B'
B U L D' L B L'
B U L D' L2 B L2
B U L D' B2 D B'
B U L D' B2 D' B'
B U L D' B2 D2 B'
B U L D2 L B L'
B U L D2 L2 B L2
B U L D2 B2 D B'
B U L D2 B2 D' B'
B U L D2 B2 D2 B'
B U L F D F' B
B U L F D B F'
B U L F D' F' B
B U L F D' B F'
B U L F D2 F' B
B U L F D2 B F'
B U L F B D F'
B U L F B D' F'
B U L F B D2 F'
B U L F' D F B
B U L F' D B F
B U L F' D' F B
B U L F' D' B F
B U L F' D2 F B
B U L F' D2 B F
B U L F' B D F
B U L F' B D' F
B U L F' B D2 F
B U L B L D L'
B U L B L D' L'
B U L B L D2 L'
B U L B L' D L
B U L B L' D' L
B U L B L' D2 L
B U L B R D R'
B U L B R D' R'
B U L B R D2 R'
B U L B R' D R
B U L B R' D' R
B U L B R' D2 R
B U L B F D F'
B U L B F D' F'
B U L B F D2 F'
B U L B F' D F
B U L B F' D' F
B U L B F' D2 F
B U L B' L B2 L'
B U L B' L2 B2 L2
B U L B' R' B2 R
B U L B' R2 B2 R2
L2 D F L2 B U L
B U L B2 R' B' R
B U L B2 R2 B' R2
B U L B2 D B' D
B U L B2 D B' D'
B U L B2 D B' D2
B U L B2 D' B' D
B U L B2 D' B' D'
B U L B2 D' B' D2
B U L B2 D2 B' D
B U L B2 D2 B' D'
B U L B2 D2 B' D2
L' D F B L2 U L'
L' D F' L2 B U L
B U L' D B D' L2
B U L' D2 B D2 L2
L2 D F B L2 U L'
B U L' F L2 F' B
B U L' F L2 B F'
L D F L2 B U L
B U L' F B L2 F'
B U L' F2 L2 F2 B
B U L' F2 L2 B F2
B U L' F2 B L2 F2
B U L' B L D L
B U L' B L D' L
B U L' B L D2 L
B U L' B L' D L'
B U L' B L' D' L'
B U L' B L' D2 L'
B U L' B F L2 F'
B U L' B F2 L2 F2
B U L' B' L' B2 L'
B U L' B' L2 B2 D
B U L' B' L2 B2 D'
B U L' B' L2 B2 D2
L2 D F' L2 B U L
L' D F' B L2 U L'
L D F B L2 U L'
B U L2 D L B L2
B U L2 D L' D B
B U L2 D L' D' B
B U L2 D L' D2 B
B U L2 D L' B D
B U L2 D L' B D'
B U L2 D L' B D2
L' D F2 L2 B U L
B U L2 D B L' D
B U L2 D B L' D'
B U L2 D B L' D2
B U L2 D B D L'
B U L2 D B D' L'
B U L2 D B D2 L'
B U L2 D B' L' B2
B U L2 D' L B L2
B U L2 D' L' D B
B U L2 D' L' D' B
B U L2 D' L' D2 B
B U L2 D' L' B D
B U L2 D' L' B D'
B U L2 D' L' B D2
B U L2 D' B L' D
B U L2 D' B L' D'
B U L2 D' B L' D2
B U L2 D' B D L'
B U L2 D' B D' L'
B U L2 D' B D2 L'
B U L2 D' B' L' B2
B U L2 D2 L B L2
B U L2 D2 L' D B
B U L2 D2 L' D' B
B U L2 D2 L' D2 B
B U L2 D2 L' B D
B U L2 D2 L' B D'
B U L2 D2 L' B D2
B U L2 D2 B L' D
B U L2 D2 B L' D'
B U L2 D2 B L' D2
B U L2 D2 B D L'
B U L2 D2 B D' L'
B U L2 D2 B D2 L'
B U L2 D2 B' L' B2
L2 D F' B L2 U L'
L D F' L2 B U L
B U L2 B L2 D L
B U L2 B L2 D' L
B U L2 B L2 D2 L
B U L2 B D L' D
B U L2 B D L' D'
B U L2 B D L' D2
B U L2 B D' L' D
B U L2 B D' L' D'
B U L2 B D' L' D2
B U L2 B D2 L' D
B U L2 B D2 L' D'
B U L2 B D2 L' D2
B U L2 B' L B2 L2
B U L2 B' L' B2 D
B U L2 B' L' B2 D'
B U L2 B' L' B2 D2
L2 D F2 L2 B U L
B U L2 B2 D B' L'
B U L2 B2 D' B' L'
B U L2 B2 D2 B' L'
L' D F2 B L2 U L'
L D F' B L2 U L'
L' D B L2 U L' D
L' D B L2 U L' D'
L' D B L2 U L' D2
L' D B L2 U D L'
L' D B L2 U D' L'
L' D B L2 U D2 L'
L' D B L2 D U L'
L' D B L2 D' U L'
L' D B L2 D2 U L'
B U R D2 L R' B'
B U R D2 R' L B'
L2 D F2 B L2 U L'
L' D B U D' L B2
L D F2 L2 B U L
L2 D B L2 U L' D
L2 D B L2 U L' D'
L2 D B L2 U L' D2
L2 D B L2 U D L'
L2 D B L2 U D' L'
L2 D B L2 U D2 L'
L2 D B L2 D U L'
L2 D B L2 D' U L'
L2 D B L2 D2 U L'
L' D B D' U L B2
B U R' L D R B
B U R' L D' R B
B U R' L D2 R B
B U R' L B R B
L' D B F L2 U L'
B U R' L B' R B
B U R' L B2 R B
L' D B F' L2 U L'
L' D B F2 L2 U L'
L2 D B U D' L B2
L D F2 B L2 U L'
B U R' D L R B
B U R' D R L B
L' D B' L2 B2 U L
B U R' D' L R B
B U R' D' R L B
L2 D B D' U L B2
B U R' D2 L R B
B U R' D2 R L B
L2 D B F L2 U L'
L D B L2 U L' D
L D B L2 U L' D'
L D B L2 U L' D2
L D B L2 U D L'
L D B L2 U D' L'
L D B L2 U D2 L'
L2 D B F' L2 U L'
L D B L2 D U L'
L D B L2 D' U L'
L D B L2 D2 U L'
L2 D B F2 L2 U L'
B U R' B' R B L
L D B U D' L B2
L2 D B' L2 B2 U L
B U R2 L B R2 B
B U R2 L B' R2 B
B U R2 L B2 R2 B
L D B D' U L B2
L D B F L2 U L'
L D B F' L2 U L'
L D B F2 L2 U L'
L D B' L2 B2 U L
B U R2 B' R2 B L
B U D L D B D
B U D L D B D'
B U D L D B D2
B U D L D' B D
B U D L D' B D'
B U D L D' B D2
B U D L D2 B D
B U D L D2 B D'
B U D L D2 B D2
B U D L B2 D B'
B U D L B2 D' B'
B U D L B2 D2 B'
B U D L' B L2 D
B U D L' B L2 D'
B U D L' B L2 D2
B U D L' B' L2 B2
B U D L2 D L' B
B U D L2 D B L'
B U D L2 D' L' B
B U D L2 D' B L'
B U D L2 D2 L' B
B U D L2 D2 B L'
B U D L2 B L' D
B U D L2 B L' D'
B U D L2 B L' D2
B U D L2 B D L'
B U D L2 B D' L'
B U D L2 B D2 L'
B U D L2 B' L' B2
B U D F L F' B
B U D F L B F'
B U D F2 L F2 B
B U D F2 L B F2
B' U D' B2 L B R2
B U D' L D B D
B U D' L D B D'
B U D' L D B D2
B U D' L D' B D
B U D' L D' B D'
B U D' L D' B D2
B U D' L D2 B D
B U D' L D2 B D'
B U D' L D2 B D2
B U D' L B2 D B'
B U D' L B2 D' B'
B U D' L B2 D2 B'
B U D' L' B L2 D
B U D' L' B L2 D'
B U D' L' B L2 D2
B U D' L' B' L2 B2
B U D' L2 D L' B
B U D' L2 D B L'
B U D' L2 D' L' B
B U D' L2 D' B L'
B U D' L2 D2 L' B
B U D' L2 D2 B L'
B U D' L2 B L' D
B U D' L2 B L' D'
B U D' L2 B L' D2
B U D' L2 B D L'
B U D' L2 B D' L'
B U D' L2 B D2 L'
B U D' L2 B' L' B2
B U D' F L F' B
B U D' F L B F'
B U D' F2 L F2 B
B U D' F2 L B F2
B U D2 L D B D
B U D2 L D B D'
B U D2 L D B D2
B U D2 L D' B D
B U D2 L D' B D'
B U D2 L D' B D2
B U D2 L D2 B D
B U D2 L D2 B D'
B U D2 L D2 B D2
B U D2 L B2 D B'
B U D2 L B2 D' B'
B U D2 L B2 D2 B'
B U D2 L' B L2 D
B U D2 L' B L2 D'
B U D2 L' B L2 D2
B U D2 L' B' L2 B2
B U D2 L2 D L' B
B U D2 L2 D B L'
B U D2 L2 D' L' B
B U D2 L2 D' B L'
B U D2 L2 D2 L' B
B U D2 L2 D2 B L'
B U D2 L2 B L' D
B U D2 L2 B L' D'
B U D2 L2 B L' D2
B U D2 L2 B D L'
B U D2 L2 B D' L'
B U D2 L2 B D2 L'
B U D2 L2 B' L' B2
B U D2 F L F' B
B U D2 F L B F'
B U D2 F2 L F2 B
B U D2 F2 L B F2
B U F L D F' B
B U F L D B F'
B U F L D' F' B
B U F L D' B F'
B U F L D2 F' B
B U F L D2 B F'
B U F L F' D B
B U F L F' D' B
B U F L F' D2 B
B U F L F' B D
B U F L F' B D'
B U F L F' B D2
B U F L B D F'
B U F L B D' F'
B U F L B D2 F'
B U F L B F' D
B U F L B F' D'
B U F L B F' D2
B U F L' F' L2 B
B U F L' F' B L2
B U F L' B L2 F'
B U F L' B F' L2
B U F L2 B L' F'
B U F D L F' B
B U F D L B F'
B U F D F' L B
B U F D' L F' B
B U F D' L B F'
B U F D' F' L B
B U F D2 L F' B
B U F D2 L B F'
B U F D2 F' L B
B U F' D F L B
B U F' D' F L B
B U F' D2 F L B
B U F' B D2 F L'
B U F2 L F2 D B
B U F2 L F2 D' B
B U F2 L F2 D2 B
B U F2 L F2 B D
B U F2 L F2 B D'
B U F2 L F2 B D2
B U F2 L B F2 D
B U F2 L B F2 D'
B U F2 L B F2 D2
B U F2 L' F2 L2 B
B U F2 L' F2 B L2
B U F2 L' B L2 F2
B U F2 L' B F2 L2
B U F2 L2 B L' F2
B U B L B' L B
B U B L' B' L B
B U B L2 B' L B
B U B U B' U' L
B' U B' U' B' U L
B U B D2 F L' F'
B U B F' D2 F L'
B U B' L B L B
B U B' L' B L B
B U B' L2 B L B
B U B2 L' B2 L B'
L' D' U2 R2 F' U' L'
B U B2 U2 R' U2 B'
B U B2 D B2 L B
B U B2 D' B2 L B
B U B2 D2 B2 L B
L2 D' U2 R2 F' U' L'
L D' U2 R2 F' U' L'
U2 D' R2 D F' U' L'
U2 D' R2 D' F' U' L'
U2 D' R2 D2 F' U' L'
U2 D' R2 F' U' L' D
U2 D' R2 F' U' L' D'
U2 D' R2 F' U' L' D2
U2 D' R2 F' U' D L'
U2 D' R2 F' U' D' L'
U2 D' R2 F' U' D2 L'
U2 D' R2 F' D U' L'
U2 D' R2 F' D' U' L'
U2 D' R2 F' D2 U' L'
U2 D' R2 F' B U' L'
U2 D' R2 F' B' U' L'
U2 D' R2 F' B2 U' L'
U2 D' R2 B F' U' L'
U2 D' R2 B' F' U' L'
U2 D' R2 B2 F' U' L'
B' U' R' U B2 U B
B' U' R' U2 D' R2 B'
B' U' R' U2 D' B' R2
B' U' R' D L2 F U2
B U' R U2 D2 L B'
L' D' B U L D B2
L' D' B U D L B2
B' U' R' D' U2 R2 B'
B' U' R' D' U2 B' R2
L' D' B U2 R2 U' L
B U' R D2 U2 L B'
L' D' B D U L B2
L' D' B D2 L2 U L'
L2 D' B U L D B2
L2 D' B U D L B2
L2 D' B U2 R2 U' L
L2 D' B D U L B2
L2 D' B D2 L2 U L'
B U' R' U2 L' B' L2
D2 U' F2 U B U L
L D' B U L D B2
L D' B U D L B2
L D' B U2 R2 U' L
B' U' D L2 R' F U2
L D' B D U L B2
B' U' D L2 F R' U2
L D' B D2 L2 U L'
B' U' D R' L2 F U2
B U' R2 D F' U2 L
B U' R2 D' F' U2 L
B U' R2 D2 F' U2 L
B U' R2 F' R U2 L
B U' R2 F' R' U2 L
B U' R2 F' R2 U2 L
B U' R2 F' U2 L D
B U' R2 F' U2 L D'
B U' R2 F' U2 L D2
B U' R2 F' U2 D L
B U' R2 F' U2 D' L
B U' R2 F' U2 D2 L
B U' R2 F' D U2 L
B U' R2 F' D' U2 L
B U' R2 F' D2 U2 L
B' U' D' R' U2 R' B'
B U' D R2 F' U2 L
B U' D F U2 L B
B U' D F' U2 L B
B U' D F2 U2 L B
B U' D' R2 F' U2 L
B U' D' F U2 L B
B U' D' F' U2 L B
B U' D' F2 U2 L B
B U' D2 R2 F' U2 L
B U' D2 F U2 L B
B U' D2 F' U2 L B
B U' D2 F2 U2 L B
B U' F R2 F' U2 L
B U' F U2 L D B
B U' F U2 L D' B
B U' F U2 L D2 B
B U' F U2 L B D
B U' F U2 L B D'
B U' F U2 L B D2
B U' F U2 L' B L2
B U' F U2 L2 B L'
B U' F U2 D L B
B U' F U2 D' L B
B U' F U2 D2 L B
B U' F D U2 L B
B U' F D' U2 L B
B U' F D2 U2 L B
B U' F' R2 F' U2 L
B U' F' U2 L D B
B U' F' U2 L D' B
B U' F' U2 L D2 B
B U' F' U2 L B D
B U' F' U2 L B D'
B U' F' U2 L B D2
B U' F' U2 L' B L2
B U' F' U2 L2 B L'
B U' F' U2 D L B
B U' F' U2 D' L B
B U' F' U2 D2 L B
B U' F' D U2 L B
B U' F' D' U2 L B
B U' F' D2 U2 L B
B U' F2 R2 F' U2 L
B U' F2 U2 L D B
B U' F2 U2 L D' B
B U' F2 U2 L D2 B
B U' F2 U2 L B D
B U' F2 U2 L B D'
B U' F2 U2 L B D2
B U' F2 U2 L' B L2
B U' F2 U2 L2 B L'
B U' F2 U2 D L B
B U' F2 U2 D' L B
B U' F2 U2 D2 L B
B U' F2 D U2 L B
B U' F2 D' U2 L B
B U' F2 D2 U2 L B
B2 U' B' R2 U L F'
B2 U' B' R2 U F' L
D' U2 R2 D F' U' L'
D' U2 R2 D' F' U' L'
D' U2 R2 D2 F' U' L'
D' U2 R2 F' U' L' D
D' U2 R2 F' U' L' D'
D' U2 R2 F' U' L' D2
D' U2 R2 F' U' D L'
D' U2 R2 F' U' D' L'
D' U2 R2 F' U' D2 L'
D' U2 R2 F' D U' L'
D' U2 R2 F' D' U' L'
D' U2 R2 F' D2 U' L'
D' U2 R2 F' B U' L'
D' U2 R2 F' B' U' L'
D' U2 R2 F' B2 U' L'
B U' B2 R' B2 U2 B
D' U2 R2 B F' U' L'
D' U2 R2 B' F' U' L'
D' U2 R2 B2 F' U' L'
U' D2 F2 U B U L
B U2 R U' D2 L B'
L' D2 B U L D2 B2
L' D2 B U D2 L B2
L' D2 B U' F2 U2 L
B U2 R D2 U' L B'
L' D2 B D' L2 U L'
L' D2 B D2 U L B2
L2 D2 B U L D2 B2
L2 D2 B U D2 L B2
L2 D2 B U' F2 U2 L
L2 D2 B D' L2 U L'
L2 D2 B D2 U L B2
F' U2 R2 F' U' L' B2
F' U2 R2 F' U' B2 L'
F2 U2 R2 F' U' L' B2
L D2 B U L D2 B2
F2 U2 R2 F' U' B2 L'
L D2 B U D2 L B2
L D2 B U' F2 U2 L
L D2 B D' L2 U L'
B U2 R2 U F' U2 L
L D2 B D2 U L B2
F U2 R2 F' U' L' B2
F U2 R2 F' U' B2 L'
F' U2 D' R2 F' U' L'
F2 U2 D' R2 F' U' L'
D2 F L B U L B'
L' F L B U L B
L2 F L B U L B
F U2 D' R2 F' U' L'
L' F L' B U L B
L2 F L' B U L B
L F L B U L B
D2 F L2 B U L B2
L' F L2 B U L B
D F L' B L' U L2
L2 F L2 B U L B
L F L' B U L B
D F L2 D B U L
D F L2 D' B U L
D F L2 D2 B U L
D F L2 F B U L
D F L2 F' B U L
D F L2 F2 B U L
D F L2 B U L D
D F L2 B U L D'
D F L2 B U L D2
D F L2 B U D L
D F L2 B U D' L
D F L2 B U D2 L
D F L2 B D U L
D F L2 B D' U L
D F L2 B D2 U L
D F L2 B F U L
D F L2 B F' U L
D F L2 B F2 U L
L F L2 B U L B
U2 F R2 F' U' B2 L
U' F U B U L B
R F R' B U L B
B U2 B2 U R' U2 B'
B U2 B2 U' B2 L B
D' F U2 R2 F' U' L'
L' F D L2 B U L
F' D L' B L' U L2
D' F D B U L B
F2 D L' B L' U L2
L2 F D L2 B U L
B D L' U L' B L'
B D L' U L2 D B
B D L' U L2 D' B
B D L' U L2 D2 B
B D L' U L2 B D
B D L' U L2 B D'
B D L' U L2 B D2
L' F D B L2 U L'
B D L' U B L2 D
B D L' U B L2 D'
B D L' U B L2 D2
B D L' U B' L2 B2
F' D L2 D B U L
B D L' D F2 U B
F' D L2 D' B U L
F' D L2 D2 B U L
F' D L2 F B U L
B D L' F U L2 B
B D L' F U B L2
F2 D L2 D B U L
F' D L2 F' B U L
B D L' F' U L2 B
B D L' F' U B L2
F2 D L2 D' B U L
F' D L2 F2 B U L
F' D L2 B U L D
F' D L2 B U L D'
F' D L2 B U L D2
F' D L2 B U D L
F' D L2 B U D' L
F' D L2 B U D2 L
B D L' F2 U L2 B
B D L' F2 U B L2
L2 F D B L2 U L'
F' D L2 B D U L
F2 D L2 D2 B U L
F' D L2 B D' U L
F' D L2 B D2 U L
F' D L2 B F U L
F' D L2 B F' U L
F' D L2 B F2 U L
F2 D L2 F B U L
F2 D L2 F' B U L
F2 D L2 F2 B U L
F2 D L2 B U L D
F2 D L2 B U L D'
F2 D L2 B U L D2
F2 D L2 B U D L
F2 D L2 B U D' L
F2 D L2 B U D2 L
F2 D L2 B D U L
F2 D L2 B D' U L
F2 D L2 B D2 U L
F2 D L2 B F U L
F2 D L2 B F' U L
F2 D L2 B F2 U L
B D L2 U L B L2
B D L2 U L' D B
B D L2 U L' D' B
B D L2 U L' D2 B
B D L2 U L' B D
B D L2 U L' B D'
B D L2 U L' B D2
F D L' B L' U L2
B D L2 U D L' B
B D L2 U D B L'
B D L2 U D' L' B
B D L2 U D' B L'
B D L2 U D2 L' B
B D L2 U D2 B L'
B D L2 U B L' D
B D L2 U B L' D'
B D L2 U B L' D2
B D L2 U B D L'
B D L2 U B D' L'
B D L2 U B D2 L'
B D L2 U B' L' B2
L F D L2 B U L
D' F D2 L2 B U L
B D L2 D U L' B
B D L2 D U B L'
B D L2 D' U L' B
B D L2 D' U B L'
B D L2 D2 U L' B
B D L2 D2 U B L'
F D L2 D B U L
L F D B L2 U L'
F D L2 D' B U L
F D L2 D2 B U L
D' F D2 B L2 U L'
F D L2 F B U L
F D L2 F' B U L
F D L2 F2 B U L
F D L2 B U L D
F D L2 B U L D'
F D L2 B U L D2
F D L2 B U D L
F D L2 B U D' L
F D L2 B U D2 L
F D L2 B D U L
F D L2 B D' U L
F D L2 B D2 U L
F D L2 B F U L
F D L2 B F' U L
F D L2 B F2 U L
D2 F B L2 U B' L'
D F D' B U L B
L' F B L' U L2 B
L' F B L' U B L2
L' F B L2 U L' B
L' F B L2 U B L'
D' F B U L D B2
D' F B U D L B2
D2 F B U L2 B' L'
D2 F B U' F U2 L
D' F B U2 R2 U' L
L' F B U L D B
L' F B U L D' B
L' F B U L D2 B
L' F B U L B D
L' F B U L B D'
L' F B U L B D2
L' F B U L' B L2
D' F B D U L B2
L' F B U L2 B L'
L' F B U D L B
L' F B U D' L B
L' F B U D2 L B
D' F B D2 L2 U L'
L2 F B L' U L2 B
L2 F B L' U B L2
L' F B D U L B
L2 F B L2 U L' B
L2 F B L2 U B L'
L' F B D' U L B
L' F B D2 U L B
L2 F B U L D B
L2 F B U L D' B
L2 F B U L D2 B
L2 F B U L B D
L2 F B U L B D'
L2 F B U L B D2
L2 F B U L' B L2
L2 F B U L2 B L'
L2 F B U D L B
L2 F B U D' L B
L2 F B U D2 L B
L2 F B D U L B
L2 F B D' U L B
D F B L2 U L' D
D F B L2 U L' D'
D F B L2 U L' D2
D F B L2 U D L'
D F B L2 U D' L'
D F B L2 U D2 L'
D F B L2 D U L'
D F B L2 D' U L'
D F B L2 D2 U L'
L2 F B D2 U L B
D F B U D' L B2
L F B L' U L2 B
L F B L' U B L2
L F B L2 U L' B
L F B L2 U B L'
D F B D' U L B2
U F B U F' L' B
U F B U F' B L'
U F B U B F' L'
L F B U L D B
L F B U L D' B
L F B U L D2 B
L F B U L B D
L F B U L B D'
L F B U L B D2
L F B U L' B L2
L F B U L2 B L'
L F B U D L B
L F B U D' L B
L F B U D2 L B
D F B' L2 B2 U L
B' D U' L2 R' F U2
B' D U' L2 F R' U2
L F B D U L B
B' D U' R' L2 F U2
L F B D' U L B
L F B D2 U L B
B D U L D B D
B D U L D B D'
B D U L D B D2
B D U L D' B D
B D U L D' B D'
B D U L D' B D2
B D U L D2 B D
B D U L D2 B D'
B D U L D2 B D2
B D U L B2 D B'
B D U L B2 D' B'
B D U L B2 D2 B'
B D U L' B L2 D
B D U L' B L2 D'
B D U L' B L2 D2
B D U L' B' L2 B2
B D U L2 D L' B
B D U L2 D B L'
B D U L2 D' L' B
B D U L2 D' B L'
B D U L2 D2 L' B
B D U L2 D2 B L'
B D U L2 B L' D
B D U L2 B L' D'
B D U L2 B L' D2
B D U L2 B D L'
B D U L2 B D' L'
B D U L2 B D2 L'
B D U L2 B' L' B2
B D U F L F' B
B D U F L B F'
B D U F2 L F2 B
B D U F2 L B F2
L' F' L B U L B
B D U' R2 F' U2 L
L2 F' L B U L B
B D U' F U2 L B
B D U' F' U2 L B
B D U' F2 U2 L B
F' D F L2 B U L
L' F' L' B U L B
F2 D F L2 B U L
F' D F B L2 U L'
L2 F' L' B U L B
L F' L B U L B
F2 D F B L2 U L'
B D F L' U L2 B
B D F L' U B L2
F' D F' L2 B U L
B D F L2 U L' B
B D F L2 U B L'
L' F' L2 B U L B
D F' L' B L' U L2
F2 D F' L2 B U L
B D F U L D B
B D F U L D' B
B D F U L D2 B
B D F U L B D
B D F U L B D'
B D F U L B D2
B D F U L' B L2
B D F U L2 B L'
B D F U D L B
B D F U D' L B
B D F U D2 L B
F D F L2 B U L
B D F D U L B
B D F D' U L B
F' D F' B L2 U L'
L2 F' L2 B U L B
B D F D2 U L B
L F' L' B U L B
D F' L2 D B U L
F2 D F' B L2 U L'
D F' L2 D' B U L
F' D F2 L2 B U L
B D F' L' U L2 B
B D F' L' U B L2
D F' L2 D2 B U L
B D F' L2 U L' B
B D F' L2 U B L'
D F' L2 F B U L
F D F B L2 U L'
D F' L2 F' B U L
D F' L2 F2 B U L
D F' L2 B U L D
D F' L2 B U L D'
D F' L2 B U L D2
D F' L2 B U D L
D F' L2 B U D' L
D F' L2 B U D2 L
F2 D F2 L2 B U L
D F' L2 B D U L
D F' L2 B D' U L
D F' L2 B D2 U L
D F' L2 B F U L
D F' L2 B F' U L
D F' L2 B F2 U L
B D F' U L D B
B D F' U L D' B
B D F' U L D2 B
B D F' U L B D
B D F' U L B D'
B D F' U L B D2
B D F' U L' B L2
B D F' U L2 B L'
B D F' U D L B
B D F' U D' L B
B D F' U D2 L B
F D F' L2 B U L
B D F' D U L B
B D F' D' U L B
F' D F2 B L2 U L'
B D F' D2 U L B
L F' L2 B U L B
F2 D F2 B L2 U L'
F' D B L2 U L' D
F' D B L2 U L' D'
F' D B L2 U L' D2
F' D B L2 U D L'
F' D B L2 U D' L'
F' D B L2 U D2 L'
F' D B L2 D U L'
F' D B L2 D' U L'
F' D B L2 D2 U L'
B D F2 L' U L2 B
B D F2 L' U B L2
B D F2 L2 U L' B
B D F2 L2 U B L'
F D F' B L2 U L'
F2 D B L2 U L' D
F2 D B L2 U L' D'
F2 D B L2 U L' D2
F2 D B L2 U D L'
F' D B U D' L B2
F2 D B L2 U D' L'
F2 D B L2 U D2 L'
F2 D B L2 D U L'
F2 D B L2 D' U L'
F2 D B L2 D2 U L'
B D F2 U L D B
B D F2 U L D' B
B D F2 U L D2 B
B D F2 U L B D
B D F2 U L B D'
B D F2 U L B D2
B D F2 U L' B L2
B D F2 U L2 B L'
B D F2 U D L B
B D F2 U D' L B
B D F2 U D2 L B
F' D B D' U L B2
F D F2 L2 B U L
F2 D B U D' L B2
B D F2 D U L B
B D F2 D' U L B
F' D B F L2 U L'
F' D B F' L2 U L'
B D F2 D2 U L B
F' D B F2 L2 U L'
F2 D B D' U L B2
F2 D B F L2 U L'
F' D B' L2 B2 U L
F2 D B F' L2 U L'
F2 D B F2 L2 U L'
B2 D B' L' F U B
B2 D B' L2 U B L
F D F2 B L2 U L'
F2 D B' L2 B2 U L
F D B L2 U L' D
F D B L2 U L' D'
F D B L2 U L' D2
F D B L2 U D L'
F D B L2 U D' L'
F D B L2 U D2 L'
F D B L2 D U L'
F D B L2 D' U L'
F D B L2 D2 U L'
U' F' U B U L B
F D B U D' L B2
R F' R' B U L B
F D B D' U L B2
F D B F L2 U L'
F D B F' L2 U L'
F D B F2 L2 U L'
F D B' L2 B2 U L
D' F' U2 R2 F' U' L'
