F L B R F'
L F B R F'
L B F R F'
F2 L F' B R F'
F2 L B R F' R
F L B R D F'
F L B R D' F'
F L B R D2 F'
F L B R F' D
F L B R F' D'
F L B R F' D2
F2 L B F' R F'
F L B' R F' B2
F L B' R B2 F'
F L B2 R F' B'
F L B2 R B' F'
D2 L' F L2 B R
D2 L' F B L2 R
D2 L' F B R L2
F L' B L2 R F'
F L' B R L2 F'
F L' B R F' L2
D2 L' B F L2 R
D2 L' B F R L2
F L2 B L' R F'
F L2 B R L' F'
F R D2 L F' B'
F R D2 L B' F'
F R D2 F' L B'
F R F' D2 L B'
F U L B R F'
F U' L B R F'
L2 D2 L' F B R
L2 D2 L' B F R
F U2 L B R F'
L2 D2 B L' F R
L' F L2 B R F'
L' F B L2 R F'
L' F B R L2 F'
L' F B R F' L2
L2 F B R F' L'
L F B R D F'
L F B R D' F'
L F B R D2 F'
L F B R F' D
L F B R F' D'
L F B R F' D2
L F B' R F' B2
L F B' R B2 F'
L F B2 R F' B'
L F B2 R B' F'
B D2 L' F L' R
B D2 L' F R L'
L F2 B R F' R
L' B L2 F R F'
L2 B L' F R F'
B D2 F L' R F
B D2 F R L' F
L B R F R F2
L' B F L2 R F'
L' B F R L2 F'
L' B F R F' L2
L2 B D2 L' F R
L2 B F R F' L'
L B F R D F'
L B F R D' F'
L B F R D2 F'
L B F R F' D
L B F R F' D'
L B F R F' D2
L B F2 R F' R
L B' F R F' B2
L B' F R B2 F'
L B2 F R F' B'
L B2 F R B' F'
B2 F R F' D2 B' L2
B2 F R F' B' D2 L2
L B D F D' R F'
B2 F R B' D2 L2 F'
B2 F R B' D2 F' L2
B2 F R B' F' D2 L2
L2 B D2 L' R F R
L2 B D2 L' R' F R
L2 B D2 L' R2 F R
L2 B D2 L' D F R
L2 B D2 L' D' F R
L2 B D2 L' D2 F R
L2 B D2 L' F R D
L2 B D2 L' F R D'
L2 B D2 L' F R D2
L2 B D2 L' F D R
L2 B D2 L' F D' R
L2 B D2 L' F D2 R
L2 B D2 R L' F R
L2 B D2 R' L' F R
L' B F L R F' L
L2 B D2 R2 L' F R
B2 F R' U2 R2 F' B'
B2 F R' U2 R2 B' F'
L' B F L2 R D F'
L' B F L2 R D' F'
L' B F L2 R D2 F'
L' B F L2 R F' D
L' B F L2 R F' D'
L' B F L2 R F' D2
L' B F R L F' L
L' B F R L2 D F'
L' B F R L2 D' F'
L' B F R L2 D2 F'
L' B F R L2 F' D
L' B F R L2 F' D'
L' B F R L2 F' D2
L' B F R F L2 F2
L' B F R F' L2 D
L' B F R F' L2 D'
L' B F R F' L2 D2
B F R D2 F L' F2
B F R F' B' L B
B F R F2 D2 F L'
B F R B' L F' B
B F R B' L B F'
B2 F R' B U2 R2 B2
B2 F R' B U2 B2 R2
B F R B' F' L B
L2 B F L R F' L'
L2 B F L' R F' L'
F B R D2 F L' F2
L2 B F L2 R F' L'
L2 B F R L F' L'
L2 B F R L' F' L'
L2 B F R L2 F' L'
L2 B F R D F' L'
L2 B F R D' F' L'
L2 B F R D2 F' L'
L2 B F R F' L' D
L2 B F R F' L' D'
L2 B F R F' L' D2
L2 B F R F' D L'
L2 B F R F' D' L'
L2 B F R F' D2 L'
F B R F' B' L B
F B R F2 D2 F L'
L B D2 L' F L R
L B D2 L' F R L
F B R B' L F' B
F B R B' L B F'
F B R B' F' L B
L B D2 F D2 R F'
L' B F2 L2 R F' R
L' B F2 L2 F' R F'
L' B F2 R L2 F' R
L' B F2 R F' L2 R
L' B F2 R F' R L2
L B F L' R F' L
L B F L2 R F' L2
L B F R L' F' L
L B F R L2 F' L2
L B F R D F' D
L B F R D F' D'
L B F R D F' D2
L B F R D' F' D
L B F R D' F' D'
L B F R D' F' D2
L B F R D2 F' D
L B F R D2 F' D'
L B F R D2 F' D2
L B F R F2 D F
L B F R F2 D' F
L B F R F2 D2 F
L B F R' F R2 F'
L B F R' F' R2 F'
L B F R' F2 R2 F'
L B F R2 D R' F'
L B F R2 D' R' F'
L B F R2 D2 R' F'
L B F R2 F R' F'
L B F R2 F' R' F'
L B F R2 F2 R' F'
L B F' R F2 R F
B' F U2 R F' L' B2
B' F U2 R F' B2 L'
B' F U2 R B2 F' L'
L B F2 R F' R D
L B F2 R F' R D'
L B F2 R F' R D2
L B F2 R F' D R
L B F2 R F' D' R
L B F2 R F' D2 R
B' F U2 B2 R F' L'
L2 B' L' F R F' B2
L2 B' L' F R B2 F'
L2 B' L' F B2 R F'
L' B' L2 F R F' B2
L' B' L2 F R B2 F'
L2 B' L' B2 F R F'
L' B' L2 F B2 R F'
L' B' L2 B2 F R F'
L' B' R F' L2 B2 R'
F' B D2 F L' F R
L' B' R' B2 L2 F R
B F D2 L' R F L'
B F D2 R L' F L'
B F D2 R F L' F
L B' R F R F2 B2
L B' R F R B2 F2
L B' R F B2 R F2
F B D2 L' R F L'
L B' R B2 F R F2
F B D2 R L' F L'
F B D2 R F L' F
B2 F' R' B L' U2 B2
F B' R F' B L B
F B' R B L F' B
F B' R B L B F'
F B' R B F' L B
L' B' F L2 R F' B2
L' B' F L2 R B2 F'
L' B' F L2 B2 R F'
L' B' F R L2 F' B2
L' B' F R L2 B2 F'
L' B' F R F' L2 B2
L' B' F R F' B2 L2
L' B' F R B2 L2 F'
L' B' F R B2 F' L2
L2 B' F R F' L' B2
L2 B' F R F' B2 L'
L2 B' F R B2 F' L'
L B' F R F' B2 D
L B' F R F' B2 D'
L B' F R F' B2 D2
L B' F R B2 D F'
L B' F R B2 D' F'
L B' F R B2 D2 F'
L B' F R B2 F' D
L B' F R B2 F' D'
L B' F R B2 F' D2
F B' U2 R F' L' B2
F B' U2 R F' B2 L'
F B' U2 R B2 F' L'
F B' U2 B2 R F' L'
L B' F2 R F' R B2
L B' F2 R F' B2 R
L B' F2 R B2 F' R
B F' D2 F L' F R
R' B2 R' F' B' L' U2
R' B2 R' B' F' L' U2
U2 B2 R' B U2 R' B2
L B2 R F R F2 B'
L B2 R F R B' F2
L B2 R F B' R F2
L B2 R B' F R F2
F' B2 R' B L' U2 B2
F B2 R D2 F' B' L2
F B2 R D2 B' L2 F'
F B2 R D2 B' F' L2
F B2 R F' D2 B' L2
F B2 R F' B' D2 L2
F B2 R B' D2 L2 F'
F B2 R B' D2 F' L2
F B2 R B' F' D2 L2
F B2 R' U2 R2 F' B'
F B2 R' U2 R2 B' F'
F B2 R' B U2 R2 B2
F B2 R' B U2 B2 R2
L' B2 F R F' B' L2
L' B2 F R B' L2 F'
L' B2 F R B' F' L2
L2 B2 D2 B' L' F R
L2 B2 F R F' B' L'
L2 B2 F R B' F' L'
R2 B2 F' L' R' U2 F'
L B2 F R D F' B'
L B2 F R D B' F'
L B2 F R D' F' B'
L B2 F R D' B' F'
L B2 F R D2 F' B'
L B2 F R D2 B' F'
L B2 F R F' D B'
L B2 F R F' D' B'
L B2 F R F' D2 B'
L B2 F R F' B' D
L B2 F R F' B' D'
L B2 F R F' B' D2
R2 B2 F' R' L' U2 F'
L B2 F R B' D F'
L B2 F R B' D' F'
L B2 F R B' D2 F'
L B2 F R B' F' D
L B2 F R B' F' D'
L B2 F R B' F' D2
L B2 F2 R F' R B'
L B2 F2 R F' B' R
L B2 F2 R B' F' R
