F U' R F' U2
F L U' R F' U2
D2 L F' U B' L'
F L' U' R F' U2
F' L2 U D2 L B'
F L2 U' R F' U2
F' L2 D2 U L B'
U' R F' U' B U'
U' R' U F' U B
U2 R' B' U' B2 L
U2 R' B2 U' B' L
F' U L' R' B R
F' U L2 D2 L B'
F' U R' L' B R
F' U R' B L' R
F' U R' B R L'
F' U D2 L B' L2
F2 U D2 L B' L
F2 U D2 B' L B'
U2 D B R' U' L
F2 U' R F' R U2
F' U' R' U2 L' B
F' U' R' U2 B L'
F' U' R2 U2 L' B'
F U' R D F' U2
F U' R D' F' U2
F U' R D2 F' U2
F U' R F' U2 D
F U' R F' U2 D'
F U' R F' U2 D2
F U' R F' D U2
F U' R F' D' U2
F U' R F' D2 U2
F2 U' F' R F' U2
F' U' F2 R F' U2
F' U2 R' U' L' B
F' U2 R' U' B L'
U2 D2 B U' L B'
D2 U2 B U' L B'
D U2 B R' U' L
D' F L' U' R U2
D' F L' F2 U L'
L' F U' R F' U2
L2 F U' R F' U2
L F U' R F' U2
D2 F' L U B' L2
D2 F' U L B' L2
D' F' U2 R U' L'
F2 D' L' F L' U
F2 D' F L' F U
F D' F2 U L' B'
F' D2 L U B' L2
F2 D2 L U B' L
F' D2 U L B' L2
F2 D2 U L B' L
F2 D2 U B' L B'
U2 B R' U' L B
U2 B U' D2 L B'
U2 B D2 U' L B'
U2 B' U R' U2 B
D' F' U2 B2 R U' L'
L2 F' U2 R' U' L' B
L2 F' U2 R' U' B L'
L F' U' R' U2 L' B
L F' U' R' U2 B L'
F' D' L' F L' U L
L F' U' R2 U2 L' B'
D' F' D U2 R U' L'
F2 D' L' F L' U D
F2 D' L' F L' U D'
F2 D' L' F L' U D2
F2 D' L' F L' D U
F2 D' L' F L' D' U
F2 D' L' F L' D2 U
F2 D' L' F D L' U
F2 D' L' F D' L' U
L F' U' F2 R F' U2
F2 D' L' F D2 L' U
F' D' L2 U D' L B'
F D' L F2 U L' B'
D F' U2 B R' U' L'
F' D' L2 D' U L B'
L F' U2 R' U' L' B
L F' U2 R' U' B L'
F' D' L2 F L' U L2
D F' U2 B2 U' L' B'
D F' D L U B' L2
D' F' D' U2 R U' L'
D F' D U L B' L2
F D' L' F2 U L' B'
L' F' D2 L U B' L2
D' F' D2 U2 R U' L'
L' F' D2 U L B' L2
L2 F' D2 L U B' L2
F D' L2 F2 U L' B'
L2 F' D2 U L B' L2
L F' D2 L U B' L2
L F' D2 U L B' L2
F' D' U L2 D' L B'
D F' B' L B U L2
D2 F2 L U D2 B' L
D2 F2 L D2 U B' L
D2 F2 L F U B' L'
D2 F2 L' U' F U2 L'
F' D' F L' F' U L'
F2 D' F L' D F U
F2 D' F L' D' F U
F2 D' F L' D2 F U
F2 D' F L' F U D
F2 D' F L' F U D'
F2 D' F L' F U D2
F2 D' F L' F D U
F2 D' F L' F D' U
F2 D' F L' F D2 U
U' F2 R F' U' B U'
F D' F L' F U L'
U' F2 R' U F' U B
F D' F D' L' F U
F' D' F2 U' R U2 B
F D' F2 U L' D B'
F D' F2 U L' D' B'
F D' F2 U L' D2 B'
F D' F2 U L' B' D
F D' F2 U L' B' D'
F D' F2 U L' B' D2
F D' F2 U D L' B'
F D' F2 U D' L' B'
F D' F2 U D2 L' B'
F D' F2 U B L' B'
F D' F2 U B' L' B'
F D' F2 U B2 L' B'
F D' F2 D U L' B'
D2 F2 U L D2 B' L
F D' F2 D' U L' B'
D' F2 U L' D2 B' L
F D' F2 D2 U L' B'
D' F2 U D2 L' B' L
D' F2 U F L' F' B'
D' F2 U F L' B' F'
R F2 R' U' F U2 L'
L' F2 U D2 L B' L
L' F2 U D2 B' L B'
L2 F2 U D2 L B' L
D' F2 U' R' F' R U2
L2 F2 U D2 B' L B'
L' F2 U' R F' R U2
D' F2 U' F U2 L' B'
D' F2 U' F' R U2 B
L' F2 U' F' R F' U2
F' D2 L U B L2 B2
F' D2 L U B' L2 D
F' D2 L U B' L2 D'
F' D2 L U B' L2 D2
F' D2 L U B2 L2 B
L2 F2 U' R F' R U2
F' D2 L D F2 U B'
F2 D2 L U B' L D
F2 D2 L U B' L D'
F2 D2 L U B' L D2
F2 D2 L U B' D L
F2 D2 L U B' D' L
F2 D2 L U B' D2 L
F' D2 L F U B' L2
F' D2 L F' U B' L2
L2 F2 U' F' R F' U2
F' D2 L F2 U B' L2
L F2 U D2 L B' L
L F2 U D2 B' L B'
F2 D2 L F U B' L
F2 D2 L F' U B' L
F2 D2 L F2 U B' L
F2 D2 L' U L2 B' L
L F2 U' R F' R U2
F D2 L U' R U2 B'
L F2 U' F' R F' U2
F D2 L F2 U B' L'
L' F2 D' L' F L' U
F D2 L' U' R F U2
D' F2 D' F' L' F U
L' F2 D' F L' F U
L2 F2 D' L' F L' U
L' F2 D2 L U B' L
L2 F2 D' F L' F U
D' F2 D2 U L' B' L
L' F2 D2 U L B' L
L' F2 D2 U B' L B'
L2 F2 D2 L U B' L
L F2 D' L' F L' U
L2 F2 D2 U L B' L
L2 F2 D2 U B' L B'
L F2 D' F L' F U
L F2 D2 L U B' L
L F2 D2 U L B' L
L F2 D2 U B' L B'
F' D2 U L B L2 B2
F' D2 U L B' L2 D
F' D2 U L B' L2 D'
F' D2 U L B' L2 D2
F' D2 U L B2 L2 B
F' D2 U L' U2 F U2
F2 D2 U L B' L D
F2 D2 U L B' L D'
F2 D2 U L B' L D2
F2 D2 U L B' D L
F2 D2 U L B' D' L
F2 D2 U L B' D2 L
F' D2 U B L B' L2
F' D2 U B' L B' L2
F' D2 U B2 L B' L2
F2 D2 U B' L D B'
F2 D2 U B' L D' B'
F2 D2 U B' L D2 B'
F2 D2 U B' L B' D
F2 D2 U B' L B' D'
F2 D2 U B' L B' D2
F2 D2 U2 B' U' L B'
F2 D2 F L U B' L
F2 D2 F U L B' L
F2 D2 F U B' L B'
F2 D2 F' L U B' L
F2 D2 F' U L B' L
F2 D2 F' U B' L B'
U2 B R U F' U2 L
F2 D2 F2 L U B' L
F2 D2 F2 U L B' L
F2 D2 F2 U B' L B'
U2 B R' U' L D B
U2 B R' U' L D' B
U2 B R' U' L D2 B
U2 B R' U' L B D
U2 B R' U' L B D'
U2 B R' U' L B D2
U2 B R' U' L' B L2
U2 B R' U' L2 B L'
U2 B R' U' D L B
U2 B R' U' D' L B
U2 B R' U' D2 L B
U2 B R' D U' L B
U2 B R' D' U' L B
U2 B R' D2 U' L B
F D2 F2 L U B' L2
F D2 F2 U L B' L2
U2 B U R F' U2 L
U2 B U R' U2 L B
U2 B U' L R' B R
U2 B U' R' L B R
U2 B U' D2 L D B'
U2 B U' D2 L D' B'
U2 B U' D2 L D2 B'
U2 B U' D2 L B' D
U2 B U' D2 L B' D'
U2 B U' D2 L B' D2
U2 B D2 R U' L B'
U2 B D2 R' U' L B'
U2 B D2 R2 U' L B'
U2 B D2 U' L D B'
U2 B D2 U' L D' B'
U2 B D2 U' L D2 B'
U2 B D2 U' L B' D
U2 B D2 U' L B' D'
U2 B D2 U' L B' D2
D B' L F' B U L'
D B' L B F' U L'
F' B D B' L U L2
U2 B' R U R2 U2 B
U2 B' R U F' R2 U2
F2 B D2 B' U L B'
U2 B' U R F' R2 U2
U2 B' U R' U2 D B
U2 B' U R' U2 D' B
U2 B' U R' U2 D2 B
U2 B' U R' U2 B D
U2 B' U R' U2 B D'
U2 B' U R' U2 B D2
U2 B' U R' D U2 B
U2 B' U R' D' U2 B
U2 B' U R' D2 U2 B
U2 B' U R' F U2 B
U2 B' U R' F' U2 B
U2 B' U R' F2 U2 B
U2 B' U F R' U2 B
U2 B' U F' R' U2 B
U2 B' U F2 R' U2 B
U2 B' U' D2 B2 L B'
U2 B' U' B2 D2 L B'
U2 B' D2 U' B2 L B'
U2 B' D2 B2 U' L B'
D B' F' L B U L2
B F' D B' L U L2
U2 B2 R' U' B' L B2
U2 B2 R' B' U' L B2
U2 B2 U' B' D2 L B'
B F2 D2 B' U L B'
