D' F2 B' R' B
D' B' R' F2 B
D' B' R' B F2
D' B' F2 R' B
B' L R2 U L' R
B' L R2 U R L'
U' L' R2 B' L U
U' L' B' L R2 U
U' L' B' R2 L U
B' R' U' L R' U
B' R' U' R' L U
D' R' F2 B' R' B2
D' R' B' R' F2 B2
D' R' B' R' B2 F2
D' R' B' F2 R' B2
B' R2 L U L' R
B' R2 L U R L'
U' R2 L' B' L U
B' U' L R2 U R
B' U' R2 L U R
D' F B' R' F B
D' F B' R' B F
F' D' F2 B' R' B
F' D' F2 B' R' B
F' D' B' R' F2 B
F' D' B' R' B F2
D' F2 R' B' R' B2
F2 D' F2 B' R' B
F2 D' F2 B' R' B
F' D' B' F2 R' B
F2 D' B' R' F2 B
F2 D' B' R' B F2
F D' F2 B' R' B
F D' F2 B' R' B
F2 D' B' F2 R' B
F D' B' R' F2 B
F D' B' R' B F2
F D' B' F2 R' B
D' F2 B' R' D B
D' F2 B' R' D' B
D' F2 B' R' D2 B
D' F2 B' R' B D
D' F2 B' R' B D'
D' F2 B' R' B D2
D' F2 B2 R' B R'
R2 B' L U L' R'
R2 B' L U R' L'
D' B' R' F2 D B
D' B' R' F2 D' B
D' B' R' F2 D2 B
D' B' R' F2 B D
D' B' R' F2 B D'
D' B' R' F2 B D2
D' B' R' B F2 D
D' B' R' B F2 D'
D' B' R' B F2 D2
D2 B' D R' F2 B
D2 B' D R' B F2
D2 B' D F2 R' B
D' B' F R' F B
D' B' F R' B F
D' B' F2 R' D B
D' B' F2 R' D' B
D' B' F2 R' D2 B
D' B' F2 R' B D
D' B' F2 R' B D'
D' B' F2 R' B D2
D' B2 R' F2 B R'
D' B2 R' B R' F2
D' B2 R' B F2 R'
D' B2 F2 R' B R'
B' F' U' R2 L U R
F' B' U' L R2 U R
D' B' F R' D F B
D' B' F R' D B F
D' B' F R' D' F B
D' B' F R' D' B F
D' B' F R' D2 F B
R2 B' D2 L U L' R'
D' B' F R' D2 B F
R2 B' D2 L U R' L'
D' B' F R' F D B
D' B' F R' F D' B
D' B' F R' F D2 B
D' B' F R' F B D
D' B' F R' F B D'
D' B' F R' F B D2
D' B' F R' B D F
D' B' F R' B D' F
D' B' F R' B D2 F
D' B' F R' B F D
D' B' F R' B F D'
D' B' F R' B F D2
F2 B' U' L R2 U R
F' B' U' R2 L U R
D B' D2 R' B D2 F2
F2 B' U' R2 L U R
D2 B' F' R' D F2 B2
D2 B' F' R' D B2 F2
R2 B' F L U L' R'
R2 B' F L U R' L'
D' B' F2 L R' B L'
D' B' F2 L2 R' B L2
D' B' F2 R B R2 B
D' B' F2 R B' R2 B
D' B' F2 R B2 R2 B
D' B' F2 R' L B L'
D' B' F2 R' L2 B L2
D' B' F2 R' D B D
D' B' F2 R' D B D'
D' B' F2 R' D B D2
D' B' F2 R' D' B D
D' B' F2 R' D' B D'
D' B' F2 R' D' B D2
D' B' F2 R' D2 B D
D' B' F2 R' D2 B D'
D' B' F2 R' D2 B D2
F B' U' L R2 U R
D' B' F2 R' B2 D B'
D' B' F2 R' B2 D' B'
D' B' F2 R' B2 D2 B'
D' B' F2 R2 D R B
D' B' F2 R2 D' R B
D' B' F2 R2 D2 R B
D' B' F2 R2 B R B
D' B' F2 R2 B' R B
D' B' F2 R2 B2 R B
R2 B' F' L U L' R'
R2 B' F' L U R' L'
F B' U' R2 L U R
R2 B' F2 L U L' R'
R2 B' F2 L U R' L'
B' F2 L R2 U L' R
B' F2 L R2 U R L'
D' B2 R' F B R' F
D' B2 R' F2 B R' D
D' B2 R' F2 B R' D'
D' B2 R' F2 B R' D2
D' B2 R' F2 B D R'
D' B2 R' F2 B D' R'
D' B2 R' F2 B D2 R'
D' B2 R' B R F2 R2
D' B2 R' B R' F2 D
D' B2 R' B R' F2 D'
D' B2 R' B R' F2 D2
D' B2 R' B F R' F
D' B2 R' B F2 R' D
D' B2 R' B F2 R' D'
D' B2 R' B F2 R' D2
D' B2 R' B F2 D R'
D' B2 R' B F2 D' R'
D' B2 R' B F2 D2 R'
D' B2 R2 F2 R B R'
B' F2 R' U' L R' U
B' F2 R' U' R' L U
B' F2 R2 L U L' R
B' F2 R2 L U R L'
B' F2 U' L R2 U R
B' F2 U' R2 L U R
D' B2 F R' F B R'
D' B2 F R' B R' F
D' B2 F R' B F R'
D' B2 F2 R' B R' D
D' B2 F2 R' B R' D'
D' B2 F2 R' B R' D2
D' B2 F2 R' B D R'
D' B2 F2 R' B D' R'
D' B2 F2 R' B D2 R'
