R' L U' L R' U2
R' L U' R' L U2
D2 L R' U L R'
D2 L R' U R' L
D' L R' F2 B2 U
D' L R' B2 F2 U
D' L F2 R' B2 U
R' L B2 U L R'
R' L B2 U R' L
L R' U' L R' U2
L R' U' R' L U2
L R' B2 U L R'
L R' B2 U R' L
L2 R2 U L' R U
R2 L2 U L' R U
L2 R2 U R L' U
R2 L2 U R L' U
D2 R' L U L R'
D2 R' L U R' L
D' R' L F2 B2 U
D' R' L B2 F2 U
D' R' F2 L B2 U
R' D' L B2 U L
D' F2 L R' B2 U
D' F2 R' L B2 U
D F2 B2 L R' U'
D F2 B2 R' L U'
D B2 L R' F2 U'
D B2 L F2 R' U'
D B2 R' L F2 U'
D B2 R' F2 L U'
D B2 F2 L R' U'
D B2 F2 R' L U'
D F2 B2 L R' D U'
D F2 B2 L R' D' U'
D F2 B2 L R' D2 U'
D F2 B2 L D R' U'
D F2 B2 L D' R' U'
D F2 B2 L D2 R' U'
D F2 B2 R' L U' D
D F2 B2 R' L U' D'
D F2 B2 R' L U' D2
D F2 B2 R' L D U'
D F2 B2 R' L D' U'
D F2 B2 R' L D2 U'
D F2 B2 R' D L U'
D F2 B2 R' D' L U'
D F2 B2 R' D2 L U'
D F2 B2 D L R' U'
D F2 B2 D R' L U'
D F2 B2 D' L R' U'
D F2 B2 D' R' L U'
D F2 B2 D2 L R' U'
D F2 B2 D2 R' L U'
R2 B' L2 U R U B
D2 B2 L R' U' L R'
D2 B2 L R' U' R' L
D B2 L R F2 R2 U'
D B2 L R' U' D R2
D B2 L R' D U' R2
D B2 L R' F2 U' D
D B2 L R' F2 U' D'
D B2 L R' F2 U' D2
D B2 L R' F2 D U'
D B2 L R' F2 D' U'
D B2 L R' F2 D2 U'
D B2 L D R' U' R'
D B2 L F R' F U'
D B2 L F2 R' U' D
D B2 L F2 R' U' D'
D B2 L F2 R' U' D2
D B2 L F2 R' D U'
D B2 L F2 R' D' U'
D B2 L F2 R' D2 U'
D B2 L F2 D R' U'
D B2 L F2 D' R' U'
D B2 L F2 D2 R' U'
D B2 L' R' F2 L2 U'
D B2 L' F2 L2 R' U'
D B2 L' F2 R' L2 U'
D2 B2 R' L U' L R'
D2 B2 R' L U' R' L
D B2 R L F2 R2 U'
D B2 R F2 L R2 U'
D B2 R F2 R2 L U'
D B2 R' L U' D R2
D B2 R' L D U' R2
D B2 R' L F2 U' D
D B2 R' L F2 U' D'
D B2 R' L F2 U' D2
D B2 R' L F2 D U'
D B2 R' L F2 D' U'
D B2 R' L F2 D2 U'
D B2 R' L' F2 L2 U'
D B2 R' D L U' R2
D B2 R' F' L F' U'
D B2 R' F2 L U' D
D B2 R' F2 L U' D'
D B2 R' F2 L U' D2
D B2 R' F2 L D U'
D B2 R' F2 L D' U'
D B2 R' F2 L D2 U'
D B2 R' F2 D L U'
D B2 R' F2 D' L U'
D B2 R' F2 D2 L U'
D B2 D L R' U' R'
D B2 D R' L U' R'
D B2 F R' F L U'
D' B2 F2 U2 L R' U'
D' B2 F2 U2 R' L U'
D B2 F' L F' R' U'
D B2 F2 L R' U' D
D B2 F2 L R' U' D'
D B2 F2 L R' U' D2
D B2 F2 L R' D U'
D B2 F2 L R' D' U'
D B2 F2 L R' D2 U'
D B2 F2 L D R' U'
D B2 F2 L D' R' U'
D B2 F2 L D2 R' U'
D B2 F2 R' L U' D
D B2 F2 R' L U' D'
D B2 F2 R' L U' D2
D B2 F2 R' L D U'
D B2 F2 R' L D' U'
D B2 F2 R' L D2 U'
D B2 F2 R' D L U'
D B2 F2 R' D' L U'
D B2 F2 R' D2 L U'
D B2 F2 D L R' U'
D B2 F2 D R' L U'
D B2 F2 D' L R' U'
D B2 F2 D' R' L U'
D B2 F2 D2 L R' U'
D B2 F2 D2 R' L U'
